Experiment: Combination_Experiment_343
Generation: 53
Timestamp: 20231227_023209

Genotypes and their Fitness Values:
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404
[0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754] - Fitness: -1.1068194305803778
[0.008529100718560835, 0.45390639199487814, 0.12993325784666143, -0.8830332031342057, 0.259851210178046, -0.02295817718355438, 0.05713448020955471, -0.0030047901515217173, 0.0025142726494085457, 7.049323758018489, 10.027551775100026] - Fitness: -1.106822634574318
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.008514941676689716, 0.45411475059042855, 0.12993771640180607, -0.8621935131830506, 0.25975273252455955, -0.02297285801257978, 0.059507835620824, -0.0030027830039725143, 0.00252235621697212, 7.061969659308841, 10.028761815331062] - Fitness: -1.1068356351973103
[0.008519408571999539, 0.4542004442951199, 0.1299523148090609, -0.8641389535214088, 0.2598255913515847, -0.022983711336094458, 0.05782109172300111, -0.003006348486275078, 0.0025330752403700326, 7.0674817900027405, 10.024862894855968] - Fitness: -1.106838621539368
[0.008522156447958585, 0.4542583682219844, 0.12991335364940124, -0.8806144604351084, 0.25967893533921926, -0.022984653338528723, 0.06097904708352015, -0.0030018299633205224, 0.0025246527869951687, 7.02944701990652, 10.048773349430208] - Fitness: -1.1068405212225068
[0.008511681018694138, 0.4540945589367579, 0.1299560705405234, -0.8594108660049266, 0.2597787015206713, -0.022978516271286314, 0.06214531453525602, -0.003002239032758418, 0.0025223164205376587, 7.064447683329945, 10.037845627692835] - Fitness: -1.1068410351006628
[0.008521101798682233, 0.4542874586642389, 0.12998008256705093, -0.8627671188100141, 0.25998738182523967, -0.022985033951797126, 0.059106776619453315, -0.0030049908567295245, 0.0025292513710515672, 7.121260533804924, 10.022466992034225] - Fitness: -1.1068429463999738
[0.008514421402562604, 0.4541068381846666, 0.12993035128375122, -0.8467173128755429, 0.2598154690660715, -0.022984887446411514, 0.05832052595214823, -0.0030029140652106825, 0.002500509748717594, 7.084162894497463, 10.049060407376569] - Fitness: -1.1068450656265223
[0.008523802732219015, 0.4542552751280142, 0.12991645416189757, -0.8601961672605567, 0.2596451586331639, -0.022950402724959306, 0.057256785066063506, -0.0030037251267290683, 0.002511496517845852, 7.021584004807433, 10.035043309960823] - Fitness: -1.1068465665626337
[0.008518503791740824, 0.45426564849197926, 0.1299195396261734, -0.8560024427239875, 0.2599008030068432, -0.02286677010020197, 0.055615435820193015, -0.003000735853633381, 0.0025128237488948046, 7.022938463960163, 10.029971680083499] - Fitness: -1.1068476271744596
[0.0085154572012134, 0.4539477679538057, 0.12992408684546985, -0.8504280865272204, 0.25982215642677575, -0.022984235719160306, 0.05796193543929475, -0.0030045790324076988, 0.0025197970165961744, 7.083788237522011, 10.022379166671849] - Fitness: -1.1068599909228947
[0.008518527170039803, 0.45414566715942484, 0.12994822913520035, -0.8554248307294663, 0.2599214383759491, -0.02292718733278222, 0.05368104239977543, -0.0030080443675884216, 0.0025208164359387833, 7.06235603469334, 10.026029597562273] - Fitness: -1.1068614946533892
[0.00852850100678881, 0.4540810355521503, 0.12993276435790244, -0.8467341435808993, 0.25981290519831074, -0.022959737150490017, 0.05721909897692783, -0.003004985575011485, 0.002508156526605322, 7.057971028303158, 10.02699655431715] - Fitness: -1.1068657345174133
[0.008524566046823038, 0.45408932608519176, 0.1299187492857442, -0.8495657251866723, 0.2598301281933445, -0.022967852747728407, 0.06076341113447946, -0.00300639610120468, 0.002506680214297701, 7.043572763796598, 10.0283493732549] - Fitness: -1.1068702968463342
[0.008515308819880421, 0.4540879928520378, 0.1299008643841721, -0.8459521694769596, 0.2598298355714606, -0.022976929673420087, 0.05804125857854793, -0.003004537286246371, 0.002516800734734524, 7.097287294547272, 10.008106875852405] - Fitness: -1.1068720404694423
[0.008515323489315002, 0.45400132560463397, 0.12993002249039082, -0.8528418142888488, 0.2598277479657784, -0.022984982830620032, 0.05809066214960603, -0.0030063396308204855, 0.0025180052469476444, 7.0985918437625255, 10.019290888600795] - Fitness: -1.1068760185971451
[0.008519320855945539, 0.4541397764144208, 0.12994762566000387, -0.8668088651996168, 0.2598910884173588, -0.022980249226091255, 0.06059233211292898, -0.0030051306517839215, 0.0025275186727375123, 7.0948076655723185, 10.028035425689268] - Fitness: -1.106878457114317
[0.008518847425579389, 0.4540503385618412, 0.1299316923654248, -0.8674408996020347, 0.2598282421948549, -0.02297145266791654, 0.05666456129171745, -0.0030052039326199753, 0.002518864755204407, 7.112135986798967, 10.020191307660028] - Fitness: -1.1068807708280317
[0.008529838443914108, 0.4539619236558188, 0.1299137039363561, -0.881334812413168, 0.25984694027829924, -0.022971615383208664, 0.057831182006639, -0.0030048640304632954, 0.0025005587928111426, 7.1144612044050675, 10.020479292087858] - Fitness: -1.1068810933168247
[0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968] - Fitness: -1.106885473318548
[0.008520182716470533, 0.4543131547187028, 0.12997342532199568, -0.865222486360418, 0.2596442755428789, -0.022980814854073547, 0.05988747776097701, -0.0030030048542760202, 0.0025210425055460697, 7.116884306950582, 10.02274288932671] - Fitness: -1.1068884675884334
[0.008520603063957497, 0.45405803990191246, 0.12992343794310218, -0.8967225870027563, 0.2594126992546074, -0.022969646064571053, 0.06021287855048542, -0.003002771720941883, 0.0025245704640005926, 7.032230303556042, 10.042558960580491] - Fitness: -1.1068940701354777
[0.00852315794611105, 0.45400730648761206, 0.12996300332686883, -0.8790466961160729, 0.25986377117866, -0.02296072998039265, 0.05948624672551195, -0.003007930942077636, 0.00252132655235938, 7.093510532769892, 10.022514706151439] - Fitness: -1.106894258253571
[0.008508173820588421, 0.454024371803645, 0.12990408321057306, -0.8526546085956682, 0.2598556169550784, -0.022960623072094954, 0.05802069212896383, -0.0030021020024454345, 0.0025324288787767907, 7.064935022828654, 10.048782293361349] - Fitness: -1.1068982156730487
[0.008521854205216459, 0.4540041510422241, 0.129929280051296, -0.8405033547081986, 0.2597773876582844, -0.022981595658949167, 0.05777632107752346, -0.003005948361383784, 0.002513852160824676, 7.087721138437622, 10.020987493633532] - Fitness: -1.1068983796634946
[0.008515556809929258, 0.4544651224743009, 0.12993365323850656, -0.8551588427649869, 0.2599849521576269, -0.022909352015291914, 0.05865233865271135, -0.003006436331970913, 0.0025156074955704653, 7.083337872584119, 10.023029338525225] - Fitness: -1.106899380471626
[0.008506162209767448, 0.4541631274256586, 0.12991691894700275, -0.8513417795939894, 0.25983793923009474, -0.022858649080764445, 0.0578707913874329, -0.003005105800812339, 0.0025195745058864917, 7.009864331946949, 10.026072646899555] - Fitness: -1.1069030442283405
[0.008511928978406164, 0.45416311198209375, 0.1299167778759597, -0.8478721427280169, 0.25990545087453615, -0.022855886688021382, 0.05902771809348796, -0.0030036799879018293, 0.002517822356792945, 7.009815225991528, 10.02720416563424] - Fitness: -1.1069066615274077
[0.008520538555735627, 0.45424310246103566, 0.12992630383519965, -0.8770630904687554, 0.25956504076290937, -0.022938784725982837, 0.0601244432119739, -0.0030057515466044194, 0.002525152643484339, 7.039279115674925, 10.01712021106835] - Fitness: -1.1069078419508898
[0.008511093270473445, 0.45397647469075403, 0.12992816163530765, -0.8353898918805759, 0.2596865168400882, -0.023, 0.058368023763837915, -0.003007158698378505, 0.0025206402468710897, 7.069667791981899, 10.039471536751755] - Fitness: -1.1069112493822058
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008525176574991513, 0.45419712881259355, 0.1299164455499291, -0.8687448853306715, 0.2595924166570811, -0.022932386695926156, 0.060922616249500336, -0.0030050758475699438, 0.0025250155211102737, 7.0146550551983395, 10.020132600399918] - Fitness: -1.1069152298954394
[0.008523584364003503, 0.4540733099486211, 0.1299256218539811, -0.8691426328324591, 0.2598093157734664, -0.022971385440242346, 0.05974198431189008, -0.0030023162535463732, 0.0025213387628296854, 7.121299146898086, 10.02289436208859] - Fitness: -1.106921180242221
[0.008518783727557924, 0.4539921350618352, 0.12993076138693055, -0.8746790765880917, 0.2598207457214571, -0.022961519082810113, 0.06140782874735319, -0.003004525635628549, 0.002503516742787164, 7.133874817439393, 10.019491399739062] - Fitness: -1.1069243680883507
[0.008523566573353921, 0.4540523255803671, 0.1299269018162309, -0.845297602113677, 0.2598179391460371, -0.022981969148532923, 0.058343910939175306, -0.0030051896984256343, 0.0025009072560256726, 7.134828373667297, 10.021571418018494] - Fitness: -1.10692613619071
[0.008510505491785671, 0.4541515835666283, 0.1299514179489411, -0.8615644270506153, 0.2597649619359885, -0.022872127419149072, 0.06054535213227241, -0.0030010282465019766, 0.0025240177313546126, 7.0513863680683055, 10.029749202770665] - Fitness: -1.1069314304414148
[0.008524633617504216, 0.4542760245622509, 0.12991497719647824, -0.8543553513504044, 0.2598896557873525, -0.02294597988205821, 0.05787623073783212, -0.003007045104266616, 0.002514736024219801, 7.097376495865409, 10.019512872061894] - Fitness: -1.1069321438718998
[0.008518493011268634, 0.4540572560675419, 0.12994766976591507, -0.8579495563938966, 0.2597148763434658, -0.022943670957185056, 0.059932076545166725, -0.0030086686760900693, 0.002511715559852646, 7.062065599612591, 10.029178359028846] - Fitness: -1.106933872340375
[0.008515448249589233, 0.4541634960217186, 0.1299166646200341, -0.8586029475973807, 0.2596872831503787, -0.02286656447677291, 0.05994503847912274, -0.0030028281514217336, 0.002515031476521473, 7.009295802034914, 10.029615378280093] - Fitness: -1.1069340832423675

Detailed Results for Each Genotype:
Genotype [0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453]:
  Angle -10: cl=118.18045806884766, cd=-122.80892944335938, cm=-20.207012176513672
  Angle -9: cl=117.22309112548828, cd=-120.34159851074219, cm=-18.929941177368164
  Angle -8: cl=116.2657241821289, cd=-117.87427520751953, cm=-17.652891159057617
  Angle -7: cl=115.30831146240234, cd=-115.40689086914062, cm=-16.375829696655273
  Angle -6: cl=114.35093688964844, cd=-112.93956756591797, cm=-15.098773956298828
  Angle -5: cl=113.3935317993164, cd=-110.47220611572266, cm=-13.821739196777344
  Angle -4: cl=112.43616485595703, cd=-108.00483703613281, cm=-12.544645309448242
  Angle -3: cl=111.4787826538086, cd=-105.53753662109375, cm=-11.267600059509277
  Angle -2: cl=110.52134704589844, cd=-103.07010650634766, cm=-9.990543365478516
  Angle -1: cl=109.56401824951172, cd=-100.6028060913086, cm=-8.713480949401855
  Angle 0: cl=108.60662078857422, cd=-98.13544464111328, cm=-7.43640661239624
  Angle 1: cl=107.64921569824219, cd=-95.66812896728516, cm=-6.159386157989502
  Angle 2: cl=106.69180297851562, cd=-93.20074462890625, cm=-4.882323741912842
  Angle 3: cl=105.73444366455078, cd=-90.73341369628906, cm=-3.6052403450012207
  Angle 4: cl=104.77706146240234, cd=-88.26606750488281, cm=-2.3281846046447754
  Angle 5: cl=103.81974029541016, cd=-85.7987289428711, cm=-1.0511269569396973
  Angle 6: cl=102.86225128173828, cd=-83.33131408691406, cm=0.2259325534105301
  Angle 7: cl=101.9049301147461, cd=-80.86399841308594, cm=1.5029969215393066
  Angle 8: cl=100.94751739501953, cd=-78.3966064453125, cm=2.780055522918701
  Angle 9: cl=99.99014282226562, cd=-75.92922973632812, cm=4.057131290435791
  Angle 10: cl=99.03275299072266, cd=-73.4619140625, cm=5.3341965675354
Genotype [0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631]:
  Angle -10: cl=118.1968765258789, cd=-122.81779479980469, cm=-20.209936141967773
  Angle -9: cl=117.23944854736328, cd=-120.35041809082031, cm=-18.93287467956543
  Angle -8: cl=116.2820816040039, cd=-117.8830795288086, cm=-17.65582847595215
  Angle -7: cl=115.32463836669922, cd=-115.41568756103516, cm=-16.37874412536621
  Angle -6: cl=114.3673095703125, cd=-112.94840240478516, cm=-15.101704597473145
  Angle -5: cl=113.4099349975586, cd=-110.48103332519531, cm=-13.824626922607422
  Angle -4: cl=112.45252227783203, cd=-108.01365661621094, cm=-12.547560691833496
  Angle -3: cl=111.49513244628906, cd=-105.54631042480469, cm=-11.270515441894531
  Angle -2: cl=110.53775024414062, cd=-103.07894897460938, cm=-9.993449211120605
  Angle -1: cl=109.58039093017578, cd=-100.61165618896484, cm=-8.716400146484375
  Angle 0: cl=108.62299346923828, cd=-98.14427185058594, cm=-7.4393391609191895
  Angle 1: cl=107.66559600830078, cd=-95.6768798828125, cm=-6.162256717681885
  Angle 2: cl=106.70816802978516, cd=-93.20954895019531, cm=-4.885223865509033
  Angle 3: cl=105.75084686279297, cd=-90.74220275878906, cm=-3.6081385612487793
  Angle 4: cl=104.79345703125, cd=-88.27484893798828, cm=-2.331080913543701
  Angle 5: cl=103.83604431152344, cd=-85.8074951171875, cm=-1.0540452003479004
  Angle 6: cl=102.8786849975586, cd=-83.34017944335938, cm=0.22301526367664337
  Angle 7: cl=101.92134094238281, cd=-80.87284851074219, cm=1.5000710487365723
  Angle 8: cl=100.96394348144531, cd=-78.40547180175781, cm=2.777148723602295
  Angle 9: cl=100.00651550292969, cd=-75.93810272216797, cm=4.05420446395874
  Angle 10: cl=99.04911804199219, cd=-73.47074127197266, cm=5.3312506675720215
Genotype [0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613]:
  Angle -10: cl=118.16423797607422, cd=-122.78814697265625, cm=-20.201732635498047
  Angle -9: cl=117.20682525634766, cd=-120.32080841064453, cm=-18.92469024658203
  Angle -8: cl=116.24945068359375, cd=-117.85346984863281, cm=-17.647634506225586
  Angle -7: cl=115.2920913696289, cd=-115.3861083984375, cm=-16.370569229125977
  Angle -6: cl=114.33466339111328, cd=-112.91871643066406, cm=-15.093496322631836
  Angle -5: cl=113.37730407714844, cd=-110.4513931274414, cm=-13.81644344329834
  Angle -4: cl=112.41996002197266, cd=-107.98406219482422, cm=-12.539362907409668
  Angle -3: cl=111.4625244140625, cd=-105.5167007446289, cm=-11.2623291015625
  Angle -2: cl=110.50518798828125, cd=-103.04939270019531, cm=-9.985265731811523
  Angle -1: cl=109.54780578613281, cd=-100.58201599121094, cm=-8.708181381225586
  Angle 0: cl=108.59040069580078, cd=-98.11463928222656, cm=-7.431149005889893
  Angle 1: cl=107.63301086425781, cd=-95.64730072021484, cm=-6.154061794281006
  Angle 2: cl=106.67562103271484, cd=-93.1799545288086, cm=-4.877023220062256
  Angle 3: cl=105.71826934814453, cd=-90.71259307861328, cm=-3.5999503135681152
  Angle 4: cl=104.76085662841797, cd=-88.24529266357422, cm=-2.3229098320007324
  Angle 5: cl=103.8034896850586, cd=-85.77788543701172, cm=-1.0458159446716309
  Angle 6: cl=102.84610748291016, cd=-83.31053161621094, cm=0.23125214874744415
  Angle 7: cl=101.88872528076172, cd=-80.84317779541016, cm=1.5082945823669434
  Angle 8: cl=100.9312973022461, cd=-78.37584686279297, cm=2.7853169441223145
  Angle 9: cl=99.97394561767578, cd=-75.90849304199219, cm=4.062410831451416
  Angle 10: cl=99.01655578613281, cd=-73.44115447998047, cm=5.339467525482178
Genotype [0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335]:
  Angle -10: cl=118.16163635253906, cd=-122.78518676757812, cm=-20.204248428344727
  Angle -9: cl=117.2042007446289, cd=-120.31775665283203, cm=-18.927148818969727
  Angle -8: cl=116.24683380126953, cd=-117.85038757324219, cm=-17.650087356567383
  Angle -7: cl=115.28948211669922, cd=-115.38309478759766, cm=-16.37303352355957
  Angle -6: cl=114.33209991455078, cd=-112.91576385498047, cm=-15.095985412597656
  Angle -5: cl=113.3746566772461, cd=-110.44837951660156, cm=-13.81892204284668
  Angle -4: cl=112.41728973388672, cd=-107.98099517822266, cm=-12.541851997375488
  Angle -3: cl=111.4599380493164, cd=-105.51370239257812, cm=-11.264813423156738
  Angle -2: cl=110.5025405883789, cd=-103.04635620117188, cm=-9.987743377685547
  Angle -1: cl=109.54517364501953, cd=-100.5789566040039, cm=-8.710658073425293
  Angle 0: cl=108.5877456665039, cd=-98.11161804199219, cm=-7.433614253997803
  Angle 1: cl=107.63037872314453, cd=-95.64427947998047, cm=-6.156557559967041
  Angle 2: cl=106.67296600341797, cd=-93.17691802978516, cm=-4.8794989585876465
  Angle 3: cl=105.71558380126953, cd=-90.70955657958984, cm=-3.6024365425109863
  Angle 4: cl=104.75819396972656, cd=-88.24222564697266, cm=-2.3253931999206543
  Angle 5: cl=103.80083465576172, cd=-85.77482604980469, cm=-1.0482897758483887
  Angle 6: cl=102.84346771240234, cd=-83.30756378173828, cm=0.22872968018054962
  Angle 7: cl=101.88603973388672, cd=-80.8401870727539, cm=1.5057978630065918
  Angle 8: cl=100.9286880493164, cd=-78.37281036376953, cm=2.7828612327575684
  Angle 9: cl=99.97130584716797, cd=-75.90547180175781, cm=4.059901714324951
  Angle 10: cl=99.01387786865234, cd=-73.4380874633789, cm=5.336998462677002
Genotype [0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496]:
  Angle -10: cl=118.21763610839844, cd=-122.83384704589844, cm=-20.209959030151367
  Angle -9: cl=117.26023864746094, cd=-120.366455078125, cm=-18.9328670501709
  Angle -8: cl=116.30286407470703, cd=-117.89910125732422, cm=-17.655803680419922
  Angle -7: cl=115.34548950195312, cd=-115.4317855834961, cm=-16.37877082824707
  Angle -6: cl=114.3880844116211, cd=-112.96443939208984, cm=-15.101713180541992
  Angle -5: cl=113.43071746826172, cd=-110.49706268310547, cm=-13.824663162231445
  Angle -4: cl=112.47329711914062, cd=-108.02970886230469, cm=-12.547578811645508
  Angle -3: cl=111.51592254638672, cd=-105.5623779296875, cm=-11.270511627197266
  Angle -2: cl=110.55854034423828, cd=-103.09500122070312, cm=-9.993451118469238
  Angle -1: cl=109.60115814208984, cd=-100.627685546875, cm=-8.716407775878906
  Angle 0: cl=108.64375305175781, cd=-98.16029357910156, cm=-7.4393391609191895
  Angle 1: cl=107.68639373779297, cd=-95.69295501708984, cm=-6.162283420562744
  Angle 2: cl=106.72899627685547, cd=-93.22557830810547, cm=-4.885204792022705
  Angle 3: cl=105.7716064453125, cd=-90.75824737548828, cm=-3.608154773712158
  Angle 4: cl=104.81419372558594, cd=-88.29088592529297, cm=-2.331124782562256
  Angle 5: cl=103.85685729980469, cd=-85.82353973388672, cm=-1.0540423393249512
  Angle 6: cl=102.8994140625, cd=-83.35616302490234, cm=0.22300668060779572
  Angle 7: cl=101.94207000732422, cd=-80.88882446289062, cm=1.5000977516174316
  Angle 8: cl=100.98468017578125, cd=-78.42147827148438, cm=2.7771449089050293
  Angle 9: cl=100.0273208618164, cd=-75.95418548583984, cm=4.054169178009033
  Angle 10: cl=99.06990814208984, cd=-73.48677825927734, cm=5.331262111663818
Genotype [0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713]:
  Angle -10: cl=118.21044158935547, cd=-122.82710266113281, cm=-20.21172523498535
  Angle -9: cl=117.25304412841797, cd=-120.3597640991211, cm=-18.934654235839844
  Angle -8: cl=116.29564666748047, cd=-117.89239501953125, cm=-17.657596588134766
  Angle -7: cl=115.33821868896484, cd=-115.4250717163086, cm=-16.38055419921875
  Angle -6: cl=114.3808822631836, cd=-112.95768737792969, cm=-15.103471755981445
  Angle -5: cl=113.42351531982422, cd=-110.49034881591797, cm=-13.826409339904785
  Angle -4: cl=112.4660873413086, cd=-108.02298736572266, cm=-12.549363136291504
  Angle -3: cl=111.50873565673828, cd=-105.55567932128906, cm=-11.27231502532959
  Angle -2: cl=110.5512924194336, cd=-103.08821868896484, cm=-9.995216369628906
  Angle -1: cl=109.59395599365234, cd=-100.62092590332031, cm=-8.71817684173584
  Angle 0: cl=108.63658905029297, cd=-98.15363311767578, cm=-7.441152095794678
  Angle 1: cl=107.67918395996094, cd=-95.6862564086914, cm=-6.16408109664917
  Angle 2: cl=106.72176361083984, cd=-93.2188491821289, cm=-4.886982440948486
  Angle 3: cl=105.76441192626953, cd=-90.75151062011719, cm=-3.609924793243408
  Angle 4: cl=104.8070297241211, cd=-88.2842025756836, cm=-2.3328700065612793
  Angle 5: cl=103.8496322631836, cd=-85.81681823730469, cm=-1.0558323860168457
  Angle 6: cl=102.89220428466797, cd=-83.3494644165039, cm=0.2212500125169754
  Angle 7: cl=101.93485260009766, cd=-80.88214874267578, cm=1.4982829093933105
  Angle 8: cl=100.97744750976562, cd=-78.41474914550781, cm=2.775360584259033
  Angle 9: cl=100.02007293701172, cd=-75.9474105834961, cm=4.0524468421936035
  Angle 10: cl=99.06270599365234, cd=-73.48002624511719, cm=5.329512119293213
Genotype [0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319]:
  Angle -10: cl=118.17131805419922, cd=-122.79171752929688, cm=-20.20468521118164
  Angle -9: cl=117.21395111083984, cd=-120.3243637084961, cm=-18.92758560180664
  Angle -8: cl=116.25652313232422, cd=-117.85698699951172, cm=-17.65052604675293
  Angle -7: cl=115.2991714477539, cd=-115.3896255493164, cm=-16.373472213745117
  Angle -6: cl=114.34173583984375, cd=-112.92225646972656, cm=-15.096405982971191
  Angle -5: cl=113.38438415527344, cd=-110.45492553710938, cm=-13.81932258605957
  Angle -4: cl=112.42704010009766, cd=-107.98762512207031, cm=-12.542291641235352
  Angle -3: cl=111.46958923339844, cd=-105.52021789550781, cm=-11.265216827392578
  Angle -2: cl=110.5122299194336, cd=-103.0528564453125, cm=-9.988152503967285
  Angle -1: cl=109.55477142333984, cd=-100.58553314208984, cm=-8.711114883422852
  Angle 0: cl=108.59745025634766, cd=-98.11820220947266, cm=-7.4340434074401855
  Angle 1: cl=107.6400375366211, cd=-95.65081024169922, cm=-6.156981945037842
