Experiment: Combination_Experiment_343
Generation: 42
Timestamp: 20231227_023028

Genotypes and their Fitness Values:
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008526437708017401, 0.4540724137311205, 0.1299251071047215, -0.8254902214620405, 0.26, -0.022678267756744985, 0.06056549985330581, -0.003000237965868405, 0.0025436300209348535, 7.154750434138746, 10.018910864606024] - Fitness: -1.1074236297827662
[0.008523574539287053, 0.45376599206883234, 0.12996987006104913, -0.8619559395672268, 0.25979042974995414, -0.022682375536641847, 0.05725910727391894, -0.003009865274651513, 0.002571678094055777, 7.1147924486533975, 10.00610369809764] - Fitness: -1.1074318790072781
[0.008552098758692504, 0.45559226427544663, 0.1299624068378043, -0.8186783701934787, 0.25978546384916823, -0.02268311645510288, 0.05712858071981537, -0.00300162489759309, 0.002566475026337886, 7.1140121305555795, 10.046222401263858] - Fitness: -1.1074438242935978
[0.008524225742751105, 0.4541834485572962, 0.12995549347263405, -0.838307827649392, 0.25900819273825615, -0.022678737735935626, 0.05990108578017032, -0.0030066119010719464, 0.002550294485329009, 7.0, 10.020393171317826] - Fitness: -1.1074457274116005
[0.008544265783356748, 0.4535889543043005, 0.12995724906728118, -0.848090206484914, 0.2595304422333858, -0.022729314354819116, 0.059974572177525144, -0.003007472196627183, 0.0025376227619443212, 7.116351216795711, 10.004537211715938] - Fitness: -1.1074506882853192
[0.0085260535945311, 0.453995196408255, 0.1299901736896005, -0.82732456013492, 0.25976979684140056, -0.02265592221139358, 0.06178419586424721, -0.0030038734003499934, 0.00254496044942453, 7.132355341814254, 10.008752270915844] - Fitness: -1.1074526410830086
[0.008518482629934081, 0.45401156369242207, 0.12995608633330086, -0.8352055006200677, 0.25886161327623014, -0.022722504754300425, 0.059876289002368646, -0.0030064656913837235, 0.0025459733462116557, 7.032933795253722, 10.021093463390477] - Fitness: -1.107454097288596
[0.008539403118880295, 0.45374808510674064, 0.12995728028749012, -0.8340935438241304, 0.2595305615256106, -0.022680714307199295, 0.05988384748836743, -0.0030076001717883566, 0.002559464161093429, 7.024875710871669, 10.020619169962147] - Fitness: -1.1074576704575723
[0.008520002543773435, 0.454126966136831, 0.12994849442400308, -0.8584227043857642, 0.2591902279795515, -0.022715516913635696, 0.05790905132902628, -0.0030067765803677387, 0.002536823255232494, 7.137092240667541, 10.0107836429064] - Fitness: -1.1074593211705925
[0.008553561110453868, 0.4546106652697768, 0.12996140435787554, -0.8517973745327564, 0.25977892364843835, -0.022718721490302924, 0.05748752602117897, -0.0030056058737153767, 0.002549793869486089, 7.186952076147295, 10.011478713639832] - Fitness: -1.1074632669959403
[0.008512059231893961, 0.4542166574285512, 0.12996823649175926, -0.8679083422757099, 0.25977840866189644, -0.022653307824190724, 0.059816935962869286, -0.0030082940653794682, 0.0025537160909341627, 7.156829504347642, 10.018662249835016] - Fitness: -1.1074648675482708
[0.00854821781662805, 0.4541333630800706, 0.12995030515927192, -0.8656821736727366, 0.2593546112782834, -0.022707762691669697, 0.05891065121756795, -0.0030077547939195656, 0.002556573605848754, 7.055937419183404, 10.028401653526245] - Fitness: -1.1074707714584164
[0.008530004982881638, 0.45333692656060026, 0.12994513704840754, -0.8915026063383572, 0.2592611441667547, -0.02267484812908597, 0.06008716178034378, -0.0030041613595693174, 0.002542185633811343, 7.100218047570959, 10.002210507728476] - Fitness: -1.107471113779326
[0.008542840929871641, 0.4545469974711908, 0.12996932216090903, -0.8639875599191813, 0.2597489401387871, -0.022681058519525007, 0.057081155738968395, -0.003006897386715283, 0.0025432220060878402, 7.1176241793193045, 10.067832574534778] - Fitness: -1.1074744076027259
[0.008533627928804959, 0.4541395484779436, 0.12994986576558207, -0.8667795308998869, 0.25888086745092326, -0.022767869251667384, 0.05, -0.0030083864740824114, 0.0025493009919214642, 7.161218469149919, 10.010481766153838] - Fitness: -1.1074854151282592
[0.008511284935922807, 0.4546208223039631, 0.12994514831149126, -0.8619314685007265, 0.2593064407765031, -0.02269158136486395, 0.05833048904169314, -0.0030052345654096708, 0.0025521862984967643, 7.14842137991066, 10.031335758269332] - Fitness: -1.1074854556871105
[0.00856433262461637, 0.45478550654282496, 0.1299661147565566, -0.865269234081233, 0.2595120555261742, -0.02267918394144068, 0.05693304142980707, -0.003009490406639196, 0.0025690816640511612, 7.0, 10.071005850633341] - Fitness: -1.1074887124691373
[0.008518851341185307, 0.45438461361644655, 0.12991815020639655, -0.8599462077053985, 0.25900013679942857, -0.022715842552996857, 0.06028833841602575, -0.003007398466103401, 0.002533452602990207, 7.130562912858922, 10.000502475882097] - Fitness: -1.1074983063807247
[0.008521710048051202, 0.4542087349233418, 0.12996521245030976, -0.8406650561517016, 0.25912135008009946, -0.02264430027781884, 0.0598380357163812, -0.003006632705185536, 0.0025542227995178036, 7.031898912420194, 10.018808061878277] - Fitness: -1.107499378114899
[0.00852326560926741, 0.4530643519598402, 0.12993828521007206, -0.8972683002184453, 0.25925784331764035, -0.02267599791993213, 0.06030774192948309, -0.0030033249783736234, 0.0025231073140802147, 7.139762340712546, 10.014555234416894] - Fitness: -1.1075009532187563
[0.008536383769628978, 0.4542870581199194, 0.12990852423569785, -0.8209702931160093, 0.2597713805402376, -0.02267799096541763, 0.058169889882565905, -0.00300825792951031, 0.0025309614731010275, 7.136727267357187, 10.012712269299131] - Fitness: -1.1075012862969809
[0.00854008597155115, 0.45448551016194405, 0.129956289803558, -0.8362050981973196, 0.259595639829945, -0.022660099199392898, 0.05993045029310437, -0.0030074820558879632, 0.0025421976077465167, 7.086244835336689, 10.03761626062459] - Fitness: -1.107510034814966
[0.008542064881756286, 0.4541932598069691, 0.12995021845269936, -0.8607369287249924, 0.25900967464915403, -0.022762175095301995, 0.058701700992898405, -0.0030045479584157697, 0.00254122809286459, 7.163112731505883, 10.012377454639319] - Fitness: -1.1075203674179472
[0.008528718430593333, 0.45449380270034545, 0.12996174268184688, -0.8681829128959857, 0.2594497066604836, -0.022672973945126653, 0.058484800175721524, -0.003006087098605656, 0.0025485860787611858, 7.131034372940014, 10.050466611579736] - Fitness: -1.1075233530081738
[0.00853831115787699, 0.45457180203402686, 0.1299660391135403, -0.805716067997145, 0.259556221589094, -0.022683120759216423, 0.05881988197177071, -0.003009278110088694, 0.002541561897597682, 7.108045406058481, 10.03510909967122] - Fitness: -1.107540913545148
[0.00853984214635326, 0.45399722891569594, 0.1299628541056825, -0.8255557395388776, 0.259406587133639, -0.02270034057475268, 0.0607899647699752, -0.0030102561754919385, 0.002540021622458282, 7.1268246716536225, 10.0] - Fitness: -1.1075527517997952
[0.008558927666102788, 0.45514077502555716, 0.12996003025177627, -0.8621365120977357, 0.25978939761770414, -0.022683916767558748, 0.05748842316483296, -0.003006230726281432, 0.002585047030540648, 7.112595919402341, 10.07026750915253] - Fitness: -1.1075578862728739
[0.00854154896713953, 0.4539205033810026, 0.12995785680918243, -0.8719537024413663, 0.25972157758957437, -0.022681881208931647, 0.06029332351302678, -0.003000080331462203, 0.0025467774850144046, 7.160736878919158, 10.07542382490095] - Fitness: -1.1075579315513129
[0.008541460115409872, 0.4539232967311671, 0.12994840779426534, -0.8585352337972919, 0.25881082607500905, -0.022735553366530978, 0.060221865069197036, -0.00300742253376146, 0.0025411250329140504, 7.089637681093208, 10.012960122987625] - Fitness: -1.10755874736622
[0.008570939481251512, 0.45352364129474115, 0.1299681370709284, -0.8618682696365936, 0.25979078615644396, -0.02268389981912745, 0.05714722970796228, -0.0030053884947620463, 0.002568395945754787, 7.114069456678066, 10.027782691629161] - Fitness: -1.107559431667698
[0.008514393842229082, 0.45398828900096433, 0.1299897240739344, -0.8601638529396207, 0.2590198449190449, -0.02266824400386305, 0.058646426247026935, -0.003008953906451407, 0.002537462330330976, 7.148777195965332, 10.0071056449704] - Fitness: -1.1075605469479761
[0.00852798577966293, 0.45406791712082456, 0.12995705897921775, -0.8441177746836314, 0.2592006234344701, -0.022696695231578547, 0.057339130798047304, -0.0030082079953063687, 0.002526143644842685, 7.1790111586275405, 10.014061956997098] - Fitness: -1.107572464115175
[0.008519322256994947, 0.4535296929594455, 0.12994419939722524, -0.8622940418514452, 0.25889101300004497, -0.022730184856929753, 0.05662839361191601, -0.003008908898935258, 0.002540834612893582, 7.1107873613503845, 10.042956055237447] - Fitness: -1.107577091030683
[0.008525006747354381, 0.45418089921260285, 0.12991286367748484, -0.8451879965294833, 0.2589536354891433, -0.022676929837600415, 0.06003982909292222, -0.0030070933890533006, 0.0025174393935471374, 7.107426739851797, 10.019993100732544] - Fitness: -1.1075807631681116
[0.008565740513170694, 0.454559412404241, 0.12995972865670358, -0.8619876268882745, 0.2597908140190493, -0.022683180196782858, 0.057450978735238176, -0.0030089765524411163, 0.0025725610657122357, 7.113347046636956, 10.05778563799625] - Fitness: -1.1075898356388243
[0.00852843402670259, 0.45420192546029653, 0.1299665935631547, -0.8551548635745985, 0.25908243513354323, -0.022663131498625862, 0.06002894653531785, -0.0030079194942652025, 0.0025344233648300096, 7.137004377955643, 10.012254782723666] - Fitness: -1.107592293435742
[0.008537440712391924, 0.45383217967416817, 0.12995676917495813, -0.8258632090338708, 0.2593840815915622, -0.02273159794250361, 0.05987398790536056, -0.0030075440424008966, 0.002571246395204681, 7.132654738699858, 10.01859687069351] - Fitness: -1.107593854172507
[0.00852008242143696, 0.45419800082951234, 0.12995806374768107, -0.8988028794031802, 0.25930369632736877, -0.02266114736994887, 0.05914563182859874, -0.003009461833897254, 0.0025315367131438717, 7.184299629992798, 10.043752814110395] - Fitness: -1.107598299178671
[0.008513293204579718, 0.45417569647593947, 0.12991639136844602, -0.8786424552229598, 0.2589431568544172, -0.022692789315320767, 0.05896095920496887, -0.003004880457560914, 0.0025504162141349804, 7.166755067290275, 10.019964362008283] - Fitness: -1.1076044864824213
[0.008526541921172383, 0.45387679195262665, 0.1299745256682714, -0.8217755841615758, 0.2597976937056284, -0.02268135194571732, 0.05722442705974967, -0.0030211518043738368, 0.0025719885247701625, 7.115334023518363, 10.015289429994535] - Fitness: -1.1076053693870713
[0.008527436145641555, 0.45390003684602204, 0.1299692790202422, -0.8432356648048687, 0.2593434716774578, -0.0226398681629753, 0.05679086043492922, -0.003004771526285209, 0.0025391940833803567, 7.1330177928684675, 10.049065437810652] - Fitness: -1.1076058849881367
[0.008522098251360214, 0.45423982712296124, 0.12995646078675982, -0.8592703682036246, 0.2592447436545433, -0.022661790067578045, 0.058572757164864604, -0.0030053672882368876, 0.0025393449942694717, 7.1682584279041714, 10.042153863307835] - Fitness: -1.1076123493000702
[0.008519914789447598, 0.46, 0.12997768546419794, -0.8407311303418388, 0.2580055439784444, -0.02269370230719454, 0.05746071936062663, -0.003008958199482612, 0.0025731640749191644, 7.158788628080505, 10.042266699023859] - Fitness: -1.1076140781248103
[0.008552032381112478, 0.45402196538391626, 0.12996727971648897, -0.867443569678013, 0.2591292153443929, -0.022652480038114976, 0.05871441040790694, -0.0030087831396257998, 0.0025524825423089374, 7.087850048215353, 10.010957207222763] - Fitness: -1.1076146213024958
[0.008525013602316323, 0.454192100675689, 0.1299007140904559, -0.8654381988510554, 0.2588858574310504, -0.022654799001170168, 0.05845868499812701, -0.003006412868905282, 0.0025140169312242297, 7.1260419813162565, 10.02317750496888] - Fitness: -1.1076156768202952
[0.008515041491920929, 0.4542109871039014, 0.12993412402109722, -0.8617939518969213, 0.2589577158265748, -0.022673747905803437, 0.05991807076828121, -0.0030070167364810267, 0.002530285830387474, 7.178649562553706, 10.006965971045172] - Fitness: -1.107619146382316
[0.00855171213260064, 0.4531337440890297, 0.1299740915239362, -0.8152262816431696, 0.25973222141714897, -0.022710047426713672, 0.05740543471670886, -0.003008370570737076, 0.0025438624114632324, 7.189924889994587, 10.008873526806543] - Fitness: -1.1076195471123391

Detailed Results for Each Genotype:
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185]:
  Angle -10: cl=118.36013793945312, cd=-122.91346740722656, cm=-20.23884391784668
  Angle -9: cl=117.40270233154297, cd=-120.44608306884766, cm=-18.961769104003906
  Angle -8: cl=116.44529724121094, cd=-117.97871398925781, cm=-17.6846866607666
  Angle -7: cl=115.4879150390625, cd=-115.51138305664062, cm=-16.407651901245117
  Angle -6: cl=114.530517578125, cd=-113.04398345947266, cm=-15.130575180053711
  Angle -5: cl=113.5731430053711, cd=-110.5766372680664, cm=-13.853521347045898
  Angle -4: cl=112.61573028564453, cd=-108.10931396484375, cm=-12.57646369934082
  Angle -3: cl=111.65837860107422, cd=-105.64198303222656, cm=-11.29942512512207
  Angle -2: cl=110.70098876953125, cd=-103.17462158203125, cm=-10.022360801696777
  Angle -1: cl=109.74361419677734, cd=-100.70728302001953, cm=-8.745288848876953
  Angle 0: cl=108.7862319946289, cd=-98.23987579345703, cm=-7.468225955963135
  Angle 1: cl=107.8288345336914, cd=-95.77254486083984, cm=-6.191154956817627
  Angle 2: cl=106.8714828491211, cd=-93.30523681640625, cm=-4.914119243621826
  Angle 3: cl=105.91407012939453, cd=-90.8378677368164, cm=-3.6370482444763184
  Angle 4: cl=104.95672607421875, cd=-88.37054443359375, cm=-2.36000394821167
  Angle 5: cl=103.99927520751953, cd=-85.90311431884766, cm=-1.0829062461853027
  Angle 6: cl=103.0418930053711, cd=-83.43579864501953, cm=0.19412465393543243
  Angle 7: cl=102.08456420898438, cd=-80.96846771240234, cm=1.4711756706237793
  Angle 8: cl=101.12712860107422, cd=-78.5010986328125, cm=2.7482666969299316
  Angle 9: cl=100.16976165771484, cd=-76.0337905883789, cm=4.025292873382568
  Angle 10: cl=99.21235656738281, cd=-73.56639099121094, cm=5.302351474761963
Genotype [0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326]:
  Angle -10: cl=118.41333770751953, cd=-122.9585189819336, cm=-20.24897575378418
  Angle -9: cl=117.4559555053711, cd=-120.49119567871094, cm=-18.971925735473633
  Angle -8: cl=116.49855041503906, cd=-118.02384948730469, cm=-17.694875717163086
  Angle -7: cl=115.54117584228516, cd=-115.55654907226562, cm=-16.417837142944336
  Angle -6: cl=114.58379364013672, cd=-113.08914184570312, cm=-15.140732765197754
  Angle -5: cl=113.62642669677734, cd=-110.62179565429688, cm=-13.863683700561523
  Angle -4: cl=112.66898345947266, cd=-108.15443420410156, cm=-12.586638450622559
  Angle -3: cl=111.71163177490234, cd=-105.68708038330078, cm=-11.309560775756836
  Angle -2: cl=110.75420379638672, cd=-103.21973419189453, cm=-10.032492637634277
  Angle -1: cl=109.7968521118164, cd=-100.75243377685547, cm=-8.755475044250488
  Angle 0: cl=108.8395004272461, cd=-98.28504943847656, cm=-7.478395938873291
  Angle 1: cl=107.88209533691406, cd=-95.81769561767578, cm=-6.201347827911377
  Angle 2: cl=106.92471313476562, cd=-93.35031127929688, cm=-4.924248218536377
  Angle 3: cl=105.96734619140625, cd=-90.88300323486328, cm=-3.6472058296203613
  Angle 4: cl=105.00994110107422, cd=-88.41563415527344, cm=-2.3701701164245605
  Angle 5: cl=104.05256652832031, cd=-85.94832611083984, cm=-1.09312105178833
  Angle 6: cl=103.09513092041016, cd=-83.48090362548828, cm=0.18396897614002228
  Angle 7: cl=102.13777160644531, cd=-81.01362609863281, cm=1.461015224456787
  Angle 8: cl=101.18042755126953, cd=-78.54623413085938, cm=2.7380881309509277
  Angle 9: cl=100.2229995727539, cd=-76.078857421875, cm=4.015162944793701
  Angle 10: cl=99.26564025878906, cd=-73.61152648925781, cm=5.292214870452881
Genotype [0.008526437708017401, 0.4540724137311205, 0.1299251071047215, -0.8254902214620405, 0.26, -0.022678267756744985, 0.06056549985330581, -0.003000237965868405, 0.0025436300209348535, 7.154750434138746, 10.018910864606024]:
  Angle -10: cl=118.35162353515625, cd=-122.89949035644531, cm=-20.232297897338867
  Angle -9: cl=117.39424896240234, cd=-120.43217468261719, cm=-18.955284118652344
  Angle -8: cl=116.43683624267578, cd=-117.96480560302734, cm=-17.678197860717773
  Angle -7: cl=115.4794692993164, cd=-115.4974594116211, cm=-16.401138305664062
  Angle -6: cl=114.5221176147461, cd=-113.03012084960938, cm=-15.12407112121582
  Angle -5: cl=113.56468963623047, cd=-110.56275177001953, cm=-13.847012519836426
  Angle -4: cl=112.60735321044922, cd=-108.09541320800781, cm=-12.56995677947998
  Angle -3: cl=111.64993286132812, cd=-105.62805938720703, cm=-11.292892456054688
  Angle -2: cl=110.69255828857422, cd=-103.16069030761719, cm=-10.015812873840332
  Angle -1: cl=109.73514556884766, cd=-100.6933364868164, cm=-8.738770484924316
  Angle 0: cl=108.77779388427734, cd=-98.22605895996094, cm=-7.461740016937256
  Angle 1: cl=107.82042694091797, cd=-95.7586669921875, cm=-6.1846604347229
  Angle 2: cl=106.86298370361328, cd=-93.29129028320312, cm=-4.907576084136963
  Angle 3: cl=105.90563201904297, cd=-90.82393646240234, cm=-3.630521297454834
  Angle 4: cl=104.94824981689453, cd=-88.35660552978516, cm=-2.3534646034240723
  Angle 5: cl=103.9908676147461, cd=-85.8892822265625, cm=-1.0764317512512207
  Angle 6: cl=103.0334701538086, cd=-83.42192077636719, cm=0.2006516009569168
  Angle 7: cl=102.07605743408203, cd=-80.95451354980469, cm=1.4777226448059082
  Angle 8: cl=101.11865997314453, cd=-78.48719024658203, cm=2.7547526359558105
  Angle 9: cl=100.1612777709961, cd=-76.01982879638672, cm=4.031811237335205
  Angle 10: cl=99.20387268066406, cd=-73.55248260498047, cm=5.308875560760498
Genotype [0.008523574539287053, 0.45376599206883234, 0.12996987006104913, -0.8619559395672268, 0.25979042974995414, -0.022682375536641847, 0.05725910727391894, -0.003009865274651513, 0.002571678094055777, 7.1147924486533975, 10.00610369809764]:
  Angle -10: cl=118.39456939697266, cd=-122.93750762939453, cm=-20.24367332458496
  Angle -9: cl=117.43717193603516, cd=-120.47016906738281, cm=-18.966630935668945
  Angle -8: cl=116.47974395751953, cd=-118.00276947021484, cm=-17.68954086303711
  Angle -7: cl=115.52242279052734, cd=-115.53549194335938, cm=-16.412511825561523
  Angle -6: cl=114.56502532958984, cd=-113.06810760498047, cm=-15.13543701171875
  Angle -5: cl=113.60762786865234, cd=-110.60076141357422, cm=-13.858368873596191
  Angle -4: cl=112.65023040771484, cd=-108.13338470458984, cm=-12.581308364868164
  Angle -3: cl=111.69288635253906, cd=-105.66609191894531, cm=-11.304280281066895
  Angle -2: cl=110.73546600341797, cd=-103.19873046875, cm=-10.027205467224121
  Angle -1: cl=109.77806854248047, cd=-100.73136138916016, cm=-8.750147819519043
  Angle 0: cl=108.8207015991211, cd=-98.2640151977539, cm=-7.4730753898620605
  Angle 1: cl=107.8633041381836, cd=-95.79668426513672, cm=-6.196021556854248
  Angle 2: cl=106.9059066772461, cd=-93.3293228149414, cm=-4.918960094451904
  Angle 3: cl=105.94852447509766, cd=-90.86193084716797, cm=-3.641878604888916
  Angle 4: cl=104.99115753173828, cd=-88.39462280273438, cm=-2.364844799041748
  Angle 5: cl=104.03377532958984, cd=-85.92724609375, cm=-1.0877747535705566
  Angle 6: cl=103.07638549804688, cd=-83.45989990234375, cm=0.18928571045398712
  Angle 7: cl=102.11901092529297, cd=-80.9925537109375, cm=1.4663300514221191
  Angle 8: cl=101.16158294677734, cd=-78.52517700195312, cm=2.7434182167053223
  Angle 9: cl=100.20423126220703, cd=-76.05786895751953, cm=4.020457744598389
  Angle 10: cl=99.24685668945312, cd=-73.59053039550781, cm=5.297510623931885
Genotype [0.008552098758692504, 0.45559226427544663, 0.1299624068378043, -0.8186783701934787, 0.25978546384916823, -0.02268311645510288, 0.05712858071981537, -0.00300162489759309, 0.002566475026337886, 7.1140121305555795, 10.046222401263858]:
  Angle -10: cl=118.455322265625, cd=-122.9913558959961, cm=-20.251981735229492
  Angle -9: cl=117.49790954589844, cd=-120.52392578125, cm=-18.974878311157227
  Angle -8: cl=116.54053497314453, cd=-118.0566177368164, cm=-17.697824478149414
  Angle -7: cl=115.58314514160156, cd=-115.58922576904297, cm=-16.420764923095703
  Angle -6: cl=114.62572479248047, cd=-113.12190246582031, cm=-15.143714904785156
  Angle -5: cl=113.6683578491211, cd=-110.65455627441406, cm=-13.8666410446167
  Angle -4: cl=112.71096801757812, cd=-108.1871566772461, cm=-12.589583396911621
  Angle -3: cl=111.75359344482422, cd=-105.71980285644531, cm=-11.312509536743164
  Angle -2: cl=110.79618072509766, cd=-103.25249481201172, cm=-10.03547191619873
  Angle -1: cl=109.83887481689453, cd=-100.78519439697266, cm=-8.758411407470703
  Angle 0: cl=108.88146209716797, cd=-98.31780242919922, cm=-7.481342792510986
  Angle 1: cl=107.9240493774414, cd=-95.85042572021484, cm=-6.204275608062744
  Angle 2: cl=106.9666748046875, cd=-93.38312530517578, cm=-4.927246570587158
  Angle 3: cl=106.0092544555664, cd=-90.91571807861328, cm=-3.6501526832580566
  Angle 4: cl=105.0519027709961, cd=-88.44837951660156, cm=-2.3731236457824707
  Angle 5: cl=104.09453582763672, cd=-85.98104858398438, cm=-1.0960450172424316
  Angle 6: cl=103.13711547851562, cd=-83.51372528076172, cm=0.1809830218553543
  Angle 7: cl=102.17972564697266, cd=-81.04631042480469, cm=1.4580750465393066
  Angle 8: cl=101.22235107421875, cd=-78.57894897460938, cm=2.7351574897766113
  Angle 9: cl=100.2649917602539, cd=-76.11162567138672, cm=4.012214183807373
  Angle 10: cl=99.30753326416016, cd=-73.64424133300781, cm=5.289252758026123
Genotype [0.008524225742751105, 0.4541834485572962, 0.12995549347263405, -0.838307827649392, 0.25900819273825615, -0.022678737735935626, 0.05990108578017032, -0.0030066119010719464, 0.002550294485329009, 7.0, 10.020393171317826]:
  Angle -10: cl=118.3391342163086, cd=-122.8862533569336, cm=-20.240922927856445
  Angle -9: cl=117.38176727294922, cd=-120.41887664794922, cm=-18.963850021362305
  Angle -8: cl=116.4243392944336, cd=-117.9515151977539, cm=-17.686796188354492
  Angle -7: cl=115.46697235107422, cd=-115.4842300415039, cm=-16.40974998474121
  Angle -6: cl=114.50955200195312, cd=-113.01681518554688, cm=-15.132671356201172
  Angle -5: cl=113.55216217041016, cd=-110.54943084716797, cm=-13.855607986450195
  Angle -4: cl=112.5948257446289, cd=-108.08212280273438, cm=-12.578529357910156
  Angle -3: cl=111.63738250732422, cd=-105.61474609375, cm=-11.301486015319824
  Angle -2: cl=110.68004608154297, cd=-103.1474380493164, cm=-10.024432182312012
  Angle -1: cl=109.72264862060547, cd=-100.68006896972656, cm=-8.747365951538086
  Angle 0: cl=108.76526641845703, cd=-98.21273040771484, cm=-7.470302104949951
