Experiment: Combination_Experiment_343
Generation: 64
Timestamp: 20231227_023348

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008515948684810249, 0.45899635800965605, 0.1299369700337693, -0.8931746956197633, 0.25975269317078375, -0.02299209274173295, 0.05188434080134304, -0.0030027306728225484, 0.0025063791204571273, 7.021372899485318, 10.020701075697033] - Fitness: -1.1063290881658507
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775
[0.008523791480851205, 0.4593409137058873, 0.12995815562478485, -0.888345526484333, 0.25983690859692854, -0.022967842083713705, 0.05244907472949852, -0.0030015957682334193, 0.0025062258769409794, 7.021010942958512, 10.023830178128037] - Fitness: -1.1063354402226102
[0.008513707823943926, 0.4596255522482601, 0.12995385737148918, -0.8857899737038805, 0.2598207876204764, -0.02297708373015877, 0.05517358805292362, -0.0030036774422546085, 0.002512349908733434, 7.027532722180878, 10.014480997375438] - Fitness: -1.1063391879816986
[0.008520287115143885, 0.4595215675321723, 0.12994196035368402, -0.8740052174883962, 0.25983801956160607, -0.022992451734345918, 0.05509744349420805, -0.0030032087289826497, 0.0025061559667379505, 7.020118539146345, 10.01847135626529] - Fitness: -1.1063403084826093
[0.00851375460814518, 0.4590013500011237, 0.12992985780023275, -0.8906817026850408, 0.25986151757792453, -0.022973352027213297, 0.053809636732987026, -0.003000854548743429, 0.002517207185484363, 7.019790178076435, 10.0150652555121] - Fitness: -1.1063424604715013
[0.008510742021909991, 0.45919795317299517, 0.12993689739832429, -0.88300906045626, 0.2598380394495864, -0.02297486616870612, 0.05404530842111682, -0.0030026135355508874, 0.0025109523895361, 7.014959341378996, 10.02310508193162] - Fitness: -1.10634476834372
[0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147] - Fitness: -1.1063539853677549
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.00851644884016786, 0.45894206327638626, 0.12992984902177432, -0.8875881266972693, 0.2598714899339205, -0.022967720567707142, 0.056449905846654325, -0.003000135830073413, 0.0025095300654904597, 7.015763607794561, 10.016073321340178] - Fitness: -1.1063588647551565
[0.008519856574367966, 0.4597768906210794, 0.12993018403788467, -0.8888805457885129, 0.25973620488771193, -0.02296906620632305, 0.05405782554545158, -0.003000926495886088, 0.0025174831831758218, 7.0196221422317615, 10.016051844251203] - Fitness: -1.1063594230892275
[0.008519866286453513, 0.45967560758489057, 0.12992945875514475, -0.8845704294255504, 0.25985886996236396, -0.02296017846862108, 0.05511239370219097, -0.0030044039717078874, 0.002508595700686128, 7.010472579546622, 10.012240376597218] - Fitness: -1.1063598202123313
[0.008526269966890297, 0.4592709925127505, 0.12994809876423205, -0.8610497751123987, 0.25986589027546897, -0.022992206986271132, 0.05105664934817502, -0.0030053890961864085, 0.0025030511208284354, 7.02654716739032, 10.022948783475929] - Fitness: -1.1063711578386457
[0.008518044688365447, 0.45892429725284284, 0.12994109810244417, -0.8665200409242912, 0.25985353812505685, -0.022992713436933997, 0.052904563753510964, -0.003005768604349939, 0.002507519220273173, 7.016055387723949, 10.017312728752534] - Fitness: -1.1063715026766356
[0.00851631187162725, 0.45869075371833085, 0.1299376437153807, -0.8611379228138434, 0.2599668972085595, -0.02299358434007411, 0.053560233843286925, -0.0030052876519616203, 0.0025073692488911054, 7.021641160553782, 10.017882480081045] - Fitness: -1.1063726666216125
[0.008519738440207614, 0.45889588802504244, 0.12993297390621897, -0.8937201573581522, 0.2598127678588501, -0.02298658059151374, 0.05542624369627355, -0.0030024500410075735, 0.0025072352081869525, 7.02057590236384, 10.022901927886991] - Fitness: -1.1063743021452344
[0.008520415441161687, 0.459090947075054, 0.12994181064473104, -0.8583843117664406, 0.25993918659469517, -0.022992840818340594, 0.052135754278898654, -0.003007113497702279, 0.002507929326692281, 7.02161451810345, 10.018587385754499] - Fitness: -1.106376925951583
[0.008516489435179464, 0.45921662308609124, 0.1299376846105696, -0.8544824432416025, 0.2598479049854708, -0.022998535596556846, 0.05399275658940093, -0.003004722453416328, 0.002506137205136764, 7.011438786205628, 10.030925665511203] - Fitness: -1.1063781138675268
[0.008516029964509854, 0.4589740411412388, 0.12993912797300652, -0.8635204698781861, 0.25982618022365295, -0.022992579646547988, 0.05394965534545575, -0.0030043396003159263, 0.0025049364449457765, 7.016336870476249, 10.024628867714979] - Fitness: -1.1063791666425054
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008520421405223837, 0.4582800710471333, 0.1299369049071065, -0.8851021799776365, 0.2599501289864436, -0.022988655409828085, 0.05526028384795803, -0.0030021016209008356, 0.0025102455694852133, 7.021307487947421, 10.023134852394984] - Fitness: -1.1063856274420913
[0.00852396462829547, 0.459230694781163, 0.1299298128063003, -0.878548232294478, 0.259834859655625, -0.022988682109727467, 0.057294778694303355, -0.00300205890076878, 0.0025105064865289252, 7.025379994671, 10.010636479603356] - Fitness: -1.106385704470866
[0.0085305707260556, 0.45950761160791076, 0.12994981694563912, -0.8776931745224247, 0.2598653260346031, -0.022956102684711342, 0.05373861389596084, -0.0030038820598195562, 0.002506989550851937, 7.0204811957524935, 10.01151977713719] - Fitness: -1.1063864110298263
[0.008520793172707725, 0.45941725913172404, 0.12993073266237057, -0.8787357522983822, 0.2597795207788642, -0.022983219866202085, 0.05693276405785228, -0.0030026370215504535, 0.0025150536023927413, 7.013847323062542, 10.015199970739218] - Fitness: -1.1063894521646944
[0.008526176082367538, 0.45976565902300537, 0.12993060585958374, -0.88027229868321, 0.2597442377234911, -0.022967046995420168, 0.0540171278775388, -0.0030027622386628932, 0.0025184761219366842, 7.019273858465712, 10.008380054060893] - Fitness: -1.1063929607254044
[0.008523948507367771, 0.4591416504529661, 0.12993070783410088, -0.8967928653159508, 0.259852932961742, -0.02297605410095319, 0.059807850995361816, -0.003001229735259443, 0.0025022388709305347, 7.0147328295001286, 10.028277099616819] - Fitness: -1.1063938767775292
[0.008516459063066022, 0.457724052665423, 0.1299638631294854, -0.886360667144623, 0.25980093527578485, -0.022991598350304537, 0.05434021036501422, -0.0030034655603017315, 0.0025034631810800763, 7.021104621417874, 10.01924225383102] - Fitness: -1.1063940216908958
[0.008518506937103017, 0.4591372848338296, 0.1299532946042313, -0.8841883159279378, 0.2598412534300839, -0.022967236654845527, 0.05262093926323099, -0.003005914503174214, 0.0025165354434635483, 7.020300363635642, 10.019144773032574] - Fitness: -1.106394518328623
[0.008528275929245866, 0.4589738797473023, 0.1299140572373383, -0.8920682909525608, 0.259818230647627, -0.022997145997837892, 0.05505247718342555, -0.003002346255560411, 0.0025095748311813053, 7.020709918161021, 10.022573042741497] - Fitness: -1.1063946581972894
[0.008523349162561573, 0.45863084204730253, 0.12993238205619156, -0.8810758030282059, 0.2599136264369666, -0.022986538839324274, 0.05918022129103979, -0.0030028864561116157, 0.0025074507755433154, 7.01888677522441, 10.005731283785535] - Fitness: -1.1063954221663448
[0.008513870027978343, 0.45862840806851135, 0.12995624386762927, -0.8840448452804888, 0.25991034528314927, -0.02297943081934733, 0.05896509290140545, -0.0030035964940779755, 0.0025117677504556206, 7.027663956118517, 10.013239433285577] - Fitness: -1.1063975879355132
[0.008522021110589972, 0.45892952566711426, 0.12992939263912942, -0.8875385096783316, 0.2599429111343619, -0.02297225273368865, 0.05836532007979275, -0.0030030008818410685, 0.0025049605870735847, 7.026555246488586, 10.01376202552069] - Fitness: -1.1063983786399945
[0.008516906346662526, 0.4593925623972568, 0.12992907251976, -0.8787847661859255, 0.2598345370390418, -0.022960109525300317, 0.060122918003763993, -0.0030023436532125676, 0.002507965399556641, 7.011594142117137, 10.0098985580401] - Fitness: -1.1063994783275723
[0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276] - Fitness: -1.106401612178633
[0.008525170011935946, 0.4589893472899039, 0.12992591553830418, -0.8850207034383483, 0.259867198232157, -0.022978963116625443, 0.05287040313446785, -0.00300418062343557, 0.0025168683496738895, 7.026291332021939, 10.012405274661354] - Fitness: -1.1064019117246928
[0.0085181921943812, 0.4579667568553817, 0.1299371643594308, -0.8993197369976603, 0.25984179976516847, -0.022983771124915234, 0.05498320538761148, -0.003001625111758598, 0.0025160450275583525, 7.015843369410889, 10.022695251265914] - Fitness: -1.106405174434586
[0.00852712879683877, 0.45940810576604635, 0.12995755827960362, -0.8723126543637749, 0.25983495148344377, -0.022966557274951054, 0.05301695534292229, -0.0030046750803118644, 0.0025090961493489734, 7.021334677091788, 10.024576499361245] - Fitness: -1.1064052426422895

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627]:
  Angle -10: cl=118.30354309082031, cd=-122.95878601074219, cm=-20.2098331451416
  Angle -9: cl=117.34611511230469, cd=-120.49140930175781, cm=-18.932750701904297
  Angle -8: cl=116.38874053955078, cd=-118.02407836914062, cm=-17.65572166442871
  Angle -7: cl=115.43138885498047, cd=-115.55672454833984, cm=-16.37862205505371
  Angle -6: cl=114.47396087646484, cd=-113.08935546875, cm=-15.101581573486328
  Angle -5: cl=113.5165786743164, cd=-110.62202453613281, cm=-13.824555397033691
  Angle -4: cl=112.55919647216797, cd=-108.15465545654297, cm=-12.547475814819336
  Angle -3: cl=111.60177612304688, cd=-105.68730926513672, cm=-11.270398139953613
  Angle -2: cl=110.6444320678711, cd=-103.21993255615234, cm=-9.993324279785156
  Angle -1: cl=109.68706512451172, cd=-100.75261688232422, cm=-8.71628189086914
  Angle 0: cl=108.7296371459961, cd=-98.2852554321289, cm=-7.43922758102417
  Angle 1: cl=107.77223205566406, cd=-95.81790924072266, cm=-6.162181377410889
  Angle 2: cl=106.81488800048828, cd=-93.35054016113281, cm=-4.885081768035889
  Angle 3: cl=105.85750579833984, cd=-90.88320922851562, cm=-3.60805082321167
  Angle 4: cl=104.90009307861328, cd=-88.41584777832031, cm=-2.330989360809326
  Angle 5: cl=103.94271850585938, cd=-85.94850158691406, cm=-1.0539345741271973
  Angle 6: cl=102.98532104492188, cd=-83.4811782836914, cm=0.22311826050281525
  Angle 7: cl=102.0279312133789, cd=-81.01380920410156, cm=1.5001864433288574
  Angle 8: cl=101.07054901123047, cd=-78.54646301269531, cm=2.7772393226623535
  Angle 9: cl=100.11319732666016, cd=-76.07907104492188, cm=4.054345607757568
  Angle 10: cl=99.15579986572266, cd=-73.6117172241211, cm=5.3313775062561035
Genotype [0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877]:
  Angle -10: cl=118.29039764404297, cd=-122.9468002319336, cm=-20.206682205200195
  Angle -9: cl=117.3329849243164, cd=-120.47949981689453, cm=-18.92963981628418
  Angle -8: cl=116.37559509277344, cd=-118.0121078491211, cm=-17.652578353881836
  Angle -7: cl=115.418212890625, cd=-115.54475402832031, cm=-16.3754940032959
  Angle -6: cl=114.46085357666016, cd=-113.07743072509766, cm=-15.09846305847168
  Angle -5: cl=113.50342559814453, cd=-110.61006927490234, cm=-13.821398735046387
  Angle -4: cl=112.54607391357422, cd=-108.14271545410156, cm=-12.54433822631836
  Angle -3: cl=111.58866119384766, cd=-105.67537689208984, cm=-11.267274856567383
  Angle -2: cl=110.63125610351562, cd=-103.20799255371094, cm=-9.990199089050293
  Angle -1: cl=109.67395782470703, cd=-100.74067687988281, cm=-8.713153839111328
  Angle 0: cl=108.7165298461914, cd=-98.27330780029297, cm=-7.436084270477295
  Angle 1: cl=107.75910186767578, cd=-95.80595397949219, cm=-6.159048557281494
  Angle 2: cl=106.80176544189453, cd=-93.33859252929688, cm=-4.881972789764404
  Angle 3: cl=105.8443374633789, cd=-90.87126922607422, cm=-3.6049141883850098
  Angle 4: cl=104.88700103759766, cd=-88.4039077758789, cm=-2.327849864959717
  Angle 5: cl=103.92957305908203, cd=-85.93657684326172, cm=-1.0507922172546387
  Angle 6: cl=102.97218322753906, cd=-83.46919250488281, cm=0.22626061737537384
  Angle 7: cl=102.0147933959961, cd=-81.00183868408203, cm=1.5033202171325684
  Angle 8: cl=101.05741119384766, cd=-78.53447723388672, cm=2.7803874015808105
  Angle 9: cl=100.10000610351562, cd=-76.06714630126953, cm=4.057457447052002
  Angle 10: cl=99.1426773071289, cd=-73.59981536865234, cm=5.334486484527588
Genotype [0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034]:
  Angle -10: cl=118.32557678222656, cd=-122.97850036621094, cm=-20.212800979614258
  Angle -9: cl=117.36817932128906, cd=-120.5111312866211, cm=-18.93572998046875
  Angle -8: cl=116.41083526611328, cd=-118.04383087158203, cm=-17.658689498901367
  Angle -7: cl=115.45343780517578, cd=-115.57646179199219, cm=-16.381595611572266
  Angle -6: cl=114.49604034423828, cd=-113.10912322998047, cm=-15.104578018188477
  Angle -5: cl=113.53862762451172, cd=-110.64175415039062, cm=-13.827492713928223
  Angle -4: cl=112.58126068115234, cd=-108.17440032958984, cm=-12.550431251525879
  Angle -3: cl=111.6238784790039, cd=-105.7070541381836, cm=-11.273390769958496
  Angle -2: cl=110.6664810180664, cd=-103.23970031738281, cm=-9.996312141418457
  Angle -1: cl=109.7091293334961, cd=-100.77236938476562, cm=-8.71926498413086
  Angle 0: cl=108.7517318725586, cd=-98.30496978759766, cm=-7.442189693450928
  Angle 1: cl=107.79436492919922, cd=-95.83760833740234, cm=-6.165123462677002
  Angle 2: cl=106.83696746826172, cd=-93.37029266357422, cm=-4.888089656829834
  Angle 3: cl=105.8795394897461, cd=-90.9029541015625, cm=-3.611018657684326
  Angle 4: cl=104.92216491699219, cd=-88.43560791015625, cm=-2.333970546722412
  Angle 5: cl=103.9648208618164, cd=-85.96827697753906, cm=-1.0569138526916504
  Angle 6: cl=103.00740814208984, cd=-83.50096130371094, cm=0.22014470398426056
  Angle 7: cl=102.0500259399414, cd=-81.03353118896484, cm=1.4972262382507324
  Angle 8: cl=101.0926284790039, cd=-78.56614685058594, cm=2.774315357208252
  Angle 9: cl=100.1352310180664, cd=-76.09882354736328, cm=4.051341533660889
  Angle 10: cl=99.1778335571289, cd=-73.63148498535156, cm=5.328389644622803
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854]:
  Angle -10: cl=118.29663848876953, cd=-122.95100402832031, cm=-20.208444595336914
  Angle -9: cl=117.33922576904297, cd=-120.48362731933594, cm=-18.93138313293457
  Angle -8: cl=116.38188171386719, cd=-118.0163345336914, cm=-17.654340744018555
  Angle -7: cl=115.42445373535156, cd=-115.5489273071289, cm=-16.37724494934082
  Angle -6: cl=114.46711730957031, cd=-113.08162689208984, cm=-15.100196838378906
  Angle -5: cl=113.50971221923828, cd=-110.61428833007812, cm=-13.823175430297852
  Angle -4: cl=112.55229949951172, cd=-108.14688110351562, cm=-12.546091079711914
  Angle -3: cl=111.59488677978516, cd=-105.67953491210938, cm=-11.269033432006836
  Angle -2: cl=110.63758087158203, cd=-103.21218872070312, cm=-9.991964340209961
  Angle -1: cl=109.6801528930664, cd=-100.74484252929688, cm=-8.714889526367188
  Angle 0: cl=108.72274017333984, cd=-98.27747344970703, cm=-7.437860012054443
  Angle 1: cl=107.76537322998047, cd=-95.81011199951172, cm=-6.160764217376709
  Angle 2: cl=106.80802154541016, cd=-93.34278869628906, cm=-4.883725643157959
  Angle 3: cl=105.85057830810547, cd=-90.87540435791016, cm=-3.606654644012451
  Angle 4: cl=104.89322662353516, cd=-88.4080810546875, cm=-2.3295884132385254
  Angle 5: cl=103.93582916259766, cd=-85.94072723388672, cm=-1.0525517463684082
  Angle 6: cl=102.97843170166016, cd=-83.47337341308594, cm=0.2245134860277176
  Angle 7: cl=102.0210189819336, cd=-81.00597381591797, cm=1.50156831741333
  Angle 8: cl=101.0636215209961, cd=-78.53861236572266, cm=2.778625965118408
  Angle 9: cl=100.10626220703125, cd=-76.07131958007812, cm=4.055694103240967
  Angle 10: cl=99.1489028930664, cd=-73.60398864746094, cm=5.332735538482666
Genotype [0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502]:
  Angle -10: cl=118.28881072998047, cd=-122.94354248046875, cm=-20.207576751708984
  Angle -9: cl=117.33140563964844, cd=-120.47615814208984, cm=-18.93050193786621
  Angle -8: cl=116.37401580810547, cd=-118.0087890625, cm=-17.653425216674805
  Angle -7: cl=115.41667938232422, cd=-115.54144287109375, cm=-16.376380920410156
  Angle -6: cl=114.45928192138672, cd=-113.07410430908203, cm=-15.099345207214355
  Angle -5: cl=113.50188446044922, cd=-110.60671997070312, cm=-13.822270393371582
  Angle -4: cl=112.54448699951172, cd=-108.13939666748047, cm=-12.545199394226074
  Angle -3: cl=111.58712005615234, cd=-105.67205047607422, cm=-11.26814079284668
  Angle -2: cl=110.62972259521484, cd=-103.20469665527344, cm=-9.991087913513184
  Angle -1: cl=109.6723403930664, cd=-100.73734283447266, cm=-8.714015007019043
  Angle 0: cl=108.71495819091797, cd=-98.2699966430664, cm=-7.4369797706604
  Angle 1: cl=107.75753784179688, cd=-95.80264282226562, cm=-6.1598944664001465
