Experiment: Combination_Experiment_343
Generation: 74
Timestamp: 20231227_023514

Genotypes and their Fitness Values:
[0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416] - Fitness: -1.1061437757894086
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689] - Fitness: -1.1061503354895095
[0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917] - Fitness: -1.1061528119473196
[0.008506522283268503, 0.4598631567739668, 0.12998373259187262, -0.8959580531780295, 0.25983826376804336, -0.022995219230125846, 0.0517688776596122, -0.003001994591475059, 0.0025069433560519203, 7.0214338375780585, 10.001117735585876] - Fitness: -1.106152987776049
[0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631] - Fitness: -1.1061555626232518
[0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788] - Fitness: -1.10616009125956
[0.008506755190995367, 0.45970806076933923, 0.12999862292921113, -0.8984154115827286, 0.2598718601485761, -0.02299428937692052, 0.051940825645140645, -0.003001823052367821, 0.002506323820914877, 7.016847126978491, 10.017316639609922] - Fitness: -1.1061616089107358
[0.008507280509471967, 0.4598137872056188, 0.12996832186948135, -0.8979571722540374, 0.2598663868601708, -0.022995030995579854, 0.051999614106603566, -0.0030017545201831753, 0.002503848680369801, 7.024262064249867, 10.003059627604486] - Fitness: -1.1061623822622095
[0.008506403173664388, 0.4598508320361878, 0.12998003625386817, -0.8973840362097619, 0.25984177339164094, -0.022994306226922948, 0.052146215201863744, -0.0030020451908121366, 0.002506964964278072, 7.019226833019438, 10.005161854211924] - Fitness: -1.1061627821441977
[0.008506311569574812, 0.4599334755000359, 0.12999757627160669, -0.8942881228272941, 0.2598550072731709, -0.02299191124115773, 0.05272237130301881, -0.0030016350647741412, 0.002505380061409676, 7.017259255190715, 10.016244035681778] - Fitness: -1.1061636509477013
[0.0085070031129779, 0.4597816823673436, 0.1299941558683147, -0.8981075213219246, 0.25985913049820636, -0.022995549922050412, 0.05228597291591779, -0.003002098728930072, 0.002506256261406278, 7.019269181513199, 10.012536789377307] - Fitness: -1.106163731125815
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008507871919871523, 0.45995078313927096, 0.12995220777261124, -0.8963009160082221, 0.25985487684752534, -0.02299419269432617, 0.05231382099454335, -0.0030000346971143428, 0.002505634078139214, 7.016949956701593, 10.008796409204072] - Fitness: -1.106165552628684
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.008506741500913911, 0.45926169759215274, 0.12999520032709164, -0.8995840495188085, 0.25988717569546477, -0.0229998325208433, 0.051773820826476684, -0.0030012096649158072, 0.0025029736736677465, 7.015978597376332, 10.022617614852788] - Fitness: -1.106168661964251
[0.008506709061989743, 0.45978603629782117, 0.12997827534363796, -0.8965464466644267, 0.25981957227212565, -0.022992535017883797, 0.051733366256789697, -0.0030019602463086203, 0.0025069323444892764, 7.019140869702423, 10.00383074783954] - Fitness: -1.106169695391388
[0.008506775058311229, 0.4599772447876555, 0.1299858478712275, -0.896568378084041, 0.2598501641691773, -0.022994418470544276, 0.05221873630706795, -0.003000917165751543, 0.0025053667567014833, 7.019579272706614, 10.023787669217445] - Fitness: -1.1061725880929083
[0.00851197110380859, 0.45989332602915783, 0.12997461851171815, -0.8911844462773225, 0.26, -0.022999314471161807, 0.05200272876278536, -0.0030015348510002583, 0.002507065696370578, 7.022864526854811, 10.02091932057827] - Fitness: -1.1061736268384084
[0.00851140316584712, 0.4599171882197528, 0.12999055387700853, -0.8900103160567091, 0.25997496695258593, -0.02299724481046621, 0.05262194573516878, -0.0030015356953522862, 0.0025082091443281774, 7.020848897014859, 10.021632722246244] - Fitness: -1.1061741587809775
[0.008505239882897806, 0.4599832870917314, 0.12997270724511506, -0.8929807001999426, 0.2598907033680608, -0.022985340793605594, 0.0521575202834115, -0.003000385625564636, 0.002503126732534622, 7.018818075399399, 10.023075190577789] - Fitness: -1.106174287487134
[0.008504392353721878, 0.4599743366240531, 0.1299773172920968, -0.8989052176323303, 0.25985063654572643, -0.02299490714457059, 0.0522753357737024, -0.0030010326305114354, 0.002506929655924259, 7.019870572966154, 10.023659778787097] - Fitness: -1.1061743512936044
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505469325330457, 0.45977710178841075, 0.12996777033590012, -0.8979230617528057, 0.2598172866086816, -0.022994454541083852, 0.05170802353867786, -0.0030017252592210177, 0.0025060749650192313, 7.014711124890692, 10.011765112875258] - Fitness: -1.1061752565345124
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081] - Fitness: -1.106175657511569
[0.008506459132132332, 0.45977784344508005, 0.12997001634245464, -0.8977483575684938, 0.259788516884045, -0.02299419496256721, 0.051638246737246485, -0.0030014785150019314, 0.002506391552602646, 7.015460238749937, 10.008869139960341] - Fitness: -1.106176534630314
[0.008506939163007718, 0.4596626662942157, 0.1299928030406265, -0.898375733089952, 0.25982527252851634, -0.022995616772290825, 0.05227254081122192, -0.0030020902274888735, 0.0025061643239589976, 7.019591592945724, 10.012390402601394] - Fitness: -1.10617745801202
[0.008506991556018664, 0.4598240808100774, 0.12998714975748693, -0.8982080691172732, 0.25981904292585184, -0.022995251231136833, 0.052277823041440685, -0.0030020983243221337, 0.002506200099975597, 7.020578280481173, 10.012406206549313] - Fitness: -1.106177773289282
[0.00850413116042001, 0.4599540799727969, 0.12996290128445345, -0.8994657865646322, 0.2598642616757376, -0.022991891537763473, 0.053028676058048535, -0.0030001641788455825, 0.0025071541938615095, 7.017932306723507, 10.022019043046848] - Fitness: -1.10617974617607
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.008504789014658384, 0.45997532372500455, 0.12996863115889815, -0.8955803212045361, 0.2598267281742123, -0.02299092096376724, 0.05216696636185672, -0.0030010431486891436, 0.0025031299946215823, 7.016889695111121, 10.021923695504977] - Fitness: -1.10618134454688
[0.008504553533276454, 0.4598680036330658, 0.12994207937236354, -0.8987981629407229, 0.25987361833264194, -0.022990171244065636, 0.053603913274477735, -0.003001795871710106, 0.0025030231148034927, 7.021972582208114, 10.000184307942856] - Fitness: -1.1061816863816185
[0.008508954013330395, 0.45983893564440953, 0.12997199351690744, -0.8970333029681175, 0.2598879296183235, -0.02299759239356044, 0.05200083068002596, -0.0030015642996750486, 0.002502236492983223, 7.0242706319407375, 10.020423602826504] - Fitness: -1.1061817786141
[0.008506589746901765, 0.45972019550560744, 0.12999921374571363, -0.897366791012314, 0.2598068926738151, -0.02299537299607008, 0.05240091208759728, -0.003001574632202353, 0.002506567348908529, 7.0202403276187315, 10.017936240781767] - Fitness: -1.106182149287089
[0.008506741846569502, 0.45977869884005956, 0.12997612704685596, -0.8983134578721989, 0.259794819518914, -0.022993536703447257, 0.05177801258572541, -0.003001979172901873, 0.0025067985862401365, 7.0193934948859855, 10.009154827709592] - Fitness: -1.1061839856662192
[0.008507218320821009, 0.45992780973221026, 0.12998412740400322, -0.8971844137921978, 0.2598181658561316, -0.02299436989516854, 0.05121125166854576, -0.0030018910172152865, 0.0025048281979472846, 7.019444347141939, 10.024354233062102] - Fitness: -1.106184038251827
[0.008505714488359656, 0.45993517465220946, 0.12998015545952893, -0.8918553705007497, 0.26, -0.02299291760926039, 0.0527964927595634, -0.0030038972606811452, 0.002504023926968934, 7.0182016422074, 10.02614957862731] - Fitness: -1.1061841628228686
[0.008504077065469972, 0.4598377169480655, 0.1299681653301747, -0.8966546798799403, 0.2598468062031631, -0.0229953898781805, 0.052015508692902696, -0.003001547411241932, 0.0025030120264739573, 7.022513823543561, 10.020894860151229] - Fitness: -1.1061843975993395
[0.008506550585722021, 0.4596782695444589, 0.1299830049946198, -0.898505936519584, 0.25977451621610004, -0.02299496899715116, 0.05158095650804672, -0.0030022700084672053, 0.0025102067588392667, 7.010835603366603, 10.01148107847831] - Fitness: -1.1061850791867018
[0.008506915328691926, 0.4591794255560337, 0.12999845155855289, -0.8985940862763075, 0.25988363089017336, -0.02299893823634468, 0.052488670375259096, -0.0030016309346345862, 0.002506474475860963, 7.016055233991503, 10.01902068524603] - Fitness: -1.1061852688775513
[0.008511729829924247, 0.4597857984052333, 0.12993958700254646, -0.8985059008754905, 0.2598887975978418, -0.02299665725428202, 0.05175437542022436, -0.0030018329387639427, 0.002508870422463336, 7.011522223473402, 10.005415329425034] - Fitness: -1.106185962510243
[0.008507551964520908, 0.4599148992714489, 0.12999322741493835, -0.8948128301264469, 0.259871225409294, -0.022996202054121978, 0.052558440187613124, -0.003001789178255598, 0.0025110551035525184, 7.018563187073311, 10.022596434305198] - Fitness: -1.1061859687109574
[0.00850610579175535, 0.4597884971011722, 0.1299673786775309, -0.8993729772778323, 0.2598153251542718, -0.022993042100884622, 0.05208845015777108, -0.0030005962120930193, 0.002502209669463221, 7.016611599071704, 10.023932539019336] - Fitness: -1.1061866837371002
[0.008504486018334294, 0.4596702387419144, 0.12996795633335742, -0.8984759390341155, 0.2598646657673671, -0.022996272871820725, 0.05293122093696289, -0.0030020861759027157, 0.0025063387510950636, 7.0175703142837556, 10.013812826516357] - Fitness: -1.1061867002345247
[0.008503600001795609, 0.459817848300386, 0.12997067709818605, -0.8986103032838784, 0.2598664997455892, -0.022990376530905028, 0.053276344661160685, -0.0030015998517726886, 0.002506339959809868, 7.017530527586298, 10.01745207569159] - Fitness: -1.106187258531988
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638

Detailed Results for Each Genotype:
Genotype [0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416]:
  Angle -10: cl=118.2907943725586, cd=-122.9581527709961, cm=-20.205209732055664
  Angle -9: cl=117.33342742919922, cd=-120.49083709716797, cm=-18.92816734313965
  Angle -8: cl=116.3760757446289, cd=-118.02349853515625, cm=-17.651090621948242
  Angle -7: cl=115.41863250732422, cd=-115.55609130859375, cm=-16.3740234375
  Angle -6: cl=114.46125030517578, cd=-113.08872985839844, cm=-15.096955299377441
  Angle -5: cl=113.50383758544922, cd=-110.62139129638672, cm=-13.819897651672363
  Angle -4: cl=112.54646301269531, cd=-108.15404510498047, cm=-12.542844772338867
  Angle -3: cl=111.5890884399414, cd=-105.68669128417969, cm=-11.265795707702637
  Angle -2: cl=110.63169860839844, cd=-103.21934509277344, cm=-9.98874282836914
  Angle -1: cl=109.67435455322266, cd=-100.75196838378906, cm=-8.711641311645508
  Angle 0: cl=108.71695709228516, cd=-98.28466796875, cm=-7.434606075286865
  Angle 1: cl=107.7595443725586, cd=-95.81729125976562, cm=-6.157545566558838
  Angle 2: cl=106.80211639404297, cd=-93.34993743896484, cm=-4.880486965179443
  Angle 3: cl=105.84478759765625, cd=-90.88258361816406, cm=-3.6034159660339355
  Angle 4: cl=104.88739013671875, cd=-88.41522216796875, cm=-2.3263602256774902
  Angle 5: cl=103.93000793457031, cd=-85.94789123535156, cm=-1.0492911338806152
  Angle 6: cl=102.97265625, cd=-83.48054504394531, cm=0.22774644196033478
  Angle 7: cl=102.01524353027344, cd=-81.01319885253906, cm=1.5048108100891113
  Angle 8: cl=101.05786895751953, cd=-78.54585266113281, cm=2.781872272491455
  Angle 9: cl=100.1004867553711, cd=-76.07852172851562, cm=4.05891752243042
  Angle 10: cl=99.1430892944336, cd=-73.61114501953125, cm=5.335988521575928
Genotype [0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801]:
  Angle -10: cl=118.3051986694336, cd=-122.97111511230469, cm=-20.207571029663086
  Angle -9: cl=117.34783935546875, cd=-120.50376892089844, cm=-18.930517196655273
  Angle -8: cl=116.39044952392578, cd=-118.03640747070312, cm=-17.653457641601562
  Angle -7: cl=115.43305206298828, cd=-115.56905364990234, cm=-16.376405715942383
  Angle -6: cl=114.4756851196289, cd=-113.10171508789062, cm=-15.09933853149414
  Angle -5: cl=113.5182876586914, cd=-110.63436889648438, cm=-13.822275161743164
  Angle -4: cl=112.56084442138672, cd=-108.16698455810547, cm=-12.545211791992188
  Angle -3: cl=111.60350799560547, cd=-105.6996841430664, cm=-11.268173217773438
  Angle -2: cl=110.6460952758789, cd=-103.23225402832031, cm=-9.99108600616455
  Angle -1: cl=109.68871307373047, cd=-100.76494598388672, cm=-8.714034080505371
  Angle 0: cl=108.73131561279297, cd=-98.29753875732422, cm=-7.4369730949401855
  Angle 1: cl=107.77396392822266, cd=-95.83024597167969, cm=-6.159927845001221
  Angle 2: cl=106.81657409667969, cd=-93.36290740966797, cm=-4.882852077484131
  Angle 3: cl=105.85921478271484, cd=-90.89551544189453, cm=-3.605795383453369
  Angle 4: cl=104.90180206298828, cd=-88.42817687988281, cm=-2.328735828399658
  Angle 5: cl=103.94438934326172, cd=-85.96080017089844, cm=-1.0516552925109863
  Angle 6: cl=102.98706817626953, cd=-83.49351501464844, cm=0.22537942230701447
  Angle 7: cl=102.02959442138672, cd=-81.0261001586914, cm=1.5024466514587402
  Angle 8: cl=101.07222747802734, cd=-78.55874633789062, cm=2.7795138359069824
  Angle 9: cl=100.11487579345703, cd=-76.09144592285156, cm=4.0565505027771
  Angle 10: cl=99.15747833251953, cd=-73.62407684326172, cm=5.33359956741333
Genotype [0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689]:
  Angle -10: cl=118.3107681274414, cd=-122.97562408447266, cm=-20.20948600769043
  Angle -9: cl=117.3534164428711, cd=-120.50830078125, cm=-18.932409286499023
  Angle -8: cl=116.39598846435547, cd=-118.0409164428711, cm=-17.655370712280273
  Angle -7: cl=115.43863677978516, cd=-115.57357788085938, cm=-16.37831687927246
  Angle -6: cl=114.48126220703125, cd=-113.10624694824219, cm=-15.101251602172852
  Angle -5: cl=113.52384948730469, cd=-110.63887786865234, cm=-13.824180603027344
  Angle -4: cl=112.5664291381836, cd=-108.1715087890625, cm=-12.547122955322266
  Angle -3: cl=111.60909271240234, cd=-105.70416259765625, cm=-11.270061492919922
  Angle -2: cl=110.65169525146484, cd=-103.23680114746094, cm=-9.993001937866211
  Angle -1: cl=109.6943130493164, cd=-100.76951599121094, cm=-8.715975761413574
  Angle 0: cl=108.73690032958984, cd=-98.30211639404297, cm=-7.438873767852783
  Angle 1: cl=107.77954864501953, cd=-95.83476257324219, cm=-6.161823749542236
  Angle 2: cl=106.82215118408203, cd=-93.3674545288086, cm=-4.884782314300537
  Angle 3: cl=105.86476135253906, cd=-90.90006256103516, cm=-3.607703685760498
  Angle 4: cl=104.90738677978516, cd=-88.4327392578125, cm=-2.330650806427002
  Angle 5: cl=103.94998931884766, cd=-85.96534729003906, cm=-1.053576946258545
  Angle 6: cl=102.99262237548828, cd=-83.49800872802734, cm=0.22348637878894806
  Angle 7: cl=102.03520965576172, cd=-81.03068542480469, cm=1.5005335807800293
  Angle 8: cl=101.07784271240234, cd=-78.56330871582031, cm=2.777601718902588
  Angle 9: cl=100.12045288085938, cd=-76.09600067138672, cm=4.054642200469971
  Angle 10: cl=99.16304779052734, cd=-73.62859344482422, cm=5.3317341804504395
Genotype [0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917]:
  Angle -10: cl=118.3088607788086, cd=-122.97369384765625, cm=-20.208730697631836
  Angle -9: cl=117.35144805908203, cd=-120.50626373291016, cm=-18.93161964416504
  Angle -8: cl=116.39407348632812, cd=-118.03897094726562, cm=-17.654577255249023
  Angle -7: cl=115.43668365478516, cd=-115.57158660888672, cm=-16.377521514892578
  Angle -6: cl=114.47936248779297, cd=-113.10430145263672, cm=-15.100476264953613
  Angle -5: cl=113.52192687988281, cd=-110.63687896728516, cm=-13.823379516601562
  Angle -4: cl=112.5645523071289, cd=-108.1695785522461, cm=-12.546326637268066
  Angle -3: cl=111.60713958740234, cd=-105.70220947265625, cm=-11.269279479980469
  Angle -2: cl=110.64974212646484, cd=-103.23481750488281, cm=-9.992228507995605
  Angle -1: cl=109.6924057006836, cd=-100.76751708984375, cm=-8.715164184570312
  Angle 0: cl=108.73497772216797, cd=-98.30013275146484, cm=-7.438086986541748
  Angle 1: cl=107.77758026123047, cd=-95.83280181884766, cm=-6.1610331535339355
  Angle 2: cl=106.82022094726562, cd=-93.36543273925781, cm=-4.883956432342529
  Angle 3: cl=105.86286163330078, cd=-90.8980941772461, cm=-3.6069083213806152
  Angle 4: cl=104.90544891357422, cd=-88.43072509765625, cm=-2.3298544883728027
  Angle 5: cl=103.94803619384766, cd=-85.96333312988281, cm=-1.052767276763916
  Angle 6: cl=102.99068450927734, cd=-83.49603271484375, cm=0.22428269684314728
  Angle 7: cl=102.03327941894531, cd=-81.02869415283203, cm=1.5013213157653809
  Angle 8: cl=101.0759048461914, cd=-78.56136322021484, cm=2.7783799171447754
  Angle 9: cl=100.11849212646484, cd=-76.09397888183594, cm=4.05546236038208
  Angle 10: cl=99.16114807128906, cd=-73.62663269042969, cm=5.332510471343994
Genotype [0.008506522283268503, 0.4598631567739668, 0.12998373259187262, -0.8959580531780295, 0.25983826376804336, -0.022995219230125846, 0.0517688776596122, -0.003001994591475059, 0.0025069433560519203, 7.0214338375780585, 10.001117735585876]:
  Angle -10: cl=118.31700897216797, cd=-122.98101043701172, cm=-20.21034049987793
  Angle -9: cl=117.35968780517578, cd=-120.51372528076172, cm=-18.93328285217285
  Angle -8: cl=116.40228271484375, cd=-118.04639434814453, cm=-17.65624237060547
  Angle -7: cl=115.44487762451172, cd=-115.57901000976562, cm=-16.379146575927734
  Angle -6: cl=114.48751068115234, cd=-113.11164855957031, cm=-15.10208797454834
  Angle -5: cl=113.5301284790039, cd=-110.64433288574219, cm=-13.825058937072754
  Angle -4: cl=112.57270812988281, cd=-108.17693328857422, cm=-12.547982215881348
  Angle -3: cl=111.6153335571289, cd=-105.70957946777344, cm=-11.270929336547852
  Angle -2: cl=110.65795135498047, cd=-103.24223327636719, cm=-9.993871688842773
  Angle -1: cl=109.70056915283203, cd=-100.77490997314453, cm=-8.716797828674316
  Angle 0: cl=108.74320220947266, cd=-98.30754852294922, cm=-7.439747333526611
  Angle 1: cl=107.78582000732422, cd=-95.8402099609375, cm=-6.162695407867432
  Angle 2: cl=106.828369140625, cd=-93.37281799316406, cm=-4.885609149932861
  Angle 3: cl=105.87104034423828, cd=-90.90547943115234, cm=-3.6085495948791504
  Angle 4: cl=104.91366577148438, cd=-88.43816375732422, cm=-2.331516742706299
  Angle 5: cl=103.95624542236328, cd=-85.97081756591797, cm=-1.054457187652588
  Angle 6: cl=102.9989013671875, cd=-83.50349426269531, cm=0.22259946167469025
  Angle 7: cl=102.04143524169922, cd=-81.03604888916016, cm=1.4996981620788574
  Angle 8: cl=101.08405303955078, cd=-78.56869506835938, cm=2.776763439178467
  Angle 9: cl=100.12670135498047, cd=-76.10139465332031, cm=4.053800106048584
  Angle 10: cl=99.1693344116211, cd=-73.63408660888672, cm=5.330857753753662
Genotype [0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631]:
  Angle -10: cl=118.30085754394531, cd=-122.96620178222656, cm=-20.2078914642334
  Angle -9: cl=117.34349822998047, cd=-120.49885559082031, cm=-18.93083381652832
  Angle -8: cl=116.38610076904297, cd=-118.0315170288086, cm=-17.653810501098633
  Angle -7: cl=115.4286880493164, cd=-115.56410217285156, cm=-16.37669563293457
  Angle -6: cl=114.47130584716797, cd=-113.0968017578125, cm=-15.099635124206543
  Angle -5: cl=113.5139389038086, cd=-110.62940216064453, cm=-13.822586059570312
  Angle -4: cl=112.55658721923828, cd=-108.16205596923828, cm=-12.545513153076172
  Angle -3: cl=111.59913635253906, cd=-105.69473266601562, cm=-11.268487930297852
  Angle -2: cl=110.6417465209961, cd=-103.22736358642578, cm=-9.991410255432129
  Angle -1: cl=109.68439483642578, cd=-100.7600326538086, cm=-8.714375495910645
  Angle 0: cl=108.72700500488281, cd=-98.29266357421875, cm=-7.4373087882995605
  Angle 1: cl=107.76960754394531, cd=-95.82535552978516, cm=-6.160231113433838
  Angle 2: cl=106.81219482421875, cd=-93.35794067382812, cm=-4.883153438568115
  Angle 3: cl=105.8548355102539, cd=-90.89060974121094, cm=-3.606088161468506
  Angle 4: cl=104.8974380493164, cd=-88.42327117919922, cm=-2.329044818878174
  Angle 5: cl=103.94005584716797, cd=-85.95588684082031, cm=-1.051994800567627
  Angle 6: cl=102.9826889038086, cd=-83.48860168457031, cm=0.22506184875965118
  Angle 7: cl=102.02530670166016, cd=-81.02123260498047, cm=1.502124309539795
  Angle 8: cl=101.0678939819336, cd=-78.55388641357422, cm=2.7791895866394043
  Angle 9: cl=100.11055755615234, cd=-76.08656311035156, cm=4.056247234344482
  Angle 10: cl=99.1531753540039, cd=-73.61917877197266, cm=5.333310604095459
Genotype [0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788]:
  Angle -10: cl=118.29338836669922, cd=-122.95907592773438, cm=-20.204381942749023
  Angle -9: cl=117.33599090576172, cd=-120.4916763305664, cm=-18.927278518676758
  Angle -8: cl=116.37860870361328, cd=-118.02433776855469, cm=-17.650243759155273
  Angle -7: cl=115.42119598388672, cd=-115.55695343017578, cm=-16.3731746673584
  Angle -6: cl=114.46387481689453, cd=-113.08965301513672, cm=-15.096102714538574
  Angle -5: cl=113.5064468383789, cd=-110.6222915649414, cm=-13.819046974182129
  Angle -4: cl=112.54905700683594, cd=-108.15494537353516, cm=-12.542012214660645
  Angle -3: cl=111.5916976928711, cd=-105.68757629394531, cm=-11.264941215515137
  Angle -2: cl=110.63426208496094, cd=-103.22019958496094, cm=-9.987857818603516
  Angle -1: cl=109.67693328857422, cd=-100.7529067993164, cm=-8.71081829071045
  Angle 0: cl=108.71952819824219, cd=-98.28553771972656, cm=-7.433739185333252
  Angle 1: cl=107.76213073730469, cd=-95.81816864013672, cm=-6.156696796417236
