Experiment: Combination_Experiment_343
Generation: 51
Timestamp: 20231227_023150

Genotypes and their Fitness Values:
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404
[0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754] - Fitness: -1.1068194305803778
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.008519320855945539, 0.4541397764144208, 0.12994762566000387, -0.8668088651996168, 0.2598910884173588, -0.022980249226091255, 0.06059233211292898, -0.0030051306517839215, 0.0025275186727375123, 7.0948076655723185, 10.028035425689268] - Fitness: -1.106878457114317
[0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968] - Fitness: -1.106885473318548
[0.008520603063957497, 0.45405803990191246, 0.12992343794310218, -0.8967225870027563, 0.2594126992546074, -0.022969646064571053, 0.06021287855048542, -0.003002771720941883, 0.0025245704640005926, 7.032230303556042, 10.042558960580491] - Fitness: -1.1068940701354777
[0.008506162209767448, 0.4541631274256586, 0.12991691894700275, -0.8513417795939894, 0.25983793923009474, -0.022858649080764445, 0.0578707913874329, -0.003005105800812339, 0.0025195745058864917, 7.009864331946949, 10.026072646899555] - Fitness: -1.1069030442283405
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008515448249589233, 0.4541634960217186, 0.1299166646200341, -0.8586029475973807, 0.2596872831503787, -0.02286656447677291, 0.05994503847912274, -0.0030028281514217336, 0.002515031476521473, 7.009295802034914, 10.029615378280093] - Fitness: -1.1069340832423675
[0.00853132362798623, 0.45400097425415525, 0.12993264015279196, -0.8457644533739521, 0.25987216781564587, -0.0229617746755615, 0.057252950439388564, -0.003006136626332296, 0.0025279650800033027, 7.078400841734134, 10.026697362087601] - Fitness: -1.1069435745736422
[0.008515104985832111, 0.45410208654923817, 0.12992883839724323, -0.8414789133976066, 0.25981753782201145, -0.022984887808914247, 0.0585103175735819, -0.0030032491963086386, 0.002525283933164819, 7.094325287152193, 10.06068324133313] - Fitness: -1.1069454176496616
[0.008521947999265185, 0.454195227059561, 0.1299229275494085, -0.8798658766712824, 0.2592197395907092, -0.02296997573973687, 0.06016618492233036, -0.00300625889862305, 0.0025312700073280604, 7.016043971006821, 10.034334708573647] - Fitness: -1.1069627287449633
[0.008533015091991116, 0.45439768147302273, 0.12994814543981217, -0.8668103052659245, 0.2599785141699019, -0.022893235862388103, 0.059763823087217324, -0.0030064411263661128, 0.0025322737453831894, 7.058919861386872, 10.02818773195164] - Fitness: -1.1069648613442584
[0.008526518994711765, 0.4541189965529024, 0.12991833254361554, -0.8712646608429095, 0.25988482213862757, -0.02296788090210473, 0.05863221117795244, -0.0030050016547922276, 0.0025404912489844825, 7.124721118269302, 10.021736584851444] - Fitness: -1.1069750455329204
[0.00851065498321457, 0.45412013205295065, 0.12994875912491233, -0.8584287810126519, 0.2597643861345319, -0.022859620668709273, 0.06189632404114802, -0.003002392956470024, 0.002514836786079692, 7.0634971078833955, 10.02705716439823] - Fitness: -1.1069760880950708
[0.008520592008045396, 0.45414629517678345, 0.1299515553293797, -0.868956916400694, 0.2599223258601242, -0.02287526378175954, 0.06064885599351216, -0.0030065392802894214, 0.0025290859015998893, 7.04992832408126, 10.032792818677818] - Fitness: -1.1069761735268437
[0.008520856293105589, 0.4542720280658005, 0.12995385330636178, -0.8996781136274801, 0.25965226078701226, -0.022949698738003937, 0.05966106839108701, -0.0030076092449370733, 0.002509470223098003, 7.146516106289801, 10.0291956031087] - Fitness: -1.1069780649833079
[0.008515770405693783, 0.45405101445758816, 0.12991059975445457, -0.8414155446353071, 0.25921649151871623, -0.02298848584449638, 0.060682380049454934, -0.0030061556087226443, 0.002506759303419015, 7.042057083087921, 10.036338446324285] - Fitness: -1.1069834431330667
[0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416] - Fitness: -1.1069867979202754
[0.008522461161633724, 0.45415519813169364, 0.12992946065273855, -0.8899599696646314, 0.25922118687210877, -0.022962011591734686, 0.060246373534856144, -0.0030058290399801006, 0.002516235592945799, 7.048505777849183, 10.043059616040845] - Fitness: -1.106987219856055
[0.008520872351934354, 0.4541773383019715, 0.12994564084827423, -0.8572531985904376, 0.25969188996849424, -0.02280800143799677, 0.05505069963773079, -0.0030022260850166597, 0.002515010941890331, 7.054531741332911, 10.019363120662145] - Fitness: -1.1070048227939424
[0.008528571636106734, 0.45430213709949724, 0.12994352745893017, -0.8674779502479506, 0.259645145696469, -0.022851599304766764, 0.0595796762292074, -0.0030044715808257537, 0.0025272046566442, 7.019871879769908, 10.027636695323162] - Fitness: -1.1070068328411682
[0.008527919248676885, 0.45426337580445797, 0.12994578605298712, -0.8691380125817164, 0.2598634441996067, -0.022868323470848637, 0.055914409932560964, -0.0030068031847743605, 0.0025414237702571676, 7.065327598590863, 10.023376682945585] - Fitness: -1.107007468911109
[0.008511809517549908, 0.4543930431256227, 0.12985353959620888, -0.8833868321779381, 0.2597952012700652, -0.022827657599441907, 0.059739782190575234, -0.0030025609976590635, 0.002512284821321663, 7.064939585490275, 10.023692416768803] - Fitness: -1.107019108837187
[0.00852123536620452, 0.4541289076086081, 0.1299005136756146, -0.858034380141916, 0.25967934265973297, -0.02285649150801076, 0.0613990056025586, -0.003004692105502437, 0.002515332960092169, 7.023397852922991, 10.02336576976171] - Fitness: -1.1070213262078514
[0.008518173043014193, 0.4538969589720814, 0.12993477089728797, -0.8547784034088434, 0.25941707525880103, -0.022916040598572694, 0.059358867278156424, -0.0030062747235714876, 0.002512715918382709, 7.053141366884889, 10.030255395102795] - Fitness: -1.1070257220673074
[0.008527645321641273, 0.4540137885865033, 0.12993723171070315, -0.8469871618800269, 0.25962563815267553, -0.02288612132961744, 0.056458649730225983, -0.003006936495122886, 0.0025113534958516445, 7.055840568699067, 10.028266729007033] - Fitness: -1.107025744231086
[0.008521699693802093, 0.4542253186701384, 0.12991505420021718, -0.8789271054268791, 0.25921802520841086, -0.022939096306110917, 0.06019715873622437, -0.003005907899515436, 0.0025212300742945043, 7.021764512818409, 10.051395861191875] - Fitness: -1.107027045976407
[0.008534263746866262, 0.45416973470695743, 0.12989866944772657, -0.8524827883001458, 0.25986333831376685, -0.022789377954117136, 0.056993445930047494, -0.00300447095112332, 0.0025, 7.009847376385912, 10.025436108436969] - Fitness: -1.107027131692921
[0.00851570057586186, 0.4545438250527639, 0.1299455456191789, -0.8982330283580245, 0.25973966016072464, -0.022860437387645746, 0.05989411830992471, -0.0030041157349043855, 0.002533019858693608, 7.109983774788655, 10.032164167306817] - Fitness: -1.1070316784970686
[0.008521361083122465, 0.4540971022124909, 0.129915419381815, -0.8509182393183004, 0.2598703773757512, -0.022849261682325664, 0.06101233392346279, -0.003005217052599079, 0.0025178700770597867, 7.021311221324454, 10.047519925229556] - Fitness: -1.1070349716311723
[0.008518647061377933, 0.4541378615346715, 0.12992050536292335, -0.8579469731463191, 0.2589615462812678, -0.0229658026712884, 0.05851046664532368, -0.0030077576276884596, 0.00252741000490106, 7.027110520307138, 10.025985405681551] - Fitness: -1.1070433851034585
[0.008521523339373109, 0.45424882397180194, 0.12991512066583016, -0.8692961326209847, 0.2591469303806206, -0.022877537741167644, 0.061700903659637575, -0.0030047068387068936, 0.002516358642296486, 7.023011266070263, 10.009906583589785] - Fitness: -1.1070587685004107
[0.008523134700223695, 0.45419719799026725, 0.12995052679982041, -0.8920702613040948, 0.2589618700284751, -0.022917960272927317, 0.05913539243827972, -0.0030058221212333923, 0.0025289024367887466, 7.01567642690401, 10.0454714047859] - Fitness: -1.1070603906218466
[0.008530372612988084, 0.454430774446512, 0.12990096650981656, -0.870700393979319, 0.2599224673493871, -0.022854795318687997, 0.06025086359670763, -0.0030041696712007236, 0.002528633416650321, 7.073711395694888, 10.033384077005064] - Fitness: -1.1070605660645025
[0.008529196828217187, 0.4544039445874697, 0.12994921794827846, -0.8711151953965508, 0.25990248628857787, -0.02285681562040327, 0.06073301956673449, -0.003005113989971643, 0.002532989748747448, 7.090906373188663, 10.031929617192715] - Fitness: -1.1070652748356509
[0.008529196828217187, 0.4544039445874697, 0.12994921794827846, -0.8711151953965508, 0.25990248628857787, -0.02285681562040327, 0.06073301956673449, -0.003005113989971643, 0.002532989748747448, 7.090906373188663, 10.031929617192715] - Fitness: -1.1070652748356509
[0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605] - Fitness: -1.107067328926031
[0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276] - Fitness: -1.107070547362551
[0.008540686150339906, 0.4541069597624557, 0.12993324926591665, -0.8666526002895845, 0.26, -0.022768883651050925, 0.05524113966127393, -0.0030068105636421017, 0.00251457732451974, 7.02264022638811, 10.03546701878655] - Fitness: -1.107072114792951
[0.008519696209688437, 0.4541225893052791, 0.12995972995792313, -0.8727371296129744, 0.25926042370337254, -0.022954210936749857, 0.06084682847147298, -0.0030061045241611107, 0.002532302382352241, 7.099410678085773, 10.031922177001874] - Fitness: -1.1070746050877514
[0.008538745820594282, 0.4541631595147516, 0.12991855461141494, -0.8588406024822369, 0.25966032752904883, -0.02282336235727074, 0.06059931769615121, -0.0030049589981711875, 0.0025102381133067673, 7.009420141186473, 10.028168026728846] - Fitness: -1.107074646793579
[0.008529666762183202, 0.4543258712458899, 0.1299483266286825, -0.8746924688998234, 0.25986341652339756, -0.022843859851033592, 0.0596721387108861, -0.0030069266936995484, 0.0025327610974559315, 7.077704842500551, 10.029628759050379] - Fitness: -1.1070784465982642
[0.008531318408850519, 0.4542367792422961, 0.12990815306053108, -0.8687495413039269, 0.25984013126169486, -0.02284501055294522, 0.06003597732172015, -0.0030047521481754995, 0.002520201035075042, 7.068272910584445, 10.032601081156669] - Fitness: -1.1070808461697146
[0.008527029058690105, 0.45396725899324186, 0.1299555241112823, -0.8609652312865753, 0.25965988707687226, -0.022747595135706473, 0.05557046965105917, -0.003002439901323703, 0.0025034640877255308, 7.034998979305236, 10.027331794795876] - Fitness: -1.107082187932708
[0.008529044653119256, 0.4544584244627372, 0.12993667265001027, -0.870274689362774, 0.25989951186560056, -0.022862078636235048, 0.0607722921354034, -0.003005323680241636, 0.0025329492248603014, 7.10237677160702, 10.033244496391465] - Fitness: -1.1070872182882454
[0.008541314226413025, 0.45416101557938904, 0.12992412920328195, -0.8508388726175796, 0.25963853714905494, -0.02278641065140914, 0.05771411381685027, -0.0030030783636600285, 0.0025038856232785464, 7.009901999625992, 10.027268921306392] - Fitness: -1.107087431011769
[0.008520461434404391, 0.45388896957132163, 0.12994837594863023, -0.8609345846018268, 0.2596714252384646, -0.022722707499617478, 0.05550587470220794, -0.003002865957554801, 0.0025073251640197435, 7.012413388744178, 10.028168398987512] - Fitness: -1.1070877002944142
[0.008526442918579185, 0.4541312927750158, 0.12999340472590334, -0.8554022501316438, 0.2597397458922596, -0.02270105041754464, 0.05378639955422531, -0.0030047945124822228, 0.0025087206116265175, 7.014702807890697, 10.032464343787709] - Fitness: -1.107091612462564

Detailed Results for Each Genotype:
Genotype [0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319]:
  Angle -10: cl=118.17131805419922, cd=-122.79171752929688, cm=-20.20468521118164
  Angle -9: cl=117.21395111083984, cd=-120.3243637084961, cm=-18.92758560180664
  Angle -8: cl=116.25652313232422, cd=-117.85698699951172, cm=-17.65052604675293
  Angle -7: cl=115.2991714477539, cd=-115.3896255493164, cm=-16.373472213745117
  Angle -6: cl=114.34173583984375, cd=-112.92225646972656, cm=-15.096405982971191
  Angle -5: cl=113.38438415527344, cd=-110.45492553710938, cm=-13.81932258605957
  Angle -4: cl=112.42704010009766, cd=-107.98762512207031, cm=-12.542291641235352
  Angle -3: cl=111.46958923339844, cd=-105.52021789550781, cm=-11.265216827392578
  Angle -2: cl=110.5122299194336, cd=-103.0528564453125, cm=-9.988152503967285
  Angle -1: cl=109.55477142333984, cd=-100.58553314208984, cm=-8.711114883422852
  Angle 0: cl=108.59745025634766, cd=-98.11820220947266, cm=-7.4340434074401855
  Angle 1: cl=107.6400375366211, cd=-95.65081024169922, cm=-6.156981945037842
  Angle 2: cl=106.6826400756836, cd=-93.18341827392578, cm=-4.879927158355713
  Angle 3: cl=105.72527313232422, cd=-90.71610260009766, cm=-3.6028828620910645
  Angle 4: cl=104.76789855957031, cd=-88.24874877929688, cm=-2.325809955596924
  Angle 5: cl=103.81053161621094, cd=-85.78143310546875, cm=-1.0487589836120605
  Angle 6: cl=102.8531265258789, cd=-83.31407165527344, cm=0.22830720245838165
  Angle 7: cl=101.89574432373047, cd=-80.84672546386719, cm=1.5053763389587402
  Angle 8: cl=100.93834686279297, cd=-78.37938690185547, cm=2.7824339866638184
  Angle 9: cl=99.9809799194336, cd=-75.91200256347656, cm=4.059508800506592
  Angle 10: cl=99.0235824584961, cd=-73.4446792602539, cm=5.336556911468506
Genotype [0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995]:
  Angle -10: cl=118.19055938720703, cd=-122.80873107910156, cm=-20.20953941345215
  Angle -9: cl=117.23319244384766, cd=-120.34136962890625, cm=-18.932485580444336
  Angle -8: cl=116.27576446533203, cd=-117.8740005493164, cm=-17.65540885925293
  Angle -7: cl=115.318359375, cd=-115.40662384033203, cm=-16.378347396850586
  Angle -6: cl=114.36100006103516, cd=-112.93931579589844, cm=-15.101312637329102
  Angle -5: cl=113.40363311767578, cd=-110.47193145751953, cm=-13.82424259185791
  Angle -4: cl=112.44622039794922, cd=-108.0046157836914, cm=-12.547197341918945
  Angle -3: cl=111.48888397216797, cd=-105.5372543334961, cm=-11.270119667053223
  Angle -2: cl=110.5314712524414, cd=-103.06990051269531, cm=-9.993060111999512
  Angle -1: cl=109.57405090332031, cd=-100.60253143310547, cm=-8.716009140014648
  Angle 0: cl=108.61669158935547, cd=-98.13523864746094, cm=-7.438965320587158
  Angle 1: cl=107.65930938720703, cd=-95.66785430908203, cm=-6.161877155303955
  Angle 2: cl=106.70189666748047, cd=-93.20047760009766, cm=-4.884792804718018
  Angle 3: cl=105.7445297241211, cd=-90.73316192626953, cm=-3.6077656745910645
  Angle 4: cl=104.78710174560547, cd=-88.26576232910156, cm=-2.3306870460510254
  Angle 5: cl=103.82975006103516, cd=-85.79843139648438, cm=-1.053633213043213
  Angle 6: cl=102.87235260009766, cd=-83.33109283447266, cm=0.22341389954090118
  Angle 7: cl=101.91500091552734, cd=-80.86372375488281, cm=1.5004830360412598
  Angle 8: cl=100.95756530761719, cd=-78.39637756347656, cm=2.777553081512451
  Angle 9: cl=100.0002212524414, cd=-75.92904663085938, cm=4.054601192474365
  Angle 10: cl=99.04283905029297, cd=-73.46170043945312, cm=5.331655025482178
Genotype [0.008512752784028856, 0.4542019413200903, 0.1299686854620645, -0.8506160286496698, 0.2595988673609287, -0.022917829093816216, 0.05991837942515322, -0.0030026807979050005, 0.002509944709846245, 7.009487578984832, 10.024104353867754]:
  Angle -10: cl=118.19035339355469, cd=-122.80741119384766, cm=-20.209318161010742
  Angle -9: cl=117.23298645019531, cd=-120.3400650024414, cm=-18.9322509765625
  Angle -8: cl=116.27559661865234, cd=-117.87269592285156, cm=-17.655168533325195
  Angle -7: cl=115.31819915771484, cd=-115.4053955078125, cm=-16.37816047668457
  Angle -6: cl=114.36083221435547, cd=-112.93800354003906, cm=-15.101072311401367
  Angle -5: cl=113.40343475341797, cd=-110.47066497802734, cm=-13.823992729187012
  Angle -4: cl=112.44606018066406, cd=-108.0032958984375, cm=-12.546950340270996
  Angle -3: cl=111.4886703491211, cd=-105.53597259521484, cm=-11.26990795135498
  Angle -2: cl=110.53128814697266, cd=-103.06861877441406, cm=-9.992844581604004
  Angle -1: cl=109.5738754272461, cd=-100.60124969482422, cm=-8.715776443481445
  Angle 0: cl=108.61653900146484, cd=-98.1339111328125, cm=-7.438704967498779
  Angle 1: cl=107.65908813476562, cd=-95.66654205322266, cm=-6.161660671234131
  Angle 2: cl=106.70176696777344, cd=-93.19923400878906, cm=-4.8846001625061035
  Angle 3: cl=105.7443618774414, cd=-90.73184204101562, cm=-3.607541561126709
  Angle 4: cl=104.7869644165039, cd=-88.26448059082031, cm=-2.3304800987243652
  Angle 5: cl=103.8296127319336, cd=-85.79715728759766, cm=-1.0534005165100098
  Angle 6: cl=102.8721694946289, cd=-83.32978820800781, cm=0.22366376221179962
  Angle 7: cl=101.91481018066406, cd=-80.86246490478516, cm=1.5006966590881348
  Angle 8: cl=100.95743560791016, cd=-78.39508056640625, cm=2.777771472930908
  Angle 9: cl=100.0000991821289, cd=-75.92774963378906, cm=4.054859638214111
  Angle 10: cl=99.04264068603516, cd=-73.46038818359375, cm=5.33190393447876
Genotype [0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762]:
  Angle -10: cl=118.16632843017578, cd=-122.78504943847656, cm=-20.202880859375
  Angle -9: cl=117.20890045166016, cd=-120.31771087646484, cm=-18.925853729248047
  Angle -8: cl=116.25154876708984, cd=-117.85035705566406, cm=-17.648801803588867
  Angle -7: cl=115.29415130615234, cd=-115.38301849365234, cm=-16.371734619140625
  Angle -6: cl=114.33673858642578, cd=-112.91564178466797, cm=-15.094656944274902
  Angle -5: cl=113.3794174194336, cd=-110.44831085205078, cm=-13.817590713500977
  Angle -4: cl=112.42200469970703, cd=-107.98095703125, cm=-12.540567398071289
  Angle -3: cl=111.46463012695312, cd=-105.51361846923828, cm=-11.2634916305542
  Angle -2: cl=110.5072250366211, cd=-103.0462875366211, cm=-9.986443519592285
  Angle -1: cl=109.54981994628906, cd=-100.57887268066406, cm=-8.709358215332031
  Angle 0: cl=108.59241485595703, cd=-98.1115493774414, cm=-7.4323039054870605
  Angle 1: cl=107.63504791259766, cd=-95.64421844482422, cm=-6.15525484085083
  Angle 2: cl=106.6776351928711, cd=-93.17681884765625, cm=-4.87820291519165
  Angle 3: cl=105.7203140258789, cd=-90.70951080322266, cm=-3.6011252403259277
  Angle 4: cl=104.76292419433594, cd=-88.24215698242188, cm=-2.324065685272217
  Angle 5: cl=103.80550384521484, cd=-85.7747802734375, cm=-1.0470118522644043
  Angle 6: cl=102.84815216064453, cd=-83.30744171142578, cm=0.23003239929676056
  Angle 7: cl=101.89073944091797, cd=-80.84010314941406, cm=1.507093906402588
  Angle 8: cl=100.93336486816406, cd=-78.37271118164062, cm=2.7841734886169434
  Angle 9: cl=99.9759750366211, cd=-75.90541076660156, cm=4.061229228973389
  Angle 10: cl=99.01854705810547, cd=-73.43798828125, cm=5.338304042816162
Genotype [0.008519320855945539, 0.4541397764144208, 0.12994762566000387, -0.8668088651996168, 0.2598910884173588, -0.022980249226091255, 0.06059233211292898, -0.0030051306517839215, 0.0025275186727375123, 7.0948076655723185, 10.028035425689268]:
  Angle -10: cl=118.24996185302734, cd=-122.85600280761719, cm=-20.21778678894043
  Angle -9: cl=117.29258728027344, cd=-120.38862609863281, cm=-18.940719604492188
  Angle -8: cl=116.33519744873047, cd=-117.92130279541016, cm=-17.663686752319336
  Angle -7: cl=115.37783813476562, cd=-115.45401000976562, cm=-16.386608123779297
  Angle -6: cl=114.42044067382812, cd=-112.98660278320312, cm=-15.109539031982422
  Angle -5: cl=113.4630355834961, cd=-110.5192642211914, cm=-13.832499504089355
  Angle -4: cl=112.50564575195312, cd=-108.0519027709961, cm=-12.555444717407227
  Angle -3: cl=111.54825592041016, cd=-105.58454895019531, cm=-11.278385162353516
  Angle -2: cl=110.59090423583984, cd=-103.11723327636719, cm=-10.001335144042969
  Angle -1: cl=109.63348388671875, cd=-100.64983367919922, cm=-8.72422981262207
  Angle 0: cl=108.67607879638672, cd=-98.18248748779297, cm=-7.447190761566162
  Angle 1: cl=107.71871185302734, cd=-95.71514892578125, cm=-6.170139789581299
  Angle 2: cl=106.76129150390625, cd=-93.24778747558594, cm=-4.893066883087158
  Angle 3: cl=105.80396270751953, cd=-90.78045654296875, cm=-3.6160120964050293
  Angle 4: cl=104.84654235839844, cd=-88.3130874633789, cm=-2.338965892791748
  Angle 5: cl=103.88916778564453, cd=-85.84571075439453, cm=-1.0618901252746582
  Angle 6: cl=102.93177795410156, cd=-83.37835693359375, cm=0.21516938507556915
  Angle 7: cl=101.97438049316406, cd=-80.9110107421875, cm=1.4922499656677246
  Angle 8: cl=101.01701354980469, cd=-78.44367218017578, cm=2.769289493560791
  Angle 9: cl=100.0595932006836, cd=-75.97628021240234, cm=4.04638147354126
  Angle 10: cl=99.10226440429688, cd=-73.50898742675781, cm=5.323394298553467
Genotype [0.008527953497235318, 0.4541207285059277, 0.12995854986168032, -0.8579431960815437, 0.25968752652571914, -0.02289156133379407, 0.057463745538602395, -0.0030026315180339677, 0.0025204128713341017, 7.010195978816225, 10.026515273884968]:
  Angle -10: cl=118.2168960571289, cd=-122.8255615234375, cm=-20.215295791625977
  Angle -9: cl=117.25948333740234, cd=-120.35816192626953, cm=-18.93824577331543
  Angle -8: cl=116.3021469116211, cd=-117.89085388183594, cm=-17.661191940307617
  Angle -7: cl=115.3447494506836, cd=-115.42350006103516, cm=-16.384122848510742
  Angle -6: cl=114.38736724853516, cd=-112.95613098144531, cm=-15.10706615447998
  Angle -5: cl=113.42993927001953, cd=-110.48876953125, cm=-13.830011367797852
  Angle -4: cl=112.47254180908203, cd=-108.02135467529297, cm=-12.55293083190918
  Angle -3: cl=111.51517486572266, cd=-105.55406188964844, cm=-11.275875091552734
  Angle -2: cl=110.55781555175781, cd=-103.08671569824219, cm=-9.998810768127441
  Angle -1: cl=109.60044860839844, cd=-100.61937713623047, cm=-8.721747398376465
  Angle 0: cl=108.64305877685547, cd=-98.15201568603516, cm=-7.444693088531494
  Angle 1: cl=107.68567657470703, cd=-95.68467712402344, cm=-6.167618274688721
  Angle 2: cl=106.72828674316406, cd=-93.21733093261719, cm=-4.890585422515869
  Angle 3: cl=105.77094268798828, cd=-90.74998474121094, cm=-3.6134848594665527
  Angle 4: cl=104.8134536743164, cd=-88.28255462646484, cm=-2.3364386558532715
  Angle 5: cl=103.8561019897461, cd=-85.81524658203125, cm=-1.0594029426574707
  Angle 6: cl=102.89867401123047, cd=-83.34786987304688, cm=0.21765656769275665
  Angle 7: cl=101.94135284423828, cd=-80.88059997558594, cm=1.4947209358215332
  Angle 8: cl=100.98391723632812, cd=-78.41319274902344, cm=2.7717947959899902
  Angle 9: cl=100.02655792236328, cd=-75.94587707519531, cm=4.048826694488525
  Angle 10: cl=99.0691909790039, cd=-73.4784927368164, cm=5.3259196281433105
Genotype [0.008520603063957497, 0.45405803990191246, 0.12992343794310218, -0.8967225870027563, 0.2594126992546074, -0.022969646064571053, 0.06021287855048542, -0.003002771720941883, 0.0025245704640005926, 7.032230303556042, 10.042558960580491]:
  Angle -10: cl=118.2385025024414, cd=-122.84430694580078, cm=-20.221981048583984
  Angle -9: cl=117.28108978271484, cd=-120.37690734863281, cm=-18.944902420043945
  Angle -8: cl=116.32372283935547, cd=-117.90955352783203, cm=-17.667848587036133
  Angle -7: cl=115.3663558959961, cd=-115.44220733642578, cm=-16.39080238342285
  Angle -6: cl=114.40894317626953, cd=-112.97489166259766, cm=-15.11374282836914
  Angle -5: cl=113.45159149169922, cd=-110.50753784179688, cm=-13.836671829223633
  Angle -4: cl=112.49420928955078, cd=-108.04017639160156, cm=-12.559618949890137
  Angle -3: cl=111.53678131103516, cd=-105.57280731201172, cm=-11.282541275024414
  Angle -2: cl=110.5794448852539, cd=-103.10548400878906, cm=-10.005491256713867
  Angle -1: cl=109.62201690673828, cd=-100.63810729980469, cm=-8.72843074798584
  Angle 0: cl=108.66463470458984, cd=-98.17074584960938, cm=-7.451376438140869
  Angle 1: cl=107.70726776123047, cd=-95.70343780517578, cm=-6.174314022064209
