Experiment: Combination_Experiment_343
Generation: 5
Timestamp: 20231227_022516

Genotypes and their Fitness Values:
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093] - Fitness: -1.1279300957051457
[0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675] - Fitness: -1.1279702831919927
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018] - Fitness: -1.1283391553483357
[0.010381420219485871, 0.43334994160445356, 0.12185996266264988, -0.8560645755025833, 0.2530626148378076, -0.02261928330111191, 0.10915427022460975, -0.003142912021781662, 0.002926149430480924, 9.552876199772566, 10.43706115713866] - Fitness: -1.1292869623928146
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.009249342700304704, 0.44602697347558695, 0.12249058067272706, -0.7542438997694236, 0.2517236653349666, -0.021239632919758847, 0.17041368094201115, -0.003155449176262543, 0.0029139034258051583, 9.966542904931368, 11.088505896437841] - Fitness: -1.1300363137571434
[0.01084772372743514, 0.4509946502422624, 0.12484132653272229, -0.758396249119974, 0.25315683924200233, -0.021015359056522517, 0.16466344248628437, -0.0033071909529954775, 0.002750630171338976, 9.545049782537966, 10.25119091428698] - Fitness: -1.1300889268454457
[0.011587781258133959, 0.43497123078814076, 0.12195861906185401, -0.8578041910316757, 0.2519457752895972, -0.02255778718196601, 0.14531498762600584, -0.0031015345474347997, 0.002915222424159472, 7.958779933547792, 10.44759002022784] - Fitness: -1.1301425961515648
[0.009886908339044823, 0.43362777431003363, 0.126122702586058, -0.7428675047680982, 0.25163357243896894, -0.02126965369050365, 0.1499880199718022, -0.0035016673973366523, 0.0027862985746246374, 9.99361649665512, 10.457105064129488] - Fitness: -1.1309284932985562
[0.01035559958011693, 0.4343595310090429, 0.12458366675525656, -0.7814014030628489, 0.25441149676543795, -0.020763761207225364, 0.14742039671313473, -0.003316348568960549, 0.0034497950402697566, 8.686677978155153, 10.483748912603222] - Fitness: -1.1309595407374717
[0.008965323750742719, 0.4361804270829483, 0.12391223488651557, -0.7536699636740435, 0.24830763867301048, -0.021335286965849607, 0.16106816136761376, -0.0035148882874411545, 0.00301476904567142, 9.405125362111418, 10.390296372883084] - Fitness: -1.1311348172146598
[0.009645281645539823, 0.4335098200777755, 0.12520077697011608, -0.7141179217949657, 0.24706485780323725, -0.021274059816881272, 0.16143308935179815, -0.0035673605581653957, 0.002899724371704063, 8.374048480261688, 10.302411261797847] - Fitness: -1.1313329764796758
[0.011404411469012157, 0.4287117482876634, 0.12351684223499691, -0.8579916362664919, 0.25436522677737866, -0.019586501495925192, 0.09108476850672155, -0.0031329092997684476, 0.0029878609354585784, 7.185570868622154, 10.447280260656044] - Fitness: -1.1313669828138064
[0.010346009276061255, 0.43914840627852886, 0.12493757911229003, -0.8018646495179015, 0.24242209701206185, -0.021494655597929825, 0.17828051732559733, -0.003183024364661437, 0.0027213221484294727, 9.215450666354107, 10.297546048237695] - Fitness: -1.131390470013955
[0.008930702163619058, 0.4466532856834895, 0.1164678251052001, -0.7864419847154283, 0.25260784341609954, -0.022979941292535513, 0.11951346109030586, -0.0034739407796414213, 0.0028453211136280944, 8.787820445147382, 10.30091710324801] - Fitness: -1.1314710007857325
[0.009769737264518808, 0.4343186442879178, 0.12310994194363331, -0.772640623260158, 0.24921917700213306, -0.021124992656921915, 0.15659685115193658, -0.0033574986604596106, 0.002981169450155453, 8.632106198573183, 10.362132830572333] - Fitness: -1.1315214358908892
[0.011546115347934493, 0.4387066154251944, 0.12318265074195073, -0.8726855158325106, 0.25401958991842244, -0.020989769817860826, 0.12963305422190652, -0.003042126767515307, 0.0029889257263350363, 9.553497820503477, 10.42345227666692] - Fitness: -1.131573743138795
[0.00953522983559689, 0.4323214190172935, 0.12468344793320928, -0.7324550499544824, 0.24834583852047928, -0.02125402373508071, 0.16065518630036138, -0.0035756991145643913, 0.00289714113979161, 8.841822846293748, 10.27862337580168] - Fitness: -1.131851046513662
[0.009996652515705123, 0.4331365438023406, 0.12319389465094854, -0.7796566179112636, 0.2486526185892786, -0.021355859643264082, 0.1656128206757276, -0.0034824305023587144, 0.0029401744868531665, 7.723975556492876, 10.296644057735925] - Fitness: -1.1318626678176542
[0.009566327958719468, 0.4465826178708407, 0.12534901958513994, -0.843710386047972, 0.24068251803234147, -0.02091003439037198, 0.14268687164902208, -0.0033436028446204324, 0.0033016795397261675, 8.760634200553024, 10.537213972115923] - Fitness: -1.1319364496730846
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.01085440214782411, 0.4351691836145295, 0.12535030881167095, -0.7967006503397838, 0.250171780903471, -0.02108040363627221, 0.15224193448386375, -0.0033458398146659616, 0.002754914691493409, 9.344620555203365, 10.475993772893641] - Fitness: -1.1322005337110155
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.010864072615705161, 0.43502975947160494, 0.12654174256548825, -0.8161208876471138, 0.2508885773317834, -0.021153714491326463, 0.15267256809793828, -0.003422695673905005, 0.0029988325364637388, 9.570988465844614, 10.57316814817763] - Fitness: -1.1323460375214494
[0.009922913288147253, 0.4520224498978698, 0.1182963254955629, -0.798477483362763, 0.25587164204913154, -0.0221229201701563, 0.15983963522145064, -0.0033310098663955514, 0.002759016197041303, 9.132941007923376, 10.850892872026774] - Fitness: -1.1324548226861904
[0.010745174118741508, 0.4508866962820947, 0.12213906246900218, -0.8565776724761162, 0.25389312551705207, -0.020891386029380874, 0.1514734311795282, -0.0034173612708575654, 0.00277713221796307, 8.784006177081658, 10.453507186722634] - Fitness: -1.1325924451610776
[0.011493104147875063, 0.4357547057054397, 0.12539686837783817, -0.7977204296157657, 0.25429029202117814, -0.020962274932621316, 0.15751445421078647, -0.0033759650834585043, 0.0028324685015528846, 9.500370211257069, 10.40062521972112] - Fitness: -1.1326531023467992
[0.010078258233987699, 0.43266494631291696, 0.1234034603331142, -0.7720850690556604, 0.24857417954498867, -0.02122736394350544, 0.16296757938306214, -0.0033931177489552175, 0.003035626146485758, 8.71993323392447, 10.351384090612601] - Fitness: -1.1328416539860497
[0.011497316686918559, 0.4412746050292044, 0.12413473379640355, -0.7919628811470096, 0.25209655422151167, -0.02067651157084515, 0.16635778307899543, -0.0030878472794469117, 0.002927279033594081, 9.393928515984143, 11.073490639787456] - Fitness: -1.1333475370422337
[0.009844938487952466, 0.43433344273302066, 0.12529894193846966, -0.7683823484496306, 0.2455381483083146, -0.021041116519834986, 0.1511241833459197, -0.00347574468585559, 0.0029062157569614304, 9.431970694888971, 10.532325779027202] - Fitness: -1.1333576214204555
[0.00886251478927435, 0.4360042949992535, 0.12527811067472155, -0.853315191854218, 0.23783071215430984, -0.02120066474097457, 0.07665025471937423, -0.003366800974876537, 0.0043675971949961034, 9.230815257102956, 10.563039921852543] - Fitness: -1.1333608462888443
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.009884117734972858, 0.439424320845998, 0.12516004340873083, -0.7505741052860491, 0.25132038864996303, -0.02044100230443954, 0.14288210224004855, -0.003685769562848039, 0.002782401599343511, 9.45748197353286, 10.476765389077984] - Fitness: -1.1336859565269346
[0.009875909272514445, 0.43529946431225347, 0.12416043818117578, -0.7399056614196631, 0.24831249870351027, -0.0211418614519911, 0.16015157201244737, -0.003517069889143168, 0.00297532820024736, 9.51615829010532, 10.361151406677312] - Fitness: -1.1337285736224285
[0.009275293536624608, 0.4483965710492724, 0.125589469688568, -0.8340814381508055, 0.2499648536212931, -0.019624989040222484, 0.1782545513678928, -0.003404851259909815, 0.004680957087032204, 9.588274390782026, 10.45859218171698] - Fitness: -1.133957128192239
[0.010122003434633493, 0.43398511521736527, 0.12492058669382623, -0.7712193606437062, 0.24948156887324932, -0.02103657259218894, 0.2, -0.003510518038162603, 0.0029222018479311985, 9.49487320214263, 10.557827582581064] - Fitness: -1.1339862359549246
[0.008677073840796324, 0.4431247353465423, 0.11838831038736526, -0.7870785874057421, 0.24182744978238685, -0.02154055695384789, 0.1642966502503236, -0.003463133625649504, 0.002805150961384618, 8.534123487152195, 10.025139430085831] - Fitness: -1.1340789766398105
[0.010118598681903276, 0.4382258273156587, 0.12431195776187458, -0.8013624789266464, 0.24383788133622197, -0.019440060000119587, 0.17711468796177038, -0.0031586087869122717, 0.0027241641079587273, 9.250307481960553, 10.330721259560768] - Fitness: -1.134286081348322
[0.0092161083714331, 0.4376419304782497, 0.12543821996894539, -0.8426073533502998, 0.24327387054502578, -0.019467274250498948, 0.09777986187039549, -0.003237325254276238, 0.004363521731661498, 9.251764863110484, 10.611115825571618] - Fitness: -1.1344093878275512
[0.009970208253431602, 0.4359670337475137, 0.1233992277278898, -0.7734460816285401, 0.2502879167921415, -0.02008987131073326, 0.13445448408514699, -0.0034273859497154675, 0.002982368811083008, 9.448598239316748, 10.408686643842811] - Fitness: -1.1344718825253666
[0.010688757639939496, 0.43613557331486463, 0.12428661955512406, -0.7471136526551075, 0.24769577360848272, -0.021358404989566534, 0.1599082381440745, -0.0035136645148550684, 0.002670482920049113, 9.30449554699646, 10.398456505031252] - Fitness: -1.134600982209496
[0.00881048956551493, 0.4451245977514497, 0.11655590586976869, -0.7662272463103661, 0.2389808917874445, -0.02294443919958434, 0.13486118384939738, -0.0030291363902615882, 0.0029391480619367313, 9.998982991885232, 11.416613455447028] - Fitness: -1.1348506129845466

Detailed Results for Each Genotype:
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle -9: cl=120.62259674072266, cd=-121.864013671875, cm=-19.588098526000977
  Angle -8: cl=119.6651840209961, cd=-119.39669036865234, cm=-18.311058044433594
  Angle -7: cl=118.7077865600586, cd=-116.92930603027344, cm=-17.033971786499023
  Angle -6: cl=117.7503890991211, cd=-114.46198272705078, cm=-15.756940841674805
  Angle -5: cl=116.79302978515625, cd=-111.99462127685547, cm=-14.479873657226562
  Angle -4: cl=115.83563995361328, cd=-109.52731323242188, cm=-13.202860832214355
  Angle -3: cl=114.87826538085938, cd=-107.05994415283203, cm=-11.925755500793457
  Angle -2: cl=113.92085266113281, cd=-104.59259796142578, cm=-10.648706436157227
  Angle -1: cl=112.96349334716797, cd=-102.12522888183594, cm=-9.37161922454834
  Angle 0: cl=112.0060806274414, cd=-99.65786743164062, cm=-8.094584465026855
  Angle 1: cl=111.04871368408203, cd=-97.1905288696289, cm=-6.817504405975342
  Angle 2: cl=110.0913314819336, cd=-94.72313690185547, cm=-5.540424823760986
  Angle 3: cl=109.1339340209961, cd=-92.2558364868164, cm=-4.263413906097412
  Angle 4: cl=108.1765365600586, cd=-89.78846740722656, cm=-2.986354351043701
  Angle 5: cl=107.21919250488281, cd=-87.32112884521484, cm=-1.7092747688293457
  Angle 6: cl=106.2618179321289, cd=-84.85381317138672, cm=-0.432251513004303
  Angle 7: cl=105.30440521240234, cd=-82.38642883300781, cm=0.8448309302330017
  Angle 8: cl=104.34700775146484, cd=-79.91905212402344, cm=2.1218905448913574
  Angle 9: cl=103.38961791992188, cd=-77.45169830322266, cm=3.398956775665283
  Angle 10: cl=102.4322280883789, cd=-74.98432922363281, cm=4.676023960113525
Genotype [0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278]:
  Angle -10: cl=122.3705062866211, cd=-125.00746154785156, cm=-21.11639404296875
  Angle -9: cl=121.41312408447266, cd=-122.54011535644531, cm=-19.8393611907959
  Angle -8: cl=120.45569610595703, cd=-120.07268524169922, cm=-18.562257766723633
  Angle -7: cl=119.49835968017578, cd=-117.60540771484375, cm=-17.28522300720215
  Angle -6: cl=118.54096984863281, cd=-115.1380386352539, cm=-16.008169174194336
  Angle -5: cl=117.58354949951172, cd=-112.67068481445312, cm=-14.731108665466309
  Angle -4: cl=116.62618255615234, cd=-110.20333862304688, cm=-13.45407485961914
  Angle -3: cl=115.66876983642578, cd=-107.73599243164062, cm=-12.176985740661621
  Angle -2: cl=114.71142578125, cd=-105.26863098144531, cm=-10.899932861328125
  Angle -1: cl=113.75403594970703, cd=-102.80131530761719, cm=-9.62286376953125
  Angle 0: cl=112.796630859375, cd=-100.33396911621094, cm=-8.34583568572998
  Angle 1: cl=111.8392562866211, cd=-97.8666000366211, cm=-7.068759441375732
  Angle 2: cl=110.88185119628906, cd=-95.39923095703125, cm=-5.791693210601807
  Angle 3: cl=109.92449188232422, cd=-92.93187713623047, cm=-4.5146307945251465
  Angle 4: cl=108.9670639038086, cd=-90.46453857421875, cm=-3.2375845909118652
  Angle 5: cl=108.00971221923828, cd=-87.99720764160156, cm=-1.9605069160461426
  Angle 6: cl=107.05232238769531, cd=-85.52983093261719, cm=-0.6834521889686584
  Angle 7: cl=106.09492492675781, cd=-83.06246185302734, cm=0.593632161617279
  Angle 8: cl=105.13756561279297, cd=-80.59515380859375, cm=1.8706612586975098
  Angle 9: cl=104.1801528930664, cd=-78.12771606445312, cm=3.147758960723877
  Angle 10: cl=103.2227554321289, cd=-75.66044616699219, cm=4.424784183502197
Genotype [0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571]:
  Angle -10: cl=118.1003189086914, cd=-120.90628814697266, cm=-20.28456687927246
  Angle -9: cl=117.14295196533203, cd=-118.43893432617188, cm=-19.00750160217285
  Angle -8: cl=116.18555450439453, cd=-115.97162628173828, cm=-17.7304630279541
  Angle -7: cl=115.22816467285156, cd=-113.50425720214844, cm=-16.45338249206543
  Angle -6: cl=114.27075958251953, cd=-111.0368881225586, cm=-15.176321029663086
  Angle -5: cl=113.31339263916016, cd=-108.56954956054688, cm=-13.899286270141602
  Angle -4: cl=112.35601043701172, cd=-106.10222625732422, cm=-12.622221946716309
  Angle -3: cl=111.39864349365234, cd=-103.6348648071289, cm=-11.345157623291016
  Angle -2: cl=110.44126892089844, cd=-101.16753387451172, cm=-10.068116188049316
  Angle -1: cl=109.4838638305664, cd=-98.70016479492188, cm=-8.791065216064453
  Angle 0: cl=108.52649688720703, cd=-96.23282623291016, cm=-7.513965129852295
  Angle 1: cl=107.5690689086914, cd=-93.76544952392578, cm=-6.2369065284729
  Angle 2: cl=106.61168670654297, cd=-91.29810333251953, cm=-4.95985746383667
  Angle 3: cl=105.65428924560547, cd=-88.83074188232422, cm=-3.682797908782959
  Angle 4: cl=104.69690704345703, cd=-86.36337280273438, cm=-2.405731678009033
  Angle 5: cl=103.73956298828125, cd=-83.89605712890625, cm=-1.128678798675537
  Angle 6: cl=102.78214263916016, cd=-81.42869567871094, cm=0.14838261902332306
  Angle 7: cl=101.82476043701172, cd=-78.96134185791016, cm=1.4254603385925293
  Angle 8: cl=100.86739349365234, cd=-76.49403381347656, cm=2.702462673187256
  Angle 9: cl=99.91004180908203, cd=-74.02670288085938, cm=3.9795498847961426
  Angle 10: cl=98.95262145996094, cd=-71.55929565429688, cm=5.256618022918701
Genotype [0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093]:
  Angle -10: cl=117.41069793701172, cd=-120.27949523925781, cm=-20.076250076293945
  Angle -9: cl=116.45329284667969, cd=-117.81216430664062, cm=-18.7992000579834
  Angle -8: cl=115.49594116210938, cd=-115.34478759765625, cm=-17.52212142944336
  Angle -7: cl=114.53858184814453, cd=-112.87744903564453, cm=-16.24504280090332
  Angle -6: cl=113.5811767578125, cd=-110.41008758544922, cm=-14.968008041381836
  Angle -5: cl=112.6238021850586, cd=-107.94274139404297, cm=-13.690940856933594
  Angle -4: cl=111.66637420654297, cd=-105.47535705566406, cm=-12.4138822555542
  Angle -3: cl=110.70903015136719, cd=-103.00801849365234, cm=-11.136821746826172
  Angle -2: cl=109.75162506103516, cd=-100.54065704345703, cm=-9.859753608703613
  Angle -1: cl=108.79424285888672, cd=-98.07333374023438, cm=-8.582706451416016
  Angle 0: cl=107.83684539794922, cd=-95.60595703125, cm=-7.305630207061768
  Angle 1: cl=106.87943267822266, cd=-93.13861083984375, cm=-6.028578281402588
  Angle 2: cl=105.9220962524414, cd=-90.67124938964844, cm=-4.751502513885498
  Angle 3: cl=104.96468353271484, cd=-88.20387268066406, cm=-3.4744486808776855
  Angle 4: cl=104.00729370117188, cd=-85.73654174804688, cm=-2.1973795890808105
  Angle 5: cl=103.04991912841797, cd=-83.2691879272461, cm=-0.9203353524208069
  Angle 6: cl=102.09255981445312, cd=-80.8018798828125, cm=0.35672134160995483
  Angle 7: cl=101.13516235351562, cd=-78.33454132080078, cm=1.6337761878967285
  Angle 8: cl=100.1777572631836, cd=-75.86714172363281, cm=2.910853862762451
  Angle 9: cl=99.22039031982422, cd=-73.39982604980469, cm=4.187893390655518
  Angle 10: cl=98.26298522949219, cd=-70.93244934082031, cm=5.464969158172607
Genotype [0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675]:
  Angle -10: cl=117.47612762451172, cd=-120.33404541015625, cm=-20.109086990356445
  Angle -9: cl=116.5187759399414, cd=-117.86676025390625, cm=-18.832019805908203
  Angle -8: cl=115.56138610839844, cd=-115.39940643310547, cm=-17.554975509643555
  Angle -7: cl=114.60395050048828, cd=-112.93203735351562, cm=-16.277944564819336
  Angle -6: cl=113.6466293334961, cd=-110.46471405029297, cm=-15.000852584838867
  Angle -5: cl=112.6892318725586, cd=-107.99734497070312, cm=-13.723796844482422
  Angle -4: cl=111.73181915283203, cd=-105.52995300292969, cm=-12.446731567382812
  Angle -3: cl=110.77445983886719, cd=-103.06262969970703, cm=-11.16968822479248
  Angle -2: cl=109.8170394897461, cd=-100.59530639648438, cm=-9.892634391784668
  Angle -1: cl=108.8596420288086, cd=-98.12789916992188, cm=-8.615534782409668
  Angle 0: cl=107.90229034423828, cd=-95.66059875488281, cm=-7.338498592376709
  Angle 1: cl=106.94487762451172, cd=-93.19320678710938, cm=-6.0614542961120605
  Angle 2: cl=105.9875259399414, cd=-90.72587585449219, cm=-4.784379482269287
  Angle 3: cl=105.03011322021484, cd=-88.25849914550781, cm=-3.5073256492614746
  Angle 4: cl=104.07274627685547, cd=-85.79119110107422, cm=-2.2302603721618652
  Angle 5: cl=103.11531066894531, cd=-83.32379150390625, cm=-0.9532075524330139
  Angle 6: cl=102.15795135498047, cd=-80.85646057128906, cm=0.3238672614097595
  Angle 7: cl=101.20059967041016, cd=-78.38912963867188, cm=1.6009221076965332
  Angle 8: cl=100.24320983886719, cd=-75.92176818847656, cm=2.877990245819092
  Angle 9: cl=99.2857894897461, cd=-73.45441436767578, cm=4.155043125152588
  Angle 10: cl=98.32843780517578, cd=-70.98709106445312, cm=5.4321160316467285
Genotype [0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259]:
  Angle -10: cl=118.93407440185547, cd=-121.59603881835938, cm=-20.72737693786621
  Angle -9: cl=117.9766616821289, cd=-119.128662109375, cm=-19.450328826904297
  Angle -8: cl=117.01927947998047, cd=-116.66131591796875, cm=-18.17323112487793
  Angle -7: cl=116.06192779541016, cd=-114.19398498535156, cm=-16.896207809448242
  Angle -6: cl=115.1045150756836, cd=-111.72663879394531, cm=-15.619142532348633
  Angle -5: cl=114.14710235595703, cd=-109.25926208496094, cm=-14.34208869934082
  Angle -4: cl=113.18976593017578, cd=-106.79194641113281, cm=-13.065020561218262
  Angle -3: cl=112.23238372802734, cd=-104.3245620727539, cm=-11.787930488586426
  Angle -2: cl=111.27499389648438, cd=-101.85724639892578, cm=-10.510905265808105
  Angle -1: cl=110.31758880615234, cd=-99.3898696899414, cm=-9.23382568359375
  Angle 0: cl=109.36023712158203, cd=-96.92253875732422, cm=-7.956762790679932
  Angle 1: cl=108.40284729003906, cd=-94.45516967773438, cm=-6.679724216461182
  Angle 2: cl=107.44544982910156, cd=-91.9878158569336, cm=-5.4026312828063965
  Angle 3: cl=106.4880142211914, cd=-89.5205078125, cm=-4.1256232261657715
  Angle 4: cl=105.53063201904297, cd=-87.0531234741211, cm=-2.8485398292541504
  Angle 5: cl=104.57327270507812, cd=-84.58578491210938, cm=-1.5714945793151855
  Angle 6: cl=103.61585235595703, cd=-82.11840057373047, cm=-0.2944245934486389
  Angle 7: cl=102.65849304199219, cd=-79.65105438232422, cm=0.9826473593711853
  Angle 8: cl=101.70110321044922, cd=-77.18372344970703, cm=2.25968599319458
  Angle 9: cl=100.74374389648438, cd=-74.71636962890625, cm=3.536750316619873
  Angle 10: cl=99.78640747070312, cd=-72.24905395507812, cm=4.813811779022217
Genotype [0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018]:
  Angle -10: cl=121.67479705810547, cd=-124.02392578125, cm=-21.113855361938477
  Angle -9: cl=120.71744537353516, cd=-121.55658721923828, cm=-19.836780548095703
  Angle -8: cl=119.76006317138672, cd=-119.0892333984375, cm=-18.55971336364746
  Angle -7: cl=118.80261993408203, cd=-116.62185668945312, cm=-17.282655715942383
  Angle -6: cl=117.84528350830078, cd=-114.15451049804688, cm=-16.005586624145508
  Angle -5: cl=116.88788604736328, cd=-111.68716430664062, cm=-14.728532791137695
  Angle -4: cl=115.93048858642578, cd=-109.2198257446289, cm=-13.45148754119873
  Angle -3: cl=114.97309112548828, cd=-106.75243377685547, cm=-12.174402236938477
  Angle -2: cl=114.01575469970703, cd=-104.28511047363281, cm=-10.897351264953613
  Angle -1: cl=113.05834197998047, cd=-101.81776428222656, cm=-9.62030029296875
  Angle 0: cl=112.1009292602539, cd=-99.35034942626953, cm=-8.34320068359375
  Angle 1: cl=111.14356231689453, cd=-96.8830795288086, cm=-7.066190242767334
