Experiment: Combination_Experiment_343
Generation: 40
Timestamp: 20231227_023011

Genotypes and their Fitness Values:
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008544265783356748, 0.4535889543043005, 0.12995724906728118, -0.848090206484914, 0.2595304422333858, -0.022729314354819116, 0.059974572177525144, -0.003007472196627183, 0.0025376227619443212, 7.116351216795711, 10.004537211715938] - Fitness: -1.1074506882853192
[0.00854008597155115, 0.45448551016194405, 0.129956289803558, -0.8362050981973196, 0.259595639829945, -0.022660099199392898, 0.05993045029310437, -0.0030074820558879632, 0.0025421976077465167, 7.086244835336689, 10.03761626062459] - Fitness: -1.107510034814966
[0.008558927666102788, 0.45514077502555716, 0.12996003025177627, -0.8621365120977357, 0.25978939761770414, -0.022683916767558748, 0.05748842316483296, -0.003006230726281432, 0.002585047030540648, 7.112595919402341, 10.07026750915253] - Fitness: -1.1075578862728739
[0.008525006747354381, 0.45418089921260285, 0.12991286367748484, -0.8451879965294833, 0.2589536354891433, -0.022676929837600415, 0.06003982909292222, -0.0030070933890533006, 0.0025174393935471374, 7.107426739851797, 10.019993100732544] - Fitness: -1.1075807631681116
[0.008513293204579718, 0.45417569647593947, 0.12991639136844602, -0.8786424552229598, 0.2589431568544172, -0.022692789315320767, 0.05896095920496887, -0.003004880457560914, 0.0025504162141349804, 7.166755067290275, 10.019964362008283] - Fitness: -1.1076044864824213
[0.008526541921172383, 0.45387679195262665, 0.1299745256682714, -0.8217755841615758, 0.2597976937056284, -0.02268135194571732, 0.05722442705974967, -0.0030211518043738368, 0.0025719885247701625, 7.115334023518363, 10.015289429994535] - Fitness: -1.1076053693870713
[0.008519914789447598, 0.46, 0.12997768546419794, -0.8407311303418388, 0.2580055439784444, -0.02269370230719454, 0.05746071936062663, -0.003008958199482612, 0.0025731640749191644, 7.158788628080505, 10.042266699023859] - Fitness: -1.1076140781248103
[0.008515041491920929, 0.4542109871039014, 0.12993412402109722, -0.8617939518969213, 0.2589577158265748, -0.022673747905803437, 0.05991807076828121, -0.0030070167364810267, 0.002530285830387474, 7.178649562553706, 10.006965971045172] - Fitness: -1.107619146382316
[0.008524853985768325, 0.4542276255753532, 0.1299498794929326, -0.8666240999736343, 0.2591809838676566, -0.022659854343570627, 0.05864377205646032, -0.003005199948578109, 0.002552146654405895, 7.172064760239361, 10.024431069071612] - Fitness: -1.1076318218617354
[0.00852419198562964, 0.4536147757721226, 0.12996806832898777, -0.8493723075649967, 0.25927339531563126, -0.022679873847689398, 0.05702634282197331, -0.003008804807952136, 0.0025426679272234024, 7.137477831338097, 10.06390077348491] - Fitness: -1.1076481229554422
[0.00852103175584112, 0.4539352696812268, 0.12991026159904706, -0.873935696562249, 0.25906706387351175, -0.022708971647532376, 0.05741273163852099, -0.0030103807520509168, 0.0025436900817337378, 7.182020118514285, 10.027861358427513] - Fitness: -1.1076606070526036
[0.008536163985708906, 0.4541981224410953, 0.12992168304535479, -0.8696790513079314, 0.2592097131020617, -0.02267690849935209, 0.059456103146806105, -0.0030012680219620985, 0.0025290026840932333, 7.178008688774206, 10.069188394318918] - Fitness: -1.107664821576148
[0.008545950532620356, 0.4542299477506224, 0.1299551682130791, -0.8536221596094891, 0.2590243363265013, -0.022696425268430985, 0.05741809529727381, -0.0030050877526860073, 0.0025552765110946995, 7.18652068319879, 10.005830703415862] - Fitness: -1.107666850537029
[0.008526446823615719, 0.454069970250803, 0.12996453432458865, -0.8384244677870043, 0.25911935409016984, -0.022650323466213644, 0.058165263476861274, -0.0030050401222228387, 0.00255261913049369, 7.175427222129949, 10.016116660191365] - Fitness: -1.107682594855334
[0.008529409836513319, 0.45307300548058865, 0.12999094174303735, -0.8171931872872226, 0.2595111603321861, -0.022680654174377587, 0.05765097471767969, -0.003007702204375807, 0.002556400617330026, 7.199946881754449, 10.014978690304401] - Fitness: -1.1076857172121017
[0.008524374639138781, 0.4541864582799341, 0.12991947521481076, -0.8570627747355906, 0.2589819888072269, -0.022676767496611558, 0.060255998236949784, -0.003007871984930021, 0.0025292402662086084, 7.178201382395885, 10.020123043200986] - Fitness: -1.1076859147811111
[0.008523993391874098, 0.45419714655724763, 0.12990031700190555, -0.7982333063652642, 0.2589891872425128, -0.022676971095453673, 0.0602688066495221, -0.003007160740297443, 0.0025237604911589194, 7.126270843149187, 10.02236410127418] - Fitness: -1.107686180003101
[0.008516245476225733, 0.45411985285889567, 0.12995500323786735, -0.8348714765376222, 0.25891042484108895, -0.022675252706868793, 0.058396008275708386, -0.003004930085549458, 0.0025534983038354815, 7.1839615641255365, 10.017438920296657] - Fitness: -1.1076949433857506
[0.008526280530191348, 0.45438256472095834, 0.12995992885474802, -0.865841220349501, 0.2592542542243554, -0.02268399233742351, 0.05948545737365023, -0.0030071561036653935, 0.0025564884970172047, 7.214908617774658, 10.041367407552874] - Fitness: -1.1076952494765788
[0.008523864424011082, 0.4542797545485761, 0.12992650870106973, -0.8746839851891971, 0.25923877211101776, -0.02262099426921665, 0.05945643675365366, -0.0030082915466708403, 0.0025483628388148767, 7.17246761900816, 10.023047898435209] - Fitness: -1.1077026067893079
[0.008543985475679384, 0.45361978034066364, 0.1299646439181664, -0.8270805601590636, 0.2598586659513384, -0.022664645740524354, 0.05751526527443119, -0.0030051583779276, 0.002582778720079932, 7.152599956158416, 10.070478817237326] - Fitness: -1.1077036693197513
[0.008565189286228304, 0.4544695075568854, 0.12997102711942998, -0.8614998387805578, 0.2597929029668723, -0.022680303963212977, 0.06411866892161922, -0.00300814028168214, 0.002544570285062172, 7.237010523809296, 10.032881247387518] - Fitness: -1.10771325071839
[0.008545458735328245, 0.4537135158907258, 0.1299524119931971, -0.8234238494897059, 0.2594864678846422, -0.022660818131345763, 0.05768172200853555, -0.003004918897231263, 0.0025546595554047477, 7.200971597439933, 10.014879704204981] - Fitness: -1.1077178035061674
[0.00854081596885428, 0.4544880927009685, 0.12995573431093974, -0.8379782652271128, 0.25920639126652606, -0.0226654662171474, 0.05821065940174708, -0.003002500826296948, 0.002540970531375132, 7.201021915115221, 10.052735687924333] - Fitness: -1.1077181567010919
[0.008523227628479796, 0.45415077567171774, 0.12992440563762953, -0.8372563271106745, 0.25910373719896823, -0.02268193324444982, 0.059439522876470405, -0.00300661756144622, 0.002542269069985861, 7.202496055923651, 10.02295419172647] - Fitness: -1.1077186212690036
[0.008526282435128079, 0.45418581807269004, 0.12992334118185722, -0.8246377127378755, 0.2590036839942877, -0.022676825427298347, 0.059671383193090975, -0.0030070016038623542, 0.0025173495169828934, 7.198192464833932, 10.022231453618677] - Fitness: -1.107719660647588
[0.008546647014070114, 0.45400812738272384, 0.12995534527510982, -0.8171335201996435, 0.25906323825421296, -0.022710122007521007, 0.057736569028824916, -0.003005768603410733, 0.002559994235072213, 7.1884800739019346, 10.008833034814879] - Fitness: -1.1077276207943871
[0.00852078306175228, 0.4541977925950212, 0.12996746530455092, -0.8942965398712392, 0.2587948832458689, -0.02263195529891108, 0.05869910843187205, -0.0030086836250099694, 0.002545874017988513, 7.18279338059962, 10.023096904008025] - Fitness: -1.1077344495493278
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.008518590316206125, 0.45298732856304524, 0.12998216060904536, -0.8157455603708811, 0.2598962998723825, -0.022702797450869037, 0.057349745812615704, -0.003019709333745965, 0.002601170531690864, 7.194580680992939, 10.009140660716511] - Fitness: -1.1077359495308357
[0.00852911767498786, 0.4539784850161675, 0.12996363630055724, -0.8720052251373559, 0.2584438997580622, -0.022656535397512327, 0.05870073944596457, -0.00300311150633409, 0.0025099353120207144, 7.163186826762892, 10.047779396102236] - Fitness: -1.1077398057605223
[0.008554040456747606, 0.4541738062261987, 0.1299146338065048, -0.8534300600114766, 0.25904088342441356, -0.02270228876180266, 0.06063373318662181, -0.0030089222063813463, 0.0025395763426303585, 7.185835526235104, 10.003473059292233] - Fitness: -1.107740338125851
[0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222] - Fitness: -1.1077408388849241
[0.008526308519600161, 0.4541823909995657, 0.12987352447109107, -0.838201450290509, 0.25897512882474527, -0.022676653919439016, 0.059943205770896485, -0.003007570313801842, 0.0025353843728015794, 7.162962076883371, 10.020804926200388] - Fitness: -1.107741045645604
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008523210162086264, 0.4542082512320391, 0.12992399125762052, -0.8273619148294258, 0.2590675546907768, -0.022641134375179846, 0.0594436405944584, -0.00300797475527648, 0.002540720332011111, 7.166854734852582, 10.022120271425784] - Fitness: -1.1077512730486505
[0.008573409649676891, 0.4549013855663515, 0.12995239871845676, -0.862542599252101, 0.2595826927690853, -0.02265678775650938, 0.061232405111517126, -0.0030059554592587164, 0.0025624986809068486, 7.226981566278908, 10.025907375365028] - Fitness: -1.1077679333942985
[0.008575917006965403, 0.45451919257201606, 0.1299709765431056, -0.8192819632234719, 0.2596005809087898, -0.022689039097278863, 0.06190171901530012, -0.003007654273583349, 0.0025541996377629345, 7.225758553502671, 10.015518935211768] - Fitness: -1.107773203748436
[0.008539502551799109, 0.45418735843837277, 0.12995623272237605, -0.8942324848416142, 0.2594089200869317, -0.0226943292042257, 0.06022736966789256, -0.003005081507216057, 0.0025935074471636374, 7.230399358053276, 10.064327121112695] - Fitness: -1.1077836983667608
[0.008525286163902539, 0.45425373860148865, 0.12995773570003727, -0.8516384927347483, 0.2589855270734468, -0.02267668361702275, 0.05925473819539515, -0.0030076744699280697, 0.0025500548872131375, 7.188209783522492, 10.063993904510145] - Fitness: -1.1077847043713196
[0.008518892310384286, 0.4536876924324758, 0.12997934284829607, -0.8088045696036228, 0.25967270997938047, -0.02266175930177178, 0.057703220442729616, -0.0030184800002407575, 0.0026051121623435216, 7.1843499861755875, 10.015571743566237] - Fitness: -1.1078097006116638
[0.008537750982423516, 0.453601850680713, 0.12994571335796953, -0.8522512086496867, 0.25925224990152457, -0.02266088065377915, 0.05952983629145861, -0.0030058734765041387, 0.002583209532573627, 7.1565695110298115, 10.055478084608874] - Fitness: -1.1078189476556848
[0.008537383911548388, 0.4532119499781204, 0.12996245562109235, -0.8774615877573504, 0.25979289111476445, -0.02268183436616367, 0.05757188487429865, -0.003011470176896068, 0.002586087924766576, 7.233041948521146, 10.070443266239646] - Fitness: -1.1078198739797338
[0.008534815540638528, 0.4536326957697575, 0.12995692910559975, -0.849413202293944, 0.25937823817192673, -0.02267053508618725, 0.05938717271786418, -0.0030075938864821497, 0.0025801876809566997, 7.197087206993036, 10.05128514869871] - Fitness: -1.107820347693168
[0.00850814481476117, 0.454568992543929, 0.12997080559580743, -0.8656365862574598, 0.25903194309796346, -0.02268347231509896, 0.05967046770139813, -0.003007626869986722, 0.00255540306175069, 7.253687582796907, 10.089381596982735] - Fitness: -1.1078245420334762
[0.008565963821656643, 0.45481105938541294, 0.12995223473219147, -0.8749681582487151, 0.2598292433342199, -0.022674563577358236, 0.06473752878801195, -0.0030126977805516515, 0.002587133668752303, 7.237015852110414, 10.036531498154611] - Fitness: -1.1078334273516395
[0.008565870531791194, 0.4547274317672171, 0.1299593715556121, -0.8811564222759309, 0.25978445637985115, -0.02268962308055151, 0.05758492041439603, -0.003014806271606814, 0.0025904067534231177, 7.236909226356476, 10.071018570697925] - Fitness: -1.1078406328598625
[0.008552694946915495, 0.4542120140322799, 0.1299555435587482, -0.885122490646751, 0.2587102253493321, -0.02266405727077819, 0.0569487181583825, -0.003002634808927877, 0.002555946515934558, 7.185288514304047, 10.06951645054393] - Fitness: -1.1078507732489686

Detailed Results for Each Genotype:
Genotype [0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326]:
  Angle -10: cl=118.41333770751953, cd=-122.9585189819336, cm=-20.24897575378418
  Angle -9: cl=117.4559555053711, cd=-120.49119567871094, cm=-18.971925735473633
  Angle -8: cl=116.49855041503906, cd=-118.02384948730469, cm=-17.694875717163086
  Angle -7: cl=115.54117584228516, cd=-115.55654907226562, cm=-16.417837142944336
  Angle -6: cl=114.58379364013672, cd=-113.08914184570312, cm=-15.140732765197754
  Angle -5: cl=113.62642669677734, cd=-110.62179565429688, cm=-13.863683700561523
  Angle -4: cl=112.66898345947266, cd=-108.15443420410156, cm=-12.586638450622559
  Angle -3: cl=111.71163177490234, cd=-105.68708038330078, cm=-11.309560775756836
  Angle -2: cl=110.75420379638672, cd=-103.21973419189453, cm=-10.032492637634277
  Angle -1: cl=109.7968521118164, cd=-100.75243377685547, cm=-8.755475044250488
  Angle 0: cl=108.8395004272461, cd=-98.28504943847656, cm=-7.478395938873291
  Angle 1: cl=107.88209533691406, cd=-95.81769561767578, cm=-6.201347827911377
  Angle 2: cl=106.92471313476562, cd=-93.35031127929688, cm=-4.924248218536377
  Angle 3: cl=105.96734619140625, cd=-90.88300323486328, cm=-3.6472058296203613
  Angle 4: cl=105.00994110107422, cd=-88.41563415527344, cm=-2.3701701164245605
  Angle 5: cl=104.05256652832031, cd=-85.94832611083984, cm=-1.09312105178833
  Angle 6: cl=103.09513092041016, cd=-83.48090362548828, cm=0.18396897614002228
  Angle 7: cl=102.13777160644531, cd=-81.01362609863281, cm=1.461015224456787
  Angle 8: cl=101.18042755126953, cd=-78.54623413085938, cm=2.7380881309509277
  Angle 9: cl=100.2229995727539, cd=-76.078857421875, cm=4.015162944793701
  Angle 10: cl=99.26564025878906, cd=-73.61152648925781, cm=5.292214870452881
Genotype [0.008544265783356748, 0.4535889543043005, 0.12995724906728118, -0.848090206484914, 0.2595304422333858, -0.022729314354819116, 0.059974572177525144, -0.003007472196627183, 0.0025376227619443212, 7.116351216795711, 10.004537211715938]:
  Angle -10: cl=118.39871978759766, cd=-122.93960571289062, cm=-20.249635696411133
  Angle -9: cl=117.44129180908203, cd=-120.47223663330078, cm=-18.972553253173828
  Angle -8: cl=116.48392486572266, cd=-118.00485229492188, cm=-17.695459365844727
  Angle -7: cl=115.52651977539062, cd=-115.53754425048828, cm=-16.418447494506836
  Angle -6: cl=114.56916809082031, cd=-113.07018280029297, cm=-15.141376495361328
  Angle -5: cl=113.61180877685547, cd=-110.60286712646484, cm=-13.864298820495605
  Angle -4: cl=112.65432739257812, cd=-108.13542938232422, cm=-12.587259292602539
  Angle -3: cl=111.69696807861328, cd=-105.66810607910156, cm=-11.310189247131348
  Angle -2: cl=110.73960876464844, cd=-103.20077514648438, cm=-10.033129692077637
  Angle -1: cl=109.78221893310547, cd=-100.73343658447266, cm=-8.756054878234863
  Angle 0: cl=108.82479858398438, cd=-98.26603698730469, cm=-7.478997707366943
  Angle 1: cl=107.86742401123047, cd=-95.79867553710938, cm=-6.2019219398498535
  Angle 2: cl=106.91004943847656, cd=-93.33135986328125, cm=-4.924905300140381
  Angle 3: cl=105.95266723632812, cd=-90.864013671875, cm=-3.6478514671325684
  Angle 4: cl=104.99531555175781, cd=-88.3967056274414, cm=-2.3707737922668457
  Angle 5: cl=104.0379409790039, cd=-85.9293212890625, cm=-1.0937180519104004
  Angle 6: cl=103.0805435180664, cd=-83.46198272705078, cm=0.18334431946277618
  Angle 7: cl=102.12313079833984, cd=-80.99459075927734, cm=1.460404872894287
  Angle 8: cl=101.16571807861328, cd=-78.52727508544922, cm=2.7374777793884277
  Angle 9: cl=100.20832824707031, cd=-76.05986785888672, cm=4.014540195465088
  Angle 10: cl=99.2509536743164, cd=-73.59248352050781, cm=5.2916131019592285
Genotype [0.00854008597155115, 0.45448551016194405, 0.129956289803558, -0.8362050981973196, 0.259595639829945, -0.022660099199392898, 0.05993045029310437, -0.0030074820558879632, 0.0025421976077465167, 7.086244835336689, 10.03761626062459]:
  Angle -10: cl=118.39640808105469, cd=-122.93225860595703, cm=-20.24537467956543
  Angle -9: cl=117.43904876708984, cd=-120.46495819091797, cm=-18.96830940246582
  Angle -8: cl=116.48163604736328, cd=-117.99756622314453, cm=-17.69124984741211
  Angle -7: cl=115.52422332763672, cd=-115.53021240234375, cm=-16.414201736450195
  Angle -6: cl=114.56685638427734, cd=-113.0628433227539, cm=-15.13712215423584
  Angle -5: cl=113.60951232910156, cd=-110.59554290771484, cm=-13.860074043273926
  Angle -4: cl=112.6520767211914, cd=-108.12813568115234, cm=-12.583006858825684
  Angle -3: cl=111.69469451904297, cd=-105.66079711914062, cm=-11.305953025817871
  Angle -2: cl=110.73734283447266, cd=-103.19346618652344, cm=-10.028876304626465
  Angle -1: cl=109.77996063232422, cd=-100.72612762451172, cm=-8.751838684082031
  Angle 0: cl=108.82254791259766, cd=-98.25875091552734, cm=-7.474766254425049
  Angle 1: cl=107.86518096923828, cd=-95.79141998291016, cm=-6.1977105140686035
  Angle 2: cl=106.90775299072266, cd=-93.32400512695312, cm=-4.920632839202881
  Angle 3: cl=105.95038604736328, cd=-90.85670471191406, cm=-3.6435885429382324
  Angle 4: cl=104.99298858642578, cd=-88.38932800292969, cm=-2.366518497467041
  Angle 5: cl=104.03559875488281, cd=-85.9219970703125, cm=-1.089479923248291
  Angle 6: cl=103.07823181152344, cd=-83.45465850830078, cm=0.18757863342761993
  Angle 7: cl=102.12081146240234, cd=-80.9872817993164, cm=1.4646544456481934
  Angle 8: cl=101.16343688964844, cd=-78.5199203491211, cm=2.7417140007019043
  Angle 9: cl=100.2060775756836, cd=-76.05259704589844, cm=4.018764972686768
  Angle 10: cl=99.2486801147461, cd=-73.58523559570312, cm=5.295816898345947
Genotype [0.008558927666102788, 0.45514077502555716, 0.12996003025177627, -0.8621365120977357, 0.25978939761770414, -0.022683916767558748, 0.05748842316483296, -0.003006230726281432, 0.002585047030540648, 7.112595919402341, 10.07026750915253]:
  Angle -10: cl=118.4985122680664, cd=-123.02021026611328, cm=-20.263376235961914
  Angle -9: cl=117.54114532470703, cd=-120.5528793334961, cm=-18.986299514770508
  Angle -8: cl=116.58374786376953, cd=-118.0854721069336, cm=-17.70922088623047
  Angle -7: cl=115.6263427734375, cd=-115.61812591552734, cm=-16.432146072387695
  Angle -6: cl=114.66898345947266, cd=-113.15084838867188, cm=-15.155123710632324
  Angle -5: cl=113.71159362792969, cd=-110.68343353271484, cm=-13.878035545349121
  Angle -4: cl=112.75424194335938, cd=-108.21611785888672, cm=-12.600994110107422
  Angle -3: cl=111.79680633544922, cd=-105.74873352050781, cm=-11.323930740356445
  Angle -2: cl=110.83943939208984, cd=-103.28143310546875, cm=-10.046879768371582
  Angle -1: cl=109.88208770751953, cd=-100.81405639648438, cm=-8.769805908203125
  Angle 0: cl=108.92464447021484, cd=-98.34669494628906, cm=-7.492735385894775
  Angle 1: cl=107.96729278564453, cd=-95.87928771972656, cm=-6.215668201446533
  Angle 2: cl=107.0098876953125, cd=-93.4119644165039, cm=-4.938618183135986
  Angle 3: cl=106.05247497558594, cd=-90.94461822509766, cm=-3.661543369293213
  Angle 4: cl=105.09516143798828, cd=-88.47728729248047, cm=-2.3845067024230957
  Angle 5: cl=104.13773345947266, cd=-86.00995635986328, cm=-1.1074490547180176
  Angle 6: cl=103.18033599853516, cd=-83.54256439208984, cm=0.16960377991199493
  Angle 7: cl=102.22295379638672, cd=-81.07526397705078, cm=1.4466567039489746
  Angle 8: cl=101.26558685302734, cd=-78.6078872680664, cm=2.723726749420166
  Angle 9: cl=100.30818939208984, cd=-76.14056396484375, cm=4.000756740570068
  Angle 10: cl=99.35079193115234, cd=-73.67316436767578, cm=5.277859210968018
Genotype [0.008525006747354381, 0.45418089921260285, 0.12991286367748484, -0.8451879965294833, 0.2589536354891433, -0.022676929837600415, 0.06003982909292222, -0.0030070933890533006, 0.0025174393935471374, 7.107426739851797, 10.019993100732544]:
  Angle -10: cl=118.39081573486328, cd=-122.9209213256836, cm=-20.247838973999023
  Angle -9: cl=117.43346405029297, cd=-120.4535903930664, cm=-18.97076988220215
  Angle -8: cl=116.47602081298828, cd=-117.98623657226562, cm=-17.6937313079834
  Angle -7: cl=115.5186538696289, cd=-115.51886749267578, cm=-16.41666030883789
  Angle -6: cl=114.56131744384766, cd=-113.0515365600586, cm=-15.139593124389648
  Angle -5: cl=113.60391998291016, cd=-110.58418273925781, cm=-13.86253547668457
  Angle -4: cl=112.6465072631836, cd=-108.11682891845703, cm=-12.58548641204834
  Angle -3: cl=111.6891098022461, cd=-105.64945983886719, cm=-11.308408737182617
  Angle -2: cl=110.73172760009766, cd=-103.1821517944336, cm=-10.031362533569336
  Angle -1: cl=109.77434539794922, cd=-100.71477508544922, cm=-8.754301071166992
  Angle 0: cl=108.81696319580078, cd=-98.24739837646484, cm=-7.477227687835693
  Angle 1: cl=107.85958099365234, cd=-95.78009033203125, cm=-6.200185298919678
  Angle 2: cl=106.9021987915039, cd=-93.31275177001953, cm=-4.923120021820068
  Angle 3: cl=105.94478607177734, cd=-90.84536743164062, cm=-3.6460518836975098
  Angle 4: cl=104.98741149902344, cd=-88.37797546386719, cm=-2.368980884552002
  Angle 5: cl=104.03008270263672, cd=-85.91071319580078, cm=-1.0919737815856934
  Angle 6: cl=103.07266235351562, cd=-83.44330596923828, cm=0.1851324588060379
  Angle 7: cl=102.1152572631836, cd=-80.9759521484375, cm=1.4621844291687012
  Angle 8: cl=101.15787506103516, cd=-78.50860595703125, cm=2.7392401695251465
  Angle 9: cl=100.20047760009766, cd=-76.04127502441406, cm=4.016293048858643
  Angle 10: cl=99.24310302734375, cd=-73.57393646240234, cm=5.293341159820557
Genotype [0.008513293204579718, 0.45417569647593947, 0.12991639136844602, -0.8786424552229598, 0.2589431568544172, -0.022692789315320767, 0.05896095920496887, -0.003004880457560914, 0.0025504162141349804, 7.166755067290275, 10.019964362008283]:
  Angle -10: cl=118.46839141845703, cd=-122.98883819580078, cm=-20.260725021362305
  Angle -9: cl=117.51099395751953, cd=-120.5215072631836, cm=-18.983659744262695
  Angle -8: cl=116.55359649658203, cd=-118.05418395996094, cm=-17.706621170043945
  Angle -7: cl=115.59619140625, cd=-115.58678436279297, cm=-16.429529190063477
  Angle -6: cl=114.63880157470703, cd=-113.11946105957031, cm=-15.152533531188965
  Angle -5: cl=113.68144989013672, cd=-110.65211486816406, cm=-13.875431060791016
  Angle -4: cl=112.72408294677734, cd=-108.18477630615234, cm=-12.598390579223633
  Angle -3: cl=111.76667022705078, cd=-105.71736907958984, cm=-11.321316719055176
  Angle -2: cl=110.80928802490234, cd=-103.25007629394531, cm=-10.044264793395996
  Angle -1: cl=109.85189056396484, cd=-100.78269958496094, cm=-8.767203330993652
  Angle 0: cl=108.89453887939453, cd=-98.31532287597656, cm=-7.490128993988037
  Angle 1: cl=107.93712615966797, cd=-95.84801483154297, cm=-6.213079929351807
  Angle 2: cl=106.97974395751953, cd=-93.380615234375, cm=-4.936005115509033
  Angle 3: cl=106.02234649658203, cd=-90.91327667236328, cm=-3.658958911895752
  Angle 4: cl=105.0649642944336, cd=-88.4459228515625, cm=-2.3819003105163574
  Angle 5: cl=104.1075668334961, cd=-85.97857666015625, cm=-1.1048378944396973
  Angle 6: cl=103.15017700195312, cd=-83.51121520996094, cm=0.17221589386463165
  Angle 7: cl=102.19280242919922, cd=-81.04387664794922, cm=1.449317455291748
  Angle 8: cl=101.23542022705078, cd=-78.57653045654297, cm=2.7263636589050293
  Angle 9: cl=100.27806091308594, cd=-76.10920715332031, cm=4.003392696380615
  Angle 10: cl=99.3206558227539, cd=-73.64180755615234, cm=5.280478000640869
Genotype [0.008526541921172383, 0.45387679195262665, 0.1299745256682714, -0.8217755841615758, 0.2597976937056284, -0.02268135194571732, 0.05722442705974967, -0.0030211518043738368, 0.0025719885247701625, 7.115334023518363, 10.015289429994535]:
  Angle -10: cl=118.38489532470703, cd=-122.91339111328125, cm=-20.240087509155273
  Angle -9: cl=117.42748260498047, cd=-120.44601440429688, cm=-18.962982177734375
  Angle -8: cl=116.4701156616211, cd=-117.97872161865234, cm=-17.68595314025879
  Angle -7: cl=115.5126953125, cd=-115.51131439208984, cm=-16.408903121948242
  Angle -6: cl=114.55533599853516, cd=-113.04401397705078, cm=-15.131826400756836
  Angle -5: cl=113.59795379638672, cd=-110.57661437988281, cm=-13.854753494262695
  Angle -4: cl=112.64054107666016, cd=-108.10923767089844, cm=-12.577701568603516
  Angle -3: cl=111.68315124511719, cd=-105.64189910888672, cm=-11.300636291503906
  Angle -2: cl=110.72579193115234, cd=-103.17457580566406, cm=-10.023598670959473
  Angle -1: cl=109.7684097290039, cd=-100.70723724365234, cm=-8.746550559997559
  Angle 0: cl=108.81100463867188, cd=-98.23987579345703, cm=-7.469484806060791
  Angle 1: cl=107.8536148071289, cd=-95.77252197265625, cm=-6.192419528961182
