Experiment: Combination_Experiment_343
Generation: 62
Timestamp: 20231227_023331

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147] - Fitness: -1.1063539853677549
[0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706] - Fitness: -1.106355118585895
[0.008526269966890297, 0.4592709925127505, 0.12994809876423205, -0.8610497751123987, 0.25986589027546897, -0.022992206986271132, 0.05105664934817502, -0.0030053890961864085, 0.0025030511208284354, 7.02654716739032, 10.022948783475929] - Fitness: -1.1063711578386457
[0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483] - Fitness: -1.1063795761774113
[0.008513870027978343, 0.45862840806851135, 0.12995624386762927, -0.8840448452804888, 0.25991034528314927, -0.02297943081934733, 0.05896509290140545, -0.0030035964940779755, 0.0025117677504556206, 7.027663956118517, 10.013239433285577] - Fitness: -1.1063975879355132
[0.008522021110589972, 0.45892952566711426, 0.12992939263912942, -0.8875385096783316, 0.2599429111343619, -0.02297225273368865, 0.05836532007979275, -0.0030030008818410685, 0.0025049605870735847, 7.026555246488586, 10.01376202552069] - Fitness: -1.1063983786399945
[0.008515759985768312, 0.4580951808818321, 0.12993549021696396, -0.883911442862015, 0.25980271251534387, -0.02299132142721507, 0.05387673578329086, -0.0030035155930956104, 0.0025060791274947123, 7.021153170777224, 10.020083386154276] - Fitness: -1.106401612178633
[0.008525170011935946, 0.4589893472899039, 0.12992591553830418, -0.8850207034383483, 0.259867198232157, -0.022978963116625443, 0.05287040313446785, -0.00300418062343557, 0.0025168683496738895, 7.026291332021939, 10.012405274661354] - Fitness: -1.1064019117246928
[0.00852377880289198, 0.45933458655360404, 0.1299480304797667, -0.8998730658869334, 0.25985382481938707, -0.02297742702282057, 0.05823156668334768, -0.0030043754604248837, 0.0025162261114662814, 7.019784627096781, 10.024058464990636] - Fitness: -1.106407546590561
[0.008529709791088391, 0.45907308982116535, 0.1299469613643742, -0.8893394389799016, 0.2598688993366108, -0.022948023711954268, 0.05375093169215911, -0.003004081382731713, 0.002504480422304877, 7.025916839116473, 10.012486108372245] - Fitness: -1.106411100093294
[0.00851919997618063, 0.45910338192657396, 0.12993130311275877, -0.8947843913706226, 0.25978192801770195, -0.022962366269582472, 0.05488773531478453, -0.00300476044636568, 0.002509051341898227, 7.01449084744192, 10.02374020273868] - Fitness: -1.1064160475303615
[0.008522410445404608, 0.45817173599046424, 0.1299282283514162, -0.8982309742616247, 0.2598601659559313, -0.02297636031772406, 0.0549099225561468, -0.0030007700061694684, 0.0025191535693922587, 7.014414514281457, 10.023815148359155] - Fitness: -1.106417911772275
[0.008519246232369819, 0.45836963932964897, 0.12992952882131786, -0.8536883494013828, 0.2598112925555333, -0.02299802429045254, 0.05370870678657457, -0.0030016905085259384, 0.0025079787465721237, 7.021634621876237, 10.024846101295976] - Fitness: -1.1064225547828423
[0.008522316747960987, 0.458650888108052, 0.12993220913518447, -0.8781119015412086, 0.25992904740257156, -0.022972141953354556, 0.05833841929255102, -0.003004231886775164, 0.002504687203382856, 7.028688893723331, 10.005077990719355] - Fitness: -1.1064248173405147
[0.008520343586524553, 0.45810350806083155, 0.12993443426627074, -0.8867133784320932, 0.25994572247319525, -0.02298386730347898, 0.05513667248596681, -0.003003400484974197, 0.0025060186231191713, 7.02792174459562, 10.029617404030217] - Fitness: -1.106426261728297
[0.008512026376277623, 0.45783322519112896, 0.12995921735852128, -0.8856528085468344, 0.25982733057674373, -0.022983853835079976, 0.05715473168028888, -0.003003280450990286, 0.0025118844112205336, 7.0213683871185095, 10.019478415693538] - Fitness: -1.1064265178380404
[0.008523471627174355, 0.46, 0.1299300024827514, -0.84820092328777, 0.2598657279881184, -0.022997185092224263, 0.05922046563763513, -0.0030069404807177946, 0.002510581281323974, 7.014026839284967, 10.022871056484657] - Fitness: -1.1064327991823464
[0.008516270783792659, 0.4595009379100141, 0.1299274277925277, -0.8574628125404099, 0.25983875903951387, -0.022969470297876198, 0.0539707066690614, -0.003005804466260942, 0.0025087615034802167, 7.0139771449090835, 10.033733035481767] - Fitness: -1.1064335667976823
[0.008526127809637522, 0.45912332891202773, 0.1299307544535374, -0.8804440154792155, 0.25985032195350705, -0.022977266747591815, 0.05978808070047952, -0.0030043096151054307, 0.002502406045988041, 7.023798344971708, 10.012442745837468] - Fitness: -1.1064336662468428
[0.00852507990525966, 0.45976287418946415, 0.12993190390288847, -0.8925875329260377, 0.259805785013971, -0.02296287610449242, 0.053184515098230876, -0.0030051048606027017, 0.002526378776969882, 7.022805137175378, 10.02740112533915] - Fitness: -1.1064363454978363
[0.008519196903575586, 0.45816607860496195, 0.12992860982072066, -0.8819190321493966, 0.259805912380957, -0.022977017872156315, 0.05387840794284506, -0.0030033593928127035, 0.0025071509375403727, 7.02387493003889, 10.019628565374822] - Fitness: -1.1064382467875273
[0.008522661327649212, 0.4589493268856694, 0.12993146246547985, -0.8792114314057597, 0.25985480077855877, -0.022983989015346075, 0.0581791345925931, -0.0030043027597449466, 0.0025132393193770066, 7.030951911014687, 10.012089467548394] - Fitness: -1.1064416306663718
[0.008507685837075485, 0.45775833785831, 0.12994647471430035, -0.8870968419575653, 0.25983695138301227, -0.0229729618444482, 0.058164320566368305, -0.003002806051973261, 0.0025042192361835677, 7.020516712498033, 10.027863303349793] - Fitness: -1.1064430113411685
[0.008510395864798261, 0.45762167316161084, 0.12992076317872386, -0.8881889547399591, 0.2599446639812004, -0.022988529731818915, 0.059117822056788324, -0.0030035458705157535, 0.002511553581115391, 7.025704339014321, 10.013760425016999] - Fitness: -1.10644369875065
[0.008519198007900894, 0.4581577707001772, 0.1299272011552676, -0.8961730985790234, 0.25981783568239714, -0.022972556064789793, 0.05587796107459051, -0.0030048794665962723, 0.0025070614728180947, 7.015229746175374, 10.019275799981035] - Fitness: -1.106443861154892
[0.008523639110116032, 0.45747751741082315, 0.1299928615783667, -0.884346952810567, 0.259922988210432, -0.02296301749385928, 0.05565501440314285, -0.003003687903826186, 0.0025074073808437833, 7.017925287210342, 10.024074926087389] - Fitness: -1.106444348767357
[0.00851693726274655, 0.45723918185548523, 0.12993651374476775, -0.8990341072719719, 0.259816668883001, -0.02298324271389979, 0.05569936957634115, -0.003003180913626536, 0.0025070545447738323, 7.015985023877015, 10.021869298791964] - Fitness: -1.1064496717711338
[0.00851259463469331, 0.4575759730628596, 0.12997780204735226, -0.8974398513498776, 0.2598017512387811, -0.022962651820137365, 0.057652382357261486, -0.0030045630894032505, 0.0025081478072375572, 7.012395037183808, 10.023231344112665] - Fitness: -1.1064500350117104
[0.008524591235140981, 0.4599008281529431, 0.12992906483747085, -0.8521270302096406, 0.25990406068829, -0.022971797403676913, 0.05870536836770328, -0.0030071447617490356, 0.0025146849352863116, 7.019710046274258, 10.007768167393525] - Fitness: -1.1064501357271437
[0.008522578166397059, 0.4584764560869942, 0.12992973922321044, -0.8786727369692394, 0.25992471102560666, -0.02297219931951043, 0.0585608107995616, -0.003003559873481615, 0.0025116634489490597, 7.0269238682205275, 10.008876473911114] - Fitness: -1.106450901461691
[0.008521947324544648, 0.45889290329978916, 0.1299330105149108, -0.8866207071482071, 0.2599388668108914, -0.022971871281945645, 0.05841026968551932, -0.0030050241838751545, 0.002506265432868305, 7.032520301047782, 10.027337706482893] - Fitness: -1.106454783814258
[0.008520474299662753, 0.4582919100839652, 0.1299398739512359, -0.886256043696162, 0.25984123375181956, -0.022964149243135182, 0.055834441009984984, -0.003006478321902411, 0.002508518012081916, 7.01611449897415, 10.012927296934015] - Fitness: -1.1064564211186947
[0.008527033791529099, 0.4594420107730096, 0.12995350397120403, -0.8891079196961229, 0.25984958010148745, -0.022941717286671343, 0.05681644057582563, -0.0030046694906662196, 0.0025157245182422304, 7.022502288527695, 10.021897857812288] - Fitness: -1.1064599072534183
[0.008515822983567324, 0.4576104064765947, 0.12993315645971246, -0.8895443022282989, 0.2598028910964454, -0.022979395043907534, 0.05, -0.0030057497559466606, 0.002512071903361001, 7.023219413517159, 10.030028998444797] - Fitness: -1.106459980434524
[0.008515433182468026, 0.45855602355394004, 0.12993113986680996, -0.8467952272795448, 0.2598305824080664, -0.02299545246130931, 0.05988430652152105, -0.0030030173788737208, 0.0025087442765221314, 7.016952123625355, 10.021741191004335] - Fitness: -1.1064644165800062
[0.00852700617586143, 0.46, 0.12992859067075552, -0.8480794017813486, 0.2597315459644719, -0.02297060729415077, 0.05430901669074116, -0.0030055091926291647, 0.0025083530948978344, 7.013967507407642, 10.032492855851196] - Fitness: -1.1064670009649908
[0.008526071853706697, 0.45951001908226724, 0.12993044809171553, -0.8864748743677028, 0.25996318712016636, -0.022944245318879387, 0.05847475108551263, -0.003004526880479999, 0.002506645541368051, 7.034903060684326, 10.026623255434446] - Fitness: -1.106467992741746
[0.008523537810566847, 0.4582754749443596, 0.13, -0.8852462780300949, 0.25974798505358576, -0.02298323733275984, 0.05987887094373963, -0.0030043801872227283, 0.002506318490647216, 7.0353778426450155, 10.024685713938531] - Fitness: -1.1064717427162785
[0.008521310452344458, 0.4574639750679958, 0.12993417559298723, -0.8588347529666033, 0.2599216976676321, -0.022993079666117862, 0.05785413354664606, -0.0030014970744933825, 0.0025080479160000317, 7.021152803642353, 10.019935294389407] - Fitness: -1.1064735581467673
[0.00852119750065945, 0.45712001678617226, 0.1299296555993323, -0.8748326739876194, 0.2599068027740853, -0.022996234563294617, 0.05564661263115404, -0.0030045327855494513, 0.002504533182801797, 7.031459107895253, 10.012999187396144] - Fitness: -1.1064791741591615
[0.008518551740229065, 0.45953401862796656, 0.1299377235602784, -0.8777745465105221, 0.2598005217680979, -0.02294109654490037, 0.05933723972446683, -0.00300410110160576, 0.0025159120018440778, 7.017874190918204, 10.021515453056681] - Fitness: -1.1064806047878448
[0.008524209933091711, 0.4569789512556291, 0.12993268320737048, -0.8827617551923791, 0.2599579762322032, -0.022958701688652924, 0.05428530348353348, -0.0030003460656658097, 0.0025169007819428463, 7.011471344163327, 10.022688035194944] - Fitness: -1.1064859163432923
[0.008524252673717266, 0.4587369476226002, 0.12992735150468332, -0.8538494359819588, 0.2598651547651327, -0.022958705985832585, 0.05752796147953047, -0.0030032416747741786, 0.0025082993924199506, 7.028275447199106, 10.00757314493876] - Fitness: -1.1064875320503755
[0.0085, 0.4558814683712437, 0.12997752040052618, -0.894915399263433, 0.2598327235300963, -0.02296279136725306, 0.05483938160900155, -0.003004022665056245, 0.002511451113067828, 7.014470563541558, 10.024723651986436] - Fitness: -1.1064893178780715
[0.008522479912303826, 0.45726350909836316, 0.12993362607736356, -0.8499103166979181, 0.25996531083036495, -0.02299702331196915, 0.05758020152749259, -0.003, 0.0025167336087414667, 7.021146967050257, 10.02260509320638] - Fitness: -1.1064900605172594
[0.008528368360802657, 0.45935969271360716, 0.1299298167896234, -0.8863823181120777, 0.2598643836721227, -0.02292244055402733, 0.05815462048207599, -0.003003438698856299, 0.0025042976535794024, 7.022889805693525, 10.021791405757305] - Fitness: -1.1064909369868303
[0.00852439166365814, 0.45944764817694034, 0.12990435755694385, -0.889679291347847, 0.2598237778378102, -0.0229463768056758, 0.05716926387165368, -0.003007186093664557, 0.0025139305543027644, 7.017320273821143, 10.014941734507731] - Fitness: -1.106493963394127
[0.008524779600042902, 0.4577169405310711, 0.12996389046088, -0.8976006600607199, 0.2597899103186301, -0.022961935940732477, 0.05868151702669695, -0.0030041437805479474, 0.0025081260708356584, 7.010955432411271, 10.024329792184702] - Fitness: -1.1064945844646876

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024]:
  Angle -10: cl=118.29850006103516, cd=-122.94932556152344, cm=-20.20917320251465
  Angle -9: cl=117.34111785888672, cd=-120.48197937011719, cm=-18.932113647460938
  Angle -8: cl=116.38371276855469, cd=-118.01459503173828, cm=-17.655046463012695
  Angle -7: cl=115.42630767822266, cd=-115.54725646972656, cm=-16.377992630004883
  Angle -6: cl=114.46892547607422, cd=-113.07988739013672, cm=-15.100940704345703
  Angle -5: cl=113.51158142089844, cd=-110.61257934570312, cm=-13.823863983154297
  Angle -4: cl=112.55416107177734, cd=-108.14521789550781, cm=-12.546828269958496
  Angle -3: cl=111.59680938720703, cd=-105.6778793334961, cm=-11.269746780395508
  Angle -2: cl=110.63939666748047, cd=-103.21049499511719, cm=-9.992683410644531
  Angle -1: cl=109.68201446533203, cd=-100.7431411743164, cm=-8.715627670288086
  Angle 0: cl=108.72461700439453, cd=-98.27579498291016, cm=-7.438572406768799
  Angle 1: cl=107.7672348022461, cd=-95.80844116210938, cm=-6.161502361297607
  Angle 2: cl=106.80985260009766, cd=-93.34107971191406, cm=-4.884419918060303
  Angle 3: cl=105.8524398803711, cd=-90.87371826171875, cm=-3.6073508262634277
  Angle 4: cl=104.89508819580078, cd=-88.40640258789062, cm=-2.330338954925537
  Angle 5: cl=103.9376449584961, cd=-85.93901062011719, cm=-1.05326509475708
  Angle 6: cl=102.98033905029297, cd=-83.47171783447266, cm=0.22379155457019806
  Angle 7: cl=102.02289581298828, cd=-81.00434875488281, cm=1.5008301734924316
  Angle 8: cl=101.06552124023438, cd=-78.5370101928711, cm=2.777902126312256
  Angle 9: cl=100.10816192626953, cd=-76.06965637207031, cm=4.054964542388916
  Angle 10: cl=99.15074157714844, cd=-73.60225677490234, cm=5.33204984664917
Genotype [0.008521266598921473, 0.45928941857720657, 0.1299308423196669, -0.8993062364288198, 0.2597240370018792, -0.022989478092245635, 0.05397200673319124, -0.003002544011784292, 0.0025165064660285143, 7.015971499761439, 10.01480554250147]:
  Angle -10: cl=118.31875610351562, cd=-122.96476745605469, cm=-20.21556282043457
  Angle -9: cl=117.36131286621094, cd=-120.4973373413086, cm=-18.938451766967773
  Angle -8: cl=116.40396881103516, cd=-118.03003692626953, cm=-17.66142463684082
  Angle -7: cl=115.44657135009766, cd=-115.56269836425781, cm=-16.384363174438477
  Angle -6: cl=114.48915100097656, cd=-113.09525299072266, cm=-15.107278823852539
  Angle -5: cl=113.53177642822266, cd=-110.62797546386719, cm=-13.83026123046875
  Angle -4: cl=112.57435607910156, cd=-108.1605453491211, cm=-12.553167343139648
  Angle -3: cl=111.61701202392578, cd=-105.69322967529297, cm=-11.276103973388672
  Angle -2: cl=110.65962982177734, cd=-103.22589111328125, cm=-9.999044418334961
  Angle -1: cl=109.7022476196289, cd=-100.758544921875, cm=-8.721986770629883
  Angle 0: cl=108.7448501586914, cd=-98.29119110107422, cm=-7.444945812225342
  Angle 1: cl=107.78746795654297, cd=-95.8238525390625, cm=-6.167871952056885
  Angle 2: cl=106.8301010131836, cd=-93.35649108886719, cm=-4.890811443328857
  Angle 3: cl=105.8727035522461, cd=-90.8891372680664, cm=-3.6137681007385254
  Angle 4: cl=104.9153060913086, cd=-88.42182922363281, cm=-2.336714267730713
  Angle 5: cl=103.9579086303711, cd=-85.95442199707031, cm=-1.0596394538879395
  Angle 6: cl=103.00052642822266, cd=-83.487060546875, cm=0.21742673218250275
  Angle 7: cl=102.0431137084961, cd=-81.01971435546875, cm=1.4944663047790527
  Angle 8: cl=101.08574676513672, cd=-78.55235290527344, cm=2.771554470062256
  Angle 9: cl=100.12841033935547, cd=-76.08509826660156, cm=4.048579692840576
  Angle 10: cl=99.17096710205078, cd=-73.61766815185547, cm=5.325662136077881
Genotype [0.00851569283337079, 0.46, 0.1299284333459448, -0.8929058206415588, 0.259814252727379, -0.022962771404627595, 0.054906096539971756, -0.0030049794332029714, 0.0025078431510580455, 7.013778027065599, 10.022961241623706]:
  Angle -10: cl=118.3119888305664, cd=-122.95855712890625, cm=-20.21000099182129
  Angle -9: cl=117.3545913696289, cd=-120.49119567871094, cm=-18.932950973510742
  Angle -8: cl=116.3972396850586, cd=-118.0238265991211, cm=-17.655868530273438
  Angle -7: cl=115.43982696533203, cd=-115.55645751953125, cm=-16.37881851196289
  Angle -6: cl=114.482421875, cd=-113.08910369873047, cm=-15.101773262023926
  Angle -5: cl=113.5250244140625, cd=-110.62173461914062, cm=-13.824701309204102
  Angle -4: cl=112.5676498413086, cd=-108.15441131591797, cm=-12.54764175415039
  Angle -3: cl=111.61026763916016, cd=-105.68701934814453, cm=-11.27058219909668
  Angle -2: cl=110.65286254882812, cd=-103.21968078613281, cm=-9.993526458740234
  Angle -1: cl=109.69549560546875, cd=-100.75235748291016, cm=-8.716456413269043
  Angle 0: cl=108.73810577392578, cd=-98.28501892089844, cm=-7.439388751983643
  Angle 1: cl=107.78070831298828, cd=-95.81766510009766, cm=-6.162350177764893
  Angle 2: cl=106.82337188720703, cd=-93.350341796875, cm=-4.8853068351745605
  Angle 3: cl=105.865966796875, cd=-90.88298034667969, cm=-3.6082301139831543
  Angle 4: cl=104.90857696533203, cd=-88.41557312011719, cm=-2.331150531768799
  Angle 5: cl=103.95121002197266, cd=-85.9482650756836, cm=-1.0541119575500488
  Angle 6: cl=102.99381256103516, cd=-83.48091125488281, cm=0.2229446917772293
  Angle 7: cl=102.03643035888672, cd=-81.01358032226562, cm=1.5000109672546387
  Angle 8: cl=101.07903289794922, cd=-78.54617309570312, cm=2.7770867347717285
  Angle 9: cl=100.12162017822266, cd=-76.07884979248047, cm=4.05411958694458
  Angle 10: cl=99.16423797607422, cd=-73.61149597167969, cm=5.331188678741455
Genotype [0.008526269966890297, 0.4592709925127505, 0.12994809876423205, -0.8610497751123987, 0.25986589027546897, -0.022992206986271132, 0.05105664934817502, -0.0030053890961864085, 0.0025030511208284354, 7.02654716739032, 10.022948783475929]:
  Angle -10: cl=118.2919692993164, cd=-122.93898010253906, cm=-20.20858383178711
  Angle -9: cl=117.33455657958984, cd=-120.47163391113281, cm=-18.931516647338867
  Angle -8: cl=116.37720489501953, cd=-118.00431060791016, cm=-17.65445899963379
  Angle -7: cl=115.41983795166016, cd=-115.53694152832031, cm=-16.377378463745117
  Angle -6: cl=114.46244049072266, cd=-113.06961822509766, cm=-15.100348472595215
  Angle -5: cl=113.5050277709961, cd=-110.60226440429688, cm=-13.823282241821289
  Angle -4: cl=112.5476303100586, cd=-108.13484954833984, cm=-12.546210289001465
  Angle -3: cl=111.59026336669922, cd=-105.66754150390625, cm=-11.26916790008545
  Angle -2: cl=110.63285064697266, cd=-103.20016479492188, cm=-9.992079734802246
  Angle -1: cl=109.67548370361328, cd=-100.73284149169922, cm=-8.715044975280762
  Angle 0: cl=108.71807861328125, cd=-98.26553344726562, cm=-7.43801736831665
  Angle 1: cl=107.76071166992188, cd=-95.79813385009766, cm=-6.160946369171143
  Angle 2: cl=106.80335235595703, cd=-93.33077239990234, cm=-4.883854389190674
  Angle 3: cl=105.8459243774414, cd=-90.86341857910156, cm=-3.606788158416748
  Angle 4: cl=104.88855743408203, cd=-88.39607238769531, cm=-2.3297457695007324
  Angle 5: cl=103.93119049072266, cd=-85.92872619628906, cm=-1.0526890754699707
  Angle 6: cl=102.97379302978516, cd=-83.46135711669922, cm=0.22438664734363556
  Angle 7: cl=102.01636505126953, cd=-80.9940185546875, cm=1.5014281272888184
  Angle 8: cl=101.05901336669922, cd=-78.52668762207031, cm=2.77848482131958
  Angle 9: cl=100.1015853881836, cd=-76.05926513671875, cm=4.055568218231201
  Angle 10: cl=99.1443099975586, cd=-73.59200286865234, cm=5.33262300491333
Genotype [0.00852238009671959, 0.46, 0.1299330660056176, -0.8791256733342353, 0.25984708528693085, -0.022981616839117747, 0.05819643628438981, -0.0030051011379019126, 0.0025076797800087786, 7.011594578532284, 10.023141558947483]:
  Angle -10: cl=118.31649017333984, cd=-122.96043395996094, cm=-20.211687088012695
  Angle -9: cl=117.35907745361328, cd=-120.49302673339844, cm=-18.934595108032227
  Angle -8: cl=116.40172576904297, cd=-118.02572631835938, cm=-17.657564163208008
  Angle -7: cl=115.44435119628906, cd=-115.55835723876953, cm=-16.380475997924805
  Angle -6: cl=114.48690032958984, cd=-113.09100341796875, cm=-15.103435516357422
  Angle -5: cl=113.52950286865234, cd=-110.62366485595703, cm=-13.826376914978027
  Angle -4: cl=112.5721435546875, cd=-108.15628051757812, cm=-12.549304962158203
  Angle -3: cl=111.61479949951172, cd=-105.68894958496094, cm=-11.272257804870605
  Angle -2: cl=110.65733337402344, cd=-103.22159576416016, cm=-9.995187759399414
  Angle -1: cl=109.70000457763672, cd=-100.75425720214844, cm=-8.718149185180664
  Angle 0: cl=108.74258422851562, cd=-98.2868881225586, cm=-7.44108247756958
  Angle 1: cl=107.78520202636719, cd=-95.81958770751953, cm=-6.164017200469971
  Angle 2: cl=106.82781982421875, cd=-93.35221862792969, cm=-4.886976718902588
  Angle 3: cl=105.87043762207031, cd=-90.88482666015625, cm=-3.609867572784424
  Angle 4: cl=104.91309356689453, cd=-88.41751861572266, cm=-2.3328356742858887
  Angle 5: cl=103.95568084716797, cd=-85.95014953613281, cm=-1.055774211883545
  Angle 6: cl=102.99832153320312, cd=-83.48279571533203, cm=0.221279576420784
  Angle 7: cl=102.04090118408203, cd=-81.01541137695312, cm=1.498363971710205
  Angle 8: cl=101.0835189819336, cd=-78.54811096191406, cm=2.7754034996032715
  Angle 9: cl=100.12610626220703, cd=-76.08070373535156, cm=4.05247163772583
  Angle 10: cl=99.16869354248047, cd=-73.61337280273438, cm=5.32949686050415
Genotype [0.008513870027978343, 0.45862840806851135, 0.12995624386762927, -0.8840448452804888, 0.25991034528314927, -0.02297943081934733, 0.05896509290140545, -0.0030035964940779755, 0.0025117677504556206, 7.027663956118517, 10.013239433285577]:
  Angle -10: cl=118.30020904541016, cd=-122.94412994384766, cm=-20.212114334106445
  Angle -9: cl=117.34281921386719, cd=-120.47676086425781, cm=-18.935041427612305
  Angle -8: cl=116.38543701171875, cd=-118.00942993164062, cm=-17.657989501953125
  Angle -7: cl=115.4280014038086, cd=-115.5420150756836, cm=-16.380903244018555
  Angle -6: cl=114.47066497802734, cd=-113.07466888427734, cm=-15.103850364685059
  Angle -5: cl=113.51325988769531, cd=-110.60736083984375, cm=-13.826799392700195
  Angle -4: cl=112.55591583251953, cd=-108.14002227783203, cm=-12.549750328063965
  Angle -3: cl=111.59845733642578, cd=-105.67259216308594, cm=-11.272693634033203
  Angle -2: cl=110.64111328125, cd=-103.20528411865234, cm=-9.995617866516113
  Angle -1: cl=109.68376922607422, cd=-100.73796844482422, cm=-8.71857738494873
  Angle 0: cl=108.72635650634766, cd=-98.27059936523438, cm=-7.4414849281311035
  Angle 1: cl=107.76893615722656, cd=-95.80322265625, cm=-6.164433002471924
