Experiment: Combination_Experiment_343
Generation: 96
Timestamp: 20231227_030041

Genotypes and their Fitness Values:
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295] - Fitness: -1.1060263587995967
[0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027] - Fitness: -1.1060269471663178
[0.008503143211876221, 0.45993425566918805, 0.12999585205589717, -0.8987592888301537, 0.2599944489590703, -0.022996694807452124, 0.0503752537099767, -0.003000577247343703, 0.0025018216335000215, 7.00343455148649, 10.000530403099539] - Fitness: -1.106027820418468
[0.008503438230835863, 0.4599232699088501, 0.12999617982298245, -0.8987470931006112, 0.25997993626535576, -0.022999115136494507, 0.050109632331856356, -0.003000669161573243, 0.002501968621462394, 7.002648864484925, 10.00136062979566] - Fitness: -1.106028013947833
[0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957] - Fitness: -1.1060290595534794
[0.008502778928338351, 0.4599123418380565, 0.12999632925522173, -0.8989143886469642, 0.2599799835300402, -0.022997112569221892, 0.05038335877864795, -0.0030007590576751017, 0.0025000575214458158, 7.0052407019683995, 10.000538230750683] - Fitness: -1.1060307506623483
[0.008502763382560263, 0.45989574767292235, 0.1299954639073782, -0.8987332497991788, 0.2599889270651106, -0.02299850209967358, 0.0501283926184685, -0.003000742390937032, 0.0025025243895553245, 7.004143208795376, 10.00131921559766] - Fitness: -1.1060308810215544
[0.00850153499454279, 0.4598666538992128, 0.12999733185653578, -0.8987464770614506, 0.2599741082167113, -0.02299895062122104, 0.05069681194363547, -0.0030004105261476582, 0.002502551473523969, 7.004204098517831, 10.000686234083393] - Fitness: -1.106030994128321
[0.008501216732592356, 0.4598927720102701, 0.12999769801934483, -0.8988836261040598, 0.25996874568279493, -0.022998246877487746, 0.05049778703172986, -0.003000698352806322, 0.0025024606945881823, 7.004748640842856, 10.000314365823087] - Fitness: -1.1060317524903032
[0.008501783243876312, 0.4598083718637805, 0.1299968849560903, -0.8993955123157947, 0.25996321765514957, -0.022998626619730435, 0.05097334092530382, -0.003000459146179076, 0.002501240438025727, 7.001226818917083, 10.00042113688541] - Fitness: -1.1060326027234901
[0.008501794389467535, 0.45980165493470043, 0.12999660226029935, -0.8986365030740474, 0.25997690722402095, -0.022998867232808536, 0.05008096976737955, -0.0030006494303364438, 0.0025019233081553776, 7.000643469132015, 10.004871305047617] - Fitness: -1.1060334242595584
[0.008503551819773856, 0.4599076383826552, 0.12999690392582583, -0.8995356369819238, 0.25995875803125057, -0.022996390543915352, 0.050547096863626594, -0.0030007104822360182, 0.002500971700099157, 7.000396529834678, 10.000635348684995] - Fitness: -1.1060336218562528
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501607991371509, 0.4599074782832339, 0.1299972323548577, -0.8988781803442253, 0.2599627259960324, -0.022997730201722785, 0.05032119256597486, -0.0030007005548580057, 0.0025024437546510556, 7.005305334904137, 10.000771779593885] - Fitness: -1.1060343836477777
[0.00850456902995829, 0.4599051824087238, 0.1299960943930472, -0.8989887015509046, 0.2599815092376801, -0.022998276482417694, 0.05062311264916751, -0.0030007178068277916, 0.0025003704326303344, 7.003983061886782, 10.00054959183303] - Fitness: -1.1060345719782343
[0.008502613329847615, 0.45990600956303596, 0.1299959390101777, -0.8993967466992205, 0.25995987878772736, -0.022998787818743562, 0.05096332447442903, -0.0030006610097301277, 0.0025024362370815426, 7.001245170120439, 10.0] - Fitness: -1.1060347938587884
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.008504377286089961, 0.4599002650737236, 0.12999648017470533, -0.8994308646747564, 0.2599663840549218, -0.02299814124871439, 0.05019751659985437, -0.003000706222530825, 0.002502476938730234, 7.002553028282642, 10.000439787622723] - Fitness: -1.1060353248826351
[0.008502755262215654, 0.4599093925418208, 0.1299955451614739, -0.8989654596618483, 0.25996019639521134, -0.022998631149717844, 0.05096330250705437, -0.003000688342923945, 0.0025024514749715713, 7.000189277239735, 10.000514080687456] - Fitness: -1.106035605423493
[0.008504169319499225, 0.4598845161803892, 0.12999594102527143, -0.8994869202722479, 0.2599699893713743, -0.022998813709442078, 0.0507481489475777, -0.003000672626248296, 0.0025025085763353515, 7.000910304960271, 10.000378858661163] - Fitness: -1.1060359535166715
[0.008502696438239641, 0.45987346947299274, 0.12999597976353758, -0.896749942823282, 0.2599668094071135, -0.022998949248968507, 0.051038933405045915, -0.003000651947225472, 0.0025017804188267583, 7.0006710587570335, 10.0] - Fitness: -1.1060363664580146
[0.008503418309607476, 0.45987256705370233, 0.1299980161659986, -0.898771772394848, 0.25997256331773866, -0.022997075947510714, 0.05021908093398627, -0.0030007474935643324, 0.0025018423626482957, 7.004873977566978, 10.00055055816208] - Fitness: -1.1060365809952837
[0.008503019146651528, 0.4598750907236593, 0.12999580607420474, -0.8981690959949732, 0.259973316312406, -0.02299810266728353, 0.05004538764917032, -0.0030006955019858993, 0.002501827898637412, 7.006680811092685, 10.000411770027705] - Fitness: -1.1060366612750128
[0.0085034875172094, 0.4599150145215786, 0.12999531868406247, -0.899782728823129, 0.25996930809158825, -0.022996879064536457, 0.050941602040751426, -0.0030004481149344974, 0.002502292564764208, 7.000375269089406, 10.001951837469218] - Fitness: -1.1060368422671218
[0.008504869663487548, 0.4598226671218734, 0.12999388191457253, -0.8993950413664177, 0.25996669402950534, -0.022999948299799906, 0.05086565108855067, -0.0030002451502029004, 0.0025004617537660715, 7.001358933501507, 10.001083586893117] - Fitness: -1.1060368775991403
[0.008503001212224387, 0.45985142085570796, 0.12999577620021346, -0.8966601462361603, 0.25996891203662376, -0.022998305098738018, 0.05080168939746717, -0.003000697895112089, 0.0025018460896581063, 7.000120289531355, 10.0] - Fitness: -1.1060369164106345
[0.008505704459515748, 0.4599087058105838, 0.12999709338540202, -0.8989571089994405, 0.259979383033589, -0.02299857058079692, 0.05059677730578691, -0.0030007505145280408, 0.0025005162239999583, 7.004018793004522, 10.000508142449418] - Fitness: -1.106037054664643
[0.008501590009594233, 0.4598270202931663, 0.12999672293269152, -0.8991629377563285, 0.2599784124947287, -0.022997998901874758, 0.05069624070417814, -0.003000640066432211, 0.0025025668662073458, 7.0045690947896935, 10.001130844991597] - Fitness: -1.106037060334645
[0.008502646743695271, 0.4598152967874591, 0.12999724330164505, -0.8992062133707927, 0.25997851301738, -0.02299642063014517, 0.050795178008170155, -0.003000640415456772, 0.0025023656234979394, 7.00085482871481, 10.00107274697112] - Fitness: -1.1060371658933383
[0.008504945022672733, 0.45985593164187094, 0.12999636285630273, -0.8986220759149167, 0.2599760834262735, -0.022998132517663916, 0.051322694267560205, -0.0030001340364019325, 0.002500859041916284, 7.001472930902506, 10.000263647207722] - Fitness: -1.1060372223780894
[0.008503633063429362, 0.45991679197872476, 0.1299962088053815, -0.8993974478817854, 0.2599568968171594, -0.02299909694885705, 0.05095039694434692, -0.003000625492302073, 0.0025023821249329967, 7.000417250780121, 10.001251281205796] - Fitness: -1.1060374052903734
[0.008503234765243676, 0.4598794980423515, 0.12999617037569453, -0.8987562646355978, 0.2599720078719691, -0.022997121832490492, 0.0502695489100272, -0.0030006940578650985, 0.0025017870022668925, 7.004999690034808, 10.00055055840771] - Fitness: -1.1060374301936327
[0.00850427241125523, 0.45984758406517817, 0.12999273811488105, -0.899753304127865, 0.25996856652755856, -0.022999944879119296, 0.05093719164430233, -0.0030005096759231588, 0.0025002757352460925, 7.001135456529682, 10.001730633697015] - Fitness: -1.1060377088889295
[0.008503437191324632, 0.4598558193202889, 0.1299986382775035, -0.8974319322732889, 0.25997006207718665, -0.022998546066499176, 0.05086760081999703, -0.003000438897118566, 0.002501252701175635, 7.001419296873845, 10.00296143332749] - Fitness: -1.106038037270322
[0.008501365218780883, 0.4598185855691574, 0.1299965665094214, -0.8989827657695777, 0.25999057329218084, -0.022996888781984103, 0.05072552333115241, -0.0030006224325109885, 0.002502643506407263, 7.006425544075076, 10.000608713507736] - Fitness: -1.1060381679208726
[0.008501248256755935, 0.4598804153989844, 0.1299912103794057, -0.8974183006062295, 0.25995432208951025, -0.022997067442998963, 0.05083136368577227, -0.003000386684571352, 0.0025013910526591556, 7.002752238283577, 10.000019974229003] - Fitness: -1.1060386778295002
[0.008504052876605873, 0.4599388410236605, 0.12999768402319514, -0.8987316242492006, 0.2599665569003579, -0.02299786431071495, 0.051137591093795176, -0.0030010392288383537, 0.002500977058842353, 7.000039328841607, 10.001243216358622] - Fitness: -1.1060387297101688
[0.008503902950135762, 0.4598505136286682, 0.12999716279566698, -0.8993577870831596, 0.25996461495752954, -0.022996751900741866, 0.05059000608941632, -0.0030006373621636272, 0.00250016607333124, 7.000468466759149, 10.003517529999364] - Fitness: -1.1060388938246069
[0.00850133378302163, 0.45979790779407764, 0.12999714376134985, -0.8983463087576382, 0.2599747467941025, -0.0229988574264527, 0.05065468119912771, -0.0030007670828491985, 0.002505421291203014, 7.001161528042731, 10.00072231632026] - Fitness: -1.1060393037470544
[0.0085042341191691, 0.45984786427473406, 0.1299911573081139, -0.8997594950456933, 0.2599686056577381, -0.022999754615230975, 0.051093177602731236, -0.0030004811129740005, 0.0025004602523795074, 7.001134419520495, 10.001410685180037] - Fitness: -1.10603980563231
[0.0085042341191691, 0.45984786427473406, 0.1299911573081139, -0.8997594950456933, 0.2599686056577381, -0.022999754615230975, 0.051093177602731236, -0.0030004811129740005, 0.0025004602523795074, 7.001134419520495, 10.001410685180037] - Fitness: -1.10603980563231
[0.008501604848113653, 0.4598865513317773, 0.12998985792312326, -0.8980075082370466, 0.25995596336677745, -0.022997337991537335, 0.050676479968473374, -0.0030004658127845063, 0.0025007214904938582, 7.004541670995781, 10.000284990438567] - Fitness: -1.106039824995147
[0.008503849250142958, 0.45990257117183, 0.12999763583490423, -0.8987727005779224, 0.25996164882948547, -0.022998273549995254, 0.05043974345987587, -0.003000751057605858, 0.002501852138241741, 7.005280989764229, 10.00055244858154] - Fitness: -1.1060398251964458
[0.008505906364303786, 0.45989099202295564, 0.12999691722926401, -0.8987223833217196, 0.25997328614208415, -0.022998970383516476, 0.05051306669427453, -0.003000745962854406, 0.002500753487142249, 7.004240035437694, 10.000555020741757] - Fitness: -1.1060399864975374
[0.008503977444388452, 0.45985353292554365, 0.129988002972594, -0.8999153005877131, 0.25997800140096844, -0.022999070455941892, 0.05072534166190241, -0.003000475598115747, 0.00250085587657878, 7.001248219170533, 10.002583640036725] - Fitness: -1.1060400666492072
[0.008503992719248071, 0.45987361708338037, 0.1299956918461582, -0.8987678224708566, 0.259961749240194, -0.022998383598321792, 0.050238415685114605, -0.0030006864178879758, 0.002501806310233909, 7.005078107432094, 10.000550053285453] - Fitness: -1.1060401042940635

Detailed Results for Each Genotype:
Genotype [0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222]:
  Angle -10: cl=118.2833023071289, cd=-122.9619140625, cm=-20.202882766723633
  Angle -9: cl=117.32592010498047, cd=-120.49456787109375, cm=-18.925813674926758
  Angle -8: cl=116.36852264404297, cd=-118.0271987915039, cm=-17.64877700805664
  Angle -7: cl=115.41118621826172, cd=-115.55986022949219, cm=-16.37171173095703
  Angle -6: cl=114.45374298095703, cd=-113.09249877929688, cm=-15.09465503692627
  Angle -5: cl=113.49637603759766, cd=-110.62516021728516, cm=-13.81758975982666
  Angle -4: cl=112.53899383544922, cd=-108.15782165527344, cm=-12.540526390075684
  Angle -3: cl=111.58158111572266, cd=-105.6904525756836, cm=-11.26347541809082
  Angle -2: cl=110.62419128417969, cd=-103.22307586669922, cm=-9.986392974853516
  Angle -1: cl=109.66685485839844, cd=-100.7557601928711, cm=-8.70934009552002
  Angle 0: cl=108.70943450927734, cd=-98.28842163085938, cm=-7.4322991371154785
  Angle 1: cl=107.75203704833984, cd=-95.82103729248047, cm=-6.155221462249756
  Angle 2: cl=106.7946548461914, cd=-93.35366821289062, cm=-4.878182888031006
  Angle 3: cl=105.83726501464844, cd=-90.88633728027344, cm=-3.6011061668395996
  Angle 4: cl=104.8799057006836, cd=-88.41897583007812, cm=-2.3240504264831543
  Angle 5: cl=103.92252349853516, cd=-85.95164489746094, cm=-1.0469918251037598
  Angle 6: cl=102.9651107788086, cd=-83.48429870605469, cm=0.230068638920784
  Angle 7: cl=102.00772857666016, cd=-81.0169448852539, cm=1.507124423980713
  Angle 8: cl=101.05034637451172, cd=-78.54957580566406, cm=2.7842068672180176
  Angle 9: cl=100.09297943115234, cd=-76.08224487304688, cm=4.061222553253174
  Angle 10: cl=99.13556671142578, cd=-73.61490631103516, cm=5.338296413421631
Genotype [0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295]:
  Angle -10: cl=118.2857894897461, cd=-122.96405029296875, cm=-20.203588485717773
  Angle -9: cl=117.3283920288086, cd=-120.49667358398438, cm=-18.926517486572266
  Angle -8: cl=116.3709487915039, cd=-118.02935791015625, cm=-17.64949607849121
  Angle -7: cl=115.41365051269531, cd=-115.56200408935547, cm=-16.372400283813477
  Angle -6: cl=114.45621490478516, cd=-113.09461975097656, cm=-15.095342636108398
  Angle -5: cl=113.49883270263672, cd=-110.62728881835938, cm=-13.818282127380371
  Angle -4: cl=112.54142761230469, cd=-108.15992736816406, cm=-12.541224479675293
  Angle -3: cl=111.58406829833984, cd=-105.69258117675781, cm=-11.264192581176758
  Angle -2: cl=110.62671661376953, cd=-103.22525024414062, cm=-9.987098693847656
  Angle -1: cl=109.6692886352539, cd=-100.75788116455078, cm=-8.710070610046387
  Angle 0: cl=108.71189880371094, cd=-98.2905502319336, cm=-7.432997226715088
  Angle 1: cl=107.75452423095703, cd=-95.82315826416016, cm=-6.155921459197998
  Angle 2: cl=106.79717254638672, cd=-93.3558349609375, cm=-4.8788676261901855
  Angle 3: cl=105.83975982666016, cd=-90.88847351074219, cm=-3.6017985343933105
  Angle 4: cl=104.88233184814453, cd=-88.42108917236328, cm=-2.324744701385498
  Angle 5: cl=103.92499542236328, cd=-85.9537582397461, cm=-1.047651767730713
  Angle 6: cl=102.96756744384766, cd=-83.48641967773438, cm=0.22939248383045197
  Angle 7: cl=102.0101547241211, cd=-81.01905822753906, cm=1.506406307220459
  Angle 8: cl=101.0528335571289, cd=-78.55174255371094, cm=2.783475399017334
  Angle 9: cl=100.09545135498047, cd=-76.08435821533203, cm=4.060547351837158
  Angle 10: cl=99.13807678222656, cd=-73.61701202392578, cm=5.337613582611084
Genotype [0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027]:
  Angle -10: cl=118.28182220458984, cd=-122.96044921875, cm=-20.202608108520508
  Angle -9: cl=117.32447052001953, cd=-120.49308013916016, cm=-18.925514221191406
  Angle -8: cl=116.3670425415039, cd=-118.02568817138672, cm=-17.648473739624023
  Angle -7: cl=115.40966033935547, cd=-115.55836486816406, cm=-16.371416091918945
  Angle -6: cl=114.4522933959961, cd=-113.09103393554688, cm=-15.094368934631348
  Angle -5: cl=113.49488067626953, cd=-110.62364959716797, cm=-13.817310333251953
  Angle -4: cl=112.5374984741211, cd=-108.15628814697266, cm=-12.540246963500977
  Angle -3: cl=111.58011627197266, cd=-105.68895721435547, cm=-11.263190269470215
  Angle -2: cl=110.62273406982422, cd=-103.22154235839844, cm=-9.986108779907227
  Angle -1: cl=109.66536712646484, cd=-100.75430297851562, cm=-8.709090232849121
  Angle 0: cl=108.70800018310547, cd=-98.28692626953125, cm=-7.432010173797607
  Angle 1: cl=107.7505874633789, cd=-95.81956481933594, cm=-6.154933452606201
  Angle 2: cl=106.79322814941406, cd=-93.35218811035156, cm=-4.877872943878174
  Angle 3: cl=105.8358383178711, cd=-90.88487243652344, cm=-3.6008267402648926
  Angle 4: cl=104.87845611572266, cd=-88.4175033569336, cm=-2.323758602142334
  Angle 5: cl=103.92105865478516, cd=-85.95018005371094, cm=-1.046703815460205
  Angle 6: cl=102.96367645263672, cd=-83.48282623291016, cm=0.23034806549549103
  Angle 7: cl=102.00628662109375, cd=-81.01545715332031, cm=1.507422924041748
  Angle 8: cl=101.04887390136719, cd=-78.548095703125, cm=2.7844691276550293
  Angle 9: cl=100.09149932861328, cd=-76.08077239990234, cm=4.061526775360107
  Angle 10: cl=99.1340560913086, cd=-73.61338806152344, cm=5.338578701019287
Genotype [0.008503143211876221, 0.45993425566918805, 0.12999585205589717, -0.8987592888301537, 0.2599944489590703, -0.022996694807452124, 0.0503752537099767, -0.003000577247343703, 0.0025018216335000215, 7.00343455148649, 10.000530403099539]:
  Angle -10: cl=118.28343200683594, cd=-122.9617919921875, cm=-20.202768325805664
  Angle -9: cl=117.32605743408203, cd=-120.49443054199219, cm=-18.925718307495117
  Angle -8: cl=116.36870574951172, cd=-118.02710723876953, cm=-17.648672103881836
  Angle -7: cl=115.41126251220703, cd=-115.55973815917969, cm=-16.371618270874023
  Angle -6: cl=114.45390319824219, cd=-113.09239196777344, cm=-15.094574928283691
  Angle -5: cl=113.49652862548828, cd=-110.62506866455078, cm=-13.81751823425293
  Angle -4: cl=112.53911590576172, cd=-108.15766143798828, cm=-12.540430068969727
  Angle -3: cl=111.5817642211914, cd=-105.69036102294922, cm=-11.263389587402344
  Angle -2: cl=110.6243667602539, cd=-103.22296142578125, cm=-9.986308097839355
  Angle -1: cl=109.6669692993164, cd=-100.75567626953125, cm=-8.709287643432617
  Angle 0: cl=108.70958709716797, cd=-98.28829956054688, cm=-7.432188510894775
  Angle 1: cl=107.7522201538086, cd=-95.82095336914062, cm=-6.15514612197876
  Angle 2: cl=106.79483795166016, cd=-93.35359191894531, cm=-4.878075122833252
  Angle 3: cl=105.83747100830078, cd=-90.88622283935547, cm=-3.6010098457336426
  Angle 4: cl=104.88004302978516, cd=-88.41889190673828, cm=-2.3239550590515137
  Angle 5: cl=103.92264556884766, cd=-85.95150756835938, cm=-1.0468764305114746
  Angle 6: cl=102.96526336669922, cd=-83.48420715332031, cm=0.23015065491199493
  Angle 7: cl=102.00787353515625, cd=-81.01683044433594, cm=1.507204532623291
  Angle 8: cl=101.05046844482422, cd=-78.54944610595703, cm=2.784310817718506
  Angle 9: cl=100.09310150146484, cd=-76.08209991455078, cm=4.061352252960205
  Angle 10: cl=99.13571166992188, cd=-73.61479949951172, cm=5.338385105133057
Genotype [0.008503438230835863, 0.4599232699088501, 0.12999617982298245, -0.8987470931006112, 0.25997993626535576, -0.022999115136494507, 0.050109632331856356, -0.003000669161573243, 0.002501968621462394, 7.002648864484925, 10.00136062979566]:
  Angle -10: cl=118.28336334228516, cd=-122.96173095703125, cm=-20.20297622680664
  Angle -9: cl=117.32599639892578, cd=-120.4944076538086, cm=-18.92591667175293
  Angle -8: cl=116.36861419677734, cd=-118.02700805664062, cm=-17.64885902404785
  Angle -7: cl=115.4112777709961, cd=-115.55970001220703, cm=-16.371795654296875
  Angle -6: cl=114.453857421875, cd=-113.09232330322266, cm=-15.094738006591797
  Angle -5: cl=113.49642181396484, cd=-110.6249771118164, cm=-13.817692756652832
  Angle -4: cl=112.53907775878906, cd=-108.1575927734375, cm=-12.540614128112793
  Angle -3: cl=111.5816879272461, cd=-105.6902847290039, cm=-11.263556480407715
  Angle -2: cl=110.6242904663086, cd=-103.22290802001953, cm=-9.986495018005371
  Angle -1: cl=109.66694641113281, cd=-100.75557708740234, cm=-8.709454536437988
  Angle 0: cl=108.70954132080078, cd=-98.28824615478516, cm=-7.432394504547119
  Angle 1: cl=107.75212860107422, cd=-95.82089233398438, cm=-6.155324459075928
  Angle 2: cl=106.79473114013672, cd=-93.35350799560547, cm=-4.87824010848999
  Angle 3: cl=105.83734130859375, cd=-90.88615417480469, cm=-3.6011948585510254
  Angle 4: cl=104.8800277709961, cd=-88.41883850097656, cm=-2.324164867401123
  Angle 5: cl=103.9225845336914, cd=-85.95147705078125, cm=-1.0470881462097168
  Angle 6: cl=102.9651870727539, cd=-83.48413848876953, cm=0.22996564209461212
  Angle 7: cl=102.0078353881836, cd=-81.01679229736328, cm=1.5070061683654785
  Angle 8: cl=101.05045318603516, cd=-78.5494155883789, cm=2.784079074859619
  Angle 9: cl=100.09306335449219, cd=-76.08206176757812, cm=4.061173915863037
  Angle 10: cl=99.13565826416016, cd=-73.61470031738281, cm=5.3382039070129395
Genotype [0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957]:
  Angle -10: cl=118.28617095947266, cd=-122.96414184570312, cm=-20.203720092773438
  Angle -9: cl=117.32879638671875, cd=-120.49684143066406, cm=-18.926706314086914
  Angle -8: cl=116.37139129638672, cd=-118.02945709228516, cm=-17.64961051940918
  Angle -7: cl=115.41405487060547, cd=-115.56209564208984, cm=-16.3725643157959
  Angle -6: cl=114.4566421508789, cd=-113.09475708007812, cm=-15.095490455627441
  Angle -5: cl=113.49925994873047, cd=-110.62740325927734, cm=-13.81844711303711
  Angle -4: cl=112.5418930053711, cd=-108.16004943847656, cm=-12.54139518737793
  Angle -3: cl=111.58448028564453, cd=-105.69275665283203, cm=-11.264330863952637
  Angle -2: cl=110.62706756591797, cd=-103.2253189086914, cm=-9.987259864807129
  Angle -1: cl=109.6697006225586, cd=-100.75799560546875, cm=-8.710203170776367
  Angle 0: cl=108.71231842041016, cd=-98.29066467285156, cm=-7.433133602142334
  Angle 1: cl=107.75492095947266, cd=-95.82324981689453, cm=-6.15607213973999
  Angle 2: cl=106.79755401611328, cd=-93.35597229003906, cm=-4.879025936126709
  Angle 3: cl=105.8401870727539, cd=-90.88859558105469, cm=-3.601954936981201
  Angle 4: cl=104.88277435302734, cd=-88.42124938964844, cm=-2.324913501739502
  Angle 5: cl=103.92540740966797, cd=-85.95390319824219, cm=-1.047828197479248
  Angle 6: cl=102.9679946899414, cd=-83.48652648925781, cm=0.22921796143054962
  Angle 7: cl=102.0106201171875, cd=-81.01922607421875, cm=1.5062689781188965
  Angle 8: cl=101.0531997680664, cd=-78.55182647705078, cm=2.783355236053467
  Angle 9: cl=100.09585571289062, cd=-76.08448028564453, cm=4.060387134552002
  Angle 10: cl=99.13845825195312, cd=-73.61711120605469, cm=5.337456226348877
Genotype [0.008502778928338351, 0.4599123418380565, 0.12999632925522173, -0.8989143886469642, 0.2599799835300402, -0.022997112569221892, 0.05038335877864795, -0.0030007590576751017, 0.0025000575214458158, 7.0052407019683995, 10.000538230750683]:
  Angle -10: cl=118.28400421142578, cd=-122.96205139160156, cm=-20.202970504760742
  Angle -9: cl=117.32662200927734, cd=-120.49469757080078, cm=-18.925920486450195
  Angle -8: cl=116.36923217773438, cd=-118.02737426757812, cm=-17.648889541625977
  Angle -7: cl=115.41190338134766, cd=-115.56001281738281, cm=-16.371782302856445
  Angle -6: cl=114.45445251464844, cd=-113.09263610839844, cm=-15.094754219055176
  Angle -5: cl=113.4970474243164, cd=-110.62530517578125, cm=-13.817688941955566
  Angle -4: cl=112.5396499633789, cd=-108.15792083740234, cm=-12.540621757507324
  Angle -3: cl=111.58228302001953, cd=-105.6905746459961, cm=-11.263554573059082
  Angle -2: cl=110.6249008178711, cd=-103.22323608398438, cm=-9.986507415771484
  Angle -1: cl=109.66754913330078, cd=-100.75591278076172, cm=-8.709485054016113
  Angle 0: cl=108.71013641357422, cd=-98.28853607177734, cm=-7.43236780166626
  Angle 1: cl=107.75273895263672, cd=-95.8211669921875, cm=-6.155313968658447
