Experiment: Combination_Experiment_343
Generation: 75
Timestamp: 20231227_023523

Genotypes and their Fitness Values:
[0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553] - Fitness: -1.1061289482708632
[0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522] - Fitness: -1.1061304925378255
[0.00850587358300392, 0.45989271618228356, 0.1299653134035862, -0.8983704440442434, 0.25985597053724685, -0.022997998884373295, 0.05207467419010717, -0.0030016539586801114, 0.0025034154874868353, 7.012311521877914, 10.004645352810474] - Fitness: -1.1061392017647877
[0.008504809527031532, 0.4599669173445594, 0.12997871386412985, -0.9, 0.25985181180890543, -0.02299475726167609, 0.05221846184870134, -0.003002314428898697, 0.0025069280148393757, 7.019299123091308, 10.00025631012412] - Fitness: -1.106141862128471
[0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416] - Fitness: -1.1061437757894086
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689] - Fitness: -1.1061503354895095
[0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917] - Fitness: -1.1061528119473196
[0.008506522283268503, 0.4598631567739668, 0.12998373259187262, -0.8959580531780295, 0.25983826376804336, -0.022995219230125846, 0.0517688776596122, -0.003001994591475059, 0.0025069433560519203, 7.0214338375780585, 10.001117735585876] - Fitness: -1.106152987776049
[0.008506101401964677, 0.45984904249027464, 0.1299787574961239, -0.8978478284416845, 0.25984101650778335, -0.022998534262112368, 0.05200284759499448, -0.003002643309919554, 0.0025017411192334886, 7.021996975996852, 10.00456155049163] - Fitness: -1.106153653651286
[0.008507111015375225, 0.4595178529970862, 0.12997892240900935, -0.8985630174519388, 0.2598194761890325, -0.02299554029632693, 0.051254742367392254, -0.0030016929662819835, 0.002505413174442128, 7.006367991865509, 10.00647664594772] - Fitness: -1.1061538769077948
[0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631] - Fitness: -1.1061555626232518
[0.008506716065298259, 0.4598534669741798, 0.12997590263135955, -0.8975457143119705, 0.2598552140438091, -0.02299576036312501, 0.052019364022020634, -0.0030020413118729615, 0.0025036031168291883, 7.020871296476774, 10.005083502036705] - Fitness: -1.1061557673796403
[0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788] - Fitness: -1.10616009125956
[0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788] - Fitness: -1.10616009125956
[0.008505168679698756, 0.45948712949451215, 0.12998516695099205, -0.8985815688028803, 0.2599220829929538, -0.02299468440861653, 0.05, -0.003001524688766307, 0.0025071952970917894, 7.015563647313911, 10.024038643489877] - Fitness: -1.106160122736397
[0.008504729473334685, 0.4598895492332943, 0.1299843706964421, -0.8987463138493875, 0.25984216376065494, -0.02299484585594325, 0.052410587771861354, -0.003000925762638041, 0.0025063828544359765, 7.017496786428819, 10.017666661483581] - Fitness: -1.1061607870185088
[0.008507392077661213, 0.45982841389173695, 0.12999958254167776, -0.8984798143082141, 0.25986101701965464, -0.02299480532689957, 0.05243183165860535, -0.0030010433588026656, 0.002507141940874023, 7.021027763848681, 10.01659579344541] - Fitness: -1.1061609717814034
[0.008506755190995367, 0.45970806076933923, 0.12999862292921113, -0.8984154115827286, 0.2598718601485761, -0.02299428937692052, 0.051940825645140645, -0.003001823052367821, 0.002506323820914877, 7.016847126978491, 10.017316639609922] - Fitness: -1.1061616089107358
[0.00850831814780599, 0.45991689822341847, 0.12999012237999844, -0.8930451164055321, 0.2599956265253797, -0.022996414759465185, 0.052567362784737524, -0.0030014722723091317, 0.0025113141324570173, 7.018647678429883, 10.02216275890948] - Fitness: -1.1061619096997846
[0.008507280509471967, 0.4598137872056188, 0.12996832186948135, -0.8979571722540374, 0.2598663868601708, -0.022995030995579854, 0.051999614106603566, -0.0030017545201831753, 0.002503848680369801, 7.024262064249867, 10.003059627604486] - Fitness: -1.1061623822622095
[0.008506403173664388, 0.4598508320361878, 0.12998003625386817, -0.8973840362097619, 0.25984177339164094, -0.022994306226922948, 0.052146215201863744, -0.0030020451908121366, 0.002506964964278072, 7.019226833019438, 10.005161854211924] - Fitness: -1.1061627821441977
[0.008506311569574812, 0.4599334755000359, 0.12999757627160669, -0.8942881228272941, 0.2598550072731709, -0.02299191124115773, 0.05272237130301881, -0.0030016350647741412, 0.002505380061409676, 7.017259255190715, 10.016244035681778] - Fitness: -1.1061636509477013
[0.0085070031129779, 0.4597816823673436, 0.1299941558683147, -0.8981075213219246, 0.25985913049820636, -0.022995549922050412, 0.05228597291591779, -0.003002098728930072, 0.002506256261406278, 7.019269181513199, 10.012536789377307] - Fitness: -1.106163731125815
[0.008506578286219636, 0.45987492095530463, 0.12999650954691136, -0.8938500370948866, 0.25984584735894156, -0.022999328760995006, 0.05199463234722674, -0.0030011859232458317, 0.0025056622726331262, 7.01676689049921, 10.024174929662495] - Fitness: -1.1061638586771418
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008504436956246258, 0.45996488911805394, 0.12997563495406814, -0.8967204775230511, 0.2598746739518796, -0.022994988887016968, 0.052016884093693545, -0.0030011074096149295, 0.002506905067450409, 7.019805676698667, 10.019590520977266] - Fitness: -1.1061646824838314
[0.008507112145391122, 0.4598513969554204, 0.12999499115148133, -0.8999392172948917, 0.25988018523222206, -0.022995978155809355, 0.05206443496931516, -0.003000975318220583, 0.002512405124937925, 7.0155636453623895, 10.022596598933925] - Fitness: -1.1061651088821214
[0.008507871919871523, 0.45995078313927096, 0.12995220777261124, -0.8963009160082221, 0.25985487684752534, -0.02299419269432617, 0.05231382099454335, -0.0030000346971143428, 0.002505634078139214, 7.016949956701593, 10.008796409204072] - Fitness: -1.106165552628684
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.00850444257818406, 0.4598169236526925, 0.12997655049309514, -0.8935047309845034, 0.25991162320840133, -0.022993362791369817, 0.052009320343702876, -0.003001747535901963, 0.00250203169394157, 7.019949577866362, 10.02055122092441] - Fitness: -1.1061674217243704
[0.008506549104369389, 0.4594882926382661, 0.1299994602764996, -0.8974621772239658, 0.2598419553978317, -0.022993935179900754, 0.05215843138492141, -0.0030019217795843605, 0.0025063698221016594, 7.016497464351521, 10.009334988587051] - Fitness: -1.1061675892160765
[0.008506741500913911, 0.45926169759215274, 0.12999520032709164, -0.8995840495188085, 0.25988717569546477, -0.0229998325208433, 0.051773820826476684, -0.0030012096649158072, 0.0025029736736677465, 7.015978597376332, 10.022617614852788] - Fitness: -1.106168661964251
[0.008506709061989743, 0.45978603629782117, 0.12997827534363796, -0.8965464466644267, 0.25981957227212565, -0.022992535017883797, 0.051733366256789697, -0.0030019602463086203, 0.0025069323444892764, 7.019140869702423, 10.00383074783954] - Fitness: -1.106169695391388
[0.008504499255349523, 0.45988021572840304, 0.129977283678545, -0.8980233501048863, 0.2598758523478879, -0.022992619014790376, 0.052014457876582765, -0.0030017149027639954, 0.0025057284331768018, 7.021418363071293, 10.017186809715493] - Fitness: -1.1061705648891147
[0.008505875357447547, 0.45988732140853106, 0.12997395450841623, -0.8905819194103464, 0.25997989411289674, -0.02299371931716724, 0.05221703811297681, -0.003002670850729431, 0.0025034292479780965, 7.011961077951492, 10.026742063734709] - Fitness: -1.1061710118795745
[0.008506871551595853, 0.45969682505376397, 0.12997352530264158, -0.8982355053097065, 0.25987876338619703, -0.022996647325016422, 0.05229537051710266, -0.0030025479279587024, 0.0025036143414342324, 7.018782372568111, 10.010264975784144] - Fitness: -1.1061725051126075
[0.008506775058311229, 0.4599772447876555, 0.1299858478712275, -0.896568378084041, 0.2598501641691773, -0.022994418470544276, 0.05221873630706795, -0.003000917165751543, 0.0025053667567014833, 7.019579272706614, 10.023787669217445] - Fitness: -1.1061725880929083
[0.00851197110380859, 0.45989332602915783, 0.12997461851171815, -0.8911844462773225, 0.26, -0.022999314471161807, 0.05200272876278536, -0.0030015348510002583, 0.002507065696370578, 7.022864526854811, 10.02091932057827] - Fitness: -1.1061736268384084
[0.00851140316584712, 0.4599171882197528, 0.12999055387700853, -0.8900103160567091, 0.25997496695258593, -0.02299724481046621, 0.05262194573516878, -0.0030015356953522862, 0.0025082091443281774, 7.020848897014859, 10.021632722246244] - Fitness: -1.1061741587809775
[0.008505239882897806, 0.4599832870917314, 0.12997270724511506, -0.8929807001999426, 0.2598907033680608, -0.022985340793605594, 0.0521575202834115, -0.003000385625564636, 0.002503126732534622, 7.018818075399399, 10.023075190577789] - Fitness: -1.106174287487134
[0.008504392353721878, 0.4599743366240531, 0.1299773172920968, -0.8989052176323303, 0.25985063654572643, -0.02299490714457059, 0.0522753357737024, -0.0030010326305114354, 0.002506929655924259, 7.019870572966154, 10.023659778787097] - Fitness: -1.1061743512936044
[0.008504392353721878, 0.4599743366240531, 0.1299773172920968, -0.8989052176323303, 0.25985063654572643, -0.02299490714457059, 0.0522753357737024, -0.0030010326305114354, 0.002506929655924259, 7.019870572966154, 10.023659778787097] - Fitness: -1.1061743512936044
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505469325330457, 0.45977710178841075, 0.12996777033590012, -0.8979230617528057, 0.2598172866086816, -0.022994454541083852, 0.05170802353867786, -0.0030017252592210177, 0.0025060749650192313, 7.014711124890692, 10.011765112875258] - Fitness: -1.1061752565345124
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081] - Fitness: -1.106175657511569
[0.008506459132132332, 0.45977784344508005, 0.12997001634245464, -0.8977483575684938, 0.259788516884045, -0.02299419496256721, 0.051638246737246485, -0.0030014785150019314, 0.002506391552602646, 7.015460238749937, 10.008869139960341] - Fitness: -1.106176534630314

Detailed Results for Each Genotype:
Genotype [0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553]:
  Angle -10: cl=118.28446960449219, cd=-122.9537353515625, cm=-20.20345115661621
  Angle -9: cl=117.32703399658203, cd=-120.48636627197266, cm=-18.926416397094727
  Angle -8: cl=116.36963653564453, cd=-118.01899719238281, cm=-17.64935874938965
  Angle -7: cl=115.4122543334961, cd=-115.55164337158203, cm=-16.37230110168457
  Angle -6: cl=114.45491790771484, cd=-113.0843505859375, cm=-15.095236778259277
  Angle -5: cl=113.49752044677734, cd=-110.616943359375, cm=-13.81816577911377
  Angle -4: cl=112.5401382446289, cd=-108.14960479736328, cm=-12.541107177734375
  Angle -3: cl=111.5827407836914, cd=-105.6822738647461, cm=-11.2640380859375
  Angle -2: cl=110.62531280517578, cd=-103.21491241455078, cm=-9.986983299255371
  Angle -1: cl=109.6679916381836, cd=-100.74754333496094, cm=-8.709914207458496
  Angle 0: cl=108.71057891845703, cd=-98.28021240234375, cm=-7.43286657333374
  Angle 1: cl=107.75316619873047, cd=-95.81280517578125, cm=-6.155801296234131
  Angle 2: cl=106.79578399658203, cd=-93.3454818725586, cm=-4.878746509552002
  Angle 3: cl=105.8384017944336, cd=-90.8781509399414, cm=-3.6016945838928223
  Angle 4: cl=104.8810043334961, cd=-88.41081237792969, cm=-2.3246378898620605
  Angle 5: cl=103.9236831665039, cd=-85.9434585571289, cm=-1.0475764274597168
  Angle 6: cl=102.96627044677734, cd=-83.47608184814453, cm=0.22950787842273712
  Angle 7: cl=102.0088119506836, cd=-81.00870513916016, cm=1.506544589996338
  Angle 8: cl=101.0514907836914, cd=-78.54141235351562, cm=2.783607006072998
  Angle 9: cl=100.09410858154297, cd=-76.07402801513672, cm=4.060684680938721
  Angle 10: cl=99.13671112060547, cd=-73.60665893554688, cm=5.337744235992432
Genotype [0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522]:
  Angle -10: cl=118.28846740722656, cd=-122.95722198486328, cm=-20.20482063293457
  Angle -9: cl=117.33104705810547, cd=-120.4898452758789, cm=-18.927732467651367
  Angle -8: cl=116.3736801147461, cd=-118.02249908447266, cm=-17.65066909790039
  Angle -7: cl=115.41630554199219, cd=-115.55514526367188, cm=-16.373613357543945
  Angle -6: cl=114.45893096923828, cd=-113.08781433105469, cm=-15.096563339233398
  Angle -5: cl=113.50151824951172, cd=-110.62046813964844, cm=-13.8195161819458
  Angle -4: cl=112.54415130615234, cd=-108.15309143066406, cm=-12.542418479919434
  Angle -3: cl=111.58673858642578, cd=-105.68576049804688, cm=-11.26539134979248
  Angle -2: cl=110.62932586669922, cd=-103.21834564208984, cm=-9.988311767578125
  Angle -1: cl=109.67195892333984, cd=-100.75103759765625, cm=-8.71126937866211
  Angle 0: cl=108.71463012695312, cd=-98.28369903564453, cm=-7.434184551239014
  Angle 1: cl=107.75726318359375, cd=-95.81636047363281, cm=-6.157140254974365
  Angle 2: cl=106.7998275756836, cd=-93.34901428222656, cm=-4.880068302154541
  Angle 3: cl=105.8424301147461, cd=-90.88165283203125, cm=-3.6030116081237793
  Angle 4: cl=104.88506317138672, cd=-88.41429138183594, cm=-2.325941562652588
  Angle 5: cl=103.92765045166016, cd=-85.94695281982422, cm=-1.048902988433838
  Angle 6: cl=102.97027587890625, cd=-83.4795913696289, cm=0.22815366089344025
  Angle 7: cl=102.01284790039062, cd=-81.01221466064453, cm=1.5052332878112793
  Angle 8: cl=101.0555191040039, cd=-78.54487609863281, cm=2.7823071479797363
  Angle 9: cl=100.09813690185547, cd=-76.07750701904297, cm=4.0593581199646
  Angle 10: cl=99.14070892333984, cd=-73.61014556884766, cm=5.336390018463135
Genotype [0.00850587358300392, 0.45989271618228356, 0.1299653134035862, -0.8983704440442434, 0.25985597053724685, -0.022997998884373295, 0.05207467419010717, -0.0030016539586801114, 0.0025034154874868353, 7.012311521877914, 10.004645352810474]:
  Angle -10: cl=118.29322814941406, cd=-122.96073150634766, cm=-20.205835342407227
  Angle -9: cl=117.33586883544922, cd=-120.49342346191406, cm=-18.928800582885742
  Angle -8: cl=116.37844848632812, cd=-118.02606964111328, cm=-17.65174674987793
  Angle -7: cl=115.42107391357422, cd=-115.55868530273438, cm=-16.374685287475586
  Angle -6: cl=114.46371459960938, cd=-113.09135437011719, cm=-15.097627639770508
  Angle -5: cl=113.50627899169922, cd=-110.62399291992188, cm=-13.82056713104248
  Angle -4: cl=112.54888916015625, cd=-108.15662384033203, cm=-12.54350757598877
  Angle -3: cl=111.59154510498047, cd=-105.68932342529297, cm=-11.26645565032959
  Angle -2: cl=110.63410949707031, cd=-103.22191619873047, cm=-9.98940658569336
  Angle -1: cl=109.67677307128906, cd=-100.75460052490234, cm=-8.712320327758789
  Angle 0: cl=108.71932983398438, cd=-98.28721618652344, cm=-7.4352707862854
  Angle 1: cl=107.7619857788086, cd=-95.81990051269531, cm=-6.1582112312316895
  Angle 2: cl=106.80460357666016, cd=-93.35253143310547, cm=-4.881149768829346
  Angle 3: cl=105.84720611572266, cd=-90.88517761230469, cm=-3.6040873527526855
  Angle 4: cl=104.8897933959961, cd=-88.41780853271484, cm=-2.3270211219787598
  Angle 5: cl=103.9323959350586, cd=-85.95047760009766, cm=-1.0499787330627441
  Angle 6: cl=102.97505950927734, cd=-83.48313903808594, cm=0.2270950824022293
  Angle 7: cl=102.01764678955078, cd=-81.01578521728516, cm=1.5041508674621582
  Angle 8: cl=101.0603256225586, cd=-78.54844665527344, cm=2.7812094688415527
  Angle 9: cl=100.10289764404297, cd=-76.08109283447266, cm=4.058279514312744
  Angle 10: cl=99.14546203613281, cd=-73.61370849609375, cm=5.335334300994873
Genotype [0.008504809527031532, 0.4599669173445594, 0.12997871386412985, -0.9, 0.25985181180890543, -0.02299475726167609, 0.05221846184870134, -0.003002314428898697, 0.0025069280148393757, 7.019299123091308, 10.00025631012412]:
  Angle -10: cl=118.31402587890625, cd=-122.97930908203125, cm=-20.209238052368164
  Angle -9: cl=117.35665130615234, cd=-120.51197052001953, cm=-18.93216323852539
  Angle -8: cl=116.39924621582031, cd=-118.04461669921875, cm=-17.65513038635254
  Angle -7: cl=115.44187927246094, cd=-115.57725524902344, cm=-16.378068923950195
  Angle -6: cl=114.48446655273438, cd=-113.10989379882812, cm=-15.100977897644043
  Angle -5: cl=113.52706909179688, cd=-110.64251708984375, cm=-13.823925018310547
  Angle -4: cl=112.56970977783203, cd=-108.17518615722656, cm=-12.546884536743164
  Angle -3: cl=111.61231231689453, cd=-105.70787048339844, cm=-11.269828796386719
  Angle -2: cl=110.6549072265625, cd=-103.24052429199219, cm=-9.992754936218262
  Angle -1: cl=109.69754791259766, cd=-100.77315521240234, cm=-8.715697288513184
  Angle 0: cl=108.74018096923828, cd=-98.3057861328125, cm=-7.4386420249938965
  Angle 1: cl=107.78279113769531, cd=-95.83843994140625, cm=-6.1615681648254395
  Angle 2: cl=106.82538604736328, cd=-93.37110137939453, cm=-4.884505748748779
  Angle 3: cl=105.86800384521484, cd=-90.90376281738281, cm=-3.6074681282043457
  Angle 4: cl=104.91062927246094, cd=-88.4363784790039, cm=-2.330390453338623
  Angle 5: cl=103.9532241821289, cd=-85.96903228759766, cm=-1.0533337593078613
  Angle 6: cl=102.99585723876953, cd=-83.50170135498047, cm=0.22374673187732697
  Angle 7: cl=102.03842163085938, cd=-81.03433227539062, cm=1.5007996559143066
  Angle 8: cl=101.0810317993164, cd=-78.56695556640625, cm=2.7778477668762207
  Angle 9: cl=100.12371063232422, cd=-76.09966278076172, cm=4.054910182952881
  Angle 10: cl=99.16630554199219, cd=-73.63228607177734, cm=5.331961154937744
Genotype [0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416]:
  Angle -10: cl=118.2907943725586, cd=-122.9581527709961, cm=-20.205209732055664
  Angle -9: cl=117.33342742919922, cd=-120.49083709716797, cm=-18.92816734313965
  Angle -8: cl=116.3760757446289, cd=-118.02349853515625, cm=-17.651090621948242
  Angle -7: cl=115.41863250732422, cd=-115.55609130859375, cm=-16.3740234375
  Angle -6: cl=114.46125030517578, cd=-113.08872985839844, cm=-15.096955299377441
  Angle -5: cl=113.50383758544922, cd=-110.62139129638672, cm=-13.819897651672363
  Angle -4: cl=112.54646301269531, cd=-108.15404510498047, cm=-12.542844772338867
  Angle -3: cl=111.5890884399414, cd=-105.68669128417969, cm=-11.265795707702637
  Angle -2: cl=110.63169860839844, cd=-103.21934509277344, cm=-9.98874282836914
  Angle -1: cl=109.67435455322266, cd=-100.75196838378906, cm=-8.711641311645508
  Angle 0: cl=108.71695709228516, cd=-98.28466796875, cm=-7.434606075286865
  Angle 1: cl=107.7595443725586, cd=-95.81729125976562, cm=-6.157545566558838
  Angle 2: cl=106.80211639404297, cd=-93.34993743896484, cm=-4.880486965179443
  Angle 3: cl=105.84478759765625, cd=-90.88258361816406, cm=-3.6034159660339355
  Angle 4: cl=104.88739013671875, cd=-88.41522216796875, cm=-2.3263602256774902
  Angle 5: cl=103.93000793457031, cd=-85.94789123535156, cm=-1.0492911338806152
  Angle 6: cl=102.97265625, cd=-83.48054504394531, cm=0.22774644196033478
  Angle 7: cl=102.01524353027344, cd=-81.01319885253906, cm=1.5048108100891113
  Angle 8: cl=101.05786895751953, cd=-78.54585266113281, cm=2.781872272491455
  Angle 9: cl=100.1004867553711, cd=-76.07852172851562, cm=4.05891752243042
  Angle 10: cl=99.1430892944336, cd=-73.61114501953125, cm=5.335988521575928
Genotype [0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801]:
  Angle -10: cl=118.3051986694336, cd=-122.97111511230469, cm=-20.207571029663086
  Angle -9: cl=117.34783935546875, cd=-120.50376892089844, cm=-18.930517196655273
  Angle -8: cl=116.39044952392578, cd=-118.03640747070312, cm=-17.653457641601562
  Angle -7: cl=115.43305206298828, cd=-115.56905364990234, cm=-16.376405715942383
  Angle -6: cl=114.4756851196289, cd=-113.10171508789062, cm=-15.09933853149414
  Angle -5: cl=113.5182876586914, cd=-110.63436889648438, cm=-13.822275161743164
  Angle -4: cl=112.56084442138672, cd=-108.16698455810547, cm=-12.545211791992188
  Angle -3: cl=111.60350799560547, cd=-105.6996841430664, cm=-11.268173217773438
  Angle -2: cl=110.6460952758789, cd=-103.23225402832031, cm=-9.99108600616455
  Angle -1: cl=109.68871307373047, cd=-100.76494598388672, cm=-8.714034080505371
  Angle 0: cl=108.73131561279297, cd=-98.29753875732422, cm=-7.4369730949401855
  Angle 1: cl=107.77396392822266, cd=-95.83024597167969, cm=-6.159927845001221
  Angle 2: cl=106.81657409667969, cd=-93.36290740966797, cm=-4.882852077484131
  Angle 3: cl=105.85921478271484, cd=-90.89551544189453, cm=-3.605795383453369
  Angle 4: cl=104.90180206298828, cd=-88.42817687988281, cm=-2.328735828399658
  Angle 5: cl=103.94438934326172, cd=-85.96080017089844, cm=-1.0516552925109863
  Angle 6: cl=102.98706817626953, cd=-83.49351501464844, cm=0.22537942230701447
  Angle 7: cl=102.02959442138672, cd=-81.0261001586914, cm=1.5024466514587402
  Angle 8: cl=101.07222747802734, cd=-78.55874633789062, cm=2.7795138359069824
  Angle 9: cl=100.11487579345703, cd=-76.09144592285156, cm=4.0565505027771
  Angle 10: cl=99.15747833251953, cd=-73.62407684326172, cm=5.33359956741333
Genotype [0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689]:
  Angle -10: cl=118.3107681274414, cd=-122.97562408447266, cm=-20.20948600769043
  Angle -9: cl=117.3534164428711, cd=-120.50830078125, cm=-18.932409286499023
  Angle -8: cl=116.39598846435547, cd=-118.0409164428711, cm=-17.655370712280273
  Angle -7: cl=115.43863677978516, cd=-115.57357788085938, cm=-16.37831687927246
  Angle -6: cl=114.48126220703125, cd=-113.10624694824219, cm=-15.101251602172852
  Angle -5: cl=113.52384948730469, cd=-110.63887786865234, cm=-13.824180603027344
  Angle -4: cl=112.5664291381836, cd=-108.1715087890625, cm=-12.547122955322266
  Angle -3: cl=111.60909271240234, cd=-105.70416259765625, cm=-11.270061492919922
  Angle -2: cl=110.65169525146484, cd=-103.23680114746094, cm=-9.993001937866211
  Angle -1: cl=109.6943130493164, cd=-100.76951599121094, cm=-8.715975761413574
  Angle 0: cl=108.73690032958984, cd=-98.30211639404297, cm=-7.438873767852783
  Angle 1: cl=107.77954864501953, cd=-95.83476257324219, cm=-6.161823749542236
