Experiment: Combination_Experiment_343
Generation: 99
Timestamp: 20231227_030605

Genotypes and their Fitness Values:
[0.008502154941683255, 0.45991345099494085, 0.12999987286521641, -0.8987951522009868, 0.25997985936301415, -0.022999641554851385, 0.05, -0.003, 0.002501721915575339, 7.0023589805582525, 10.000961068469316] - Fitness: -1.1060123434331153
[0.008502467172635114, 0.459983399187536, 0.12999615892104616, -0.8990472353633273, 0.2599900901948936, -0.022998668811239346, 0.050035042317295386, -0.003000368599162088, 0.0025025611239704593, 7.001202135029852, 10.000727771868027] - Fitness: -1.106014889695815
[0.008501125226403283, 0.4599283380911157, 0.12999746875556772, -0.8991209197862218, 0.2599909555237744, -0.022998661767758496, 0.05010661089152232, -0.0030003687021643017, 0.002502536419762223, 7.002714505256197, 10.000710657367266] - Fitness: -1.1060155414152872
[0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737] - Fitness: -1.1060192239379274
[0.008502440433194583, 0.4599082401412647, 0.12999602828248813, -0.8988777165752524, 0.25998749315362923, -0.022998507186788024, 0.05008761080256803, -0.0030006862831993817, 0.002502443072159399, 7.000602322741713, 10.000280280368798] - Fitness: -1.106021189972715
[0.008501353878437954, 0.4599504230694332, 0.12999470122769502, -0.8989914334162532, 0.2599906626550432, -0.022997164787215814, 0.05027213761668954, -0.0030005330538741487, 0.0025024770417792002, 7.001496529166885, 10.001154753920131] - Fitness: -1.1060213994526646
[0.008503486422051358, 0.4599177759455233, 0.1299994399490837, -0.8996380181625035, 0.259981218827303, -0.022998917725390835, 0.05041279496898396, -0.0030003342130930926, 0.0025004162304860618, 7.004017657218359, 10.000403525913471] - Fitness: -1.10602147032531
[0.008502719062076301, 0.4599118333395537, 0.12999630051492841, -0.8988450031416444, 0.25998397920337757, -0.02299862608703008, 0.050028512498561266, -0.003000204890118418, 0.002502587886328489, 7.002803847588094, 10.001038507445628] - Fitness: -1.106021943634107
[0.008500600584450907, 0.45991365784035726, 0.1299956152977735, -0.8989033870966865, 0.2599862271779948, -0.022997768970771545, 0.05020644953802492, -0.003000478211971246, 0.0025025121545902227, 7.003634496251204, 10.001074809569458] - Fitness: -1.1060225626530404
[0.008503102686570493, 0.4599134160719056, 0.12999774833391675, -0.9, 0.259977928704166, -0.022998740152203583, 0.05071948321048688, -0.003000356046348967, 0.0025008624610663864, 7.001502751221824, 10.000646853611276] - Fitness: -1.1060227955799824
[0.008501115012950228, 0.45982817507752133, 0.1299968851639014, -0.8990398244745476, 0.2599897497836075, -0.022998709209125785, 0.05033784784666708, -0.003000283415352734, 0.0025025837039006978, 7.002688503548451, 10.000978927818553] - Fitness: -1.1060228704681438
[0.00850284072844326, 0.4599188917683032, 0.12999992522278225, -0.8993097111615993, 0.25996873621429506, -0.02299920295988558, 0.05071084224020099, -0.003000739426588595, 0.0025000510470602633, 7.001489486673061, 10.000556813834793] - Fitness: -1.1060239678447936
[0.008502531781955239, 0.45991179388446835, 0.129996038425073, -0.8988770797360592, 0.2599811716315931, -0.02299862314041748, 0.05019573001981435, -0.0030006931081931975, 0.002502476582305742, 7.000164251094146, 10.000866851894047] - Fitness: -1.1060240074576628
[0.008500600219239325, 0.4597996520341856, 0.12999688301669776, -0.8987869387451629, 0.2599880226764005, -0.022999152248906515, 0.05035058417705876, -0.0030004190961486986, 0.0025022291766044575, 7.003299154788641, 10.001020096316523] - Fitness: -1.1060247930110765
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.008503036897461323, 0.4599135427004287, 0.1299966261688843, -0.8992654515621396, 0.26, -0.02299921466629274, 0.050675723396986165, -0.003000629153103422, 0.0025025346685523947, 7.001996961695883, 10.000505249196703] - Fitness: -1.1060252413057141
[0.00850010640123228, 0.4597891713603987, 0.12999695198095115, -0.8988631431519399, 0.25998400647743436, -0.02299905833937183, 0.05035332335733362, -0.0030004327468947044, 0.002502350214128316, 7.003315342212877, 10.001124864200724] - Fitness: -1.1060252767221692
[0.008502317091343348, 0.45991564776584826, 0.12999555395559279, -0.8988788940183885, 0.25997945184972904, -0.022997438638705705, 0.05001601564765438, -0.0030004953594342906, 0.002502280512950785, 7.002567160262496, 10.000998582215733] - Fitness: -1.1060255186469226
[0.008501206385679616, 0.4599161203991378, 0.129994939930363, -0.8988896128104954, 0.2599928932112502, -0.022997447009695724, 0.05021055833647514, -0.00300053857219859, 0.002502440715443298, 7.005021426071604, 10.000969093658151] - Fitness: -1.1060259664311451
[0.008502834700308463, 0.45991378201694366, 0.12999574691840093, -0.8988858927647687, 0.2599834108027173, -0.02299837508537895, 0.05004580611530854, -0.0030004949385479735, 0.002502526287337548, 7.002571491265427, 10.001248458664403] - Fitness: -1.1060260368053372
[0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295] - Fitness: -1.1060263587995967
[0.008503559932648954, 0.45995159564938287, 0.12999630293684553, -0.8986109971608295, 0.25997385347004737, -0.022998988824480666, 0.05005842162260528, -0.003000597892170893, 0.002502365329068863, 7.0020472430937355, 10.000933408891159] - Fitness: -1.1060266666414333
[0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027] - Fitness: -1.1060269471663178
[0.00850296482839748, 0.45991630631847225, 0.1299962853212385, -0.8987139143763786, 0.25999874245118876, -0.022998292418094923, 0.05020210146476182, -0.003000495300083681, 0.0025023044729165713, 7.005279859656936, 10.001069363885463] - Fitness: -1.1060269710574238
[0.008503421558192203, 0.45993682330918506, 0.12999766956498796, -0.8987635463507168, 0.2599796638010536, -0.02299853382197701, 0.05021149110240132, -0.0030007649927850707, 0.0025017808476965704, 7.0031416352857345, 10.000188177706505] - Fitness: -1.1060271149441139
[0.008502556155387324, 0.4599113179642882, 0.12999619308094476, -0.8987767163157255, 0.2599819033184892, -0.022997105130507248, 0.05025332195906436, -0.0030003689131961973, 0.0025023693280644033, 7.0027501737611075, 10.000976968024492] - Fitness: -1.1060272412887218
[0.008503238755819984, 0.459914074714725, 0.1299960280092549, -0.8988846083969182, 0.2599842742475324, -0.022998546606377217, 0.0500426590997903, -0.0030005945719390153, 0.002502601564472777, 7.002571744439004, 10.00129615829824] - Fitness: -1.1060274134309749
[0.008503388339955821, 0.45989267232145964, 0.12999635107082808, -0.8988672129577139, 0.2599838544693741, -0.02299847852007686, 0.05023504730631584, -0.003000346965421386, 0.00250260834423619, 7.002300566838611, 10.001179107374377] - Fitness: -1.1060276679491257
[0.00850275439630843, 0.4599183629507216, 0.1299959924343439, -0.8989333900301775, 0.25998494324274146, -0.022997011804739724, 0.050115776983316526, -0.003000515424882772, 0.0025026359241793893, 7.002589285705088, 10.0012853048432] - Fitness: -1.106027701879517
[0.008503143211876221, 0.45993425566918805, 0.12999585205589717, -0.8987592888301537, 0.2599944489590703, -0.022996694807452124, 0.0503752537099767, -0.003000577247343703, 0.0025018216335000215, 7.00343455148649, 10.000530403099539] - Fitness: -1.106027820418468
[0.008503290276368501, 0.4599126218455602, 0.12999803573477348, -0.8989781374473689, 0.2599743341317537, -0.02299921276756551, 0.050774019183045145, -0.0030003484047908856, 0.002501719653474371, 7.00235764290163, 10.000570905381718] - Fitness: -1.1060278981503309
[0.008502814619553625, 0.45987724036054867, 0.129998092656537, -0.8987169953377044, 0.2599789110119611, -0.02299895362251184, 0.050847091468908374, -0.003000354371839928, 0.002500504747016051, 7.003545785349465, 10.000655962109436] - Fitness: -1.1060279871465457
[0.008502891193971752, 0.45988151873237104, 0.12999629190003, -0.8988565889993829, 0.2599839495722133, -0.022998719388338477, 0.05037980767728429, -0.003000250726681228, 0.0025025691371253302, 7.003229318698187, 10.001103927358423] - Fitness: -1.1060279994331887
[0.008503438230835863, 0.4599232699088501, 0.12999617982298245, -0.8987470931006112, 0.25997993626535576, -0.022999115136494507, 0.050109632331856356, -0.003000669161573243, 0.002501968621462394, 7.002648864484925, 10.00136062979566] - Fitness: -1.106028013947833
[0.008504045006473006, 0.4598005679148718, 0.12999716298722483, -0.8989254730608434, 0.25998805382600043, -0.022998640890159787, 0.050067421992835634, -0.0030003705458553362, 0.0025026100791987094, 7.001350668801962, 10.000389872508201] - Fitness: -1.1060281368806002
[0.008503518872266509, 0.45991834639334733, 0.12999585068218122, -0.898767243504225, 0.2599925299050272, -0.02299759865184281, 0.05027383300170279, -0.003000473312434148, 0.0025021535411315107, 7.0034263909864665, 10.000926058181735] - Fitness: -1.106028223710287
[0.008502921052954105, 0.45991158856502856, 0.12999585213474452, -0.8987024293389374, 0.25998232134892363, -0.0229980142866451, 0.05067664644570796, -0.0030003705941174584, 0.0025011523084627345, 7.002845114937755, 10.000878055401376] - Fitness: -1.1060282431291801
[0.008503511805002867, 0.4599142014394242, 0.12999567083257033, -0.8988892048225885, 0.2599831064842519, -0.022998868479887837, 0.050045801991649326, -0.0030006185922690663, 0.002502571404499029, 7.002570923695969, 10.00131106022209] - Fitness: -1.106028526420401
[0.008503147328966116, 0.4599133284383107, 0.1299964770759827, -0.8993748631189828, 0.2599878858308515, -0.022998689106488297, 0.050459118672259794, -0.0030006082157799847, 0.0025026107844857218, 7.002179120396578, 10.001496142055244] - Fitness: -1.1060285982278986
[0.00850261244024131, 0.45997014294787847, 0.1299977793224605, -0.8986940155062373, 0.2599781873986115, -0.02299901099057963, 0.05100964138936963, -0.0030006758417520578, 0.0025016107208913553, 7.003334951505047, 10.000169667874543] - Fitness: -1.1060287819308046
[0.008502688098536335, 0.4599184960742375, 0.1299967406368235, -0.8989794621849392, 0.25998468301189565, -0.022997903860974424, 0.05075207680847301, -0.003000372824146582, 0.002502208916848293, 7.003362479913355, 10.000581732735379] - Fitness: -1.106028933648765
[0.008501777905163916, 0.45983975506983593, 0.1299967518728537, -0.8989724945850343, 0.2599793633635293, -0.0229989093126913, 0.05022472562422119, -0.0030006502064788077, 0.0025025116233039833, 7.001778548395717, 10.001866203280782] - Fitness: -1.1060290359421363
[0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957] - Fitness: -1.1060290595534794
[0.008502738784445006, 0.4599154767814152, 0.12999627004804606, -0.8988056607787253, 0.2599763376846727, -0.022997508186694028, 0.05015838045375234, -0.0030006493845279834, 0.002502253337118616, 7.0025252630120844, 10.001103781264714] - Fitness: -1.1060294744023735
[0.00850331445380804, 0.4598573105365128, 0.12999650281020747, -0.8994651285831438, 0.25998799320487503, -0.022998691447002784, 0.0505409225699579, -0.0030004284932976847, 0.0025025644325780932, 7.001396207392623, 10.00133402647251] - Fitness: -1.1060294938328001
[0.008503417991852284, 0.4599106782514306, 0.12999617041491895, -0.8987474530376734, 0.2599801977591426, -0.022997796817079037, 0.050246363379156694, -0.0030006572800099396, 0.002501710400453346, 7.00307220222008, 10.000468085187736] - Fitness: -1.1060297112090354
[0.00850159800199417, 0.4598428232115184, 0.12999697005110963, -0.8992668845244591, 0.2599798318863123, -0.022999255702227623, 0.05024755906035887, -0.0030007190842226794, 0.0025023635389001694, 7.004897510344561, 10.000432778717176] - Fitness: -1.1060298324563544
[0.0085028571716381, 0.459914468496532, 0.1299960390990564, -0.8990592477915947, 0.2599811096745186, -0.022998128657028726, 0.05034140314771756, -0.0030006314523917587, 0.0025027114900043664, 7.002238825828216, 10.001146848153832] - Fitness: -1.1060300210590261
[0.008502128909589292, 0.4598415448534586, 0.1299968001814202, -0.8987228002617565, 0.2599804769524756, -0.022998547721551108, 0.05004021153613265, -0.003000600994508203, 0.002501821078424847, 7.0026620418851016, 10.003120414744304] - Fitness: -1.1060302618484883
[0.008502112740650016, 0.45981498225303313, 0.1299970169788701, -0.8993489999215135, 0.2599912019121716, -0.022999449489200217, 0.05058487589016005, -0.0030007339358848065, 0.0025021394233997202, 7.003394049723449, 10.000650978148391] - Fitness: -1.1060303284796726

Detailed Results for Each Genotype:
Genotype [0.008502154941683255, 0.45991345099494085, 0.12999987286521641, -0.8987951522009868, 0.25997985936301415, -0.022999641554851385, 0.05, -0.003, 0.002501721915575339, 7.0023589805582525, 10.000961068469316]:
  Angle -10: cl=118.28203582763672, cd=-122.96186828613281, cm=-20.20268440246582
  Angle -9: cl=117.32462310791016, cd=-120.49453735351562, cm=-18.92564582824707
  Angle -8: cl=116.36722564697266, cd=-118.02718353271484, cm=-17.64857292175293
  Angle -7: cl=115.4098892211914, cd=-115.55986785888672, cm=-16.37148666381836
  Angle -6: cl=114.45246887207031, cd=-113.09248352050781, cm=-15.094459533691406
  Angle -5: cl=113.4951171875, cd=-110.6251449584961, cm=-13.817415237426758
  Angle -4: cl=112.53773498535156, cd=-108.15777587890625, cm=-12.54034423828125
  Angle -3: cl=111.58031463623047, cd=-105.69046020507812, cm=-11.26329517364502
  Angle -2: cl=110.62298583984375, cd=-103.22307586669922, cm=-9.986201286315918
  Angle -1: cl=109.6656265258789, cd=-100.75578308105469, cm=-8.709149360656738
  Angle 0: cl=108.70819854736328, cd=-98.28840637207031, cm=-7.432091236114502
  Angle 1: cl=107.75079345703125, cd=-95.82102966308594, cm=-6.155031681060791
  Angle 2: cl=106.79340362548828, cd=-93.35369110107422, cm=-4.8779616355896
  Angle 3: cl=105.83597564697266, cd=-90.88630676269531, cm=-3.600886821746826
  Angle 4: cl=104.8786392211914, cd=-88.41897583007812, cm=-2.3238511085510254
  Angle 5: cl=103.92125701904297, cd=-85.95166778564453, cm=-1.0468039512634277
  Angle 6: cl=102.96387481689453, cd=-83.48431396484375, cm=0.23024030029773712
  Angle 7: cl=102.00647735595703, cd=-81.01692199707031, cm=1.5073199272155762
  Angle 8: cl=101.04910278320312, cd=-78.54959106445312, cm=2.784376621246338
  Angle 9: cl=100.0916748046875, cd=-76.08221435546875, cm=4.061453342437744
  Angle 10: cl=99.13430786132812, cd=-73.61488342285156, cm=5.338505268096924
Genotype [0.008502467172635114, 0.459983399187536, 0.12999615892104616, -0.8990472353633273, 0.2599900901948936, -0.022998668811239346, 0.050035042317295386, -0.003000368599162088, 0.0025025611239704593, 7.001202135029852, 10.000727771868027]:
  Angle -10: cl=118.28134155273438, cd=-122.96109008789062, cm=-20.2022762298584
  Angle -9: cl=117.32402801513672, cd=-120.49371337890625, cm=-18.925172805786133
  Angle -8: cl=116.36659240722656, cd=-118.02635955810547, cm=-17.64813804626465
  Angle -7: cl=115.4092025756836, cd=-115.55902099609375, cm=-16.371084213256836
  Angle -6: cl=114.4518051147461, cd=-113.09166717529297, cm=-15.094026565551758
  Angle -5: cl=113.49442291259766, cd=-110.62429809570312, cm=-13.816971778869629
  Angle -4: cl=112.53705596923828, cd=-108.15696716308594, cm=-12.539910316467285
  Angle -3: cl=111.57966613769531, cd=-105.68962097167969, cm=-11.26284122467041
  Angle -2: cl=110.62230682373047, cd=-103.22227478027344, cm=-9.9857759475708
  Angle -1: cl=109.66490173339844, cd=-100.75496673583984, cm=-8.708738327026367
  Angle 0: cl=108.70752716064453, cd=-98.28759002685547, cm=-7.431671619415283
  Angle 1: cl=107.7500991821289, cd=-95.8201904296875, cm=-6.154588222503662
  Angle 2: cl=106.79276275634766, cd=-93.35285949707031, cm=-4.87754487991333
  Angle 3: cl=105.83531951904297, cd=-90.885498046875, cm=-3.6004691123962402
  Angle 4: cl=104.87798309326172, cd=-88.41816711425781, cm=-2.3234267234802246
  Angle 5: cl=103.92056274414062, cd=-85.95077514648438, cm=-1.0463566780090332
  Angle 6: cl=102.96317291259766, cd=-83.4834213256836, cm=0.2307085543870926
  Angle 7: cl=102.00577545166016, cd=-81.0161361694336, cm=1.5077271461486816
  Angle 8: cl=101.04846954345703, cd=-78.54881286621094, cm=2.7848095893859863
  Angle 9: cl=100.09103393554688, cd=-76.08140563964844, cm=4.06187105178833
  Angle 10: cl=99.13362884521484, cd=-73.61405181884766, cm=5.338923931121826
Genotype [0.008501125226403283, 0.4599283380911157, 0.12999746875556772, -0.8991209197862218, 0.2599909555237744, -0.022998661767758496, 0.05010661089152232, -0.0030003687021643017, 0.002502536419762223, 7.002714505256197, 10.000710657367266]:
  Angle -10: cl=118.27991485595703, cd=-122.9597396850586, cm=-20.201997756958008
  Angle -9: cl=117.3225326538086, cd=-120.49234771728516, cm=-18.924928665161133
  Angle -8: cl=116.3651351928711, cd=-118.02499389648438, cm=-17.64786720275879
  Angle -7: cl=115.40779876708984, cd=-115.5577163696289, cm=-16.37083625793457
  Angle -6: cl=114.45037841796875, cd=-113.09027862548828, cm=-15.093764305114746
  Angle -5: cl=113.49297332763672, cd=-110.6229248046875, cm=-13.816695213317871
  Angle -4: cl=112.53559112548828, cd=-108.15560150146484, cm=-12.539664268493652
  Angle -3: cl=111.5782241821289, cd=-105.68824768066406, cm=-11.26259994506836
  Angle -2: cl=110.62085723876953, cd=-103.22089385986328, cm=-9.985526084899902
  Angle -1: cl=109.66343688964844, cd=-100.75358581542969, cm=-8.70848560333252
  Angle 0: cl=108.7060775756836, cd=-98.28619384765625, cm=-7.431382656097412
  Angle 1: cl=107.74861145019531, cd=-95.81880950927734, cm=-6.154334545135498
  Angle 2: cl=106.791259765625, cd=-93.35150909423828, cm=-4.8773016929626465
  Angle 3: cl=105.83386993408203, cd=-90.88411712646484, cm=-3.600212574005127
  Angle 4: cl=104.87651824951172, cd=-88.41678619384766, cm=-2.3231654167175293
  Angle 5: cl=103.91910552978516, cd=-85.94940948486328, cm=-1.0461087226867676
  Angle 6: cl=102.96173858642578, cd=-83.48210144042969, cm=0.23094506561756134
  Angle 7: cl=102.00438690185547, cd=-81.01475524902344, cm=1.5079693794250488
  Angle 8: cl=101.04698944091797, cd=-78.54737854003906, cm=2.785102367401123
  Angle 9: cl=100.08953094482422, cd=-76.08000946044922, cm=4.062159061431885
  Angle 10: cl=99.13216400146484, cd=-73.61267852783203, cm=5.33919095993042
Genotype [0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737]:
  Angle -10: cl=118.27445220947266, cd=-122.95441436767578, cm=-20.20157814025879
  Angle -9: cl=117.31710052490234, cd=-120.48707580566406, cm=-18.92449378967285
  Angle -8: cl=116.35967254638672, cd=-118.01974487304688, cm=-17.647436141967773
  Angle -7: cl=115.40225982666016, cd=-115.55235290527344, cm=-16.37038230895996
  Angle -6: cl=114.44488525390625, cd=-113.08503723144531, cm=-15.09334659576416
  Angle -5: cl=113.48751068115234, cd=-110.61766815185547, cm=-13.816277503967285
  Angle -4: cl=112.53014373779297, cd=-108.15032958984375, cm=-12.539189338684082
  Angle -3: cl=111.57274627685547, cd=-105.6829833984375, cm=-11.262149810791016
  Angle -2: cl=110.61534881591797, cd=-103.21562194824219, cm=-9.985078811645508
  Angle -1: cl=109.65797424316406, cd=-100.74824523925781, cm=-8.70801067352295
  Angle 0: cl=108.7005844116211, cd=-98.2808837890625, cm=-7.430966854095459
  Angle 1: cl=107.74317169189453, cd=-95.81352996826172, cm=-6.153894901275635
  Angle 2: cl=106.78582763671875, cd=-93.34623718261719, cm=-4.876845836639404
  Angle 3: cl=105.82842254638672, cd=-90.87886810302734, cm=-3.599790096282959
  Angle 4: cl=104.87104034423828, cd=-88.41146850585938, cm=-2.322722911834717
  Angle 5: cl=103.91365814208984, cd=-85.94418334960938, cm=-1.0456767082214355
  Angle 6: cl=102.9562759399414, cd=-83.47684478759766, cm=0.23137040436267853
  Angle 7: cl=101.99889373779297, cd=-81.00945281982422, cm=1.508486270904541
  Angle 8: cl=101.0414810180664, cd=-78.54212951660156, cm=2.785499095916748
  Angle 9: cl=100.0840835571289, cd=-76.07476806640625, cm=4.062574863433838
  Angle 10: cl=99.12674713134766, cd=-73.607421875, cm=5.339615345001221
Genotype [0.008502440433194583, 0.4599082401412647, 0.12999602828248813, -0.8988777165752524, 0.25998749315362923, -0.022998507186788024, 0.05008761080256803, -0.0030006862831993817, 0.002502443072159399, 7.000602322741713, 10.000280280368798]:
  Angle -10: cl=118.27930450439453, cd=-122.95862579345703, cm=-20.202125549316406
  Angle -9: cl=117.3219223022461, cd=-120.49130249023438, cm=-18.92508888244629
  Angle -8: cl=116.364501953125, cd=-118.0239028930664, cm=-17.64801597595215
  Angle -7: cl=115.40711212158203, cd=-115.55657958984375, cm=-16.370969772338867
  Angle -6: cl=114.44976043701172, cd=-113.08921813964844, cm=-15.093908309936523
  Angle -5: cl=113.49231719970703, cd=-110.62187194824219, cm=-13.816851615905762
  Angle -4: cl=112.53495025634766, cd=-108.15448760986328, cm=-12.539772033691406
  Angle -3: cl=111.57763671875, cd=-105.68720245361328, cm=-11.262741088867188
  Angle -2: cl=110.62020111083984, cd=-103.2198486328125, cm=-9.985660552978516
  Angle -1: cl=109.66285705566406, cd=-100.75247955322266, cm=-8.708585739135742
  Angle 0: cl=108.70540618896484, cd=-98.28511810302734, cm=-7.431549549102783
  Angle 1: cl=107.74805450439453, cd=-95.81776428222656, cm=-6.154470920562744
  Angle 2: cl=106.79065704345703, cd=-93.35039520263672, cm=-4.877417087554932
  Angle 3: cl=105.8332748413086, cd=-90.88302612304688, cm=-3.600348949432373
  Angle 4: cl=104.87589263916016, cd=-88.41570281982422, cm=-2.3232903480529785
  Angle 5: cl=103.9184799194336, cd=-85.94834899902344, cm=-1.0462307929992676
  Angle 6: cl=102.9610824584961, cd=-83.48099517822266, cm=0.23079724609851837
  Angle 7: cl=102.00373077392578, cd=-81.013671875, cm=1.5078673362731934
  Angle 8: cl=101.04634857177734, cd=-78.54634857177734, cm=2.784928798675537
  Angle 9: cl=100.08894348144531, cd=-76.07894897460938, cm=4.061995983123779
  Angle 10: cl=99.13158416748047, cd=-73.61158752441406, cm=5.339071750640869
Genotype [0.008501353878437954, 0.4599504230694332, 0.12999470122769502, -0.8989914334162532, 0.2599906626550432, -0.022997164787215814, 0.05027213761668954, -0.0030005330538741487, 0.0025024770417792002, 7.001496529166885, 10.001154753920131]:
  Angle -10: cl=118.27872467041016, cd=-122.9581069946289, cm=-20.201745986938477
  Angle -9: cl=117.32134246826172, cd=-120.49079895019531, cm=-18.92470359802246
  Angle -8: cl=116.36398315429688, cd=-118.02342224121094, cm=-17.64763832092285
  Angle -7: cl=115.40656280517578, cd=-115.5560302734375, cm=-16.370548248291016
  Angle -6: cl=114.44918060302734, cd=-113.08871459960938, cm=-15.093514442443848
  Angle -5: cl=113.49178314208984, cd=-110.62135314941406, cm=-13.816447257995605
  Angle -4: cl=112.534423828125, cd=-108.15400695800781, cm=-12.53937816619873
  Angle -3: cl=111.57701110839844, cd=-105.68667602539062, cm=-11.262356758117676
  Angle -2: cl=110.61966705322266, cd=-103.21928405761719, cm=-9.985235214233398
  Angle -1: cl=109.66226196289062, cd=-100.751953125, cm=-8.70820140838623
  Angle 0: cl=108.7048568725586, cd=-98.28459167480469, cm=-7.43113374710083
  Angle 1: cl=107.7474594116211, cd=-95.81722259521484, cm=-6.154074192047119
  Angle 2: cl=106.79009246826172, cd=-93.34989929199219, cm=-4.8770432472229
  Angle 3: cl=105.83269500732422, cd=-90.88251495361328, cm=-3.5999274253845215
  Angle 4: cl=104.87531280517578, cd=-88.4151840209961, cm=-2.3229050636291504
  Angle 5: cl=103.9179458618164, cd=-85.94783020019531, cm=-1.0458455085754395
  Angle 6: cl=102.96057891845703, cd=-83.48051452636719, cm=0.2311996966600418
  Angle 7: cl=102.00316619873047, cd=-81.01314544677734, cm=1.5082697868347168
  Angle 8: cl=101.04576873779297, cd=-78.54578399658203, cm=2.785335063934326
  Angle 9: cl=100.0884017944336, cd=-76.07843780517578, cm=4.0624003410339355
  Angle 10: cl=99.13098907470703, cd=-73.611083984375, cm=5.339461803436279
Genotype [0.008503486422051358, 0.4599177759455233, 0.1299994399490837, -0.8996380181625035, 0.259981218827303, -0.022998917725390835, 0.05041279496898396, -0.0030003342130930926, 0.0025004162304860618, 7.004017657218359, 10.000403525913471]:
  Angle -10: cl=118.28636932373047, cd=-122.96504974365234, cm=-20.203603744506836
  Angle -9: cl=117.32906341552734, cd=-120.49771881103516, cm=-18.92653465270996
  Angle -8: cl=116.37163543701172, cd=-118.0303726196289, cm=-17.64948081970215
  Angle -7: cl=115.41426849365234, cd=-115.56304931640625, cm=-16.372426986694336
  Angle -6: cl=114.45687866210938, cd=-113.09564208984375, cm=-15.09533405303955
  Angle -5: cl=113.49949645996094, cd=-110.6283187866211, cm=-13.81830883026123
  Angle -4: cl=112.54209899902344, cd=-108.16096496582031, cm=-12.541242599487305
  Angle -3: cl=111.58470916748047, cd=-105.69361877441406, cm=-11.264211654663086
  Angle -2: cl=110.6272964477539, cd=-103.22626495361328, cm=-9.987104415893555
  Angle -1: cl=109.66996002197266, cd=-100.75892639160156, cm=-8.710049629211426
  Angle 0: cl=108.7125473022461, cd=-98.29156494140625, cm=-7.433009624481201
  Angle 1: cl=107.75518035888672, cd=-95.82421875, cm=-6.1559576988220215
