Experiment: Combination_Experiment_343
Generation: 80
Timestamp: 20231227_025328

Genotypes and their Fitness Values:
[0.008506483132124498, 0.4598728160115283, 0.12997786328217542, -0.8958639230381109, 0.2599349911590927, -0.02299856062143599, 0.05, -0.0030009605619645877, 0.0025054055945351403, 7.012568731368752, 10.006023012731346] - Fitness: -1.1060990999505222
[0.008503154589214745, 0.45987225658029135, 0.12996918491549964, -0.897171188039625, 0.25998280267917745, -0.02299801310156391, 0.05195390128455044, -0.003000653611965192, 0.0025058114639840276, 7.015867953043187, 10.003628403949776] - Fitness: -1.1061009664458141
[0.008504360547607857, 0.4598145553136075, 0.12997111037519748, -0.8996573644579682, 0.2599903778802484, -0.022997839245875305, 0.05198772577923965, -0.0030003908661246094, 0.002506487027410038, 7.015985671225437, 10.004793307715198] - Fitness: -1.1061025207974753
[0.008505376285325616, 0.4598747466603113, 0.1299888881478556, -0.8987192472220414, 0.2599358132800981, -0.022999331513275788, 0.05214338285624439, -0.0030012442337127264, 0.002503542006930303, 7.0151940484751405, 10.005826556190364] - Fitness: -1.1061033694512672
[0.008505522020664635, 0.45983861955210603, 0.12997219588463563, -0.897827822943238, 0.25994005610085125, -0.022998080426135947, 0.0519446090782473, -0.0030016040340570494, 0.002509147718141245, 7.0, 10.001476850761577] - Fitness: -1.1061041267579077
[0.008505333101017885, 0.4598441590625173, 0.12998785889296174, -0.8984633447601691, 0.259915612676807, -0.02299952455123705, 0.05228337565558136, -0.0030014790404902835, 0.002504420740713227, 7.014254868238515, 10.000723737849391] - Fitness: -1.1061045285963986
[0.008506327487820336, 0.45990881871708716, 0.1299777665685677, -0.898319316342943, 0.25989956258698677, -0.022999265432042136, 0.05209696418291457, -0.003000978553861954, 0.0025039747538546787, 7.012517220766403, 10.000474579272762] - Fitness: -1.1061059389364711
[0.008506123644018522, 0.45982060548913417, 0.129980116197692, -0.898300748522401, 0.25993468508908807, -0.022997801903717814, 0.05205357677834505, -0.0030018854055828942, 0.0025030859339029345, 7.009431539997038, 10.002054541284686] - Fitness: -1.1061070332947893
[0.008505356012140126, 0.4598405578878723, 0.12998820275158857, -0.898851392100751, 0.2599232779883755, -0.022999491110999176, 0.052257026289166286, -0.0030013459664299785, 0.0025038228046489605, 7.015554838944022, 10.005354158863662] - Fitness: -1.1061099978676028
[0.00850511998935708, 0.45987125969578846, 0.12997371804185423, -0.8963507408248004, 0.2599013259706772, -0.02299829428946749, 0.0518840401030835, -0.0030004079907247627, 0.0025060363709356387, 7.01326666995237, 10.001708353056436] - Fitness: -1.1061115990818633
[0.0085066220393802, 0.4598995197830185, 0.12998248650093755, -0.8978802539906816, 0.259855453263575, -0.022999135461670612, 0.05204255577353621, -0.003001021414357145, 0.0025037186377719735, 7.010163090356381, 10.001522479899068] - Fitness: -1.106111691288392
[0.008504472618231914, 0.4598290371416748, 0.12998827540325153, -0.8998994362640219, 0.2599146801154993, -0.022997952715468135, 0.05199711398327743, -0.003002301324884762, 0.0025029925915924386, 7.01614045116222, 10.00273683415409] - Fitness: -1.1061121054324086
[0.008506874404768815, 0.45986893138982543, 0.12996857898333944, -0.8969409585084662, 0.25999352304975365, -0.022998217557754146, 0.05200707258445163, -0.003000381939677879, 0.0025065801703816446, 7.017950248814764, 10.003941087688935] - Fitness: -1.1061122708140925
[0.008506652807322945, 0.4598185072925762, 0.12997519667571422, -0.8989747682099221, 0.2599101943540884, -0.02299852476558626, 0.05194649408253289, -0.0030004342857226857, 0.0025051523583261453, 7.0126996846125325, 10.003211409555535] - Fitness: -1.106112535372442
[0.008504566469152753, 0.4598465561340448, 0.129972285688386, -0.8978045723172733, 0.2599502111058844, -0.022998024494375185, 0.05202154838785677, -0.0030015798273035662, 0.0025035797883855996, 7.013819163934502, 10.004111226985048] - Fitness: -1.1061126919568336
[0.008505660012521378, 0.45978658140629514, 0.12996211541362251, -0.8997793844821417, 0.2599656011017891, -0.022997869600613934, 0.05, -0.003001863143179573, 0.0025075805644160696, 7.012604938781617, 10.00420076442861] - Fitness: -1.106113074108805
[0.008506175810510283, 0.4598225947750573, 0.12997433615428217, -0.8973962150941949, 0.25992996347565844, -0.022997872865660116, 0.051984217645237134, -0.0030012668899993037, 0.002502135978069241, 7.014152471249957, 10.002541869990099] - Fitness: -1.1061132079399587
[0.00850415939551505, 0.45988172565219226, 0.12997250851443562, -0.8965449106674538, 0.2598793596182496, -0.022998054260235597, 0.05237698145052591, -0.003000322021766544, 0.0025050533450956106, 7.012992141240903, 10.001399326811589] - Fitness: -1.106114877096507
[0.008506611195546939, 0.4598450539257509, 0.12996966716267566, -0.8982841001445353, 0.25995752194816935, -0.022996777555416858, 0.05201352261866323, -0.003000565710171983, 0.002504254146118471, 7.015519188729719, 10.004920172531303] - Fitness: -1.1061154987183357
[0.008506135391705728, 0.45986250989248545, 0.12997330361594245, -0.8982026555395497, 0.2599272699930115, -0.022997948173254307, 0.05210856205239431, -0.0030010257609230885, 0.0025065419886848924, 7.0124591564792205, 10.001928558665188] - Fitness: -1.1061155540142436
[0.008504975559348179, 0.4598844941360336, 0.1299755161430745, -0.8977134159399345, 0.25988050509851507, -0.022998233818982753, 0.05221794818204218, -0.0030009239656081333, 0.0025039841959648003, 7.0143826523193455, 10.001363570182416] - Fitness: -1.1061167620759804
[0.0085041548686825, 0.45981977341166347, 0.12997030904809945, -0.899337951120326, 0.25992792205064014, -0.022997804545486625, 0.052050624349451693, -0.00300187319118816, 0.0025035307763863514, 7.012580064615212, 10.003346090677944] - Fitness: -1.1061175745270884
[0.008505464351785421, 0.45990276823507326, 0.1299725422086037, -0.8970349863674892, 0.25986454672942144, -0.022997527438885237, 0.05217837920209583, -0.0030003560233175445, 0.002505652601861614, 7.012026825536758, 10.000514338124738] - Fitness: -1.1061175812970747
[0.008506467383073488, 0.45984410768707584, 0.1299748573897044, -0.8955526707582917, 0.259926300928089, -0.02299641090654197, 0.05199554225944014, -0.0030007707495678716, 0.002503144725370083, 7.012813753764509, 10.005160249713988] - Fitness: -1.1061176920621183
[0.008507258036272163, 0.4599075143244541, 0.12996008649986623, -0.8982991855778378, 0.25994767254552104, -0.022999833505198537, 0.05218458356189602, -0.003000554807166026, 0.0025042012396970306, 7.014073236762318, 10.004629330853062] - Fitness: -1.1061184295740953
[0.008503889704776214, 0.4598115492448937, 0.12996309456050717, -0.8976870566408185, 0.2599572741882027, -0.02299805640734837, 0.051951350153978365, -0.0030015578172602766, 0.0025041527164829857, 7.014556027518206, 10.003477788765663] - Fitness: -1.1061189763764436
[0.008505021614881448, 0.4598877850629313, 0.1299753427132681, -0.8971369736797618, 0.25988357794164574, -0.02299817995452438, 0.05212015751491916, -0.0030009962631134214, 0.0025056520534901434, 7.014369266306467, 10.001001608787423] - Fitness: -1.106119292229747
[0.00850538137343425, 0.4599559500161363, 0.1299618514438522, -0.8993102546053519, 0.2599820014888121, -0.022997187561834616, 0.05206666870541511, -0.00300161641264749, 0.0025063194378971815, 7.015855874840518, 10.004074740336273] - Fitness: -1.1061193450063072
[0.00850397922400257, 0.45984581483414644, 0.12996967178397295, -0.8973149096192767, 0.2599221314252589, -0.02299855126968124, 0.052008802366973056, -0.003001448793106017, 0.002503503267955486, 7.015589345071515, 10.003480774749818] - Fitness: -1.1061195149696823
[0.008504175173613888, 0.4598727878557867, 0.12996948624777943, -0.8999022284105214, 0.2598948478762374, -0.022997832054924602, 0.052069330480769824, -0.0030008225691138157, 0.002502869917612926, 7.019334684021562, 10.002978102393914] - Fitness: -1.1061201577463404
[0.008505691267020136, 0.45980914262708866, 0.1299712849143306, -0.8994160151324571, 0.2599593289689554, -0.022998031522298817, 0.052024578821572534, -0.003002734809483078, 0.0025027611475433365, 7.015199591872451, 10.001239125024105] - Fitness: -1.1061205950263067
[0.008506267699657717, 0.45986533446211625, 0.12997310355832306, -0.8983668958028042, 0.25986091219799007, -0.022997949354593088, 0.05197034393185988, -0.0030006876726807585, 0.0025067746954496157, 7.009867040924759, 10.0007929454242] - Fitness: -1.1061207028388735
[0.008506943049426499, 0.4599236702682258, 0.12997542613145685, -0.8983439300121203, 0.25995764437273494, -0.022996164835651377, 0.052156209569312904, -0.0030021517570225447, 0.0025047848552624025, 7.013148467668115, 10.003998352459158] - Fitness: -1.1061209601244475
[0.008505215867029915, 0.45990200567579986, 0.1299868083625028, -0.89790148506978, 0.2598799650466496, -0.022999333379589718, 0.05192571796772665, -0.003002505371875814, 0.0025046682834200256, 7.013534868682578, 10.002995414306906] - Fitness: -1.1061212918840237
[0.008506205208489152, 0.45989943102916836, 0.129972587379138, -0.8981871884722549, 0.259861907756097, -0.022997597448750847, 0.05240985036328198, -0.0030008407607769036, 0.0025049654991131935, 7.011250768539619, 10.000261843827918] - Fitness: -1.1061221897399451
[0.008506613215122876, 0.4598804821056447, 0.1299523688471729, -0.8975444130786351, 0.2599164749892022, -0.022999546215761887, 0.05188532975201152, -0.0030001811108689358, 0.002504377311783146, 7.015090337678136, 10.001317161907059] - Fitness: -1.106122194044671
[0.008504126060381053, 0.4598461592697767, 0.12996663963185823, -0.8979152484733455, 0.25994981076538154, -0.022998052864075386, 0.051934789096967984, -0.003001562893407774, 0.002509259587651956, 7.012961852877611, 10.002544319519636] - Fitness: -1.1061226377587876
[0.008504440648158201, 0.45984347049638147, 0.12996828457551887, -0.8989313154035634, 0.25991658334537504, -0.022999129690807037, 0.05223639857765731, -0.003001271218800174, 0.002503371042777157, 7.01633914818095, 10.004277410826857] - Fitness: -1.1061227183803621
[0.008504552179556705, 0.4598419499764482, 0.12997210361358194, -0.8958845311970782, 0.2599883283630748, -0.02299864931625519, 0.052097789056049934, -0.0030017737272393305, 0.0025044743080948687, 7.021308877737172, 10.005031143547278] - Fitness: -1.1061229013617395
[0.008507447527578432, 0.4598971725156405, 0.12997121652977484, -0.898317350816698, 0.2598709691655004, -0.022997378129849477, 0.051912331466783826, -0.0030004672714512835, 0.00250614947467543, 7.013175723797507, 10.000555156334778] - Fitness: -1.106122977104374
[0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561] - Fitness: -1.1061230075331325
[0.00850395957346991, 0.45990631159688644, 0.12997554679222056, -0.8988840776849416, 0.25988293533010165, -0.02299851384971724, 0.05206642413833035, -0.0030016549331181044, 0.0025037375935383324, 7.016269830913034, 10.00417572856536] - Fitness: -1.106123100705695
[0.008505174107886843, 0.45985762324364615, 0.12997533763318578, -0.8971206935803938, 0.2598855515709802, -0.02299987060023181, 0.05213367473971899, -0.0030016547917382616, 0.0025049323629888934, 7.014358396306933, 10.00099168680038] - Fitness: -1.1061234830623163
[0.008506041525358258, 0.4598804150423286, 0.12997247289370273, -0.8966547990638117, 0.25986040200851074, -0.022997703614917757, 0.05236766671680329, -0.0030007315634086994, 0.0025049035519565913, 7.011197162098749, 10.000325418274024] - Fitness: -1.106123526027641
[0.008505948871434375, 0.4598246501064789, 0.12997848577938015, -0.8976575701482088, 0.2599074188636904, -0.02299789754703632, 0.051984549227335385, -0.003002518119746755, 0.002501450650073118, 7.013592932490579, 10.00256752570967] - Fitness: -1.1061236061906707
[0.008505130933527772, 0.45984342553622753, 0.12998446469076913, -0.8977529389955314, 0.25986808070741224, -0.022999484729177264, 0.05226239128815549, -0.0030014448683240505, 0.002504159095180143, 7.015075493288248, 10.003781745753562] - Fitness: -1.106123772630539
[0.008505152627338778, 0.4598447840213361, 0.1299754885150081, -0.8977513167193054, 0.2598795904523639, -0.022999514702711308, 0.052314984881379194, -0.0030014396111548674, 0.002504411098658713, 7.014292608425914, 10.001269378127603] - Fitness: -1.106123902095156
[0.008505407216186747, 0.45990910267013946, 0.12998737080233666, -0.8980890298504253, 0.2598589577662553, -0.022999272544737243, 0.052025949338785786, -0.0030022871067782644, 0.0025039331041109294, 7.013717588460045, 10.00367248843203] - Fitness: -1.1061239820879651
[0.008505765896850502, 0.4598988459062536, 0.12997769680136628, -0.8968681927745179, 0.25988150561901213, -0.02299701643894777, 0.05217727855186054, -0.003000291116931883, 0.0025050317857810115, 7.016595655591183, 10.004846708673329] - Fitness: -1.1061240227104325
[0.008504343320941484, 0.4599004790552105, 0.12995994690754784, -0.8981393069835556, 0.2599512788538208, -0.022998240716201455, 0.05208182585602476, -0.0030016152012872876, 0.0025042975725539963, 7.016003624080424, 10.004213560337115] - Fitness: -1.1061240650101827

Detailed Results for Each Genotype:
Genotype [0.008506483132124498, 0.4598728160115283, 0.12997786328217542, -0.8958639230381109, 0.2599349911590927, -0.02299856062143599, 0.05, -0.0030009605619645877, 0.0025054055945351403, 7.012568731368752, 10.006023012731346]:
  Angle -10: cl=118.28978729248047, cd=-122.96119689941406, cm=-20.204652786254883
  Angle -9: cl=117.3323745727539, cd=-120.49382019042969, cm=-18.92759132385254
  Angle -8: cl=116.37504577636719, cd=-118.02654266357422, cm=-17.65055274963379
  Angle -7: cl=115.4176254272461, cd=-115.55912780761719, cm=-16.37345314025879
  Angle -6: cl=114.4602279663086, cd=-113.09180450439453, cm=-15.096416473388672
  Angle -5: cl=113.50283813476562, cd=-110.62440490722656, cm=-13.819339752197266
  Angle -4: cl=112.54545593261719, cd=-108.15707397460938, cm=-12.542287826538086
  Angle -3: cl=111.58806610107422, cd=-105.68975067138672, cm=-11.265238761901855
  Angle -2: cl=110.63066864013672, cd=-103.22238159179688, cm=-9.988174438476562
  Angle -1: cl=109.67333221435547, cd=-100.75505828857422, cm=-8.711112976074219
  Angle 0: cl=108.7159652709961, cd=-98.2876968383789, cm=-7.434047222137451
  Angle 1: cl=107.75851440429688, cd=-95.82029724121094, cm=-6.15697717666626
  Angle 2: cl=106.8011474609375, cd=-93.3530044555664, cm=-4.8799309730529785
  Angle 3: cl=105.84375762939453, cd=-90.8855972290039, cm=-3.60286283493042
  Angle 4: cl=104.88638305664062, cd=-88.41828155517578, cm=-2.3258233070373535
  Angle 5: cl=103.92902374267578, cd=-85.950927734375, cm=-1.0487456321716309
  Angle 6: cl=102.9715805053711, cd=-83.4835433959961, cm=0.22829575836658478
  Angle 7: cl=102.01421356201172, cd=-81.0162353515625, cm=1.5053620338439941
  Angle 8: cl=101.05684661865234, cd=-78.54888153076172, cm=2.7824196815490723
  Angle 9: cl=100.0994644165039, cd=-76.08151245117188, cm=4.059463024139404
  Angle 10: cl=99.14205169677734, cd=-73.61420440673828, cm=5.336531162261963
Genotype [0.008503154589214745, 0.45987225658029135, 0.12996918491549964, -0.897171188039625, 0.25998280267917745, -0.02299801310156391, 0.05195390128455044, -0.003000653611965192, 0.0025058114639840276, 7.015867953043187, 10.003628403949776]:
  Angle -10: cl=118.28287506103516, cd=-122.95475769042969, cm=-20.202733993530273
  Angle -9: cl=117.3254623413086, cd=-120.48741912841797, cm=-18.92570686340332
  Angle -8: cl=116.36808013916016, cd=-118.02003479003906, cm=-17.648637771606445
  Angle -7: cl=115.4106674194336, cd=-115.55271911621094, cm=-16.37159538269043
  Angle -6: cl=114.45331573486328, cd=-113.08537292480469, cm=-15.094522476196289
  Angle -5: cl=113.49588775634766, cd=-110.61796569824219, cm=-13.817418098449707
  Angle -4: cl=112.53852081298828, cd=-108.15068817138672, cm=-12.540412902832031
  Angle -3: cl=111.58116912841797, cd=-105.68331146240234, cm=-11.263336181640625
  Angle -2: cl=110.62371826171875, cd=-103.21592712402344, cm=-9.98626708984375
  Angle -1: cl=109.66638946533203, cd=-100.74859619140625, cm=-8.70919132232666
  Angle 0: cl=108.70899200439453, cd=-98.28125, cm=-7.432166576385498
  Angle 1: cl=107.75154876708984, cd=-95.81385803222656, cm=-6.155096530914307
  Angle 2: cl=106.79418182373047, cd=-93.34651184082031, cm=-4.878012180328369
  Angle 3: cl=105.83684539794922, cd=-90.87920379638672, cm=-3.6009678840637207
  Angle 4: cl=104.87944793701172, cd=-88.41181945800781, cm=-2.323906421661377
  Angle 5: cl=103.92206573486328, cd=-85.94447326660156, cm=-1.046837329864502
  Angle 6: cl=102.96464538574219, cd=-83.47713470458984, cm=0.23019643127918243
  Angle 7: cl=102.0073013305664, cd=-81.00981140136719, cm=1.507270336151123
  Angle 8: cl=101.04989624023438, cd=-78.54244995117188, cm=2.7843117713928223
  Angle 9: cl=100.09252166748047, cd=-76.07508087158203, cm=4.061380863189697
  Angle 10: cl=99.13512420654297, cd=-73.60774993896484, cm=5.338443279266357
Genotype [0.008504360547607857, 0.4598145553136075, 0.12997111037519748, -0.8996573644579682, 0.2599903778802484, -0.022997839245875305, 0.05198772577923965, -0.0030003908661246094, 0.002506487027410038, 7.015985671225437, 10.004793307715198]:
  Angle -10: cl=118.28649139404297, cd=-122.95791625976562, cm=-20.203813552856445
  Angle -9: cl=117.32906341552734, cd=-120.49054718017578, cm=-18.926759719848633
  Angle -8: cl=116.3717269897461, cd=-118.02322387695312, cm=-17.64971160888672
  Angle -7: cl=115.41429901123047, cd=-115.55584716796875, cm=-16.37263298034668
  Angle -6: cl=114.4569320678711, cd=-113.08851623535156, cm=-15.095565795898438
  Angle -5: cl=113.49956512451172, cd=-110.62120056152344, cm=-13.818535804748535
  Angle -4: cl=112.54215240478516, cd=-108.15379333496094, cm=-12.541455268859863
  Angle -3: cl=111.58478546142578, cd=-105.68643951416016, cm=-11.264400482177734
  Angle -2: cl=110.6274185180664, cd=-103.21913146972656, cm=-9.98734188079834
  Angle -1: cl=109.67003631591797, cd=-100.75173950195312, cm=-8.710272789001465
  Angle 0: cl=108.7126235961914, cd=-98.28437042236328, cm=-7.4332194328308105
  Angle 1: cl=107.75525665283203, cd=-95.81706237792969, cm=-6.156177997589111
  Angle 2: cl=106.79785919189453, cd=-93.34970092773438, cm=-4.879101276397705
  Angle 3: cl=105.84046173095703, cd=-90.88232421875, cm=-3.602038860321045
  Angle 4: cl=104.88309478759766, cd=-88.41498565673828, cm=-2.3249850273132324
  Angle 5: cl=103.9256820678711, cd=-85.94761657714844, cm=-1.0479092597961426
  Angle 6: cl=102.96827697753906, cd=-83.48028564453125, cm=0.22914548218250275
  Angle 7: cl=102.01094818115234, cd=-81.01296997070312, cm=1.5062079429626465
  Angle 8: cl=101.05352020263672, cd=-78.54561614990234, cm=2.783233165740967
  Angle 9: cl=100.09618377685547, cd=-76.07823944091797, cm=4.0603346824646
  Angle 10: cl=99.13877868652344, cd=-73.61089324951172, cm=5.337378978729248
Genotype [0.008505376285325616, 0.4598747466603113, 0.1299888881478556, -0.8987192472220414, 0.2599358132800981, -0.022999331513275788, 0.05214338285624439, -0.0030012442337127264, 0.002503542006930303, 7.0151940484751405, 10.005826556190364]:
  Angle -10: cl=118.30242156982422, cd=-122.97225952148438, cm=-20.20712661743164
  Angle -9: cl=117.34506225585938, cd=-120.50492095947266, cm=-18.93007469177246
  Angle -8: cl=116.3876724243164, cd=-118.03755187988281, cm=-17.653024673461914
  Angle -7: cl=115.43024444580078, cd=-115.57022094726562, cm=-16.37596893310547
  Angle -6: cl=114.47284698486328, cd=-113.10286712646484, cm=-15.09890079498291
  Angle -5: cl=113.51546478271484, cd=-110.6354751586914, cm=-13.821830749511719
  Angle -4: cl=112.55805206298828, cd=-108.16809844970703, cm=-12.544757843017578
  Angle -3: cl=111.60074615478516, cd=-105.70081329345703, cm=-11.267727851867676
  Angle -2: cl=110.6433334350586, cd=-103.23345184326172, cm=-9.990646362304688
  Angle -1: cl=109.68595123291016, cd=-100.76608276367188, cm=-8.713578224182129
  Angle 0: cl=108.7285385131836, cd=-98.2987289428711, cm=-7.436543941497803
  Angle 1: cl=107.7711410522461, cd=-95.8313980102539, cm=-6.159468173980713
  Angle 2: cl=106.81376647949219, cd=-93.36407470703125, cm=-4.882430553436279
  Angle 3: cl=105.85639953613281, cd=-90.89667510986328, cm=-3.6053271293640137
  Angle 4: cl=104.89899444580078, cd=-88.4293212890625, cm=-2.328303813934326
  Angle 5: cl=103.94163513183594, cd=-85.96198272705078, cm=-1.0512375831604004
  Angle 6: cl=102.98426055908203, cd=-83.49467468261719, cm=0.22580857574939728
  Angle 7: cl=102.02686309814453, cd=-81.02729797363281, cm=1.502882480621338
  Angle 8: cl=101.06947326660156, cd=-78.55996704101562, cm=2.7799153327941895
  Angle 9: cl=100.11205291748047, cd=-76.09257507324219, cm=4.056997776031494
  Angle 10: cl=99.15467834472656, cd=-73.62519836425781, cm=5.3340840339660645
Genotype [0.008505522020664635, 0.45983861955210603, 0.12997219588463563, -0.897827822943238, 0.25994005610085125, -0.022998080426135947, 0.0519446090782473, -0.0030016040340570494, 0.002509147718141245, 7.0, 10.001476850761577]:
  Angle -10: cl=118.28186798095703, cd=-122.95360565185547, cm=-20.203630447387695
  Angle -9: cl=117.32447052001953, cd=-120.48624420166016, cm=-18.926584243774414
  Angle -8: cl=116.36705780029297, cd=-118.01886749267578, cm=-17.649490356445312
  Angle -7: cl=115.40968322753906, cd=-115.55147552490234, cm=-16.3724422454834
  Angle -6: cl=114.4522933959961, cd=-113.08416748046875, cm=-15.095365524291992
  Angle -5: cl=113.49491119384766, cd=-110.61681365966797, cm=-13.818343162536621
  Angle -4: cl=112.53754425048828, cd=-108.14949035644531, cm=-12.541282653808594
  Angle -3: cl=111.58011627197266, cd=-105.68209075927734, cm=-11.264205932617188
  Angle -2: cl=110.62274932861328, cd=-103.21472930908203, cm=-9.987136840820312
  Angle -1: cl=109.66539001464844, cd=-100.74745178222656, cm=-8.710097312927246
  Angle 0: cl=108.7080307006836, cd=-98.2801284790039, cm=-7.433055400848389
  Angle 1: cl=107.75057983398438, cd=-95.81269073486328, cm=-6.155960559844971
  Angle 2: cl=106.79322052001953, cd=-93.34535217285156, cm=-4.878896236419678
  Angle 3: cl=105.83584594726562, cd=-90.87800598144531, cm=-3.6018500328063965
  Angle 4: cl=104.87845611572266, cd=-88.41064453125, cm=-2.3247828483581543
  Angle 5: cl=103.9210433959961, cd=-85.94330596923828, cm=-1.0477290153503418
  Angle 6: cl=102.96368408203125, cd=-83.47594451904297, cm=0.22932668030261993
  Angle 7: cl=102.0063247680664, cd=-81.00861358642578, cm=1.5063881874084473
  Angle 8: cl=101.04889678955078, cd=-78.541259765625, cm=2.783447742462158
  Angle 9: cl=100.0915298461914, cd=-76.07391357421875, cm=4.060509204864502
  Angle 10: cl=99.13414764404297, cd=-73.6065673828125, cm=5.33756685256958
Genotype [0.008505333101017885, 0.4598441590625173, 0.12998785889296174, -0.8984633447601691, 0.259915612676807, -0.02299952455123705, 0.05228337565558136, -0.0030014790404902835, 0.002504420740713227, 7.014254868238515, 10.000723737849391]:
  Angle -10: cl=118.30316925048828, cd=-122.97286224365234, cm=-20.207517623901367
  Angle -9: cl=117.3458023071289, cd=-120.5054702758789, cm=-18.9304256439209
  Angle -8: cl=116.3884048461914, cd=-118.03810119628906, cm=-17.653379440307617
  Angle -7: cl=115.43104553222656, cd=-115.57079315185547, cm=-16.376333236694336
  Angle -6: cl=114.47362518310547, cd=-113.10340881347656, cm=-15.099254608154297
  Angle -5: cl=113.5162353515625, cd=-110.63603973388672, cm=-13.82218074798584
  Angle -4: cl=112.55887603759766, cd=-108.16870880126953, cm=-12.545123100280762
  Angle -3: cl=111.60144805908203, cd=-105.70132446289062, cm=-11.26807975769043
  Angle -2: cl=110.64411163330078, cd=-103.23399353027344, cm=-9.991012573242188
  Angle -1: cl=109.68668365478516, cd=-100.76668548583984, cm=-8.713963508605957
  Angle 0: cl=108.72930145263672, cd=-98.29927825927734, cm=-7.436873912811279
  Angle 1: cl=107.77191162109375, cd=-95.83194732666016, cm=-6.159820079803467
  Angle 2: cl=106.81450653076172, cd=-93.36460876464844, cm=-4.882776737213135
  Angle 3: cl=105.85713958740234, cd=-90.89727020263672, cm=-3.605743885040283
  Angle 4: cl=104.8997802734375, cd=-88.42990112304688, cm=-2.328657627105713
  Angle 5: cl=103.94237518310547, cd=-85.9625244140625, cm=-1.0515637397766113
  Angle 6: cl=102.98502349853516, cd=-83.49522399902344, cm=0.2254442721605301
  Angle 7: cl=102.02759552001953, cd=-81.02784729003906, cm=1.5025296211242676
  Angle 8: cl=101.0702133178711, cd=-78.56049346923828, cm=2.7795681953430176
  Angle 9: cl=100.11284637451172, cd=-76.09318542480469, cm=4.0566325187683105
  Angle 10: cl=99.1554183959961, cd=-73.62576293945312, cm=5.333733081817627
Genotype [0.008506327487820336, 0.45990881871708716, 0.1299777665685677, -0.898319316342943, 0.25989956258698677, -0.022999265432042136, 0.05209696418291457, -0.003000978553861954, 0.0025039747538546787, 7.012517220766403, 10.000474579272762]:
  Angle -10: cl=118.29884338378906, cd=-122.9687728881836, cm=-20.20667839050293
  Angle -9: cl=117.34150695800781, cd=-120.50148010253906, cm=-18.929649353027344
  Angle -8: cl=116.38407135009766, cd=-118.03411102294922, cm=-17.652584075927734
  Angle -7: cl=115.42667388916016, cd=-115.5666732788086, cm=-16.375490188598633
  Angle -6: cl=114.46932220458984, cd=-113.09939575195312, cm=-15.098428726196289
  Angle -5: cl=113.51192474365234, cd=-110.63200378417969, cm=-13.82137393951416
  Angle -4: cl=112.55451202392578, cd=-108.16465759277344, cm=-12.544322967529297
  Angle -3: cl=111.5971450805664, cd=-105.69732666015625, cm=-11.267263412475586
  Angle -2: cl=110.63975524902344, cd=-103.22997283935547, cm=-9.990199089050293
  Angle -1: cl=109.6823501586914, cd=-100.76260375976562, cm=-8.713135719299316
  Angle 0: cl=108.7249526977539, cd=-98.29523468017578, cm=-7.436081409454346
  Angle 1: cl=107.76759338378906, cd=-95.82788848876953, cm=-6.159010410308838
