Experiment: Combination_Experiment_343
Generation: 13
Timestamp: 20231227_022623

Genotypes and their Fitness Values:
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194] - Fitness: -1.1179857095465362
[0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048] - Fitness: -1.1180403861621255
[0.009257547834993229, 0.4560989025465506, 0.12441057370390755, -0.8600642077583625, 0.2569476693577281, -0.022561883452840253, 0.13472943007645488, -0.0030383047656650356, 0.0029030041437024252, 7.87426286810893, 10.422261112732011] - Fitness: -1.1182978989423331
[0.009221009474539436, 0.4358981704341047, 0.12380118484097583, -0.8296973849419275, 0.2574624898371691, -0.022552572378337098, 0.07516916498611408, -0.0030430622833269713, 0.0029186019547905494, 7.42906227223664, 10.211270064994064] - Fitness: -1.1186508623472042
[0.009078849051247232, 0.4550268840147667, 0.1240558785808019, -0.8182105822076117, 0.25862682952481963, -0.022627815976869345, 0.11338250339457687, -0.0031777412965894518, 0.0029914564232806883, 7.869359843995586, 10.227155951768259] - Fitness: -1.1187083222519514
[0.009288272555586544, 0.45766798783991514, 0.12293536506085735, -0.8204439372823776, 0.2577074266586037, -0.02251748055116368, 0.0871136215451878, -0.0030827785349469136, 0.0029477738467404216, 7.460709756339181, 10.264146347804814] - Fitness: -1.1187622915480435
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.00934910543647995, 0.4565761483552204, 0.12343203891181183, -0.8144352905969081, 0.25699553098137246, -0.0225767883871049, 0.09022210438291905, -0.003126937915465679, 0.0030620855484464406, 7.287149275420877, 10.251513865274331] - Fitness: -1.1190603172199334
[0.009234386622065186, 0.46, 0.12464642980518259, -0.861341919552651, 0.25131111423285574, -0.022558699416944123, 0.19645028919890317, -0.003041684801855493, 0.0028749589619905774, 7.258639464726159, 10.429817594288645] - Fitness: -1.1191181524124567
[0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221] - Fitness: -1.1192041878200258
[0.009206470967836718, 0.4517268087688346, 0.12321446717325685, -0.7995445026246866, 0.2585367036241587, -0.02267270075388134, 0.08928865016118996, -0.003164017186014678, 0.003000463708536566, 7.6893763320898865, 10.204724037298101] - Fitness: -1.1193591123749524
[0.0088277198352688, 0.4425326149282787, 0.1247847907242812, -0.8836721158166264, 0.25054167209877737, -0.022563253584773478, 0.14090403646348848, -0.0030210986676833117, 0.0028644236534348375, 8.07810800566629, 10.398426823716092] - Fitness: -1.1194796274588694
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009258218602932444, 0.4575849657387328, 0.12200699288603968, -0.7749404121562553, 0.25633440593021617, -0.022753417694053518, 0.08108252809300151, -0.0031524550503202815, 0.002967266173344712, 7.212955275197174, 10.10433126326237] - Fitness: -1.119647352689306
[0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194] - Fitness: -1.1196676399616372
[0.009081095639808849, 0.44017246166329094, 0.1242039628931771, -0.875628506914065, 0.2541893992036475, -0.022540960507067626, 0.07294684200171442, -0.003095038894344891, 0.002905829958170098, 7.988744813270557, 10.261214857804154] - Fitness: -1.1197230163132454
[0.008896027628631637, 0.44020074867177506, 0.12417359075948879, -0.8838951471105904, 0.2505661237014544, -0.02255730992325941, 0.0919860659483732, -0.0030111623094356854, 0.00286172070149349, 8.098949232307488, 10.526225013873866] - Fitness: -1.1201160687961285
[0.009057315431735508, 0.4432050907834859, 0.12354826476363116, -0.869055522834534, 0.25140192219919016, -0.022557452460252564, 0.09469538912499331, -0.0030172418280335284, 0.0028770651862468992, 7.660954579122341, 10.519669115819614] - Fitness: -1.1201846718520718
[0.009119278018443106, 0.4240526364935077, 0.12426909160259371, -0.8699398000787029, 0.25712521407090594, -0.02251671855790751, 0.11544680232051549, -0.0030594080165806023, 0.0029413003637037386, 7.337846900553069, 10.49805263327667] - Fitness: -1.1202326631415755
[0.009269764059439307, 0.44563929523544565, 0.1219758593741469, -0.8496876016683149, 0.25478640104324135, -0.02251235043075486, 0.07054858023938561, -0.003008594330496093, 0.0029412606857456567, 7.384211129726605, 10.343016215471144] - Fitness: -1.1202732635507977
[0.009242591143435706, 0.44358894841256696, 0.12299413545513743, -0.8184127756197928, 0.25453365680914936, -0.02254120130146583, 0.07820117277602183, -0.003058271849372644, 0.003014326865900358, 7.536517326663045, 10.328626449031566] - Fitness: -1.120380366453316
[0.00924254407198628, 0.44242538269583176, 0.12246808259928132, -0.788825657433545, 0.25857410515493473, -0.022678534341711798, 0.0836105318344677, -0.003164056797478104, 0.00290813433471478, 7.617333217818817, 10.230284434690713] - Fitness: -1.1205033701430345
[0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528] - Fitness: -1.120558186962056
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008846508506151995, 0.4404638326806525, 0.12451010129520082, -0.8820659188743241, 0.2524587399694303, -0.022582915126443795, 0.12792033352921295, -0.0030086313358030424, 0.0029411706017330305, 8.74609095675097, 10.585482585733995] - Fitness: -1.120589157426667
[0.00885055195190974, 0.4417811043388238, 0.12463518594639489, -0.8689320203066866, 0.2532928528846191, -0.022479737855962054, 0.11071310908158988, -0.0032465628085982384, 0.002941566998683225, 7.3226144753458176, 10.673181130029885] - Fitness: -1.1206835188256163
[0.00984426140227496, 0.4561458352783148, 0.12890092746049278, -0.7982931618408974, 0.25978355224885535, -0.02108511438630266, 0.0945429529069086, -0.003329942667273909, 0.0030875918088921765, 8.329324307519558, 10.636812683119054] - Fitness: -1.1208358845876176
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.009497217266146243, 0.45844838069168814, 0.12779081348287458, -0.7869808689118303, 0.2565947141882624, -0.021394441152390746, 0.07111037516733976, -0.0033838861087485215, 0.003127345342689647, 7.716088931126881, 10.678578287610264] - Fitness: -1.1210554730653772
[0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886] - Fitness: -1.1210663856872634
[0.009413658477436065, 0.4377606793883111, 0.12550610179476893, -0.8364191474352853, 0.26, -0.02008084308529873, 0.12354908497635951, -0.0030693034571327975, 0.0028824698876824353, 7.109072156458949, 10.600715503359028] - Fitness: -1.1211230947869724
[0.009208574007594358, 0.4295703409455088, 0.12272397771008361, -0.8427733413732406, 0.2540779638341374, -0.02250304078807114, 0.08110491198832413, -0.003026714416558066, 0.0028823833367466476, 7.312415894027072, 10.371037982710307] - Fitness: -1.1211446416358835
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009889796027567298, 0.4336339178304669, 0.12397726956609231, -0.838108282240095, 0.2572069856467918, -0.022459161853418924, 0.13205243699885605, -0.0030328733798185297, 0.0029507187894406784, 7.0216938099538035, 10.604573578621107] - Fitness: -1.121209054340508
[0.009250814598298714, 0.4264965619116957, 0.12235225183901725, -0.8840971783212426, 0.2584572715433867, -0.022495514674725554, 0.08062357738832666, -0.0030827523948365704, 0.002933446739304697, 7.348955209667642, 10.332460806160869] - Fitness: -1.1212846596241572
[0.00982148878335493, 0.4560306136692129, 0.12827340098387674, -0.7985562404726311, 0.25982810344539053, -0.021053161189482278, 0.059503423975005375, -0.0033630667793827914, 0.003050158918510105, 8.096860764124916, 10.798459130587515] - Fitness: -1.1213074146372035
[0.009276236868563551, 0.429592259319635, 0.12224999171831924, -0.852512199961484, 0.25864357428241735, -0.02251220152838829, 0.0784139052925929, -0.0030913752847680164, 0.0029436890813059778, 7.4738041091648215, 10.308741964217592] - Fitness: -1.1213128192518038
[0.009321855632627498, 0.42990690490844496, 0.12227989311095562, -0.8508800665858489, 0.2595225063681551, -0.022508468096357735, 0.11524459740711954, -0.0030493605280985515, 0.0029619997120210874, 7.5503199953690014, 10.373951640901598] - Fitness: -1.121315151848494
[0.009081434950922885, 0.426433848444754, 0.12320814343832613, -0.850527679220448, 0.2536477231487553, -0.022541376016376017, 0.1395530960406367, -0.0030367511570208753, 0.0029372102718997046, 7.337190672352666, 10.390196458540256] - Fitness: -1.1215673237510226
[0.008787643260886198, 0.4390612381176065, 0.12176033168891098, -0.7701246447272682, 0.25295291741509884, -0.02248728041488806, 0.05461998686134055, -0.003151470323795625, 0.002939971369496323, 7.275472177375432, 10.448842543343863] - Fitness: -1.1216602064171568
[0.009123499002859923, 0.43280493626098465, 0.12225913135438345, -0.8394651884298585, 0.25669203454285505, -0.022506651797885892, 0.19737593988743757, -0.0030273440670679805, 0.0029114485208730843, 7.456047293636266, 10.403861753889785] - Fitness: -1.121703239613676
[0.008852381455242746, 0.4447779410111365, 0.12318010225624405, -0.757996221506471, 0.2528391007043235, -0.02258241178624806, 0.10787669245677968, -0.003040884937205974, 0.002938467141961703, 8.958713584648336, 10.46818708142633] - Fitness: -1.1217632066370302
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009374703583962725, 0.45048299335986225, 0.12436370490730117, -0.8430230291847498, 0.25070670404957507, -0.02285393130318987, 0.16288212479287553, -0.0031352036986383907, 0.002944186633838781, 8.081364498821571, 10.43652207205987] - Fitness: -1.121907744079456
[0.009714964026713879, 0.41631160887395224, 0.12911428699133295, -0.7841091767455617, 0.25415685288987355, -0.021620553896808517, 0.0719555672769724, -0.0032581970220240336, 0.0028461073188552825, 7.553891160926502, 10.32700610064622] - Fitness: -1.1220347197034766

Detailed Results for Each Genotype:
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
  Angle 2: cl=105.89659881591797, cd=-91.73526000976562, cm=-4.829787731170654
  Angle 3: cl=104.93926239013672, cd=-89.26792907714844, cm=-3.5526862144470215
  Angle 4: cl=103.98184204101562, cd=-86.80052947998047, cm=-2.275665760040283
  Angle 5: cl=103.02445983886719, cd=-84.33319854736328, cm=-0.9985976815223694
  Angle 6: cl=102.06704711914062, cd=-81.8658447265625, cm=0.278441846370697
  Angle 7: cl=101.10968780517578, cd=-79.39848327636719, cm=1.5555167198181152
  Angle 8: cl=100.15227508544922, cd=-76.93113708496094, cm=2.832566738128662
  Angle 9: cl=99.19490814208984, cd=-74.46378326416016, cm=4.109646320343018
  Angle 10: cl=98.23751068115234, cd=-71.99646759033203, cm=5.386685848236084
Genotype [0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339]:
  Angle -10: cl=118.01632690429688, cd=-121.80033111572266, cm=-20.250154495239258
  Angle -9: cl=117.05892944335938, cd=-119.33296966552734, cm=-18.97311019897461
  Angle -8: cl=116.10155487060547, cd=-116.86561584472656, cm=-17.69605827331543
  Angle -7: cl=115.1441421508789, cd=-114.39827728271484, cm=-16.41900062561035
  Angle -6: cl=114.18675231933594, cd=-111.93092346191406, cm=-15.141914367675781
  Angle -5: cl=113.22937774658203, cd=-109.46359252929688, cm=-13.864887237548828
  Angle -4: cl=112.27198791503906, cd=-106.99622344970703, cm=-12.58782958984375
  Angle -3: cl=111.3145980834961, cd=-104.52883911132812, cm=-11.310748100280762
  Angle -2: cl=110.35720825195312, cd=-102.06151580810547, cm=-10.033692359924316
  Angle -1: cl=109.39981842041016, cd=-99.59416198730469, cm=-8.756620407104492
  Angle 0: cl=108.4424057006836, cd=-97.12680053710938, cm=-7.47955846786499
  Angle 1: cl=107.48506927490234, cd=-94.65941619873047, cm=-6.202499866485596
  Angle 2: cl=106.52767181396484, cd=-92.19210052490234, cm=-4.925448894500732
  Angle 3: cl=105.57032775878906, cd=-89.72480773925781, cm=-3.648407459259033
  Angle 4: cl=104.6129150390625, cd=-87.25743865966797, cm=-2.371366024017334
  Angle 5: cl=103.65552520751953, cd=-84.79006958007812, cm=-1.0942673683166504
  Angle 6: cl=102.69817352294922, cd=-82.32272338867188, cm=0.18280930817127228
  Angle 7: cl=101.74076843261719, cd=-79.85538482666016, cm=1.4598307609558105
  Angle 8: cl=100.78339385986328, cd=-77.38803100585938, cm=2.736908435821533
  Angle 9: cl=99.82598114013672, cd=-74.92066955566406, cm=4.013983249664307
  Angle 10: cl=98.8686294555664, cd=-72.4533462524414, cm=5.291018962860107
Genotype [0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805]:
  Angle -10: cl=116.69298553466797, cd=-120.5472412109375, cm=-19.89771270751953
  Angle -9: cl=115.73564147949219, cd=-118.07987976074219, cm=-18.62063980102539
  Angle -8: cl=114.77828979492188, cd=-115.61251068115234, cm=-17.34355354309082
  Angle -7: cl=113.82087707519531, cd=-113.14511108398438, cm=-16.06648063659668
  Angle -6: cl=112.86347198486328, cd=-110.67781066894531, cm=-14.789436340332031
  Angle -5: cl=111.90605926513672, cd=-108.21046447753906, cm=-13.512401580810547
  Angle -4: cl=110.94873809814453, cd=-105.74310302734375, cm=-12.23531723022461
  Angle -3: cl=109.99132537841797, cd=-103.27571868896484, cm=-10.958263397216797
  Angle -2: cl=109.03392028808594, cd=-100.80840301513672, cm=-9.6812105178833
  Angle -1: cl=108.07653045654297, cd=-98.341064453125, cm=-8.404150009155273
  Angle 0: cl=107.11917877197266, cd=-95.87371826171875, cm=-7.12708044052124
  Angle 1: cl=106.1617660522461, cd=-93.40633392333984, cm=-5.850022792816162
  Angle 2: cl=105.20438385009766, cd=-90.93897247314453, cm=-4.572933673858643
  Angle 3: cl=104.2469711303711, cd=-88.47164154052734, cm=-3.295912265777588
  Angle 4: cl=103.28960418701172, cd=-86.00428009033203, cm=-2.018822193145752
  Angle 5: cl=102.3321762084961, cd=-83.53693389892578, cm=-0.7418161034584045
  Angle 6: cl=101.37480926513672, cd=-81.06957244873047, cm=0.5352577567100525
  Angle 7: cl=100.41741180419922, cd=-78.60221862792969, cm=1.812328815460205
  Angle 8: cl=99.46007537841797, cd=-76.13484191894531, cm=3.089416980743408
  Angle 9: cl=98.5026626586914, cd=-73.66748046875, cm=4.366466045379639
  Angle 10: cl=97.5453109741211, cd=-71.20016479492188, cm=5.643517017364502
Genotype [0.009315505533642621, 0.4586588345442587, 0.12410157329979382, -0.8266681088494915, 0.2553282980982926, -0.022591614108483173, 0.0733856645902472, -0.0030997198460484413, 0.0029162709045238546, 7.3419168177026215, 10.223488130106194]:
  Angle -10: cl=117.25800323486328, cd=-120.9933090209961, cm=-20.100374221801758
  Angle -9: cl=116.30060577392578, cd=-118.52591705322266, cm=-18.823312759399414
  Angle -8: cl=115.34317779541016, cd=-116.05859375, cm=-17.546274185180664
  Angle -7: cl=114.38581085205078, cd=-113.59123992919922, cm=-16.269201278686523
  Angle -6: cl=113.42847442626953, cd=-111.12393951416016, cm=-14.992145538330078
  Angle -5: cl=112.47106170654297, cd=-108.65653991699219, cm=-13.715063095092773
  Angle -4: cl=111.51372528076172, cd=-106.18920135498047, cm=-12.438014030456543
  Angle -3: cl=110.55625915527344, cd=-103.7218246459961, cm=-11.160956382751465
  Angle -2: cl=109.5988998413086, cd=-101.25445556640625, cm=-9.883891105651855
  Angle -1: cl=108.6415023803711, cd=-98.78712463378906, cm=-8.606831550598145
  Angle 0: cl=107.68408966064453, cd=-96.31976318359375, cm=-7.329762935638428
  Angle 1: cl=106.72671508789062, cd=-93.85240936279297, cm=-6.0527215003967285
  Angle 2: cl=105.76936340332031, cd=-91.38509368896484, cm=-4.775644779205322
  Angle 3: cl=104.81199645996094, cd=-88.91773986816406, cm=-3.4985880851745605
  Angle 4: cl=103.85459899902344, cd=-86.45039367675781, cm=-2.221545696258545
  Angle 5: cl=102.8972396850586, cd=-83.9830322265625, cm=-0.9444766640663147
  Angle 6: cl=101.93982696533203, cd=-81.51567840576172, cm=0.33257049322128296
  Angle 7: cl=100.9824447631836, cd=-79.04830932617188, cm=1.6096653938293457
  Angle 8: cl=100.0250244140625, cd=-76.58091735839844, cm=2.886721134185791
  Angle 9: cl=99.0676040649414, cd=-74.11357879638672, cm=4.163774013519287
  Angle 10: cl=98.11023712158203, cd=-71.6462631225586, cm=5.440810680389404
Genotype [0.00876953651534859, 0.4482813700316061, 0.12305219821543453, -0.8801916781998537, 0.25610094929898336, -0.022600524696983867, 0.06031787511653538, -0.0030338964070557918, 0.0029207380393370137, 7.818178167378187, 10.385993750388048]:
  Angle -10: cl=115.5954360961914, cd=-119.5015640258789, cm=-19.743383407592773
  Angle -9: cl=114.63806915283203, cd=-117.03423309326172, cm=-18.466344833374023
  Angle -8: cl=113.6806869506836, cd=-114.56685638427734, cm=-17.189268112182617
  Angle -7: cl=112.72329711914062, cd=-112.09952545166016, cm=-15.912227630615234
  Angle -6: cl=111.7658920288086, cd=-109.63212585449219, cm=-14.635132789611816
  Angle -5: cl=110.80852508544922, cd=-107.1648178100586, cm=-13.358098983764648
  Angle -4: cl=109.85111236572266, cd=-104.69744873046875, cm=-12.081028938293457
  Angle -3: cl=108.89374542236328, cd=-102.23016357421875, cm=-10.803976058959961
  Angle -2: cl=107.93634796142578, cd=-99.76274871826172, cm=-9.526897430419922
  Angle -1: cl=106.9789810180664, cd=-97.29537963867188, cm=-8.249849319458008
  Angle 0: cl=106.02159118652344, cd=-94.8280258178711, cm=-6.972784519195557
  Angle 1: cl=105.064208984375, cd=-92.36067199707031, cm=-5.695714473724365
  Angle 2: cl=104.1068115234375, cd=-89.89329528808594, cm=-4.418628215789795
  Angle 3: cl=103.14944458007812, cd=-87.42601776123047, cm=-3.1416239738464355
  Angle 4: cl=102.19202423095703, cd=-84.9586181640625, cm=-1.8645567893981934
  Angle 5: cl=101.23462677001953, cd=-82.49128723144531, cm=-0.587494432926178
  Angle 6: cl=100.27727508544922, cd=-80.02391815185547, cm=0.6895660758018494
  Angle 7: cl=99.3199234008789, cd=-77.55665588378906, cm=1.9666008949279785
  Angle 8: cl=98.36246490478516, cd=-75.0892333984375, cm=3.24367094039917
  Angle 9: cl=97.40509796142578, cd=-72.62187957763672, cm=4.5207600593566895
  Angle 10: cl=96.44774627685547, cd=-70.15457153320312, cm=5.797800540924072
Genotype [0.009257547834993229, 0.4560989025465506, 0.12441057370390755, -0.8600642077583625, 0.2569476693577281, -0.022561883452840253, 0.13472943007645488, -0.0030383047656650356, 0.0029030041437024252, 7.87426286810893, 10.422261112732011]:
  Angle -10: cl=117.71752166748047, cd=-121.37730407714844, cm=-20.176416397094727
  Angle -9: cl=116.76010131835938, cd=-118.90994262695312, cm=-18.899343490600586
  Angle -8: cl=115.8027114868164, cd=-116.4426040649414, cm=-17.622297286987305
  Angle -7: cl=114.84537506103516, cd=-113.9752426147461, cm=-16.3452205657959
  Angle -6: cl=113.88795471191406, cd=-111.50788116455078, cm=-15.068171501159668
  Angle -5: cl=112.9305648803711, cd=-109.04055786132812, cm=-13.791130065917969
  Angle -4: cl=111.9731674194336, cd=-106.57316589355469, cm=-12.5140380859375
  Angle -3: cl=111.01579284667969, cd=-104.1058578491211, cm=-11.236998558044434
  Angle -2: cl=110.05840301513672, cd=-101.63845825195312, cm=-9.959912300109863
  Angle -1: cl=109.10106658935547, cd=-99.17115783691406, cm=-8.682883262634277
  Angle 0: cl=108.14362335205078, cd=-96.70375061035156, cm=-7.40578031539917
  Angle 1: cl=107.18624114990234, cd=-94.2364273071289, cm=-6.128748416900635
  Angle 2: cl=106.2288589477539, cd=-91.76908874511719, cm=-4.851677417755127
  Angle 3: cl=105.2715072631836, cd=-89.30176544189453, cm=-3.5746493339538574
  Angle 4: cl=104.31411743164062, cd=-86.83438110351562, cm=-2.29756498336792
  Angle 5: cl=103.35672760009766, cd=-84.36705017089844, cm=-1.0205330848693848
  Angle 6: cl=102.3993148803711, cd=-81.89971160888672, cm=0.25653594732284546
  Angle 7: cl=101.44193267822266, cd=-79.4323501586914, cm=1.533592700958252
  Angle 8: cl=100.48454284667969, cd=-76.96497344970703, cm=2.810680866241455
  Angle 9: cl=99.52717590332031, cd=-74.49758911132812, cm=4.087743282318115
  Angle 10: cl=98.56980895996094, cd=-72.03028869628906, cm=5.364813327789307
Genotype [0.009221009474539436, 0.4358981704341047, 0.12380118484097583, -0.8296973849419275, 0.2574624898371691, -0.022552572378337098, 0.07516916498611408, -0.0030430622833269713, 0.0029186019547905494, 7.42906227223664, 10.211270064994064]:
  Angle -10: cl=115.949951171875, cd=-119.7667007446289, cm=-19.901296615600586
  Angle -9: cl=114.99256134033203, cd=-117.29935455322266, cm=-18.624242782592773
  Angle -8: cl=114.03514099121094, cd=-114.83197784423828, cm=-17.34717559814453
  Angle -7: cl=113.0777816772461, cd=-112.36467742919922, cm=-16.07013511657715
  Angle -6: cl=112.120361328125, cd=-109.89727020263672, cm=-14.793062210083008
  Angle -5: cl=111.16302490234375, cd=-107.42994689941406, cm=-13.5159912109375
  Angle -4: cl=110.20560455322266, cd=-104.96255493164062, cm=-12.238948822021484
  Angle -3: cl=109.24823760986328, cd=-102.49523162841797, cm=-10.961868286132812
  Angle -2: cl=108.29082489013672, cd=-100.02790832519531, cm=-9.68484115600586
  Angle -1: cl=107.33345794677734, cd=-97.56059265136719, cm=-8.407783508300781
  Angle 0: cl=106.3760986328125, cd=-95.09320068359375, cm=-7.1306986808776855
  Angle 1: cl=105.4187240600586, cd=-92.6258544921875, cm=-5.853631496429443
