Experiment: Combination_Experiment_343
Generation: 47
Timestamp: 20231227_023112

Genotypes and their Fitness Values:
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416] - Fitness: -1.1069867979202754
[0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605] - Fitness: -1.107067328926031
[0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276] - Fitness: -1.107070547362551
[0.008522370456196686, 0.4545140968447007, 0.12996061651071975, -0.8583511942684212, 0.2597962560064186, -0.022719343970070593, 0.05438503628469794, -0.00300754486787337, 0.002520042435894322, 7.084110956442869, 10.007249479085779] - Fitness: -1.1071506482441462
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008537172848165157, 0.4542173589444248, 0.12992095142530524, -0.8721942813951533, 0.25921822976379905, -0.022918245077271263, 0.06018344406192354, -0.0030066031715560563, 0.0025243673942564352, 7.089123340242046, 10.027972429932996] - Fitness: -1.1071690066789135
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.008518870455801481, 0.4543712222651674, 0.12997181788386547, -0.8855726464061764, 0.25960681699464394, -0.02273200117624673, 0.06014168072989522, -0.0030059058588759115, 0.002551935200492545, 7.041325092009932, 10.01523374900597] - Fitness: -1.1071829986885913
[0.00852576944788771, 0.45430973852726964, 0.12996128988075847, -0.8431494671355796, 0.2596481268719408, -0.022741502043819622, 0.05953713811521792, -0.0030038930015403773, 0.002510615237463953, 7.064941031336765, 10.023745934745142] - Fitness: -1.1071867248055476
[0.00851977231987753, 0.4543159841675901, 0.12994624004267932, -0.848575862975977, 0.2596447320583139, -0.022722296242548432, 0.0606972712402521, -0.0030027626812018896, 0.0025139205175490945, 7.047177363982226, 10.03000327935313] - Fitness: -1.107195298245747
[0.008534681464329908, 0.4543321166119491, 0.12992702505117523, -0.8662934808972539, 0.25920851924779836, -0.022985961168428354, 0.059764882270791395, -0.0030073417196346012, 0.002525108438168731, 7.149045677556477, 10.049956916059342] - Fitness: -1.1071955762122025
[0.008513260601270755, 0.45475600636572233, 0.1299445523093999, -0.8664538050177011, 0.2596986782744015, -0.022705087151706892, 0.058302809541684875, -0.003007470255286493, 0.002517521104826281, 7.097455394119297, 10.006495727747685] - Fitness: -1.1072025795550802
[0.008521385740893873, 0.4538870881043173, 0.1299338001471159, -0.8620538295002643, 0.259377553211563, -0.022885643208986808, 0.05939054050516201, -0.003006824055576167, 0.0025176170166516846, 7.157682482122896, 10.008186569445575] - Fitness: -1.1072027470637371
[0.008511434893271884, 0.454308148501249, 0.12995365542054105, -0.8648626546879791, 0.2595975705386257, -0.022743335945771166, 0.06006073482929116, -0.003005079461613803, 0.002559403545104556, 7.047071233476276, 10.015540279397309] - Fitness: -1.107209831707066
[0.008530264945738561, 0.45455418536971676, 0.12994404877085403, -0.8304131382009198, 0.2598927239427651, -0.02272014544311087, 0.059519434242575615, -0.0030063583645014128, 0.0025297479250732872, 7.046973240917274, 10.021376614666071] - Fitness: -1.1072209384182627
[0.00854293637019851, 0.45479037871075484, 0.1299476392752288, -0.8489962351777334, 0.2596125390667915, -0.022711441169491902, 0.055274767208515055, -0.0030073792429009946, 0.002530149993601161, 7.035575882321858, 10.007723971776239] - Fitness: -1.1072226710527655
[0.008515248010606855, 0.4552212532994591, 0.12995080138972365, -0.8478761619294413, 0.25974514790051273, -0.022729651110292674, 0.05584048954500568, -0.0030073452226641417, 0.0025471210941754472, 7.123533291361711, 10.006176124798635] - Fitness: -1.1072287178108693
[0.008523061168645393, 0.45389948818370135, 0.12994831774177404, -0.8527261635949857, 0.2597026543913272, -0.022694207827811314, 0.05701959154170245, -0.003006011774114484, 0.0025083203733935622, 7.049909109901148, 10.025373076496084] - Fitness: -1.1072307152267247
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008533592150976514, 0.454336750770669, 0.12995327197231404, -0.8479813934034813, 0.2596102370215964, -0.02273003841136319, 0.05333753426301459, -0.0030078549532661964, 0.0025278272123459276, 7.050278167363351, 10.03081846068851] - Fitness: -1.1072413294246815
[0.008527496605352382, 0.4545320581361407, 0.1299461486349449, -0.8536746081177582, 0.2598506301174339, -0.022739535286651204, 0.054570413436014986, -0.003007626263071451, 0.0025274617220679475, 7.143611070941774, 10.007016089146758] - Fitness: -1.1072424110258405
[0.008528187474644228, 0.45373200560378857, 0.12994894611632474, -0.8948247575542548, 0.2596917337719247, -0.02274002170166395, 0.062441033424694134, -0.0030079255240771214, 0.002541772005035711, 7.0486038485763745, 10.010742483122616] - Fitness: -1.107242884323467
[0.0085386901372093, 0.4542502142254004, 0.12996274464641033, -0.8486924320627729, 0.25964468389910145, -0.022736117620892952, 0.06049953035264516, -0.003008290855179733, 0.0025028455022248477, 7.0625131532997445, 10.021938101171532] - Fitness: -1.1072521303196439
[0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232] - Fitness: -1.1072548561644395
[0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184] - Fitness: -1.1072559922390743
[0.008528758375299306, 0.4544426519908718, 0.1299868363442514, -0.835870954868039, 0.25970031562875107, -0.02269819009573986, 0.06003374167171633, -0.003005127135097477, 0.0025155631470595964, 7.077975636134615, 10.019871648032744] - Fitness: -1.1072616496218939
[0.008528649381828034, 0.4537607410784414, 0.1299706760032628, -0.8571837693064835, 0.25976707933732973, -0.022733222560179615, 0.05958679292408981, -0.0030088209272549427, 0.0025104389711408273, 7.108191389419336, 10.006843043733069] - Fitness: -1.1072638100069334
[0.00852529967555657, 0.45440071403803844, 0.1299733217713313, -0.8511245279207657, 0.25958795760943354, -0.022732730878883535, 0.061000386901752, -0.003004069686214877, 0.002550930784632546, 7.061957223730006, 10.021014672313246] - Fitness: -1.1072728690593412
[0.008549578319185359, 0.45401543791520244, 0.12995412377281557, -0.8586774039488515, 0.2596589096641343, -0.02274738537455748, 0.0606692784686295, -0.003003574373568178, 0.0025384388933861433, 7.038353305222137, 10.02688142104462] - Fitness: -1.1072738243067888
[0.008526745858279415, 0.45430623161325284, 0.12996688767515316, -0.8893895531812241, 0.25952609638926766, -0.02274230509684139, 0.05894103941198305, -0.0030050031385361626, 0.002553086335908594, 7.038023497079125, 10.062033512293201] - Fitness: -1.1072741180533021
[0.008543245093518732, 0.45360140739510285, 0.12995155241264603, -0.8526814079386172, 0.2598744186645857, -0.02275541765126721, 0.056128634438903896, -0.003007146787410235, 0.0025265016543536216, 7.116010545901416, 10.008191749316373] - Fitness: -1.1072786278334312
[0.00852004367885758, 0.45436040007574774, 0.12996887408414867, -0.8643712985270449, 0.25959866297891127, -0.022733612277166887, 0.06085957019171743, -0.003005567355944457, 0.002559841071651745, 7.065575843854195, 10.020438022617515] - Fitness: -1.107279202486532
[0.00850655430594954, 0.45497076444668894, 0.12996113417684113, -0.8746970027894013, 0.2593608948172996, -0.022736165917834804, 0.057143770124482046, -0.0030059202028204692, 0.002556507840690588, 7.115000607824753, 10.017810174867344] - Fitness: -1.107280946049167
[0.008552634605004581, 0.454031307302913, 0.12991998180455588, -0.8623733789885207, 0.25925927989810926, -0.02295329166110393, 0.059468571154156685, -0.003006940828496647, 0.0025209569448712828, 7.188685046791903, 10.014132329906218] - Fitness: -1.1072836703569922
[0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531] - Fitness: -1.107285685370037
[0.008521258698776724, 0.4539575946046005, 0.1299742375282979, -0.8360242968747978, 0.259537520814238, -0.022739186855444935, 0.05, -0.003006139920378441, 0.0025491980046181946, 7.082526414785999, 10.0367261550099] - Fitness: -1.1072880288137483
[0.008524072745935612, 0.454262302514795, 0.12996440007671842, -0.8606140901290089, 0.2595581685939889, -0.0227327866353383, 0.06076156232728279, -0.0030059268313802462, 0.0025572100932498257, 7.048285915238564, 10.020903411428716] - Fitness: -1.1072880430421794
[0.008529657268059775, 0.4543182206088036, 0.12996625025105582, -0.8859601928197653, 0.2595798321617837, -0.022727138118423033, 0.05897986369130515, -0.003004735838641245, 0.0025426019851781194, 7.052039427598346, 10.05997519283726] - Fitness: -1.107288131361331
[0.008517871005707528, 0.4544800429417695, 0.12996186168677026, -0.863357616780762, 0.25976193796629515, -0.02272669043933646, 0.060189678407154744, -0.0030075881849218277, 0.0025574549782135174, 7.112418487307689, 10.006387564433417] - Fitness: -1.1072958428369646
[0.008527143916561678, 0.4544067664337754, 0.12995837794325257, -0.8541855625521483, 0.2598627181618679, -0.022676480265039056, 0.0594975606143981, -0.0030061586050883597, 0.002513492874601033, 7.105842015510427, 10.022486585547377] - Fitness: -1.1072977048355375
[0.008541041328775341, 0.453702936635453, 0.12995295061121354, -0.8395356918026163, 0.2599230600096394, -0.022691029030965974, 0.06002161491824468, -0.0030066877681241715, 0.0025601199264410667, 7.002379391059076, 10.009034505044417] - Fitness: -1.107297740868957
[0.008538096051575817, 0.4544561398117573, 0.12999835562168063, -0.8548890232341039, 0.25960108087027384, -0.02270999783155722, 0.05647778667260222, -0.003007297850997722, 0.002532249422088694, 7.109718784872891, 10.003911707951456] - Fitness: -1.1072980133484176
[0.008519040370077873, 0.45450193483450646, 0.1299645493144819, -0.8681557992667704, 0.25989577469066166, -0.02271107928241611, 0.05999279371721083, -0.00300763741220098, 0.0025716121792184457, 7.111346858941899, 10.002118672121933] - Fitness: -1.107298798265573
[0.008538687504202818, 0.4545446367709435, 0.13, -0.8319002215593088, 0.25987826045043255, -0.02270444924023538, 0.05816520897999197, -0.0030077689407239836, 0.0025242798219984037, 7.10970020694322, 10.020086564094015] - Fitness: -1.1072994240450627
[0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252] - Fitness: -1.1073004013312728
[0.008520943817652702, 0.4540742257870741, 0.1299739051495857, -0.8870179009107924, 0.25950798566582484, -0.022755490500959, 0.05830118568035372, -0.0030074073752658016, 0.002526165401899161, 7.116609789585457, 10.046842651010342] - Fitness: -1.1073030235093484
[0.008524922851348132, 0.45379349382181683, 0.12996360953960967, -0.854131829584805, 0.2598499629675389, -0.02268290981527347, 0.05939607466747965, -0.003006937134193727, 0.0025198719943191833, 7.105155747769153, 10.006494435294501] - Fitness: -1.1073074948197428

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle -9: cl=117.3499526977539, cd=-120.43733978271484, cm=-18.9487361907959
  Angle -8: cl=116.39258575439453, cd=-117.969970703125, cm=-17.671661376953125
  Angle -7: cl=115.43516540527344, cd=-115.50259399414062, cm=-16.39459800720215
  Angle -6: cl=114.47783660888672, cd=-113.03528594970703, cm=-15.117526054382324
  Angle -5: cl=113.52042388916016, cd=-110.56790161132812, cm=-13.840473175048828
  Angle -4: cl=112.56305694580078, cd=-108.10055541992188, cm=-12.563408851623535
  Angle -3: cl=111.60562896728516, cd=-105.63317108154297, cm=-11.286345481872559
  Angle -2: cl=110.64824676513672, cd=-103.16581726074219, cm=-10.009267807006836
  Angle -1: cl=109.69091796875, cd=-100.69850158691406, cm=-8.732215881347656
  Angle 0: cl=108.73341369628906, cd=-98.23110961914062, cm=-7.455172061920166
  Angle 1: cl=107.77613067626953, cd=-95.76384735107422, cm=-6.178140163421631
  Angle 2: cl=106.81871795654297, cd=-93.29643249511719, cm=-4.901050090789795
  Angle 3: cl=105.86133575439453, cd=-90.82908630371094, cm=-3.62398099899292
  Angle 4: cl=104.90397644042969, cd=-88.36174011230469, cm=-2.346924304962158
  Angle 5: cl=103.94657897949219, cd=-85.89436340332031, cm=-1.0698504447937012
  Angle 6: cl=102.98925018310547, cd=-83.42707824707031, cm=0.20718617737293243
  Angle 7: cl=102.03179168701172, cd=-80.95968627929688, cm=1.4842467308044434
  Angle 8: cl=101.07439422607422, cd=-78.49234008789062, cm=2.761298656463623
  Angle 9: cl=100.11705017089844, cd=-76.0250015258789, cm=4.038371562957764
  Angle 10: cl=99.15962982177734, cd=-73.55767059326172, cm=5.315422534942627
Genotype [0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416]:
  Angle -10: cl=118.21956634521484, cd=-122.81895446777344, cm=-20.210458755493164
  Angle -9: cl=117.26221466064453, cd=-120.3515853881836, cm=-18.933382034301758
  Angle -8: cl=116.3048324584961, cd=-117.88429260253906, cm=-17.656354904174805
  Angle -7: cl=115.34741973876953, cd=-115.41692352294922, cm=-16.3792781829834
  Angle -6: cl=114.39000701904297, cd=-112.9495620727539, cm=-15.102216720581055
  Angle -5: cl=113.43266296386719, cd=-110.48222351074219, cm=-13.82514476776123
  Angle -4: cl=112.47525787353516, cd=-108.01487731933594, cm=-12.548104286193848
  Angle -3: cl=111.51788330078125, cd=-105.54747772216797, cm=-11.271020889282227
  Angle -2: cl=110.56047821044922, cd=-103.08014678955078, cm=-9.993969917297363
  Angle -1: cl=109.60311126708984, cd=-100.61282348632812, cm=-8.716923713684082
  Angle 0: cl=108.6457290649414, cd=-98.14545440673828, cm=-7.439868450164795
  Angle 1: cl=107.68834686279297, cd=-95.6781005859375, cm=-6.162783145904541
  Angle 2: cl=106.73091888427734, cd=-93.210693359375, cm=-4.885722637176514
  Angle 3: cl=105.7735824584961, cd=-90.74336242675781, cm=-3.6086573600769043
  Angle 4: cl=104.81620025634766, cd=-88.27604675292969, cm=-2.331611156463623
  Angle 5: cl=103.85881805419922, cd=-85.8086929321289, cm=-1.054548740386963
  Angle 6: cl=102.9013900756836, cd=-83.34135437011719, cm=0.2224859744310379
  Angle 7: cl=101.9439926147461, cd=-80.87397003173828, cm=1.4995789527893066
  Angle 8: cl=100.98665618896484, cd=-78.40663146972656, cm=2.7766308784484863
  Angle 9: cl=100.02918243408203, cd=-75.93928527832031, cm=4.053661823272705
  Angle 10: cl=99.07183074951172, cd=-73.47191619873047, cm=5.330747127532959
Genotype [0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605]:
  Angle -10: cl=118.29914855957031, cd=-122.88373565673828, cm=-20.22971534729004
  Angle -9: cl=117.3417739868164, cd=-120.41633605957031, cm=-18.95261573791504
  Angle -8: cl=116.3843765258789, cd=-117.94898986816406, cm=-17.675559997558594
  Angle -7: cl=115.42696380615234, cd=-115.48162841796875, cm=-16.398508071899414
  Angle -6: cl=114.46958923339844, cd=-113.01427459716797, cm=-15.121428489685059
  Angle -5: cl=113.51222229003906, cd=-110.54693603515625, cm=-13.84437370300293
  Angle -4: cl=112.55479431152344, cd=-108.07952880859375, cm=-12.567315101623535
  Angle -3: cl=111.59748077392578, cd=-105.6122817993164, cm=-11.29028606414795
  Angle -2: cl=110.6400375366211, cd=-103.14485931396484, cm=-10.013212203979492
  Angle -1: cl=109.68270111083984, cd=-100.67756652832031, cm=-8.736146926879883
  Angle 0: cl=108.72525787353516, cd=-98.21015930175781, cm=-7.4590744972229
  Angle 1: cl=107.76797485351562, cd=-95.74288940429688, cm=-6.182033061981201
  Angle 2: cl=106.81047821044922, cd=-93.27544403076172, cm=-4.904951572418213
  Angle 3: cl=105.8531265258789, cd=-90.80812072753906, cm=-3.6278882026672363
  Angle 4: cl=104.8957290649414, cd=-88.34076690673828, cm=-2.35084867477417
  Angle 5: cl=103.9383316040039, cd=-85.87339782714844, cm=-1.073803424835205
  Angle 6: cl=102.9809341430664, cd=-83.40605163574219, cm=0.20327039062976837
  Angle 7: cl=102.02359008789062, cd=-80.9386978149414, cm=1.4803481101989746
  Angle 8: cl=101.06620025634766, cd=-78.47137451171875, cm=2.757413387298584
  Angle 9: cl=100.10883331298828, cd=-76.00408172607422, cm=4.0344414710998535
  Angle 10: cl=99.15141296386719, cd=-73.53665161132812, cm=5.3115057945251465
Genotype [0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276]:
  Angle -10: cl=118.32659912109375, cd=-122.90821838378906, cm=-20.231882095336914
  Angle -9: cl=117.36920928955078, cd=-120.44085693359375, cm=-18.954803466796875
  Angle -8: cl=116.41181945800781, cd=-117.97349548339844, cm=-17.67774772644043
  Angle -7: cl=115.45440673828125, cd=-115.50616455078125, cm=-16.400693893432617
  Angle -6: cl=114.49703216552734, cd=-113.03881072998047, cm=-15.12364387512207
  Angle -5: cl=113.53966522216797, cd=-110.57149505615234, cm=-13.846595764160156
  Angle -4: cl=112.58231353759766, cd=-108.10416412353516, cm=-12.56952953338623
  Angle -3: cl=111.62491607666016, cd=-105.63673400878906, cm=-11.292431831359863
  Angle -2: cl=110.66751861572266, cd=-103.16946411132812, cm=-10.01540470123291
  Angle -1: cl=109.71013641357422, cd=-100.70206451416016, cm=-8.738344192504883
  Angle 0: cl=108.75276184082031, cd=-98.2347183227539, cm=-7.46128511428833
  Angle 1: cl=107.79534149169922, cd=-95.76734161376953, cm=-6.1842169761657715
  Angle 2: cl=106.8379898071289, cd=-93.29999542236328, cm=-4.907153606414795
  Angle 3: cl=105.88054656982422, cd=-90.83264923095703, cm=-3.6300835609436035
  Angle 4: cl=104.92314910888672, cd=-88.36528778076172, cm=-2.3530211448669434
  Angle 5: cl=103.96580505371094, cd=-85.89791870117188, cm=-1.0759711265563965
  Angle 6: cl=103.0083999633789, cd=-83.43055725097656, cm=0.2011084109544754
  Angle 7: cl=102.05107116699219, cd=-80.96327209472656, cm=1.47813081741333
  Angle 8: cl=101.09366607666016, cd=-78.49586486816406, cm=2.7552151679992676
  Angle 9: cl=100.13626861572266, cd=-76.02855682373047, cm=4.0322585105896
  Angle 10: cl=99.17887115478516, cd=-73.56118774414062, cm=5.309316158294678
Genotype [0.008522370456196686, 0.4545140968447007, 0.12996061651071975, -0.8583511942684212, 0.2597962560064186, -0.022719343970070593, 0.05438503628469794, -0.00300754486787337, 0.002520042435894322, 7.084110956442869, 10.007249479085779]:
  Angle -10: cl=118.3155288696289, cd=-122.89112091064453, cm=-20.22652244567871
  Angle -9: cl=117.35814666748047, cd=-120.42376708984375, cm=-18.949430465698242
  Angle -8: cl=116.4007339477539, cd=-117.95637512207031, cm=-17.67238426208496
  Angle -7: cl=115.44335174560547, cd=-115.48902130126953, cm=-16.395299911499023
  Angle -6: cl=114.48595428466797, cd=-113.02165985107422, cm=-15.118253707885742
  Angle -5: cl=113.52859497070312, cd=-110.55432891845703, cm=-13.84119701385498
  Angle -4: cl=112.57119750976562, cd=-108.08697509765625, cm=-12.564148902893066
  Angle -3: cl=111.61376190185547, cd=-105.61959075927734, cm=-11.287078857421875
  Angle -2: cl=110.65642547607422, cd=-103.15228271484375, cm=-10.010010719299316
  Angle -1: cl=109.69904327392578, cd=-100.6849136352539, cm=-8.732931137084961
  Angle 0: cl=108.74161529541016, cd=-98.21758270263672, cm=-7.455907344818115
  Angle 1: cl=107.7842788696289, cd=-95.75027465820312, cm=-6.178843021392822
  Angle 2: cl=106.82686614990234, cd=-93.28288269042969, cm=-4.901772975921631
  Angle 3: cl=105.86945343017578, cd=-90.81552124023438, cm=-3.6247153282165527
  Angle 4: cl=104.91207122802734, cd=-88.34815216064453, cm=-2.347642421722412
  Angle 5: cl=103.95471954345703, cd=-85.88082122802734, cm=-1.0705828666687012
  Angle 6: cl=102.99730682373047, cd=-83.41345977783203, cm=0.20647664368152618
  Angle 7: cl=102.03992462158203, cd=-80.94607543945312, cm=1.483532428741455
  Angle 8: cl=101.08255767822266, cd=-78.478759765625, cm=2.7605814933776855
  Angle 9: cl=100.12519073486328, cd=-76.01144409179688, cm=4.037637233734131
  Angle 10: cl=99.1677474975586, cd=-73.54405975341797, cm=5.314693927764893
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008537172848165157, 0.4542173589444248, 0.12992095142530524, -0.8721942813951533, 0.25921822976379905, -0.022918245077271263, 0.06018344406192354, -0.0030066031715560563, 0.0025243673942564352, 7.089123340242046, 10.027972429932996]:
  Angle -10: cl=118.33975219726562, cd=-122.9113540649414, cm=-20.2407283782959
  Angle -9: cl=117.38240814208984, cd=-120.4439697265625, cm=-18.963647842407227
  Angle -8: cl=116.42499542236328, cd=-117.97666931152344, cm=-17.686626434326172
  Angle -7: cl=115.46761322021484, cd=-115.5093002319336, cm=-16.409555435180664
  Angle -6: cl=114.5102310180664, cd=-113.04196166992188, cm=-15.132491111755371
  Angle -5: cl=113.55281829833984, cd=-110.57459259033203, cm=-13.85542106628418
  Angle -4: cl=112.5954360961914, cd=-108.10723876953125, cm=-12.578383445739746
  Angle -3: cl=111.6380386352539, cd=-105.63987731933594, cm=-11.301305770874023
  Angle -2: cl=110.6806640625, cd=-103.17256164550781, cm=-10.024252891540527
  Angle -1: cl=109.72325897216797, cd=-100.70519256591797, cm=-8.747200965881348
  Angle 0: cl=108.76590728759766, cd=-98.23783874511719, cm=-7.470150470733643
