Experiment: Combination_Experiment_343
Generation: 98
Timestamp: 20231227_030058

Genotypes and their Fitness Values:
[0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737] - Fitness: -1.1060192239379274
[0.008502440433194583, 0.4599082401412647, 0.12999602828248813, -0.8988777165752524, 0.25998749315362923, -0.022998507186788024, 0.05008761080256803, -0.0030006862831993817, 0.002502443072159399, 7.000602322741713, 10.000280280368798] - Fitness: -1.106021189972715
[0.008501353878437954, 0.4599504230694332, 0.12999470122769502, -0.8989914334162532, 0.2599906626550432, -0.022997164787215814, 0.05027213761668954, -0.0030005330538741487, 0.0025024770417792002, 7.001496529166885, 10.001154753920131] - Fitness: -1.1060213994526646
[0.008500600584450907, 0.45991365784035726, 0.1299956152977735, -0.8989033870966865, 0.2599862271779948, -0.022997768970771545, 0.05020644953802492, -0.003000478211971246, 0.0025025121545902227, 7.003634496251204, 10.001074809569458] - Fitness: -1.1060225626530404
[0.008502531781955239, 0.45991179388446835, 0.129996038425073, -0.8988770797360592, 0.2599811716315931, -0.02299862314041748, 0.05019573001981435, -0.0030006931081931975, 0.002502476582305742, 7.000164251094146, 10.000866851894047] - Fitness: -1.1060240074576628
[0.008500600219239325, 0.4597996520341856, 0.12999688301669776, -0.8987869387451629, 0.2599880226764005, -0.022999152248906515, 0.05035058417705876, -0.0030004190961486986, 0.0025022291766044575, 7.003299154788641, 10.001020096316523] - Fitness: -1.1060247930110765
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.008502317091343348, 0.45991564776584826, 0.12999555395559279, -0.8988788940183885, 0.25997945184972904, -0.022997438638705705, 0.05001601564765438, -0.0030004953594342906, 0.002502280512950785, 7.002567160262496, 10.000998582215733] - Fitness: -1.1060255186469226
[0.008501206385679616, 0.4599161203991378, 0.129994939930363, -0.8988896128104954, 0.2599928932112502, -0.022997447009695724, 0.05021055833647514, -0.00300053857219859, 0.002502440715443298, 7.005021426071604, 10.000969093658151] - Fitness: -1.1060259664311451
[0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295] - Fitness: -1.1060263587995967
[0.008503559932648954, 0.45995159564938287, 0.12999630293684553, -0.8986109971608295, 0.25997385347004737, -0.022998988824480666, 0.05005842162260528, -0.003000597892170893, 0.002502365329068863, 7.0020472430937355, 10.000933408891159] - Fitness: -1.1060266666414333
[0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027] - Fitness: -1.1060269471663178
[0.00850296482839748, 0.45991630631847225, 0.1299962853212385, -0.8987139143763786, 0.25999874245118876, -0.022998292418094923, 0.05020210146476182, -0.003000495300083681, 0.0025023044729165713, 7.005279859656936, 10.001069363885463] - Fitness: -1.1060269710574238
[0.008503421558192203, 0.45993682330918506, 0.12999766956498796, -0.8987635463507168, 0.2599796638010536, -0.02299853382197701, 0.05021149110240132, -0.0030007649927850707, 0.0025017808476965704, 7.0031416352857345, 10.000188177706505] - Fitness: -1.1060271149441139
[0.008502556155387324, 0.4599113179642882, 0.12999619308094476, -0.8987767163157255, 0.2599819033184892, -0.022997105130507248, 0.05025332195906436, -0.0030003689131961973, 0.0025023693280644033, 7.0027501737611075, 10.000976968024492] - Fitness: -1.1060272412887218
[0.008503238755819984, 0.459914074714725, 0.1299960280092549, -0.8988846083969182, 0.2599842742475324, -0.022998546606377217, 0.0500426590997903, -0.0030005945719390153, 0.002502601564472777, 7.002571744439004, 10.00129615829824] - Fitness: -1.1060274134309749
[0.00850275439630843, 0.4599183629507216, 0.1299959924343439, -0.8989333900301775, 0.25998494324274146, -0.022997011804739724, 0.050115776983316526, -0.003000515424882772, 0.0025026359241793893, 7.002589285705088, 10.0012853048432] - Fitness: -1.106027701879517
[0.008503143211876221, 0.45993425566918805, 0.12999585205589717, -0.8987592888301537, 0.2599944489590703, -0.022996694807452124, 0.0503752537099767, -0.003000577247343703, 0.0025018216335000215, 7.00343455148649, 10.000530403099539] - Fitness: -1.106027820418468
[0.008502891193971752, 0.45988151873237104, 0.12999629190003, -0.8988565889993829, 0.2599839495722133, -0.022998719388338477, 0.05037980767728429, -0.003000250726681228, 0.0025025691371253302, 7.003229318698187, 10.001103927358423] - Fitness: -1.1060279994331887
[0.008503438230835863, 0.4599232699088501, 0.12999617982298245, -0.8987470931006112, 0.25997993626535576, -0.022999115136494507, 0.050109632331856356, -0.003000669161573243, 0.002501968621462394, 7.002648864484925, 10.00136062979566] - Fitness: -1.106028013947833
[0.008503518872266509, 0.45991834639334733, 0.12999585068218122, -0.898767243504225, 0.2599925299050272, -0.02299759865184281, 0.05027383300170279, -0.003000473312434148, 0.0025021535411315107, 7.0034263909864665, 10.000926058181735] - Fitness: -1.106028223710287
[0.008503147328966116, 0.4599133284383107, 0.1299964770759827, -0.8993748631189828, 0.2599878858308515, -0.022998689106488297, 0.050459118672259794, -0.0030006082157799847, 0.0025026107844857218, 7.002179120396578, 10.001496142055244] - Fitness: -1.1060285982278986
[0.00850261244024131, 0.45997014294787847, 0.1299977793224605, -0.8986940155062373, 0.2599781873986115, -0.02299901099057963, 0.05100964138936963, -0.0030006758417520578, 0.0025016107208913553, 7.003334951505047, 10.000169667874543] - Fitness: -1.1060287819308046
[0.008502688098536335, 0.4599184960742375, 0.1299967406368235, -0.8989794621849392, 0.25998468301189565, -0.022997903860974424, 0.05075207680847301, -0.003000372824146582, 0.002502208916848293, 7.003362479913355, 10.000581732735379] - Fitness: -1.106028933648765
[0.008501777905163916, 0.45983975506983593, 0.1299967518728537, -0.8989724945850343, 0.2599793633635293, -0.0229989093126913, 0.05022472562422119, -0.0030006502064788077, 0.0025025116233039833, 7.001778548395717, 10.001866203280782] - Fitness: -1.1060290359421363
[0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957] - Fitness: -1.1060290595534794
[0.008503417991852284, 0.4599106782514306, 0.12999617041491895, -0.8987474530376734, 0.2599801977591426, -0.022997796817079037, 0.050246363379156694, -0.0030006572800099396, 0.002501710400453346, 7.00307220222008, 10.000468085187736] - Fitness: -1.1060297112090354
[0.00850159800199417, 0.4598428232115184, 0.12999697005110963, -0.8992668845244591, 0.2599798318863123, -0.022999255702227623, 0.05024755906035887, -0.0030007190842226794, 0.0025023635389001694, 7.004897510344561, 10.000432778717176] - Fitness: -1.1060298324563544
[0.008502128909589292, 0.4598415448534586, 0.1299968001814202, -0.8987228002617565, 0.2599804769524756, -0.022998547721551108, 0.05004021153613265, -0.003000600994508203, 0.002501821078424847, 7.0026620418851016, 10.003120414744304] - Fitness: -1.1060302618484883
[0.008501821697606098, 0.45985696569460177, 0.1299961325106329, -0.898733465546649, 0.2599763475537758, -0.02299899932161669, 0.050211473607098434, -0.0030005973333783985, 0.002501987951688465, 7.003791975367307, 10.001651478420403] - Fitness: -1.106030333888527
[0.008503420973136342, 0.4599689965771187, 0.13, -0.898898896383902, 0.2599799923141864, -0.022999171345150598, 0.05042650304420139, -0.0030006554650908613, 0.002502640734719893, 7.0064451873379, 10.000894264157209] - Fitness: -1.1060306900567312
[0.008502778928338351, 0.4599123418380565, 0.12999632925522173, -0.8989143886469642, 0.2599799835300402, -0.022997112569221892, 0.05038335877864795, -0.0030007590576751017, 0.0025000575214458158, 7.0052407019683995, 10.000538230750683] - Fitness: -1.1060307506623483
[0.008502763382560263, 0.45989574767292235, 0.1299954639073782, -0.8987332497991788, 0.2599889270651106, -0.02299850209967358, 0.0501283926184685, -0.003000742390937032, 0.0025025243895553245, 7.004143208795376, 10.00131921559766] - Fitness: -1.1060308810215544
[0.008502592465309225, 0.45991284166369706, 0.12999713123600015, -0.8990426970558865, 0.25996554496360813, -0.022998616852743226, 0.05045277866949445, -0.0030005188033522517, 0.002502485878134151, 7.003304088322681, 10.000521034835048] - Fitness: -1.1060309822804633
[0.00850153499454279, 0.4598666538992128, 0.12999733185653578, -0.8987464770614506, 0.2599741082167113, -0.02299895062122104, 0.05069681194363547, -0.0030004105261476582, 0.002502551473523969, 7.004204098517831, 10.000686234083393] - Fitness: -1.106030994128321
[0.00850247508372871, 0.4599124415901669, 0.1299944841038738, -0.8987555258322328, 0.25998192076505416, -0.022996526285842714, 0.050491803428982816, -0.00300040274651793, 0.0025023642649576907, 7.0030905818462905, 10.000536460890672] - Fitness: -1.1060311050471034
[0.008501998116858072, 0.4599479599036289, 0.12999689526561525, -0.8996681874587457, 0.25996406272625444, -0.022999261499954748, 0.05077199156961249, -0.003000698054147691, 0.0025018907293149857, 7.004341099569615, 10.000648268839175] - Fitness: -1.1060313786540608
[0.008501186879658921, 0.4597576488216409, 0.1299979554396391, -0.8989839065133659, 0.2599910355513674, -0.022999046982841716, 0.05055375454723329, -0.003000696190569084, 0.002502448601930766, 7.003381902349023, 10.00070402653418] - Fitness: -1.1060314604870223
[0.008501068270701236, 0.4597997358591799, 0.12999713000005336, -0.8986711589337959, 0.25997994694687593, -0.022999174582772404, 0.05052670467086579, -0.00300063466021835, 0.002501890201268713, 7.004687350181089, 10.000386071593942] - Fitness: -1.1060314680765193
[0.008501644535712859, 0.45980432691631734, 0.12999779783684665, -0.8987575449031133, 0.2599825364686676, -0.02299658926812134, 0.05018395165642011, -0.0030007438741245012, 0.0025020165284033507, 7.003040547407718, 10.000651876632919] - Fitness: -1.106031543329317
[0.008501286361726474, 0.4597436000331066, 0.12999764303203756, -0.898932022552954, 0.2599907083860411, -0.022997108066516406, 0.05007083607274095, -0.0030005768547002186, 0.002502406178384915, 7.004533490967188, 10.00072528447635] - Fitness: -1.1060317041988688
[0.008503036897461323, 0.4599135427004287, 0.1299966261688843, -0.8992654515621396, 0.25996913197149046, -0.02299921466629274, 0.050675723396986165, -0.003000629153103422, 0.0025025346685523947, 7.001996961695883, 10.000505249196703] - Fitness: -1.1060317384467735
[0.008501216732592356, 0.4598927720102701, 0.12999769801934483, -0.8988836261040598, 0.25996874568279493, -0.022998246877487746, 0.05049778703172986, -0.003000698352806322, 0.0025024606945881823, 7.004748640842856, 10.000314365823087] - Fitness: -1.1060317524903032
[0.008501587794347423, 0.4598705471759395, 0.12999690778535342, -0.8989401554931392, 0.25997624523391755, -0.022998987155832082, 0.05055242935710534, -0.003000610923222241, 0.0025025504147782123, 7.004786569898805, 10.000547647643106] - Fitness: -1.1060317719413104
[0.008504175338217273, 0.459998837776936, 0.12999725024006584, -0.898703811383242, 0.25997923924493316, -0.02299870158589501, 0.05084012891476673, -0.0030007455517803566, 0.0025016576608558965, 7.003185588931828, 10.000679739428879] - Fitness: -1.1060318900657096
[0.008502862958760989, 0.4599043323449392, 0.12999654309689862, -0.8988959543853221, 0.25998827782017153, -0.022999018862319677, 0.05034853993884236, -0.0030006937375403734, 0.0025025433298917522, 7.005323097310322, 10.001066907068434] - Fitness: -1.1060320519849125
[0.008502329767823684, 0.45982038747493964, 0.12999724995663514, -0.8987384763089824, 0.25998679314892964, -0.022999488923627544, 0.05028024710518942, -0.003000760794577591, 0.0025019023860901905, 7.005447607552775, 10.000640811493277] - Fitness: -1.1060321801914714
[0.008502516846402304, 0.4599078359760463, 0.1299971539585938, -0.898879396660281, 0.25996742356841795, -0.022998673588687357, 0.05083037592166452, -0.003000697924754814, 0.002502446942836931, 7.000902445449432, 10.000508258526715] - Fitness: -1.1060322775123725
[0.008502221640211286, 0.4598550239194716, 0.12999762680314114, -0.8988478885203197, 0.2599838212426497, -0.022996580240390592, 0.050284509648676985, -0.0030007262503635537, 0.0025024507070465322, 7.003045279658663, 10.000881886855286] - Fitness: -1.1060322967472125
[0.008501352662891313, 0.45981101171008393, 0.1299970572182428, -0.8978213121273902, 0.2599780487085816, -0.022998057638703207, 0.05004207534465588, -0.0030006583288824684, 0.0025017947266674986, 7.005692863706878, 10.000589280458193] - Fitness: -1.1060323445243891

Detailed Results for Each Genotype:
Genotype [0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737]:
  Angle -10: cl=118.27445220947266, cd=-122.95441436767578, cm=-20.20157814025879
  Angle -9: cl=117.31710052490234, cd=-120.48707580566406, cm=-18.92449378967285
  Angle -8: cl=116.35967254638672, cd=-118.01974487304688, cm=-17.647436141967773
  Angle -7: cl=115.40225982666016, cd=-115.55235290527344, cm=-16.37038230895996
  Angle -6: cl=114.44488525390625, cd=-113.08503723144531, cm=-15.09334659576416
  Angle -5: cl=113.48751068115234, cd=-110.61766815185547, cm=-13.816277503967285
  Angle -4: cl=112.53014373779297, cd=-108.15032958984375, cm=-12.539189338684082
  Angle -3: cl=111.57274627685547, cd=-105.6829833984375, cm=-11.262149810791016
  Angle -2: cl=110.61534881591797, cd=-103.21562194824219, cm=-9.985078811645508
  Angle -1: cl=109.65797424316406, cd=-100.74824523925781, cm=-8.70801067352295
  Angle 0: cl=108.7005844116211, cd=-98.2808837890625, cm=-7.430966854095459
  Angle 1: cl=107.74317169189453, cd=-95.81352996826172, cm=-6.153894901275635
  Angle 2: cl=106.78582763671875, cd=-93.34623718261719, cm=-4.876845836639404
  Angle 3: cl=105.82842254638672, cd=-90.87886810302734, cm=-3.599790096282959
  Angle 4: cl=104.87104034423828, cd=-88.41146850585938, cm=-2.322722911834717
  Angle 5: cl=103.91365814208984, cd=-85.94418334960938, cm=-1.0456767082214355
  Angle 6: cl=102.9562759399414, cd=-83.47684478759766, cm=0.23137040436267853
  Angle 7: cl=101.99889373779297, cd=-81.00945281982422, cm=1.508486270904541
  Angle 8: cl=101.0414810180664, cd=-78.54212951660156, cm=2.785499095916748
  Angle 9: cl=100.0840835571289, cd=-76.07476806640625, cm=4.062574863433838
  Angle 10: cl=99.12674713134766, cd=-73.607421875, cm=5.339615345001221
Genotype [0.008502440433194583, 0.4599082401412647, 0.12999602828248813, -0.8988777165752524, 0.25998749315362923, -0.022998507186788024, 0.05008761080256803, -0.0030006862831993817, 0.002502443072159399, 7.000602322741713, 10.000280280368798]:
  Angle -10: cl=118.27930450439453, cd=-122.95862579345703, cm=-20.202125549316406
  Angle -9: cl=117.3219223022461, cd=-120.49130249023438, cm=-18.92508888244629
  Angle -8: cl=116.364501953125, cd=-118.0239028930664, cm=-17.64801597595215
  Angle -7: cl=115.40711212158203, cd=-115.55657958984375, cm=-16.370969772338867
  Angle -6: cl=114.44976043701172, cd=-113.08921813964844, cm=-15.093908309936523
  Angle -5: cl=113.49231719970703, cd=-110.62187194824219, cm=-13.816851615905762
  Angle -4: cl=112.53495025634766, cd=-108.15448760986328, cm=-12.539772033691406
  Angle -3: cl=111.57763671875, cd=-105.68720245361328, cm=-11.262741088867188
  Angle -2: cl=110.62020111083984, cd=-103.2198486328125, cm=-9.985660552978516
  Angle -1: cl=109.66285705566406, cd=-100.75247955322266, cm=-8.708585739135742
  Angle 0: cl=108.70540618896484, cd=-98.28511810302734, cm=-7.431549549102783
  Angle 1: cl=107.74805450439453, cd=-95.81776428222656, cm=-6.154470920562744
  Angle 2: cl=106.79065704345703, cd=-93.35039520263672, cm=-4.877417087554932
  Angle 3: cl=105.8332748413086, cd=-90.88302612304688, cm=-3.600348949432373
  Angle 4: cl=104.87589263916016, cd=-88.41570281982422, cm=-2.3232903480529785
  Angle 5: cl=103.9184799194336, cd=-85.94834899902344, cm=-1.0462307929992676
  Angle 6: cl=102.9610824584961, cd=-83.48099517822266, cm=0.23079724609851837
  Angle 7: cl=102.00373077392578, cd=-81.013671875, cm=1.5078673362731934
  Angle 8: cl=101.04634857177734, cd=-78.54634857177734, cm=2.784928798675537
  Angle 9: cl=100.08894348144531, cd=-76.07894897460938, cm=4.061995983123779
  Angle 10: cl=99.13158416748047, cd=-73.61158752441406, cm=5.339071750640869
Genotype [0.008501353878437954, 0.4599504230694332, 0.12999470122769502, -0.8989914334162532, 0.2599906626550432, -0.022997164787215814, 0.05027213761668954, -0.0030005330538741487, 0.0025024770417792002, 7.001496529166885, 10.001154753920131]:
  Angle -10: cl=118.27872467041016, cd=-122.9581069946289, cm=-20.201745986938477
  Angle -9: cl=117.32134246826172, cd=-120.49079895019531, cm=-18.92470359802246
  Angle -8: cl=116.36398315429688, cd=-118.02342224121094, cm=-17.64763832092285
  Angle -7: cl=115.40656280517578, cd=-115.5560302734375, cm=-16.370548248291016
  Angle -6: cl=114.44918060302734, cd=-113.08871459960938, cm=-15.093514442443848
  Angle -5: cl=113.49178314208984, cd=-110.62135314941406, cm=-13.816447257995605
  Angle -4: cl=112.534423828125, cd=-108.15400695800781, cm=-12.53937816619873
  Angle -3: cl=111.57701110839844, cd=-105.68667602539062, cm=-11.262356758117676
  Angle -2: cl=110.61966705322266, cd=-103.21928405761719, cm=-9.985235214233398
  Angle -1: cl=109.66226196289062, cd=-100.751953125, cm=-8.70820140838623
  Angle 0: cl=108.7048568725586, cd=-98.28459167480469, cm=-7.43113374710083
  Angle 1: cl=107.7474594116211, cd=-95.81722259521484, cm=-6.154074192047119
  Angle 2: cl=106.79009246826172, cd=-93.34989929199219, cm=-4.8770432472229
  Angle 3: cl=105.83269500732422, cd=-90.88251495361328, cm=-3.5999274253845215
  Angle 4: cl=104.87531280517578, cd=-88.4151840209961, cm=-2.3229050636291504
  Angle 5: cl=103.9179458618164, cd=-85.94783020019531, cm=-1.0458455085754395
  Angle 6: cl=102.96057891845703, cd=-83.48051452636719, cm=0.2311996966600418
  Angle 7: cl=102.00316619873047, cd=-81.01314544677734, cm=1.5082697868347168
  Angle 8: cl=101.04576873779297, cd=-78.54578399658203, cm=2.785335063934326
  Angle 9: cl=100.0884017944336, cd=-76.07843780517578, cm=4.0624003410339355
  Angle 10: cl=99.13098907470703, cd=-73.611083984375, cm=5.339461803436279
Genotype [0.008500600584450907, 0.45991365784035726, 0.1299956152977735, -0.8989033870966865, 0.2599862271779948, -0.022997768970771545, 0.05020644953802492, -0.003000478211971246, 0.0025025121545902227, 7.003634496251204, 10.001074809569458]:
  Angle -10: cl=118.27898406982422, cd=-122.95828247070312, cm=-20.201854705810547
  Angle -9: cl=117.32160186767578, cd=-120.49092102050781, cm=-18.92478370666504
  Angle -8: cl=116.36418914794922, cd=-118.02351379394531, cm=-17.647714614868164
  Angle -7: cl=115.40682983398438, cd=-115.55619049072266, cm=-16.37063980102539
  Angle -6: cl=114.4494400024414, cd=-113.08882141113281, cm=-15.093586921691895
  Angle -5: cl=113.49201202392578, cd=-110.62147521972656, cm=-13.81653118133545
  Angle -4: cl=112.53467559814453, cd=-108.15409851074219, cm=-12.53945255279541
  Angle -3: cl=111.5772933959961, cd=-105.68679809570312, cm=-11.262417793273926
  Angle -2: cl=110.61992645263672, cd=-103.21939086914062, cm=-9.985321998596191
  Angle -1: cl=109.66254425048828, cd=-100.7520751953125, cm=-8.70826530456543
  Angle 0: cl=108.70514678955078, cd=-98.28473663330078, cm=-7.431220531463623
  Angle 1: cl=107.74772644042969, cd=-95.81736755371094, cm=-6.154188632965088
  Angle 2: cl=106.79036712646484, cd=-93.34999084472656, cm=-4.877091884613037
  Angle 3: cl=105.83293914794922, cd=-90.88264465332031, cm=-3.600032329559326
  Angle 4: cl=104.8755874633789, cd=-88.41532897949219, cm=-2.3229994773864746
  Angle 5: cl=103.91815948486328, cd=-85.94793701171875, cm=-1.045921802520752
  Angle 6: cl=102.9608383178711, cd=-83.48066711425781, cm=0.23111100494861603
  Angle 7: cl=102.00343322753906, cd=-81.01325988769531, cm=1.5081782341003418
  Angle 8: cl=101.04598999023438, cd=-78.5458755493164, cm=2.7852673530578613
  Angle 9: cl=100.08859252929688, cd=-76.07854461669922, cm=4.062312602996826
  Angle 10: cl=99.13127899169922, cd=-73.61124420166016, cm=5.339357852935791
Genotype [0.008502531781955239, 0.45991179388446835, 0.129996038425073, -0.8988770797360592, 0.2599811716315931, -0.02299862314041748, 0.05019573001981435, -0.0030006931081931975, 0.002502476582305742, 7.000164251094146, 10.000866851894047]:
  Angle -10: cl=118.27996063232422, cd=-122.95896911621094, cm=-20.202322006225586
  Angle -9: cl=117.32258605957031, cd=-120.49165344238281, cm=-18.92527198791504
  Angle -8: cl=116.36515808105469, cd=-118.0242691040039, cm=-17.648225784301758
  Angle -7: cl=115.40782165527344, cd=-115.55693817138672, cm=-16.371158599853516
  Angle -6: cl=114.45040130615234, cd=-113.08955383300781, cm=-15.094111442565918
  Angle -5: cl=113.49304962158203, cd=-110.62226104736328, cm=-13.817028999328613
  Angle -4: cl=112.5356674194336, cd=-108.15489196777344, cm=-12.539985656738281
  Angle -3: cl=111.5782699584961, cd=-105.68754577636719, cm=-11.262920379638672
  Angle -2: cl=110.62085723876953, cd=-103.22016906738281, cm=-9.985869407653809
  Angle -1: cl=109.66348266601562, cd=-100.7528076171875, cm=-8.7088041305542
  Angle 0: cl=108.70609283447266, cd=-98.28546905517578, cm=-7.431736469268799
  Angle 1: cl=107.74869537353516, cd=-95.81812286376953, cm=-6.154694080352783
  Angle 2: cl=106.79132843017578, cd=-93.35078430175781, cm=-4.877628803253174
  Angle 3: cl=105.8339614868164, cd=-90.88341522216797, cm=-3.600555896759033
  Angle 4: cl=104.87653350830078, cd=-88.41604614257812, cm=-2.3234944343566895
  Angle 5: cl=103.91915893554688, cd=-85.94871520996094, cm=-1.046440601348877
  Angle 6: cl=102.96179962158203, cd=-83.48139953613281, cm=0.23057885468006134
  Angle 7: cl=102.00440216064453, cd=-81.01404571533203, cm=1.5076556205749512
  Angle 8: cl=101.04701232910156, cd=-78.5466537475586, cm=2.7847342491149902
  Angle 9: cl=100.08964538574219, cd=-76.0793228149414, cm=4.061804294586182
  Angle 10: cl=99.13219451904297, cd=-73.61193084716797, cm=5.3388352394104
Genotype [0.008500600219239325, 0.4597996520341856, 0.12999688301669776, -0.8987869387451629, 0.2599880226764005, -0.022999152248906515, 0.05035058417705876, -0.0030004190961486986, 0.0025022291766044575, 7.003299154788641, 10.001020096316523]:
  Angle -10: cl=118.27632141113281, cd=-122.95561981201172, cm=-20.201753616333008
  Angle -9: cl=117.31889343261719, cd=-120.48827362060547, cm=-18.924705505371094
  Angle -8: cl=116.36153411865234, cd=-118.02091217041016, cm=-17.647632598876953
  Angle -7: cl=115.40412139892578, cd=-115.55354309082031, cm=-16.370574951171875
  Angle -6: cl=114.4467544555664, cd=-113.08621215820312, cm=-15.093523979187012
  Angle -5: cl=113.48939514160156, cd=-110.61885833740234, cm=-13.816461563110352
  Angle -4: cl=112.53199768066406, cd=-108.1514892578125, cm=-12.539375305175781
  Angle -3: cl=111.57465362548828, cd=-105.6842041015625, cm=-11.262359619140625
  Angle -2: cl=110.6172103881836, cd=-103.21678924560547, cm=-9.985275268554688
  Angle -1: cl=109.65985870361328, cd=-100.74946594238281, cm=-8.708230018615723
  Angle 0: cl=108.70244598388672, cd=-98.28211975097656, cm=-7.431189060211182
  Angle 1: cl=107.74508666992188, cd=-95.8147964477539, cm=-6.1541008949279785
  Angle 2: cl=106.78766632080078, cd=-93.34737396240234, cm=-4.877048969268799
  Angle 3: cl=105.8302993774414, cd=-90.88006591796875, cm=-3.5999808311462402
  Angle 4: cl=104.87290954589844, cd=-88.41267395019531, cm=-2.322913646697998
  Angle 5: cl=103.91548156738281, cd=-85.94532775878906, cm=-1.0458712577819824
  Angle 6: cl=102.9581069946289, cd=-83.47801971435547, cm=0.231167271733284
  Angle 7: cl=102.00072479248047, cd=-81.01065063476562, cm=1.508251667022705
  Angle 8: cl=101.04334259033203, cd=-78.54327392578125, cm=2.7853312492370605
  Angle 9: cl=100.08597564697266, cd=-76.07598114013672, cm=4.062363147735596
  Angle 10: cl=99.12857055664062, cd=-73.60858917236328, cm=5.339442729949951
Genotype [0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222]:
  Angle -10: cl=118.2833023071289, cd=-122.9619140625, cm=-20.202882766723633
  Angle -9: cl=117.32592010498047, cd=-120.49456787109375, cm=-18.925813674926758
  Angle -8: cl=116.36852264404297, cd=-118.0271987915039, cm=-17.64877700805664
  Angle -7: cl=115.41118621826172, cd=-115.55986022949219, cm=-16.37171173095703
  Angle -6: cl=114.45374298095703, cd=-113.09249877929688, cm=-15.09465503692627
  Angle -5: cl=113.49637603759766, cd=-110.62516021728516, cm=-13.81758975982666
  Angle -4: cl=112.53899383544922, cd=-108.15782165527344, cm=-12.540526390075684
  Angle -3: cl=111.58158111572266, cd=-105.6904525756836, cm=-11.26347541809082
  Angle -2: cl=110.62419128417969, cd=-103.22307586669922, cm=-9.986392974853516
  Angle -1: cl=109.66685485839844, cd=-100.7557601928711, cm=-8.70934009552002
  Angle 0: cl=108.70943450927734, cd=-98.28842163085938, cm=-7.4322991371154785
  Angle 1: cl=107.75203704833984, cd=-95.82103729248047, cm=-6.155221462249756
