Experiment: Combination_Experiment_343
Generation: 73
Timestamp: 20231227_023506

Genotypes and their Fitness Values:
[0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917] - Fitness: -1.1061528119473196
[0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631] - Fitness: -1.1061555626232518
[0.0085070031129779, 0.4597816823673436, 0.1299941558683147, -0.8981075213219246, 0.25985913049820636, -0.022995549922050412, 0.05228597291591779, -0.003002098728930072, 0.002506256261406278, 7.019269181513199, 10.012536789377307] - Fitness: -1.106163731125815
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008507871919871523, 0.45995078313927096, 0.12995220777261124, -0.8963009160082221, 0.25985487684752534, -0.02299419269432617, 0.05231382099454335, -0.0030000346971143428, 0.002505634078139214, 7.016949956701593, 10.008796409204072] - Fitness: -1.106165552628684
[0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288] - Fitness: -1.1061666847039606
[0.008506709061989743, 0.45978603629782117, 0.12997827534363796, -0.8965464466644267, 0.25981957227212565, -0.022992535017883797, 0.051733366256789697, -0.0030019602463086203, 0.0025069323444892764, 7.019140869702423, 10.00383074783954] - Fitness: -1.106169695391388
[0.00851197110380859, 0.45989332602915783, 0.12997461851171815, -0.8911844462773225, 0.26, -0.022999314471161807, 0.05200272876278536, -0.0030015348510002583, 0.002507065696370578, 7.022864526854811, 10.02091932057827] - Fitness: -1.1061736268384084
[0.008505239882897806, 0.4599832870917314, 0.12997270724511506, -0.8929807001999426, 0.2598907033680608, -0.022985340793605594, 0.0521575202834115, -0.003000385625564636, 0.002503126732534622, 7.018818075399399, 10.023075190577789] - Fitness: -1.106174287487134
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008506702643853314, 0.45935590559505873, 0.12999299744343348, -0.8987022208891484, 0.25990302922442315, -0.022997239759232943, 0.05140247374394493, -0.003001474445860903, 0.002503705801048535, 7.020497415525333, 10.022839252723118] - Fitness: -1.1061745587843583
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008505289224353013, 0.4599665363464223, 0.12998332694809864, -0.8970915080134592, 0.2598511018257336, -0.022994436552880183, 0.05280130383685363, -0.003001548101800551, 0.0025052060638533044, 7.019776633504363, 10.02047973145796] - Fitness: -1.106175343188943
[0.008504455487460398, 0.45993026561321165, 0.12997203132918814, -0.8925922024183609, 0.259887644375983, -0.022993009583501995, 0.05200103215175922, -0.0030014224733177675, 0.0025056848482392893, 7.020857531358635, 10.01930446496081] - Fitness: -1.106175657511569
[0.008506939163007718, 0.4596626662942157, 0.1299928030406265, -0.898375733089952, 0.25982527252851634, -0.022995616772290825, 0.05227254081122192, -0.0030020902274888735, 0.0025061643239589976, 7.019591592945724, 10.012390402601394] - Fitness: -1.10617745801202
[0.008506991556018664, 0.4598240808100774, 0.12998714975748693, -0.8982080691172732, 0.25981904292585184, -0.022995251231136833, 0.052277823041440685, -0.0030020983243221337, 0.002506200099975597, 7.020578280481173, 10.012406206549313] - Fitness: -1.106177773289282
[0.00850413116042001, 0.4599540799727969, 0.12996290128445345, -0.8994657865646322, 0.2598642616757376, -0.022991891537763473, 0.053028676058048535, -0.0030001641788455825, 0.0025071541938615095, 7.017932306723507, 10.022019043046848] - Fitness: -1.10617974617607
[0.008510097957377059, 0.45981278470450215, 0.1299502542308859, -0.8984753104232529, 0.25989219126426416, -0.022997238155482307, 0.05200781245970258, -0.0030015556237867895, 0.0025, 7.013030928455824, 10.02049024746141] - Fitness: -1.1061808514011071
[0.008504789014658384, 0.45997532372500455, 0.12996863115889815, -0.8955803212045361, 0.2598267281742123, -0.02299092096376724, 0.05216696636185672, -0.0030010431486891436, 0.0025031299946215823, 7.016889695111121, 10.021923695504977] - Fitness: -1.10618134454688
[0.008508954013330395, 0.45983893564440953, 0.12997199351690744, -0.8970333029681175, 0.2598879296183235, -0.02299759239356044, 0.05200083068002596, -0.0030015642996750486, 0.002502236492983223, 7.0242706319407375, 10.020423602826504] - Fitness: -1.1061817786141
[0.008506589746901765, 0.45972019550560744, 0.12999921374571363, -0.897366791012314, 0.2598068926738151, -0.02299537299607008, 0.05240091208759728, -0.003001574632202353, 0.002506567348908529, 7.0202403276187315, 10.017936240781767] - Fitness: -1.106182149287089
[0.008506741846569502, 0.45977869884005956, 0.12997612704685596, -0.8983134578721989, 0.259794819518914, -0.022993536703447257, 0.05177801258572541, -0.003001979172901873, 0.0025067985862401365, 7.0193934948859855, 10.009154827709592] - Fitness: -1.1061839856662192
[0.008505714488359656, 0.45993517465220946, 0.12998015545952893, -0.8918553705007497, 0.26, -0.02299291760926039, 0.0527964927595634, -0.0030038972606811452, 0.002504023926968934, 7.0182016422074, 10.02614957862731] - Fitness: -1.1061841628228686
[0.008506550585722021, 0.4596782695444589, 0.1299830049946198, -0.898505936519584, 0.25977451621610004, -0.02299496899715116, 0.05158095650804672, -0.0030022700084672053, 0.0025102067588392667, 7.010835603366603, 10.01148107847831] - Fitness: -1.1061850791867018
[0.008507551964520908, 0.4599148992714489, 0.12999322741493835, -0.8948128301264469, 0.259871225409294, -0.022996202054121978, 0.052558440187613124, -0.003001789178255598, 0.0025110551035525184, 7.018563187073311, 10.022596434305198] - Fitness: -1.1061859687109574
[0.008503600001795609, 0.459817848300386, 0.12997067709818605, -0.8986103032838784, 0.2598664997455892, -0.022990376530905028, 0.053276344661160685, -0.0030015998517726886, 0.002506339959809868, 7.017530527586298, 10.01745207569159] - Fitness: -1.106187258531988
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.00850726097361595, 0.45997022675002225, 0.12999079955129728, -0.8956626606794938, 0.25982032437377095, -0.02299182367380659, 0.05240988637910567, -0.003001959879507039, 0.0025057586016230954, 7.016269443497244, 10.023526454442534] - Fitness: -1.1061885241636638
[0.008502595037532312, 0.45987540432907453, 0.12997950773178518, -0.8916747537315921, 0.2598597176851212, -0.02299289140824093, 0.05221357560165832, -0.0030021635230045992, 0.0025075315167656493, 7.020809476570868, 10.019925613183732] - Fitness: -1.106188691608627
[0.008503050116660757, 0.4599188186600848, 0.12999413528888812, -0.8975868581351916, 0.25979706026049354, -0.02299461138677249, 0.053167874601310255, -0.003001832365258969, 0.0025067937711105988, 7.021864608768217, 10.021977659913667] - Fitness: -1.1061887995867765
[0.0085, 0.4596609402880698, 0.1299876823023405, -0.8950736817686468, 0.25982815158379957, -0.02299739068909261, 0.05598028418683204, -0.0030024811348146217, 0.002506123281872831, 7.022064593713282, 10.004619228507709] - Fitness: -1.106189336822387
[0.008508340639872972, 0.45987757134661594, 0.1299833330555421, -0.8985074786536936, 0.2598632353575714, -0.02299448823628059, 0.052255533434797545, -0.003002247247661344, 0.0025069628637382404, 7.020718969214416, 10.020316738944658] - Fitness: -1.1061898049811771
[0.00850527985439382, 0.4599953913190987, 0.1299683975493503, -0.8952946181992821, 0.25986465203468445, -0.0229898191687102, 0.05336668570499602, -0.00300033320086996, 0.002507679782785161, 7.017836612995353, 10.022057786270173] - Fitness: -1.106190102667287
[0.00850626679845724, 0.4591147628945269, 0.12999295384046033, -0.8989942996887049, 0.25989616675600963, -0.022993408699673944, 0.05186603667302282, -0.003001557310954063, 0.002503082979844993, 7.019892279378306, 10.020256434144425] - Fitness: -1.1061903618476694
[0.008507935042721872, 0.45979424274681785, 0.12994587257021123, -0.8975392228126172, 0.2598161627785959, -0.022998603218443367, 0.05224651963611881, -0.0030015038118190625, 0.0025041208432172867, 7.021982471454811, 10.006823408971435] - Fitness: -1.1061936780152353
[0.008507933696476993, 0.4597286708719469, 0.12998681386346939, -0.8967362463501496, 0.2598693191212951, -0.022992518050460837, 0.05235385418350876, -0.003001350257078161, 0.0025099476046333796, 7.018497153355579, 10.021263123234814] - Fitness: -1.1061941523239764
[0.008505253843400552, 0.45988274264197593, 0.12995311085452482, -0.8988984430793908, 0.2598714144843509, -0.022991935872073804, 0.05307473082210719, -0.003001619698405583, 0.002506908122610294, 7.017190869819761, 10.015702939308788] - Fitness: -1.1061945876788644
[0.008506121027530395, 0.4599752402698469, 0.12996200303386124, -0.8983075689811321, 0.25983934345411597, -0.022994094393763202, 0.05235932524556067, -0.0030019659367849323, 0.0025023568797823905, 7.022104618925276, 10.021396364950876] - Fitness: -1.106194914260903
[0.008507122565372904, 0.4599383140050633, 0.1299891275390542, -0.8950895905069868, 0.25986318688767873, -0.02299525080349767, 0.051289356468927745, -0.003001386639222483, 0.0025181044901429195, 7.02112407621209, 10.02370789038178] - Fitness: -1.1061949529315451
[0.008504923671690296, 0.4599790460331624, 0.12997142053921784, -0.8942277235330465, 0.2598428022333737, -0.02299160829188132, 0.05298094210296943, -0.0030012401081094824, 0.002507792183946757, 7.017072942893944, 10.021951427534962] - Fitness: -1.1061951811578006
[0.008503447468075225, 0.4595732660230537, 0.12995793513239765, -0.8982917396279648, 0.2598133189192667, -0.022996322955486974, 0.0518799278035428, -0.003001555197759189, 0.0025103471377164745, 7.020510365704168, 10.008088018607179] - Fitness: -1.1061961746400601
[0.008507717798961407, 0.45986736219051544, 0.1299675786507002, -0.8897654002488244, 0.25987112135526996, -0.02299350480992435, 0.05215446298248344, -0.0030012718390947093, 0.0025054331974050086, 7.020693543415542, 10.01898067897758] - Fitness: -1.1061963148096017
[0.008507104568128579, 0.4597492238888699, 0.12997917407022963, -0.8964319966915815, 0.2597920234162092, -0.022996661025805134, 0.05203346852522004, -0.003002450488636415, 0.002508780666751884, 7.020393791106891, 10.00994767835752] - Fitness: -1.10619633966726
[0.008504416953213077, 0.4596918576187446, 0.12998333200177217, -0.8984104453878133, 0.25986248327732897, -0.022995077617026984, 0.05283490120510294, -0.003002867770423525, 0.0025053032272827794, 7.020784404164179, 10.020583625918977] - Fitness: -1.1061964319147544
[0.00850709731175491, 0.45997426804617125, 0.12996254197974366, -0.8985884119954455, 0.25985007283055395, -0.022993330734025322, 0.05233459720348428, -0.0030008701332994952, 0.0025081951132637846, 7.019530733954936, 10.02366557298106] - Fitness: -1.1061972378712155
[0.008505386713326688, 0.45992947533104783, 0.12998180984790586, -0.8951257371402502, 0.25986695021917644, -0.0229827968889663, 0.052460397136200446, -0.0030011909169502917, 0.0025051070248823058, 7.0209836472031455, 10.025712362227312] - Fitness: -1.1061983199351704
[0.008506178432810093, 0.4598626157346314, 0.12997894282619235, -0.8958824122566963, 0.2598981066751301, -0.0229933224867208, 0.05287296649631177, -0.003001163371030705, 0.002518749035123127, 7.01851117695421, 10.019283817230635] - Fitness: -1.1061997912888153
[0.00850501767656953, 0.45990705006580984, 0.1299836906005635, -0.8952547405592088, 0.2597933408551317, -0.022973303874894425, 0.05294245011732287, -0.003002400486371555, 0.0025053147375231127, 7.016928840037717, 10.005423843615638] - Fitness: -1.1061998486523639
[0.008509923106740602, 0.45977075556926017, 0.12996280043392397, -0.8949091366570732, 0.2598820769333691, -0.02299524603828019, 0.052334964677587234, -0.003001455047160647, 0.0025095665368300526, 7.010676280682662, 10.021209497699436] - Fitness: -1.106201279794578
[0.008506467451041121, 0.45993669174596585, 0.1299712300743635, -0.8921986366631645, 0.25981781178846136, -0.022994659143850783, 0.052385803469439725, -0.003001379361634833, 0.0025031645948381492, 7.02217286249825, 10.023053494755] - Fitness: -1.106201553321536

Detailed Results for Each Genotype:
Genotype [0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917]:
  Angle -10: cl=118.3088607788086, cd=-122.97369384765625, cm=-20.208730697631836
  Angle -9: cl=117.35144805908203, cd=-120.50626373291016, cm=-18.93161964416504
  Angle -8: cl=116.39407348632812, cd=-118.03897094726562, cm=-17.654577255249023
  Angle -7: cl=115.43668365478516, cd=-115.57158660888672, cm=-16.377521514892578
  Angle -6: cl=114.47936248779297, cd=-113.10430145263672, cm=-15.100476264953613
  Angle -5: cl=113.52192687988281, cd=-110.63687896728516, cm=-13.823379516601562
  Angle -4: cl=112.5645523071289, cd=-108.1695785522461, cm=-12.546326637268066
  Angle -3: cl=111.60713958740234, cd=-105.70220947265625, cm=-11.269279479980469
  Angle -2: cl=110.64974212646484, cd=-103.23481750488281, cm=-9.992228507995605
  Angle -1: cl=109.6924057006836, cd=-100.76751708984375, cm=-8.715164184570312
  Angle 0: cl=108.73497772216797, cd=-98.30013275146484, cm=-7.438086986541748
  Angle 1: cl=107.77758026123047, cd=-95.83280181884766, cm=-6.1610331535339355
  Angle 2: cl=106.82022094726562, cd=-93.36543273925781, cm=-4.883956432342529
  Angle 3: cl=105.86286163330078, cd=-90.8980941772461, cm=-3.6069083213806152
  Angle 4: cl=104.90544891357422, cd=-88.43072509765625, cm=-2.3298544883728027
  Angle 5: cl=103.94803619384766, cd=-85.96333312988281, cm=-1.052767276763916
  Angle 6: cl=102.99068450927734, cd=-83.49603271484375, cm=0.22428269684314728
  Angle 7: cl=102.03327941894531, cd=-81.02869415283203, cm=1.5013213157653809
  Angle 8: cl=101.0759048461914, cd=-78.56136322021484, cm=2.7783799171447754
  Angle 9: cl=100.11849212646484, cd=-76.09397888183594, cm=4.05546236038208
  Angle 10: cl=99.16114807128906, cd=-73.62663269042969, cm=5.332510471343994
Genotype [0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631]:
  Angle -10: cl=118.30085754394531, cd=-122.96620178222656, cm=-20.2078914642334
  Angle -9: cl=117.34349822998047, cd=-120.49885559082031, cm=-18.93083381652832
  Angle -8: cl=116.38610076904297, cd=-118.0315170288086, cm=-17.653810501098633
  Angle -7: cl=115.4286880493164, cd=-115.56410217285156, cm=-16.37669563293457
  Angle -6: cl=114.47130584716797, cd=-113.0968017578125, cm=-15.099635124206543
  Angle -5: cl=113.5139389038086, cd=-110.62940216064453, cm=-13.822586059570312
  Angle -4: cl=112.55658721923828, cd=-108.16205596923828, cm=-12.545513153076172
  Angle -3: cl=111.59913635253906, cd=-105.69473266601562, cm=-11.268487930297852
  Angle -2: cl=110.6417465209961, cd=-103.22736358642578, cm=-9.991410255432129
  Angle -1: cl=109.68439483642578, cd=-100.7600326538086, cm=-8.714375495910645
  Angle 0: cl=108.72700500488281, cd=-98.29266357421875, cm=-7.4373087882995605
  Angle 1: cl=107.76960754394531, cd=-95.82535552978516, cm=-6.160231113433838
  Angle 2: cl=106.81219482421875, cd=-93.35794067382812, cm=-4.883153438568115
  Angle 3: cl=105.8548355102539, cd=-90.89060974121094, cm=-3.606088161468506
  Angle 4: cl=104.8974380493164, cd=-88.42327117919922, cm=-2.329044818878174
  Angle 5: cl=103.94005584716797, cd=-85.95588684082031, cm=-1.051994800567627
  Angle 6: cl=102.9826889038086, cd=-83.48860168457031, cm=0.22506184875965118
  Angle 7: cl=102.02530670166016, cd=-81.02123260498047, cm=1.502124309539795
  Angle 8: cl=101.0678939819336, cd=-78.55388641357422, cm=2.7791895866394043
  Angle 9: cl=100.11055755615234, cd=-76.08656311035156, cm=4.056247234344482
  Angle 10: cl=99.1531753540039, cd=-73.61917877197266, cm=5.333310604095459
Genotype [0.0085070031129779, 0.4597816823673436, 0.1299941558683147, -0.8981075213219246, 0.25985913049820636, -0.022995549922050412, 0.05228597291591779, -0.003002098728930072, 0.002506256261406278, 7.019269181513199, 10.012536789377307]:
  Angle -10: cl=118.3203353881836, cd=-122.9830551147461, cm=-20.211483001708984
  Angle -9: cl=117.36292266845703, cd=-120.51570892333984, cm=-18.93440818786621
  Angle -8: cl=116.40557098388672, cd=-118.04840087890625, cm=-17.657394409179688
  Angle -7: cl=115.44815826416016, cd=-115.58103942871094, cm=-16.380313873291016
  Angle -6: cl=114.49079132080078, cd=-113.11363983154297, cm=-15.103238105773926
  Angle -5: cl=113.53336334228516, cd=-110.64627838134766, cm=-13.826156616210938
  Angle -4: cl=112.57596588134766, cd=-108.17893981933594, cm=-12.54912281036377
  Angle -3: cl=111.61859893798828, cd=-105.71159362792969, cm=-11.27205753326416
  Angle -2: cl=110.66119384765625, cd=-103.24420166015625, cm=-9.994996070861816
  Angle -1: cl=109.70381164550781, cd=-100.77690124511719, cm=-8.717947006225586
  Angle 0: cl=108.7464599609375, cd=-98.30949401855469, cm=-7.440854549407959
  Angle 1: cl=107.78905487060547, cd=-95.84217834472656, cm=-6.163814067840576
  Angle 2: cl=106.83167266845703, cd=-93.37482452392578, cm=-4.886742115020752
  Angle 3: cl=105.87433624267578, cd=-90.90750122070312, cm=-3.609682559967041
  Angle 4: cl=104.91687774658203, cd=-88.44013214111328, cm=-2.332648754119873
  Angle 5: cl=103.95954132080078, cd=-85.97281646728516, cm=-1.0555882453918457
  Angle 6: cl=103.00212860107422, cd=-83.50540161132812, cm=0.2215075045824051
  Angle 7: cl=102.0447006225586, cd=-81.03804779052734, cm=1.4985404014587402
  Angle 8: cl=101.08733367919922, cd=-78.57072448730469, cm=2.7755980491638184
  Angle 9: cl=100.12995147705078, cd=-76.10335540771484, cm=4.052648067474365
  Angle 10: cl=99.17261505126953, cd=-73.63604736328125, cm=5.329716205596924
Genotype [0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513]:
  Angle -10: cl=118.31910705566406, cd=-122.98191833496094, cm=-20.211444854736328
  Angle -9: cl=117.36170959472656, cd=-120.51456451416016, cm=-18.93440055847168
  Angle -8: cl=116.40433502197266, cd=-118.04719543457031, cm=-17.657339096069336
  Angle -7: cl=115.44695281982422, cd=-115.57984924316406, cm=-16.380266189575195
  Angle -6: cl=114.48955535888672, cd=-113.11249542236328, cm=-15.103219985961914
  Angle -5: cl=113.5322036743164, cd=-110.6451416015625, cm=-13.826147079467773
  Angle -4: cl=112.57481384277344, cd=-108.17778015136719, cm=-12.549080848693848
  Angle -3: cl=111.61741638183594, cd=-105.71044158935547, cm=-11.272024154663086
  Angle -2: cl=110.6600112915039, cd=-103.24312591552734, cm=-9.994986534118652
  Angle -1: cl=109.70262145996094, cd=-100.77570343017578, cm=-8.71790599822998
  Angle 0: cl=108.74527740478516, cd=-98.30842590332031, cm=-7.4408650398254395
  Angle 1: cl=107.7878646850586, cd=-95.84104919433594, cm=-6.1638007164001465
  Angle 2: cl=106.8304672241211, cd=-93.37369537353516, cm=-4.886735439300537
  Angle 3: cl=105.87310028076172, cd=-90.90632629394531, cm=-3.6096787452697754
  Angle 4: cl=104.91573333740234, cd=-88.4389877319336, cm=-2.3326096534729004
  Angle 5: cl=103.95833587646484, cd=-85.97161102294922, cm=-1.0555405616760254
  Angle 6: cl=103.00093841552734, cd=-83.50434875488281, cm=0.22145505249500275
  Angle 7: cl=102.04356384277344, cd=-81.03695678710938, cm=1.498572826385498
  Angle 8: cl=101.08617401123047, cd=-78.56961822509766, cm=2.775613307952881
  Angle 9: cl=100.12876892089844, cd=-76.10221862792969, cm=4.052677631378174
  Angle 10: cl=99.17142486572266, cd=-73.63492584228516, cm=5.329739093780518
Genotype [0.008507871919871523, 0.45995078313927096, 0.12995220777261124, -0.8963009160082221, 0.25985487684752534, -0.02299419269432617, 0.05231382099454335, -0.0030000346971143428, 0.002505634078139214, 7.016949956701593, 10.008796409204072]:
  Angle -10: cl=118.29523468017578, cd=-122.96022033691406, cm=-20.206222534179688
  Angle -9: cl=117.33783721923828, cd=-120.492919921875, cm=-18.92918586730957
  Angle -8: cl=116.38043975830078, cd=-118.0255126953125, cm=-17.652109146118164
  Angle -7: cl=115.42305755615234, cd=-115.55816650390625, cm=-16.375036239624023
  Angle -6: cl=114.4656982421875, cd=-113.09080505371094, cm=-15.097983360290527
  Angle -5: cl=113.5083236694336, cd=-110.62345123291016, cm=-13.82093620300293
  Angle -4: cl=112.5509262084961, cd=-108.15611267089844, cm=-12.543872833251953
  Angle -3: cl=111.59356689453125, cd=-105.68877410888672, cm=-11.26680850982666
  Angle -2: cl=110.63612365722656, cd=-103.22139739990234, cm=-9.989766120910645
  Angle -1: cl=109.67877960205078, cd=-100.75409698486328, cm=-8.712721824645996
  Angle 0: cl=108.72139739990234, cd=-98.28665161132812, cm=-7.435592174530029
  Angle 1: cl=107.7639389038086, cd=-95.81935119628906, cm=-6.15858793258667
  Angle 2: cl=106.80662536621094, cd=-93.35201263427734, cm=-4.881527423858643
  Angle 3: cl=105.84920501708984, cd=-90.88465118408203, cm=-3.6044650077819824
  Angle 4: cl=104.89180755615234, cd=-88.4172592163086, cm=-2.3273682594299316
  Angle 5: cl=103.93443298339844, cd=-85.94993591308594, cm=-1.0503325462341309
  Angle 6: cl=102.97711944580078, cd=-83.48263549804688, cm=0.2267107516527176
  Angle 7: cl=102.01966857910156, cd=-81.0152816772461, cm=1.5037827491760254
  Angle 8: cl=101.06231689453125, cd=-78.54792785644531, cm=2.7808337211608887
  Angle 9: cl=100.10489654541016, cd=-76.08053588867188, cm=4.057910442352295
  Angle 10: cl=99.14751434326172, cd=-73.61322021484375, cm=5.334941387176514
Genotype [0.008505527200953492, 0.4597212044073982, 0.12998306164464626, -0.8984435929748826, 0.2597947104405094, -0.022993001010014405, 0.05177314098593605, -0.003002437484181825, 0.0025107780034668713, 7.0, 10.011034641095288]:
  Angle -10: cl=118.30147552490234, cd=-122.96577453613281, cm=-20.20884132385254
  Angle -9: cl=117.34410858154297, cd=-120.49844360351562, cm=-18.93181610107422
  Angle -8: cl=116.3866958618164, cd=-118.03108978271484, cm=-17.65474510192871
  Angle -7: cl=115.42930603027344, cd=-115.56370544433594, cm=-16.377660751342773
  Angle -6: cl=114.4719009399414, cd=-113.0963363647461, cm=-15.100606918334961
  Angle -5: cl=113.51447296142578, cd=-110.62893676757812, cm=-13.823559761047363
  Angle -4: cl=112.55714416503906, cd=-108.16162872314453, cm=-12.546500205993652
  Angle -3: cl=111.59973907470703, cd=-105.69427490234375, cm=-11.269428253173828
  Angle -2: cl=110.64234924316406, cd=-103.2269058227539, cm=-9.992354393005371
  Angle -1: cl=109.68494415283203, cd=-100.75959777832031, cm=-8.715323448181152
  Angle 0: cl=108.72760009765625, cd=-98.29224395751953, cm=-7.43823766708374
  Angle 1: cl=107.77021026611328, cd=-95.82490539550781, cm=-6.161218166351318
  Angle 2: cl=106.81285858154297, cd=-93.35755157470703, cm=-4.884141445159912
  Angle 3: cl=105.85541534423828, cd=-90.8901596069336, cm=-3.607056140899658
  Angle 4: cl=104.8980484008789, cd=-88.42279052734375, cm=-2.329986095428467
  Angle 5: cl=103.9406509399414, cd=-85.95548248291016, cm=-1.0529541969299316
  Angle 6: cl=102.98332977294922, cd=-83.4881820678711, cm=0.2240862399339676
  Angle 7: cl=102.02589416503906, cd=-81.02075958251953, cm=1.5011610984802246
  Angle 8: cl=101.06851196289062, cd=-78.5534439086914, cm=2.7782130241394043
  Angle 9: cl=100.11112213134766, cd=-76.08609008789062, cm=4.055260181427002
  Angle 10: cl=99.15370178222656, cd=-73.61872100830078, cm=5.332338809967041
Genotype [0.008506709061989743, 0.45978603629782117, 0.12997827534363796, -0.8965464466644267, 0.25981957227212565, -0.022992535017883797, 0.051733366256789697, -0.0030019602463086203, 0.0025069323444892764, 7.019140869702423, 10.00383074783954]:
  Angle -10: cl=118.31250762939453, cd=-122.97545623779297, cm=-20.209970474243164
  Angle -9: cl=117.3551254272461, cd=-120.508056640625, cm=-18.932889938354492
  Angle -8: cl=116.39771270751953, cd=-118.04071044921875, cm=-17.655874252319336
  Angle -7: cl=115.4403076171875, cd=-115.57337951660156, cm=-16.378786087036133
  Angle -6: cl=114.48297882080078, cd=-113.1060562133789, cm=-15.101737976074219
  Angle -5: cl=113.52558135986328, cd=-110.63870239257812, cm=-13.824694633483887
  Angle -4: cl=112.56819915771484, cd=-108.1713638305664, cm=-12.547625541687012
  Angle -3: cl=111.61077117919922, cd=-105.70398712158203, cm=-11.270561218261719
  Angle -2: cl=110.65340423583984, cd=-103.23663330078125, cm=-9.993486404418945
  Angle -1: cl=109.69599914550781, cd=-100.76929473876953, cm=-8.716463088989258
  Angle 0: cl=108.73860931396484, cd=-98.30191802978516, cm=-7.439380168914795
