Experiment: Combination_Experiment_343
Generation: 17
Timestamp: 20231227_022656

Genotypes and their Fitness Values:
[0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691] - Fitness: -1.1140023752361927
[0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685] - Fitness: -1.1142082968956242
[0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185] - Fitness: -1.1142873384008622
[0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036] - Fitness: -1.1145806342759699
[0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474] - Fitness: -1.1146132517307854
[0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903] - Fitness: -1.1151042679082364
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843] - Fitness: -1.11525222055178
[0.008852252315329523, 0.4462360325147121, 0.1254774582784277, -0.8208619098315634, 0.25997775163201103, -0.02292882602625721, 0.09446375264673096, -0.0030512786581883716, 0.0030119738415388115, 7.643738618850553, 10.36301089339305] - Fitness: -1.1152565353323138
[0.009260492456964357, 0.45981705541390216, 0.12600392561268395, -0.8419386368224965, 0.2596605251161555, -0.02287043057733715, 0.09550531297563031, -0.0030058393048101816, 0.0029786254737236223, 7.8955062955941795, 10.51226837218483] - Fitness: -1.1152569578097533
[0.00897789306988479, 0.44328618206974124, 0.12495211060516222, -0.8429346937194139, 0.2594529009909111, -0.02257608706147782, 0.13892136555787477, -0.0030322410567153414, 0.0025843989061730757, 7.046938996666205, 10.407876435679077] - Fitness: -1.1154381534561444
[0.00900132706290971, 0.45324239251686865, 0.12620710594263637, -0.8369265889982526, 0.25569824707510114, -0.022728519639464168, 0.09146695824760567, -0.0030253422170471024, 0.003002044225741454, 7.496090808313175, 10.419017986684816] - Fitness: -1.1154734670679254
[0.008998573149627471, 0.4470514945884769, 0.12590782573147608, -0.8197619314978969, 0.2574507781757294, -0.022570324791320075, 0.07802220090380346, -0.0030222145940108254, 0.003028167073319707, 7.477606635667394, 10.312996163358596] - Fitness: -1.1156184766520725
[0.00920708415212723, 0.4518592552632979, 0.12586295134837486, -0.8164303694128898, 0.2554864671243211, -0.022554345383531148, 0.07737089619498311, -0.00300885622945246, 0.0029319981578646037, 7.082811871422663, 10.404610223655652] - Fitness: -1.1157204323668788
[0.009169601065909043, 0.4401236899115784, 0.12683988061425805, -0.8352521650293672, 0.2555441369662004, -0.022652694233690644, 0.08910295980218116, -0.00302952814329136, 0.0030462084098033765, 7.3791882702521505, 10.06670639618121] - Fitness: -1.1157462270728593
[0.0085, 0.4504974741437398, 0.12453298000450232, -0.8442339361670245, 0.2536768352476998, -0.022485659570525257, 0.056542883180541625, -0.003043363835104397, 0.0029531496929539364, 7.128542338245892, 10.37043139777503] - Fitness: -1.1157564405202087
[0.008666053008977295, 0.44762957013264776, 0.12628835817229056, -0.8395255231600902, 0.2582413278978163, -0.02263134392972475, 0.13459951798414285, -0.0030458111092951253, 0.0030607555117220615, 7.751443424083742, 10.621746039452823] - Fitness: -1.1158198421755694
[0.009002607117560705, 0.45240746275749777, 0.12635601679348624, -0.8531999638974535, 0.2555154810531938, -0.022531490817258294, 0.19760269244773096, -0.0030452320514738397, 0.0028398760892931335, 7.234913794769017, 10.299992213670063] - Fitness: -1.1159576254383181
[0.008614755380902736, 0.4549154598074506, 0.1250933611172225, -0.8440486033270422, 0.251670452837171, -0.022513353217207717, 0.0675806391515762, -0.003061106987300946, 0.002854623650998961, 7.1754149053758605, 10.432825523735163] - Fitness: -1.1160426412425426
[0.00894441314616024, 0.44237463443078584, 0.12497929837031153, -0.8436611152212827, 0.256617336963686, -0.022611343007290882, 0.0761653413640854, -0.0030241065895072103, 0.0026122815860166113, 7.246106363544954, 10.576399181013123] - Fitness: -1.1160936444093748
[0.00879553287279741, 0.45029418650321806, 0.1238737421764797, -0.8977659152036884, 0.2571862544735321, -0.02260747905641097, 0.07438537883361382, -0.003023700964558148, 0.0029233122210606875, 7.24639914294276, 10.42003205050369] - Fitness: -1.116210901480867
[0.008671985477661954, 0.45886537798064475, 0.12372167059921514, -0.8256269297496774, 0.2559873808650693, -0.022604294594955155, 0.06289753667554715, -0.003091952201872506, 0.002920263588118009, 7.557055528354612, 10.138222280004165] - Fitness: -1.1163780047239362
[0.008903189910142943, 0.4495803026160203, 0.12620201734469516, -0.8187133618774736, 0.2538013482721529, -0.022696616258213745, 0.09909219304055167, -0.00307994437048665, 0.002904752909675436, 7.643273326790114, 10.357007413037339] - Fitness: -1.1165035063303306
[0.008763293344976558, 0.45714400496583996, 0.12300762376592658, -0.8287000315358611, 0.2598189139806653, -0.022619543723127515, 0.11405500327638592, -0.0030425248208023744, 0.002884459926939537, 7.364194884706213, 10.437943181340431] - Fitness: -1.1165802132000122
[0.00880361295276254, 0.4563301622769771, 0.12380598866285815, -0.8513316819711709, 0.2580078395835327, -0.022631863975519785, 0.1060664157773433, -0.0030368028314323938, 0.002842583697891696, 7.73978321152969, 10.425584422271047] - Fitness: -1.11671059836212
[0.009040842061870192, 0.4379005871548932, 0.1266385647092835, -0.8510412406549634, 0.25493408401233103, -0.02253848951792173, 0.0874542051867739, -0.003089102512058297, 0.0028762820653311944, 7.180767767388512, 10.468157720318505] - Fitness: -1.1167704551465463
[0.009295252758362947, 0.4559845762364418, 0.12544820341318708, -0.8451763247114303, 0.25304629519438504, -0.022644674302209875, 0.08610140267967918, -0.0030292542636783737, 0.0029812415194346363, 7.070362653583077, 10.321194086455014] - Fitness: -1.1167711272408767
[0.008763363044890992, 0.45809854688002716, 0.12302832414085052, -0.8324121710081321, 0.25783406477104687, -0.02261127065043662, 0.11549327384097423, -0.00304338278133998, 0.002900755993382968, 7.343883524323895, 10.394612892795768] - Fitness: -1.1169562346479203
[0.00876349243131042, 0.45684006035769065, 0.12302566503984762, -0.8301268525194768, 0.25933755181378676, -0.02259479757796809, 0.11432266550973019, -0.0030439531020861276, 0.0028949980536102198, 7.616449481835836, 10.38384654800873] - Fitness: -1.1170293396192608
[0.009017508951298145, 0.4521137092106403, 0.12487986212861284, -0.8085515493362934, 0.25284228157415206, -0.02262585198411984, 0.09253825124793308, -0.003047956764285553, 0.00295444765892191, 7.002075058305993, 10.376983596652831] - Fitness: -1.1170762845298283
[0.00914153310388438, 0.4468349978942737, 0.12513205448203205, -0.8548752882038839, 0.25929152712857717, -0.022543078703653675, 0.09745053897627433, -0.003034355144246474, 0.0029717421027021414, 7.8381476234965275, 10.438698172991032] - Fitness: -1.117108569715035
[0.008917245774011128, 0.4535281450559679, 0.12383930289324274, -0.8625840347948576, 0.26, -0.022556395926599748, 0.16619114883862263, -0.003038447273107999, 0.002852419749630337, 7.626574473883196, 10.420329683381238] - Fitness: -1.1171204618903763
[0.008890876238139021, 0.4561464492789361, 0.12455903906025564, -0.8490442922364622, 0.2559704611666504, -0.02263875326228136, 0.10842894863235522, -0.0030266595871241368, 0.0030068120786602348, 7.902303830951712, 10.358180755916445] - Fitness: -1.117144274030134
[0.008826225398736441, 0.4512633353512609, 0.12374918579231577, -0.8838811311788212, 0.2555875118785403, -0.022587272264387524, 0.05998132362218078, -0.0030257986395956548, 0.0029199917879882287, 7.535499123208459, 10.460793620572122] - Fitness: -1.117168329013154
[0.009254789404807878, 0.45522494940003577, 0.12528828704671907, -0.8428977069612051, 0.2527153721228314, -0.02258951088405221, 0.08715020828093217, -0.003014953877337964, 0.002964652257413951, 7.134420394176727, 10.451121581660637] - Fitness: -1.1171971212183758
[0.009180491106651959, 0.4542131077691282, 0.12398445075002351, -0.8341204991198672, 0.2572313365627158, -0.02254280061402007, 0.05102801170442578, -0.0030192080240242516, 0.0029164757184646783, 7.504490239401857, 10.478870303433945] - Fitness: -1.1172619717182473
[0.00919309801872386, 0.45461554821650974, 0.12399522480681922, -0.8284881333131476, 0.25558257741283863, -0.022554587813657368, 0.07364210705436312, -0.0030175746563570784, 0.002916605462477196, 7.402474366777679, 10.228550993426866] - Fitness: -1.1172671979908937
[0.009188122517902634, 0.4546680031596894, 0.12514850714661385, -0.8496271728160836, 0.25486443189350605, -0.022502946610067968, 0.09124539365156441, -0.0030365268782608363, 0.002861832567150805, 7.505582829881539, 10.458165775917099] - Fitness: -1.117273161408117
[0.008763334059827918, 0.45909164195189534, 0.12395262851417492, -0.8333971753087923, 0.258013319624409, -0.02263450971708083, 0.11755933277682595, -0.0030428483975993297, 0.0029317405165404592, 8.167954692421711, 10.426734703989805] - Fitness: -1.1172945351345693
[0.009026902028034408, 0.45257192266550134, 0.12392937820301043, -0.8194725270101992, 0.25553639832430824, -0.022585810048171312, 0.07245552169162098, -0.0030836893667750393, 0.002914952308028761, 7.3759727268488104, 10.107160782805993] - Fitness: -1.1173483385885714
[0.008904471857348311, 0.44401284999047336, 0.12333459111645251, -0.813324222394153, 0.259595012897666, -0.022486841174563302, 0.07091365608127059, -0.0030098330763053483, 0.0030140419759737175, 7.570404849535509, 10.293440894651367] - Fitness: -1.1173496258462563
[0.008804095984622295, 0.4353528469381833, 0.12394557064011255, -0.8435328490445114, 0.25981288912937434, -0.022569423049766113, 0.12001544835066277, -0.003046155870429896, 0.0029412262047319735, 7.353256371693614, 10.285776524014407] - Fitness: -1.1173677329815588
[0.009185360805435071, 0.44775983621602095, 0.12611924956138432, -0.8163384711743537, 0.25243960190881315, -0.022640945989418373, 0.09860211979302308, -0.003010669386148814, 0.0029320823670883345, 7.720687251415955, 10.34265237770827] - Fitness: -1.117393899281631
[0.008709118359576927, 0.4467365779391581, 0.12475856808814517, -0.8540549884047859, 0.2569508393728766, -0.022704955746383055, 0.05702737187593836, -0.0030502258249509796, 0.0028953844514381754, 8.584661492450735, 10.449006011960087] - Fitness: -1.1174087625165554
[0.009017396211887234, 0.4413255571751769, 0.12586484740370799, -0.8523486630862551, 0.2556519376594365, -0.022524260599474422, 0.05987038828021207, -0.003121704543555524, 0.0028307256716781177, 7.232955718196239, 10.698830622197917] - Fitness: -1.1174110286138381
[0.00913674410418106, 0.4556507996969885, 0.12464295912175904, -0.8211960512958745, 0.25707561571900145, -0.02262762997092518, 0.11401915694277107, -0.003054053045183188, 0.002861432896768899, 7.390048876949011, 10.68832547119934] - Fitness: -1.1174334695045822
[0.008718987275473667, 0.4451830437062917, 0.12318951877488855, -0.8346788535566859, 0.2598110648519174, -0.022506283157142756, 0.12243716837260932, -0.0030420151758755397, 0.0029121245047209767, 7.427459894932918, 10.44545594838727] - Fitness: -1.1174599799373948
[0.009220269128399223, 0.43734249651962437, 0.12528564207418816, -0.8341995224101313, 0.25674209539888276, -0.0225213953165328, 0.08931173745190543, -0.0030420727622796893, 0.002922684180106275, 7.4425216010109825, 10.210579717877017] - Fitness: -1.1175751756301893
[0.008921618321260209, 0.4563281999824203, 0.12397028306635616, -0.8268186466695723, 0.25525064519088453, -0.022597121556297717, 0.08980632037884458, -0.0030275774762845657, 0.0029287525178819515, 8.016458509081293, 10.23419710649489] - Fitness: -1.1176357623398239
[0.009138165271056115, 0.45353960195795656, 0.12448059213515257, -0.8480353653374013, 0.25628325453517453, -0.02252737158835696, 0.10410567297236886, -0.003038845940852693, 0.0028814470447463265, 7.608508332751431, 10.423669931991473] - Fitness: -1.1176427701646352

Detailed Results for Each Genotype:
Genotype [0.008669747076562512, 0.44977762169253094, 0.12662971181024638, -0.8337864670401582, 0.2578084107030817, -0.022626538887054095, 0.12862777572042164, -0.0030420212590132807, 0.002707723910176179, 7.510046673276401, 10.426432091855691]:
  Angle -10: cl=117.23458099365234, cd=-121.3166732788086, cm=-20.053510665893555
  Angle -9: cl=116.27718353271484, cd=-118.84930419921875, cm=-18.776443481445312
  Angle -8: cl=115.3198013305664, cd=-116.38197326660156, cm=-17.499385833740234
  Angle -7: cl=114.36239624023438, cd=-113.91461181640625, cm=-16.222326278686523
  Angle -6: cl=113.4050064086914, cd=-111.44727325439453, cm=-14.945273399353027
  Angle -5: cl=112.44761657714844, cd=-108.97991180419922, cm=-13.668221473693848
  Angle -4: cl=111.49021911621094, cd=-106.51255798339844, cm=-12.391141891479492
  Angle -3: cl=110.53285217285156, cd=-104.04522705078125, cm=-11.114092826843262
  Angle -2: cl=109.57552337646484, cd=-101.57786560058594, cm=-9.837007522583008
  Angle -1: cl=108.61805725097656, cd=-99.11048889160156, cm=-8.559968948364258
  Angle 0: cl=107.66071319580078, cd=-96.64314270019531, cm=-7.282891750335693
  Angle 1: cl=106.70332336425781, cd=-94.17582702636719, cm=-6.005849361419678
  Angle 2: cl=105.74597930908203, cd=-91.70848846435547, cm=-4.728787899017334
  Angle 3: cl=104.78853607177734, cd=-89.24108123779297, cm=-3.451737880706787
  Angle 4: cl=103.83116912841797, cd=-86.77374267578125, cm=-2.174643039703369
  Angle 5: cl=102.8738021850586, cd=-84.30640411376953, cm=-0.8976216912269592
  Angle 6: cl=101.91643524169922, cd=-81.83904266357422, cm=0.3794483542442322
  Angle 7: cl=100.95899200439453, cd=-79.37168884277344, cm=1.6564860343933105
  Angle 8: cl=100.00167083740234, cd=-76.90434265136719, cm=2.933572292327881
  Angle 9: cl=99.04421997070312, cd=-74.43696594238281, cm=4.210622310638428
  Angle 10: cl=98.08683013916016, cd=-71.9696044921875, cm=5.487680912017822
Genotype [0.00920801041249863, 0.4507924476364338, 0.1291385058424131, -0.8967896352759164, 0.25504649073290925, -0.022726536106911097, 0.08626761687430812, -0.0030778971515152058, 0.002894853978359391, 7.5917704388000296, 10.467290604788685]:
  Angle -10: cl=120.31119537353516, cd=-124.0600814819336, cm=-20.718852996826172
  Angle -9: cl=119.35382843017578, cd=-121.59274291992188, cm=-19.441781997680664
  Angle -8: cl=118.3964614868164, cd=-119.12543487548828, cm=-18.164751052856445
  Angle -7: cl=117.43903350830078, cd=-116.65800476074219, cm=-16.887638092041016
  Angle -6: cl=116.48163604736328, cd=-114.19065856933594, cm=-15.610615730285645
  Angle -5: cl=115.52424621582031, cd=-111.72329711914062, cm=-14.3335542678833
  Angle -4: cl=114.56693267822266, cd=-109.25601959228516, cm=-13.056504249572754
  Angle -3: cl=113.60948944091797, cd=-106.78860473632812, cm=-11.779425621032715
  Angle -2: cl=112.65213012695312, cd=-104.3212661743164, cm=-10.502357482910156
  Angle -1: cl=111.69474029541016, cd=-101.85392761230469, cm=-9.225324630737305
  Angle 0: cl=110.73736572265625, cd=-99.3865737915039, cm=-7.948241710662842
  Angle 1: cl=109.77994537353516, cd=-96.91921997070312, cm=-6.671202182769775
  Angle 2: cl=108.82260131835938, cd=-94.45184326171875, cm=-5.394115924835205
  Angle 3: cl=107.86516571044922, cd=-91.98450469970703, cm=-4.117063999176025
  Angle 4: cl=106.90782928466797, cd=-89.51718139648438, cm=-2.8400139808654785
  Angle 5: cl=105.9504165649414, cd=-87.04983520507812, cm=-1.5629534721374512
  Angle 6: cl=104.99307250976562, cd=-84.58248901367188, cm=-0.28589683771133423
  Angle 7: cl=104.03565979003906, cd=-82.1151351928711, cm=0.9911808371543884
  Angle 8: cl=103.0782699584961, cd=-79.64777374267578, cm=2.2682061195373535
  Angle 9: cl=102.12085723876953, cd=-77.1803970336914, cm=3.5452866554260254
  Angle 10: cl=101.1634750366211, cd=-74.71302795410156, cm=4.8223557472229
Genotype [0.008990693403777231, 0.4557752086346717, 0.12695455027522332, -0.8354893211154463, 0.2566173632618483, -0.022599876430630172, 0.13850783712690848, -0.0030436371041476303, 0.0025391709675607974, 7.4478129508602136, 10.464295163717185]:
  Angle -10: cl=118.1654281616211, cd=-122.1273193359375, cm=-20.25691032409668
  Angle -9: cl=117.2080307006836, cd=-119.65996551513672, cm=-18.979846954345703
  Angle -8: cl=116.25067901611328, cd=-117.19266510009766, cm=-17.702795028686523
  Angle -7: cl=115.29322052001953, cd=-114.72526550292969, cm=-16.42572593688965
  Angle -6: cl=114.33588409423828, cd=-112.25791931152344, cm=-15.148675918579102
  Angle -5: cl=113.37848663330078, cd=-109.79054260253906, cm=-13.871623992919922
  Angle -4: cl=112.42108917236328, cd=-107.32315063476562, cm=-12.594526290893555
  Angle -3: cl=111.46369171142578, cd=-104.85586547851562, cm=-11.317498207092285
  Angle -2: cl=110.5063247680664, cd=-102.3884506225586, cm=-10.040407180786133
  Angle -1: cl=109.54891204833984, cd=-99.92115783691406, cm=-8.763368606567383
  Angle 0: cl=108.5915298461914, cd=-97.45377349853516, cm=-7.486293315887451
  Angle 1: cl=107.63414764404297, cd=-94.9864273071289, cm=-6.209242343902588
  Angle 2: cl=106.6767349243164, cd=-92.51910400390625, cm=-4.932194232940674
  Angle 3: cl=105.71939849853516, cd=-90.05175018310547, cm=-3.655134677886963
  Angle 4: cl=104.76197814941406, cd=-87.58438110351562, cm=-2.3780503273010254
  Angle 5: cl=103.80461120605469, cd=-85.11705780029297, cm=-1.1010346412658691
  Angle 6: cl=102.84725189208984, cd=-82.64972686767578, cm=0.17603154480457306
  Angle 7: cl=101.88983154296875, cd=-80.18234252929688, cm=1.4531044960021973
  Angle 8: cl=100.93246459960938, cd=-77.7149658203125, cm=2.730164051055908
  Angle 9: cl=99.9750747680664, cd=-75.24762725830078, cm=4.007227420806885
  Angle 10: cl=99.01763916015625, cd=-72.78025817871094, cm=5.28429651260376
Genotype [0.00918513086757364, 0.45591897381096186, 0.1274010933416809, -0.833012145450479, 0.25441389024100497, -0.02263125716049749, 0.08865111783128994, -0.003031011096626836, 0.00301089260008773, 7.339836333414735, 10.142299534395036]:
  Angle -10: cl=119.24378204345703, cd=-123.06916046142578, cm=-20.5013370513916
  Angle -9: cl=118.28641510009766, cd=-120.601806640625, cm=-19.22426414489746
  Angle -8: cl=117.32902526855469, cd=-118.1344985961914, cm=-17.94723129272461
  Angle -7: cl=116.37162017822266, cd=-115.66712951660156, cm=-16.67017364501953
  Angle -6: cl=115.41423797607422, cd=-113.19979858398438, cm=-15.393120765686035
  Angle -5: cl=114.45685577392578, cd=-110.73241424560547, cm=-14.11602783203125
  Angle -4: cl=113.49945831298828, cd=-108.26508331298828, cm=-12.838987350463867
  Angle -3: cl=112.54207611083984, cd=-105.7977294921875, cm=-11.561922073364258
  Angle -2: cl=111.584716796875, cd=-103.33037567138672, cm=-10.284870147705078
  Angle -1: cl=110.62731170654297, cd=-100.863037109375, cm=-9.007807731628418
  Angle 0: cl=109.66993713378906, cd=-98.39569091796875, cm=-7.730762958526611
  Angle 1: cl=108.7125015258789, cd=-95.92828369140625, cm=-6.45367956161499
  Angle 2: cl=107.75516510009766, cd=-93.46099090576172, cm=-5.176655292510986
  Angle 3: cl=106.79779815673828, cd=-90.99365997314453, cm=-3.899604320526123
  Angle 4: cl=105.8404312133789, cd=-88.52629089355469, cm=-2.622480869293213
  Angle 5: cl=104.88300323486328, cd=-86.05891418457031, cm=-1.3454461097717285
  Angle 6: cl=103.92559814453125, cd=-83.59154510498047, cm=-0.06837420165538788
  Angle 7: cl=102.96823120117188, cd=-81.12420654296875, cm=1.2086634635925293
  Angle 8: cl=102.01080322265625, cd=-78.6568603515625, cm=2.485718250274658
  Angle 9: cl=101.05345916748047, cd=-76.18952941894531, cm=3.762794017791748
  Angle 10: cl=100.09606170654297, cd=-73.72216033935547, cm=5.039852619171143
Genotype [0.008934036661438223, 0.44930201996312136, 0.1290384211250354, -0.8267639097562958, 0.25892867755256455, -0.02259192386516251, 0.13149888681940058, -0.0030949265046729246, 0.00294936594225509, 8.327354710092761, 10.44102017220474]:
  Angle -10: cl=120.10476684570312, cd=-123.83878326416016, cm=-20.601953506469727
  Angle -9: cl=119.14739227294922, cd=-121.37142181396484, cm=-19.324892044067383
  Angle -8: cl=118.18998718261719, cd=-118.90406036376953, cm=-18.04783821105957
  Angle -7: cl=117.23261260986328, cd=-116.43670654296875, cm=-16.770769119262695
  Angle -6: cl=116.2752456665039, cd=-113.96940612792969, cm=-15.493715286254883
  Angle -5: cl=115.3178482055664, cd=-111.50199890136719, cm=-14.216635704040527
  Angle -4: cl=114.36046600341797, cd=-109.03466033935547, cm=-12.939587593078613
  Angle -3: cl=113.40306854248047, cd=-106.56732177734375, cm=-11.662525177001953
  Angle -2: cl=112.44568634033203, cd=-104.0999984741211, cm=-10.385467529296875
  Angle -1: cl=111.48828887939453, cd=-101.63260650634766, cm=-9.108410835266113
  Angle 0: cl=110.5309066772461, cd=-99.16525268554688, cm=-7.8313374519348145
  Angle 1: cl=109.57349395751953, cd=-96.69786071777344, cm=-6.554266452789307
  Angle 2: cl=108.61617279052734, cd=-94.2305679321289, cm=-5.277215480804443
  Angle 3: cl=107.65877532958984, cd=-91.76322937011719, cm=-4.000156879425049
  Angle 4: cl=106.70136260986328, cd=-89.29586791992188, cm=-2.723123073577881
  Angle 5: cl=105.7439956665039, cd=-86.82852935791016, cm=-1.4460549354553223
  Angle 6: cl=104.78661346435547, cd=-84.36113739013672, cm=-0.16898779571056366
  Angle 7: cl=103.8292236328125, cd=-81.89381408691406, cm=1.108076572418213
  Angle 8: cl=102.87179565429688, cd=-79.42647552490234, cm=2.385103702545166
  Angle 9: cl=101.91443634033203, cd=-76.9590835571289, cm=3.662174701690674
  Angle 10: cl=100.95706939697266, cd=-74.49176788330078, cm=4.939228534698486
Genotype [0.008889619867040776, 0.4527337758516891, 0.12627475492808726, -0.8352604290253463, 0.2555053181216044, -0.02292949856252071, 0.0986149887309834, -0.0030127084749475407, 0.0029140267761979142, 7.806326693606449, 10.420289689076903]:
  Angle -10: cl=118.0156478881836, cd=-121.92163848876953, cm=-20.226898193359375
  Angle -9: cl=117.05829620361328, cd=-119.45430755615234, cm=-18.949813842773438
  Angle -8: cl=116.10089874267578, cd=-116.9869384765625, cm=-17.672761917114258
  Angle -7: cl=115.14349365234375, cd=-114.51956176757812, cm=-16.395700454711914
  Angle -6: cl=114.18614959716797, cd=-112.05224609375, cm=-15.118648529052734
  Angle -5: cl=113.22872161865234, cd=-109.58484649658203, cm=-13.841558456420898
  Angle -4: cl=112.2713623046875, cd=-107.11751556396484, cm=-12.56450080871582
  Angle -3: cl=111.3139419555664, cd=-104.65017700195312, cm=-11.28744888305664
  Angle -2: cl=110.35652923583984, cd=-102.18277740478516, cm=-10.010396003723145
  Angle -1: cl=109.39917755126953, cd=-99.71549987792969, cm=-8.733343124389648
  Angle 0: cl=108.44182586669922, cd=-97.24810791015625, cm=-7.456258296966553
  Angle 1: cl=107.48445892333984, cd=-94.78079986572266, cm=-6.1792216300964355
  Angle 2: cl=106.52700805664062, cd=-92.31338500976562, cm=-4.902139186859131
  Angle 3: cl=105.56964874267578, cd=-89.8460693359375, cm=-3.6250758171081543
  Angle 4: cl=104.61222076416016, cd=-87.3786849975586, cm=-2.348045825958252
  Angle 5: cl=103.65484619140625, cd=-84.91136169433594, cm=-1.0709776878356934
  Angle 6: cl=102.69742584228516, cd=-82.44400024414062, cm=0.20606274902820587
  Angle 7: cl=101.74010467529297, cd=-79.9766616821289, cm=1.48313570022583
  Angle 8: cl=100.78271484375, cd=-77.50934600830078, cm=2.7601943016052246
  Angle 9: cl=99.8252944946289, cd=-75.04196166992188, cm=4.037241458892822
  Angle 10: cl=98.86792755126953, cd=-72.57456970214844, cm=5.314342975616455
Genotype [0.009012932429241245, 0.4413576814311693, 0.1266777190681284, -0.8399319149534689, 0.25749573809731174, -0.0226549869615754, 0.1320030654590204, -0.0030318915306119265, 0.0025, 7.466689949705548, 10.582581743262843]:
  Angle -10: cl=117.38524627685547, cd=-121.34349060058594, cm=-20.154516220092773
  Angle -9: cl=116.42787170410156, cd=-118.87613677978516, cm=-18.877458572387695
  Angle -8: cl=115.47046661376953, cd=-116.40875244140625, cm=-17.600393295288086
  Angle -7: cl=114.51311492919922, cd=-113.9413833618164, cm=-16.323312759399414
  Angle -6: cl=113.55571746826172, cd=-111.47410583496094, cm=-15.046274185180664
  Angle -5: cl=112.5982894897461, cd=-109.00672149658203, cm=-13.769225120544434
  Angle -4: cl=111.64089965820312, cd=-106.53936767578125, cm=-12.492142677307129
  Angle -3: cl=110.68354034423828, cd=-104.07201385498047, cm=-11.215082168579102
  Angle -2: cl=109.72614288330078, cd=-101.60464477539062, cm=-9.938013076782227
  Angle -1: cl=108.76878356933594, cd=-99.13732147216797, cm=-8.660964012145996
  Angle 0: cl=107.8114013671875, cd=-96.66999053955078, cm=-7.383923053741455
  Angle 1: cl=106.85396575927734, cd=-94.20257568359375, cm=-6.106825351715088
