Experiment: Combination_Experiment_343
Generation: 48
Timestamp: 20231227_023121

Genotypes and their Fitness Values:
[0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762] - Fitness: -1.1068264708241802
[0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722] - Fitness: -1.1069145202451616
[0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416] - Fitness: -1.1069867979202754
[0.008511809517549908, 0.4543930431256227, 0.12985353959620888, -0.8833868321779381, 0.2597952012700652, -0.022827657599441907, 0.059739782190575234, -0.0030025609976590635, 0.002512284821321663, 7.064939585490275, 10.023692416768803] - Fitness: -1.107019108837187
[0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605] - Fitness: -1.107067328926031
[0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276] - Fitness: -1.107070547362551
[0.008527029058690105, 0.45396725899324186, 0.1299555241112823, -0.8609652312865753, 0.25965988707687226, -0.022747595135706473, 0.05557046965105917, -0.003002439901323703, 0.0025034640877255308, 7.034998979305236, 10.027331794795876] - Fitness: -1.107082187932708
[0.008533547432587671, 0.4541260951316593, 0.12994899429596832, -0.8683808510350476, 0.2595132862485051, -0.02295275714970675, 0.06061627739279211, -0.003005635055922502, 0.0025316298396131135, 7.137226724413099, 10.017754698893562] - Fitness: -1.1070921604868016
[0.008532532059379185, 0.4542146141554939, 0.1299519386065366, -0.8617090803955271, 0.259009902822404, -0.02288088447797446, 0.059888920847917713, -0.0030069262055671124, 0.0025128520484340253, 7.0, 10.029738537364569] - Fitness: -1.107097667293819
[0.008525440080703318, 0.4543630326082081, 0.1299378313094731, -0.8673024252890018, 0.25912801487707904, -0.02298279288277508, 0.0587517968103808, -0.003, 0.0025183229509582873, 7.1648534920797164, 10.050440154075927] - Fitness: -1.1071129700183386
[0.008524212987825477, 0.4541962283807425, 0.1299118126252639, -0.8903008896397768, 0.25907197313749786, -0.022865083149300948, 0.06059364398057061, -0.0030055049341340826, 0.0025313597032498203, 7.016399833889753, 10.023760800841906] - Fitness: -1.1071231449526728
[0.008522370456196686, 0.4545140968447007, 0.12996061651071975, -0.8583511942684212, 0.2597962560064186, -0.022719343970070593, 0.05438503628469794, -0.00300754486787337, 0.002520042435894322, 7.084110956442869, 10.007249479085779] - Fitness: -1.1071506482441462
[0.008528601179276864, 0.45435714251400455, 0.12998514890953555, -0.8344863797270546, 0.2597656570808752, -0.02271278990311761, 0.06045382537862228, -0.0030057785125366158, 0.002508995122560738, 7.024693201304206, 10.019377897035598] - Fitness: -1.107153738118951
[0.00854189615707739, 0.45387821997514494, 0.12994182997045567, -0.8634099538966897, 0.2595516781616033, -0.022965177008107258, 0.05951820435997061, -0.003006961591214038, 0.0025214266188468737, 7.1565117923050465, 10.036019028645754] - Fitness: -1.1071582641454962
[0.008530693952170836, 0.4541997715973796, 0.12995503874755984, -0.8512534175998412, 0.2598651274139512, -0.022679642611329924, 0.05744217131711471, -0.003006565304599306, 0.0025047000697215973, 7.010911020729569, 10.025599807826575] - Fitness: -1.1071592111045176
[0.008516807793651352, 0.4538615742392163, 0.1299399331592965, -0.851928072924828, 0.259391640328, -0.022893627987272385, 0.059566617118128246, -0.0030043438775230625, 0.0025127602784391742, 7.155937277392183, 10.014131398332783] - Fitness: -1.1071622038580928
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008537172848165157, 0.4542173589444248, 0.12992095142530524, -0.8721942813951533, 0.25921822976379905, -0.022918245077271263, 0.06018344406192354, -0.0030066031715560563, 0.0025243673942564352, 7.089123340242046, 10.027972429932996] - Fitness: -1.1071690066789135
[0.00852416585240751, 0.45417756853398217, 0.1299585106052129, -0.8586426946592008, 0.25906366901493555, -0.022943271367718857, 0.05925519715400784, -0.003006872305030917, 0.0025200703130659665, 7.155088010824225, 10.015720906530879] - Fitness: -1.1071807898744657
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.008518870455801481, 0.4543712222651674, 0.12997181788386547, -0.8855726464061764, 0.25960681699464394, -0.02273200117624673, 0.06014168072989522, -0.0030059058588759115, 0.002551935200492545, 7.041325092009932, 10.01523374900597] - Fitness: -1.1071829986885913
[0.00852576944788771, 0.45430973852726964, 0.12996128988075847, -0.8431494671355796, 0.2596481268719408, -0.022741502043819622, 0.05953713811521792, -0.0030038930015403773, 0.002510615237463953, 7.064941031336765, 10.023745934745142] - Fitness: -1.1071867248055476
[0.00850949200423719, 0.4540266303575925, 0.12994752094493148, -0.8717760698681393, 0.2596012780080535, -0.02268727081874804, 0.05964912957644473, -0.003004752339921862, 0.002510392067192143, 7.025109912175211, 10.03408857052698] - Fitness: -1.107191277898659
[0.00851977231987753, 0.4543159841675901, 0.12994624004267932, -0.848575862975977, 0.2596447320583139, -0.022722296242548432, 0.0606972712402521, -0.0030027626812018896, 0.0025139205175490945, 7.047177363982226, 10.03000327935313] - Fitness: -1.107195298245747
[0.008534681464329908, 0.4543321166119491, 0.12992702505117523, -0.8662934808972539, 0.25920851924779836, -0.022985961168428354, 0.059764882270791395, -0.0030073417196346012, 0.002525108438168731, 7.149045677556477, 10.049956916059342] - Fitness: -1.1071955762122025
[0.008513260601270755, 0.45475600636572233, 0.1299445523093999, -0.8664538050177011, 0.2596986782744015, -0.022705087151706892, 0.058302809541684875, -0.003007470255286493, 0.002517521104826281, 7.097455394119297, 10.006495727747685] - Fitness: -1.1072025795550802
[0.008521385740893873, 0.4538870881043173, 0.1299338001471159, -0.8620538295002643, 0.259377553211563, -0.022885643208986808, 0.05939054050516201, -0.003006824055576167, 0.0025176170166516846, 7.157682482122896, 10.008186569445575] - Fitness: -1.1072027470637371
[0.008511434893271884, 0.454308148501249, 0.12995365542054105, -0.8648626546879791, 0.2595975705386257, -0.022743335945771166, 0.06006073482929116, -0.003005079461613803, 0.002559403545104556, 7.047071233476276, 10.015540279397309] - Fitness: -1.107209831707066
[0.008530264945738561, 0.45455418536971676, 0.12994404877085403, -0.8304131382009198, 0.2598927239427651, -0.02272014544311087, 0.059519434242575615, -0.0030063583645014128, 0.0025297479250732872, 7.046973240917274, 10.021376614666071] - Fitness: -1.1072209384182627
[0.00854293637019851, 0.45479037871075484, 0.1299476392752288, -0.8489962351777334, 0.2596125390667915, -0.022711441169491902, 0.055274767208515055, -0.0030073792429009946, 0.002530149993601161, 7.035575882321858, 10.007723971776239] - Fitness: -1.1072226710527655
[0.008521915930538346, 0.454501372112338, 0.12995006220317348, -0.8519081101040821, 0.2597955255119681, -0.022729058239068477, 0.05832204455275076, -0.00300535038420946, 0.0025479985780305667, 7.065106079082996, 10.024603185593406] - Fitness: -1.107227609401862
[0.008515248010606855, 0.4552212532994591, 0.12995080138972365, -0.8478761619294413, 0.25974514790051273, -0.022729651110292674, 0.05584048954500568, -0.0030073452226641417, 0.0025471210941754472, 7.123533291361711, 10.006176124798635] - Fitness: -1.1072287178108693
[0.008523061168645393, 0.45389948818370135, 0.12994831774177404, -0.8527261635949857, 0.2597026543913272, -0.022694207827811314, 0.05701959154170245, -0.003006011774114484, 0.0025083203733935622, 7.049909109901148, 10.025373076496084] - Fitness: -1.1072307152267247
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008527035130141098, 0.4540300427162265, 0.12996766203470975, -0.8595023386668474, 0.2596462789227915, -0.022734718608205622, 0.0596074952896895, -0.0030101045214183967, 0.002510388076229315, 7.079557342221599, 10.00394056160809] - Fitness: -1.10723423878647
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008523873230863274, 0.4541051417532552, 0.12994681340787906, -0.9, 0.2595485866604634, -0.022732159240098162, 0.06056950306902571, -0.0030045334037949608, 0.002548306191156342, 7.053972612871676, 10.01925858009573] - Fitness: -1.1072354613433755
[0.008528686117772433, 0.45434724963819056, 0.12984922587103415, -0.8322061940177506, 0.25980210753017036, -0.02275445081190273, 0.05967770602830461, -0.003002903966742749, 0.0025117952925760474, 7.064633915086768, 10.023765443247024] - Fitness: -1.1072383069670069
[0.0085264712418897, 0.45433277964924873, 0.12994186586753548, -0.9, 0.2592321828730992, -0.022852805682289354, 0.0591487146406079, -0.003006431401738458, 0.002530685858530589, 7.095711971766397, 10.05996155828994] - Fitness: -1.1072390420222629
[0.008512069234169087, 0.4540137041062221, 0.1299498969392272, -0.8595385427817425, 0.259582962595578, -0.022804705589034174, 0.059838481383573894, -0.00300533375654363, 0.0025576719523244104, 7.106107555506252, 10.01621994589719] - Fitness: -1.1072390653484208
[0.008533592150976514, 0.454336750770669, 0.12995327197231404, -0.8479813934034813, 0.2596102370215964, -0.02273003841136319, 0.05333753426301459, -0.0030078549532661964, 0.0025278272123459276, 7.050278167363351, 10.03081846068851] - Fitness: -1.1072413294246815
[0.008527496605352382, 0.4545320581361407, 0.1299461486349449, -0.8536746081177582, 0.2598506301174339, -0.022739535286651204, 0.054570413436014986, -0.003007626263071451, 0.0025274617220679475, 7.143611070941774, 10.007016089146758] - Fitness: -1.1072424110258405
[0.008528187474644228, 0.45373200560378857, 0.12994894611632474, -0.8948247575542548, 0.2596917337719247, -0.02274002170166395, 0.062441033424694134, -0.0030079255240771214, 0.002541772005035711, 7.0486038485763745, 10.010742483122616] - Fitness: -1.107242884323467
[0.008527045119435554, 0.4543196011417962, 0.1299573283779902, -0.8525607125758695, 0.259675688700289, -0.022731649266616943, 0.05582285925713489, -0.00300784086934927, 0.0025318185014092704, 7.084296413653784, 10.01273732827113] - Fitness: -1.1072438875404738
[0.008537468908311533, 0.4536112495118391, 0.1299693958458702, -0.8431552824912717, 0.2595893461393313, -0.022725247320309457, 0.05013205522512541, -0.0030056850212495036, 0.00255321460604967, 7.026009817220336, 10.018571551619457] - Fitness: -1.1072460892198142
[0.008521650126475842, 0.45389257315820564, 0.12995609991024176, -0.8582853283969223, 0.2596569349638422, -0.02269485736479656, 0.05701451564825068, -0.0030070499974431536, 0.0025125662676083963, 7.053942441242186, 10.027272989752952] - Fitness: -1.1072510992569233
[0.0085386901372093, 0.4542502142254004, 0.12996274464641033, -0.8486924320627729, 0.25964468389910145, -0.022736117620892952, 0.06049953035264516, -0.003008290855179733, 0.0025028455022248477, 7.0625131532997445, 10.021938101171532] - Fitness: -1.1072521303196439
[0.008525770156796994, 0.4543098298358467, 0.12996076959167352, -0.8734174939703038, 0.26, -0.022689232563263075, 0.05912036333589604, -0.003004139026679715, 0.002562123847778312, 7.034637947166369, 10.053539664490232] - Fitness: -1.1072548561644395
[0.008546420629195237, 0.45443053103817166, 0.12991029747184105, -0.869854581738198, 0.2590625562506534, -0.022908332600100296, 0.060190995492395025, -0.0030073304402238295, 0.002524184179397773, 7.099867484890653, 10.023657327685184] - Fitness: -1.1072559922390743
[0.008522223296441185, 0.45396791995838315, 0.12994758952328117, -0.8373194024973335, 0.25967135416936027, -0.02267794356789535, 0.059579740780682094, -0.0030062937707683764, 0.0025147555479322703, 7.027162635461571, 10.013696253902769] - Fitness: -1.1072589838005427

Detailed Results for Each Genotype:
Genotype [0.008516601272231628, 0.45400674888335524, 0.12993008074560214, -0.8496025815572972, 0.259841461456665, -0.02298513354243575, 0.06062040916716963, -0.0030062588333504645, 0.002500464999194502, 7.058810387663659, 10.029121980921762]:
  Angle -10: cl=118.16632843017578, cd=-122.78504943847656, cm=-20.202880859375
  Angle -9: cl=117.20890045166016, cd=-120.31771087646484, cm=-18.925853729248047
  Angle -8: cl=116.25154876708984, cd=-117.85035705566406, cm=-17.648801803588867
  Angle -7: cl=115.29415130615234, cd=-115.38301849365234, cm=-16.371734619140625
  Angle -6: cl=114.33673858642578, cd=-112.91564178466797, cm=-15.094656944274902
  Angle -5: cl=113.3794174194336, cd=-110.44831085205078, cm=-13.817590713500977
  Angle -4: cl=112.42200469970703, cd=-107.98095703125, cm=-12.540567398071289
  Angle -3: cl=111.46463012695312, cd=-105.51361846923828, cm=-11.2634916305542
  Angle -2: cl=110.5072250366211, cd=-103.0462875366211, cm=-9.986443519592285
  Angle -1: cl=109.54981994628906, cd=-100.57887268066406, cm=-8.709358215332031
  Angle 0: cl=108.59241485595703, cd=-98.1115493774414, cm=-7.4323039054870605
  Angle 1: cl=107.63504791259766, cd=-95.64421844482422, cm=-6.15525484085083
  Angle 2: cl=106.6776351928711, cd=-93.17681884765625, cm=-4.87820291519165
  Angle 3: cl=105.7203140258789, cd=-90.70951080322266, cm=-3.6011252403259277
  Angle 4: cl=104.76292419433594, cd=-88.24215698242188, cm=-2.324065685272217
  Angle 5: cl=103.80550384521484, cd=-85.7747802734375, cm=-1.0470118522644043
  Angle 6: cl=102.84815216064453, cd=-83.30744171142578, cm=0.23003239929676056
  Angle 7: cl=101.89073944091797, cd=-80.84010314941406, cm=1.507093906402588
  Angle 8: cl=100.93336486816406, cd=-78.37271118164062, cm=2.7841734886169434
  Angle 9: cl=99.9759750366211, cd=-75.90541076660156, cm=4.061229228973389
  Angle 10: cl=99.01854705810547, cd=-73.43798828125, cm=5.338304042816162
Genotype [0.0085, 0.4543395257277418, 0.12996669957435875, -0.8815756525329803, 0.2596756214591056, -0.022975210399248425, 0.05925328656158098, -0.003006821668613253, 0.0025228949151493763, 7.152253261468809, 10.029004843773722]:
  Angle -10: cl=118.30735778808594, cd=-122.90467071533203, cm=-20.22578239440918
  Angle -9: cl=117.3499526977539, cd=-120.43733978271484, cm=-18.9487361907959
  Angle -8: cl=116.39258575439453, cd=-117.969970703125, cm=-17.671661376953125
  Angle -7: cl=115.43516540527344, cd=-115.50259399414062, cm=-16.39459800720215
  Angle -6: cl=114.47783660888672, cd=-113.03528594970703, cm=-15.117526054382324
  Angle -5: cl=113.52042388916016, cd=-110.56790161132812, cm=-13.840473175048828
  Angle -4: cl=112.56305694580078, cd=-108.10055541992188, cm=-12.563408851623535
  Angle -3: cl=111.60562896728516, cd=-105.63317108154297, cm=-11.286345481872559
  Angle -2: cl=110.64824676513672, cd=-103.16581726074219, cm=-10.009267807006836
  Angle -1: cl=109.69091796875, cd=-100.69850158691406, cm=-8.732215881347656
  Angle 0: cl=108.73341369628906, cd=-98.23110961914062, cm=-7.455172061920166
  Angle 1: cl=107.77613067626953, cd=-95.76384735107422, cm=-6.178140163421631
  Angle 2: cl=106.81871795654297, cd=-93.29643249511719, cm=-4.901050090789795
  Angle 3: cl=105.86133575439453, cd=-90.82908630371094, cm=-3.62398099899292
  Angle 4: cl=104.90397644042969, cd=-88.36174011230469, cm=-2.346924304962158
  Angle 5: cl=103.94657897949219, cd=-85.89436340332031, cm=-1.0698504447937012
  Angle 6: cl=102.98925018310547, cd=-83.42707824707031, cm=0.20718617737293243
  Angle 7: cl=102.03179168701172, cd=-80.95968627929688, cm=1.4842467308044434
  Angle 8: cl=101.07439422607422, cd=-78.49234008789062, cm=2.761298656463623
  Angle 9: cl=100.11705017089844, cd=-76.0250015258789, cm=4.038371562957764
  Angle 10: cl=99.15962982177734, cd=-73.55767059326172, cm=5.315422534942627
Genotype [0.008515772565102147, 0.4544570417010811, 0.12988588518403588, -0.870542201854431, 0.2598589359600023, -0.0228649331939493, 0.059931196816136255, -0.003002770993496965, 0.002529357432479044, 7.063808143144828, 10.023706107035416]:
  Angle -10: cl=118.21956634521484, cd=-122.81895446777344, cm=-20.210458755493164
  Angle -9: cl=117.26221466064453, cd=-120.3515853881836, cm=-18.933382034301758
  Angle -8: cl=116.3048324584961, cd=-117.88429260253906, cm=-17.656354904174805
  Angle -7: cl=115.34741973876953, cd=-115.41692352294922, cm=-16.3792781829834
  Angle -6: cl=114.39000701904297, cd=-112.9495620727539, cm=-15.102216720581055
  Angle -5: cl=113.43266296386719, cd=-110.48222351074219, cm=-13.82514476776123
  Angle -4: cl=112.47525787353516, cd=-108.01487731933594, cm=-12.548104286193848
  Angle -3: cl=111.51788330078125, cd=-105.54747772216797, cm=-11.271020889282227
  Angle -2: cl=110.56047821044922, cd=-103.08014678955078, cm=-9.993969917297363
  Angle -1: cl=109.60311126708984, cd=-100.61282348632812, cm=-8.716923713684082
  Angle 0: cl=108.6457290649414, cd=-98.14545440673828, cm=-7.439868450164795
  Angle 1: cl=107.68834686279297, cd=-95.6781005859375, cm=-6.162783145904541
  Angle 2: cl=106.73091888427734, cd=-93.210693359375, cm=-4.885722637176514
  Angle 3: cl=105.7735824584961, cd=-90.74336242675781, cm=-3.6086573600769043
  Angle 4: cl=104.81620025634766, cd=-88.27604675292969, cm=-2.331611156463623
  Angle 5: cl=103.85881805419922, cd=-85.8086929321289, cm=-1.054548740386963
  Angle 6: cl=102.9013900756836, cd=-83.34135437011719, cm=0.2224859744310379
  Angle 7: cl=101.9439926147461, cd=-80.87397003173828, cm=1.4995789527893066
  Angle 8: cl=100.98665618896484, cd=-78.40663146972656, cm=2.7766308784484863
  Angle 9: cl=100.02918243408203, cd=-75.93928527832031, cm=4.053661823272705
  Angle 10: cl=99.07183074951172, cd=-73.47191619873047, cm=5.330747127532959
Genotype [0.008511809517549908, 0.4543930431256227, 0.12985353959620888, -0.8833868321779381, 0.2597952012700652, -0.022827657599441907, 0.059739782190575234, -0.0030025609976590635, 0.002512284821321663, 7.064939585490275, 10.023692416768803]:
  Angle -10: cl=118.19898223876953, cd=-122.7974624633789, cm=-20.2064208984375
  Angle -9: cl=117.24158477783203, cd=-120.33012390136719, cm=-18.929380416870117
  Angle -8: cl=116.28418731689453, cd=-117.86278533935547, cm=-17.652341842651367
  Angle -7: cl=115.32678985595703, cd=-115.39543151855469, cm=-16.375280380249023
  Angle -6: cl=114.36941528320312, cd=-112.92802429199219, cm=-15.098165512084961
  Angle -5: cl=113.4120101928711, cd=-110.4607162475586, cm=-13.821147918701172
  Angle -4: cl=112.45467376708984, cd=-107.99341583251953, cm=-12.544107437133789
  Angle -3: cl=111.49723815917969, cd=-105.5259780883789, cm=-11.267030715942383
  Angle -2: cl=110.53987884521484, cd=-103.05868530273438, cm=-9.989967346191406
  Angle -1: cl=109.58248901367188, cd=-100.59129333496094, cm=-8.712882041931152
  Angle 0: cl=108.62510681152344, cd=-98.12395477294922, cm=-7.4358391761779785
  Angle 1: cl=107.66771697998047, cd=-95.65663146972656, cm=-6.158792018890381
  Angle 2: cl=106.71031188964844, cd=-93.18925476074219, cm=-4.881729602813721
  Angle 3: cl=105.75298309326172, cd=-90.72193908691406, cm=-3.604674816131592
  Angle 4: cl=104.79558563232422, cd=-88.25455474853516, cm=-2.327579975128174
  Angle 5: cl=103.83820343017578, cd=-85.78721618652344, cm=-1.050534725189209
  Angle 6: cl=102.88079071044922, cd=-83.31985473632812, cm=0.22654099762439728
  Angle 7: cl=101.92340087890625, cd=-80.85249328613281, cm=1.5035510063171387
  Angle 8: cl=100.96603393554688, cd=-78.38514709472656, cm=2.7806477546691895
  Angle 9: cl=100.00865936279297, cd=-75.9178237915039, cm=4.05768346786499
  Angle 10: cl=99.05126190185547, cd=-73.45047760009766, cm=5.334706783294678
Genotype [0.008522996824358857, 0.4537950348193222, 0.12994898176523267, -0.8752717551939885, 0.2596369188055477, -0.022980327977700603, 0.05770873924156681, -0.0030069227369822547, 0.0025264032921205612, 7.131578140100709, 10.067707516349605]:
  Angle -10: cl=118.29914855957031, cd=-122.88373565673828, cm=-20.22971534729004
  Angle -9: cl=117.3417739868164, cd=-120.41633605957031, cm=-18.95261573791504
  Angle -8: cl=116.3843765258789, cd=-117.94898986816406, cm=-17.675559997558594
  Angle -7: cl=115.42696380615234, cd=-115.48162841796875, cm=-16.398508071899414
  Angle -6: cl=114.46958923339844, cd=-113.01427459716797, cm=-15.121428489685059
  Angle -5: cl=113.51222229003906, cd=-110.54693603515625, cm=-13.84437370300293
  Angle -4: cl=112.55479431152344, cd=-108.07952880859375, cm=-12.567315101623535
  Angle -3: cl=111.59748077392578, cd=-105.6122817993164, cm=-11.29028606414795
  Angle -2: cl=110.6400375366211, cd=-103.14485931396484, cm=-10.013212203979492
  Angle -1: cl=109.68270111083984, cd=-100.67756652832031, cm=-8.736146926879883
  Angle 0: cl=108.72525787353516, cd=-98.21015930175781, cm=-7.4590744972229
  Angle 1: cl=107.76797485351562, cd=-95.74288940429688, cm=-6.182033061981201
  Angle 2: cl=106.81047821044922, cd=-93.27544403076172, cm=-4.904951572418213
  Angle 3: cl=105.8531265258789, cd=-90.80812072753906, cm=-3.6278882026672363
  Angle 4: cl=104.8957290649414, cd=-88.34076690673828, cm=-2.35084867477417
  Angle 5: cl=103.9383316040039, cd=-85.87339782714844, cm=-1.073803424835205
  Angle 6: cl=102.9809341430664, cd=-83.40605163574219, cm=0.20327039062976837
  Angle 7: cl=102.02359008789062, cd=-80.9386978149414, cm=1.4803481101989746
  Angle 8: cl=101.06620025634766, cd=-78.47137451171875, cm=2.757413387298584
  Angle 9: cl=100.10883331298828, cd=-76.00408172607422, cm=4.0344414710998535
  Angle 10: cl=99.15141296386719, cd=-73.53665161132812, cm=5.3115057945251465
Genotype [0.008509750678948205, 0.4540940194060983, 0.1299415428067168, -0.8973942449316638, 0.2595787291447817, -0.022860184652311936, 0.059616846875715016, -0.0030042177009827575, 0.00251262401579098, 7.135733455264614, 10.028480421120276]:
  Angle -10: cl=118.32659912109375, cd=-122.90821838378906, cm=-20.231882095336914
  Angle -9: cl=117.36920928955078, cd=-120.44085693359375, cm=-18.954803466796875
  Angle -8: cl=116.41181945800781, cd=-117.97349548339844, cm=-17.67774772644043
  Angle -7: cl=115.45440673828125, cd=-115.50616455078125, cm=-16.400693893432617
  Angle -6: cl=114.49703216552734, cd=-113.03881072998047, cm=-15.12364387512207
  Angle -5: cl=113.53966522216797, cd=-110.57149505615234, cm=-13.846595764160156
  Angle -4: cl=112.58231353759766, cd=-108.10416412353516, cm=-12.56952953338623
  Angle -3: cl=111.62491607666016, cd=-105.63673400878906, cm=-11.292431831359863
  Angle -2: cl=110.66751861572266, cd=-103.16946411132812, cm=-10.01540470123291
  Angle -1: cl=109.71013641357422, cd=-100.70206451416016, cm=-8.738344192504883
  Angle 0: cl=108.75276184082031, cd=-98.2347183227539, cm=-7.46128511428833
  Angle 1: cl=107.79534149169922, cd=-95.76734161376953, cm=-6.1842169761657715
  Angle 2: cl=106.8379898071289, cd=-93.29999542236328, cm=-4.907153606414795
  Angle 3: cl=105.88054656982422, cd=-90.83264923095703, cm=-3.6300835609436035
  Angle 4: cl=104.92314910888672, cd=-88.36528778076172, cm=-2.3530211448669434
  Angle 5: cl=103.96580505371094, cd=-85.89791870117188, cm=-1.0759711265563965
  Angle 6: cl=103.0083999633789, cd=-83.43055725097656, cm=0.2011084109544754
  Angle 7: cl=102.05107116699219, cd=-80.96327209472656, cm=1.47813081741333
  Angle 8: cl=101.09366607666016, cd=-78.49586486816406, cm=2.7552151679992676
  Angle 9: cl=100.13626861572266, cd=-76.02855682373047, cm=4.0322585105896
  Angle 10: cl=99.17887115478516, cd=-73.56118774414062, cm=5.309316158294678
Genotype [0.008527029058690105, 0.45396725899324186, 0.1299555241112823, -0.8609652312865753, 0.25965988707687226, -0.022747595135706473, 0.05557046965105917, -0.003002439901323703, 0.0025034640877255308, 7.034998979305236, 10.027331794795876]:
  Angle -10: cl=118.25251770019531, cd=-122.84029388427734, cm=-20.2204647064209
  Angle -9: cl=117.29520416259766, cd=-120.37295532226562, cm=-18.943395614624023
  Angle -8: cl=116.3377914428711, cd=-117.9056167602539, cm=-17.666339874267578
  Angle -7: cl=115.3803939819336, cd=-115.4382553100586, cm=-16.389293670654297
  Angle -6: cl=114.42304229736328, cd=-112.97093200683594, cm=-15.112226486206055
  Angle -5: cl=113.46562957763672, cd=-110.50354766845703, cm=-13.835140228271484
  Angle -4: cl=112.50822448730469, cd=-108.03619384765625, cm=-12.55810260772705
  Angle -3: cl=111.55088806152344, cd=-105.56886291503906, cm=-11.281044960021973
  Angle -2: cl=110.59346008300781, cd=-103.10150909423828, cm=-10.003989219665527
  Angle -1: cl=109.6361083984375, cd=-100.63417053222656, cm=-8.726920127868652
  Angle 0: cl=108.6787109375, cd=-98.16678619384766, cm=-7.449868679046631
