Experiment: Combination_Experiment_343
Generation: 7
Timestamp: 20231227_022533

Genotypes and their Fitness Values:
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009723719005615588, 0.43619289029456865, 0.12150615861978735, -0.8356335086524297, 0.2551558464185497, -0.02254010362891489, 0.18019054829121314, -0.003008760779855478, 0.002944204742313032, 7.658762801561792, 10.447412705021163] - Fitness: -1.124105358969656
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009075032306440913, 0.4475361026342569, 0.12258889182438892, -0.7, 0.25354156669304495, -0.022352831534714568, 0.09282296859991643, -0.0033388887744492785, 0.0031692478879578965, 7.873143613513266, 10.429163732347465] - Fitness: -1.1246260693714898
[0.0085, 0.4498668544468461, 0.12295449103482872, -0.8415182864106919, 0.2520173217421248, -0.02241956151658868, 0.07759731428746394, -0.003337787540391302, 0.003013912876176501, 9.695482348137652, 10.421405778165946] - Fitness: -1.1246892411176306
[0.00991468592872011, 0.4338213842365227, 0.12650471932991605, -0.7591625666538531, 0.2568078851487285, -0.022194026839228123, 0.11365892058149796, -0.003372531516268361, 0.0029078102024585975, 8.173720436915135, 10.944315498117222] - Fitness: -1.1248080581014341
[0.009822349431244022, 0.4352790034681116, 0.12200221807602077, -0.8582485530150836, 0.2529579611007935, -0.02262522732554514, 0.11415077864951181, -0.0031010815109188696, 0.0029257351985312215, 8.148203282810895, 10.434779963718796] - Fitness: -1.1253736765615445
[0.010191431623513558, 0.43031409848923013, 0.12193018106524095, -0.850761688422276, 0.2544833152074505, -0.02247249068719527, 0.0897691277403286, -0.0030884985286979386, 0.0029411006032113223, 7.660247819029691, 10.311834777751288] - Fitness: -1.1253823543123045
[0.009177124244943168, 0.4451068043036634, 0.12386684640494598, -0.8714772152520812, 0.2540160719630464, -0.021026207726549548, 0.163928342424457, -0.0033754661565144144, 0.0025469737210099736, 8.155804440638203, 10.286823976394077] - Fitness: -1.1254120032261419
[0.009981237819416193, 0.43790948220877046, 0.12480652445647752, -0.7557036522407449, 0.2510779029869761, -0.022598774572767013, 0.15593788284618101, -0.0032273385437370837, 0.002810470600508789, 9.14685853898533, 10.212313572086257] - Fitness: -1.1260281905380396
[0.009063079564278624, 0.4485299602013221, 0.12251179320340404, -0.863974395980563, 0.2533101130736777, -0.02257985468950161, 0.1854819181584727, -0.003303876813941864, 0.0032159550418146814, 9.372774443289442, 10.42830605311402] - Fitness: -1.1267201647174605
[0.010171195309248397, 0.4346669688436203, 0.12185138161174593, -0.857309600414434, 0.25288328968976054, -0.022636200909903613, 0.1040366501458255, -0.0031464522719315013, 0.002929989873418407, 8.561330108302732, 10.434712504840816] - Fitness: -1.1273623367960282
[0.009355664805171728, 0.44514348121815256, 0.12458644749287823, -0.7380467971623488, 0.2513784285501634, -0.02247485688421854, 0.14281542613431641, -0.003556318918452959, 0.003170938581068567, 8.594182947564608, 10.419921031461891] - Fitness: -1.1275515914981038
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.009621737513530971, 0.4458379515870745, 0.12255667868475992, -0.7237376279242826, 0.2523531814008021, -0.02274847173708989, 0.09986387429620679, -0.0035396400336945555, 0.0029043839488057314, 8.595412218630893, 10.100135480083571] - Fitness: -1.1277491565601778
[0.008518988276060015, 0.43631907292649097, 0.12328825806162717, -0.7923511263288182, 0.25053530426118986, -0.0213967740480211, 0.16011502716029757, -0.0033944240070261033, 0.0026948613180071577, 9.425686382178933, 10.412918065947093] - Fitness: -1.1279300957051457
[0.010359168312433586, 0.4435034889699135, 0.12687956886599788, -0.7898074932247723, 0.2506652821852186, -0.022765138737619116, 0.13720476121852326, -0.003547714375553036, 0.0029399624244586964, 9.182093392926065, 10.413750348578734] - Fitness: -1.1279368044585392
[0.008593398534922074, 0.4364219963855744, 0.12261214140830913, -0.8291112959141244, 0.24809272183923958, -0.02206966689465089, 0.0765627918615052, -0.0033410799993728595, 0.0030464791142284678, 9.650920358871735, 10.414788467630675] - Fitness: -1.1279702831919927
[0.010268999899203098, 0.4349254212480247, 0.12479265807207891, -0.7749291213205558, 0.2515073227949871, -0.022316610796491658, 0.14853728066465907, -0.003228083084882423, 0.0029355911842175175, 9.259551851630373, 10.451151649111324] - Fitness: -1.1280553110169111
[0.010268999899203098, 0.4349254212480247, 0.12479265807207891, -0.7749291213205558, 0.2515073227949871, -0.022316610796491658, 0.14853728066465907, -0.003228083084882423, 0.0029355911842175175, 9.259551851630373, 10.451151649111324] - Fitness: -1.1280553110169111
[0.011552263315296258, 0.43075238482526307, 0.12195997415467495, -0.8451419067713787, 0.2558046914718383, -0.02220794388549792, 0.1039543597553811, -0.0030881647853159464, 0.00293932228941325, 7.351052894782217, 10.43480891893259] - Fitness: -1.1283259412864848
[0.010612037862297526, 0.4439929398467821, 0.12396781823708813, -0.8091344751601429, 0.25104514288967494, -0.023, 0.0933741396021383, -0.003134862390604675, 0.00301082362404408, 9.655793995129931, 11.042339694149018] - Fitness: -1.1283391553483357
[0.009718274553545441, 0.4397793152279303, 0.1214836203412571, -0.8330265188050049, 0.2533212704574385, -0.022692301301638056, 0.10086674539848096, -0.0034775150906358847, 0.002919636108255182, 8.564501641905355, 10.096614600190504] - Fitness: -1.1285173162314899
[0.010523584226068604, 0.4427864206010958, 0.1231312692394781, -0.7168213577273743, 0.2511263203050243, -0.02278327418539693, 0.1569474064446184, -0.0031560627257612834, 0.002924445165842644, 9.35218163441784, 10.441340637194624] - Fitness: -1.1285320194673492
[0.009783771291179109, 0.4407675022851248, 0.12182058252752437, -0.7993566241987184, 0.25303857099843124, -0.022623771900781586, 0.09534761225579955, -0.003493538296917395, 0.002920936283152792, 8.6721571048747, 10.071097786002174] - Fitness: -1.128721491628362
[0.008832758005261811, 0.43822543094463706, 0.1264395726587331, -0.8412492438530605, 0.25206509462797777, -0.02125414167599788, 0.10242581226444193, -0.003874056259513886, 0.0026994870202459447, 9.421676282731474, 10.090121662866263] - Fitness: -1.1288153637231388
[0.011064599950456283, 0.44648795222585974, 0.12513150211502677, -0.744455062373054, 0.25335004458429417, -0.02115895654830111, 0.13871646740556282, -0.003307622924813333, 0.002845611081569386, 8.730456144250827, 10.08195699941684] - Fitness: -1.1289328911719183
[0.010381420219485871, 0.43334994160445356, 0.12185996266264988, -0.8560645755025833, 0.2530626148378076, -0.02261928330111191, 0.10915427022460975, -0.003142912021781662, 0.002926149430480924, 9.552876199772566, 10.43706115713866] - Fitness: -1.1292869623928146
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.009061400487575338, 0.44575897972305173, 0.12261378071246624, -0.8698531098278661, 0.2537321868119952, -0.02065272686361173, 0.16652150820302308, -0.003467329640555114, 0.003232640741889753, 8.073806970651434, 10.428745662738628] - Fitness: -1.1293480896723267
[0.00979284236027237, 0.4303851950966339, 0.12376489865283248, -0.7349432800396867, 0.2534290845158549, -0.02137665879259316, 0.16407257736251446, -0.0035660076612349673, 0.002894914966811331, 7.153969328078501, 10.261657243719698] - Fitness: -1.129397582532435
[0.011558163826341616, 0.4318217739440716, 0.12246223962828556, -0.8611104998296651, 0.250103010087668, -0.02243733453419962, 0.09267610677445169, -0.0031400462906540647, 0.002939084655184758, 7.5645229713047035, 10.235865796596778] - Fitness: -1.1297758307080186
[0.010416100288405204, 0.42994027187978073, 0.12160510491258565, -0.7455473792398847, 0.25785131125319893, -0.022238298616030244, 0.2, -0.003267770484079677, 0.002938022290386373, 8.491734615790623, 10.432574987905944] - Fitness: -1.1297800221609158
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.00945625998563229, 0.4331733859609785, 0.12540722491937967, -0.7188439503759874, 0.24860595770480914, -0.021176060112447225, 0.16154654052200423, -0.003516819014238146, 0.0029003741701204137, 8.346097240633947, 10.303570019771824] - Fitness: -1.12978387770706
[0.009267341278819112, 0.43472821543069684, 0.1256641240678099, -0.7052766012654142, 0.24779306647370997, -0.020954021974520516, 0.15636269269853065, -0.0035715174390133276, 0.0027184498062067463, 8.36282625644896, 10.370259297073384] - Fitness: -1.1298207133184393
[0.011647574796595379, 0.44415033453130404, 0.12220271893358516, -0.8076126050304213, 0.2542635907470649, -0.022782095070166774, 0.10466857480658058, -0.0033862978944173435, 0.002935908390823563, 8.0585842961828, 10.054964350083683] - Fitness: -1.1300099950911682
[0.009249342700304704, 0.44602697347558695, 0.12249058067272706, -0.7542438997694236, 0.2517236653349666, -0.021239632919758847, 0.17041368094201115, -0.003155449176262543, 0.0029139034258051583, 9.966542904931368, 11.088505896437841] - Fitness: -1.1300363137571434
[0.012498176919680925, 0.4288482544966982, 0.1215088457880342, -0.8127714525937413, 0.2584190973863205, -0.0228200879822504, 0.14099707100142655, -0.003208992260963729, 0.0029346058647516816, 7.5813959438600405, 10.005778229759507] - Fitness: -1.1300574639935748
[0.01084772372743514, 0.4509946502422624, 0.12484132653272229, -0.758396249119974, 0.25315683924200233, -0.021015359056522517, 0.16466344248628437, -0.0033071909529954775, 0.002750630171338976, 9.545049782537966, 10.25119091428698] - Fitness: -1.1300889268454457
[0.00973032021042485, 0.44397740132663, 0.12093288791627789, -0.8083657985436845, 0.258292370305744, -0.021814867290249847, 0.16524693423937364, -0.003340861825933787, 0.0027733944789140796, 9.225792845695777, 10.94145184784219] - Fitness: -1.130101320147955
[0.011587781258133959, 0.43497123078814076, 0.12195861906185401, -0.8578041910316757, 0.2519457752895972, -0.02255778718196601, 0.14531498762600584, -0.0031015345474347997, 0.002915222424159472, 7.958779933547792, 10.44759002022784] - Fitness: -1.1301425961515648

Detailed Results for Each Genotype:
Genotype [0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984]:
  Angle -10: cl=115.4244613647461, cd=-118.98918914794922, cm=-19.844165802001953
  Angle -9: cl=114.4670639038086, cd=-116.52181243896484, cm=-18.56708526611328
  Angle -8: cl=113.5096206665039, cd=-114.054443359375, cm=-17.290029525756836
  Angle -7: cl=112.55226135253906, cd=-111.58708953857422, cm=-16.012950897216797
  Angle -6: cl=111.59488677978516, cd=-109.11971282958984, cm=-14.735907554626465
  Angle -5: cl=110.63751983642578, cd=-106.65242004394531, cm=-13.458849906921387
  Angle -4: cl=109.68009185791016, cd=-104.18502807617188, cm=-12.181779861450195
  Angle -3: cl=108.72271728515625, cd=-101.71765899658203, cm=-10.904725074768066
  Angle -2: cl=107.76534271240234, cd=-99.2503433227539, cm=-9.627673149108887
  Angle -1: cl=106.80795288085938, cd=-96.78299713134766, cm=-8.350600242614746
  Angle 0: cl=105.85057830810547, cd=-94.31564331054688, cm=-7.0735344886779785
  Angle 1: cl=104.89319610595703, cd=-91.84829711914062, cm=-5.796473979949951
  Angle 2: cl=103.9358139038086, cd=-89.38095092773438, cm=-4.519443988800049
  Angle 3: cl=102.97842407226562, cd=-86.9135971069336, cm=-3.242377758026123
  Angle 4: cl=102.02108001708984, cd=-84.44623565673828, cm=-1.9652905464172363
  Angle 5: cl=101.06365203857422, cd=-81.97889709472656, cm=-0.6882339119911194
  Angle 6: cl=100.1063003540039, cd=-79.51151275634766, cm=0.5888227820396423
  Angle 7: cl=99.14891815185547, cd=-77.04422760009766, cm=1.8658576011657715
  Angle 8: cl=98.19152069091797, cd=-74.57686614990234, cm=3.1428990364074707
  Angle 9: cl=97.23410034179688, cd=-72.1095199584961, cm=4.419966220855713
  Angle 10: cl=96.27669525146484, cd=-69.64212799072266, cm=5.69702672958374
Genotype [0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008]:
  Angle -10: cl=115.48017883300781, cd=-119.00741577148438, cm=-19.732702255249023
  Angle -9: cl=114.52279663085938, cd=-116.5400619506836, cm=-18.455652236938477
  Angle -8: cl=113.56539154052734, cd=-114.07267761230469, cm=-17.178585052490234
  Angle -7: cl=112.60803985595703, cd=-111.60540008544922, cm=-15.901540756225586
  Angle -6: cl=111.65065002441406, cd=-109.13799285888672, cm=-14.624469757080078
  Angle -5: cl=110.6932601928711, cd=-106.67064666748047, cm=-13.347387313842773
  Angle -4: cl=109.7358627319336, cd=-104.20332336425781, cm=-12.070351600646973
  Angle -3: cl=108.77849578857422, cd=-101.7359619140625, cm=-10.79330062866211
  Angle -2: cl=107.82107543945312, cd=-99.26859283447266, cm=-9.516215324401855
  Angle -1: cl=106.86370849609375, cd=-96.80126953125, cm=-8.239174842834473
  Angle 0: cl=105.90634155273438, cd=-94.33392333984375, cm=-6.962112903594971
  Angle 1: cl=104.94896697998047, cd=-91.8665542602539, cm=-5.685028553009033
  Angle 2: cl=103.9915542602539, cd=-89.39920043945312, cm=-4.407983303070068
  Angle 3: cl=103.03418731689453, cd=-86.931884765625, cm=-3.130946636199951
  Angle 4: cl=102.07674407958984, cd=-84.46450805664062, cm=-1.853874683380127
  Angle 5: cl=101.11935424804688, cd=-81.99715423583984, cm=-0.576813280582428
  Angle 6: cl=100.16197967529297, cd=-79.52975463867188, cm=0.7002663016319275
  Angle 7: cl=99.20462799072266, cd=-77.06243133544922, cm=1.9773144721984863
  Angle 8: cl=98.24726867675781, cd=-74.5950927734375, cm=3.2543787956237793
  Angle 9: cl=97.28985595703125, cd=-72.12774658203125, cm=4.531417369842529
  Angle 10: cl=96.33247375488281, cd=-69.66041564941406, cm=5.808495044708252
Genotype [0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473]:
  Angle -10: cl=115.06769561767578, cd=-118.61972045898438, cm=-19.76414680480957
  Angle -9: cl=114.11030578613281, cd=-116.15238952636719, cm=-18.487104415893555
  Angle -8: cl=113.1529541015625, cd=-113.6850357055664, cm=-17.21002960205078
  Angle -7: cl=112.195556640625, cd=-111.21765899658203, cm=-15.932962417602539
  Angle -6: cl=111.23814392089844, cd=-108.75030517578125, cm=-14.655917167663574
  Angle -5: cl=110.2807846069336, cd=-106.2829818725586, cm=-13.378854751586914
  Angle -4: cl=109.32341766357422, cd=-103.8156509399414, cm=-12.101797103881836
  Angle -3: cl=108.36600494384766, cd=-101.3482437133789, cm=-10.82473087310791
  Angle -2: cl=107.40863800048828, cd=-98.8809585571289, cm=-9.547683715820312
  Angle -1: cl=106.45126342773438, cd=-96.4135971069336, cm=-8.270609855651855
  Angle 0: cl=105.49390411376953, cd=-93.94627380371094, cm=-6.993565082550049
  Angle 1: cl=104.53649139404297, cd=-91.4788818359375, cm=-5.716485500335693
  Angle 2: cl=103.57908630371094, cd=-89.0114974975586, cm=-4.439426898956299
  Angle 3: cl=102.62171173095703, cd=-86.544189453125, cm=-3.16239595413208
  Angle 4: cl=101.66436767578125, cd=-84.07685852050781, cm=-1.8853144645690918
  Angle 5: cl=100.70690155029297, cd=-81.6094741821289, cm=-0.6082788109779358
  Angle 6: cl=99.74952697753906, cd=-79.14209747314453, cm=0.6688141226768494
  Angle 7: cl=98.79215240478516, cd=-76.67476654052734, cm=1.9458422660827637
  Angle 8: cl=97.8347396850586, cd=-74.20740509033203, cm=3.2229323387145996
  Angle 9: cl=96.87738800048828, cd=-71.74007415771484, cm=4.499974727630615
  Angle 10: cl=95.91999816894531, cd=-69.27268981933594, cm=5.77705717086792
Genotype [0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975]:
  Angle -10: cl=117.73624420166016, cd=-120.98198699951172, cm=-20.149484634399414
  Angle -9: cl=116.77887725830078, cd=-118.51464080810547, cm=-18.872413635253906
  Angle -8: cl=115.82146453857422, cd=-116.0472640991211, cm=-17.595354080200195
  Angle -7: cl=114.8641128540039, cd=-113.57994842529297, cm=-16.318300247192383
  Angle -6: cl=113.90673065185547, cd=-111.11259460449219, cm=-15.041236877441406
  Angle -5: cl=112.94934844970703, cd=-108.64524841308594, cm=-13.764179229736328
  Angle -4: cl=111.99193572998047, cd=-106.17790222167969, cm=-12.487123489379883
  Angle -3: cl=111.0345687866211, cd=-103.7105712890625, cm=-11.210071563720703
  Angle -2: cl=110.0771713256836, cd=-101.24317932128906, cm=-9.932995796203613
  Angle -1: cl=109.11975860595703, cd=-98.77582550048828, cm=-8.655932426452637
  Angle 0: cl=108.16239166259766, cd=-96.30848693847656, cm=-7.378900051116943
  Angle 1: cl=107.20502471923828, cd=-93.84114074707031, cm=-6.101833820343018
  Angle 2: cl=106.24764251708984, cd=-91.37377166748047, cm=-4.8247389793396
  Angle 3: cl=105.29022979736328, cd=-88.90640258789062, cm=-3.547694683074951
  Angle 4: cl=104.33284759521484, cd=-86.4390869140625, cm=-2.270620822906494
  Angle 5: cl=103.3755111694336, cd=-83.97174072265625, cm=-0.9936032891273499
  Angle 6: cl=102.41808319091797, cd=-81.50437927246094, cm=0.28349918127059937
  Angle 7: cl=101.46070098876953, cd=-79.0370101928711, cm=1.5605473518371582
  Angle 8: cl=100.50330352783203, cd=-76.56964874267578, cm=2.837623119354248
  Angle 9: cl=99.54596710205078, cd=-74.10227966308594, cm=4.114695072174072
  Angle 10: cl=98.58858489990234, cd=-71.63499450683594, cm=5.391720294952393
Genotype [0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473]:
  Angle -10: cl=122.83019256591797, cd=-125.45053100585938, cm=-21.23809814453125
  Angle -9: cl=121.8727798461914, cd=-122.98319244384766, cm=-19.961061477661133
  Angle -8: cl=120.9153823852539, cd=-120.51581573486328, cm=-18.683996200561523
  Angle -7: cl=119.95799255371094, cd=-118.04844665527344, cm=-17.40690040588379
  Angle -6: cl=119.0006332397461, cd=-115.58116912841797, cm=-16.129878997802734
  Angle -5: cl=118.04322814941406, cd=-113.11376953125, cm=-14.852808952331543
  Angle -4: cl=117.08580780029297, cd=-110.64640808105469, cm=-13.57575511932373
  Angle -3: cl=116.12847137451172, cd=-108.17906188964844, cm=-12.298681259155273
  Angle -2: cl=115.17108917236328, cd=-105.71171569824219, cm=-11.021626472473145
  Angle -1: cl=114.21367645263672, cd=-103.24433135986328, cm=-9.7445650100708
  Angle 0: cl=113.25634002685547, cd=-100.77705383300781, cm=-8.467524528503418
  Angle 1: cl=112.29890441894531, cd=-98.30964660644531, cm=-7.19044828414917
  Angle 2: cl=111.34150695800781, cd=-95.84231567382812, cm=-5.913395404815674
  Angle 3: cl=110.38412475585938, cd=-93.37493896484375, cm=-4.636317729949951
  Angle 4: cl=109.4267578125, cd=-90.9076156616211, cm=-3.35927152633667
  Angle 5: cl=108.4693603515625, cd=-88.44027709960938, cm=-2.082237720489502
  Angle 6: cl=107.51197052001953, cd=-85.9729232788086, cm=-0.80515056848526
  Angle 7: cl=106.55461883544922, cd=-83.50556945800781, cm=0.47189849615097046
  Angle 8: cl=105.59725189208984, cd=-81.03819274902344, cm=1.7489867210388184
  Angle 9: cl=104.63980865478516, cd=-78.57083129882812, cm=3.026050090789795
  Angle 10: cl=103.68244171142578, cd=-76.103515625, cm=4.3030686378479
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle -9: cl=120.62259674072266, cd=-121.864013671875, cm=-19.588098526000977
  Angle -8: cl=119.6651840209961, cd=-119.39669036865234, cm=-18.311058044433594
  Angle -7: cl=118.7077865600586, cd=-116.92930603027344, cm=-17.033971786499023
  Angle -6: cl=117.7503890991211, cd=-114.46198272705078, cm=-15.756940841674805
  Angle -5: cl=116.79302978515625, cd=-111.99462127685547, cm=-14.479873657226562
  Angle -4: cl=115.83563995361328, cd=-109.52731323242188, cm=-13.202860832214355
  Angle -3: cl=114.87826538085938, cd=-107.05994415283203, cm=-11.925755500793457
  Angle -2: cl=113.92085266113281, cd=-104.59259796142578, cm=-10.648706436157227
  Angle -1: cl=112.96349334716797, cd=-102.12522888183594, cm=-9.37161922454834
  Angle 0: cl=112.0060806274414, cd=-99.65786743164062, cm=-8.094584465026855
  Angle 1: cl=111.04871368408203, cd=-97.1905288696289, cm=-6.817504405975342
  Angle 2: cl=110.0913314819336, cd=-94.72313690185547, cm=-5.540424823760986
  Angle 3: cl=109.1339340209961, cd=-92.2558364868164, cm=-4.263413906097412
  Angle 4: cl=108.1765365600586, cd=-89.78846740722656, cm=-2.986354351043701
  Angle 5: cl=107.21919250488281, cd=-87.32112884521484, cm=-1.7092747688293457
  Angle 6: cl=106.2618179321289, cd=-84.85381317138672, cm=-0.432251513004303
  Angle 7: cl=105.30440521240234, cd=-82.38642883300781, cm=0.8448309302330017
  Angle 8: cl=104.34700775146484, cd=-79.91905212402344, cm=2.1218905448913574
  Angle 9: cl=103.38961791992188, cd=-77.45169830322266, cm=3.398956775665283
  Angle 10: cl=102.4322280883789, cd=-74.98432922363281, cm=4.676023960113525
Genotype [0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372]:
  Angle -10: cl=121.5799789428711, cd=-124.33140563964844, cm=-20.865201950073242
  Angle -9: cl=120.62259674072266, cd=-121.864013671875, cm=-19.588098526000977
  Angle -8: cl=119.6651840209961, cd=-119.39669036865234, cm=-18.311058044433594
  Angle -7: cl=118.7077865600586, cd=-116.92930603027344, cm=-17.033971786499023
  Angle -6: cl=117.7503890991211, cd=-114.46198272705078, cm=-15.756940841674805
  Angle -5: cl=116.79302978515625, cd=-111.99462127685547, cm=-14.479873657226562
  Angle -4: cl=115.83563995361328, cd=-109.52731323242188, cm=-13.202860832214355
  Angle -3: cl=114.87826538085938, cd=-107.05994415283203, cm=-11.925755500793457
  Angle -2: cl=113.92085266113281, cd=-104.59259796142578, cm=-10.648706436157227
  Angle -1: cl=112.96349334716797, cd=-102.12522888183594, cm=-9.37161922454834
  Angle 0: cl=112.0060806274414, cd=-99.65786743164062, cm=-8.094584465026855
