Experiment: Combination_Experiment_343
Generation: 1
Timestamp: 20231227_022441

Genotypes and their Fitness Values:
[0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612] - Fitness: -1.1320274085746322
[0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307] - Fitness: -1.1323341308060504
[0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046] - Fitness: -1.1323361497135866
[0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699] - Fitness: -1.133667772606691
[0.010848728693237091, 0.4384008808684371, 0.12438342721597995, -0.8045805669705017, 0.2575123810849105, -0.019281573016531984, 0.17246154946049994, -0.0037474794273012948, 0.0027113983556206578, 9.24520119037329, 10.648967688523706] - Fitness: -1.1367705969048076
[0.010019346572145232, 0.46, 0.11853298043295779, -0.7442190505468103, 0.25828810907548755, -0.021381300797142504, 0.08162835914995423, -0.003803955366770686, 0.004354003519164453, 8.841707550042035, 10.220378787670004] - Fitness: -1.1378420858637541
[0.00999356771449037, 0.4463637821872856, 0.11835933680316534, -0.8841705050524452, 0.2485386005555508, -0.020405540539585237, 0.10013805604585531, -0.0035012585868951732, 0.0049059107827962994, 7.237934990027592, 10.372711421429885] - Fitness: -1.1398439935463964
[0.010214233978645008, 0.4358851401587152, 0.12061235100920226, -0.8139713443394166, 0.2343531381889016, -0.021053435637349054, 0.15018976184923222, -0.0033177052180833246, 0.00272615697154624, 9.214521267644155, 10.37883681826589] - Fitness: -1.1407409466534497
[0.009977113971155483, 0.446610767150486, 0.12177693821445933, -0.8323794346397928, 0.259486387686968, -0.023, 0.10618379620824116, -0.004840626822926357, 0.0032568640059649117, 7.240912772601273, 11.53416751310546] - Fitness: -1.14137043468474
[0.011416894928893178, 0.43248574178862775, 0.12150610336624773, -0.8317506983459596, 0.25182503878015877, -0.021398939289193643, 0.06159371807274663, -0.0037412928088835103, 0.0049964713638793005, 8.89572360590875, 10.200268795815921] - Fitness: -1.1421805550131359
[0.01132084745556093, 0.43523942083827466, 0.1221950192801224, -0.8423392866130099, 0.2249733859809685, -0.022038216977726496, 0.14839641826156835, -0.003327306949671168, 0.002922804424270557, 7.341102218187916, 10.28765359680712] - Fitness: -1.1428631431072136
[0.010055479597029564, 0.454937511400462, 0.11776010024668061, -0.7156248543040323, 0.23603446323853391, -0.021494308372291816, 0.15827994960912406, -0.00351804522437711, 0.002798979166721561, 7.746554944594804, 12.135216567928389] - Fitness: -1.144145142367528
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.009678995870615718, 0.45934574008408224, 0.12163748072441874, -0.7686754859159273, 0.2594533767725777, -0.02183215020033212, 0.09051691749433677, -0.00470264137330301, 0.0038747718803165496, 7.101791325000666, 13.406301696826528] - Fitness: -1.1449663287123557
[0.009503382186171593, 0.4581962164121937, 0.12823233292528677, -0.7733664039732916, 0.21642026333981038, -0.02219858307680358, 0.13137557720331394, -0.00466054650912365, 0.0030092436014925086, 8.077151321367552, 10.848534614479426] - Fitness: -1.146324942995374
[0.010227013693261528, 0.4583283901271319, 0.12822918773701641, -0.7893097589929186, 0.23454576749367845, -0.021314617184549713, 0.056056831237103956, -0.005213277466891547, 0.002970381124605431, 7.005301497641317, 10.910665165955592] - Fitness: -1.1464328996463733
[0.010643709486502041, 0.4510323610241279, 0.12817609368477453, -0.7021851577110927, 0.218411106812717, -0.021172647785992663, 0.05531733733133471, -0.0031756472512802507, 0.00351939728930069, 9.948850091202102, 13.558031212181366] - Fitness: -1.1464461675388633
[0.010433617130911435, 0.4120658272521344, 0.11610398441679048, -0.7761808912886411, 0.23630861648422308, -0.020814828173701345, 0.05, -0.0031779938393688995, 0.002578885784635893, 8.753691511334539, 11.700333864944833] - Fitness: -1.1478661006271373
[0.008750302138855076, 0.4466783994396225, 0.1299958828383405, -0.8393923842502636, 0.2046542660984025, -0.020512436737513375, 0.1911032959409688, -0.003704021858796755, 0.003715538083866838, 9.793686650499339, 11.329292167930262] - Fitness: -1.1480653038070485
[0.012320734976464943, 0.45338482938327757, 0.12903146829962972, -0.7305335417696027, 0.2262491647765904, -0.017107054475978135, 0.14370201418271422, -0.0030273617540873443, 0.004877787249645701, 9.185639971370767, 10.46758992345295] - Fitness: -1.1503204738964177
[0.010364480244187698, 0.4170074978598359, 0.11389854134913238, -0.7762507902663908, 0.25776894850368803, -0.02248377270835134, 0.1028863085717839, -0.003972081831688748, 0.0031851577815997507, 8.24886491367426, 13.037030078378427] - Fitness: -1.1507383597051954
[0.010233084023682821, 0.4162132325560254, 0.11984588249487141, -0.8102340567183068, 0.23894524569782738, -0.018838686510119797, 0.15558165355585132, -0.003507173921114229, 0.004194509029122888, 9.421764496020458, 10.677080365241329] - Fitness: -1.1513299938465584
[0.01073243697468957, 0.44035952469195555, 0.12615633589228314, -0.8242958121273004, 0.2568239564557531, -0.019879210576380885, 0.12117819212493952, -0.005407935797861816, 0.004846810478098039, 7.864652883643769, 12.41365390749933] - Fitness: -1.1547942183300517
[0.010844157088706577, 0.436233601980441, 0.11473471523178805, -0.8082005710448933, 0.2584322988473951, -0.020414890584563552, 0.1941302076614, -0.004159872794586489, 0.004603211591572171, 9.227159493550316, 11.74005483720411] - Fitness: -1.155163230667623
[0.01005819379827919, 0.45086761597832026, 0.12907343177743405, -0.7892053322957636, 0.22861110791634506, -0.019921656236433063, 0.05333399983341331, -0.005725946786333504, 0.0026132994707553634, 7.107617761540566, 11.013831022990887] - Fitness: -1.1551823787522209
[0.010799578922729272, 0.44067764557215067, 0.1259370132077664, -0.7878801293085295, 0.24907808816057103, -0.01938112580923751, 0.05141563840358103, -0.0057759605039256895, 0.0025534595908286908, 7.829831174624032, 11.4193935011509] - Fitness: -1.1558027754527294
[0.009177121557945544, 0.4431439882370584, 0.11798277341535937, -0.8832869248011678, 0.2460640598868742, -0.01697801728872566, 0.1572971041096125, -0.004014542763600642, 0.003227325723399445, 9.95195300562822, 12.77922843873191] - Fitness: -1.1559329117631043
[0.010239511309380219, 0.45587125223121855, 0.12449757844082607, -0.7914850486917013, 0.235989458908828, -0.021541018615680554, 0.19669458582606936, -0.005765756530860585, 0.0027503381336081555, 7.3341130228980305, 10.737475753732433] - Fitness: -1.1560020056890514
[0.008611017120986516, 0.4437726360865605, 0.12178687926208386, -0.8426301023780179, 0.2578860344423815, -0.015499184031433542, 0.10937107606277718, -0.005335110784535848, 0.0029585802608869905, 8.714265218952265, 11.52726474663372] - Fitness: -1.1562057155768197
[0.008768671103344915, 0.4361810868112483, 0.11473871416143326, -0.8617585218097631, 0.22358519705985222, -0.020266523672448376, 0.1940920879956598, -0.0036513185971723513, 0.003591483621106319, 9.662441400272481, 11.288253449321513] - Fitness: -1.156219910019563
[0.009731559028560299, 0.42057038990900253, 0.1297853377806435, -0.7584706331011787, 0.22146612824673334, -0.01616827620365429, 0.1727840605841719, -0.0036215649217939887, 0.002557697809841335, 9.95211597612397, 13.108383625339044] - Fitness: -1.1572983391150566
[0.009969495229727869, 0.4313692512579975, 0.11810706549641876, -0.8454892120758623, 0.21186203631941583, -0.020204044448039048, 0.12344969522681667, -0.0030472035425341726, 0.003138701527989169, 8.225100732143298, 12.894295840111726] - Fitness: -1.1575156889058669
[0.009662957507204147, 0.4575416186261089, 0.12825298325211823, -0.765519936632737, 0.21267296068931393, -0.01819792348151989, 0.13280828434476777, -0.004392062314107115, 0.0030547600946240214, 9.697850851296074, 10.479346038927048] - Fitness: -1.1576128738884615
[0.012287142798549318, 0.43435159588951344, 0.11421413813694181, -0.7001554414883906, 0.22583516104859694, -0.021980064884833374, 0.15632508978134435, -0.0033275501557378075, 0.004856960832535245, 7.296701095983958, 10.298363079142426] - Fitness: -1.157704421159245
[0.009355403953311593, 0.4423389038609489, 0.11231467301829862, -0.7312925961231291, 0.24945556106331507, -0.015326289334801142, 0.1622240052621687, -0.00400893847439497, 0.0030844152862433876, 7.179987601018734, 11.133557988494873] - Fitness: -1.157763079754539
[0.008870077984244277, 0.4286188589133304, 0.11333469233130306, -0.8809549860815371, 0.2211527922383832, -0.018498202235381254, 0.07002316273759833, -0.0036453235197633094, 0.003251159369564237, 8.355624281271886, 10.675840870709962] - Fitness: -1.159428026844358
[0.008781314560261547, 0.4193064716985998, 0.12833564486264112, -0.8520976323057855, 0.2190030534240408, -0.016875943960135583, 0.16504732884300627, -0.004237560188539375, 0.0040420403656927905, 8.488442748929987, 12.9529113023753] - Fitness: -1.1613997380263532
[0.010743120268091547, 0.43909961282944465, 0.12044861649752273, -0.8108130933510208, 0.2492249436321577, -0.018322022403063964, 0.1766795464633343, -0.004777516531177122, 0.004904620920729267, 7.882689965988487, 13.181727971861514] - Fitness: -1.1625912730884578
[0.009534681611993043, 0.4499499055189006, 0.11888468273310213, -0.8755506364674982, 0.25104966165435016, -0.02103374546236911, 0.1532716406087994, -0.0055479133736625, 0.0045277805167482895, 7.4689859214579215, 13.326405728434109] - Fitness: -1.162617852760124
[0.011039090540078617, 0.43828491335555897, 0.12022813720289237, -0.840143962797723, 0.23963947174521621, -0.022963106422191924, 0.08471586142459411, -0.005262474562414763, 0.004269894653397997, 9.747239047205356, 12.770354319367925] - Fitness: -1.1635606260451805
[0.010229819390512741, 0.41317162336207663, 0.1152853339467853, -0.8259558272078817, 0.24632338137698, -0.016204931884100354, 0.17389799363926894, -0.004216933021935898, 0.004710177441685343, 7.2575341595869105, 10.717753910598313] - Fitness: -1.1638906420611261
[0.010618538980487924, 0.44116805494165573, 0.12047669226050402, -0.7163839114245564, 0.2391341910969481, -0.017630341836006022, 0.13451523585457023, -0.004418432724873751, 0.0033278767453325466, 9.952517986793255, 13.682831366817929] - Fitness: -1.164699453449187
[0.010978868608758137, 0.43904055415835447, 0.11993001644473586, -0.842128610499534, 0.2575421803860356, -0.01668109093312474, 0.16737255628480757, -0.005034650745335819, 0.004937921318627693, 7.877939757894693, 13.656319595101133] - Fitness: -1.1660309143255494
[0.010235287903592204, 0.41244913293995505, 0.11152857419493221, -0.8953152069344745, 0.24059780795959856, -0.020700536363332, 0.12001473881782276, -0.004279718424825032, 0.0032750009096272083, 7.102513452413106, 13.700745471909386] - Fitness: -1.166626189756326
[0.010178719757212296, 0.4475112236821923, 0.11706571840332991, -0.8057907498550426, 0.20949151092691373, -0.02104531120161023, 0.10941019061918736, -0.004322782564259286, 0.0040647300331517295, 9.363152088213099, 10.233927834002849] - Fitness: -1.166753502930335
[0.012598384520321766, 0.42781687020129094, 0.12448357459014646, -0.7434694385592319, 0.2500538295210404, -0.021129693198566977, 0.0775560627795466, -0.005811449819499578, 0.004725552567341269, 8.290280241360406, 12.944573516176941] - Fitness: -1.1668581638081619
[0.012168776320508801, 0.4122814406003189, 0.11143297040086975, -0.7299617294588189, 0.2415582953301569, -0.021309991266644963, 0.19136862744601368, -0.00410662126906374, 0.002686946989871179, 9.665939858830509, 12.203186300111089] - Fitness: -1.1676034036690293
[0.010860006795944439, 0.41946328573532876, 0.11485361680012618, -0.7986413328089907, 0.23145726914712011, -0.018037417366328936, 0.050584417284703954, -0.004046465012067507, 0.0036331404259652626, 9.783067889291953, 11.158170860871046] - Fitness: -1.1679970016863708
[0.01126281783184836, 0.4393387360241441, 0.1159601782574975, -0.7883024521614995, 0.25962397105536156, -0.01655570664095906, 0.1258822663068489, -0.004908608173044501, 0.00399942400213011, 9.034718060855713, 13.728589226159688] - Fitness: -1.1690128474565042
[0.011140052100864342, 0.43979981880213304, 0.11977525438875028, -0.8720301592243054, 0.2321153493359109, -0.017312440585449555, 0.05579020929635967, -0.005005533091240584, 0.0040226828113979814, 7.462456266641832, 11.704774857653158] - Fitness: -1.1702119273827563

Detailed Results for Each Genotype:
Genotype [0.009218258260123888, 0.4418944453916807, 0.12395065688450602, -0.754549643210084, 0.2510056194977007, -0.019546162562199525, 0.17315058800523725, -0.0031838046426515927, 0.002918706205363372, 9.936016249337529, 11.094686356320612]:
  Angle -10: cl=120.53826904296875, cd=-122.69619750976562, cm=-20.739198684692383
  Angle -9: cl=119.58087158203125, cd=-120.22885131835938, cm=-19.462121963500977
  Angle -8: cl=118.62349700927734, cd=-117.76150512695312, cm=-18.185060501098633
  Angle -7: cl=117.6661605834961, cd=-115.29421997070312, cm=-16.908018112182617
  Angle -6: cl=116.70873260498047, cd=-112.82685852050781, cm=-15.630969047546387
  Angle -5: cl=115.75131225585938, cd=-110.35946655273438, cm=-14.353889465332031
  Angle -4: cl=114.79393768310547, cd=-107.89210510253906, cm=-13.076835632324219
  Angle -3: cl=113.8365478515625, cd=-105.42476654052734, cm=-11.799789428710938
  Angle -2: cl=112.8791275024414, cd=-102.95738983154297, cm=-10.522710800170898
  Angle -1: cl=111.92179870605469, cd=-100.49009704589844, cm=-9.245670318603516
  Angle 0: cl=110.96438598632812, cd=-98.02272033691406, cm=-7.968588352203369
  Angle 1: cl=110.00698852539062, cd=-95.55533599853516, cm=-6.691517353057861
  Angle 2: cl=109.04962921142578, cd=-93.08800506591797, cm=-5.4144673347473145
  Angle 3: cl=108.0922622680664, cd=-90.62065887451172, cm=-4.137406826019287
  Angle 4: cl=107.13484954833984, cd=-88.1533203125, cm=-2.8603644371032715
  Angle 5: cl=106.17745208740234, cd=-85.68597412109375, cm=-1.5833020210266113
  Angle 6: cl=105.22012329101562, cd=-83.21863555908203, cm=-0.30624252557754517
  Angle 7: cl=104.2626953125, cd=-80.75129699707031, cm=0.9707950949668884
  Angle 8: cl=103.3053207397461, cd=-78.28389739990234, cm=2.247880458831787
  Angle 9: cl=102.34791564941406, cd=-75.8165283203125, cm=3.524940013885498
  Angle 10: cl=101.3905029296875, cd=-73.34921264648438, cm=4.801997661590576
Genotype [0.008939894238302135, 0.4469454797899655, 0.116738309607264, -0.7867254013753796, 0.2579032520227864, -0.02298280112987468, 0.11063352851490457, -0.003578760425677419, 0.002912161559975049, 8.905082552707816, 10.903672684738307]:
  Angle -10: cl=112.8360824584961, cd=-115.86764526367188, cm=-19.13452911376953
  Angle -9: cl=111.87870025634766, cd=-113.40028381347656, cm=-17.857458114624023
  Angle -8: cl=110.92132568359375, cd=-110.93292236328125, cm=-16.58037567138672
  Angle -7: cl=109.96392822265625, cd=-108.4655990600586, cm=-15.303353309631348
  Angle -6: cl=109.0065689086914, cd=-105.99825286865234, cm=-14.026280403137207
  Angle -5: cl=108.0491714477539, cd=-103.5309066772461, cm=-12.749220848083496
  Angle -4: cl=107.09175872802734, cd=-101.06355285644531, cm=-11.472147941589355
  Angle -3: cl=106.1343994140625, cd=-98.59618377685547, cm=-10.195106506347656
  Angle -2: cl=105.17700958251953, cd=-96.12883758544922, cm=-8.918039321899414
  Angle -1: cl=104.21965789794922, cd=-93.6614990234375, cm=-7.6409783363342285
  Angle 0: cl=103.2622299194336, cd=-91.19413757324219, cm=-6.363915920257568
  Angle 1: cl=102.30484771728516, cd=-88.726806640625, cm=-5.086859226226807
  Angle 2: cl=101.34745025634766, cd=-86.2594223022461, cm=-3.809788227081299
  Angle 3: cl=100.39005279541016, cd=-83.79207611083984, cm=-2.5327534675598145
  Angle 4: cl=99.43270111083984, cd=-81.32473754882812, cm=-1.2556796073913574
  Angle 5: cl=98.47531127929688, cd=-78.85737609863281, cm=0.02137322723865509
  Angle 6: cl=97.51790618896484, cd=-76.3900375366211, cm=1.2984271049499512
  Angle 7: cl=96.56050872802734, cd=-73.92266845703125, cm=2.575496196746826
  Angle 8: cl=95.60314178466797, cd=-71.45531463623047, cm=3.852565288543701
  Angle 9: cl=94.6457290649414, cd=-68.98798370361328, cm=5.129624843597412
  Angle 10: cl=93.68839263916016, cd=-66.5206527709961, cm=6.406667232513428
Genotype [0.00871491834933516, 0.4458082027379114, 0.1294826184200504, -0.8396951926344202, 0.25036761229081983, -0.015, 0.1500709395839296, -0.0034164775835700983, 0.0026095831213855487, 8.687892044661039, 11.231162026576046]:
  Angle -10: cl=123.56292724609375, cd=-125.3406982421875, cm=-21.275924682617188
  Angle -9: cl=122.60554504394531, cd=-122.87330627441406, cm=-19.99883460998535
  Angle -8: cl=121.6481704711914, cd=-120.40597534179688, cm=-18.721782684326172
  Angle -7: cl=120.6907730102539, cd=-117.93860626220703, cm=-17.4446964263916
  Angle -6: cl=119.73339080810547, cd=-115.47130584716797, cm=-16.16766929626465
  Angle -5: cl=118.7760009765625, cd=-113.00390625, cm=-14.89058780670166
  Angle -4: cl=117.81859588623047, cd=-110.53652954101562, cm=-13.613519668579102
  Angle -3: cl=116.86119842529297, cd=-108.0691909790039, cm=-12.336480140686035
  Angle -2: cl=115.90384674072266, cd=-105.60182189941406, cm=-11.059391975402832
  Angle -1: cl=114.94644165039062, cd=-103.13453674316406, cm=-9.78237247467041
  Angle 0: cl=113.98908233642578, cd=-100.66715240478516, cm=-8.505311012268066
  Angle 1: cl=113.03166198730469, cd=-98.19979095458984, cm=-7.228238582611084
  Angle 2: cl=112.07433319091797, cd=-95.73246765136719, cm=-5.951181888580322
  Angle 3: cl=111.11692810058594, cd=-93.2651596069336, cm=-4.674108982086182
  Angle 4: cl=110.1595230102539, cd=-90.79778289794922, cm=-3.397063732147217
  Angle 5: cl=109.20211029052734, cd=-88.33041381835938, cm=-2.1200051307678223
  Angle 6: cl=108.24476623535156, cd=-85.86308288574219, cm=-0.8429513573646545
  Angle 7: cl=107.28733825683594, cd=-83.39569091796875, cm=0.4341282248497009
  Angle 8: cl=106.33000946044922, cd=-80.9283676147461, cm=1.7111773490905762
  Angle 9: cl=105.3725814819336, cd=-78.46101379394531, cm=2.988211154937744
  Angle 10: cl=104.41522979736328, cd=-75.99363708496094, cm=4.265322208404541
Genotype [0.008629276009850627, 0.44308384400841305, 0.12535493489887262, -0.8384826663022384, 0.23778559233705532, -0.020336765370383616, 0.0864286570688593, -0.003370205450197027, 0.0039617884506099, 8.723181763078921, 11.27647073890699]:
  Angle -10: cl=121.66724395751953, cd=-123.55021667480469, cm=-21.064096450805664
  Angle -9: cl=120.70977783203125, cd=-121.0828628540039, cm=-19.787065505981445
  Angle -8: cl=119.75247955322266, cd=-118.61557006835938, cm=-18.50998878479004
  Angle -7: cl=118.79512786865234, cd=-116.14824676513672, cm=-17.232952117919922
  Angle -6: cl=117.83769989013672, cd=-113.6808853149414, cm=-15.955888748168945
  Angle -5: cl=116.88028717041016, cd=-111.21351623535156, cm=-14.678847312927246
  Angle -4: cl=115.92293548583984, cd=-108.74613189697266, cm=-13.401750564575195
  Angle -3: cl=114.96552276611328, cd=-106.27879333496094, cm=-12.124704360961914
  Angle -2: cl=114.00813293457031, cd=-103.81143951416016, cm=-10.847652435302734
  Angle -1: cl=113.05072784423828, cd=-101.3441162109375, cm=-9.570592880249023
  Angle 0: cl=112.0933609008789, cd=-98.87674713134766, cm=-8.293521881103516
  Angle 1: cl=111.13599395751953, cd=-96.409423828125, cm=-7.016459941864014
  Angle 2: cl=110.17865753173828, cd=-93.94209289550781, cm=-5.739396572113037
  Angle 3: cl=109.22119903564453, cd=-91.47469329833984, cm=-4.462366580963135
  Angle 4: cl=108.26380920410156, cd=-89.00733947753906, cm=-3.185281276702881
  Angle 5: cl=107.30643463134766, cd=-86.53996276855469, cm=-1.9082112312316895
  Angle 6: cl=106.34911346435547, cd=-84.07264709472656, cm=-0.6311545968055725
  Angle 7: cl=105.3917007446289, cd=-81.60530853271484, cm=0.6458906531333923
  Angle 8: cl=104.43428802490234, cd=-79.13793182373047, cm=1.9229397773742676
  Angle 9: cl=103.47687530517578, cd=-76.67059326171875, cm=3.200024127960205
  Angle 10: cl=102.51956176757812, cd=-74.20323181152344, cm=4.477077007293701
Genotype [0.010848728693237091, 0.4384008808684371, 0.12438342721597995, -0.8045805669705017, 0.2575123810849105, -0.019281573016531984, 0.17246154946049994, -0.0037474794273012948, 0.0027113983556206578, 9.24520119037329, 10.648967688523706]:
  Angle -10: cl=122.15526580810547, cd=-123.70965576171875, cm=-21.109590530395508
  Angle -9: cl=121.19786834716797, cd=-121.24234008789062, cm=-19.832551956176758
  Angle -8: cl=120.24052429199219, cd=-118.77497100830078, cm=-18.55549430847168
  Angle -7: cl=119.28311157226562, cd=-116.30760955810547, cm=-17.278430938720703
  Angle -6: cl=118.32575225830078, cd=-113.84027862548828, cm=-16.001371383666992
  Angle -5: cl=117.36835479736328, cd=-111.3729476928711, cm=-14.724346160888672
  Angle -4: cl=116.41093444824219, cd=-108.90555572509766, cm=-13.447253227233887
  Angle -3: cl=115.45357513427734, cd=-106.4382095336914, cm=-12.17017650604248
  Angle -2: cl=114.49618530273438, cd=-103.97086334228516, cm=-10.893143653869629
  Angle -1: cl=113.53882598876953, cd=-101.5035400390625, cm=-9.616069793701172
  Angle 0: cl=112.5813980102539, cd=-99.03620910644531, cm=-8.339040756225586
  Angle 1: cl=111.62400817871094, cd=-96.56879425048828, cm=-7.061943531036377
  Angle 2: cl=110.66661834716797, cd=-94.10145568847656, cm=-5.784898281097412
  Angle 3: cl=109.70921325683594, cd=-91.63409423828125, cm=-4.507835865020752
  Angle 4: cl=108.75188446044922, cd=-89.16676330566406, cm=-3.2307515144348145
  Angle 5: cl=107.7944564819336, cd=-86.69937896728516, cm=-1.9537100791931152
  Angle 6: cl=106.83705139160156, cd=-84.23204040527344, cm=-0.676645815372467
  Angle 7: cl=105.8797378540039, cd=-81.76471710205078, cm=0.6004042029380798
  Angle 8: cl=104.92237091064453, cd=-79.29736328125, cm=1.8774609565734863
  Angle 9: cl=103.96488189697266, cd=-76.82998657226562, cm=3.1545166969299316
  Angle 10: cl=103.0075454711914, cd=-74.36270141601562, cm=4.43157434463501
Genotype [0.010019346572145232, 0.46, 0.11853298043295779, -0.7442190505468103, 0.25828810907548755, -0.021381300797142504, 0.08162835914995423, -0.003803955366770686, 0.004354003519164453, 8.841707550042035, 10.220378787670004]:
  Angle -10: cl=117.8687515258789, cd=-119.84915161132812, cm=-20.12971305847168
  Angle -9: cl=116.9113998413086, cd=-117.38186645507812, cm=-18.85268211364746
  Angle -8: cl=115.95397186279297, cd=-114.91447448730469, cm=-17.575593948364258
  Angle -7: cl=114.99663543701172, cd=-112.44715118408203, cm=-16.29857063293457
  Angle -6: cl=114.0392074584961, cd=-109.97976684570312, cm=-15.021477699279785
  Angle -5: cl=113.08185577392578, cd=-107.51240539550781, cm=-13.744420051574707
  Angle -4: cl=112.12445068359375, cd=-105.04507446289062, cm=-12.46733570098877
  Angle -3: cl=111.16710662841797, cd=-102.57777404785156, cm=-11.190326690673828
  Angle -2: cl=110.2096939086914, cd=-100.1103744506836, cm=-9.913253784179688
  Angle -1: cl=109.25230407714844, cd=-97.6430892944336, cm=-8.63621711730957
  Angle 0: cl=108.29491424560547, cd=-95.17573547363281, cm=-7.359164714813232
  Angle 1: cl=107.33747863769531, cd=-92.70831298828125, cm=-6.082075595855713
  Angle 2: cl=106.38013458251953, cd=-90.24100494384766, cm=-4.805033206939697
  Angle 3: cl=105.42277526855469, cd=-87.77367401123047, cm=-3.527967929840088
  Angle 4: cl=104.46539306640625, cd=-85.30632019042969, cm=-2.2509045600891113
  Angle 5: cl=103.50794982910156, cd=-82.83892822265625, cm=-0.9738450646400452
  Angle 6: cl=102.55065155029297, cd=-80.37159729003906, cm=0.3032373785972595
  Angle 7: cl=101.59323120117188, cd=-77.90425109863281, cm=1.580275058746338
  Angle 8: cl=100.63579559326172, cd=-75.4368896484375, cm=2.8573527336120605
  Angle 9: cl=99.67842864990234, cd=-72.96952056884766, cm=4.1344170570373535
  Angle 10: cl=98.7210464477539, cd=-70.50220489501953, cm=5.411434650421143
Genotype [0.00999356771449037, 0.4463637821872856, 0.11835933680316534, -0.8841705050524452, 0.2485386005555508, -0.020405540539585237, 0.10013805604585531, -0.0035012585868951732, 0.0049059107827962994, 7.237934990027592, 10.372711421429885]:
  Angle -10: cl=118.09777069091797, cd=-119.8829574584961, cm=-20.404932022094727
  Angle -9: cl=117.14031982421875, cd=-117.41559600830078, cm=-19.127880096435547
  Angle -8: cl=116.1829605102539, cd=-114.94818115234375, cm=-17.85077667236328
  Angle -7: cl=115.22557830810547, cd=-112.48086547851562, cm=-16.57375144958496
  Angle -6: cl=114.26818084716797, cd=-110.01348876953125, cm=-15.296670913696289
  Angle -5: cl=113.31082153320312, cd=-107.54615783691406, cm=-14.019627571105957
  Angle -4: cl=112.35340118408203, cd=-105.07877349853516, cm=-12.742561340332031
  Angle -3: cl=111.39603424072266, cd=-102.61148834228516, cm=-11.465527534484863
  Angle -2: cl=110.4386978149414, cd=-100.14413452148438, cm=-10.188465118408203
  Angle -1: cl=109.48126983642578, cd=-97.67675018310547, cm=-8.911373138427734
  Angle 0: cl=108.52386474609375, cd=-95.20938873291016, cm=-7.634323596954346
