Experiment: Combination_Experiment_343
Generation: 66
Timestamp: 20231227_023405

Genotypes and their Fitness Values:
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534] - Fitness: -1.10625988239667
[0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583] - Fitness: -1.1062623834754644
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008507145007785112, 0.4593353891412466, 0.12996393096250827, -0.8972596165275645, 0.25984840177164165, -0.022992144022488628, 0.05072463733515118, -0.0030042647935445885, 0.0025131998155141864, 7.026294577889218, 10.024828469291919] - Fitness: -1.1062729318702988
[0.008500763782058088, 0.45913568273259947, 0.1299494408875339, -0.8960029093401471, 0.25976146063363564, -0.02299224062202022, 0.05239286874610822, -0.0030029479414333334, 0.0025054497126408754, 7.020255606504158, 10.023139468355996] - Fitness: -1.1062729340199493
[0.008525030539710115, 0.45978780619950926, 0.12992354825958718, -0.892581051874669, 0.2598805894507037, -0.02299786107171484, 0.05220421293827579, -0.0030026108033870476, 0.002503101512880666, 7.021981140480618, 10.015578702005737] - Fitness: -1.106274742252371
[0.008518756494481968, 0.45953374628629723, 0.1299362307055819, -0.898999854162391, 0.259830913834918, -0.022979936642546755, 0.05266428390114043, -0.003002538490770465, 0.0025085321600658277, 7.012600357857934, 10.008851133287772] - Fitness: -1.1062771646300784
[0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054] - Fitness: -1.1062804594916997
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008502068603877293, 0.4590881189955962, 0.12995999330737135, -0.8924180541292637, 0.25983424726845744, -0.022970706946007106, 0.05486526006169737, -0.003002611243186848, 0.0025043846358984634, 7.015795285845232, 10.018779003039262] - Fitness: -1.1062905746680374
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779] - Fitness: -1.1062917587145715
[0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955] - Fitness: -1.106294157857763
[0.008502949890747258, 0.4594835693791421, 0.12994675663064548, -0.899231719100208, 0.2598348030614897, -0.022991780678465346, 0.053123178720924875, -0.003004665324123816, 0.0025176640997792874, 7.020765510101295, 10.02505084829832] - Fitness: -1.106294658980796
[0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982] - Fitness: -1.1062958483375624
[0.008525877968690017, 0.4597614815904546, 0.12996380838757096, -0.885855396842971, 0.2598206276619368, -0.02299912148957125, 0.053848392693819455, -0.0030022200687946374, 0.00250630690458083, 7.0209701586245865, 10.024009255397841] - Fitness: -1.1062964610654764
[0.008512340544026695, 0.4592631683569888, 0.12996041728206043, -0.8969926022730218, 0.2598126332733835, -0.02299174758457064, 0.05195922185274607, -0.0030046712847501614, 0.002507853147445092, 7.019888735997674, 10.024810263121628] - Fitness: -1.1062965235889857
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.00852473108300291, 0.45964321463479146, 0.1299699231093109, -0.8956554209474711, 0.2598339309202687, -0.022976182361997756, 0.05277156539300888, -0.003001886726640694, 0.0025064963148396127, 7.021387132828718, 10.023804316091395] - Fitness: -1.1062993955557259
[0.008511906457630064, 0.45964468761329735, 0.1299695327529052, -0.8993086404217708, 0.25982663794585914, -0.022972491822457624, 0.053517989625435844, -0.0030062028120636086, 0.0025081314237339965, 7.019696445961594, 10.015506132411256] - Fitness: -1.1063006215258404
[0.008513364124278167, 0.45953027146479225, 0.12992516753838612, -0.8987241812122755, 0.25981827134949986, -0.022981081978549273, 0.05303195810673792, -0.0030026893051195614, 0.0025038859124108352, 7.01616694827757, 10.025803316832931] - Fitness: -1.106304305929362
[0.008511294020516886, 0.45947916642025183, 0.12993627661752372, -0.8733159319442586, 0.2598684847886884, -0.02298595012336147, 0.052671261728873466, -0.0030046545486568273, 0.0025069287015189413, 7.015982081545811, 10.01350306842325] - Fitness: -1.1063056330138579
[0.00851355651980743, 0.45895761205242774, 0.12995613248591323, -0.887287711267871, 0.2598513622923716, -0.02299986850344279, 0.054145092093655894, -0.003001738257135399, 0.0025103402641394133, 7.020621367099575, 10.026874143918977] - Fitness: -1.1063125108915843
[0.008522301405822181, 0.45946935061045047, 0.12997050035481147, -0.8857175999819543, 0.25981472863765, -0.022991131369617442, 0.05597498997725035, -0.003002864256043047, 0.0025013726213369675, 7.020624893571977, 10.019338529476288] - Fitness: -1.1063145770853209
[0.008531229169821589, 0.4597581304112414, 0.12993530700597694, -0.8969210117641973, 0.25981223352375954, -0.023, 0.054216464581951826, -0.0030024779239392506, 0.0025084495223772763, 7.019669334346524, 10.016209792183357] - Fitness: -1.106314782804692
[0.008504991305959329, 0.45929740833493615, 0.12996032763825846, -0.898050978096965, 0.2598433498384714, -0.02296008638244339, 0.055033691177079784, -0.0030036607531727204, 0.002505347949653743, 7.016050076217641, 10.023530470657375] - Fitness: -1.1063153826525451
[0.008513840373653917, 0.4590021824478968, 0.12993807707559338, -0.893041834821288, 0.259798419686817, -0.02299845623344845, 0.05378347114800667, -0.0030026516521650596, 0.002503112598999311, 7.021069573647847, 10.023267090726684] - Fitness: -1.1063169137140303
[0.00851141811310022, 0.45967826600455197, 0.1299502514905657, -0.8880245463756236, 0.2598344458363015, -0.02295540086952475, 0.0522928224754395, -0.0030024004095368507, 0.002509396509030654, 7.021013177692722, 10.022967377908538] - Fitness: -1.1063207622605693
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.00851232592766418, 0.45947553422921666, 0.12993031114548312, -0.8923641422169807, 0.2598020207812995, -0.02299179408699157, 0.0534709094160592, -0.003002922538682713, 0.002516506657331363, 7.021804792274145, 10.017413527022024] - Fitness: -1.1063214314992824
[0.008522222582295453, 0.4582711346871683, 0.12994316878554002, -0.88838599700669, 0.2597733357804708, -0.022997900956175193, 0.051301158386568416, -0.0030025705275122613, 0.0025013782317572673, 7.019684352703506, 10.003652635153722] - Fitness: -1.1063223640586302
[0.008535567218797769, 0.459437179087188, 0.12992220336755667, -0.8989460467282654, 0.2598388957643604, -0.022976567911086522, 0.05, -0.003002646523433173, 0.0025100100463952956, 7.0159939771357305, 10.006908344521602] - Fitness: -1.106323809613922
[0.008514518789938991, 0.45974600477950966, 0.12993091756385003, -0.8933790669015533, 0.2598349980356636, -0.02296235715126347, 0.054691586289715016, -0.003002550718658284, 0.0025102223797292887, 7.019524744056483, 10.01062411027946] - Fitness: -1.1063242591590239
[0.008515943176851934, 0.4594230987595265, 0.12995997826926634, -0.8811825547453502, 0.25981859046661815, -0.022972867526536028, 0.054173492982896705, -0.00300222800433165, 0.0025034799241848782, 7.016697061914148, 10.02418120924776] - Fitness: -1.1063245251129268
[0.008516903271422582, 0.4588634845398904, 0.1299466765460483, -0.8893676512484949, 0.2599928984595225, -0.022993418752234342, 0.05289021921589876, -0.0030052419745102976, 0.002516671004858931, 7.0191140244854955, 10.019682918678194] - Fitness: -1.1063289605608053
[0.008515948684810249, 0.45899635800965605, 0.1299369700337693, -0.8931746956197633, 0.25975269317078375, -0.02299209274173295, 0.05188434080134304, -0.0030027306728225484, 0.0025063791204571273, 7.021372899485318, 10.020701075697033] - Fitness: -1.1063290881658507
[0.00852097382146244, 0.4597977822019522, 0.1299327978859778, -0.8966723880843535, 0.2598484889050276, -0.022997553072532435, 0.05869664703219597, -0.0030023082668560923, 0.0025152820357411967, 7.020488769951192, 10.012768921825948] - Fitness: -1.1063292070370434
[0.008525407476755942, 0.459635196936411, 0.12992435842649236, -0.8937069289313379, 0.2598918453633092, -0.02299683710416995, 0.055426609736621286, -0.0030020772539762295, 0.002506471128379373, 7.021407163486317, 10.027391738883079] - Fitness: -1.1063305046192236
[0.00851817140664321, 0.459021337514127, 0.12994565181245613, -0.8900090245022243, 0.2598853900957131, -0.022994172166842578, 0.052248513723285234, -0.0030065542772032892, 0.0025179527872862253, 7.004472877575122, 10.017406623416724] - Fitness: -1.1063310234346069
[0.008522505820321808, 0.4588764137949045, 0.12993105751564135, -0.8994444973829768, 0.2598829920771249, -0.02298623075360064, 0.05443470559869442, -0.0030029042420352237, 0.002512599945741388, 7.009500127588353, 10.011530967052883] - Fitness: -1.1063320889774775

Detailed Results for Each Genotype:
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle 2: cl=106.83696746826172, cd=-93.37029266357422, cm=-4.888089656829834
  Angle 3: cl=105.8795394897461, cd=-90.9029541015625, cm=-3.611018657684326
  Angle 4: cl=104.92216491699219, cd=-88.43560791015625, cm=-2.333970546722412
  Angle 5: cl=103.9648208618164, cd=-85.96827697753906, cm=-1.0569138526916504
  Angle 6: cl=103.00740814208984, cd=-83.50096130371094, cm=0.22014470398426056
  Angle 7: cl=102.0500259399414, cd=-81.03353118896484, cm=1.4972262382507324
  Angle 8: cl=101.0926284790039, cd=-78.56614685058594, cm=2.774315357208252
  Angle 9: cl=100.1352310180664, cd=-76.09882354736328, cm=4.051341533660889
  Angle 10: cl=99.1778335571289, cd=-73.63148498535156, cm=5.328389644622803
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782]:
  Angle -10: cl=118.31436920166016, cd=-122.96800231933594, cm=-20.21257972717285
  Angle -9: cl=117.35700225830078, cd=-120.50062561035156, cm=-18.935501098632812
  Angle -8: cl=116.39957427978516, cd=-118.03327941894531, cm=-17.6584529876709
  Angle -7: cl=115.44217681884766, cd=-115.56592559814453, cm=-16.381406784057617
  Angle -6: cl=114.48480987548828, cd=-113.09857177734375, cm=-15.104344367980957
  Angle -5: cl=113.5274429321289, cd=-110.63119506835938, cm=-13.827280044555664
  Angle -4: cl=112.5700912475586, cd=-108.16387939453125, cm=-12.550195693969727
  Angle -3: cl=111.61270904541016, cd=-105.69656372070312, cm=-11.273152351379395
  Angle -2: cl=110.6552505493164, cd=-103.22917175292969, cm=-9.99610424041748
  Angle -1: cl=109.69788360595703, cd=-100.76182556152344, cm=-8.71902084350586
  Angle 0: cl=108.74052429199219, cd=-98.29451751708984, cm=-7.441983699798584
  Angle 1: cl=107.78313446044922, cd=-95.82713317871094, cm=-6.164913654327393
  Angle 2: cl=106.82575988769531, cd=-93.35980987548828, cm=-4.887881755828857
  Angle 3: cl=105.8683090209961, cd=-90.89241790771484, cm=-3.610800266265869
  Angle 4: cl=104.9109878540039, cd=-88.42510986328125, cm=-2.333733081817627
  Angle 5: cl=103.95358276367188, cd=-85.95774841308594, cm=-1.0566773414611816
  Angle 6: cl=102.99622344970703, cd=-83.4903793334961, cm=0.22038312256336212
  Angle 7: cl=102.03881072998047, cd=-81.0230484008789, cm=1.4974398612976074
  Angle 8: cl=101.0814208984375, cd=-78.5556869506836, cm=2.774509906768799
  Angle 9: cl=100.12407684326172, cd=-76.08836364746094, cm=4.051554203033447
  Angle 10: cl=99.1666488647461, cd=-73.62094116210938, cm=5.328649044036865
Genotype [0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937]:
  Angle -10: cl=118.30158996582031, cd=-122.95643615722656, cm=-20.209016799926758
  Angle -9: cl=117.34423065185547, cd=-120.48908996582031, cm=-18.93194007873535
  Angle -8: cl=116.38683319091797, cd=-118.02176666259766, cm=-17.654890060424805
  Angle -7: cl=115.4294204711914, cd=-115.55436706542969, cm=-16.37783432006836
  Angle -6: cl=114.47203826904297, cd=-113.08699798583984, cm=-15.100761413574219
  Angle -5: cl=113.5146713256836, cd=-110.61970520019531, cm=-13.823720932006836
  Angle -4: cl=112.55730438232422, cd=-108.1523666381836, cm=-12.54665756225586
  Angle -3: cl=111.59992218017578, cd=-105.68499755859375, cm=-11.269580841064453
  Angle -2: cl=110.64249420166016, cd=-103.21760559082031, cm=-9.992513656616211
  Angle -1: cl=109.68511199951172, cd=-100.75027465820312, cm=-8.715468406677246
  Angle 0: cl=108.72772979736328, cd=-98.28288269042969, cm=-7.438388347625732
  Angle 1: cl=107.77031707763672, cd=-95.81555938720703, cm=-6.161348819732666
  Angle 2: cl=106.81293487548828, cd=-93.34821319580078, cm=-4.884267330169678
  Angle 3: cl=105.8555908203125, cd=-90.88092041015625, cm=-3.607243061065674
  Angle 4: cl=104.89820098876953, cd=-88.41351318359375, cm=-2.3301424980163574
  Angle 5: cl=103.94080352783203, cd=-85.94613647460938, cm=-1.0530915260314941
  Angle 6: cl=102.98339080810547, cd=-83.47880554199219, cm=0.22394032776355743
  Angle 7: cl=102.02600860595703, cd=-81.01145935058594, cm=1.5010066032409668
  Angle 8: cl=101.0686264038086, cd=-78.54409790039062, cm=2.7780795097351074
  Angle 9: cl=100.11127471923828, cd=-76.07679748535156, cm=4.055141925811768
  Angle 10: cl=99.15384674072266, cd=-73.60942840576172, cm=5.3321967124938965
Genotype [0.008507145007785112, 0.4593353891412466, 0.12996393096250827, -0.8972596165275645, 0.25984840177164165, -0.022992144022488628, 0.05072463733515118, -0.0030042647935445885, 0.0025131998155141864, 7.026294577889218, 10.024828469291919]:
  Angle -10: cl=118.30087280273438, cd=-122.95578002929688, cm=-20.209001541137695
  Angle -9: cl=117.34345245361328, cd=-120.48839569091797, cm=-18.93193244934082
  Angle -8: cl=116.3860855102539, cd=-118.0210952758789, cm=-17.65489387512207
  Angle -7: cl=115.42867279052734, cd=-115.55368041992188, cm=-16.377792358398438
  Angle -6: cl=114.47130584716797, cd=-113.08636474609375, cm=-15.100752830505371
  Angle -5: cl=113.5139389038086, cd=-110.61906433105469, cm=-13.823723793029785
  Angle -4: cl=112.55652618408203, cd=-108.15161895751953, cm=-12.546619415283203
  Angle -3: cl=111.59912872314453, cd=-105.68431854248047, cm=-11.269563674926758
  Angle -2: cl=110.64176177978516, cd=-103.21697998046875, cm=-9.992515563964844
  Angle -1: cl=109.68438720703125, cd=-100.7496109008789, cm=-8.715439796447754
  Angle 0: cl=108.72701263427734, cd=-98.28227233886719, cm=-7.438374996185303
  Angle 1: cl=107.76959991455078, cd=-95.8149185180664, cm=-6.161316394805908
  Angle 2: cl=106.8122329711914, cd=-93.34757995605469, cm=-4.884283542633057
  Angle 3: cl=105.8548355102539, cd=-90.88021087646484, cm=-3.607201099395752
  Angle 4: cl=104.89745330810547, cd=-88.41284942626953, cm=-2.330169200897217
  Angle 5: cl=103.94002532958984, cd=-85.94548797607422, cm=-1.0531020164489746
  Angle 6: cl=102.98267364501953, cd=-83.4781265258789, cm=0.22398991882801056
  Angle 7: cl=102.02529907226562, cd=-81.01078796386719, cm=1.5010285377502441
  Angle 8: cl=101.06790924072266, cd=-78.54341888427734, cm=2.7781052589416504
  Angle 9: cl=100.11051177978516, cd=-76.07605743408203, cm=4.055174350738525
  Angle 10: cl=99.15314483642578, cd=-73.60872650146484, cm=5.332208156585693
Genotype [0.008500763782058088, 0.45913568273259947, 0.1299494408875339, -0.8960029093401471, 0.25976146063363564, -0.02299224062202022, 0.05239286874610822, -0.0030029479414333334, 0.0025054497126408754, 7.020255606504158, 10.023139468355996]:
  Angle -10: cl=118.27315521240234, cd=-122.93069458007812, cm=-20.204729080200195
  Angle -9: cl=117.3156967163086, cd=-120.46330261230469, cm=-18.927642822265625
  Angle -8: cl=116.35836029052734, cd=-117.99598693847656, cm=-17.65058135986328
  Angle -7: cl=115.40096282958984, cd=-115.52864074707031, cm=-16.37354850769043
  Angle -6: cl=114.44359588623047, cd=-113.06130981445312, cm=-15.096495628356934
  Angle -5: cl=113.48619842529297, cd=-110.59396362304688, cm=-13.81944465637207
  Angle -4: cl=112.52880096435547, cd=-108.12659454345703, cm=-12.542372703552246
  Angle -3: cl=111.57145690917969, cd=-105.65925598144531, cm=-11.26530647277832
  Angle -2: cl=110.61400604248047, cd=-103.19185638427734, cm=-9.988240242004395
  Angle -1: cl=109.65666961669922, cd=-100.72457122802734, cm=-8.711183547973633
  Angle 0: cl=108.69922637939453, cd=-98.25714874267578, cm=-7.43410062789917
  Angle 1: cl=107.74193572998047, cd=-95.78987121582031, cm=-6.157076358795166
  Angle 2: cl=106.78447723388672, cd=-93.3224868774414, cm=-4.87999963760376
  Angle 3: cl=105.82709503173828, cd=-90.85517120361328, cm=-3.602952480316162
  Angle 4: cl=104.86971282958984, cd=-88.38778686523438, cm=-2.3258814811706543
  Angle 5: cl=103.91234588623047, cd=-85.92040252685547, cm=-1.0488018989562988
  Angle 6: cl=102.9549560546875, cd=-83.45311737060547, cm=0.22822900116443634
  Angle 7: cl=101.99752044677734, cd=-80.98573303222656, cm=1.5053019523620605
  Angle 8: cl=101.04019927978516, cd=-78.51838684082031, cm=2.782365322113037
  Angle 9: cl=100.08275604248047, cd=-76.05103302001953, cm=4.059401035308838
  Angle 10: cl=99.12544250488281, cd=-73.58370208740234, cm=5.336472988128662
Genotype [0.008525030539710115, 0.45978780619950926, 0.12992354825958718, -0.892581051874669, 0.2598805894507037, -0.02299786107171484, 0.05220421293827579, -0.0030026108033870476, 0.002503101512880666, 7.021981140480618, 10.015578702005737]:
  Angle -10: cl=118.30184936523438, cd=-122.95651245117188, cm=-20.209266662597656
  Angle -9: cl=117.344482421875, cd=-120.48912811279297, cm=-18.932207107543945
  Angle -8: cl=116.38709259033203, cd=-118.0218276977539, cm=-17.655162811279297
  Angle -7: cl=115.4297103881836, cd=-115.55447387695312, cm=-16.378114700317383
  Angle -6: cl=114.47229766845703, cd=-113.08706665039062, cm=-15.101035118103027
  Angle -5: cl=113.5149154663086, cd=-110.61976623535156, cm=-13.823972702026367
  Angle -4: cl=112.55750274658203, cd=-108.15238189697266, cm=-12.546899795532227
  Angle -3: cl=111.6001205444336, cd=-105.68500518798828, cm=-11.269828796386719
  Angle -2: cl=110.64273834228516, cd=-103.21766662597656, cm=-9.992768287658691
  Angle -1: cl=109.6854019165039, cd=-100.75035858154297, cm=-8.715717315673828
  Angle 0: cl=108.72797393798828, cd=-98.28302001953125, cm=-7.438675403594971
  Angle 1: cl=107.7706069946289, cd=-95.81563568115234, cm=-6.161613941192627
  Angle 2: cl=106.813232421875, cd=-93.34829711914062, cm=-4.884556293487549
  Angle 3: cl=105.85582733154297, cd=-90.88088989257812, cm=-3.607466220855713
  Angle 4: cl=104.8984603881836, cd=-88.41360473632812, cm=-2.3304476737976074
  Angle 5: cl=103.94100189208984, cd=-85.94619750976562, cm=-1.053358554840088
  Angle 6: cl=102.98365020751953, cd=-83.47887420654297, cm=0.22367902100086212
  Angle 7: cl=102.02625274658203, cd=-81.01148986816406, cm=1.5007681846618652
  Angle 8: cl=101.0688705444336, cd=-78.5441665649414, cm=2.7778267860412598
  Angle 9: cl=100.11151123046875, cd=-76.07682037353516, cm=4.0548577308654785
  Angle 10: cl=99.15412139892578, cd=-73.6094741821289, cm=5.331923007965088
Genotype [0.008518756494481968, 0.45953374628629723, 0.1299362307055819, -0.898999854162391, 0.259830913834918, -0.022979936642546755, 0.05266428390114043, -0.003002538490770465, 0.0025085321600658277, 7.012600357857934, 10.008851133287772]:
  Angle -10: cl=118.30335235595703, cd=-122.95765686035156, cm=-20.210477828979492
  Angle -9: cl=117.34596252441406, cd=-120.49028015136719, cm=-18.93339729309082
