Experiment: Combination_Experiment_343
Generation: 32
Timestamp: 20231227_022903

Genotypes and their Fitness Values:
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956
[0.008560009484745359, 0.4542560538795782, 0.12992822216168534, -0.8377744866855259, 0.2581492108478043, -0.022672804077891767, 0.06412375954345634, -0.0030084565118162925, 0.0026883553720528914, 7.1905447025344955, 10.167274606105295] - Fitness: -1.1086380398686388
[0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014] - Fitness: -1.1087695438851621
[0.008564810500096257, 0.45810968487397385, 0.12946919755242162, -0.8951250142820337, 0.25779520630811187, -0.02270822743636133, 0.06519116924008356, -0.003045796444061889, 0.002506878357009972, 7.363930273291034, 10.042312485100938] - Fitness: -1.1087850313577685
[0.00852783843881239, 0.4536828536291585, 0.12964646239040217, -0.7963685916487023, 0.2576366045491408, -0.022614568726763807, 0.06871495071787644, -0.0030129456980167745, 0.0025862567699266206, 7.232020209235562, 10.050607493255221] - Fitness: -1.108797867436086
[0.008563638267214187, 0.4531271188954352, 0.12997491980083065, -0.8302015635690307, 0.25874478034624115, -0.022526918089404404, 0.06524428948105929, -0.0030189251960024924, 0.002593516054461124, 7.312154248735058, 10.144239399131708] - Fitness: -1.108803457887509
[0.008534350229114456, 0.45391017826136765, 0.129899384321355, -0.8188947386172245, 0.2581567352798248, -0.02265573950872601, 0.06516786191820509, -0.003055319589706738, 0.002686432582178945, 7.190227748776087, 10.040073843691998] - Fitness: -1.1088770953224738
[0.008579480105928556, 0.4543189223655297, 0.1295584684041244, -0.8598623268659912, 0.2581514904834219, -0.022734397654646653, 0.06543092198829664, -0.0030154254680548834, 0.0026227256234860764, 7.309447826003814, 10.13604704168633] - Fitness: -1.1089302715223512
[0.008563596917304022, 0.45391271322551735, 0.12997176019705148, -0.8403783378251845, 0.2584844840966984, -0.02262065713565559, 0.0659435833297835, -0.003019226477243974, 0.002585450649450529, 7.305910193249174, 10.305538181393826] - Fitness: -1.108949972117805
[0.008563632328596218, 0.4545925169533305, 0.12999698311333877, -0.8409899157275634, 0.25855139706605856, -0.02267276128213344, 0.06506634260363739, -0.003014973551344282, 0.002612084853724658, 7.324285407837954, 10.371640922097772] - Fitness: -1.1089505925929597
[0.0086742038285968, 0.455072006282513, 0.12953917063738662, -0.8317900744281869, 0.2581638746962547, -0.022693126843454956, 0.06287969146428056, -0.0030140846791790158, 0.002571073823217443, 7.267684623389189, 10.089543814746683] - Fitness: -1.108965546896199
[0.008552528144998283, 0.4544095945805872, 0.12965720969199973, -0.8153003923769533, 0.26, -0.02270126933723477, 0.06240276406324828, -0.0030061916120947166, 0.0027459391896858, 7.292432927631556, 10.370957989066104] - Fitness: -1.1089878982547816
[0.008526639161048762, 0.45525434831157696, 0.12964725010650943, -0.8044202642197041, 0.25873270911582497, -0.022658129023506897, 0.06798109213330054, -0.0030093583672810486, 0.0026715387868782993, 7.44426099625945, 10.161176088806753] - Fitness: -1.109006504230828
[0.008630622521282634, 0.45454077387040664, 0.1297773021234858, -0.8482978616163521, 0.25816873437887844, -0.022702182860920996, 0.06360375402022671, -0.003017506044447037, 0.0026838857226207037, 7.238655197914772, 10.173945496363046] - Fitness: -1.1090264717809708
[0.008540890481642471, 0.4571709814336127, 0.12959172034500416, -0.8864464844483935, 0.2581490699267133, -0.022732259918025906, 0.06521175888647258, -0.003015208932426614, 0.0025976503392699116, 7.362961285727188, 10.362855136226631] - Fitness: -1.1090389832793752
[0.008572110258701568, 0.4547177514454682, 0.13, -0.8745880995522066, 0.25911650291507377, -0.022686791893293642, 0.05894663838168828, -0.00300426242519942, 0.002750322352915608, 7.436918353413168, 10.37414670605295] - Fitness: -1.1090569868692646
[0.00856077378617973, 0.45462913774509395, 0.12967662001025254, -0.8975116654417081, 0.2588255523763997, -0.02266617960094633, 0.0619024770885045, -0.003010236571965491, 0.0027679541325342587, 7.409891152495649, 10.175097734800369] - Fitness: -1.1090820665192855
[0.008537177119546038, 0.45359488007498805, 0.12969614561012008, -0.8353819669994168, 0.25791250292333395, -0.022657638909132423, 0.06521410185366186, -0.0030343788332875335, 0.0026804581849695585, 7.3020978180111324, 10.073955045877133] - Fitness: -1.1091140847570227
[0.008524357656617914, 0.45496612180143586, 0.12965122434738038, -0.8278483259482425, 0.2585789733065196, -0.022697801584682067, 0.07020302165683298, -0.0030085836999085426, 0.002694420532939434, 7.495314965093794, 10.175214190569157] - Fitness: -1.109118977788483
[0.008596632995226464, 0.45194199592429507, 0.12946202006557264, -0.8147997596761719, 0.26, -0.02271304938611014, 0.07262124376774672, -0.0030123204738616385, 0.002694147925597465, 7.173617941037065, 10.298061566017175] - Fitness: -1.1091402924918272
[0.008538930767654215, 0.4530878257846512, 0.12949425322850114, -0.8136746650043006, 0.2579796776781623, -0.02267834819243982, 0.06422385273040149, -0.003028094265687896, 0.0025801516649396794, 7.276452440516992, 10.189948952050695] - Fitness: -1.1092031865948122
[0.008532107866518042, 0.45004297676450533, 0.12979237703464305, -0.7946252762350307, 0.25898732710678507, -0.02265719858869024, 0.06331716906865024, -0.0030158589215350026, 0.0026699846513073533, 7.499250696237885, 10.127327505458583] - Fitness: -1.109215629551858
[0.008557957279339792, 0.45579471138604977, 0.1299156246395726, -0.8254098467755775, 0.25857833162558513, -0.02273184860114136, 0.07175606994859818, -0.0030214192596962064, 0.0027372064375272656, 7.313064131328187, 10.375670053331275] - Fitness: -1.1092241627216974
[0.00855894017555703, 0.45596436081843333, 0.129739006579028, -0.8689349107960044, 0.2581845273985409, -0.022706807865767665, 0.06330470547894552, -0.003008461486826768, 0.0027223947994439437, 7.328556562907678, 10.382808494232181] - Fitness: -1.1092419826999764
[0.008522121334582761, 0.4556090466845052, 0.12964151625145756, -0.8682728448352639, 0.2582243292396132, -0.022687826688664037, 0.06335389679891335, -0.0030092736868907546, 0.002715853010415575, 7.320170985463045, 10.382790935918758] - Fitness: -1.1092451703403545
[0.008500640143700845, 0.4564319229342281, 0.12959717769195422, -0.8980399242059799, 0.2580545349408032, -0.02271292695894417, 0.06514353383099948, -0.0030100964570660862, 0.0027457347878328017, 7.359066004648014, 10.368051839683087] - Fitness: -1.1092538887611074
[0.008573217686271069, 0.45546557918951724, 0.1297403802296067, -0.8658561826123061, 0.25820459137880664, -0.022745109241207772, 0.06380136622084867, -0.0030103964527440612, 0.0027199799640766466, 7.315054605744083, 10.392458116442125] - Fitness: -1.1092685331355956
[0.008561988705581442, 0.4537999755356747, 0.12940267428848914, -0.8237963996379971, 0.2578253316154994, -0.022675270394186976, 0.06425803335454697, -0.0030213985039215146, 0.0026648139231451075, 7.269294548464346, 10.113245792038969] - Fitness: -1.1092825882727624
[0.008523410760771174, 0.45479509332018003, 0.12960942763152272, -0.8538647584347497, 0.25824948549689786, -0.022727843064793488, 0.0633524754914709, -0.003008757662449362, 0.002713416400890985, 7.336953430843389, 10.381647162903045] - Fitness: -1.109290242966271
[0.0085, 0.454195673903649, 0.12961021262076947, -0.8437649510426962, 0.2582436455816444, -0.022670933737906334, 0.06399073651672425, -0.003019323322248012, 0.0026198263789309205, 7.350031423867701, 10.380910312599328] - Fitness: -1.1092922061472974
[0.008612939168212756, 0.4542850385794145, 0.12998103570711184, -0.8502747660400112, 0.25812572585165255, -0.022672549196332843, 0.06429955917180938, -0.003000482101221859, 0.0027286290213879064, 7.2495890083263115, 10.43458358365186] - Fitness: -1.109299539045569
[0.008500915445738328, 0.45454134358233245, 0.12960379857300658, -0.8224410728519164, 0.25803357008375943, -0.0227488241243364, 0.06292170443482088, -0.003011321756745846, 0.0027356664080515946, 7.313147169811794, 10.369648063934301] - Fitness: -1.1093193197681828
[0.008551812033287063, 0.4548862366834001, 0.12973264355616174, -0.8695363439017645, 0.2581363007072463, -0.022736671470906408, 0.06365662922075109, -0.003002414883236383, 0.002730621708031246, 7.403497582205552, 10.38243413896229] - Fitness: -1.1093264215687084
[0.008539021876267722, 0.45600336717433226, 0.12964714798210777, -0.8647846040489481, 0.25819274093826017, -0.022698206399692878, 0.06356721236237754, -0.003013267669939259, 0.002695202086676495, 7.35859296713124, 10.391823804743915] - Fitness: -1.109329592605171
[0.008532735065016263, 0.4555655602249026, 0.1296605352635967, -0.8845238040682232, 0.2582675972198199, -0.022657348799711406, 0.06341774187442845, -0.003010081424063708, 0.002738198376199814, 7.328300399279224, 10.38084846813507] - Fitness: -1.1093337550890623
[0.008542806639844185, 0.45556335972126377, 0.12964609756517745, -0.8686340751228219, 0.258309889769791, -0.022745848702899762, 0.06335875905221304, -0.0030157453921754937, 0.002715357457082907, 7.363407342649441, 10.391190813151699] - Fitness: -1.1093338729666733
[0.00855999433964763, 0.4545473017202621, 0.1297493917467881, -0.8685397531697282, 0.25816187534088736, -0.022670031320537746, 0.06357308373598611, -0.0030038740221199284, 0.002719917807370911, 7.338662133517275, 10.382717677776181] - Fitness: -1.1093446819843236
[0.008560097618397954, 0.4527008106085422, 0.12961020701564474, -0.8884708249997025, 0.2582056960426466, -0.022646500900727513, 0.06467148057697761, -0.0030196274015761347, 0.0025484852205104255, 7.347147156677517, 10.367229124435049] - Fitness: -1.1093661583668075
[0.008548454680122126, 0.4555011751746973, 0.12961304207486654, -0.8792723114243247, 0.2582233402169994, -0.02261869245424579, 0.06430246531088538, -0.00300548458890733, 0.002735385462300405, 7.3025878119645045, 10.35518907104748] - Fitness: -1.1093664294897791
[0.008565784136025349, 0.45273584595335065, 0.12933631942413787, -0.8185639528828087, 0.25784687021740443, -0.02270122282670383, 0.06941760963520933, -0.003012318426497692, 0.0026830878534016456, 7.179254392356946, 10.17993939508693] - Fitness: -1.1093668956786713
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008517451059408217, 0.454997409526237, 0.1294890813415547, -0.8574972229546288, 0.2582717068999233, -0.022746694961191583, 0.06346927144630791, -0.0030136983951750008, 0.0027070813226150498, 7.342667720484498, 10.385846075963322] - Fitness: -1.1093756971430229
[0.008517451059408217, 0.454997409526237, 0.1294890813415547, -0.8574972229546288, 0.2582717068999233, -0.022746694961191583, 0.06346927144630791, -0.0030136983951750008, 0.0027070813226150498, 7.342667720484498, 10.385846075963322] - Fitness: -1.1093756971430229
[0.008612925985988796, 0.4551087279011305, 0.12920900538281652, -0.8751131172188147, 0.25800037715767016, -0.022699307951749823, 0.0699038187724028, -0.003008038741101502, 0.0026711671594286837, 7.423209051043744, 10.040931231162197] - Fitness: -1.109382831754294
[0.008696416311651895, 0.4568202053815155, 0.12997702209515316, -0.8949544003317939, 0.2583872665989095, -0.02262753168619978, 0.06422671223953376, -0.0030340435080178, 0.0026110367278286443, 7.314981772548327, 10.379025705072463] - Fitness: -1.1093956377144205
[0.00863192099491267, 0.45388840931541713, 0.1293333936711823, -0.8273236305661642, 0.2578935390612403, -0.022676994852974496, 0.07311350131261915, -0.003013043098938743, 0.002679084253079189, 7.1783028279477925, 10.114198537634481] - Fitness: -1.1093999002613493
[0.008560841525812359, 0.4560087696631331, 0.12992968392732998, -0.854852251532658, 0.2581380362286676, -0.022646868453374283, 0.06506070267566141, -0.0030174028161675578, 0.00275049159735205, 7.36954734823221, 10.376423010134944] - Fitness: -1.1094043504528304
[0.008533095901581198, 0.4538382738549835, 0.12978210594356868, -0.8890069412489044, 0.258326086130714, -0.022653306992770555, 0.06431105255005184, -0.003022292521760649, 0.0026772161245432195, 7.385234661724293, 10.381018387956175] - Fitness: -1.109404457754425

Detailed Results for Each Genotype:
Genotype [0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438]:
  Angle -10: cl=118.75484466552734, cd=-123.18464660644531, cm=-20.33125114440918
  Angle -9: cl=117.79743957519531, cd=-120.71726989746094, cm=-19.054182052612305
  Angle -8: cl=116.84004974365234, cd=-118.2499008178711, cm=-17.777132034301758
  Angle -7: cl=115.8827133178711, cd=-115.78258514404297, cm=-16.500076293945312
  Angle -6: cl=114.92533111572266, cd=-113.31522369384766, cm=-15.222996711730957
  Angle -5: cl=113.9679183959961, cd=-110.8479232788086, cm=-13.945959091186523
  Angle -4: cl=113.01050567626953, cd=-108.3805160522461, cm=-12.668899536132812
  Angle -3: cl=112.05313873291016, cd=-105.9131851196289, cm=-11.391817092895508
  Angle -2: cl=111.09577178955078, cd=-103.44586944580078, cm=-10.114791870117188
  Angle -1: cl=110.13834381103516, cd=-100.97850036621094, cm=-8.837726593017578
  Angle 0: cl=109.18099212646484, cd=-98.51115417480469, cm=-7.56065034866333
  Angle 1: cl=108.22362518310547, cd=-96.04376983642578, cm=-6.283600330352783
  Angle 2: cl=107.26625061035156, cd=-93.57644653320312, cm=-5.0065388679504395
  Angle 3: cl=106.30887603759766, cd=-91.10912322998047, cm=-3.729478359222412
  Angle 4: cl=105.35145568847656, cd=-88.64170837402344, cm=-2.4524083137512207
  Angle 5: cl=104.39407348632812, cd=-86.17439270019531, cm=-1.1753525733947754
  Angle 6: cl=103.43665313720703, cd=-83.70699310302734, cm=0.10170693695545197
  Angle 7: cl=102.47928619384766, cd=-81.23968505859375, cm=1.378756046295166
  Angle 8: cl=101.52193450927734, cd=-78.77234649658203, cm=2.655823230743408
  Angle 9: cl=100.56452178955078, cd=-76.304931640625, cm=3.932921886444092
  Angle 10: cl=99.60717010498047, cd=-73.83763885498047, cm=5.209964275360107
Genotype [0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627]:
  Angle -10: cl=118.5295639038086, cd=-122.96888732910156, cm=-20.277503967285156
  Angle -9: cl=117.5722427368164, cd=-120.50159454345703, cm=-19.000463485717773
  Angle -8: cl=116.61483001708984, cd=-118.03421020507812, cm=-17.723390579223633
  Angle -7: cl=115.65746307373047, cd=-115.56684875488281, cm=-16.44634437561035
  Angle -6: cl=114.7000961303711, cd=-113.09952545166016, cm=-15.169292449951172
  Angle -5: cl=113.7426528930664, cd=-110.63215637207031, cm=-13.89224624633789
  Angle -4: cl=112.78532409667969, cd=-108.16478729248047, cm=-12.615147590637207
  Angle -3: cl=111.82788848876953, cd=-105.69744873046875, cm=-11.338083267211914
  Angle -2: cl=110.87051391601562, cd=-103.23008728027344, cm=-10.06102466583252
  Angle -1: cl=109.91313934326172, cd=-100.76278686523438, cm=-8.783981323242188
  Angle 0: cl=108.95576477050781, cd=-98.29541778564453, cm=-7.5069193840026855
  Angle 1: cl=107.9983139038086, cd=-95.82804107666016, cm=-6.229864597320557
  Angle 2: cl=107.04096984863281, cd=-93.36068725585938, cm=-4.952796459197998
  Angle 3: cl=106.08358001708984, cd=-90.8933334350586, cm=-3.6757540702819824
  Angle 4: cl=105.12621307373047, cd=-88.42598724365234, cm=-2.398674488067627
  Angle 5: cl=104.16881561279297, cd=-85.95865631103516, cm=-1.1216435432434082
  Angle 6: cl=103.21142578125, cd=-83.49128723144531, cm=0.15542645752429962
  Angle 7: cl=102.25402069091797, cd=-81.02391052246094, cm=1.4325013160705566
  Angle 8: cl=101.29667663574219, cd=-78.55659484863281, cm=2.709550380706787
  Angle 9: cl=100.33926391601562, cd=-76.0892105102539, cm=3.986619472503662
  Angle 10: cl=99.38187408447266, cd=-73.62185668945312, cm=5.26366662979126
Genotype [0.008560009484745359, 0.4542560538795782, 0.12992822216168534, -0.8377744866855259, 0.2581492108478043, -0.022672804077891767, 0.06412375954345634, -0.0030084565118162925, 0.0026883553720528914, 7.1905447025344955, 10.167274606105295]:
  Angle -10: cl=118.76629638671875, cd=-123.16593170166016, cm=-20.32926368713379
  Angle -9: cl=117.8088607788086, cd=-120.69852447509766, cm=-19.052139282226562
  Angle -8: cl=116.85147857666016, cd=-118.23120880126953, cm=-17.775129318237305
  Angle -7: cl=115.89409637451172, cd=-115.76383209228516, cm=-16.4980411529541
  Angle -6: cl=114.93670654296875, cd=-113.29650115966797, cm=-15.22099494934082
  Angle -5: cl=113.9793472290039, cd=-110.82917022705078, cm=-13.943938255310059
  Angle -4: cl=113.02191925048828, cd=-108.36180114746094, cm=-12.666884422302246
  Angle -3: cl=112.06455993652344, cd=-105.89445495605469, cm=-11.38980484008789
  Angle -2: cl=111.10717010498047, cd=-103.42710876464844, cm=-10.112775802612305
  Angle -1: cl=110.14981842041016, cd=-100.95976257324219, cm=-8.835705757141113
  Angle 0: cl=109.1924057006836, cd=-98.49240112304688, cm=-7.558631420135498
  Angle 1: cl=108.23502349853516, cd=-96.0250473022461, cm=-6.281569004058838
  Angle 2: cl=107.2776107788086, cd=-93.5577163696289, cm=-5.0045390129089355
  Angle 3: cl=106.32028198242188, cd=-91.09034729003906, cm=-3.7274441719055176
  Angle 4: cl=105.36289978027344, cd=-88.62298583984375, cm=-2.4504027366638184
  Angle 5: cl=104.4054946899414, cd=-86.1556396484375, cm=-1.1733317375183105
  Angle 6: cl=103.44811248779297, cd=-83.68831634521484, cm=0.10373826324939728
  Angle 7: cl=102.49068450927734, cd=-81.2209243774414, cm=1.380781650543213
  Angle 8: cl=101.5333251953125, cd=-78.75357818603516, cm=2.657844066619873
  Angle 9: cl=100.57589721679688, cd=-76.28622436523438, cm=3.9349265098571777
  Angle 10: cl=99.61853790283203, cd=-73.81886291503906, cm=5.211986064910889
Genotype [0.008563934665371356, 0.45327136624212666, 0.1299341655141666, -0.8212864271569696, 0.2579109798748779, -0.022575180628837774, 0.06570690635831167, -0.003036959991562129, 0.002513449050121558, 7.248510179705078, 10.07698420210014]:
  Angle -10: cl=118.70635986328125, cd=-123.10018157958984, cm=-20.316577911376953
  Angle -9: cl=117.74894714355469, cd=-120.6328125, cm=-19.039506912231445
  Angle -8: cl=116.79155731201172, cd=-118.16545867919922, cm=-17.76243019104004
  Angle -7: cl=115.83415985107422, cd=-115.69804382324219, cm=-16.485336303710938
  Angle -6: cl=114.87679290771484, cd=-113.23078918457031, cm=-15.20834732055664
  Angle -5: cl=113.91940307617188, cd=-110.7634048461914, cm=-13.931257247924805
  Angle -4: cl=112.9620132446289, cd=-108.29608154296875, cm=-12.654228210449219
  Angle -3: cl=112.00463104248047, cd=-105.82870483398438, cm=-11.377145767211914
  Angle -2: cl=111.04724884033203, cd=-103.3613510131836, cm=-10.100089073181152
  Angle -1: cl=110.08987426757812, cd=-100.89400482177734, cm=-8.823019027709961
  Angle 0: cl=109.13245391845703, cd=-98.42662811279297, cm=-7.545958995819092
  Angle 1: cl=108.17511749267578, cd=-95.95932006835938, cm=-6.268894672393799
  Angle 2: cl=107.21773529052734, cd=-93.49195098876953, cm=-4.991835117340088
  Angle 3: cl=106.26033782958984, cd=-91.02462768554688, cm=-3.7148022651672363
  Angle 4: cl=105.30294036865234, cd=-88.55726623535156, cm=-2.4377341270446777
  Angle 5: cl=104.34554290771484, cd=-86.08993530273438, cm=-1.160693645477295
  Angle 6: cl=103.38814544677734, cd=-83.62252807617188, cm=0.11638875305652618
  Angle 7: cl=102.43071746826172, cd=-81.1551513671875, cm=1.3934531211853027
  Angle 8: cl=101.47339630126953, cd=-78.68782043457031, cm=2.6705069541931152
  Angle 9: cl=100.5160140991211, cd=-76.220458984375, cm=3.947575092315674
  Angle 10: cl=99.55864715576172, cd=-73.7531509399414, cm=5.224639415740967
Genotype [0.008564810500096257, 0.45810968487397385, 0.12946919755242162, -0.8951250142820337, 0.25779520630811187, -0.02270822743636133, 0.06519116924008356, -0.003045796444061889, 0.002506878357009972, 7.363930273291034, 10.042312485100938]:
  Angle -10: cl=118.67157745361328, cd=-123.06744384765625, cm=-20.289323806762695
  Angle -9: cl=117.7142105102539, cd=-120.60009765625, cm=-19.012287139892578
  Angle -8: cl=116.7568588256836, cd=-118.13275146484375, cm=-17.735219955444336
  Angle -7: cl=115.7994155883789, cd=-115.66539001464844, cm=-16.45817756652832
  Angle -6: cl=114.84202575683594, cd=-113.19801330566406, cm=-15.181068420410156
  Angle -5: cl=113.88465118408203, cd=-110.73069763183594, cm=-13.904059410095215
  Angle -4: cl=112.92723846435547, cd=-108.26331329345703, cm=-12.626964569091797
  Angle -3: cl=111.9698715209961, cd=-105.79601287841797, cm=-11.349915504455566
  Angle -2: cl=111.01250457763672, cd=-103.32864379882812, cm=-10.07286262512207
  Angle -1: cl=110.05512237548828, cd=-100.86131286621094, cm=-8.795827865600586
  Angle 0: cl=109.09773254394531, cd=-98.39393615722656, cm=-7.518737316131592
  Angle 1: cl=108.14034271240234, cd=-95.92655944824219, cm=-6.241649150848389
  Angle 2: cl=107.1829605102539, cd=-93.45925903320312, cm=-4.964621067047119
  Angle 3: cl=106.22557830810547, cd=-90.99186706542969, cm=-3.687544345855713
  Angle 4: cl=105.26815032958984, cd=-88.5245132446289, cm=-2.4104933738708496
  Angle 5: cl=104.3108139038086, cd=-86.05719757080078, cm=-1.1334490776062012
  Angle 6: cl=103.35344696044922, cd=-83.58988189697266, cm=0.14359994232654572
  Angle 7: cl=102.39600372314453, cd=-81.12247467041016, cm=1.4206604957580566
  Angle 8: cl=101.43867492675781, cd=-78.6551513671875, cm=2.69773530960083
  Angle 9: cl=100.48121643066406, cd=-76.18778228759766, cm=3.974804401397705
  Angle 10: cl=99.52386474609375, cd=-73.72042846679688, cm=5.251858234405518
Genotype [0.00852783843881239, 0.4536828536291585, 0.12964646239040217, -0.7963685916487023, 0.2576366045491408, -0.022614568726763807, 0.06871495071787644, -0.0030129456980167745, 0.0025862567699266206, 7.232020209235562, 10.050607493255221]:
  Angle -10: cl=118.51300811767578, cd=-122.92327880859375, cm=-20.27834701538086
  Angle -9: cl=117.55557250976562, cd=-120.45589447021484, cm=-19.001270294189453
  Angle -8: cl=116.59819793701172, cd=-117.9885482788086, cm=-17.724220275878906
  Angle -7: cl=115.64077758789062, cd=-115.52118682861328, cm=-16.447162628173828
  Angle -6: cl=114.68341827392578, cd=-113.05382537841797, cm=-15.170101165771484
  Angle -5: cl=113.72600555419922, cd=-110.58648681640625, cm=-13.893033027648926
  Angle -4: cl=112.76863098144531, cd=-108.11911010742188, cm=-12.615960121154785
  Angle -3: cl=111.81119537353516, cd=-105.6517562866211, cm=-11.338916778564453
  Angle -2: cl=110.8538589477539, cd=-103.18441772460938, cm=-10.061874389648438
  Angle -1: cl=109.89649200439453, cd=-100.71707916259766, cm=-8.784796714782715
  Angle 0: cl=108.9390640258789, cd=-98.24971008300781, cm=-7.507720470428467
  Angle 1: cl=107.98167419433594, cd=-95.78236389160156, cm=-6.2306647300720215
  Angle 2: cl=107.02433776855469, cd=-93.3150405883789, cm=-4.953610897064209
  Angle 3: cl=106.06689453125, cd=-90.84761810302734, cm=-3.6765379905700684
  Angle 4: cl=105.10951232910156, cd=-88.38028717041016, cm=-2.399487018585205
  Angle 5: cl=104.1521224975586, cd=-85.9129867553711, cm=-1.1224474906921387
  Angle 6: cl=103.19477081298828, cd=-83.44560241699219, cm=0.15464158356189728
  Angle 7: cl=102.23739624023438, cd=-80.978271484375, cm=1.4316811561584473
  Angle 8: cl=101.27999114990234, cd=-78.51087951660156, cm=2.7087464332580566
  Angle 9: cl=100.32262420654297, cd=-76.04361724853516, cm=3.985785961151123
  Angle 10: cl=99.36527252197266, cd=-73.57624816894531, cm=5.262857913970947
Genotype [0.008563638267214187, 0.4531271188954352, 0.12997491980083065, -0.8302015635690307, 0.25874478034624115, -0.022526918089404404, 0.06524428948105929, -0.0030189251960024924, 0.002593516054461124, 7.312154248735058, 10.144239399131708]:
  Angle -10: cl=118.780517578125, cd=-123.16405487060547, cm=-20.325571060180664
  Angle -9: cl=117.82313537597656, cd=-120.69670104980469, cm=-19.04850196838379
  Angle -8: cl=116.86573028564453, cd=-118.22936248779297, cm=-17.77146339416504
  Angle -7: cl=115.90833282470703, cd=-115.76199340820312, cm=-16.494401931762695
  Angle -6: cl=114.95098114013672, cd=-113.29464721679688, cm=-15.2173433303833
  Angle -5: cl=113.99356842041016, cd=-110.82726287841797, cm=-13.940263748168945
  Angle -4: cl=113.03617095947266, cd=-108.35992431640625, cm=-12.66319751739502
  Angle -3: cl=112.07878112792969, cd=-105.89259338378906, cm=-11.386149406433105
  Angle -2: cl=111.12134552001953, cd=-103.4251708984375, cm=-10.109066009521484
  Angle -1: cl=110.1640625, cd=-100.95789337158203, cm=-8.832016944885254
  Angle 0: cl=109.2066421508789, cd=-98.49049377441406, cm=-7.55496072769165
