Experiment: Combination_Experiment_343
Generation: 11
Timestamp: 20231227_022607

Genotypes and their Fitness Values:
[0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482] - Fitness: -1.118956723161604
[0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221] - Fitness: -1.1192041878200258
[0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638] - Fitness: -1.1195185724508812
[0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194] - Fitness: -1.1196676399616372
[0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528] - Fitness: -1.120558186962056
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008846508506151995, 0.4404638326806525, 0.12451010129520082, -0.8820659188743241, 0.2524587399694303, -0.022582915126443795, 0.12792033352921295, -0.0030086313358030424, 0.0029411706017330305, 8.74609095675097, 10.585482585733995] - Fitness: -1.120589157426667
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.009497217266146243, 0.45844838069168814, 0.12779081348287458, -0.7869808689118303, 0.2565947141882624, -0.021394441152390746, 0.07111037516733976, -0.0033838861087485215, 0.003127345342689647, 7.716088931126881, 10.678578287610264] - Fitness: -1.1210554730653772
[0.009086032235547752, 0.4424240411648019, 0.12219839848905907, -0.8700305731408606, 0.25254411131648286, -0.0225673920153505, 0.1324949705202772, -0.003022732852889149, 0.002897908863189454, 7.361488340417924, 10.415636833726886] - Fitness: -1.1210663856872634
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.009227536476945327, 0.42802040861412227, 0.12296158876207604, -0.8492963275291397, 0.2569672805189116, -0.022509982563489416, 0.08903152455553344, -0.00305847470365627, 0.0029413566197047177, 7.567307775314664, 10.363831851849449] - Fitness: -1.1211616775754298
[0.008852381455242746, 0.4447779410111365, 0.12318010225624405, -0.757996221506471, 0.2528391007043235, -0.02258241178624806, 0.10787669245677968, -0.003040884937205974, 0.002938467141961703, 8.958713584648336, 10.46818708142633] - Fitness: -1.1217632066370302
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009374703583962725, 0.45048299335986225, 0.12436370490730117, -0.8430230291847498, 0.25070670404957507, -0.02285393130318987, 0.16288212479287553, -0.0031352036986383907, 0.002944186633838781, 8.081364498821571, 10.43652207205987] - Fitness: -1.121907744079456
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.008533047205830008, 0.4496656323392682, 0.1259793194249854, -0.7232805884507889, 0.25354653058148025, -0.0222921228857877, 0.07441279040892713, -0.0034244216655543868, 0.003021722465353401, 9.203729419544187, 10.455264508376459] - Fitness: -1.122175413548465
[0.009098101716613653, 0.4490222783600273, 0.12789152309774676, -0.734539097475776, 0.25440699017548946, -0.022651027918224764, 0.16374835453867742, -0.0033892527950763257, 0.002895864827846414, 9.69160650023637, 10.526584166659934] - Fitness: -1.1222264944699523
[0.009038480824344093, 0.44994489941786886, 0.12132168167113443, -0.78067006951667, 0.2543908166781172, -0.02267506329333263, 0.14884951268926977, -0.003117622730235298, 0.002822303047776045, 8.022529790802043, 10.260256951808715] - Fitness: -1.1222303858845215
[0.009456387569051646, 0.4575248017866313, 0.12739014143252442, -0.8147097277717602, 0.25959972108094437, -0.020819709669160878, 0.1147045204425593, -0.0033824366998343935, 0.0028840444075490623, 8.191052460098334, 10.961165296149794] - Fitness: -1.1222988333223152
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.010082109309863791, 0.43795140001490596, 0.12350856639692842, -0.7763731254534818, 0.25645339134238315, -0.022247526354195076, 0.11536990162032598, -0.0030350230727624553, 0.0029258796432346584, 7.151843035993883, 10.593969130215696] - Fitness: -1.122331532622222
[0.00937593597476825, 0.44617605825841583, 0.12575617706835837, -0.7766818100565576, 0.2536417864149824, -0.022717329678215763, 0.14527728769951825, -0.0031479894352085145, 0.0031323015787613623, 9.237589073140793, 10.456901178595256] - Fitness: -1.1223592713494923
[0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146] - Fitness: -1.1224087526075468
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.009757006338899782, 0.43613355636878004, 0.12104099237373936, -0.8402899418139295, 0.25515897166153434, -0.023, 0.12213301814382949, -0.003000871503491882, 0.0029351070536110277, 7.1892926826597225, 10.436208098605487] - Fitness: -1.1226195249560444
[0.009478838623067535, 0.4313833728670692, 0.12206782917538227, -0.8408748555167085, 0.2586747712842768, -0.022506991166967628, 0.18846316991887918, -0.0030247133464913235, 0.0030431452650205863, 7.488844564540929, 10.443954039888176] - Fitness: -1.1226196970653577
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009109122618186558, 0.4489934673289406, 0.1252424496341895, -0.7785699224229398, 0.2542129587098047, -0.022607680906666126, 0.1363292509057374, -0.0031572907336467142, 0.0031697951340294043, 9.636375695272205, 10.512617639594174] - Fitness: -1.122681877454308
[0.009310627600387604, 0.44949096928683296, 0.12586445374749425, -0.8500651489555114, 0.2514272488418384, -0.022559949360465115, 0.09915731857153255, -0.0033772244469415375, 0.0029524137780279087, 8.427225344090527, 10.429524379144214] - Fitness: -1.1228774460054574
[0.00910534936986622, 0.44807316543092396, 0.12415334048080336, -0.7684053829854176, 0.2527667517310776, -0.022625694178965403, 0.11702594032336688, -0.0031572871347624156, 0.0031658242008419336, 8.828681073220976, 10.551351012379541] - Fitness: -1.122887192264081
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009215084051820813, 0.43605411222816615, 0.12119488222128795, -0.8406660824421128, 0.25526427987138883, -0.022619662290129305, 0.12085093145073654, -0.0031394647981668527, 0.0029304921824279758, 7.208687860556907, 10.417592967762825] - Fitness: -1.122996601394308
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.008818756070116222, 0.4478068477312748, 0.12202720222476848, -0.86329227001992, 0.2527055896533544, -0.022583454319566362, 0.11982626023101266, -0.003189902120271856, 0.002996461582742361, 8.326172517484748, 10.431209170130515] - Fitness: -1.1231355051268956
[0.009615197970227488, 0.4196582055922784, 0.12718099821759687, -0.7780232237192067, 0.25751153812912064, -0.022648720332719998, 0.12117780336641026, -0.0033300604753596554, 0.0029336763229220256, 7.62084742383514, 10.965324005733265] - Fitness: -1.1231701017494995
[0.009494808309492288, 0.45052238982285536, 0.12216173202041593, -0.8423186972061396, 0.2530259496241136, -0.022842165424656946, 0.1564034617983791, -0.003094862511457176, 0.002941871761174972, 8.134367481511884, 10.41473414137895] - Fitness: -1.1231847556424035
[0.00936027143275699, 0.44720070200259626, 0.12087204100189287, -0.8433718633099411, 0.2527536405162906, -0.022378351097988636, 0.12054708097853531, -0.0030970727469238936, 0.0029376317220400194, 7.002562874521853, 10.429631695650068] - Fitness: -1.1232211299260768
[0.00909924399342229, 0.4361085640568463, 0.12324661797583743, -0.8312604174731005, 0.25887051886967366, -0.022370390511640338, 0.06584419106622222, -0.003232834461597054, 0.003051332231109679, 8.914988858932514, 10.421463789747978] - Fitness: -1.1232397914556693
[0.009485147995465138, 0.4548082909281778, 0.1255748434868154, -0.7080521767865091, 0.25420892525248495, -0.022236218621417538, 0.09340479599177214, -0.0035362308683690837, 0.0030253199056859232, 7.317658534061727, 10.411738231216235] - Fitness: -1.1232418616862314
[0.008663229204090772, 0.43593038645451093, 0.12453925328668308, -0.7864150295948921, 0.2529553152302219, -0.02258561818100261, 0.07465684662795732, -0.0033354091066505574, 0.002975248705013533, 9.03524109270476, 10.4152797238963] - Fitness: -1.1232916235691868
[0.009617809243909597, 0.4466642815099209, 0.12222942102891558, -0.7700377136595048, 0.2526886387547984, -0.02271058586687807, 0.17146868169087454, -0.003043886701250723, 0.0029271431649798875, 8.282599583155708, 10.138897584257965] - Fitness: -1.1234070545484924
[0.00913383940993248, 0.43401407284487287, 0.12247630113263043, -0.8592398940185941, 0.2532293813730668, -0.02263606502485313, 0.18528774145130278, -0.003024925118092141, 0.003057168833842183, 8.24697510406015, 10.435711076299464] - Fitness: -1.1234726033863156
[0.009135878704676173, 0.4493733569282517, 0.12442990844952649, -0.8880073450860336, 0.25393397437536325, -0.020743150730418047, 0.17771252975300966, -0.0031635065046432213, 0.0029037338207231656, 7.96686597617159, 10.416264225553867] - Fitness: -1.1236621220828105
[0.009620551054176392, 0.45075090727242717, 0.12968235428581248, -0.7313473137330473, 0.251431675667065, -0.02264147359698692, 0.16365673259073293, -0.0036773068593733936, 0.0028334894569016014, 8.53897603567147, 10.52036388751011] - Fitness: -1.1236950207258707
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845

Detailed Results for Each Genotype:
Genotype [0.009093075014677944, 0.4491475400787309, 0.12739957628891604, -0.7539711008538548, 0.25438029502927506, -0.0228529024197258, 0.16122094848317622, -0.003336996776592511, 0.0028963129058818425, 7.6711483808854855, 10.476400756159482]:
  Angle -10: cl=119.2658920288086, cd=-122.70413970947266, cm=-20.49449348449707
  Angle -9: cl=118.30846405029297, cd=-120.23673248291016, cm=-19.217418670654297
  Angle -8: cl=117.35111236572266, cd=-117.76939392089844, cm=-17.940370559692383
  Angle -7: cl=116.3936767578125, cd=-115.3020248413086, cm=-16.663328170776367
  Angle -6: cl=115.43633270263672, cd=-112.83470916748047, cm=-15.386235237121582
  Angle -5: cl=114.47895050048828, cd=-110.36737823486328, cm=-14.109212875366211
  Angle -4: cl=113.52155303955078, cd=-107.90000915527344, cm=-12.832146644592285
  Angle -3: cl=112.5641860961914, cd=-105.43267059326172, cm=-11.555085182189941
  Angle -2: cl=111.6067886352539, cd=-102.9653091430664, cm=-10.278032302856445
  Angle -1: cl=110.64939880371094, cd=-100.49796295166016, cm=-9.000967979431152
  Angle 0: cl=109.69200897216797, cd=-98.03059387207031, cm=-7.7238993644714355
  Angle 1: cl=108.73456573486328, cd=-95.563232421875, cm=-6.4468512535095215
  Angle 2: cl=107.77722930908203, cd=-93.09590148925781, cm=-5.169780254364014
  Angle 3: cl=106.81985473632812, cd=-90.62855529785156, cm=-3.8927226066589355
  Angle 4: cl=105.86248016357422, cd=-88.16120910644531, cm=-2.6156630516052246
  Angle 5: cl=104.90511322021484, cd=-85.69389343261719, cm=-1.3386082649230957
  Angle 6: cl=103.9477310180664, cd=-83.22652435302734, cm=-0.06154970824718475
  Angle 7: cl=102.99036407470703, cd=-80.75916290283203, cm=1.2155356407165527
  Angle 8: cl=102.03291320800781, cd=-78.2917709350586, cm=2.4925570487976074
  Angle 9: cl=101.07552337646484, cd=-75.82444763183594, cm=3.7696452140808105
  Angle 10: cl=100.11820220947266, cd=-73.35710144042969, cm=5.046700954437256
Genotype [0.00921820912004858, 0.43913968182026425, 0.12591849299121818, -0.834201507375735, 0.2580947206481854, -0.0208715102050246, 0.07780123347535475, -0.0030160329171828987, 0.0028872390508917355, 7.565718330273057, 10.521963243408221]:
  Angle -10: cl=117.88783264160156, cd=-121.45116424560547, cm=-20.2502384185791
  Angle -9: cl=116.9304428100586, cd=-118.98382568359375, cm=-18.97319984436035
  Angle -8: cl=115.97303771972656, cd=-116.5164566040039, cm=-17.69613265991211
  Angle -7: cl=115.01566314697266, cd=-114.0490951538086, cm=-16.41905403137207
  Angle -6: cl=114.05826568603516, cd=-111.58177947998047, cm=-15.142035484313965
  Angle -5: cl=113.10087585449219, cd=-109.11441040039062, cm=-13.864950180053711
  Angle -4: cl=112.14348602294922, cd=-106.6470718383789, cm=-12.58788776397705
  Angle -3: cl=111.1861343383789, cd=-104.17969512939453, cm=-11.3108491897583
  Angle -2: cl=110.22869110107422, cd=-101.71235656738281, cm=-10.03377628326416
  Angle -1: cl=109.2713394165039, cd=-99.24501037597656, cm=-8.756708145141602
  Angle 0: cl=108.31394958496094, cd=-96.77765655517578, cm=-7.4796528816223145
  Angle 1: cl=107.35660552978516, cd=-94.31029510498047, cm=-6.202569484710693
  Angle 2: cl=106.39917755126953, cd=-91.84292602539062, cm=-4.925523281097412
  Angle 3: cl=105.44182586669922, cd=-89.37560272216797, cm=-3.6484713554382324
  Angle 4: cl=104.48442077636719, cd=-86.90826416015625, cm=-2.371415615081787
  Angle 5: cl=103.52703094482422, cd=-84.44087982177734, cm=-1.0943379402160645
  Angle 6: cl=102.56965637207031, cd=-81.97351837158203, cm=0.18269486725330353
  Angle 7: cl=101.61225128173828, cd=-79.5062026977539, cm=1.4597649574279785
  Angle 8: cl=100.65485382080078, cd=-77.0388412475586, cm=2.736807346343994
  Angle 9: cl=99.6974868774414, cd=-74.57147979736328, cm=4.013894557952881
  Angle 10: cl=98.74007415771484, cd=-72.1041030883789, cm=5.290945529937744
Genotype [0.008779047956048416, 0.45543325642008403, 0.12350300838072628, -0.8412245420898985, 0.25181431015466266, -0.022465926614529112, 0.10657641369795715, -0.0030580019254994235, 0.0029703121519411174, 7.887594875084123, 10.420857625200638]:
  Angle -10: cl=116.81608581542969, cd=-120.46668243408203, cm=-19.991445541381836
  Angle -9: cl=115.85865020751953, cd=-117.99932098388672, cm=-18.71442222595215
  Angle -8: cl=114.90131378173828, cd=-115.53199005126953, cm=-17.437349319458008
  Angle -7: cl=113.94390106201172, cd=-113.06461334228516, cm=-16.160295486450195
  Angle -6: cl=112.986572265625, cd=-110.5972900390625, cm=-14.883221626281738
  Angle -5: cl=112.0291519165039, cd=-108.12994384765625, cm=-13.606180191040039
  Angle -4: cl=111.07178497314453, cd=-105.6625747680664, cm=-12.329102516174316
  Angle -3: cl=110.11438751220703, cd=-103.19523620605469, cm=-11.052072525024414
  Angle -2: cl=109.15697479248047, cd=-100.72785949707031, cm=-9.774978637695312
  Angle -1: cl=108.19959259033203, cd=-98.26051330566406, cm=-8.497952461242676
  Angle 0: cl=107.2421875, cd=-95.79312896728516, cm=-7.220864772796631
  Angle 1: cl=106.28485870361328, cd=-93.3258056640625, cm=-5.943784236907959
  Angle 2: cl=105.32745361328125, cd=-90.85844421386719, cm=-4.666740894317627
  Angle 3: cl=104.37004852294922, cd=-88.39111328125, cm=-3.389692783355713
  Angle 4: cl=103.41268157958984, cd=-85.92374420166016, cm=-2.112612247467041
  Angle 5: cl=102.45528411865234, cd=-83.45635223388672, cm=-0.8355794548988342
  Angle 6: cl=101.49788665771484, cd=-80.98904418945312, cm=0.44148486852645874
  Angle 7: cl=100.54053497314453, cd=-78.52172088623047, cm=1.7185492515563965
  Angle 8: cl=99.5831298828125, cd=-76.05435180664062, cm=2.995631694793701
  Angle 9: cl=98.6257553100586, cd=-73.58702850341797, cm=4.272664546966553
  Angle 10: cl=97.66837310791016, cd=-71.1196517944336, cm=5.549746036529541
Genotype [0.009319140912795728, 0.4535876194616188, 0.12359688231035841, -0.8041634787156147, 0.2550921314007658, -0.022627793060231115, 0.08172147594111015, -0.0031512910057517273, 0.003031674177737576, 7.333710248661771, 10.271017367052194]:
  Angle -10: cl=116.95252227783203, cd=-120.57575225830078, cm=-20.057981491088867
  Angle -9: cl=115.9950942993164, cd=-118.1083984375, cm=-18.780908584594727
  Angle -8: cl=115.03771209716797, cd=-115.64104461669922, cm=-17.50385856628418
  Angle -7: cl=114.08030700683594, cd=-113.17365264892578, cm=-16.226783752441406
  Angle -6: cl=113.12293243408203, cd=-110.70631408691406, cm=-14.949725151062012
  Angle -5: cl=112.1655502319336, cd=-108.23900604248047, cm=-13.672679901123047
  Angle -4: cl=111.20816802978516, cd=-105.77161407470703, cm=-12.395599365234375
  Angle -3: cl=110.25080108642578, cd=-103.30429077148438, cm=-11.118560791015625
  Angle -2: cl=109.2934341430664, cd=-100.83692932128906, cm=-9.841499328613281
  Angle -1: cl=108.3360366821289, cd=-98.36957550048828, cm=-8.564436912536621
  Angle 0: cl=107.37865447998047, cd=-95.90223693847656, cm=-7.287388324737549
  Angle 1: cl=106.42123413085938, cd=-93.43489837646484, cm=-6.010318279266357
  Angle 2: cl=105.46387481689453, cd=-90.96754455566406, cm=-4.733264446258545
  Angle 3: cl=104.50646209716797, cd=-88.50019073486328, cm=-3.4562039375305176
  Angle 4: cl=103.54907989501953, cd=-86.0328369140625, cm=-2.179124355316162
  Angle 5: cl=102.59171295166016, cd=-83.56547546386719, cm=-0.9020810723304749
  Angle 6: cl=101.6343002319336, cd=-81.09810638427734, cm=0.3749784827232361
  Angle 7: cl=100.67694854736328, cd=-78.63077545166016, cm=1.6520600318908691
  Angle 8: cl=99.71955871582031, cd=-76.1634292602539, cm=2.9290919303894043
  Angle 9: cl=98.76219177246094, cd=-73.69608306884766, cm=4.206190586090088
  Angle 10: cl=97.80477142333984, cd=-71.22876739501953, cm=5.483212947845459
Genotype [0.009153267827758904, 0.43731062571464957, 0.12623788715900713, -0.8196060664051854, 0.2581283471732885, -0.020427755306904206, 0.0906924402994439, -0.0030980912126632888, 0.003106310096388769, 7.240302322005949, 10.574349457886528]:
  Angle -10: cl=117.96410369873047, cd=-121.40231323242188, cm=-20.26714515686035
  Angle -9: cl=117.00670623779297, cd=-118.9349136352539, cm=-18.990068435668945
  Angle -8: cl=116.04933166503906, cd=-116.46757507324219, cm=-17.713022232055664
  Angle -7: cl=115.09192657470703, cd=-114.00025177001953, cm=-16.435956954956055
  Angle -6: cl=114.13457489013672, cd=-111.53292083740234, cm=-15.158905029296875
  Angle -5: cl=113.1771469116211, cd=-109.06551361083984, cm=-13.881830215454102
  Angle -4: cl=112.21973419189453, cd=-106.59814453125, cm=-12.604785919189453
  Angle -3: cl=111.26234436035156, cd=-104.13079071044922, cm=-11.327717781066895
  Angle -2: cl=110.30501556396484, cd=-101.66351318359375, cm=-10.050677299499512
  Angle -1: cl=109.34757995605469, cd=-99.19608306884766, cm=-8.773589134216309
  Angle 0: cl=108.39021301269531, cd=-96.728759765625, cm=-7.4965386390686035
  Angle 1: cl=107.43284606933594, cd=-94.2614517211914, cm=-6.219499111175537
  Angle 2: cl=106.47547149658203, cd=-91.79405975341797, cm=-4.942416667938232
  Angle 3: cl=105.51805877685547, cd=-89.32672882080078, cm=-3.665375232696533
  Angle 4: cl=104.5606689453125, cd=-86.85935974121094, cm=-2.388319492340088
  Angle 5: cl=103.60328674316406, cd=-84.3919677734375, cm=-1.111217975616455
  Angle 6: cl=102.64588165283203, cd=-81.92463684082031, cm=0.16583199799060822
  Angle 7: cl=101.68854522705078, cd=-79.45735168457031, cm=1.442873477935791
  Angle 8: cl=100.73114013671875, cd=-76.98993682861328, cm=2.719956874847412
  Angle 9: cl=99.77373504638672, cd=-74.52256774902344, cm=3.997011661529541
  Angle 10: cl=98.81633758544922, cd=-72.05525207519531, cm=5.2740559577941895
Genotype [0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645]:
  Angle -10: cl=121.53516387939453, cd=-124.58708953857422, cm=-20.909589767456055
  Angle -9: cl=120.57780456542969, cd=-122.11980438232422, cm=-19.632505416870117
  Angle -8: cl=119.62041473388672, cd=-119.65242004394531, cm=-18.355449676513672
  Angle -7: cl=118.6630630493164, cd=-117.18509674072266, cm=-17.07840347290039
  Angle -6: cl=117.70565032958984, cd=-114.71772766113281, cm=-15.801347732543945
  Angle -5: cl=116.74825286865234, cd=-112.25035095214844, cm=-14.524279594421387
  Angle -4: cl=115.79084777832031, cd=-109.78301239013672, cm=-13.247232437133789
  Angle -3: cl=114.83343505859375, cd=-107.3156509399414, cm=-11.970169067382812
  Angle -2: cl=113.87611389160156, cd=-104.84832000732422, cm=-10.69311237335205
  Angle -1: cl=112.91869354248047, cd=-102.3809585571289, cm=-9.416040420532227
  Angle 0: cl=111.9613037109375, cd=-99.91356658935547, cm=-8.138958930969238
  Angle 1: cl=111.00395965576172, cd=-97.44628143310547, cm=-6.86193323135376
  Angle 2: cl=110.04655456542969, cd=-94.97893524169922, cm=-5.584876537322998
  Angle 3: cl=109.08917999267578, cd=-92.51152801513672, cm=-4.307796001434326
  Angle 4: cl=108.13178253173828, cd=-90.04419708251953, cm=-3.030770778656006
  Angle 5: cl=107.17440032958984, cd=-87.5768814086914, cm=-1.7536873817443848
  Angle 6: cl=106.21699523925781, cd=-85.1094970703125, cm=-0.47661834955215454
  Angle 7: cl=105.2596206665039, cd=-82.64215087890625, cm=0.8004412055015564
  Angle 8: cl=104.3022232055664, cd=-80.1747817993164, cm=2.0775017738342285
  Angle 9: cl=103.3448715209961, cd=-77.70744323730469, cm=3.354539394378662
  Angle 10: cl=102.38745880126953, cd=-75.24009704589844, cm=4.63161039352417
Genotype [0.008846508506151995, 0.4404638326806525, 0.12451010129520082, -0.8820659188743241, 0.2524587399694303, -0.022582915126443795, 0.12792033352921295, -0.0030086313358030424, 0.0029411706017330305, 8.74609095675097, 10.585482585733995]:
  Angle -10: cl=117.77600860595703, cd=-121.23174285888672, cm=-20.215572357177734
  Angle -9: cl=116.818603515625, cd=-118.764404296875, cm=-18.938549041748047
  Angle -8: cl=115.8612289428711, cd=-116.29706573486328, cm=-17.661474227905273
  Angle -7: cl=114.90384674072266, cd=-113.82976531982422, cm=-16.384437561035156
  Angle -6: cl=113.94644927978516, cd=-111.36234283447266, cm=-15.107344627380371
  Angle -5: cl=112.98905944824219, cd=-108.89501953125, cm=-13.830306053161621
  Angle -4: cl=112.03170776367188, cd=-106.42771911621094, cm=-12.553260803222656
  Angle -3: cl=111.07429504394531, cd=-103.96034240722656, cm=-11.27619743347168
  Angle -2: cl=110.116943359375, cd=-101.49298095703125, cm=-9.999134063720703
  Angle -1: cl=109.15953063964844, cd=-99.0256118774414, cm=-8.722068786621094
  Angle 0: cl=108.2021255493164, cd=-96.5582504272461, cm=-7.444993495941162
  Angle 1: cl=107.24474334716797, cd=-94.0909194946289, cm=-6.167968273162842
