Experiment: Combination_Experiment_343
Generation: 82
Timestamp: 20231227_025346

Genotypes and their Fitness Values:
[0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737] - Fitness: -1.1060758369884065
[0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928] - Fitness: -1.106078479265371
[0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935] - Fitness: -1.106082623646991
[0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334] - Fitness: -1.1060836405206995
[0.008506137742645498, 0.45989657276444035, 0.1299926844338383, -0.8963913135340489, 0.2599249084052286, -0.022998678156917765, 0.05115843381334653, -0.00300038788537574, 0.002501344142722806, 7.0178008330308765, 10.002805122363498] - Fitness: -1.1060843882036184
[0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616] - Fitness: -1.1060864787074602
[0.008506135980515197, 0.45992170817966554, 0.13, -0.8991005519969278, 0.259916271170777, -0.022997704663146948, 0.05210785902477545, -0.003000513525284258, 0.002503278707175867, 7.013683470496501, 10.003811330671628] - Fitness: -1.1060864863739828
[0.008506540399316538, 0.4598998772113822, 0.12997751426727633, -0.8980757090991123, 0.25991639505761227, -0.022998875893043967, 0.05002481521880296, -0.0030009373071508963, 0.0025036060804264036, 7.013700929522921, 10.000437569799269] - Fitness: -1.106086926489424
[0.00850612786033404, 0.45990846865965807, 0.1299775186038113, -0.8981621272451308, 0.259934769143756, -0.02299804147483343, 0.05028529235445983, -0.0030015793877259888, 0.0025044747139228974, 7.008578686963015, 10.001863581424239] - Fitness: -1.1060878291440144
[0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013] - Fitness: -1.1060895417800407
[0.008507195713616297, 0.45981777233623006, 0.1299885783929849, -0.8971086977213514, 0.25999499359776074, -0.02299994942577322, 0.05204855532430186, -0.003000512417937566, 0.002503167767352309, 7.015839251534228, 10.00498876240618] - Fitness: -1.1060903500445063
[0.008504315691749304, 0.45985952203081865, 0.1299799380279394, -0.898809689571356, 0.25999511473053843, -0.022998137797571972, 0.052359697674597125, -0.003001192719035706, 0.002501025399633026, 7.019838300766653, 10.001299890880171] - Fitness: -1.1060916615737526
[0.008506133606925164, 0.4597854084977276, 0.12998093005449088, -0.8982281027054475, 0.2599346868771945, -0.023, 0.050830520525701126, -0.0030019553866883373, 0.002502122741933256, 7.0088553333831465, 10.001887375623928] - Fitness: -1.1060924445540028
[0.008506390309492205, 0.4598932983030411, 0.1299775525704806, -0.8990168304328351, 0.2598744254183354, -0.022998907604137066, 0.0506801797678368, -0.003000743552407391, 0.002504342897769496, 7.007885132213498, 10.00075100906072] - Fitness: -1.1060924585927656
[0.00850614173106361, 0.4598598623338984, 0.12997210047920116, -0.8984065165532072, 0.25996475351868226, -0.02299775717638484, 0.05209372063837461, -0.003, 0.002503554600643979, 7.009089215024958, 10.004720872454264] - Fitness: -1.1060927248671772
[0.008506144375746795, 0.45981699091144224, 0.12997949957170887, -0.8989172019414512, 0.25995801085716297, -0.022997809377072034, 0.05205355221384413, -0.003000504391156863, 0.0025032755279150607, 7.007949082287302, 10.005557275137313] - Fitness: -1.1060935393059073
[0.008504962716056903, 0.4598679828915347, 0.12999032096173338, -0.8988695967534398, 0.2599384039725593, -0.02299983223488894, 0.0524392964222808, -0.003001116975443832, 0.0025038737248313067, 7.011743325833523, 10.005787791464037] - Fitness: -1.1060967971153128
[0.008505256163958705, 0.4598548073470864, 0.1299814578768063, -0.8974596367340333, 0.2599276457356025, -0.023, 0.05226404458524792, -0.0030008382720137605, 0.002503778776392757, 7.014206485273999, 10.0] - Fitness: -1.1060981889895467
[0.00850531959751021, 0.4598083948873213, 0.12998723706544882, -0.8997784895067837, 0.2599717823726131, -0.022997831862992237, 0.052064940664919145, -0.0030015435239631283, 0.002502150887940259, 7.018687819748202, 10.00252495427017] - Fitness: -1.1060989369704366
[0.008506483132124498, 0.4598728160115283, 0.12997786328217542, -0.8958639230381109, 0.2599349911590927, -0.02299856062143599, 0.05, -0.0030009605619645877, 0.0025054055945351403, 7.012568731368752, 10.006023012731346] - Fitness: -1.1060990999505222
[0.0085020975932098, 0.45986057070936953, 0.1299706571149149, -0.8983929669191619, 0.25998168514243775, -0.022997542567090135, 0.05199819931306075, -0.003000905507192388, 0.0025062040503783752, 7.013866480513915, 10.004925642634992] - Fitness: -1.1061000188557695
[0.008503991792864438, 0.4598274040944064, 0.1299705156239122, -0.898752342124769, 0.25999217402080227, -0.022997488574983214, 0.05199551609216424, -0.003000561786725997, 0.0025065807784485313, 7.012898282741278, 10.004971642336493] - Fitness: -1.1061003894253183
[0.008503154589214745, 0.45987225658029135, 0.12996918491549964, -0.897171188039625, 0.25998280267917745, -0.02299801310156391, 0.05195390128455044, -0.003000653611965192, 0.0025058114639840276, 7.015867953043187, 10.003628403949776] - Fitness: -1.1061009664458141
[0.008506088756349513, 0.45984178273462495, 0.12998302940518963, -0.8990914857756169, 0.2599383758868726, -0.022998805991967325, 0.05197740715319828, -0.00300075834546317, 0.0025037694233311643, 7.01581393830967, 10.003037260881445] - Fitness: -1.1061015659382152
[0.008504284530529038, 0.45989926871171427, 0.12998157535950422, -0.8979083353704161, 0.25988236064244663, -0.022999115824508077, 0.05203841400285746, -0.003001045148377008, 0.002503990117881555, 7.0100320295833765, 10.001877395021332] - Fitness: -1.1061015797664615
[0.008505951889983676, 0.45981896631427116, 0.12996841515119614, -0.897804384400283, 0.25992753523586615, -0.022997695424255695, 0.05207156126071159, -0.0030009736729721868, 0.002501663115216745, 7.006726842864247, 10.001502279560697] - Fitness: -1.1061023439251296
[0.008506520066286974, 0.4598507796562275, 0.1299776585186531, -0.897663122393064, 0.2599626988344103, -0.02299793070472309, 0.05218989743318176, -0.0030002861560793777, 0.0025044998587853006, 7.014954161800872, 10.00334094007385] - Fitness: -1.1061023904703848
[0.008504360547607857, 0.4598145553136075, 0.12997111037519748, -0.8996573644579682, 0.2599903778802484, -0.022997839245875305, 0.05198772577923965, -0.0030003908661246094, 0.002506487027410038, 7.015985671225437, 10.004793307715198] - Fitness: -1.1061025207974753
[0.008505376285325616, 0.4598747466603113, 0.1299888881478556, -0.8987192472220414, 0.2599358132800981, -0.022999331513275788, 0.05214338285624439, -0.0030012442337127264, 0.002503542006930303, 7.0151940484751405, 10.005826556190364] - Fitness: -1.1061033694512672
[0.008503937011765753, 0.45981837317775787, 0.12997343683985996, -0.8996744268771902, 0.25998793233577855, -0.022997641725791176, 0.052104074616480346, -0.0030007540458177125, 0.002506297229963765, 7.01582242115885, 10.00457440785553] - Fitness: -1.1061039129096613
[0.008506135131732876, 0.4598789016119557, 0.12998164799339965, -0.8981273861205367, 0.259940376640509, -0.022997974114243445, 0.052085504688990446, -0.003001133500906445, 0.0025040784097859923, 7.012681624526207, 10.00339539597649] - Fitness: -1.1061039844879346
[0.008505408731694827, 0.4598921700793706, 0.12997263956829383, -0.8985747806153523, 0.2599348963301548, -0.02299815385682525, 0.05233002427317659, -0.0030006986747131426, 0.0025052653208089445, 7.012997862894155, 10.00020957840285] - Fitness: -1.1061040793611931
[0.008505522020664635, 0.45983861955210603, 0.12997219588463563, -0.897827822943238, 0.25994005610085125, -0.022998080426135947, 0.0519446090782473, -0.0030016040340570494, 0.002509147718141245, 7.0, 10.001476850761577] - Fitness: -1.1061041267579077
[0.008505333101017885, 0.4598441590625173, 0.12998785889296174, -0.8984633447601691, 0.259915612676807, -0.02299952455123705, 0.05228337565558136, -0.0030014790404902835, 0.002504420740713227, 7.014254868238515, 10.000723737849391] - Fitness: -1.1061045285963986
[0.008506317813342454, 0.45987764708744205, 0.12997785365764905, -0.9, 0.2598881663379723, -0.022999212638983194, 0.05204836691294381, -0.003000882917323957, 0.002503651653993994, 7.012739113176362, 10.000003878552599] - Fitness: -1.1061054438282585
[0.00850442836975889, 0.4598151406348934, 0.12998156066481906, -0.8997593590569618, 0.2599378926384553, -0.022997791806898527, 0.051979715449969675, -0.003000866447127734, 0.0025064679883071935, 7.016246900127642, 10.002017249646148] - Fitness: -1.106105679183361
[0.008503859740636508, 0.45978455763941917, 0.1299634699432301, -0.8970458566452383, 0.25995880247182096, -0.02299816151147452, 0.05193641758383081, -0.0030001193574505447, 0.0025032202104270243, 7.0149549155576025, 10.00390543385151] - Fitness: -1.1061058404993005
[0.008506327487820336, 0.45990881871708716, 0.1299777665685677, -0.898319316342943, 0.25989956258698677, -0.022999265432042136, 0.05209696418291457, -0.003000978553861954, 0.0025039747538546787, 7.012517220766403, 10.000474579272762] - Fitness: -1.1061059389364711
[0.008505300613257567, 0.45984974687827274, 0.12998794602269537, -0.8979548409459785, 0.25990328169266247, -0.022998158750353142, 0.052227104587752086, -0.003001041771338238, 0.002504524417307286, 7.014331703595913, 10.001233467294654] - Fitness: -1.106106053187438
[0.008506123644018522, 0.45982060548913417, 0.129980116197692, -0.898300748522401, 0.25993468508908807, -0.022997801903717814, 0.05205357677834505, -0.0030018854055828942, 0.0025030859339029345, 7.009431539997038, 10.002054541284686] - Fitness: -1.1061070332947893
[0.008506561706370071, 0.4598659771328691, 0.1299660501646635, -0.8970790361312158, 0.25996767431807294, -0.02299864336007225, 0.051987852776779045, -0.003000372931217111, 0.0025059556678082703, 7.012496759355932, 10.003119039368169] - Fitness: -1.1061077584784371
[0.008506165228291432, 0.45981738221102453, 0.12997666370859048, -0.8981088846003626, 0.2599341530317696, -0.022998350529901304, 0.052091655393484856, -0.0030015997667248214, 0.002503691586959393, 7.0077525852912075, 10.00352217124408] - Fitness: -1.106108848574602
[0.008506322307592754, 0.4598309802935848, 0.129977986878892, -0.8983209204761597, 0.259945124186131, -0.022999010931442153, 0.05209256697883216, -0.003002167052444151, 0.0025038744227274317, 7.010225919014482, 10.001162530475387] - Fitness: -1.1061089170476033
[0.008505557732579173, 0.4599552768986067, 0.12997065960436702, -0.8992010961358122, 0.2599540907889725, -0.022998140397868565, 0.05209102867689345, -0.0030013297198388067, 0.002506609589288709, 7.0115780028298165, 10.00399307131575] - Fitness: -1.106109185939054
[0.008506146703899193, 0.45983703716998237, 0.12999247472505038, -0.8990815546418671, 0.25992212085174865, -0.022998476973379013, 0.05187711293378123, -0.003001624258623335, 0.002504212508084265, 7.013209899060252, 10.006755967831282] - Fitness: -1.1061093840825458
[0.008505356012140126, 0.4598405578878723, 0.12998820275158857, -0.898851392100751, 0.2599232779883755, -0.022999491110999176, 0.052257026289166286, -0.0030013459664299785, 0.0025038228046489605, 7.015554838944022, 10.005354158863662] - Fitness: -1.1061099978676028
[0.008505758306755144, 0.45973765862558164, 0.1299677796491163, -0.8994964021042099, 0.2599791324294385, -0.022997882980661542, 0.05143867166541286, -0.003001234583235011, 0.002505014372336592, 7.012670749836463, 10.004784978307809] - Fitness: -1.1061111067736704
[0.008503488658928946, 0.45983716477637493, 0.12996962657072075, -0.897145230567043, 0.25997269935406453, -0.02299872180562956, 0.05194292681879321, -0.003001661406939082, 0.0025045999544257244, 7.015575238921324, 10.003647895118734] - Fitness: -1.1061112725793865
[0.00850511998935708, 0.45987125969578846, 0.12997371804185423, -0.8963507408248004, 0.2599013259706772, -0.02299829428946749, 0.0518840401030835, -0.0030004079907247627, 0.0025060363709356387, 7.01326666995237, 10.001708353056436] - Fitness: -1.1061115990818633
[0.0085066220393802, 0.4598995197830185, 0.12998248650093755, -0.8978802539906816, 0.259855453263575, -0.022999135461670612, 0.05204255577353621, -0.003001021414357145, 0.0025037186377719735, 7.010163090356381, 10.001522479899068] - Fitness: -1.106111691288392

Detailed Results for Each Genotype:
Genotype [0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737]:
  Angle -10: cl=118.29230499267578, cd=-122.96553039550781, cm=-20.20524787902832
  Angle -9: cl=117.3348617553711, cd=-120.4981460571289, cm=-18.92816925048828
  Angle -8: cl=116.37748718261719, cd=-118.03084564208984, cm=-17.651140213012695
  Angle -7: cl=115.42011260986328, cd=-115.5634765625, cm=-16.37406349182129
  Angle -6: cl=114.46276092529297, cd=-113.09614562988281, cm=-15.096991539001465
  Angle -5: cl=113.50535583496094, cd=-110.62881469726562, cm=-13.81997013092041
  Angle -4: cl=112.54796600341797, cd=-108.16143798828125, cm=-12.542888641357422
  Angle -3: cl=111.5905990600586, cd=-105.69412231445312, cm=-11.265824317932129
  Angle -2: cl=110.63321685791016, cd=-103.22674560546875, cm=-9.988738059997559
  Angle -1: cl=109.6758041381836, cd=-100.75939178466797, cm=-8.711713790893555
  Angle 0: cl=108.71844482421875, cd=-98.29204559326172, cm=-7.434634685516357
  Angle 1: cl=107.76105499267578, cd=-95.8246841430664, cm=-6.157586574554443
  Angle 2: cl=106.80368041992188, cd=-93.35737609863281, cm=-4.8805365562438965
  Angle 3: cl=105.84626007080078, cd=-90.88996887207031, cm=-3.603440761566162
  Angle 4: cl=104.888916015625, cd=-88.4226303100586, cm=-2.3263916969299316
  Angle 5: cl=103.93151092529297, cd=-85.95528411865234, cm=-1.0493388175964355
  Angle 6: cl=102.97406768798828, cd=-83.48784637451172, cm=0.22776074707508087
  Angle 7: cl=102.01670837402344, cd=-81.02056121826172, cm=1.5047650337219238
  Angle 8: cl=101.0593490600586, cd=-78.55320739746094, cm=2.7818799018859863
  Angle 9: cl=100.10197448730469, cd=-76.08587646484375, cm=4.058918476104736
  Angle 10: cl=99.14456939697266, cd=-73.6185073852539, cm=5.3359503746032715
Genotype [0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928]:
  Angle -10: cl=118.28804779052734, cd=-122.96145629882812, cm=-20.20453453063965
  Angle -9: cl=117.33063507080078, cd=-120.49410247802734, cm=-18.927480697631836
  Angle -8: cl=116.37323760986328, cd=-118.0267105102539, cm=-17.650392532348633
  Angle -7: cl=115.41588592529297, cd=-115.55941772460938, cm=-16.37334442138672
  Angle -6: cl=114.45849609375, cd=-113.09207153320312, cm=-15.096307754516602
  Angle -5: cl=113.5010986328125, cd=-110.62471771240234, cm=-13.81922435760498
  Angle -4: cl=112.54371643066406, cd=-108.15731811523438, cm=-12.542167663574219
  Angle -3: cl=111.58634185791016, cd=-105.6899642944336, cm=-11.265121459960938
  Angle -2: cl=110.62897491455078, cd=-103.22264099121094, cm=-9.98803997039795
  Angle -1: cl=109.67154693603516, cd=-100.75530242919922, cm=-8.710973739624023
  Angle 0: cl=108.71411895751953, cd=-98.28791046142578, cm=-7.433936595916748
  Angle 1: cl=107.75679016113281, cd=-95.82060241699219, cm=-6.1568779945373535
  Angle 2: cl=106.79938507080078, cd=-93.3532485961914, cm=-4.879811763763428
  Angle 3: cl=105.84200286865234, cd=-90.8858871459961, cm=-3.6027417182922363
  Angle 4: cl=104.88457489013672, cd=-88.41850280761719, cm=-2.3256773948669434
  Angle 5: cl=103.92720794677734, cd=-85.95116424560547, cm=-1.0486159324645996
  Angle 6: cl=102.96981048583984, cd=-83.48379516601562, cm=0.22844357788562775
  Angle 7: cl=102.0124740600586, cd=-81.0164794921875, cm=1.5054574012756348
  Angle 8: cl=101.0550765991211, cd=-78.54914855957031, cm=2.7825264930725098
  Angle 9: cl=100.09766387939453, cd=-76.08180236816406, cm=4.059598445892334
  Angle 10: cl=99.14031219482422, cd=-73.61441040039062, cm=5.33666467666626
Genotype [0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935]:
  Angle -10: cl=118.2928466796875, cd=-122.96541595458984, cm=-20.205406188964844
  Angle -9: cl=117.3354263305664, cd=-120.49806213378906, cm=-18.9283390045166
  Angle -8: cl=116.37798309326172, cd=-118.03065490722656, cm=-17.651273727416992
  Angle -7: cl=115.42059326171875, cd=-115.56334686279297, cm=-16.374238967895508
  Angle -6: cl=114.46324920654297, cd=-113.09600830078125, cm=-15.097172737121582
  Angle -5: cl=113.50585174560547, cd=-110.62858581542969, cm=-13.820086479187012
  Angle -4: cl=112.5484848022461, cd=-108.16129302978516, cm=-12.543050765991211
  Angle -3: cl=111.59110260009766, cd=-105.69392395019531, cm=-11.265982627868652
  Angle -2: cl=110.63370513916016, cd=-103.22660827636719, cm=-9.988937377929688
  Angle -1: cl=109.67635345458984, cd=-100.75923156738281, cm=-8.711869239807129
  Angle 0: cl=108.71891021728516, cd=-98.29185485839844, cm=-7.434787273406982
  Angle 1: cl=107.7615737915039, cd=-95.82452392578125, cm=-6.157741069793701
  Angle 2: cl=106.8041000366211, cd=-93.35717010498047, cm=-4.880688190460205
  Angle 3: cl=105.84676361083984, cd=-90.88982391357422, cm=-3.603644847869873
  Angle 4: cl=104.88941192626953, cd=-88.42244720458984, cm=-2.3265538215637207
  Angle 5: cl=103.93201446533203, cd=-85.95511627197266, cm=-1.0494961738586426
  Angle 6: cl=102.9746322631836, cd=-83.48776245117188, cm=0.22757382690906525
  Angle 7: cl=102.0172348022461, cd=-81.02043151855469, cm=1.5046095848083496
  Angle 8: cl=101.0598373413086, cd=-78.55305480957031, cm=2.781670093536377
  Angle 9: cl=100.10247039794922, cd=-76.0857162475586, cm=4.058722972869873
  Angle 10: cl=99.1450424194336, cd=-73.61839294433594, cm=5.335756778717041
Genotype [0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334]:
  Angle -10: cl=118.28933715820312, cd=-122.96212768554688, cm=-20.204689025878906
  Angle -9: cl=117.33194732666016, cd=-120.49478149414062, cm=-18.927621841430664
  Angle -8: cl=116.37457275390625, cd=-118.02745819091797, cm=-17.650609970092773
  Angle -7: cl=115.4171371459961, cd=-115.56005096435547, cm=-16.37350082397461
  Angle -6: cl=114.45980072021484, cd=-113.09273529052734, cm=-15.096461296081543
  Angle -5: cl=113.5023422241211, cd=-110.62535095214844, cm=-13.819411277770996
  Angle -4: cl=112.54499053955078, cd=-108.1580581665039, cm=-12.54234790802002
  Angle -3: cl=111.587646484375, cd=-105.69068145751953, cm=-11.265276908874512
  Angle -2: cl=110.6302261352539, cd=-103.22333526611328, cm=-9.988231658935547
  Angle -1: cl=109.67284393310547, cd=-100.75597381591797, cm=-8.711162567138672
  Angle 0: cl=108.71543884277344, cd=-98.28860473632812, cm=-7.434082508087158
  Angle 1: cl=107.75811004638672, cd=-95.82129669189453, cm=-6.157047748565674
  Angle 2: cl=106.80069732666016, cd=-93.35395812988281, cm=-4.880006313323975
  Angle 3: cl=105.84331512451172, cd=-90.88656616210938, cm=-3.6029114723205566
  Angle 4: cl=104.88594818115234, cd=-88.4192123413086, cm=-2.325854778289795
  Angle 5: cl=103.92850494384766, cd=-85.95185852050781, cm=-1.0487980842590332
  Angle 6: cl=102.97113037109375, cd=-83.48445892333984, cm=0.2282690554857254
  Angle 7: cl=102.01377868652344, cd=-81.01720428466797, cm=1.5053191184997559
  Angle 8: cl=101.05636596679688, cd=-78.5498275756836, cm=2.7823586463928223
  Angle 9: cl=100.09899139404297, cd=-76.08244323730469, cm=4.059449672698975
  Angle 10: cl=99.14161682128906, cd=-73.6151351928711, cm=5.336496829986572
Genotype [0.008506137742645498, 0.45989657276444035, 0.1299926844338383, -0.8963913135340489, 0.2599249084052286, -0.022998678156917765, 0.05115843381334653, -0.00300038788537574, 0.002501344142722806, 7.0178008330308765, 10.002805122363498]:
  Angle -10: cl=118.30413818359375, cd=-122.97544860839844, cm=-20.20734214782715
  Angle -9: cl=117.34674835205078, cd=-120.50813293457031, cm=-18.93031120300293
  Angle -8: cl=116.38935089111328, cd=-118.04080963134766, cm=-17.653263092041016
  Angle -7: cl=115.43196105957031, cd=-115.5734634399414, cm=-16.376220703125
  Angle -6: cl=114.47460174560547, cd=-113.10611724853516, cm=-15.099123001098633
  Angle -5: cl=113.51720428466797, cd=-110.63874053955078, cm=-13.822073936462402
  Angle -4: cl=112.5597915649414, cd=-108.17135620117188, cm=-12.545023918151855
  Angle -3: cl=111.60240936279297, cd=-105.70403289794922, cm=-11.267964363098145
  Angle -2: cl=110.64507293701172, cd=-103.23665618896484, cm=-9.990860939025879
  Angle -1: cl=109.68766021728516, cd=-100.769287109375, cm=-8.713807106018066
  Angle 0: cl=108.73028564453125, cd=-98.30196380615234, cm=-7.436758518218994
  Angle 1: cl=107.77289581298828, cd=-95.8345947265625, cm=-6.159701824188232
  Angle 2: cl=106.81549835205078, cd=-93.36727905273438, cm=-4.882646083831787
  Angle 3: cl=105.85811614990234, cd=-90.8998794555664, cm=-3.6055750846862793
  Angle 4: cl=104.90074920654297, cd=-88.43255615234375, cm=-2.3285040855407715
  Angle 5: cl=103.94335174560547, cd=-85.96521759033203, cm=-1.0514397621154785
  Angle 6: cl=102.98597717285156, cd=-83.49786376953125, cm=0.22560735046863556
  Angle 7: cl=102.0285873413086, cd=-81.03050994873047, cm=1.5026793479919434
  Angle 8: cl=101.0711898803711, cd=-78.56311798095703, cm=2.7797207832336426
  Angle 9: cl=100.1137924194336, cd=-76.09580993652344, cm=4.0567851066589355
  Angle 10: cl=99.15640258789062, cd=-73.62841033935547, cm=5.333860874176025
Genotype [0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616]:
  Angle -10: cl=118.29952239990234, cd=-122.9711685180664, cm=-20.206546783447266
  Angle -9: cl=117.34212493896484, cd=-120.50375366210938, cm=-18.929462432861328
  Angle -8: cl=116.38475799560547, cd=-118.03643798828125, cm=-17.652393341064453
  Angle -7: cl=115.42736053466797, cd=-115.56909942626953, cm=-16.37535285949707
  Angle -6: cl=114.469970703125, cd=-113.10175323486328, cm=-15.098299980163574
  Angle -5: cl=113.5125961303711, cd=-110.63436126708984, cm=-13.821211814880371
  Angle -4: cl=112.5551986694336, cd=-108.16703033447266, cm=-12.544180870056152
  Angle -3: cl=111.59782409667969, cd=-105.69967651367188, cm=-11.267080307006836
  Angle -2: cl=110.6404800415039, cd=-103.23236083984375, cm=-9.990047454833984
  Angle -1: cl=109.68307495117188, cd=-100.76496887207031, cm=-8.712976455688477
  Angle 0: cl=108.72571563720703, cd=-98.29763793945312, cm=-7.43590784072876
  Angle 1: cl=107.7682876586914, cd=-95.83029174804688, cm=-6.158884525299072
  Angle 2: cl=106.8108901977539, cd=-93.3629150390625, cm=-4.881798267364502
  Angle 3: cl=105.85352325439453, cd=-90.89557647705078, cm=-3.604735851287842
  Angle 4: cl=104.8961410522461, cd=-88.42823028564453, cm=-2.327702045440674
  Angle 5: cl=103.93872833251953, cd=-85.96085357666016, cm=-1.050595760345459
  Angle 6: cl=102.9813461303711, cd=-83.49349212646484, cm=0.22642941772937775
  Angle 7: cl=102.02394104003906, cd=-81.02613067626953, cm=1.5035042762756348
  Angle 8: cl=101.06654357910156, cd=-78.55879211425781, cm=2.7805628776550293
  Angle 9: cl=100.10916900634766, cd=-76.09146118164062, cm=4.057615756988525
  Angle 10: cl=99.15180969238281, cd=-73.6241226196289, cm=5.3346686363220215
Genotype [0.008506135980515197, 0.45992170817966554, 0.13, -0.8991005519969278, 0.259916271170777, -0.022997704663146948, 0.05210785902477545, -0.003000513525284258, 0.002503278707175867, 7.013683470496501, 10.003811330671628]:
  Angle -10: cl=118.31244659423828, cd=-122.98283386230469, cm=-20.20920181274414
  Angle -9: cl=117.35511016845703, cd=-120.51551818847656, cm=-18.932165145874023
  Angle -8: cl=116.3977279663086, cd=-118.04818725585938, cm=-17.655113220214844
  Angle -7: cl=115.44031524658203, cd=-115.58078002929688, cm=-16.378019332885742
  Angle -6: cl=114.48294830322266, cd=-113.11341094970703, cm=-15.10096549987793
  Angle -5: cl=113.52555084228516, cd=-110.6460952758789, cm=-13.823908805847168
  Angle -4: cl=112.56815338134766, cd=-108.17876434326172, cm=-12.546863555908203
  Angle -3: cl=111.61080169677734, cd=-105.71141815185547, cm=-11.269796371459961
  Angle -2: cl=110.65340423583984, cd=-103.24404907226562, cm=-9.9927339553833
  Angle -1: cl=109.6960220336914, cd=-100.7767105102539, cm=-8.715653419494629
  Angle 0: cl=108.73865509033203, cd=-98.30936431884766, cm=-7.438623905181885
