Experiment: Combination_Experiment_343
Generation: 44
Timestamp: 20231227_023046

Genotypes and their Fitness Values:
[0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534] - Fitness: -1.1071647274954073
[0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976] - Fitness: -1.1071820947583977
[0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707] - Fitness: -1.1072312345665125
[0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531] - Fitness: -1.107285685370037
[0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252] - Fitness: -1.1073004013312728
[0.008544107152580483, 0.4538106672026905, 0.12995398298748942, -0.8370131469008537, 0.25991615679576047, -0.0227338190084654, 0.05860378640864143, -0.003005971081105881, 0.0025231467362842775, 7.11749604513917, 10.014776362445392] - Fitness: -1.107324850602201
[0.008547121453582263, 0.4540542006574056, 0.12995030807310942, -0.8626644514736855, 0.25963173508005666, -0.022709850058268456, 0.056266254342183075, -0.003007480049477925, 0.0025301100388069103, 7.055242259920623, 10.03290804419283] - Fitness: -1.1073384389841041
[0.008521860780541827, 0.453658891479727, 0.12996374484611087, -0.8529713873507191, 0.25991284314810315, -0.02274123766952217, 0.059422688397888196, -0.0030075714982322668, 0.0025745059632592505, 7.115140835829674, 10.004750695215716] - Fitness: -1.10734118686225
[0.008526946312722062, 0.4545084304518761, 0.1299722945053664, -0.8574917809346406, 0.2595736266876675, -0.02271006168021969, 0.06020743137959328, -0.0030073743136947795, 0.002530425734171861, 7.129795583781385, 10.003402663826046] - Fitness: -1.107346155006183
[0.008556508628952363, 0.455208191362372, 0.12995997503445522, -0.8553122279474994, 0.2598624035809857, -0.022714123837276997, 0.05692531154732436, -0.00300574356099942, 0.0025244447413265776, 7.112956165370757, 10.060396742754483] - Fitness: -1.1073482945032675
[0.008544708211029001, 0.4538020681397928, 0.12995029534890207, -0.8495925329433599, 0.2598590130390706, -0.022710800167100312, 0.05698830508653622, -0.003005850238886658, 0.0025276757738363683, 7.116580861742422, 10.015566205976185] - Fitness: -1.107352543518175
[0.008533461353494084, 0.4545242202012156, 0.12996660474987834, -0.8631360103275099, 0.2599315313712874, -0.022681560412910123, 0.058311922540157116, -0.0030069679641044735, 0.002531116618749483, 7.114288435710994, 10.048032550253707] - Fitness: -1.1073579027423952
[0.008507974378600992, 0.45459517169184205, 0.12996396722217374, -0.8533119893592765, 0.2597197996310865, -0.0227060307857328, 0.05654910244988572, -0.003007711394750956, 0.0025695152918669964, 7.129236199718324, 10.032004194642687] - Fitness: -1.1073766339233255
[0.008542568327491637, 0.45378030345569925, 0.12995276762953167, -0.8387691459224002, 0.25968712803865746, -0.022624481445441616, 0.060094503211440255, -0.0030068035862840154, 0.0025160148549398624, 7.004309385863406, 10.018155772899926] - Fitness: -1.107376927164386
[0.008515912262651701, 0.4541309584285199, 0.12994171702731672, -0.8638284683717158, 0.25937608070170726, -0.0227003140613169, 0.06047431049734687, -0.0030048694067490674, 0.002552193846198375, 7.053430205273607, 10.032584030188481] - Fitness: -1.1073809782240092
[0.0085429367099222, 0.45462518379640265, 0.12995787676531054, -0.8469069693621084, 0.25951968797092057, -0.02273013336401816, 0.06000785322920734, -0.003007352414002048, 0.00253553107835271, 7.116344808843883, 10.003754971369938] - Fitness: -1.1073814922367964
[0.008516469757342163, 0.4541764409785606, 0.1299596702675903, -0.8354492683997814, 0.2589151046114484, -0.0227127325647596, 0.06005114665313382, -0.0030040661449552324, 0.0025526262776640295, 7.001851559803146, 10.020295789525173] - Fitness: -1.107383390109762
[0.008542299372682388, 0.45449671167037875, 0.12995768850410147, -0.8460119608242036, 0.2595217186453825, -0.022734417784988258, 0.06020221693607581, -0.0030073797599720485, 0.002529126733086526, 7.116528896124074, 10.01181054739326] - Fitness: -1.107385943317823
[0.008522279210527247, 0.4544018057561917, 0.12996933326213786, -0.860979738408163, 0.2597381912303601, -0.0226809101835089, 0.057241694767696284, -0.0030081359081697316, 0.002530262890137667, 7.115291686356245, 10.050211200604902] - Fitness: -1.1073863772842487
[0.008541705775371434, 0.45407276247806116, 0.129957338495208, -0.8468577199303675, 0.2595285794604922, -0.022730536892200604, 0.06008629596044277, -0.0030074709018092943, 0.0025258567391390108, 7.116351183543072, 10.001229481017543] - Fitness: -1.1073864980044053
[0.008510194035688083, 0.454231935665379, 0.12996211322344028, -0.8704441362893852, 0.2592163358381307, -0.022735450772278135, 0.06005513288570124, -0.003005201059887734, 0.0025534509233403452, 7.114997804382422, 10.01927624863506] - Fitness: -1.1073873509417536
[0.008519418988438757, 0.45466783878664285, 0.12996935530101195, -0.8642113456135497, 0.2597855842639245, -0.022680556159844784, 0.057239684009706145, -0.003007310872033556, 0.002583143819445037, 7.115804985499602, 10.026738521390225] - Fitness: -1.1074060936646377
[0.008511995251066207, 0.45459311285582177, 0.12995860337115842, -0.8602487382253292, 0.2593015410277224, -0.02267501319145955, 0.05934318139411985, -0.0030070804614291172, 0.0025545125417861694, 7.078595457396791, 10.016527871655793] - Fitness: -1.1074091474675176
[0.008522178584325106, 0.45436362006558006, 0.12996456100308298, -0.834179186882217, 0.2587943120598744, -0.02272466551397254, 0.0568249571643478, -0.003008792570904038, 0.0025196319721716696, 7.017982578321071, 10.043302668801358] - Fitness: -1.107410789021269
[0.00853785404291943, 0.4545550940811628, 0.12995775851723687, -0.8524324621725512, 0.2595236850306519, -0.022689087415699465, 0.05844619169154882, -0.00300690016055062, 0.0025347988096141847, 7.110457038309212, 10.01404969759412] - Fitness: -1.1074122872852004
[0.008505800845910188, 0.45451723767803354, 0.1299711688268242, -0.8619968660397583, 0.259864365179517, -0.02268221638802021, 0.056565622067946054, -0.003007054218965901, 0.0025695114983290495, 7.136218520133963, 10.059919555230431] - Fitness: -1.1074131469830117
[0.008542538381247007, 0.45451612850175666, 0.1299540123367909, -0.8415061927576539, 0.2595360847044133, -0.02270880834223886, 0.05678636700781395, -0.0030071897269845636, 0.0025326598032882224, 7.1173135225457145, 10.021385422338673] - Fitness: -1.1074211864908026
[0.008526437708017401, 0.4540724137311205, 0.1299251071047215, -0.8254902214620405, 0.26, -0.022678267756744985, 0.06056549985330581, -0.003000237965868405, 0.0025436300209348535, 7.154750434138746, 10.018910864606024] - Fitness: -1.1074236297827662
[0.008519891087482965, 0.4544700062500455, 0.12996672478425939, -0.865346775004267, 0.2597619334108373, -0.022681623871164867, 0.05924917111038873, -0.0030075991639094924, 0.0025790922657638834, 7.106851539065123, 10.027638401548336] - Fitness: -1.107424179569409
[0.008531432012504251, 0.4543866653849842, 0.1299590412914714, -0.8692240411354559, 0.2594399655760715, -0.022737897145057563, 0.05938470837311072, -0.003005721826886984, 0.0025425589116979098, 7.131948623489674, 10.040954586241565] - Fitness: -1.1074252758857266
[0.008519487552277546, 0.4546028092170869, 0.12996029465679965, -0.8637197208586576, 0.2598812262459061, -0.0226868181740398, 0.05791703900200488, -0.003007717632924663, 0.0025675799964362824, 7.148780468902695, 10.033955471114869] - Fitness: -1.1074262042157665
[0.008523574539287053, 0.45376599206883234, 0.12996987006104913, -0.8619559395672268, 0.25979042974995414, -0.022682375536641847, 0.05725910727391894, -0.003009865274651513, 0.002571678094055777, 7.1147924486533975, 10.00610369809764] - Fitness: -1.1074318790072781
[0.00854746262829289, 0.4540542964656689, 0.12996339722621025, -0.8633463083685496, 0.259497499301387, -0.022699293275661662, 0.057879145366495785, -0.0030077329376403156, 0.002539010644376394, 7.07034560478064, 10.035219091133348] - Fitness: -1.1074333389332809
[0.008519229474026795, 0.4539605964662947, 0.1299551288770457, -0.8314718479097446, 0.2595480894385793, -0.022673916089029883, 0.06005606375989197, -0.003005274524119251, 0.0025766781592444, 7.031420592204096, 10.025610547770816] - Fitness: -1.1074344481359064
[0.008542157723678917, 0.4545474829177341, 0.12995213153831556, -0.863340718466519, 0.2596016256874771, -0.022716814912894543, 0.05703916390937709, -0.003007060320445428, 0.002531184570638385, 7.116599355008647, 10.061527301273676] - Fitness: -1.1074351647740681
[0.008509062721163077, 0.45461553673447835, 0.1299576947614916, -0.8632686120041294, 0.2593192405146678, -0.022688763939834915, 0.05807733169868091, -0.0030056837980600576, 0.0025494067205981863, 7.1483860643524, 10.016399231963499] - Fitness: -1.1074383478679735
[0.008517909031034658, 0.45451746621359956, 0.1299624090491448, -0.8617587713593705, 0.25987647114542517, -0.022684991864200293, 0.05877804242745666, -0.0030061619907108747, 0.002571665097153291, 7.139377118094555, 10.04619837190857] - Fitness: -1.1074408349695857
[0.008521043787857023, 0.4541785189612394, 0.12995962562904986, -0.834803208081971, 0.2589957394874281, -0.022661970823478185, 0.06001253167444837, -0.003003074954746146, 0.0025531498052587566, 7.001866705774509, 10.020277308782507] - Fitness: -1.107440857404725
[0.008511284935922807, 0.4546208223039631, 0.13, -0.8619314685007265, 0.2593064407765031, -0.02269158136486395, 0.05833048904169314, -0.0030052345654096708, 0.0025521862984967643, 7.14842137991066, 10.031335758269332] - Fitness: -1.1074410250456308
[0.008552098758692504, 0.45559226427544663, 0.1299624068378043, -0.8186783701934787, 0.25978546384916823, -0.02268311645510288, 0.05712858071981537, -0.00300162489759309, 0.002566475026337886, 7.1140121305555795, 10.046222401263858] - Fitness: -1.1074438242935978
[0.008524225742751105, 0.4541834485572962, 0.12995549347263405, -0.838307827649392, 0.25900819273825615, -0.022678737735935626, 0.05990108578017032, -0.0030066119010719464, 0.002550294485329009, 7.0, 10.020393171317826] - Fitness: -1.1074457274116005
[0.008544265783356748, 0.4535889543043005, 0.12995724906728118, -0.848090206484914, 0.2595304422333858, -0.022729314354819116, 0.059974572177525144, -0.003007472196627183, 0.0025376227619443212, 7.116351216795711, 10.004537211715938] - Fitness: -1.1074506882853192
[0.0085260535945311, 0.453995196408255, 0.1299901736896005, -0.82732456013492, 0.25976979684140056, -0.02265592221139358, 0.06178419586424721, -0.0030038734003499934, 0.00254496044942453, 7.132355341814254, 10.008752270915844] - Fitness: -1.1074526410830086
[0.008518482629934081, 0.45401156369242207, 0.12995608633330086, -0.8352055006200677, 0.25886161327623014, -0.022722504754300425, 0.059876289002368646, -0.0030064656913837235, 0.0025459733462116557, 7.032933795253722, 10.021093463390477] - Fitness: -1.107454097288596
[0.008552251111529427, 0.45410800232087933, 0.1299497239586345, -0.8663013782425999, 0.25919891271730583, -0.022713175547579664, 0.058541738756924824, -0.0030075977925186187, 0.002519990361711585, 7.0651809415587845, 10.034479706450124] - Fitness: -1.1074563466022815
[0.008548698721272797, 0.45425338512036156, 0.12995029517671114, -0.8712998479480787, 0.2591886608240286, -0.022707674068510243, 0.05636734530077522, -0.003005931544098141, 0.0025245480974941115, 7.096975042160762, 10.032090984260753] - Fitness: -1.1074571469425258
[0.008539403118880295, 0.45374808510674064, 0.12995728028749012, -0.8340935438241304, 0.2595305615256106, -0.022680714307199295, 0.05988384748836743, -0.0030076001717883566, 0.002559464161093429, 7.024875710871669, 10.020619169962147] - Fitness: -1.1074576704575723
[0.008524498979007415, 0.4536225085775205, 0.12994339864426474, -0.8411575038068454, 0.25932268803987324, -0.02270449055642096, 0.05941576894578602, -0.0030059540665262263, 0.0025571411871954837, 7.054666084962604, 10.019623696111845] - Fitness: -1.1074582789676088
[0.008520002543773435, 0.454126966136831, 0.12994849442400308, -0.8584227043857642, 0.2591902279795515, -0.022715516913635696, 0.05790905132902628, -0.0030067765803677387, 0.002536823255232494, 7.137092240667541, 10.0107836429064] - Fitness: -1.1074593211705925
[0.008553561110453868, 0.4546106652697768, 0.12996140435787554, -0.8517973745327564, 0.25977892364843835, -0.022718721490302924, 0.05748752602117897, -0.0030056058737153767, 0.002549793869486089, 7.186952076147295, 10.011478713639832] - Fitness: -1.1074632669959403

Detailed Results for Each Genotype:
Genotype [0.008523098434220631, 0.4541956725195198, 0.12992201886851293, -0.8778101520297429, 0.25921382965644685, -0.023, 0.0596089091813569, -0.0030066779586748102, 0.0025216040523348597, 7.1768740172679, 10.049234905849534]:
  Angle -10: cl=118.3699722290039, cd=-122.93903350830078, cm=-20.243528366088867
  Angle -9: cl=117.41263580322266, cd=-120.47171020507812, cm=-18.966463088989258
  Angle -8: cl=116.45520782470703, cd=-118.00431060791016, cm=-17.689416885375977
  Angle -7: cl=115.49784088134766, cd=-115.53701782226562, cm=-16.412382125854492
  Angle -6: cl=114.54041290283203, cd=-113.0696029663086, cm=-15.135298728942871
  Angle -5: cl=113.58309173583984, cd=-110.6022720336914, cm=-13.858213424682617
  Angle -4: cl=112.6256332397461, cd=-108.1348876953125, cm=-12.581157684326172
  Angle -3: cl=111.6683120727539, cd=-105.66759490966797, cm=-11.304122924804688
  Angle -2: cl=110.71088409423828, cd=-103.20022583007812, cm=-10.027066230773926
  Angle -1: cl=109.75346374511719, cd=-100.73286437988281, cm=-8.749992370605469
  Angle 0: cl=108.79611206054688, cd=-98.26556396484375, cm=-7.472950458526611
  Angle 1: cl=107.83875274658203, cd=-95.7981948852539, cm=-6.195868015289307
  Angle 2: cl=106.88135528564453, cd=-93.33084106445312, cm=-4.918838977813721
  Angle 3: cl=105.92398834228516, cd=-90.86346435546875, cm=-3.641740322113037
  Angle 4: cl=104.96659088134766, cd=-88.39614868164062, cm=-2.3646998405456543
  Angle 5: cl=104.0091781616211, cd=-85.92877197265625, cm=-1.0876421928405762
  Angle 6: cl=103.05181121826172, cd=-83.46144104003906, cm=0.18941254913806915
  Angle 7: cl=102.09441375732422, cd=-80.99407958984375, cm=1.4664568901062012
  Angle 8: cl=101.13706970214844, cd=-78.5267562866211, cm=2.7435431480407715
  Angle 9: cl=100.17964172363281, cd=-76.05935668945312, cm=4.02061128616333
  Angle 10: cl=99.22229766845703, cd=-73.59204864501953, cm=5.297657489776611
Genotype [0.008530154253374578, 0.45419592641496975, 0.1299964927207769, -0.8535378636564875, 0.2597910023796332, -0.02266715457891014, 0.05822810394161128, -0.0030070840313462955, 0.0025, 7.019574573743244, 10.032137753778976]:
  Angle -10: cl=118.28655242919922, cd=-122.86217498779297, cm=-20.225093841552734
  Angle -9: cl=117.3292007446289, cd=-120.39481353759766, cm=-18.947994232177734
  Angle -8: cl=116.37178039550781, cd=-117.92741394042969, cm=-17.670930862426758
  Angle -7: cl=115.41439056396484, cd=-115.4600830078125, cm=-16.39387321472168
  Angle -6: cl=114.45703887939453, cd=-112.99275970458984, cm=-15.116827964782715
  Angle -5: cl=113.49964141845703, cd=-110.52540588378906, cm=-13.839762687683105
  Angle -4: cl=112.54224395751953, cd=-108.05802917480469, cm=-12.562707901000977
  Angle -3: cl=111.58490753173828, cd=-105.5906753540039, cm=-11.285626411437988
  Angle -2: cl=110.6274642944336, cd=-103.12336730957031, cm=-10.008622169494629
  Angle -1: cl=109.67011260986328, cd=-100.65603637695312, cm=-8.731526374816895
  Angle 0: cl=108.71273040771484, cd=-98.18864440917969, cm=-7.454472064971924
  Angle 1: cl=107.75535583496094, cd=-95.7213134765625, cm=-6.177419185638428
  Angle 2: cl=106.7979507446289, cd=-93.25392150878906, cm=-4.900339603424072
  Angle 3: cl=105.84056854248047, cd=-90.78662109375, cm=-3.623264789581299
  Angle 4: cl=104.8832015991211, cd=-88.31925201416016, cm=-2.3462347984313965
  Angle 5: cl=103.92577362060547, cd=-85.85189056396484, cm=-1.0691781044006348
  Angle 6: cl=102.96841430664062, cd=-83.38456726074219, cm=0.20788712799549103
  Angle 7: cl=102.01097869873047, cd=-80.91719818115234, cm=1.4849352836608887
  Angle 8: cl=101.05365753173828, cd=-78.4498519897461, cm=2.7620158195495605
  Angle 9: cl=100.09625244140625, cd=-75.98249816894531, cm=4.039053440093994
  Angle 10: cl=99.13884735107422, cd=-73.51513671875, cm=5.316140651702881
Genotype [0.008542093933657065, 0.45377904403695196, 0.12995183300073393, -0.8548026344103615, 0.2597745914240522, -0.022732210048503152, 0.061580421653214444, -0.003005703970161772, 0.0025235965707842353, 7.025834324969665, 10.01669401361707]:
  Angle -10: cl=118.28783416748047, cd=-122.85893249511719, cm=-20.22894859313965
  Angle -9: cl=117.33039093017578, cd=-120.39155578613281, cm=-18.951885223388672
  Angle -8: cl=116.37297821044922, cd=-117.92418670654297, cm=-17.674814224243164
  Angle -7: cl=115.4156494140625, cd=-115.45686340332031, cm=-16.397768020629883
  Angle -6: cl=114.45829010009766, cd=-112.9895248413086, cm=-15.120697021484375
  Angle -5: cl=113.5008773803711, cd=-110.52212524414062, cm=-13.84363079071045
  Angle -4: cl=112.54346466064453, cd=-108.05479431152344, cm=-12.566572189331055
  Angle -3: cl=111.58609771728516, cd=-105.5875015258789, cm=-11.289555549621582
  Angle -2: cl=110.62873077392578, cd=-103.12010192871094, cm=-10.012431144714355
  Angle -1: cl=109.67131805419922, cd=-100.6527099609375, cm=-8.735383987426758
  Angle 0: cl=108.71392059326172, cd=-98.18538665771484, cm=-7.4583353996276855
  Angle 1: cl=107.75655364990234, cd=-95.71805572509766, cm=-6.181281566619873
  Angle 2: cl=106.79920196533203, cd=-93.25072479248047, cm=-4.904238224029541
  Angle 3: cl=105.8417739868164, cd=-90.7833480834961, cm=-3.6271376609802246
  Angle 4: cl=104.8843765258789, cd=-88.31596374511719, cm=-2.3500914573669434
  Angle 5: cl=103.9269790649414, cd=-85.84858703613281, cm=-1.07304048538208
  Angle 6: cl=102.9696273803711, cd=-83.38124084472656, cm=0.20404858887195587
  Angle 7: cl=102.01220703125, cd=-80.9139404296875, cm=1.4810996055603027
  Angle 8: cl=101.05481719970703, cd=-78.44657897949219, cm=2.7581334114074707
  Angle 9: cl=100.09749603271484, cd=-75.97924041748047, cm=4.035224437713623
  Angle 10: cl=99.14006805419922, cd=-73.51188659667969, cm=5.312280178070068
Genotype [0.008519274155997349, 0.4544159461192723, 0.12995758268629523, -0.8673906283586426, 0.25992527363223616, -0.022680122678417312, 0.05664101684215661, -0.003005760332605436, 0.0025415925378309864, 7.08122223842563, 10.051192268945531]:
  Angle -10: cl=118.32779693603516, cd=-122.89019012451172, cm=-20.228784561157227
  Angle -9: cl=117.37047576904297, cd=-120.42291259765625, cm=-18.95176124572754
  Angle -8: cl=116.41309356689453, cd=-117.95552062988281, cm=-17.674654006958008
  Angle -7: cl=115.45565795898438, cd=-115.48816680908203, cm=-16.397621154785156
  Angle -6: cl=114.49828338623047, cd=-113.02081298828125, cm=-15.120538711547852
  Angle -5: cl=113.5408706665039, cd=-110.55348205566406, cm=-13.843509674072266
  Angle -4: cl=112.58354949951172, cd=-108.08610534667969, cm=-12.56643009185791
  Angle -3: cl=111.62611389160156, cd=-105.61875915527344, cm=-11.289396286010742
  Angle -2: cl=110.66875457763672, cd=-103.15143585205078, cm=-10.012345314025879
  Angle -1: cl=109.71134185791016, cd=-100.6840591430664, cm=-8.735276222229004
  Angle 0: cl=108.75399017333984, cd=-98.21671295166016, cm=-7.458177089691162
  Angle 1: cl=107.79659271240234, cd=-95.74933624267578, cm=-6.181132793426514
  Angle 2: cl=106.83924102783203, cd=-93.28205871582031, cm=-4.904094219207764
  Angle 3: cl=105.88182830810547, cd=-90.81465148925781, cm=-3.6270060539245605
  Angle 4: cl=104.92443084716797, cd=-88.34733581542969, cm=-2.349989414215088
  Angle 5: cl=103.96707153320312, cd=-85.8800048828125, cm=-1.0729146003723145
  Angle 6: cl=103.00965118408203, cd=-83.41261291503906, cm=0.20413537323474884
  Angle 7: cl=102.0522689819336, cd=-80.94525146484375, cm=1.4812111854553223
  Angle 8: cl=101.09490203857422, cd=-78.47792053222656, cm=2.758267879486084
  Angle 9: cl=100.13751220703125, cd=-76.01057434082031, cm=4.03533411026001
  Angle 10: cl=99.1801528930664, cd=-73.54322052001953, cm=5.312397480010986
Genotype [0.008541526967946819, 0.45500116034917243, 0.12995797533626507, -0.8453170962969119, 0.2598942944889068, -0.02271980850574296, 0.05705072574718967, -0.0030070907204372923, 0.0025471924570007864, 7.114427215140783, 10.015276785080252]:
  Angle -10: cl=118.40205383300781, cd=-122.95600891113281, cm=-20.241939544677734
  Angle -9: cl=117.4447250366211, cd=-120.48866271972656, cm=-18.964868545532227
  Angle -8: cl=116.48728942871094, cd=-118.02125549316406, cm=-17.687786102294922
  Angle -7: cl=115.5299072265625, cd=-115.55388641357422, cm=-16.410722732543945
  Angle -6: cl=114.5725326538086, cd=-113.08660125732422, cm=-15.133706092834473
  Angle -5: cl=113.61515045166016, cd=-110.61923217773438, cm=-13.85661792755127
  Angle -4: cl=112.6577377319336, cd=-108.15184783935547, cm=-12.579556465148926
  Angle -3: cl=111.70034790039062, cd=-105.68450164794922, cm=-11.302501678466797
  Angle -2: cl=110.74297332763672, cd=-103.2171401977539, cm=-10.025428771972656
  Angle -1: cl=109.78559875488281, cd=-100.74983978271484, cm=-8.748407363891602
  Angle 0: cl=108.82820892333984, cd=-98.28244018554688, cm=-7.471316814422607
  Angle 1: cl=107.87081146240234, cd=-95.81510162353516, cm=-6.194242000579834
  Angle 2: cl=106.91339874267578, cd=-93.34773254394531, cm=-4.917181491851807
  Angle 3: cl=105.95604705810547, cd=-90.88040161132812, cm=-3.640134334564209
  Angle 4: cl=104.9986343383789, cd=-88.4130630493164, cm=-2.363071918487549
  Angle 5: cl=104.04126739501953, cd=-85.94570922851562, cm=-1.0860114097595215
  Angle 6: cl=103.08390808105469, cd=-83.47836303710938, cm=0.19101090729236603
  Angle 7: cl=102.12655639648438, cd=-81.01102447509766, cm=1.468106746673584
  Angle 8: cl=101.16914367675781, cd=-78.54364013671875, cm=2.745151996612549
  Angle 9: cl=100.21173858642578, cd=-76.07627868652344, cm=4.022225856781006
  Angle 10: cl=99.2543716430664, cd=-73.6090087890625, cm=5.299266338348389
Genotype [0.008544107152580483, 0.4538106672026905, 0.12995398298748942, -0.8370131469008537, 0.25991615679576047, -0.0227338190084654, 0.05860378640864143, -0.003005971081105881, 0.0025231467362842775, 7.11749604513917, 10.014776362445392]:
  Angle -10: cl=118.34298706054688, cd=-122.90046691894531, cm=-20.235143661499023
  Angle -9: cl=117.38555145263672, cd=-120.43307495117188, cm=-18.958093643188477
  Angle -8: cl=116.42821502685547, cd=-117.96573638916016, cm=-17.681032180786133
  Angle -7: cl=115.47077941894531, cd=-115.49837493896484, cm=-16.403966903686523
  Angle -6: cl=114.51342010498047, cd=-113.0310287475586, cm=-15.12690258026123
  Angle -5: cl=113.55604553222656, cd=-110.56370544433594, cm=-13.849873542785645
  Angle -4: cl=112.5986557006836, cd=-108.0963134765625, cm=-12.572798728942871
  Angle -3: cl=111.64127349853516, cd=-105.62899017333984, cm=-11.295741081237793
  Angle -2: cl=110.68389129638672, cd=-103.16162872314453, cm=-10.01867961883545
  Angle -1: cl=109.72652435302734, cd=-100.69432067871094, cm=-8.7416353225708
  Angle 0: cl=108.7691650390625, cd=-98.22695922851562, cm=-7.464566707611084
  Angle 1: cl=107.8117446899414, cd=-95.75960540771484, cm=-6.1874918937683105
  Angle 2: cl=106.85436248779297, cd=-93.29225158691406, cm=-4.910447597503662
  Angle 3: cl=105.89697265625, cd=-90.82487487792969, cm=-3.6333765983581543
  Angle 4: cl=104.93954467773438, cd=-88.3575210571289, cm=-2.3563008308410645
  Angle 5: cl=103.98219299316406, cd=-85.89018249511719, cm=-1.0792584419250488
  Angle 6: cl=103.02481842041016, cd=-83.4228286743164, cm=0.1978134661912918
  Angle 7: cl=102.06741333007812, cd=-80.95549774169922, cm=1.4748625755310059
  Angle 8: cl=101.10999298095703, cd=-78.48808288574219, cm=2.751948833465576
  Angle 9: cl=100.15264892578125, cd=-76.02078247070312, cm=4.028981685638428
  Angle 10: cl=99.19526672363281, cd=-73.55343627929688, cm=5.306030750274658
Genotype [0.008547121453582263, 0.4540542006574056, 0.12995030807310942, -0.8626644514736855, 0.25963173508005666, -0.022709850058268456, 0.056266254342183075, -0.003007480049477925, 0.0025301100388069103, 7.055242259920623, 10.03290804419283]:
  Angle -10: cl=118.34746551513672, cd=-122.90326690673828, cm=-20.239423751831055
  Angle -9: cl=117.39004516601562, cd=-120.43592071533203, cm=-18.962366104125977
  Angle -8: cl=116.43267059326172, cd=-117.96855163574219, cm=-17.685300827026367
  Angle -7: cl=115.47527313232422, cd=-115.501220703125, cm=-16.40825080871582
  Angle -6: cl=114.51789093017578, cd=-113.03388977050781, cm=-15.131206512451172
  Angle -5: cl=113.56049346923828, cd=-110.5665283203125, cm=-13.854125022888184
  Angle -4: cl=112.60311126708984, cd=-108.09915924072266, cm=-12.57707691192627
  Angle -3: cl=111.64569854736328, cd=-105.63180541992188, cm=-11.300017356872559
  Angle -2: cl=110.68836212158203, cd=-103.16448211669922, cm=-10.02293586730957
  Angle -1: cl=109.73095703125, cd=-100.69708251953125, cm=-8.745877265930176
  Angle 0: cl=108.77361297607422, cd=-98.22977447509766, cm=-7.468827724456787
