Experiment: Combination_Experiment_343
Generation: 97
Timestamp: 20231227_030049

Genotypes and their Fitness Values:
[0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737] - Fitness: -1.1060192239379274
[0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222] - Fitness: -1.1060251053448658
[0.008501206385679616, 0.4599161203991378, 0.129994939930363, -0.8988896128104954, 0.2599928932112502, -0.022997447009695724, 0.05021055833647514, -0.00300053857219859, 0.002502440715443298, 7.005021426071604, 10.000969093658151] - Fitness: -1.1060259664311451
[0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295] - Fitness: -1.1060263587995967
[0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027] - Fitness: -1.1060269471663178
[0.008503421558192203, 0.45993682330918506, 0.12999766956498796, -0.8987635463507168, 0.2599796638010536, -0.02299853382197701, 0.05021149110240132, -0.0030007649927850707, 0.0025017808476965704, 7.0031416352857345, 10.000188177706505] - Fitness: -1.1060271149441139
[0.008503238755819984, 0.459914074714725, 0.1299960280092549, -0.8988846083969182, 0.2599842742475324, -0.022998546606377217, 0.0500426590997903, -0.0030005945719390153, 0.002502601564472777, 7.002571744439004, 10.00129615829824] - Fitness: -1.1060274134309749
[0.00850275439630843, 0.4599183629507216, 0.1299959924343439, -0.8989333900301775, 0.25998494324274146, -0.022997011804739724, 0.050115776983316526, -0.003000515424882772, 0.0025026359241793893, 7.002589285705088, 10.0012853048432] - Fitness: -1.106027701879517
[0.008503143211876221, 0.45993425566918805, 0.12999585205589717, -0.8987592888301537, 0.2599944489590703, -0.022996694807452124, 0.0503752537099767, -0.003000577247343703, 0.0025018216335000215, 7.00343455148649, 10.000530403099539] - Fitness: -1.106027820418468
[0.008503438230835863, 0.4599232699088501, 0.12999617982298245, -0.8987470931006112, 0.25997993626535576, -0.022999115136494507, 0.050109632331856356, -0.003000669161573243, 0.002501968621462394, 7.002648864484925, 10.00136062979566] - Fitness: -1.106028013947833
[0.008503518872266509, 0.45991834639334733, 0.12999585068218122, -0.898767243504225, 0.2599925299050272, -0.02299759865184281, 0.05027383300170279, -0.003000473312434148, 0.0025021535411315107, 7.0034263909864665, 10.000926058181735] - Fitness: -1.106028223710287
[0.008501777905163916, 0.45983975506983593, 0.1299967518728537, -0.8989724945850343, 0.2599793633635293, -0.0229989093126913, 0.05022472562422119, -0.0030006502064788077, 0.0025025116233039833, 7.001778548395717, 10.001866203280782] - Fitness: -1.1060290359421363
[0.0085028108945116, 0.4599018532717997, 0.12999868013125815, -0.8997827137444329, 0.2599746115873427, -0.022999705437164793, 0.050948932935231235, -0.003000397675242499, 0.0025028849164758765, 7.001693081117039, 10.00111985985957] - Fitness: -1.1060290595534794
[0.008503417991852284, 0.4599106782514306, 0.12999617041491895, -0.8987474530376734, 0.2599801977591426, -0.022997796817079037, 0.050246363379156694, -0.0030006572800099396, 0.002501710400453346, 7.00307220222008, 10.000468085187736] - Fitness: -1.1060297112090354
[0.00850159800199417, 0.4598428232115184, 0.12999697005110963, -0.8992668845244591, 0.2599798318863123, -0.022999255702227623, 0.05024755906035887, -0.0030007190842226794, 0.0025023635389001694, 7.004897510344561, 10.000432778717176] - Fitness: -1.1060298324563544
[0.008503420973136342, 0.4599689965771187, 0.13, -0.898898896383902, 0.2599799923141864, -0.022999171345150598, 0.05042650304420139, -0.0030006554650908613, 0.002502640734719893, 7.0064451873379, 10.000894264157209] - Fitness: -1.1060306900567312
[0.008502778928338351, 0.4599123418380565, 0.12999632925522173, -0.8989143886469642, 0.2599799835300402, -0.022997112569221892, 0.05038335877864795, -0.0030007590576751017, 0.0025000575214458158, 7.0052407019683995, 10.000538230750683] - Fitness: -1.1060307506623483
[0.008502763382560263, 0.45989574767292235, 0.1299954639073782, -0.8987332497991788, 0.2599889270651106, -0.02299850209967358, 0.0501283926184685, -0.003000742390937032, 0.0025025243895553245, 7.004143208795376, 10.00131921559766] - Fitness: -1.1060308810215544
[0.00850153499454279, 0.4598666538992128, 0.12999733185653578, -0.8987464770614506, 0.2599741082167113, -0.02299895062122104, 0.05069681194363547, -0.0030004105261476582, 0.002502551473523969, 7.004204098517831, 10.000686234083393] - Fitness: -1.106030994128321
[0.00850247508372871, 0.4599124415901669, 0.1299944841038738, -0.8987555258322328, 0.25998192076505416, -0.022996526285842714, 0.050491803428982816, -0.00300040274651793, 0.0025023642649576907, 7.0030905818462905, 10.000536460890672] - Fitness: -1.1060311050471034
[0.008501068270701236, 0.4597997358591799, 0.12999713000005336, -0.8986711589337959, 0.25997994694687593, -0.022999174582772404, 0.05052670467086579, -0.00300063466021835, 0.002501890201268713, 7.004687350181089, 10.000386071593942] - Fitness: -1.1060314680765193
[0.008501644535712859, 0.45980432691631734, 0.12999779783684665, -0.8987575449031133, 0.2599825364686676, -0.02299658926812134, 0.05018395165642011, -0.0030007438741245012, 0.0025020165284033507, 7.003040547407718, 10.000651876632919] - Fitness: -1.106031543329317
[0.008503036897461323, 0.4599135427004287, 0.1299966261688843, -0.8992654515621396, 0.25996913197149046, -0.02299921466629274, 0.050675723396986165, -0.003000629153103422, 0.0025025346685523947, 7.001996961695883, 10.000505249196703] - Fitness: -1.1060317384467735
[0.008501216732592356, 0.4598927720102701, 0.12999769801934483, -0.8988836261040598, 0.25996874568279493, -0.022998246877487746, 0.05049778703172986, -0.003000698352806322, 0.0025024606945881823, 7.004748640842856, 10.000314365823087] - Fitness: -1.1060317524903032
[0.008501587794347423, 0.4598705471759395, 0.12999690778535342, -0.8989401554931392, 0.25997624523391755, -0.022998987155832082, 0.05055242935710534, -0.003000610923222241, 0.0025025504147782123, 7.004786569898805, 10.000547647643106] - Fitness: -1.1060317719413104
[0.008502862958760989, 0.4599043323449392, 0.12999654309689862, -0.8988959543853221, 0.25998827782017153, -0.022999018862319677, 0.05034853993884236, -0.0030006937375403734, 0.0025025433298917522, 7.005323097310322, 10.001066907068434] - Fitness: -1.1060320519849125
[0.008502329767823684, 0.45982038747493964, 0.12999724995663514, -0.8987384763089824, 0.25998679314892964, -0.022999488923627544, 0.05028024710518942, -0.003000760794577591, 0.0025019023860901905, 7.005447607552775, 10.000640811493277] - Fitness: -1.1060321801914714
[0.008502516846402304, 0.4599078359760463, 0.1299971539585938, -0.898879396660281, 0.25996742356841795, -0.022998673588687357, 0.05083037592166452, -0.003000697924754814, 0.002502446942836931, 7.000902445449432, 10.000508258526715] - Fitness: -1.1060322775123725
[0.008501352662891313, 0.45981101171008393, 0.1299970572182428, -0.8978213121273902, 0.2599780487085816, -0.022998057638703207, 0.05004207534465588, -0.0030006583288824684, 0.0025017947266674986, 7.005692863706878, 10.000589280458193] - Fitness: -1.1060323445243891
[0.00850458829978237, 0.4599179761680601, 0.12999701490845442, -0.8996136047979797, 0.25997500809852764, -0.022998895942273386, 0.05025526645666239, -0.0030006206504183445, 0.0025025517541786124, 7.003486856263083, 10.000412798871047] - Fitness: -1.106032468685284
[0.008501184680400314, 0.45985790166594165, 0.12999753693474325, -0.8989269670120495, 0.2599712779552483, -0.02299823613839326, 0.050544979956198985, -0.0030006299652725783, 0.0025024521227612717, 7.004684966947368, 10.000282076694278] - Fitness: -1.1060324833670363
[0.008501783243876312, 0.4598083718637805, 0.1299968849560903, -0.8993955123157947, 0.25996321765514957, -0.022998626619730435, 0.05097334092530382, -0.003000459146179076, 0.002501240438025727, 7.001226818917083, 10.00042113688541] - Fitness: -1.1060326027234901
[0.008502590177520681, 0.45990394255379186, 0.1299970174300138, -0.8988805848648552, 0.25996400969817496, -0.022997654235202735, 0.050137126927727586, -0.0030005244508067956, 0.0025024580031865642, 7.005055248819412, 10.000543199338106] - Fitness: -1.1060332817122325
[0.008501246017315172, 0.4598799045320554, 0.12999784443082213, -0.8988794860254334, 0.25996318881388125, -0.022998802304403758, 0.05050690077038187, -0.0030006560482722365, 0.00250252777099508, 7.00530877365057, 10.000269170487586] - Fitness: -1.106033422919418
[0.008501794389467535, 0.45980165493470043, 0.12999660226029935, -0.8986365030740474, 0.25997690722402095, -0.022998867232808536, 0.05008096976737955, -0.0030006494303364438, 0.0025019233081553776, 7.000643469132015, 10.004871305047617] - Fitness: -1.1060334242595584
[0.008503551819773856, 0.4599076383826552, 0.12999690392582583, -0.8995356369819238, 0.25995875803125057, -0.022996390543915352, 0.050547096863626594, -0.0030007104822360182, 0.002500971700099157, 7.000396529834678, 10.000635348684995] - Fitness: -1.1060336218562528
[0.008502243406497684, 0.45991343582821614, 0.12999648505857037, -0.8988455602695944, 0.2599755134625342, -0.02299705034168113, 0.05022213353027553, -0.0030006609060542868, 0.0025021134065873613, 7.006100485307925, 10.000687155726228] - Fitness: -1.1060337044536448
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008501458148340715, 0.45980154245511295, 0.12999685573262867, -0.8989655370117362, 0.25998400980111835, -0.022998864930431618, 0.0507497620027012, -0.003000696097014792, 0.0025024461294693855, 7.003286792578279, 10.000657056215003] - Fitness: -1.1060337836431187
[0.008503485019483009, 0.4599177385764447, 0.1299969465389834, -0.8987244353148096, 0.2599756520523384, -0.02299840392574383, 0.05027773188942438, -0.0030006918367512943, 0.0025023077732297264, 7.004451179812603, 10.001131335712904] - Fitness: -1.1060342387567625
[0.008503334900801848, 0.45988036345698513, 0.12999614257154343, -0.898949251128639, 0.25997318646108136, -0.022998056107450024, 0.050058604231768535, -0.0030006951018284847, 0.0025018045589394744, 7.00555038377198, 10.000348366859825] - Fitness: -1.1060343280762777
[0.008501607991371509, 0.4599074782832339, 0.1299972323548577, -0.8988781803442253, 0.2599627259960324, -0.022997730201722785, 0.05032119256597486, -0.0030007005548580057, 0.0025024437546510556, 7.005305334904137, 10.000771779593885] - Fitness: -1.1060343836477777
[0.00850151419605539, 0.4598794051160515, 0.129996522888541, -0.8993601269919507, 0.25997934573597525, -0.02299836631797743, 0.051034990877737454, -0.0030006549857494102, 0.002502692085694178, 7.00290745358168, 10.001121400888824] - Fitness: -1.1060344349353692
[0.00850456902995829, 0.4599051824087238, 0.1299960943930472, -0.8989887015509046, 0.2599815092376801, -0.022998276482417694, 0.05062311264916751, -0.0030007178068277916, 0.0025003704326303344, 7.003983061886782, 10.00054959183303] - Fitness: -1.1060345719782343
[0.008503941992369488, 0.45992645968043194, 0.1299956111709107, -0.8989341865265829, 0.2599928949415678, -0.022998973908445422, 0.05047574346028316, -0.0030006767554174607, 0.002502557734192561, 7.005718421091153, 10.000830348859722] - Fitness: -1.1060347585723993
[0.008502613329847615, 0.45990600956303596, 0.1299959390101777, -0.8993967466992205, 0.25995987878772736, -0.022998787818743562, 0.05096332447442903, -0.0030006610097301277, 0.0025024362370815426, 7.001245170120439, 10.0] - Fitness: -1.1060347938587884
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.008501780454657156, 0.4598288326303835, 0.12999687373196542, -0.8989904309898751, 0.2599800046836615, -0.022998983927096883, 0.050585536671229225, -0.0030006431536122933, 0.0025025497790557233, 7.005247392148349, 10.00054951961626] - Fitness: -1.1060348524968129
[0.008504377286089961, 0.4599002650737236, 0.12999648017470533, -0.8994308646747564, 0.2599663840549218, -0.02299814124871439, 0.05019751659985437, -0.003000706222530825, 0.002502476938730234, 7.002553028282642, 10.000439787622723] - Fitness: -1.1060353248826351

Detailed Results for Each Genotype:
Genotype [0.008501380506707028, 0.45979406164180475, 0.12999699086269875, -0.898999871908785, 0.2599905223389722, -0.022998619673754158, 0.0500845953690503, -0.0030003686280953954, 0.0025025533647684444, 7.0, 10.000528073262737]:
  Angle -10: cl=118.27445220947266, cd=-122.95441436767578, cm=-20.20157814025879
  Angle -9: cl=117.31710052490234, cd=-120.48707580566406, cm=-18.92449378967285
  Angle -8: cl=116.35967254638672, cd=-118.01974487304688, cm=-17.647436141967773
  Angle -7: cl=115.40225982666016, cd=-115.55235290527344, cm=-16.37038230895996
  Angle -6: cl=114.44488525390625, cd=-113.08503723144531, cm=-15.09334659576416
  Angle -5: cl=113.48751068115234, cd=-110.61766815185547, cm=-13.816277503967285
  Angle -4: cl=112.53014373779297, cd=-108.15032958984375, cm=-12.539189338684082
  Angle -3: cl=111.57274627685547, cd=-105.6829833984375, cm=-11.262149810791016
  Angle -2: cl=110.61534881591797, cd=-103.21562194824219, cm=-9.985078811645508
  Angle -1: cl=109.65797424316406, cd=-100.74824523925781, cm=-8.70801067352295
  Angle 0: cl=108.7005844116211, cd=-98.2808837890625, cm=-7.430966854095459
  Angle 1: cl=107.74317169189453, cd=-95.81352996826172, cm=-6.153894901275635
  Angle 2: cl=106.78582763671875, cd=-93.34623718261719, cm=-4.876845836639404
  Angle 3: cl=105.82842254638672, cd=-90.87886810302734, cm=-3.599790096282959
  Angle 4: cl=104.87104034423828, cd=-88.41146850585938, cm=-2.322722911834717
  Angle 5: cl=103.91365814208984, cd=-85.94418334960938, cm=-1.0456767082214355
  Angle 6: cl=102.9562759399414, cd=-83.47684478759766, cm=0.23137040436267853
  Angle 7: cl=101.99889373779297, cd=-81.00945281982422, cm=1.508486270904541
  Angle 8: cl=101.0414810180664, cd=-78.54212951660156, cm=2.785499095916748
  Angle 9: cl=100.0840835571289, cd=-76.07476806640625, cm=4.062574863433838
  Angle 10: cl=99.12674713134766, cd=-73.607421875, cm=5.339615345001221
Genotype [0.008503561460797532, 0.45992055455637343, 0.12999592611374428, -0.8987417580462224, 0.2599920180395379, -0.022998654428508354, 0.050028779420522515, -0.003000368115370158, 0.002502530782287069, 7.0034278464088, 10.001167444835222]:
  Angle -10: cl=118.2833023071289, cd=-122.9619140625, cm=-20.202882766723633
  Angle -9: cl=117.32592010498047, cd=-120.49456787109375, cm=-18.925813674926758
  Angle -8: cl=116.36852264404297, cd=-118.0271987915039, cm=-17.64877700805664
  Angle -7: cl=115.41118621826172, cd=-115.55986022949219, cm=-16.37171173095703
  Angle -6: cl=114.45374298095703, cd=-113.09249877929688, cm=-15.09465503692627
  Angle -5: cl=113.49637603759766, cd=-110.62516021728516, cm=-13.81758975982666
  Angle -4: cl=112.53899383544922, cd=-108.15782165527344, cm=-12.540526390075684
  Angle -3: cl=111.58158111572266, cd=-105.6904525756836, cm=-11.26347541809082
  Angle -2: cl=110.62419128417969, cd=-103.22307586669922, cm=-9.986392974853516
  Angle -1: cl=109.66685485839844, cd=-100.7557601928711, cm=-8.70934009552002
  Angle 0: cl=108.70943450927734, cd=-98.28842163085938, cm=-7.4322991371154785
  Angle 1: cl=107.75203704833984, cd=-95.82103729248047, cm=-6.155221462249756
  Angle 2: cl=106.7946548461914, cd=-93.35366821289062, cm=-4.878182888031006
  Angle 3: cl=105.83726501464844, cd=-90.88633728027344, cm=-3.6011061668395996
  Angle 4: cl=104.8799057006836, cd=-88.41897583007812, cm=-2.3240504264831543
  Angle 5: cl=103.92252349853516, cd=-85.95164489746094, cm=-1.0469918251037598
  Angle 6: cl=102.9651107788086, cd=-83.48429870605469, cm=0.230068638920784
  Angle 7: cl=102.00772857666016, cd=-81.0169448852539, cm=1.507124423980713
  Angle 8: cl=101.05034637451172, cd=-78.54957580566406, cm=2.7842068672180176
  Angle 9: cl=100.09297943115234, cd=-76.08224487304688, cm=4.061222553253174
  Angle 10: cl=99.13556671142578, cd=-73.61490631103516, cm=5.338296413421631
Genotype [0.008501206385679616, 0.4599161203991378, 0.129994939930363, -0.8988896128104954, 0.2599928932112502, -0.022997447009695724, 0.05021055833647514, -0.00300053857219859, 0.002502440715443298, 7.005021426071604, 10.000969093658151]:
  Angle -10: cl=118.28043365478516, cd=-122.9592514038086, cm=-20.202054977416992
  Angle -9: cl=117.32305145263672, cd=-120.49188995361328, cm=-18.924991607666016
  Angle -8: cl=116.36566925048828, cd=-118.02454376220703, cm=-17.6479434967041
  Angle -7: cl=115.40826416015625, cd=-115.55718231201172, cm=-16.370878219604492
  Angle -6: cl=114.45089721679688, cd=-113.08983612060547, cm=-15.093792915344238
  Angle -5: cl=113.49349975585938, cd=-110.62248992919922, cm=-13.816750526428223
  Angle -4: cl=112.53612518310547, cd=-108.15514373779297, cm=-12.539712905883789
  Angle -3: cl=111.57874298095703, cd=-105.68780517578125, cm=-11.262645721435547
  Angle -2: cl=110.62139129638672, cd=-103.22039794921875, cm=-9.98554515838623
  Angle -1: cl=109.66397857666016, cd=-100.75308990478516, cm=-8.708513259887695
  Angle 0: cl=108.70655059814453, cd=-98.28575897216797, cm=-7.4314656257629395
  Angle 1: cl=107.74918365478516, cd=-95.81838989257812, cm=-6.1543965339660645
  Angle 2: cl=106.79180145263672, cd=-93.35102081298828, cm=-4.877326488494873
  Angle 3: cl=105.83439636230469, cd=-90.88370513916016, cm=-3.600278377532959
  Angle 4: cl=104.87703704833984, cd=-88.41629791259766, cm=-2.323209285736084
  Angle 5: cl=103.91968536376953, cd=-85.94895935058594, cm=-1.0461478233337402
  Angle 6: cl=102.96227264404297, cd=-83.48164367675781, cm=0.23089547455310822
  Angle 7: cl=102.00487518310547, cd=-81.0143051147461, cm=1.5079598426818848
  Angle 8: cl=101.04744720458984, cd=-78.5468978881836, cm=2.7850422859191895
  Angle 9: cl=100.09008026123047, cd=-76.07955169677734, cm=4.062078952789307
  Angle 10: cl=99.13272857666016, cd=-73.61225128173828, cm=5.339148044586182
Genotype [0.008503464387933531, 0.4599016130396484, 0.12999915328046507, -0.8987191825911809, 0.25998001023310363, -0.022999203467566558, 0.05079802154436573, -0.0030003703804067556, 0.0025003723550798876, 7.003592147897405, 10.00055542952295]:
  Angle -10: cl=118.2857894897461, cd=-122.96405029296875, cm=-20.203588485717773
  Angle -9: cl=117.3283920288086, cd=-120.49667358398438, cm=-18.926517486572266
  Angle -8: cl=116.3709487915039, cd=-118.02935791015625, cm=-17.64949607849121
  Angle -7: cl=115.41365051269531, cd=-115.56200408935547, cm=-16.372400283813477
  Angle -6: cl=114.45621490478516, cd=-113.09461975097656, cm=-15.095342636108398
  Angle -5: cl=113.49883270263672, cd=-110.62728881835938, cm=-13.818282127380371
  Angle -4: cl=112.54142761230469, cd=-108.15992736816406, cm=-12.541224479675293
  Angle -3: cl=111.58406829833984, cd=-105.69258117675781, cm=-11.264192581176758
  Angle -2: cl=110.62671661376953, cd=-103.22525024414062, cm=-9.987098693847656
  Angle -1: cl=109.6692886352539, cd=-100.75788116455078, cm=-8.710070610046387
  Angle 0: cl=108.71189880371094, cd=-98.2905502319336, cm=-7.432997226715088
  Angle 1: cl=107.75452423095703, cd=-95.82315826416016, cm=-6.155921459197998
  Angle 2: cl=106.79717254638672, cd=-93.3558349609375, cm=-4.8788676261901855
  Angle 3: cl=105.83975982666016, cd=-90.88847351074219, cm=-3.6017985343933105
  Angle 4: cl=104.88233184814453, cd=-88.42108917236328, cm=-2.324744701385498
  Angle 5: cl=103.92499542236328, cd=-85.9537582397461, cm=-1.047651767730713
  Angle 6: cl=102.96756744384766, cd=-83.48641967773438, cm=0.22939248383045197
  Angle 7: cl=102.0101547241211, cd=-81.01905822753906, cm=1.506406307220459
  Angle 8: cl=101.0528335571289, cd=-78.55174255371094, cm=2.783475399017334
  Angle 9: cl=100.09545135498047, cd=-76.08435821533203, cm=4.060547351837158
  Angle 10: cl=99.13807678222656, cd=-73.61701202392578, cm=5.337613582611084
Genotype [0.008502648891655284, 0.4599151649472143, 0.12999565201831015, -0.8988936007425585, 0.25998333509230764, -0.02299731862166604, 0.05004809302505412, -0.0030005116570344615, 0.002502481880731991, 7.002574823452524, 10.001243126524027]:
  Angle -10: cl=118.28182220458984, cd=-122.96044921875, cm=-20.202608108520508
  Angle -9: cl=117.32447052001953, cd=-120.49308013916016, cm=-18.925514221191406
  Angle -8: cl=116.3670425415039, cd=-118.02568817138672, cm=-17.648473739624023
  Angle -7: cl=115.40966033935547, cd=-115.55836486816406, cm=-16.371416091918945
  Angle -6: cl=114.4522933959961, cd=-113.09103393554688, cm=-15.094368934631348
  Angle -5: cl=113.49488067626953, cd=-110.62364959716797, cm=-13.817310333251953
  Angle -4: cl=112.5374984741211, cd=-108.15628814697266, cm=-12.540246963500977
  Angle -3: cl=111.58011627197266, cd=-105.68895721435547, cm=-11.263190269470215
  Angle -2: cl=110.62273406982422, cd=-103.22154235839844, cm=-9.986108779907227
  Angle -1: cl=109.66536712646484, cd=-100.75430297851562, cm=-8.709090232849121
  Angle 0: cl=108.70800018310547, cd=-98.28692626953125, cm=-7.432010173797607
  Angle 1: cl=107.7505874633789, cd=-95.81956481933594, cm=-6.154933452606201
  Angle 2: cl=106.79322814941406, cd=-93.35218811035156, cm=-4.877872943878174
  Angle 3: cl=105.8358383178711, cd=-90.88487243652344, cm=-3.6008267402648926
  Angle 4: cl=104.87845611572266, cd=-88.4175033569336, cm=-2.323758602142334
  Angle 5: cl=103.92105865478516, cd=-85.95018005371094, cm=-1.046703815460205
  Angle 6: cl=102.96367645263672, cd=-83.48282623291016, cm=0.23034806549549103
  Angle 7: cl=102.00628662109375, cd=-81.01545715332031, cm=1.507422924041748
  Angle 8: cl=101.04887390136719, cd=-78.548095703125, cm=2.7844691276550293
  Angle 9: cl=100.09149932861328, cd=-76.08077239990234, cm=4.061526775360107
  Angle 10: cl=99.1340560913086, cd=-73.61338806152344, cm=5.338578701019287
Genotype [0.008503421558192203, 0.45993682330918506, 0.12999766956498796, -0.8987635463507168, 0.2599796638010536, -0.02299853382197701, 0.05021149110240132, -0.0030007649927850707, 0.0025017808476965704, 7.0031416352857345, 10.000188177706505]:
  Angle -10: cl=118.28546905517578, cd=-122.9637222290039, cm=-20.203304290771484
  Angle -9: cl=117.32807159423828, cd=-120.49628448486328, cm=-18.926206588745117
  Angle -8: cl=116.37068939208984, cd=-118.02897644042969, cm=-17.6491756439209
  Angle -7: cl=115.41329193115234, cd=-115.5616455078125, cm=-16.372127532958984
  Angle -6: cl=114.45589447021484, cd=-113.09426879882812, cm=-15.095067024230957
  Angle -5: cl=113.49849700927734, cd=-110.62690734863281, cm=-13.817995071411133
  Angle -4: cl=112.54108428955078, cd=-108.1595458984375, cm=-12.540937423706055
  Angle -3: cl=111.58373260498047, cd=-105.69223022460938, cm=-11.263890266418457
  Angle -2: cl=110.6263198852539, cd=-103.224853515625, cm=-9.986807823181152
  Angle -1: cl=109.66897583007812, cd=-100.75755310058594, cm=-8.7097806930542
  Angle 0: cl=108.71154022216797, cd=-98.29015350341797, cm=-7.432690143585205
  Angle 1: cl=107.75419616699219, cd=-95.82281494140625, cm=-6.155648708343506
  Angle 2: cl=106.79680633544922, cd=-93.35543823242188, cm=-4.878549098968506
  Angle 3: cl=105.8394546508789, cd=-90.88813781738281, cm=-3.601510524749756
  Angle 4: cl=104.88204956054688, cd=-88.42076873779297, cm=-2.3244690895080566
  Angle 5: cl=103.92462921142578, cd=-85.953369140625, cm=-1.0473694801330566
  Angle 6: cl=102.96729278564453, cd=-83.486083984375, cm=0.22966046631336212
  Angle 7: cl=102.0098648071289, cd=-81.01872253417969, cm=1.5067238807678223
  Angle 8: cl=101.05245208740234, cd=-78.55131530761719, cm=2.7837958335876465
  Angle 9: cl=100.09510803222656, cd=-76.08399963378906, cm=4.060847759246826
  Angle 10: cl=99.1377182006836, cd=-73.61669158935547, cm=5.337878704071045
Genotype [0.008503238755819984, 0.459914074714725, 0.1299960280092549, -0.8988846083969182, 0.2599842742475324, -0.022998546606377217, 0.0500426590997903, -0.0030005945719390153, 0.002502601564472777, 7.002571744439004, 10.00129615829824]:
  Angle -10: cl=118.28282928466797, cd=-122.96128845214844, cm=-20.202882766723633
  Angle -9: cl=117.32549285888672, cd=-120.49398040771484, cm=-18.925792694091797
  Angle -8: cl=116.36808013916016, cd=-118.02656555175781, cm=-17.64873504638672
  Angle -7: cl=115.41069793701172, cd=-115.55923461914062, cm=-16.371675491333008
  Angle -6: cl=114.45333862304688, cd=-113.0918960571289, cm=-15.094622611999512
  Angle -5: cl=113.49590301513672, cd=-110.62452697753906, cm=-13.8175630569458
  Angle -4: cl=112.53855895996094, cd=-108.1572036743164, cm=-12.540514945983887
  Angle -3: cl=111.5811996459961, cd=-105.68988037109375, cm=-11.263463973999023
  Angle -2: cl=110.62376403808594, cd=-103.22245788574219, cm=-9.986366271972656
  Angle -1: cl=109.6664047241211, cd=-100.75517272949219, cm=-8.709354400634766
  Angle 0: cl=108.70899200439453, cd=-98.28778839111328, cm=-7.4322638511657715
  Angle 1: cl=107.7516098022461, cd=-95.82044982910156, cm=-6.15521764755249
