Experiment: Combination_Experiment_343
Generation: 89
Timestamp: 20231227_025444

Genotypes and their Fitness Values:
[0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334] - Fitness: -1.1060447123139374
[0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742] - Fitness: -1.106048355715946
[0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751] - Fitness: -1.1060526106288957
[0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563] - Fitness: -1.1060537420149554
[0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404] - Fitness: -1.1060549858403785
[0.00850492025512751, 0.45982990272573826, 0.1299919523571124, -0.8986575469947767, 0.2599621739036644, -0.02299965851926895, 0.05020040301577196, -0.003000926643454074, 0.0025009386224890463, 7.008853614948993, 10.002567263338559] - Fitness: -1.106055545081144
[0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386] - Fitness: -1.1060576634202999
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.00850166032059485, 0.4598291104317331, 0.12998246996993185, -0.8981555241509954, 0.2599477662248422, -0.02299775596568165, 0.05089063026533853, -0.003000841943527291, 0.0025001297236334555, 7.0016514682788955, 10.006430203418791] - Fitness: -1.1060611222745973
[0.00850229242644983, 0.45987114269220253, 0.12998955939786444, -0.8980633140408516, 0.2599601324901306, -0.022999210601744518, 0.052059653478131, -0.0030006600544144665, 0.0025014984452500777, 7.002211185749901, 10.005769132193471] - Fitness: -1.1060612136338006
[0.008502632484936549, 0.4599044719001907, 0.12997968239702037, -0.8973421396426021, 0.25996040850105373, -0.022999487553138222, 0.05207636516566134, -0.003, 0.0025009064780266194, 7.002501641083977, 10.005492323808246] - Fitness: -1.1060614072412949
[0.00850460377778999, 0.4598561454640524, 0.1299794349775919, -0.8987474770986403, 0.2599592507081544, -0.022998986685496388, 0.051522398939416666, -0.0030005309676632867, 0.0025006738198229393, 7.0027227170297515, 10.001852484972428] - Fitness: -1.1060617871922225
[0.00850491073726754, 0.45983819185018604, 0.12998252917094458, -0.8991957641267633, 0.25996072211655563, -0.022998176144025998, 0.0517039834428761, -0.0030006120844541773, 0.0025011434114351173, 7.000702703733033, 10.002023916874144] - Fitness: -1.1060623051455993
[0.008504934834365069, 0.45985874868244714, 0.12998357438004196, -0.8994496843553554, 0.2599621503770559, -0.022998190114898384, 0.05190048675256112, -0.0030006140943495585, 0.0025019623109806834, 7.000279219404294, 10.001985783431573] - Fitness: -1.1060624395323961
[0.008504270372964667, 0.4598846453225412, 0.12999443325911586, -0.8985040955553313, 0.2599795704491912, -0.022999026795203496, 0.05137888790965678, -0.003000803425893337, 0.002501807083598513, 7.015634926513161, 10.000602862061854] - Fitness: -1.1060631972652017
[0.008504709983245066, 0.4598704100887988, 0.12997791329016814, -0.8987240348837175, 0.2599652228757024, -0.022998977154038074, 0.05099186915044348, -0.0030008405620446147, 0.0025014208521829326, 7.0024710805806505, 10.003208509510513] - Fitness: -1.1060635257830473
[0.008504470516381816, 0.4599187351556677, 0.12997626800130266, -0.898086854336618, 0.25994496052835764, -0.02299793362090248, 0.050259485931973505, -0.0030008769545420066, 0.0025013588397613125, 7.000357499939524, 10.005971697502508] - Fitness: -1.106064180073103
[0.008505045589267256, 0.45985315028397744, 0.12998286393978656, -0.8982116597826815, 0.2599660322594299, -0.022997463888477777, 0.051473242773453366, -0.003000615928301054, 0.0025014595395087278, 7.002295590783975, 10.002637447218286] - Fitness: -1.1060644970805467
[0.008503569440543722, 0.45986046445105183, 0.12999714302771534, -0.8997683877495114, 0.2599647339345486, -0.022998757758963997, 0.05111338544979201, -0.0030005442646570163, 0.002502051937810017, 7.018943065494372, 10.001869206682914] - Fitness: -1.106065257864051
[0.008503149602424138, 0.4598983540055407, 0.12998275154050448, -0.898046076569121, 0.2599394608261254, -0.022998623810345876, 0.05164644919236458, -0.003000188863956616, 0.0025005871020317466, 7.00316057985922, 10.006315797568272] - Fitness: -1.1060654541806894
[0.008500924509723416, 0.4598699109835345, 0.12999724509051183, -0.898679375462033, 0.259962180265101, -0.022996987488003592, 0.05192713387008789, -0.0030006499417353444, 0.0025000526149878367, 7.013498880722227, 10.00601264282132] - Fitness: -1.1060658317295045
[0.008500924509723416, 0.4598699109835345, 0.12999724509051183, -0.898679375462033, 0.259962180265101, -0.022996987488003592, 0.05192713387008789, -0.0030006499417353444, 0.0025000526149878367, 7.013498880722227, 10.00601264282132] - Fitness: -1.1060658317295045
[0.00850452548676866, 0.4598462407154008, 0.12998294732143875, -0.8985994418927445, 0.25994493756131953, -0.022997493065483883, 0.05131380492712932, -0.003000720936023876, 0.0025009513071015507, 7.003227637537892, 10.001949516055227] - Fitness: -1.106066171012776
[0.008504719880892833, 0.4598626465161917, 0.1299821096498816, -0.8989535566942078, 0.2599609272108826, -0.022998159095570552, 0.05180451462204798, -0.003000609914799393, 0.002502152868924885, 7.002459357810762, 10.002018846115606] - Fitness: -1.106066436248604
[0.008505599521958509, 0.45985609345688677, 0.12998463694589835, -0.8988181947874552, 0.2599604337879375, -0.02299808831761633, 0.05187822741626395, -0.0030006136341879154, 0.0025011670257898185, 7.003643124213697, 10.001360842005107] - Fitness: -1.1060667658287178
[0.008503211900785025, 0.45990910169035304, 0.12999777936922124, -0.8993830099913294, 0.25995040443674394, -0.02299939040269149, 0.051311600996574544, -0.003000463734174757, 0.002502016210614045, 7.020869602175713, 10.001320906036563] - Fitness: -1.106066798694481
[0.008504639080274863, 0.45987261667007706, 0.12998291388029198, -0.8987235327483767, 0.2599578535715251, -0.022999393069892415, 0.051761534870622315, -0.003000567074115049, 0.00250027822797137, 7.003266961545611, 10.005508770636842] - Fitness: -1.1060669596381005
[0.00850454804635697, 0.45986743069350566, 0.12998430542273323, -0.8984841582688052, 0.2599606864913785, -0.0229979148599259, 0.0518185211274761, -0.0030008985304731815, 0.002500462754690759, 7.003920525755954, 10.002246500429603] - Fitness: -1.1060669774552314
[0.008503663120749624, 0.4599054788581299, 0.129981590385842, -0.8977298510617032, 0.2599613144225144, -0.022998509589571513, 0.051962970701325426, -0.00300059742780128, 0.002500922570303939, 7.003373017736111, 10.004559570961996] - Fitness: -1.1060673809075994
[0.008502644622742582, 0.45987297393183174, 0.1299811974992223, -0.897939657480932, 0.2599604155692099, -0.022999185101061, 0.05206737723467859, -0.0030006040015648143, 0.0025010057678516357, 7.002485705871573, 10.005530425293157] - Fitness: -1.1060674743194152
[0.008500916675851695, 0.45987104508975146, 0.12999038717897302, -0.8985919368952774, 0.25995956523066216, -0.022995116195387355, 0.052292021036826855, -0.003000748241315913, 0.0025005666300621948, 7.003698252365836, 10.007231340596139] - Fitness: -1.1060675277458134
[0.00850271088730233, 0.4598573144676465, 0.1299806974374549, -0.8987597573576543, 0.25996080539141114, -0.022998088044197944, 0.051883171576171984, -0.0030006236392654097, 0.0025005636283005894, 7.003291431128865, 10.005286456691389] - Fitness: -1.1060675979836463
[0.0085, 0.45983590554759074, 0.12998127201612153, -0.8987801232478576, 0.2599605012901911, -0.022997654034198727, 0.05223087372019232, -0.003000590713467861, 0.00250028503480082, 7.004563067733778, 10.006407374482645] - Fitness: -1.106067641214548
[0.00850085096424494, 0.4598818760980455, 0.12999733610306058, -0.8992119942281861, 0.25995922214925615, -0.022996806003018472, 0.05271208911771119, -0.0030008271690785187, 0.0025005922078663433, 7.0107176749459725, 10.004396016576266] - Fitness: -1.1060677438191195
[0.008505060749766927, 0.4598732098026154, 0.12999565892038614, -0.8988649302383958, 0.25995884622159116, -0.02299629194854704, 0.052785437545570274, -0.0030008252723694503, 0.002500682358006511, 7.005969615797284, 10.00027062981958] - Fitness: -1.1060684407444474
[0.008504712071532066, 0.45985501907585397, 0.1299834173468953, -0.8985880103524272, 0.2599618320047019, -0.022998097419949442, 0.0519322949423839, -0.0030006165472100522, 0.0025019401349764573, 7.003787767296912, 10.001945683570526] - Fitness: -1.1060684739331113
[0.008502858636787002, 0.459903882682786, 0.12997866171987466, -0.8974164582490874, 0.25996041375522055, -0.022999541072716997, 0.052070744098700335, -0.0030006022713366205, 0.002500964184178989, 7.002501308718714, 10.005534662506097] - Fitness: -1.1060684906535097
[0.008504498116670528, 0.4598750981908146, 0.12998594729166132, -0.897214631586965, 0.2599613827169565, -0.022998343555030377, 0.052045947641445135, -0.0030004650868843646, 0.0025008220229177204, 7.0024761581414, 10.00565971416528] - Fitness: -1.106068608449458
[0.008505097652625178, 0.4598901914607305, 0.12999282532092898, -0.8988235988759524, 0.2599275309101968, -0.022999711090276265, 0.05296088461161816, -0.003000385698379838, 0.0025006716870400302, 7.00238324705207, 10.002636013006903] - Fitness: -1.1060686093849426
[0.008507068121872305, 0.45988727840028426, 0.12997381932027455, -0.8979622349609513, 0.2599432452082169, -0.02299802605842434, 0.05008642526170373, -0.003000279975507518, 0.002500513385567698, 7.0040804604406475, 10.00423202392711] - Fitness: -1.1060686392246042
[0.00850302363877545, 0.45989950762555293, 0.12997922654898303, -0.8975390282415767, 0.25996041049544283, -0.022999438970157552, 0.052073474214161315, -0.0030005957394263014, 0.0025009167778324874, 7.002496811589109, 10.005500448215786] - Fitness: -1.1060687038974448
[0.008501402830681659, 0.45988235295167235, 0.12997295630670527, -0.8975951443340822, 0.25996523297651064, -0.02299775075536406, 0.0524732722043168, -0.003000193111643419, 0.002501049993154656, 7.003135032800834, 10.003690928669771] - Fitness: -1.1060688531063776
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008504549614899512, 0.45989304790457497, 0.12997353929530686, -0.8980572767963544, 0.2599434626558168, -0.022998105626243985, 0.05122465084116148, -0.003000195491080562, 0.0025004859706556875, 7.003307324848049, 10.004302685602458] - Fitness: -1.1060694316520567
[0.008500691818742804, 0.45991691855618916, 0.12996853628945068, -0.8974471901997255, 0.2599792863850219, -0.022998686031832957, 0.0513910806600451, -0.0030000946032954713, 0.00250609940419917, 7.0077541256328795, 10.003045842260581] - Fitness: -1.106069960758557
[0.008503136055581109, 0.459898624065936, 0.12998008429364818, -0.8976163010233945, 0.2599600482144515, -0.022999263240233766, 0.052075322121921896, -0.003000610611138736, 0.002501378922031238, 7.002529969799311, 10.005708916505682] - Fitness: -1.1060700713607636
[0.00850559604053512, 0.4598741623313364, 0.1299831206494791, -0.8982011529528976, 0.25994885567241394, -0.022997399148063216, 0.05067173241388288, -0.0030008371891731486, 0.0025019230849173475, 7.0012264391516394, 10.006454777319078] - Fitness: -1.1060700997123785
[0.00850301100302843, 0.4599077224744357, 0.1299830437408319, -0.8974318847083531, 0.2599543378574627, -0.022998863649636356, 0.050564725924930214, -0.0030006739340722854, 0.002508820754224623, 7.002244123557171, 10.005308283253962] - Fitness: -1.1060701085579492

Detailed Results for Each Genotype:
Genotype [0.008502595076015482, 0.4597968056283411, 0.12999553091317617, -0.8982647156378823, 0.25997448940249984, -0.02299893436804991, 0.05, -0.003000797371178413, 0.0025049812794813876, 7.000185740305399, 10.005364897308334]:
  Angle -10: cl=118.27869415283203, cd=-122.95597839355469, cm=-20.20256996154785
  Angle -9: cl=117.32131958007812, cd=-120.48866271972656, cm=-18.925567626953125
  Angle -8: cl=116.36392974853516, cd=-118.02132415771484, cm=-17.64849090576172
  Angle -7: cl=115.4065170288086, cd=-115.5539779663086, cm=-16.37144660949707
  Angle -6: cl=114.44918060302734, cd=-113.08657836914062, cm=-15.094366073608398
  Angle -5: cl=113.49176788330078, cd=-110.6192626953125, cm=-13.817328453063965
  Angle -4: cl=112.53441619873047, cd=-108.15192413330078, cm=-12.540257453918457
  Angle -3: cl=111.57701873779297, cd=-105.68455505371094, cm=-11.263187408447266
  Angle -2: cl=110.61961364746094, cd=-103.21720123291016, cm=-9.986128807067871
  Angle -1: cl=109.6622543334961, cd=-100.7498779296875, cm=-8.709087371826172
  Angle 0: cl=108.7048568725586, cd=-98.28250122070312, cm=-7.431992053985596
  Angle 1: cl=107.74742889404297, cd=-95.81514739990234, cm=-6.154942989349365
  Angle 2: cl=106.7900619506836, cd=-93.34778594970703, cm=-4.877875804901123
  Angle 3: cl=105.83269500732422, cd=-90.88048553466797, cm=-3.6008458137512207
  Angle 4: cl=104.8752670288086, cd=-88.41310119628906, cm=-2.3237719535827637
  Angle 5: cl=103.91787719726562, cd=-85.94572448730469, cm=-1.0466923713684082
  Angle 6: cl=102.96053314208984, cd=-83.4784164428711, cm=0.23035378754138947
  Angle 7: cl=102.00308990478516, cd=-81.01103210449219, cm=1.5074048042297363
  Angle 8: cl=101.04572296142578, cd=-78.54365539550781, cm=2.784471035003662
  Angle 9: cl=100.08838653564453, cd=-76.07635498046875, cm=4.061530590057373
  Angle 10: cl=99.13099670410156, cd=-73.60902404785156, cm=5.338564395904541
Genotype [0.008505136700495998, 0.4599252955137348, 0.12999714296140014, -0.8987238704578109, 0.259965191011688, -0.02299828061626648, 0.0502851124693656, -0.003000926621521589, 0.002502967765105665, 7.0055956168419975, 10.00246322332742]:
  Angle -10: cl=118.29264831542969, cd=-122.96826934814453, cm=-20.204938888549805
  Angle -9: cl=117.33526611328125, cd=-120.5009765625, cm=-18.927865982055664
  Angle -8: cl=116.37792205810547, cd=-118.03363037109375, cm=-17.650842666625977
  Angle -7: cl=115.42047119140625, cd=-115.56625366210938, cm=-16.373769760131836
  Angle -6: cl=114.46311950683594, cd=-113.09891510009766, cm=-15.096702575683594
  Angle -5: cl=113.50569152832031, cd=-110.63153839111328, cm=-13.819648742675781
  Angle -4: cl=112.54833221435547, cd=-108.16419982910156, cm=-12.542584419250488
  Angle -3: cl=111.59098052978516, cd=-105.69686889648438, cm=-11.265528678894043
  Angle -2: cl=110.6335678100586, cd=-103.22952270507812, cm=-9.988456726074219
  Angle -1: cl=109.67619323730469, cd=-100.76215362548828, cm=-8.711420059204102
  Angle 0: cl=108.71878051757812, cd=-98.2947998046875, cm=-7.434345722198486
  Angle 1: cl=107.76142120361328, cd=-95.82745361328125, cm=-6.157291889190674
  Angle 2: cl=106.80403900146484, cd=-93.3601303100586, cm=-4.880232334136963
  Angle 3: cl=105.8466567993164, cd=-90.89274597167969, cm=-3.6031603813171387
  Angle 4: cl=104.88927459716797, cd=-88.42539978027344, cm=-2.326113224029541
  Angle 5: cl=103.93184661865234, cd=-85.95801544189453, cm=-1.0490355491638184
  Angle 6: cl=102.9744644165039, cd=-83.49068450927734, cm=0.2280096560716629
  Angle 7: cl=102.0170669555664, cd=-81.0233154296875, cm=1.505073070526123
  Angle 8: cl=101.0597152709961, cd=-78.55599212646484, cm=2.7821240425109863
  Angle 9: cl=100.1022720336914, cd=-76.08863830566406, cm=4.059190273284912
  Angle 10: cl=99.1449203491211, cd=-73.62127685546875, cm=5.336252689361572
Genotype [0.00850371979260692, 0.4598630733641911, 0.12998788807787087, -0.8977758928831305, 0.25997551488142734, -0.02299860466836894, 0.051329078191814766, -0.003000658004443228, 0.002500879150003597, 7.000771100943352, 10.004638207126751]:
  Angle -10: cl=118.27719116210938, cd=-122.95390319824219, cm=-20.202228546142578
  Angle -9: cl=117.31983184814453, cd=-120.48664093017578, cm=-18.925201416015625
  Angle -8: cl=116.36241912841797, cd=-118.01923370361328, cm=-17.648134231567383
  Angle -7: cl=115.4050521850586, cd=-115.5518798828125, cm=-16.37107276916504
  Angle -6: cl=114.4476089477539, cd=-113.08452606201172, cm=-15.094014167785645
  Angle -5: cl=113.49026489257812, cd=-110.61719512939453, cm=-13.816961288452148
  Angle -4: cl=112.53290557861328, cd=-108.14984893798828, cm=-12.539895057678223
  Angle -3: cl=111.57552337646484, cd=-105.68252563476562, cm=-11.262842178344727
  Angle -2: cl=110.61812591552734, cd=-103.21513366699219, cm=-9.985777854919434
  Angle -1: cl=109.66072845458984, cd=-100.74781036376953, cm=-8.708724975585938
  Angle 0: cl=108.7033462524414, cd=-98.28040313720703, cm=-7.431643009185791
  Angle 1: cl=107.7459945678711, cd=-95.81306457519531, cm=-6.154576778411865
  Angle 2: cl=106.78858184814453, cd=-93.34575653076172, cm=-4.877535343170166
  Angle 3: cl=105.83118438720703, cd=-90.87837219238281, cm=-3.6004624366760254
  Angle 4: cl=104.87383270263672, cd=-88.41106414794922, cm=-2.3234171867370605
  Angle 5: cl=103.91637420654297, cd=-85.94364929199219, cm=-1.0463643074035645
  Angle 6: cl=102.95906829833984, cd=-83.47635650634766, cm=0.23070473968982697
  Angle 7: cl=102.00163269042969, cd=-81.00899505615234, cm=1.5077509880065918
  Angle 8: cl=101.04423522949219, cd=-78.5416030883789, cm=2.784827709197998
  Angle 9: cl=100.08687591552734, cd=-76.07430267333984, cm=4.061874866485596
  Angle 10: cl=99.12952423095703, cd=-73.60694122314453, cm=5.3389410972595215
Genotype [0.008500920238658059, 0.45987058286768584, 0.1299970673114227, -0.8989070173994738, 0.2599594412150137, -0.022998247473330537, 0.05251019882704211, -0.0030006785904168995, 0.0025004960885961075, 7.002563578970276, 10.005471406943563]:
  Angle -10: cl=118.28441619873047, cd=-122.96031951904297, cm=-20.2034969329834
  Angle -9: cl=117.32703399658203, cd=-120.4930419921875, cm=-18.926488876342773
  Angle -8: cl=116.36964416503906, cd=-118.02565002441406, cm=-17.64940643310547
  Angle -7: cl=115.4122543334961, cd=-115.558349609375, cm=-16.37237548828125
  Angle -6: cl=114.454833984375, cd=-113.09095764160156, cm=-15.095297813415527
  Angle -5: cl=113.49744415283203, cd=-110.62361145019531, cm=-13.818266868591309
  Angle -4: cl=112.54007720947266, cd=-108.15625762939453, cm=-12.541184425354004
  Angle -3: cl=111.58271026611328, cd=-105.6889419555664, cm=-11.264130592346191
  Angle -2: cl=110.62535095214844, cd=-103.2215576171875, cm=-9.987069129943848
  Angle -1: cl=109.66793823242188, cd=-100.75422668457031, cm=-8.709996223449707
  Angle 0: cl=108.71057891845703, cd=-98.2868423461914, cm=-7.432947635650635
  Angle 1: cl=107.7531967163086, cd=-95.81951904296875, cm=-6.155894756317139
  Angle 2: cl=106.7957992553711, cd=-93.35221099853516, cm=-4.878820896148682
  Angle 3: cl=105.83843231201172, cd=-90.88477325439453, cm=-3.6017441749572754
  Angle 4: cl=104.88101196289062, cd=-88.41746520996094, cm=-2.324704647064209
  Angle 5: cl=103.92357635498047, cd=-85.95008087158203, cm=-1.0476479530334473
  Angle 6: cl=102.96623992919922, cd=-83.48274993896484, cm=0.22939343750476837
  Angle 7: cl=102.0088119506836, cd=-81.01541900634766, cm=1.5064597129821777
  Angle 8: cl=101.05146026611328, cd=-78.54801940917969, cm=2.7835545539855957
  Angle 9: cl=100.09406280517578, cd=-76.08070373535156, cm=4.06057596206665
  Angle 10: cl=99.13668060302734, cd=-73.6133041381836, cm=5.337666988372803
Genotype [0.008503685467340557, 0.459881441835596, 0.12999198246227336, -0.898223778183111, 0.2599601481174096, -0.022999865116436764, 0.05246492420333152, -0.0030006898333853117, 0.002500702804715833, 7.002190339162874, 10.001036139510404]:
  Angle -10: cl=118.28556060791016, cd=-122.9613037109375, cm=-20.203927993774414
  Angle -9: cl=117.32813262939453, cd=-120.49398040771484, cm=-18.926881790161133
  Angle -8: cl=116.37081909179688, cd=-118.026611328125, cm=-17.649816513061523
  Angle -7: cl=115.41339874267578, cd=-115.55925750732422, cm=-16.372764587402344
  Angle -6: cl=114.45600128173828, cd=-113.09190368652344, cm=-15.095712661743164
  Angle -5: cl=113.49861907958984, cd=-110.62452697753906, cm=-13.818621635437012
  Angle -4: cl=112.5412368774414, cd=-108.15721130371094, cm=-12.541584014892578
  Angle -3: cl=111.58380889892578, cd=-105.6897964477539, cm=-11.264520645141602
  Angle -2: cl=110.62647247314453, cd=-103.22245788574219, cm=-9.987464904785156
  Angle -1: cl=109.66905975341797, cd=-100.7551498413086, cm=-8.710403442382812
  Angle 0: cl=108.71168518066406, cd=-98.28778839111328, cm=-7.433375835418701
  Angle 1: cl=107.75435638427734, cd=-95.8204574584961, cm=-6.156285762786865
  Angle 2: cl=106.79688262939453, cd=-93.3531265258789, cm=-4.8792548179626465
  Angle 3: cl=105.83951568603516, cd=-90.88569641113281, cm=-3.6021504402160645
  Angle 4: cl=104.88214874267578, cd=-88.41841125488281, cm=-2.3251099586486816
  Angle 5: cl=103.9247055053711, cd=-85.95098876953125, cm=-1.0480399131774902
  Angle 6: cl=102.9673843383789, cd=-83.48368835449219, cm=0.22898812592029572
  Angle 7: cl=102.00997161865234, cd=-81.01634979248047, cm=1.5060639381408691
  Angle 8: cl=101.05260467529297, cd=-78.54895782470703, cm=2.7831358909606934
  Angle 9: cl=100.09522247314453, cd=-76.08168029785156, cm=4.0601887702941895
  Angle 10: cl=99.13783264160156, cd=-73.61426544189453, cm=5.337282657623291
Genotype [0.00850492025512751, 0.45982990272573826, 0.1299919523571124, -0.8986575469947767, 0.2599621739036644, -0.02299965851926895, 0.05020040301577196, -0.003000926643454074, 0.0025009386224890463, 7.008853614948993, 10.002567263338559]:
  Angle -10: cl=118.2874984741211, cd=-122.9629898071289, cm=-20.204191207885742
  Angle -9: cl=117.33007049560547, cd=-120.49560546875, cm=-18.9271183013916
  Angle -8: cl=116.3727035522461, cd=-118.02826690673828, cm=-17.650068283081055
  Angle -7: cl=115.4153060913086, cd=-115.5609130859375, cm=-16.372995376586914
  Angle -6: cl=114.45789337158203, cd=-113.09353637695312, cm=-15.095927238464355
  Angle -5: cl=113.50050354003906, cd=-110.62620544433594, cm=-13.818894386291504
  Angle -4: cl=112.5431137084961, cd=-108.1588134765625, cm=-12.541802406311035
  Angle -3: cl=111.58575439453125, cd=-105.6915283203125, cm=-11.264799118041992
  Angle -2: cl=110.62836456298828, cd=-103.2241439819336, cm=-9.987700462341309
  Angle -1: cl=109.67102813720703, cd=-100.75678253173828, cm=-8.710638999938965
  Angle 0: cl=108.7136001586914, cd=-98.28944396972656, cm=-7.4335856437683105
  Angle 1: cl=107.75623321533203, cd=-95.82208251953125, cm=-6.156527996063232
  Angle 2: cl=106.7988510131836, cd=-93.35479736328125, cm=-4.8794989585876465
  Angle 3: cl=105.84143829345703, cd=-90.88741302490234, cm=-3.602416515350342
  Angle 4: cl=104.88404083251953, cd=-88.42002868652344, cm=-2.3253655433654785
  Angle 5: cl=103.92668914794922, cd=-85.95266723632812, cm=-1.0482735633850098
  Angle 6: cl=102.9693374633789, cd=-83.48538970947266, cm=0.22874684631824493
  Angle 7: cl=102.01188659667969, cd=-81.01802062988281, cm=1.5058417320251465
  Angle 8: cl=101.05455017089844, cd=-78.5506591796875, cm=2.7828917503356934
  Angle 9: cl=100.09711456298828, cd=-76.08328247070312, cm=4.0599589347839355
  Angle 10: cl=99.1397476196289, cd=-73.61598205566406, cm=5.336974620819092
Genotype [0.00850528596521092, 0.4598155219285124, 0.12999604888564387, -0.8988371572350415, 0.25995268793294474, -0.022999215105375136, 0.05207130321673977, -0.0030007528825399567, 0.0025015273599034104, 7.000587597386888, 10.001036384401386]:
  Angle -10: cl=118.28917694091797, cd=-122.96431732177734, cm=-20.20510482788086
  Angle -9: cl=117.33177947998047, cd=-120.49697875976562, cm=-18.928068161010742
  Angle -8: cl=116.37435150146484, cd=-118.02960205078125, cm=-17.650999069213867
  Angle -7: cl=115.41692352294922, cd=-115.56221771240234, cm=-16.373937606811523
  Angle -6: cl=114.45958709716797, cd=-113.09491729736328, cm=-15.096878051757812
  Angle -5: cl=113.50220489501953, cd=-110.62751770019531, cm=-13.81978702545166
  Angle -4: cl=112.54481506347656, cd=-108.16020965576172, cm=-12.542757034301758
  Angle -3: cl=111.58745574951172, cd=-105.69288635253906, cm=-11.265707015991211
  Angle -2: cl=110.63006591796875, cd=-103.22547912597656, cm=-9.988627433776855
  Angle -1: cl=109.6727066040039, cd=-100.75813293457031, cm=-8.711556434631348
  Angle 0: cl=108.71529388427734, cd=-98.2907943725586, cm=-7.434505939483643
  Angle 1: cl=107.75791931152344, cd=-95.82344055175781, cm=-6.157433032989502
