Experiment: Combination_Experiment_343
Generation: 37
Timestamp: 20231227_022945

Genotypes and their Fitness Values:
[0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222] - Fitness: -1.1077408388849241
[0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146] - Fitness: -1.1077431694576498
[0.008551686040084267, 0.45297311889929526, 0.12995632991885708, -0.8227325083494175, 0.2595482347269442, -0.02272301918519725, 0.06433522606883466, -0.0030058396628750298, 0.002586904220476573, 7.19573621585918, 10.058677526804729] - Fitness: -1.1078793558988214
[0.008559979647786091, 0.4568721746755169, 0.12995113219450566, -0.8567992915019175, 0.25820781861349135, -0.022829509299734055, 0.06588853588742834, -0.00301337425323121, 0.0025297207513165303, 7.204396533227102, 10.117426064280044] - Fitness: -1.1078796801545479
[0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014] - Fitness: -1.1079013901660881
[0.008565887495332505, 0.4548138661754219, 0.1299779851831872, -0.8389402959298317, 0.257820750043461, -0.022741647077803403, 0.06062440959998109, -0.003004844805187854, 0.0026336099019539138, 7.0, 10.073280457215697] - Fitness: -1.107941198497714
[0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904] - Fitness: -1.1079442475937353
[0.008502014528848172, 0.45481297159403283, 0.12969545186903428, -0.8695597207653781, 0.26, -0.022710182300327463, 0.06602223650847493, -0.00300969711672549, 0.0026762036584924015, 7.275673366178323, 10.015355169422623] - Fitness: -1.1079717144316124
[0.008528219475521995, 0.4548265063583244, 0.1299701091148202, -0.8586622109876921, 0.2582027692837735, -0.02263054186143614, 0.05850363994917553, -0.0030132096727720614, 0.002578589233482267, 7.16448671052172, 10.018620353075192] - Fitness: -1.107973473519872
[0.008514702532483145, 0.4530722668264959, 0.12988509145290167, -0.8446371723371415, 0.2596050951919492, -0.022695242766236443, 0.05765483906069259, -0.003005932778734799, 0.0025514291964984473, 7.213635661673841, 10.199323489009755] - Fitness: -1.107982351322538
[0.008529300770084337, 0.4537137402199785, 0.12987675182754982, -0.8293926128183586, 0.2591276417136475, -0.02269620179836488, 0.05956643720543942, -0.003009770429937986, 0.0025706302002189868, 7.220965109022427, 10.070108882250908] - Fitness: -1.1079843848469995
[0.008571319924801445, 0.4544075501311919, 0.12995597097055284, -0.8422348408235688, 0.25856271169522005, -0.022681174317279174, 0.06690588338374709, -0.003007481623466069, 0.002550791337228718, 7.1691469019687215, 10.034639985956504] - Fitness: -1.1079905128227234
[0.008508451664424464, 0.4553898317009989, 0.12993315178131587, -0.8185136238020657, 0.25869401315873525, -0.022630121382594483, 0.051138074924382014, -0.0030192305605771796, 0.0025682445078811923, 7.2584242699679296, 10.060848951569582] - Fitness: -1.1080377898887197
[0.008522141192576427, 0.45246831708990554, 0.12996832911228925, -0.8256285046785757, 0.25826500506518707, -0.022721305598589092, 0.059926467308983, -0.003009377189531497, 0.0025857125419035966, 7.147480007812632, 10.059515134267677] - Fitness: -1.1080405242878224
[0.00852034904278437, 0.4549207232194958, 0.129691392675654, -0.8983498309113156, 0.25832636115109286, -0.0226444459125723, 0.06380837742170316, -0.003008732794678899, 0.002585274244524357, 7.159507025148699, 10.003093913038148] - Fitness: -1.1080567378336086
[0.008505783665607225, 0.45482416558558936, 0.12994694226275144, -0.8626556658190403, 0.2588640683454272, -0.02264904543760809, 0.06617028166365013, -0.0030109577522288845, 0.002661283431885967, 7.283747019758371, 10.0] - Fitness: -1.1080961716701443
[0.008544584502508454, 0.453877865600162, 0.12998749281003652, -0.890577266354541, 0.257992559253689, -0.02266272824586761, 0.06476342381055926, -0.003004577450276762, 0.00253643290568623, 7.226383521659918, 10.073623357314853] - Fitness: -1.1080976162250233
[0.008527295387466657, 0.45422955360475686, 0.12988634315583433, -0.81035278485025, 0.25892804186501955, -0.022669556433794643, 0.06036255265420268, -0.003005870340191574, 0.0025520981671971863, 7.176642080688937, 10.17263952214609] - Fitness: -1.108103736364016
[0.008517009454627059, 0.45661873761535055, 0.12990352367252253, -0.842500638680963, 0.25852667031586696, -0.022660350782381464, 0.06708021618756001, -0.0030096029143039087, 0.002555677847752163, 7.221010669709726, 10.146571795934102] - Fitness: -1.1081051420935522
[0.008517237813219641, 0.4528666204275488, 0.1299973281023679, -0.8230376790419491, 0.2583129039237721, -0.02274732174965888, 0.05791663491565716, -0.0030215040622470677, 0.0025854906031898715, 7.193705841942853, 10.070409600880087] - Fitness: -1.10811641179864
[0.008520194072189829, 0.45609071710939825, 0.12984928893156844, -0.8043836594669094, 0.2578581186095341, -0.02257316715638627, 0.06246391873689006, -0.0030009668896927785, 0.0025893777878402725, 7.180289860431312, 10.018721499123922] - Fitness: -1.108172976679201
[0.008523012014940694, 0.4559145510675373, 0.12980951463857077, -0.8378490768449761, 0.2584023590410688, -0.022733514967848565, 0.06296599073260462, -0.003019570210596414, 0.0025504933582361036, 7.136533270519461, 10.192501498940683] - Fitness: -1.1081792846607443
[0.008534364836191759, 0.45470954719166135, 0.12996368160072388, -0.8401536655242192, 0.25795269173307744, -0.02266745713878699, 0.06581764872671157, -0.0030063955582092365, 0.002673305089960244, 7.151231166432067, 10.012581131073816] - Fitness: -1.10819244398632
[0.008525941777662291, 0.4530648005275725, 0.1299053159084748, -0.8184076098119433, 0.25872802592725475, -0.022662258634466692, 0.06150417532672593, -0.0030170422830690297, 0.002567962610636555, 7.202060617958602, 10.069654969587868] - Fitness: -1.1081980771121032
[0.008523493969723926, 0.45408307357636823, 0.12956346247313344, -0.86977303998871, 0.25985332988041215, -0.022760056257566528, 0.06321886286223717, -0.0030185001731332668, 0.002658225233110391, 7.229559597007846, 10.090537750465973] - Fitness: -1.1082365363682776
[0.008516786996411466, 0.45406243080016717, 0.12990514245876184, -0.7893333856729635, 0.25857832457274327, -0.022670067635367434, 0.061402437680537054, -0.003006225470458648, 0.0025861732252445008, 7.1799239830991, 10.171942126607178] - Fitness: -1.1082617125808432
[0.008537447600793351, 0.45411084034261767, 0.1299601170886235, -0.8438671708338294, 0.25781698451854207, -0.02264099578767741, 0.06747643616541206, -0.0030183136455481565, 0.0026624312035026894, 7.059191572012249, 10.006343610987143] - Fitness: -1.1082672194665426
[0.008563764973487091, 0.45464486219574185, 0.1299661702029821, -0.8474159327685897, 0.2579453620859852, -0.022540033505500108, 0.06546622156437815, -0.0030071582648120427, 0.0025310990588469093, 7.215145468050232, 10.029796284087919] - Fitness: -1.1082879399379357
[0.008533281377016283, 0.45419992273489745, 0.12949650676638644, -0.8052330649253908, 0.2589912618091606, -0.022711833405426485, 0.06506723758160832, -0.0030099612099836947, 0.0026533528800724844, 7.127220800917212, 10.01647905407763] - Fitness: -1.1083030928734634
[0.008517230717510505, 0.45317676659709166, 0.1299844262095503, -0.8063256028797794, 0.2583371600436798, -0.022705926938392025, 0.05816153872820218, -0.003019762282018385, 0.0025161272729871385, 7.190412453431952, 10.226999019001015] - Fitness: -1.1083078624603622
[0.008544625907901646, 0.4546632783943152, 0.12999136277391746, -0.8519110110527874, 0.2578433593038764, -0.022639447046331036, 0.06507380156615925, -0.0030196589378879697, 0.0025709585898499995, 7.233086441524492, 10.028812545347563] - Fitness: -1.108309043301107
[0.00858012184727806, 0.45514531302982975, 0.12974140784561838, -0.8575097279441859, 0.258288975206916, -0.022695981798328, 0.06097210649191859, -0.003016848534695742, 0.0025533362372830775, 7.277016826322056, 10.004974662843605] - Fitness: -1.1083104260460168
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008539437228367967, 0.4533043598030532, 0.13, -0.9, 0.2578466446014065, -0.02264678057895165, 0.06515813656005641, -0.003018065413362162, 0.0026616904408083256, 7.125209616700128, 10.02906301135438] - Fitness: -1.1083112557654522
[0.008544607519826865, 0.4542299245569704, 0.12974196359184234, -0.7890746529191291, 0.25883403141045136, -0.02266945361888066, 0.0597975878721452, -0.003008267517230612, 0.0025280690989229076, 7.194150892718451, 10.175611957962035] - Fitness: -1.108317028696516
[0.008544548885558853, 0.4530204011586866, 0.12997041390793784, -0.8196130250804475, 0.25815555159959636, -0.022722891604670413, 0.0649311717777683, -0.003006469496863668, 0.002586004659665748, 7.29177243922233, 10.058840846291751] - Fitness: -1.108317094350605
[0.008556089286791968, 0.45604299500108886, 0.12949247069157074, -0.8318824071358893, 0.25928432419707714, -0.02274163508094859, 0.05318932395811482, -0.0030181878315875665, 0.0026487544632930607, 7.2103705212167775, 10.082292761910505] - Fitness: -1.1083195822236613
[0.008503756201625395, 0.4556751268154331, 0.12969574811579512, -0.81713624646038, 0.25764363112592403, -0.022633687582416805, 0.05948313594581243, -0.003005505410007985, 0.002673902663637732, 7.137676910852764, 10.011672801567403] - Fitness: -1.108337878345669
[0.00853081023313198, 0.4545966575832186, 0.12988155195849196, -0.8094476810253746, 0.2589330866888416, -0.022763488623739312, 0.061988629360474834, -0.0030082532455764335, 0.002573370184768115, 7.185136015280925, 10.329058694084136] - Fitness: -1.108338305598704
[0.008562025240648953, 0.4534676833130919, 0.12997316094739422, -0.8409518986114654, 0.25777558983192767, -0.02261827752452485, 0.05515633356395603, -0.003006514722400065, 0.002592753535129126, 7.159001222927868, 10.0896680032607] - Fitness: -1.1083401407101918
[0.00855933406428615, 0.45449644182831656, 0.12993281389512643, -0.8211034466290374, 0.2579840338217187, -0.022529497441309585, 0.06587700380293013, -0.0030076571347704374, 0.0025246364460884256, 7.22407949144755, 10.020294472745789] - Fitness: -1.1083426994148953
[0.008536645159229457, 0.45307972473139374, 0.12995106844084595, -0.8829929974921433, 0.25785237562472696, -0.022646842298788526, 0.0652035805768459, -0.003022853314823251, 0.0026600228307968213, 7.069942966284282, 10.036991219634613] - Fitness: -1.1083559644173087
[0.008565404762378642, 0.45335584974811727, 0.13, -0.8242650748047928, 0.25890641064133774, -0.02274751849083622, 0.055870758475638466, -0.003005800142875484, 0.002568944173320318, 7.193995135119343, 10.338842086808931] - Fitness: -1.1083628468617925
[0.008533058138606135, 0.4548332779040848, 0.12993223430120943, -0.8518777141777139, 0.2578141636920126, -0.022642592084881834, 0.06867430057463665, -0.0030013483681680646, 0.002658595381190331, 7.281808759487971, 10.007337044585153] - Fitness: -1.10838397702109
[0.00855924116256124, 0.45618298014601055, 0.12990121964383558, -0.8229358663558692, 0.2588987556055505, -0.022747348936462967, 0.05559538398832198, -0.003012259969669286, 0.002568459001225276, 7.196637722273688, 10.374941410395701] - Fitness: -1.1083911061658624
[0.008550304826013507, 0.45507008682383726, 0.1297443613139756, -0.8272649635021645, 0.25789985080345856, -0.022681418169527432, 0.06700291769179693, -0.0030001686899344708, 0.002623633353157158, 7.255224008139396, 10.02685503939804] - Fitness: -1.1084278807666532
[0.008538563563195514, 0.45319183913359157, 0.1299022574712643, -0.8173093961124452, 0.2580807318155387, -0.02255595377557334, 0.0636326285470574, -0.0030106918622412457, 0.0025650999781744606, 7.21273124033143, 10.03210923930885] - Fitness: -1.1084296558481983
[0.008560483876672057, 0.4551115730209372, 0.12997540316210282, -0.8375010498235267, 0.2579503476401207, -0.02254037317054443, 0.06552034227361112, -0.0030042231023938424, 0.002618870461271012, 7.240759956217644, 10.029556296405284] - Fitness: -1.108440508090825
[0.008518441908636327, 0.45566484377443844, 0.1296988540455783, -0.815990702120728, 0.25763822262787606, -0.022659756712873198, 0.06710789949954372, -0.0030069363659433863, 0.0026785582774753298, 7.1467674778228885, 10.014115358818387] - Fitness: -1.1084488844441607
[0.008561093528122508, 0.45470374439706185, 0.1298667259616681, -0.8509817492232905, 0.25881702716826505, -0.022694599363492333, 0.058876770110269795, -0.0030062879609988762, 0.0025, 7.232152055172206, 10.375164594525627] - Fitness: -1.1084522169604956

Detailed Results for Each Genotype:
Genotype [0.008525776294585419, 0.4541859194115215, 0.1299550582361027, -0.8431863166239888, 0.2589571899006568, -0.022676712398989034, 0.059849932678008394, -0.003007677611376142, 0.0025547956786917303, 7.184547932917063, 10.020623919801222]:
  Angle -10: cl=118.51905059814453, cd=-123.02249145507812, cm=-20.270280838012695
  Angle -9: cl=117.56163787841797, cd=-120.55514526367188, cm=-18.99321174621582
  Angle -8: cl=116.60428619384766, cd=-118.08781433105469, cm=-17.71616554260254
  Angle -7: cl=115.64690399169922, cd=-115.6205062866211, cm=-16.439132690429688
  Angle -6: cl=114.68951416015625, cd=-113.1530990600586, cm=-15.162041664123535
  Angle -5: cl=113.73213958740234, cd=-110.68574523925781, cm=-13.884987831115723
  Angle -4: cl=112.77470397949219, cd=-108.2183609008789, cm=-12.607940673828125
  Angle -3: cl=111.81734466552734, cd=-105.75100708007812, cm=-11.330872535705566
  Angle -2: cl=110.8599853515625, cd=-103.28367614746094, cm=-10.053793907165527
  Angle -1: cl=109.90257263183594, cd=-100.81635284423828, cm=-8.776755332946777
  Angle 0: cl=108.94513702392578, cd=-98.34898376464844, cm=-7.499694347381592
  Angle 1: cl=107.98775482177734, cd=-95.88160705566406, cm=-6.222611904144287
  Angle 2: cl=107.03042602539062, cd=-93.41433715820312, cm=-4.945593357086182
  Angle 3: cl=106.07303619384766, cd=-90.94693756103516, cm=-3.6684908866882324
  Angle 4: cl=105.11564636230469, cd=-88.4796142578125, cm=-2.3914542198181152
  Angle 5: cl=104.15825653076172, cd=-86.01220703125, cm=-1.1143860816955566
  Angle 6: cl=103.20093536376953, cd=-83.5448989868164, cm=0.16267724335193634
  Angle 7: cl=102.2435073852539, cd=-81.07755279541016, cm=1.4397473335266113
  Angle 8: cl=101.2861557006836, cd=-78.61021423339844, cm=2.7167840003967285
  Angle 9: cl=100.3287124633789, cd=-76.142822265625, cm=3.9938454627990723
  Angle 10: cl=99.37128448486328, cd=-73.67548370361328, cm=5.270899295806885
Genotype [0.008565275326630416, 0.4545332898689142, 0.12997502118156143, -0.8586177322404899, 0.2597778316094603, -0.022689183368557263, 0.059402956563668285, -0.003007173481493789, 0.0025576444801314385, 7.236796094020266, 10.069243320638146]:
  Angle -10: cl=118.59125518798828, cd=-123.08748626708984, cm=-20.28034782409668
  Angle -9: cl=117.6338882446289, cd=-120.62014770507812, cm=-19.003286361694336
  Angle -8: cl=116.67650604248047, cd=-118.1528091430664, cm=-17.72621726989746
  Angle -7: cl=115.71910095214844, cd=-115.6854476928711, cm=-16.449161529541016
  Angle -6: cl=114.76174926757812, cd=-113.21808624267578, cm=-15.172094345092773
  Angle -5: cl=113.80435180664062, cd=-110.75077819824219, cm=-13.895047187805176
  Angle -4: cl=112.84700012207031, cd=-108.28339385986328, cm=-12.617969512939453
  Angle -3: cl=111.88959503173828, cd=-105.81603240966797, cm=-11.34091854095459
  Angle -2: cl=110.93218231201172, cd=-103.34871673583984, cm=-10.06387996673584
  Angle -1: cl=109.97483825683594, cd=-100.88137817382812, cm=-8.786819458007812
  Angle 0: cl=109.01740264892578, cd=-98.41403198242188, cm=-7.509763240814209
  Angle 1: cl=108.06006622314453, cd=-95.94664764404297, cm=-6.232672214508057
  Angle 2: cl=107.10261535644531, cd=-93.47928619384766, cm=-4.9556355476379395
  Angle 3: cl=106.14524841308594, cd=-91.01194763183594, cm=-3.6785664558410645
  Angle 4: cl=105.18785858154297, cd=-88.54454040527344, cm=-2.4014906883239746
  Angle 5: cl=104.23049926757812, cd=-86.07721710205078, cm=-1.1244454383850098
  Angle 6: cl=103.27312469482422, cd=-83.60987854003906, cm=0.15262456238269806
  Angle 7: cl=102.31568145751953, cd=-81.14250183105469, cm=1.4296679496765137
  Angle 8: cl=101.35834503173828, cd=-78.67518615722656, cm=2.706728458404541
  Angle 9: cl=100.40096282958984, cd=-76.20782470703125, cm=3.9838156700134277
  Angle 10: cl=99.44355773925781, cd=-73.7405014038086, cm=5.260840892791748
Genotype [0.008551686040084267, 0.45297311889929526, 0.12995632991885708, -0.8227325083494175, 0.2595482347269442, -0.02272301918519725, 0.06433522606883466, -0.0030058396628750298, 0.002586904220476573, 7.19573621585918, 10.058677526804729]:
  Angle -10: cl=118.49688720703125, cd=-122.99019622802734, cm=-20.269874572753906
  Angle -9: cl=117.53952026367188, cd=-120.52288818359375, cm=-18.9927921295166
  Angle -8: cl=116.58210754394531, cd=-118.05547332763672, cm=-17.715749740600586
  Angle -7: cl=115.62471008300781, cd=-115.588134765625, cm=-16.43871307373047
  Angle -6: cl=114.6673812866211, cd=-113.1208267211914, cm=-15.161636352539062
  Angle -5: cl=113.7099838256836, cd=-110.6534423828125, cm=-13.884553909301758
  Angle -4: cl=112.75257110595703, cd=-108.18608856201172, cm=-12.60751724243164
  Angle -3: cl=111.7951889038086, cd=-105.71874237060547, cm=-11.330450057983398
  Angle -2: cl=110.83780670166016, cd=-103.25138854980469, cm=-10.053378105163574
  Angle -1: cl=109.88040924072266, cd=-100.78402709960938, cm=-8.77631950378418
  Angle 0: cl=108.92304229736328, cd=-98.31668090820312, cm=-7.499252796173096
  Angle 1: cl=107.96565246582031, cd=-95.849365234375, cm=-6.222222805023193
  Angle 2: cl=107.00826263427734, cd=-93.3819808959961, cm=-4.945153713226318
  Angle 3: cl=106.05089569091797, cd=-90.91462707519531, cm=-3.668104648590088
  Angle 4: cl=105.09347534179688, cd=-88.44729614257812, cm=-2.391035556793213
  Angle 5: cl=104.13610076904297, cd=-85.97991180419922, cm=-1.1139626502990723
  Angle 6: cl=103.17872619628906, cd=-83.5125732421875, cm=0.16309113800525665
  Angle 7: cl=102.22132110595703, cd=-81.04521179199219, cm=1.4401631355285645
  Angle 8: cl=101.26390838623047, cd=-78.57784271240234, cm=2.717250347137451
  Angle 9: cl=100.30655670166016, cd=-76.11056518554688, cm=3.994266986846924
  Angle 10: cl=99.34919738769531, cd=-73.64324188232422, cm=5.2713189125061035
Genotype [0.008559979647786091, 0.4568721746755169, 0.12995113219450566, -0.8567992915019175, 0.25820781861349135, -0.022829509299734055, 0.06588853588742834, -0.00301337425323121, 0.0025297207513165303, 7.204396533227102, 10.117426064280044]:
  Angle -10: cl=118.70184326171875, cd=-123.17514038085938, cm=-20.306528091430664
  Angle -9: cl=117.74446105957031, cd=-120.70781707763672, cm=-19.029457092285156
  Angle -8: cl=116.78700256347656, cd=-118.24041748046875, cm=-17.752412796020508
  Angle -7: cl=115.82968139648438, cd=-115.77310180664062, cm=-16.47535514831543
  Angle -6: cl=114.87229919433594, cd=-113.30574035644531, cm=-15.19827938079834
  Angle -5: cl=113.9148941040039, cd=-110.83838653564453, cm=-13.921226501464844
  Angle -4: cl=112.95751190185547, cd=-108.37105560302734, cm=-12.644176483154297
  Angle -3: cl=112.00008392333984, cd=-105.9036636352539, cm=-11.367091178894043
  Angle -2: cl=111.04271697998047, cd=-103.43634033203125, cm=-10.090045928955078
  Angle -1: cl=110.0853500366211, cd=-100.96900939941406, cm=-8.81301212310791
  Angle 0: cl=109.12796783447266, cd=-98.50164794921875, cm=-7.53591775894165
  Angle 1: cl=108.17057800292969, cd=-96.03431701660156, cm=-6.25889253616333
  Angle 2: cl=107.21317291259766, cd=-93.5669174194336, cm=-4.981800556182861
  Angle 3: cl=106.25580596923828, cd=-91.0995864868164, cm=-3.704751491546631
  Angle 4: cl=105.29840850830078, cd=-88.63221740722656, cm=-2.4277138710021973
  Angle 5: cl=104.34105682373047, cd=-86.16487121582031, cm=-1.1506609916687012
  Angle 6: cl=103.38361358642578, cd=-83.69745635986328, cm=0.12645287811756134
  Angle 7: cl=102.42627716064453, cd=-81.23017883300781, cm=1.4034829139709473
  Angle 8: cl=101.46885681152344, cd=-78.76280212402344, cm=2.6805434226989746
  Angle 9: cl=100.51146697998047, cd=-76.29544067382812, cm=3.957624912261963
  Angle 10: cl=99.55414581298828, cd=-73.82815551757812, cm=5.234676837921143
Genotype [0.008528405412103791, 0.4529553423007486, 0.12991330264188472, -0.8218092109547729, 0.25945055231033515, -0.022723448717381814, 0.061783484546757673, -0.0030096606637638195, 0.002574160893824243, 7.211757025844899, 10.0662162754014]:
  Angle -10: cl=118.43268585205078, cd=-122.93026733398438, cm=-20.254758834838867
  Angle -9: cl=117.4752426147461, cd=-120.46288299560547, cm=-18.977664947509766
  Angle -8: cl=116.51789855957031, cd=-117.99557495117188, cm=-17.70064353942871
  Angle -7: cl=115.56048583984375, cd=-115.52822875976562, cm=-16.42356300354004
  Angle -6: cl=114.60311126708984, cd=-113.06085968017578, cm=-15.146486282348633
  Angle -5: cl=113.6457290649414, cd=-110.593505859375, cm=-13.869422912597656
  Angle -4: cl=112.6883316040039, cd=-108.12613677978516, cm=-12.592366218566895
  Angle -3: cl=111.7309341430664, cd=-105.65875244140625, cm=-11.315290451049805
  Angle -2: cl=110.7735824584961, cd=-103.19142150878906, cm=-10.038241386413574
  Angle -1: cl=109.81619262695312, cd=-100.72411346435547, cm=-8.761188507080078
  Angle 0: cl=108.85881042480469, cd=-98.2567367553711, cm=-7.484103679656982
  Angle 1: cl=107.90142059326172, cd=-95.78939819335938, cm=-6.207059383392334
  Angle 2: cl=106.94402313232422, cd=-93.32207489013672, cm=-4.930014133453369
  Angle 3: cl=105.98665618896484, cd=-90.85469055175781, cm=-3.65297269821167
  Angle 4: cl=105.02925872802734, cd=-88.38734436035156, cm=-2.3758578300476074
  Angle 5: cl=104.07186126708984, cd=-85.92002868652344, cm=-1.0988478660583496
  Angle 6: cl=103.1144790649414, cd=-83.45262145996094, cm=0.1782354861497879
  Angle 7: cl=102.15709686279297, cd=-80.98527526855469, cm=1.4552693367004395
  Angle 8: cl=101.19969940185547, cd=-78.51795196533203, cm=2.732334613800049
  Angle 9: cl=100.24230194091797, cd=-76.05056762695312, cm=4.009413242340088
  Angle 10: cl=99.28495025634766, cd=-73.58326721191406, cm=5.286466121673584
Genotype [0.008565887495332505, 0.4548138661754219, 0.1299779851831872, -0.8389402959298317, 0.257820750043461, -0.022741647077803403, 0.06062440959998109, -0.003004844805187854, 0.0026336099019539138, 7.0, 10.073280457215697]:
  Angle -10: cl=118.61491394042969, cd=-123.09127044677734, cm=-20.306398391723633
  Angle -9: cl=117.65750122070312, cd=-120.62384796142578, cm=-19.029340744018555
  Angle -8: cl=116.70012664794922, cd=-118.15652465820312, cm=-17.752256393432617
  Angle -7: cl=115.74274444580078, cd=-115.68915557861328, cm=-16.475204467773438
  Angle -6: cl=114.78533172607422, cd=-113.22180938720703, cm=-15.198158264160156
  Angle -5: cl=113.82793426513672, cd=-110.75443267822266, cm=-13.921083450317383
  Angle -4: cl=112.87059783935547, cd=-108.287109375, cm=-12.644014358520508
  Angle -3: cl=111.9131851196289, cd=-105.81977081298828, cm=-11.366983413696289
  Angle -2: cl=110.9558334350586, cd=-103.35245513916016, cm=-10.089925765991211
  Angle -1: cl=109.9984359741211, cd=-100.88507080078125, cm=-8.812847137451172
  Angle 0: cl=109.04100799560547, cd=-98.41770935058594, cm=-7.535792827606201
  Angle 1: cl=108.08370208740234, cd=-95.95039367675781, cm=-6.258732318878174
  Angle 2: cl=107.12627410888672, cd=-93.48300170898438, cm=-4.981669902801514
  Angle 3: cl=106.1688461303711, cd=-91.0156478881836, cm=-3.704619884490967
  Angle 4: cl=105.21149444580078, cd=-88.54830169677734, cm=-2.427565097808838
  Angle 5: cl=104.2541275024414, cd=-86.08099365234375, cm=-1.150536060333252
  Angle 6: cl=103.29671478271484, cd=-83.61363220214844, cm=0.12654633820056915
  Angle 7: cl=102.33927917480469, cd=-81.14623260498047, cm=1.4036297798156738
  Angle 8: cl=101.38194274902344, cd=-78.678955078125, cm=2.680650234222412
  Angle 9: cl=100.42455291748047, cd=-76.21153259277344, cm=3.957740306854248
  Angle 10: cl=99.46720886230469, cd=-73.74421691894531, cm=5.234814167022705
Genotype [0.008531350012826358, 0.4538252075890055, 0.1299978003275253, -0.841503602676853, 0.25843029211493473, -0.022679005174315585, 0.05823984910123471, -0.0030083945815349415, 0.0025711750355638116, 7.159776745788116, 10.070840559931904]:
  Angle -10: cl=118.57917022705078, cd=-123.05870056152344, cm=-20.288877487182617
  Angle -9: cl=117.62184143066406, cd=-120.59138488769531, cm=-19.011817932128906
  Angle -8: cl=116.6644515991211, cd=-118.12405395507812, cm=-17.73478889465332
  Angle -7: cl=115.70702362060547, cd=-115.65665435791016, cm=-16.457700729370117
  Angle -6: cl=114.74962615966797, cd=-113.18930053710938, cm=-15.1806640625
  Angle -5: cl=113.792236328125, cd=-110.72197723388672, cm=-13.903611183166504
  Angle -4: cl=112.83489227294922, cd=-108.25462341308594, cm=-12.626530647277832
  Angle -3: cl=111.87744903564453, cd=-105.7872314453125, cm=-11.349461555480957
  Angle -2: cl=110.92005157470703, cd=-103.31986999511719, cm=-10.072404861450195
  Angle -1: cl=109.96275329589844, cd=-100.85258483886719, cm=-8.795371055603027
  Angle 0: cl=109.00533294677734, cd=-98.38521575927734, cm=-7.5183024406433105
