Experiment: Combination_Experiment_343
Generation: 67
Timestamp: 20231227_023414

Genotypes and their Fitness Values:
[0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753] - Fitness: -1.1062044608768582
[0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268] - Fitness: -1.1062071523363024
[0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943] - Fitness: -1.1062223241995308
[0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343] - Fitness: -1.1062235566370477
[0.008507721270019334, 0.45952813799714337, 0.12992818277996349, -0.8922839635869361, 0.25981845091757905, -0.022997001684978566, 0.05202191983805057, -0.0030017234877698054, 0.002510832491123525, 7.0188461919713125, 10.00837349146849] - Fitness: -1.1062411967612955
[0.008506607634752797, 0.45971658771170376, 0.1299745238435511, -0.8922891618660601, 0.25981106578037844, -0.02299768929775581, 0.055543358908837846, -0.0030026128375929577, 0.002504470924264733, 7.022911670603787, 10.019529840775451] - Fitness: -1.1062438491651185
[0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534] - Fitness: -1.10625988239667
[0.008508629714100354, 0.45946454171483636, 0.1299478869925316, -0.8971249545649027, 0.2598098844641305, -0.022994552768605746, 0.05240380103236037, -0.0030033140985043765, 0.002504670380808849, 7.020443145030132, 10.021297407177016] - Fitness: -1.106261950496037
[0.00852881708552412, 0.45979599159550477, 0.12992335089036375, -0.8947403411312462, 0.2598701788137531, -0.022997145426875802, 0.05219513113535595, -0.003002585915067411, 0.0025035168022373346, 7.023154141763609, 10.001692461130427] - Fitness: -1.1062621977982725
[0.00850899683359307, 0.45988870078777905, 0.12998008531551297, -0.8985144671693248, 0.2597939042381267, -0.022973204138563196, 0.053001496446411514, -0.0030026562804276262, 0.002520652856375024, 7.020300050164046, 10.0127976179583] - Fitness: -1.1062623834754644
[0.008513160405189495, 0.45958236420556536, 0.1299524930017005, -0.8985378453386479, 0.25985585377128545, -0.022970936710082594, 0.052728588019637805, -0.003, 0.00250723424701082, 7.020095115997019, 10.022744133697321] - Fitness: -1.1062641093800898
[0.008507985812078655, 0.4590898144430598, 0.1299617437473367, -0.8953533757155403, 0.25980396131468625, -0.022992972828228188, 0.05237468437522931, -0.0030019705094180547, 0.0025053047724955552, 7.0194377366931064, 10.023301951923452] - Fitness: -1.1062645623702732
[0.00852451039494119, 0.45979315328809106, 0.1299239912452121, -0.8935305192851053, 0.25989295364873377, -0.022997404861097106, 0.05221867716258085, -0.0030025565062582736, 0.00250360435152438, 7.0228868899346955, 10.012108739594265] - Fitness: -1.1062650165175778
[0.008511365263207574, 0.45956252816945636, 0.12995468372841826, -0.8976387587065009, 0.25978577131510505, -0.02299133983901166, 0.05223905299228714, -0.003003546017584674, 0.00250335484782967, 7.020213377249116, 10.021595023503627] - Fitness: -1.1062661275202994
[0.008513165220858659, 0.4597443711865628, 0.12992531870148463, -0.8972478239416061, 0.259812130233825, -0.022996675649138647, 0.0520117168714138, -0.0030025453039641903, 0.0025072283688209115, 7.019711624313886, 10.020842308168877] - Fitness: -1.1062668658998374
[0.008513816365840142, 0.45988398068167424, 0.12995345558998078, -0.8929578963027871, 0.2598028009695238, -0.022997825293623497, 0.05306129570986527, -0.003002838117321744, 0.002510866930543422, 7.0296355254212, 10.01551806903034] - Fitness: -1.1062684407382717
[0.008515092224442048, 0.4598343547140031, 0.12992521374889957, -0.8930856827470648, 0.2598607560875341, -0.02298388936203663, 0.05273658761402804, -0.0030019459250506583, 0.0025110582818023163, 7.019490314862534, 10.010095194411395] - Fitness: -1.106268539412502
[0.008511444931456228, 0.4590582605937229, 0.1299292571400781, -0.8936178169242699, 0.2598184789153583, -0.022997182544599398, 0.05112217160808419, -0.0030022173797373685, 0.002501321166608368, 7.019951152131328, 10.019239019954956] - Fitness: -1.1062715819850963
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.00852847659980931, 0.4597574967194898, 0.1299243205356741, -0.8959031345687282, 0.25982054411488414, -0.022996926733606243, 0.05214268496658222, -0.0030025326855271446, 0.0025036643652304497, 7.019616651796334, 10.005156323131782] - Fitness: -1.1062728373541584
[0.008511316343644985, 0.45955902207083, 0.12994140349895122, -0.8964412656259411, 0.25987852616813606, -0.022982629566843157, 0.05317953590902688, -0.00300091900213627, 0.002517144295666496, 7.020395448245123, 10.016770197539937] - Fitness: -1.106272912491081
[0.008507145007785112, 0.4593353891412466, 0.12996393096250827, -0.8972596165275645, 0.25984840177164165, -0.022992144022488628, 0.05072463733515118, -0.0030042647935445885, 0.0025131998155141864, 7.026294577889218, 10.024828469291919] - Fitness: -1.1062729318702988
[0.008500763782058088, 0.45913568273259947, 0.1299494408875339, -0.8960029093401471, 0.25976146063363564, -0.02299224062202022, 0.05239286874610822, -0.0030029479414333334, 0.0025054497126408754, 7.020255606504158, 10.023139468355996] - Fitness: -1.1062729340199493
[0.008512459414044793, 0.4594365587771003, 0.12997386950310874, -0.8777186095969047, 0.2598171265102516, -0.022996806999691713, 0.05341561416036856, -0.003002412741609366, 0.002508751055993676, 7.016007056978219, 10.020802684269228] - Fitness: -1.1062731610285295
[0.008503088281331516, 0.45914268253075285, 0.1299577733596456, -0.8980203013584168, 0.2598442130551892, -0.022971483318876933, 0.05196649340938781, -0.003003064043544501, 0.002507795204777781, 7.020160287555563, 10.01892498181171] - Fitness: -1.1062745150002165
[0.008525030539710115, 0.45978780619950926, 0.12992354825958718, -0.892581051874669, 0.2598805894507037, -0.02299786107171484, 0.05220421293827579, -0.0030026108033870476, 0.002503101512880666, 7.021981140480618, 10.015578702005737] - Fitness: -1.106274742252371
[0.008513527917222286, 0.4598321830558076, 0.129970575183553, -0.89336163522916, 0.259844619769509, -0.02298400980354025, 0.05308283322505382, -0.003004875383111679, 0.0025102819837989933, 7.023914791606509, 10.015216327445172] - Fitness: -1.1062758474131802
[0.008504164118124853, 0.4591650926115646, 0.12994919797394594, -0.8979452833371322, 0.25973988178138147, -0.02299210703727821, 0.052186753588721525, -0.003002234402440129, 0.002506929966524648, 7.019228851592898, 10.023308810523003] - Fitness: -1.1062763793263575
[0.008518756494481968, 0.45953374628629723, 0.1299362307055819, -0.898999854162391, 0.259830913834918, -0.022979936642546755, 0.05266428390114043, -0.003002538490770465, 0.0025085321600658277, 7.012600357857934, 10.008851133287772] - Fitness: -1.1062771646300784
[0.008509989409542455, 0.4597986934319486, 0.12993738869233373, -0.8963221076739948, 0.25980913941111144, -0.022992124661621507, 0.054198538380074344, -0.0030023755226279074, 0.002508748795936641, 7.019892091734498, 10.02310110829779] - Fitness: -1.1062789943369886
[0.008515110929590772, 0.4599938120028516, 0.1299593422573291, -0.8834998133133407, 0.259801682226363, -0.022991428339782925, 0.05416507672397086, -0.003003474749463328, 0.0025034952359014153, 7.019958046578838, 10.021668132741054] - Fitness: -1.1062804594916997
[0.008505142480490124, 0.4593015157947168, 0.12996070555235778, -0.897062710813695, 0.2598462649605822, -0.02299170265539274, 0.05228271785249026, -0.003004189513249916, 0.0025173930257774368, 7.02033082621837, 10.023547629579854] - Fitness: -1.1062836586547362
[0.008515114436517066, 0.45984464349125015, 0.1299488575381657, -0.8936737844495786, 0.259829674993227, -0.02298125211978236, 0.05290306201291099, -0.0030050947671740277, 0.002512159526388866, 7.0263925839682635, 10.0] - Fitness: -1.1062838793850136
[0.008516989924729136, 0.4593634207278989, 0.12995313880478251, -0.898016708605187, 0.2598330669392784, -0.022994145890531805, 0.0526917895365728, -0.0030049245153846572, 0.0025055839093324245, 7.020118704085607, 10.01521072479345] - Fitness: -1.106287445689999
[0.008522710193618242, 0.4596357419674139, 0.12992829880664017, -0.885491822358259, 0.259868658612798, -0.02297819894121964, 0.05182964638493271, -0.003, 0.0025079852792768724, 7.0091673914018395, 10.023036829808502] - Fitness: -1.106288312784699
[0.008502068603877293, 0.4590881189955962, 0.12995999330737135, -0.8924180541292637, 0.25983424726845744, -0.022970706946007106, 0.05486526006169737, -0.003002611243186848, 0.0025043846358984634, 7.015795285845232, 10.018779003039262] - Fitness: -1.1062905746680374
[0.008526202662645801, 0.4598846624838773, 0.1299559194051529, -0.8881581709072174, 0.25978473255525647, -0.02297157021128454, 0.05051843819791819, -0.0030025072370740953, 0.0025039409781851423, 7.017731209496228, 10.016275038834678] - Fitness: -1.1062912185896727
[0.008515732095760386, 0.4595094672398059, 0.12993243143089575, -0.898767966711524, 0.25981454669359455, -0.022981461912556605, 0.05258132232594002, -0.003002550291680743, 0.002505117068093042, 7.012967032685694, 10.021917023827779] - Fitness: -1.1062917587145715
[0.008514783351870628, 0.45958785143737557, 0.129965067648541, -0.8979849889360491, 0.2598328825339794, -0.0229757355558422, 0.05294641587840526, -0.0030045683762344455, 0.0025082098260576433, 7.020127466369278, 10.017253199961955] - Fitness: -1.106294157857763
[0.008502949890747258, 0.4594835693791421, 0.12994675663064548, -0.899231719100208, 0.2598348030614897, -0.022991780678465346, 0.053123178720924875, -0.003004665324123816, 0.0025176640997792874, 7.020765510101295, 10.02505084829832] - Fitness: -1.106294658980796
[0.008510569692163468, 0.459287068731035, 0.12996046802898611, -0.8801878874667584, 0.2598139258902775, -0.022994823442265205, 0.05222184484611678, -0.0030040998035793824, 0.002504503093518948, 7.019355363667968, 10.024487994594125] - Fitness: -1.1062956991848845
[0.008513605955746035, 0.45899480228376394, 0.12992931542944067, -0.8927887627053072, 0.2598262154835912, -0.022989593490897218, 0.051224382895560534, -0.0030000549380921424, 0.00250898431057083, 7.021233674105959, 10.023450515689982] - Fitness: -1.1062958483375624
[0.008525877968690017, 0.4597614815904546, 0.12996380838757096, -0.885855396842971, 0.2598206276619368, -0.02299912148957125, 0.053848392693819455, -0.0030022200687946374, 0.00250630690458083, 7.0209701586245865, 10.024009255397841] - Fitness: -1.1062964610654764
[0.008512340544026695, 0.4592631683569888, 0.12996041728206043, -0.8969926022730218, 0.2598126332733835, -0.02299174758457064, 0.05195922185274607, -0.0030046712847501614, 0.002507853147445092, 7.019888735997674, 10.024810263121628] - Fitness: -1.1062965235889857
[0.008503761113482222, 0.45936609142316653, 0.12995474913463168, -0.8923230861671826, 0.2598195084495612, -0.022969208656498544, 0.05483005529409618, -0.0030026131059391913, 0.0025069500854998836, 7.01721717605108, 10.018905293468654] - Fitness: -1.1062973397745497
[0.008509422420962597, 0.45990570968149697, 0.12992999040831424, -0.889128234521516, 0.2597870912997623, -0.022970370126932812, 0.05405922899628157, -0.003000006014742788, 0.002516931256124821, 7.019355844641073, 10.013758315000254] - Fitness: -1.1062974830129277
[0.008508015708812907, 0.4592539088015549, 0.12996003194801292, -0.8937974966443848, 0.2598197177494005, -0.022970481314684203, 0.054259083858193356, -0.0030019328460787905, 0.0025053352882077017, 7.016147955033269, 10.023651613876023] - Fitness: -1.1062992386799244
[0.008519992633690507, 0.45907552252147066, 0.12994772587898143, -0.8932049595921712, 0.25980361367765764, -0.02299244821382524, 0.050821746266376686, -0.0030007272953373816, 0.0025105461679150783, 7.020538438174983, 10.023383791149847] - Fitness: -1.1062993481230279
[0.00852473108300291, 0.45964321463479146, 0.1299699231093109, -0.8956554209474711, 0.2598339309202687, -0.022976182361997756, 0.05277156539300888, -0.003001886726640694, 0.0025064963148396127, 7.021387132828718, 10.023804316091395] - Fitness: -1.1062993955557259

Detailed Results for Each Genotype:
Genotype [0.008506124880062792, 0.4599594691232854, 0.12998472461353003, -0.8959457871119664, 0.25979918854728984, -0.02299257004377268, 0.05287243799132111, -0.0030024287517790233, 0.0025064714179708464, 7.017044228757531, 10.023027367664753]:
  Angle -10: cl=118.32076263427734, cd=-122.9798583984375, cm=-20.211393356323242
  Angle -9: cl=117.3633804321289, cd=-120.51251220703125, cm=-18.93431282043457
  Angle -8: cl=116.40599060058594, cd=-118.04515838623047, cm=-17.657257080078125
  Angle -7: cl=115.44857788085938, cd=-115.57780456542969, cm=-16.380176544189453
  Angle -6: cl=114.4912109375, cd=-113.11045837402344, cm=-15.103116035461426
  Angle -5: cl=113.53379821777344, cd=-110.64306640625, cm=-13.826055526733398
  Angle -4: cl=112.5763931274414, cd=-108.17572784423828, cm=-12.549006462097168
  Angle -3: cl=111.61905670166016, cd=-105.7083969116211, cm=-11.27193832397461
  Angle -2: cl=110.6616439819336, cd=-103.24102020263672, cm=-9.994865417480469
  Angle -1: cl=109.7042465209961, cd=-100.773681640625, cm=-8.71780014038086
  Angle 0: cl=108.74691009521484, cd=-98.30632019042969, cm=-7.440735340118408
  Angle 1: cl=107.78944396972656, cd=-95.8389663696289, cm=-6.1636834144592285
  Angle 2: cl=106.83206939697266, cd=-93.3716049194336, cm=-4.886637210845947
  Angle 3: cl=105.87474822998047, cd=-90.90428161621094, cm=-3.6095995903015137
  Angle 4: cl=104.9173355102539, cd=-88.43689727783203, cm=-2.3325018882751465
  Angle 5: cl=103.95996856689453, cd=-85.96956634521484, cm=-1.0554394721984863
  Angle 6: cl=103.00252532958984, cd=-83.50216674804688, cm=0.22160668671131134
  Angle 7: cl=102.04513549804688, cd=-81.03484344482422, cm=1.4986634254455566
  Angle 8: cl=101.08780670166016, cd=-78.5675277709961, cm=2.7757039070129395
  Angle 9: cl=100.13040161132812, cd=-76.10015106201172, cm=4.052788257598877
  Angle 10: cl=99.1729965209961, cd=-73.63278198242188, cm=5.329862117767334
Genotype [0.008501707145662245, 0.4596232033691467, 0.1299980880731569, -0.8923464555232768, 0.25983347409387736, -0.02299751418958469, 0.05308564501893048, -0.0030028047613389285, 0.00251056162497674, 7.020817828070231, 10.022536048124268]:
  Angle -10: cl=118.31425476074219, cd=-122.9737319946289, cm=-20.21057891845703
  Angle -9: cl=117.35688018798828, cd=-120.50637817382812, cm=-18.933509826660156
  Angle -8: cl=116.3995132446289, cd=-118.03900909423828, cm=-17.656442642211914
  Angle -7: cl=115.4421157836914, cd=-115.5716781616211, cm=-16.3793888092041
  Angle -6: cl=114.48473358154297, cd=-113.1043701171875, cm=-15.10234546661377
  Angle -5: cl=113.52733612060547, cd=-110.63695526123047, cm=-13.825271606445312
  Angle -4: cl=112.5699691772461, cd=-108.16961669921875, cm=-12.548239707946777
  Angle -3: cl=111.61254119873047, cd=-105.70225524902344, cm=-11.271156311035156
  Angle -2: cl=110.6551742553711, cd=-103.23491668701172, cm=-9.994118690490723
  Angle -1: cl=109.69779968261719, cd=-100.767578125, cm=-8.717021942138672
  Angle 0: cl=108.74043273925781, cd=-98.30022430419922, cm=-7.439985752105713
  Angle 1: cl=107.78299713134766, cd=-95.83285522460938, cm=-6.162919521331787
  Angle 2: cl=106.82559967041016, cd=-93.36549377441406, cm=-4.885871410369873
  Angle 3: cl=105.86827087402344, cd=-90.89818572998047, cm=-3.6087965965270996
  Angle 4: cl=104.91088104248047, cd=-88.43080139160156, cm=-2.331728458404541
  Angle 5: cl=103.95350646972656, cd=-85.9635009765625, cm=-1.0546879768371582
  Angle 6: cl=102.99610137939453, cd=-83.4961166381836, cm=0.22235246002674103
  Angle 7: cl=102.03871154785156, cd=-81.02877807617188, cm=1.4994397163391113
  Angle 8: cl=101.08130645751953, cd=-78.56140899658203, cm=2.77650785446167
  Angle 9: cl=100.1238784790039, cd=-76.09403228759766, cm=4.053553104400635
  Angle 10: cl=99.16651916503906, cd=-73.62667846679688, cm=5.330618381500244
Genotype [0.008508778926673774, 0.45990155485586426, 0.12996976499317536, -0.8970248519359155, 0.2598562923087117, -0.022994064012637167, 0.05236933649362653, -0.0030045897701300593, 0.0025047394281172003, 7.020198940272299, 10.020229847318943]:
  Angle -10: cl=118.31118774414062, cd=-122.96966552734375, cm=-20.20927619934082
  Angle -9: cl=117.35388946533203, cd=-120.50230407714844, cm=-18.932199478149414
  Angle -8: cl=116.39646911621094, cd=-118.03496551513672, cm=-17.655126571655273
  Angle -7: cl=115.43907165527344, cd=-115.56757354736328, cm=-16.378067016601562
  Angle -6: cl=114.48169708251953, cd=-113.10021209716797, cm=-15.101003646850586
  Angle -5: cl=113.5243148803711, cd=-110.63290405273438, cm=-13.823958396911621
  Angle -4: cl=112.5669174194336, cd=-108.16551971435547, cm=-12.546904563903809
  Angle -3: cl=111.60953521728516, cd=-105.69821166992188, cm=-11.269859313964844
  Angle -2: cl=110.65213775634766, cd=-103.2308349609375, cm=-9.992774963378906
  Angle -1: cl=109.69474029541016, cd=-100.7634506225586, cm=-8.71570110321045
  Angle 0: cl=108.73737335205078, cd=-98.29613494873047, cm=-7.438642978668213
  Angle 1: cl=107.77997589111328, cd=-95.8287353515625, cm=-6.161562442779541
  Angle 2: cl=106.82262420654297, cd=-93.36141967773438, cm=-4.884521961212158
  Angle 3: cl=105.8652114868164, cd=-90.89405822753906, cm=-3.6074652671813965
  Angle 4: cl=104.90782165527344, cd=-88.42671966552734, cm=-2.3304123878479004
  Angle 5: cl=103.95044708251953, cd=-85.95933532714844, cm=-1.0533442497253418
  Angle 6: cl=102.9930648803711, cd=-83.49203491210938, cm=0.22370286285877228
  Angle 7: cl=102.03564453125, cd=-81.024658203125, cm=1.5007786750793457
  Angle 8: cl=101.07836151123047, cd=-78.55735778808594, cm=2.7778496742248535
  Angle 9: cl=100.12090301513672, cd=-76.0899887084961, cm=4.054873943328857
  Angle 10: cl=99.16350555419922, cd=-73.62258911132812, cm=5.33195161819458
Genotype [0.008506082514544374, 0.45997870268256663, 0.12998015673727456, -0.8923291649055368, 0.2597928801648196, -0.022990303106598834, 0.05291077208407888, -0.003002613480634994, 0.002506945428189055, 7.021097246675579, 10.02220637201343]:
  Angle -10: cl=118.32122039794922, cd=-122.97859191894531, cm=-20.211198806762695
  Angle -9: cl=117.36388397216797, cd=-120.51118469238281, cm=-18.93410873413086
  Angle -8: cl=116.40645599365234, cd=-118.04386138916016, cm=-17.65703773498535
  Angle -7: cl=115.44905853271484, cd=-115.5765151977539, cm=-16.379980087280273
  Angle -6: cl=114.49168395996094, cd=-113.1091537475586, cm=-15.102952003479004
  Angle -5: cl=113.53427124023438, cd=-110.64185333251953, cm=-13.825901985168457
  Angle -4: cl=112.57691192626953, cd=-108.17447662353516, cm=-12.548820495605469
  Angle -3: cl=111.61951446533203, cd=-105.70712280273438, cm=-11.271771430969238
  Angle -2: cl=110.66214752197266, cd=-103.23976135253906, cm=-9.99470043182373
  Angle -1: cl=109.70471954345703, cd=-100.77240753173828, cm=-8.71764087677002
  Angle 0: cl=108.7474136352539, cd=-98.30506896972656, cm=-7.440563678741455
  Angle 1: cl=107.78995513916016, cd=-95.83772277832031, cm=-6.163510799407959
  Angle 2: cl=106.83255767822266, cd=-93.37033081054688, cm=-4.88645601272583
  Angle 3: cl=105.87520599365234, cd=-90.90302276611328, cm=-3.609391689300537
  Angle 4: cl=104.91778564453125, cd=-88.43563842773438, cm=-2.332310199737549
  Angle 5: cl=103.9604263305664, cd=-85.96829986572266, cm=-1.0552515983581543
  Angle 6: cl=103.00312042236328, cd=-83.5009994506836, cm=0.22177834808826447
  Angle 7: cl=102.04563903808594, cd=-81.03360748291016, cm=1.498847484588623
  Angle 8: cl=101.08827209472656, cd=-78.56625366210938, cm=2.7758917808532715
  Angle 9: cl=100.13089752197266, cd=-76.098876953125, cm=4.052958965301514
  Angle 10: cl=99.17350006103516, cd=-73.63152313232422, cm=5.330043315887451
Genotype [0.008507721270019334, 0.45952813799714337, 0.12992818277996349, -0.8922839635869361, 0.25981845091757905, -0.022997001684978566, 0.05202191983805057, -0.0030017234877698054, 0.002510832491123525, 7.0188461919713125, 10.00837349146849]:
  Angle -10: cl=118.27589416503906, cd=-122.93601989746094, cm=-20.204010009765625
  Angle -9: cl=117.31848907470703, cd=-120.46865844726562, cm=-18.926973342895508
  Angle -8: cl=116.3611068725586, cd=-118.00128173828125, cm=-17.649904251098633
  Angle -7: cl=115.4037094116211, cd=-115.53394317626953, cm=-16.372835159301758
  Angle -6: cl=114.44629669189453, cd=-113.06659698486328, cm=-15.095773696899414
  Angle -5: cl=113.48894500732422, cd=-110.59921264648438, cm=-13.818708419799805
  Angle -4: cl=112.53157806396484, cd=-108.13187408447266, cm=-12.541642189025879
  Angle -3: cl=111.57416534423828, cd=-105.66453552246094, cm=-11.264579772949219
  Angle -2: cl=110.6167221069336, cd=-103.1971435546875, cm=-9.987513542175293
  Angle -1: cl=109.65940856933594, cd=-100.7298583984375, cm=-8.710472106933594
  Angle 0: cl=108.7020263671875, cd=-98.26249694824219, cm=-7.433413982391357
  Angle 1: cl=107.74463653564453, cd=-95.79513549804688, cm=-6.156356334686279
  Angle 2: cl=106.78720092773438, cd=-93.32772827148438, cm=-4.8792805671691895
  Angle 3: cl=105.82988739013672, cd=-90.86043548583984, cm=-3.602241039276123
  Angle 4: cl=104.8724594116211, cd=-88.3930892944336, cm=-2.325173854827881
  Angle 5: cl=103.91512298583984, cd=-85.92570495605469, cm=-1.0480961799621582
  Angle 6: cl=102.95767974853516, cd=-83.4583511352539, cm=0.22893567383289337
  Angle 7: cl=102.00029754638672, cd=-80.99102783203125, cm=1.50600004196167
  Angle 8: cl=101.04291534423828, cd=-78.5236587524414, cm=2.783078670501709
  Angle 9: cl=100.08551788330078, cd=-76.05628967285156, cm=4.060129642486572
  Angle 10: cl=99.12818908691406, cd=-73.58897399902344, cm=5.3371968269348145
Genotype [0.008506607634752797, 0.45971658771170376, 0.1299745238435511, -0.8922891618660601, 0.25981106578037844, -0.02299768929775581, 0.055543358908837846, -0.0030026128375929577, 0.002504470924264733, 7.022911670603787, 10.019529840775451]:
  Angle -10: cl=118.31480407714844, cd=-122.97093200683594, cm=-20.211088180541992
  Angle -9: cl=117.35742950439453, cd=-120.50363159179688, cm=-18.934049606323242
  Angle -8: cl=116.40001678466797, cd=-118.0362319946289, cm=-17.656953811645508
  Angle -7: cl=115.44261932373047, cd=-115.56887817382812, cm=-16.379907608032227
  Angle -6: cl=114.48530578613281, cd=-113.10157775878906, cm=-15.102849006652832
  Angle -5: cl=113.5278549194336, cd=-110.63418579101562, cm=-13.825770378112793
  Angle -4: cl=112.57047271728516, cd=-108.16683959960938, cm=-12.548715591430664
  Angle -3: cl=111.61308288574219, cd=-105.69949340820312, cm=-11.271671295166016
  Angle -2: cl=110.65570831298828, cd=-103.23213958740234, cm=-9.99460220336914
  Angle -1: cl=109.69837188720703, cd=-100.76480102539062, cm=-8.717535018920898
  Angle 0: cl=108.74095153808594, cd=-98.29744720458984, cm=-7.440470218658447
  Angle 1: cl=107.78358459472656, cd=-95.83009338378906, cm=-6.163426876068115
  Angle 2: cl=106.8261947631836, cd=-93.3627700805664, cm=-4.886372089385986
  Angle 3: cl=105.86875915527344, cd=-90.89537048339844, cm=-3.609300136566162
  Angle 4: cl=104.91142272949219, cd=-88.42803192138672, cm=-2.3322386741638184
  Angle 5: cl=103.95398712158203, cd=-85.96066284179688, cm=-1.0551819801330566
  Angle 6: cl=102.99666595458984, cd=-83.49333953857422, cm=0.2218756228685379
  Angle 7: cl=102.0392074584961, cd=-81.02595520019531, cm=1.4989190101623535
  Angle 8: cl=101.08191680908203, cd=-78.55865478515625, cm=2.7759909629821777
  Angle 9: cl=100.1244888305664, cd=-76.0912857055664, cm=4.0530524253845215
  Angle 10: cl=99.16707611083984, cd=-73.62393951416016, cm=5.330103397369385
Genotype [0.008507501514732481, 0.45923416726197, 0.12995977887003163, -0.8974349705615332, 0.25981300271676583, -0.022992751613272015, 0.052866019952922456, -0.0030020822320811283, 0.0025065884700328786, 7.018373523732164, 10.023573861105534]:
  Angle -10: cl=118.2907943725586, cd=-122.94781494140625, cm=-20.20833396911621
  Angle -9: cl=117.33340454101562, cd=-120.48046875, cm=-18.931272506713867
  Angle -8: cl=116.37601470947266, cd=-118.01309967041016, cm=-17.65418815612793
  Angle -7: cl=115.41859436035156, cd=-115.54570770263672, cm=-16.37712287902832
  Angle -6: cl=114.46121978759766, cd=-113.0783920288086, cm=-15.100099563598633
  Angle -5: cl=113.50385284423828, cd=-110.611083984375, cm=-13.823030471801758
  Angle -4: cl=112.54644012451172, cd=-108.14366149902344, cm=-12.545913696289062
  Angle -3: cl=111.5891342163086, cd=-105.6763916015625, cm=-11.268918991088867
  Angle -2: cl=110.63166046142578, cd=-103.20901489257812, cm=-9.991827011108398
  Angle -1: cl=109.67430114746094, cd=-100.74166870117188, cm=-8.71478271484375
  Angle 0: cl=108.7169418334961, cd=-98.2742919921875, cm=-7.437709331512451
  Angle 1: cl=107.75953674316406, cd=-95.80697631835938, cm=-6.160682201385498
