Experiment: Combination_Experiment_343
Generation: 76
Timestamp: 20231227_023531

Genotypes and their Fitness Values:
[0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561] - Fitness: -1.1061230075331325
[0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743] - Fitness: -1.1061279078540827
[0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028] - Fitness: -1.1061281373608254
[0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741] - Fitness: -1.1061286360104743
[0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553] - Fitness: -1.1061289482708632
[0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522] - Fitness: -1.1061304925378255
[0.008506219591620488, 0.45976705533361584, 0.12998325403437028, -0.8979887383855332, 0.2598857680896076, -0.022999075052954072, 0.05214915475056316, -0.003000974445592269, 0.0025035994956778057, 7.015755931521445, 10.01165903528804] - Fitness: -1.1061367330532534
[0.008505356634826097, 0.45985789888747763, 0.12996177269150133, -0.8983825538239371, 0.25990818445680514, -0.02299636912725157, 0.05198135888143898, -0.0030015055506355517, 0.00250632336636597, 7.013892249838908, 10.00414326376918] - Fitness: -1.1061384468525288
[0.00850587358300392, 0.45989271618228356, 0.1299653134035862, -0.8983704440442434, 0.25985597053724685, -0.022997998884373295, 0.05207467419010717, -0.0030016539586801114, 0.0025034154874868353, 7.012311521877914, 10.004645352810474] - Fitness: -1.1061392017647877
[0.008504809527031532, 0.4599669173445594, 0.12997871386412985, -0.9, 0.25985181180890543, -0.02299475726167609, 0.05221846184870134, -0.003002314428898697, 0.0025069280148393757, 7.019299123091308, 10.00025631012412] - Fitness: -1.106141862128471
[0.00850585577988138, 0.4598562131657466, 0.12996468021219876, -0.8981656923286797, 0.25988536930831857, -0.022997700271456176, 0.05208688097200891, -0.003002518325369654, 0.0025034091732162884, 7.013449894703848, 10.003580474024416] - Fitness: -1.1061437757894086
[0.008504620570794841, 0.45988320919880976, 0.1299728350777225, -0.8978149159208088, 0.2598751401057177, -0.022999441022228898, 0.0523387784963625, -0.0030020047383745646, 0.0025043814601384815, 7.023927230566567, 10.002191425106801] - Fitness: -1.1061445873616895
[0.008505288857357244, 0.4599994831452457, 0.12997543964292624, -0.8981646045898002, 0.2599246160957376, -0.0229926970589912, 0.05122135505606115, -0.0030015770023742714, 0.0025052955843347913, 7.018363620621583, 10.01839126386957] - Fitness: -1.1061457218580895
[0.008506444350999622, 0.4598364594246114, 0.12998419527690347, -0.8968570815455119, 0.25983661117909895, -0.02299569798257138, 0.05212736521190736, -0.0030022607273096557, 0.0025019335210332144, 7.021098490753482, 10.000823456799012] - Fitness: -1.1061466381686496
[0.00850490073650519, 0.4598318838141017, 0.12997769234760054, -0.8873436364077357, 0.2599527320543129, -0.022993352410760413, 0.051975679481743066, -0.003002646431691494, 0.0025036502163568665, 7.022435849562884, 10.002411753403468] - Fitness: -1.106148181416767
[0.008507012343770652, 0.4598829324441622, 0.12997626088888284, -0.8945095805478193, 0.25985272008988247, -0.022998807161965343, 0.05212010596365617, -0.0030003290061199556, 0.0025056527779017887, 7.016992412617918, 10.011264626680443] - Fitness: -1.1061492059001494
[0.008506706539633858, 0.45992517593561794, 0.12999662266373246, -0.893768866091857, 0.25984642034649774, -0.022997878429297024, 0.05223657679520938, -0.003001279197888666, 0.0025053828222137697, 7.0173223053336775, 10.014411356474312] - Fitness: -1.1061493375060372
[0.008505235746736043, 0.45986504867249955, 0.12998363183851014, -0.8982515485966114, 0.2598098225979223, -0.022996326078122714, 0.05186289235327777, -0.0030025062463479215, 0.002505688605744927, 7.0138270222029995, 10.004882991726689] - Fitness: -1.1061503354895095
[0.008507275062590764, 0.4598383538977414, 0.12997727331884437, -0.8979940815050914, 0.2598760784870182, -0.022997290396371564, 0.05201360109564991, -0.0030024997832678473, 0.002502720011193444, 7.0222529480031834, 10.004349771089917] - Fitness: -1.1061528119473196
[0.008506522283268503, 0.4598631567739668, 0.12998373259187262, -0.8959580531780295, 0.25983826376804336, -0.022995219230125846, 0.0517688776596122, -0.003001994591475059, 0.0025069433560519203, 7.0214338375780585, 10.001117735585876] - Fitness: -1.106152987776049
[0.008506101401964677, 0.45984904249027464, 0.1299787574961239, -0.8978478284416845, 0.25984101650778335, -0.022998534262112368, 0.05200284759499448, -0.003002643309919554, 0.0025017411192334886, 7.021996975996852, 10.00456155049163] - Fitness: -1.106153653651286
[0.008507111015375225, 0.4595178529970862, 0.12997892240900935, -0.8985630174519388, 0.2598194761890325, -0.02299554029632693, 0.051254742367392254, -0.0030016929662819835, 0.002505413174442128, 7.006367991865509, 10.00647664594772] - Fitness: -1.1061538769077948
[0.008506892421991761, 0.4597555575188897, 0.12999776274071767, -0.8984652700604805, 0.2598578886855719, -0.022994552250450915, 0.05237131048381409, -0.0030009705378484784, 0.0025068280566975464, 7.020585179415715, 10.01218180943101] - Fitness: -1.1061554494678252
[0.00850641455181856, 0.45987556541736785, 0.12997814049190665, -0.8968603718205341, 0.2599788837810723, -0.022995777368695593, 0.052364798768312286, -0.0030019975900273726, 0.0025069732819675873, 7.0215695203069215, 10.015857150458464] - Fitness: -1.106155555865699
[0.008505890011096919, 0.4597769342568717, 0.12996859333168434, -0.8976378262081789, 0.2598099737547236, -0.02299424020808594, 0.05206965429272643, -0.0030015529436723917, 0.0025034886380810744, 7.0162221970974645, 10.000336542953631] - Fitness: -1.1061555626232518
[0.008506716065298259, 0.4598534669741798, 0.12997590263135955, -0.8975457143119705, 0.2598552140438091, -0.02299576036312501, 0.052019364022020634, -0.0030020413118729615, 0.0025036031168291883, 7.020871296476774, 10.005083502036705] - Fitness: -1.1061557673796403
[0.008504567056389061, 0.4598764989500749, 0.12998082497103705, -0.8980330908294919, 0.259876460342293, -0.022995644111039534, 0.05237078109573436, -0.003000579250540531, 0.002506118928876148, 7.021426919154745, 10.017412049580177] - Fitness: -1.1061572651954186
[0.008506582356381404, 0.45976942933932347, 0.12999606476997239, -0.8932200541222816, 0.25984639524414027, -0.022992562104006815, 0.05214486055588071, -0.0030009082171108432, 0.0025055021754327583, 7.016559182029844, 10.013103896470742] - Fitness: -1.1061577686140902
[0.00850652114577332, 0.45996756574851855, 0.12997626693918884, -0.8961451566134511, 0.2598408328330577, -0.022999817508216787, 0.05281178457218956, -0.0030015853144473702, 0.002504360514479157, 7.015134710921373, 10.013653070310678] - Fitness: -1.106159802611551
[0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788] - Fitness: -1.10616009125956
[0.008505687992425884, 0.4599744458807679, 0.12997544623911084, -0.8908482394175428, 0.25999902700828503, -0.02299375406838486, 0.05234716893878598, -0.0030019789091446144, 0.0025041001676019215, 7.021228839849753, 10.021429646932788] - Fitness: -1.10616009125956
[0.008505168679698756, 0.45948712949451215, 0.12998516695099205, -0.8985815688028803, 0.2599220829929538, -0.02299468440861653, 0.05, -0.003001524688766307, 0.0025071952970917894, 7.015563647313911, 10.024038643489877] - Fitness: -1.106160122736397
[0.008504729473334685, 0.4598895492332943, 0.1299843706964421, -0.8987463138493875, 0.25984216376065494, -0.02299484585594325, 0.052410587771861354, -0.003000925762638041, 0.0025063828544359765, 7.017496786428819, 10.017666661483581] - Fitness: -1.1061607870185088
[0.008504729473334685, 0.4598895492332943, 0.1299843706964421, -0.8987463138493875, 0.25984216376065494, -0.02299484585594325, 0.052410587771861354, -0.003000925762638041, 0.0025063828544359765, 7.017496786428819, 10.017666661483581] - Fitness: -1.1061607870185088
[0.008504762986679312, 0.4598941847123391, 0.12998459250025488, -0.8989090017368209, 0.2598482355449586, -0.022994895743833323, 0.051968077429729385, -0.0030013237881098063, 0.0025060893278673994, 7.01955734583957, 10.01745951957265] - Fitness: -1.106160919072611
[0.008507392077661213, 0.45982841389173695, 0.12999958254167776, -0.8984798143082141, 0.25986101701965464, -0.02299480532689957, 0.05243183165860535, -0.0030010433588026656, 0.002507141940874023, 7.021027763848681, 10.01659579344541] - Fitness: -1.1061609717814034
[0.008505822626116332, 0.4598458802178714, 0.12999508127570394, -0.8984396660210523, 0.2598521257254384, -0.022994826841151294, 0.05242724519992687, -0.0030009989951552364, 0.002506053773469572, 7.020999027443282, 10.018006238119579] - Fitness: -1.106161473372567
[0.008506755190995367, 0.45970806076933923, 0.12999862292921113, -0.8984154115827286, 0.2598718601485761, -0.02299428937692052, 0.051940825645140645, -0.003001823052367821, 0.002506323820914877, 7.016847126978491, 10.017316639609922] - Fitness: -1.1061616089107358
[0.00850831814780599, 0.45991689822341847, 0.12999012237999844, -0.8930451164055321, 0.2599956265253797, -0.022996414759465185, 0.052567362784737524, -0.0030014722723091317, 0.0025113141324570173, 7.018647678429883, 10.02216275890948] - Fitness: -1.1061619096997846
[0.00850467818806929, 0.45985598274579187, 0.1299944921734844, -0.8985756536174682, 0.2598490882056677, -0.0229957624411854, 0.05223634311674029, -0.003002357161638005, 0.002506379868013547, 7.018264246967791, 10.016177147671074] - Fitness: -1.1061621042473782
[0.00850705619907092, 0.45981125211013785, 0.12997763456377637, -0.8988968381635168, 0.25985421343424653, -0.022995166897704093, 0.051687779306173444, -0.0030017661970214746, 0.0025069316731201273, 7.019224384208377, 10.008617882930814] - Fitness: -1.106162290401705
[0.008507280509471967, 0.4598137872056188, 0.12996832186948135, -0.8979571722540374, 0.2598663868601708, -0.022995030995579854, 0.051999614106603566, -0.0030017545201831753, 0.002503848680369801, 7.024262064249867, 10.003059627604486] - Fitness: -1.1061623822622095
[0.008506403173664388, 0.4598508320361878, 0.12998003625386817, -0.8973840362097619, 0.25984177339164094, -0.022994306226922948, 0.052146215201863744, -0.0030020451908121366, 0.002506964964278072, 7.019226833019438, 10.005161854211924] - Fitness: -1.1061627821441977
[0.008504631832244796, 0.4594632735698397, 0.12998517708992688, -0.8986764014241879, 0.2599303512163599, -0.022994645736359565, 0.05075753720110241, -0.0030009634416587067, 0.0025061285847574367, 7.016488066904782, 10.026804233837558] - Fitness: -1.1061631026258743
[0.008504893637767576, 0.4595086148527576, 0.12997561372527824, -0.8979188634566773, 0.2599008591848841, -0.022991774128613484, 0.05018583618762224, -0.0030017424085611874, 0.002506712742528267, 7.014357068122734, 10.017001832232344] - Fitness: -1.106163568467165
[0.008506311569574812, 0.4599334755000359, 0.12999757627160669, -0.8942881228272941, 0.2598550072731709, -0.02299191124115773, 0.05272237130301881, -0.0030016350647741412, 0.002505380061409676, 7.017259255190715, 10.016244035681778] - Fitness: -1.1061636509477013
[0.0085070031129779, 0.4597816823673436, 0.1299941558683147, -0.8981075213219246, 0.25985913049820636, -0.022995549922050412, 0.05228597291591779, -0.003002098728930072, 0.002506256261406278, 7.019269181513199, 10.012536789377307] - Fitness: -1.106163731125815
[0.008506578286219636, 0.45987492095530463, 0.12999650954691136, -0.8938500370948866, 0.25984584735894156, -0.022999328760995006, 0.05199463234722674, -0.0030011859232458317, 0.0025056622726331262, 7.01676689049921, 10.024174929662495] - Fitness: -1.1061638586771418
[0.008506921627074527, 0.4597083950713369, 0.12999621173264517, -0.898459446317251, 0.25987068375914407, -0.02299565045158182, 0.05229248052035639, -0.0030020791388229596, 0.002506325761960998, 7.0194582668158345, 10.013485752338513] - Fitness: -1.1061642393842264
[0.008504436956246258, 0.45996488911805394, 0.12997563495406814, -0.8967204775230511, 0.2598746739518796, -0.022994988887016968, 0.052016884093693545, -0.0030011074096149295, 0.002506905067450409, 7.019805676698667, 10.019590520977266] - Fitness: -1.1061646824838314

Detailed Results for Each Genotype:
Genotype [0.008506726821035503, 0.459877641127936, 0.12997530834025095, -0.8954501672183055, 0.25990745509665913, -0.022996754949047214, 0.05211697226905949, -0.003001106016910471, 0.002506493296227989, 7.013076941322273, 10.00034103005561]:
  Angle -10: cl=118.29818725585938, cd=-122.96665954589844, cm=-20.206552505493164
  Angle -9: cl=117.34078216552734, cd=-120.49933624267578, cm=-18.929521560668945
  Angle -8: cl=116.38338470458984, cd=-118.03195190429688, cm=-17.65242576599121
  Angle -7: cl=115.42603302001953, cd=-115.5645980834961, cm=-16.375385284423828
  Angle -6: cl=114.46862030029297, cd=-113.09729766845703, cm=-15.098334312438965
  Angle -5: cl=113.5112533569336, cd=-110.62992858886719, cm=-13.821267127990723
  Angle -4: cl=112.5538558959961, cd=-108.16255187988281, cm=-12.544184684753418
  Angle -3: cl=111.59642028808594, cd=-105.69517517089844, cm=-11.267128944396973
  Angle -2: cl=110.63905334472656, cd=-103.22782897949219, cm=-9.990082740783691
  Angle -1: cl=109.68170166015625, cd=-100.76048278808594, cm=-8.713005065917969
  Angle 0: cl=108.72428894042969, cd=-98.29314422607422, cm=-7.43595552444458
  Angle 1: cl=107.76693725585938, cd=-95.8258056640625, cm=-6.158876895904541
  Angle 2: cl=106.80948638916016, cd=-93.35840606689453, cm=-4.881831645965576
  Angle 3: cl=105.85213470458984, cd=-90.89107513427734, cm=-3.604788303375244
  Angle 4: cl=104.894775390625, cd=-88.42375183105469, cm=-2.327730655670166
  Angle 5: cl=103.9374008178711, cd=-85.95639038085938, cm=-1.050661563873291
  Angle 6: cl=102.98001861572266, cd=-83.489013671875, cm=0.22641511261463165
  Angle 7: cl=102.02255249023438, cd=-81.02165222167969, cm=1.503492832183838
  Angle 8: cl=101.06522369384766, cd=-78.5543212890625, cm=2.7805209159851074
  Angle 9: cl=100.10783386230469, cd=-76.08699035644531, cm=4.057575702667236
  Angle 10: cl=99.15044403076172, cd=-73.61963653564453, cm=5.334609508514404
Genotype [0.008506239885676373, 0.45990029083513007, 0.12998755143364057, -0.8980720297511101, 0.25988119886801825, -0.02299796465998646, 0.051988307451962444, -0.003002599736871135, 0.0025062731770701657, 7.0156184651799895, 10.000536664625743]:
  Angle -10: cl=118.31180572509766, cd=-122.97857666015625, cm=-20.209096908569336
  Angle -9: cl=117.35443878173828, cd=-120.51123809814453, cm=-18.93204689025879
  Angle -8: cl=116.39706420898438, cd=-118.04385375976562, cm=-17.654972076416016
  Angle -7: cl=115.43964385986328, cd=-115.57649993896484, cm=-16.377918243408203
  Angle -6: cl=114.48226165771484, cd=-113.109130859375, cm=-15.10084342956543
  Angle -5: cl=113.52489471435547, cd=-110.64177703857422, cm=-13.823779106140137
  Angle -4: cl=112.56754302978516, cd=-108.17446899414062, cm=-12.546730041503906
  Angle -3: cl=111.61009979248047, cd=-105.70710754394531, cm=-11.269679069519043
  Angle -2: cl=110.6527099609375, cd=-103.2397232055664, cm=-9.99258041381836
  Angle -1: cl=109.69537353515625, cd=-100.77239227294922, cm=-8.715534210205078
  Angle 0: cl=108.73792266845703, cd=-98.30500030517578, cm=-7.438478946685791
  Angle 1: cl=107.7805404663086, cd=-95.837646484375, cm=-6.1614203453063965
  Angle 2: cl=106.82317352294922, cd=-93.37033081054688, cm=-4.884376049041748
  Angle 3: cl=105.8658218383789, cd=-90.90300750732422, cm=-3.607316493988037
  Angle 4: cl=104.90843963623047, cd=-88.43562316894531, cm=-2.330233097076416
  Angle 5: cl=103.95101165771484, cd=-85.96826171875, cm=-1.0531888008117676
  Angle 6: cl=102.99370574951172, cd=-83.5009765625, cm=0.22387643158435822
  Angle 7: cl=102.0362319946289, cd=-81.0335464477539, cm=1.50093412399292
  Angle 8: cl=101.07881927490234, cd=-78.56619262695312, cm=2.77799654006958
  Angle 9: cl=100.12144470214844, cd=-76.0988540649414, cm=4.055058002471924
  Angle 10: cl=99.16412353515625, cd=-73.63154602050781, cm=5.332101345062256
Genotype [0.0085073183594886, 0.45990628085354335, 0.12999930472510768, -0.8990369746482131, 0.2598473177192206, -0.02299514362331726, 0.0522936331064636, -0.0030007009763077606, 0.0025052919869032863, 7.0174208706090395, 10.006859523109028]:
  Angle -10: cl=118.32601165771484, cd=-122.99139404296875, cm=-20.21234893798828
  Angle -9: cl=117.36860656738281, cd=-120.52403259277344, cm=-18.935319900512695
  Angle -8: cl=116.4112319946289, cd=-118.05665588378906, cm=-17.65824317932129
  Angle -7: cl=115.4538345336914, cd=-115.58927154541016, cm=-16.381168365478516
  Angle -6: cl=114.4964370727539, cd=-113.12199401855469, cm=-15.104142189025879
  Angle -5: cl=113.53905487060547, cd=-110.6545639038086, cm=-13.827020645141602
  Angle -4: cl=112.58171844482422, cd=-108.18729400634766, cm=-12.550020217895508
  Angle -3: cl=111.62430572509766, cd=-105.71987915039062, cm=-11.27292537689209
  Angle -2: cl=110.66692352294922, cd=-103.25254821777344, cm=-9.995875358581543
  Angle -1: cl=109.70952606201172, cd=-100.78518676757812, cm=-8.71882438659668
  Angle 0: cl=108.7521743774414, cd=-98.31787872314453, cm=-7.4417853355407715
  Angle 1: cl=107.7947998046875, cd=-95.85050964355469, cm=-6.164694309234619
  Angle 2: cl=106.83735656738281, cd=-93.38311767578125, cm=-4.887622356414795
  Angle 3: cl=105.87999725341797, cd=-90.91580963134766, cm=-3.6105751991271973
  Angle 4: cl=104.92257690429688, cd=-88.44844818115234, cm=-2.3335328102111816
  Angle 5: cl=103.96520233154297, cd=-85.98110961914062, cm=-1.056480884552002
  Angle 6: cl=103.00776672363281, cd=-83.51368713378906, cm=0.22061581909656525
  Angle 7: cl=102.05045318603516, cd=-81.04638671875, cm=1.4976601600646973
  Angle 8: cl=101.09305572509766, cd=-78.57905578613281, cm=2.7746949195861816
  Angle 9: cl=100.13568115234375, cd=-76.11170959472656, cm=4.0517897605896
  Angle 10: cl=99.17830657958984, cd=-73.64439392089844, cm=5.328833103179932
Genotype [0.00850613319854919, 0.4598530304703357, 0.12995627419777125, -0.897307568020745, 0.2599102424805372, -0.022997922324321837, 0.051749513267190815, -0.003000467227731801, 0.0025043673689613467, 7.013608365983746, 10.004681415503741]:
  Angle -10: cl=118.28214263916016, cd=-122.95172882080078, cm=-20.203554153442383
  Angle -9: cl=117.32476806640625, cd=-120.48432922363281, cm=-18.92646598815918
  Angle -8: cl=116.36737060546875, cd=-118.01699829101562, cm=-17.649425506591797
  Angle -7: cl=115.4100570678711, cd=-115.54966735839844, cm=-16.372365951538086
  Angle -6: cl=114.4526138305664, cd=-113.08229064941406, cm=-15.095294952392578
  Angle -5: cl=113.4952163696289, cd=-110.61494445800781, cm=-13.818260192871094
  Angle -4: cl=112.53784942626953, cd=-108.1476058959961, cm=-12.541176795959473
  Angle -3: cl=111.58045959472656, cd=-105.68024444580078, cm=-11.264122009277344
  Angle -2: cl=110.62303161621094, cd=-103.21283721923828, cm=-9.987037658691406
  Angle -1: cl=109.66571807861328, cd=-100.74553680419922, cm=-8.710002899169922
  Angle 0: cl=108.70829010009766, cd=-98.27814483642578, cm=-7.43296480178833
  Angle 1: cl=107.75093841552734, cd=-95.81085205078125, cm=-6.155903339385986
  Angle 2: cl=106.79349517822266, cd=-93.34349060058594, cm=-4.8788275718688965
  Angle 3: cl=105.83614349365234, cd=-90.87613677978516, cm=-3.6017861366271973
  Angle 4: cl=104.87879943847656, cd=-88.40882873535156, cm=-2.324735164642334
  Angle 5: cl=103.92137908935547, cd=-85.94144439697266, cm=-1.0476479530334473
  Angle 6: cl=102.96395111083984, cd=-83.47404479980469, cm=0.22941727936267853
  Angle 7: cl=102.00659942626953, cd=-81.00672912597656, cm=1.50648832321167
  Angle 8: cl=101.04923248291016, cd=-78.53936767578125, cm=2.783545970916748
  Angle 9: cl=100.09185791015625, cd=-76.07206726074219, cm=4.060583591461182
  Angle 10: cl=99.13445281982422, cd=-73.60466766357422, cm=5.337660312652588
Genotype [0.008505619229702525, 0.45994943492252816, 0.12995934992097324, -0.8997207185840034, 0.25993052546639245, -0.022996220102047014, 0.05220376108573106, -0.0030019778932030955, 0.0025040608413174474, 7.0104976407781185, 10.005294058776553]:
  Angle -10: cl=118.28446960449219, cd=-122.9537353515625, cm=-20.20345115661621
  Angle -9: cl=117.32703399658203, cd=-120.48636627197266, cm=-18.926416397094727
  Angle -8: cl=116.36963653564453, cd=-118.01899719238281, cm=-17.64935874938965
  Angle -7: cl=115.4122543334961, cd=-115.55164337158203, cm=-16.37230110168457
  Angle -6: cl=114.45491790771484, cd=-113.0843505859375, cm=-15.095236778259277
  Angle -5: cl=113.49752044677734, cd=-110.616943359375, cm=-13.81816577911377
  Angle -4: cl=112.5401382446289, cd=-108.14960479736328, cm=-12.541107177734375
  Angle -3: cl=111.5827407836914, cd=-105.6822738647461, cm=-11.2640380859375
  Angle -2: cl=110.62531280517578, cd=-103.21491241455078, cm=-9.986983299255371
  Angle -1: cl=109.6679916381836, cd=-100.74754333496094, cm=-8.709914207458496
  Angle 0: cl=108.71057891845703, cd=-98.28021240234375, cm=-7.43286657333374
  Angle 1: cl=107.75316619873047, cd=-95.81280517578125, cm=-6.155801296234131
  Angle 2: cl=106.79578399658203, cd=-93.3454818725586, cm=-4.878746509552002
  Angle 3: cl=105.8384017944336, cd=-90.8781509399414, cm=-3.6016945838928223
  Angle 4: cl=104.8810043334961, cd=-88.41081237792969, cm=-2.3246378898620605
  Angle 5: cl=103.9236831665039, cd=-85.9434585571289, cm=-1.0475764274597168
  Angle 6: cl=102.96627044677734, cd=-83.47608184814453, cm=0.22950787842273712
  Angle 7: cl=102.0088119506836, cd=-81.00870513916016, cm=1.506544589996338
  Angle 8: cl=101.0514907836914, cd=-78.54141235351562, cm=2.783607006072998
  Angle 9: cl=100.09410858154297, cd=-76.07402801513672, cm=4.060684680938721
  Angle 10: cl=99.13671112060547, cd=-73.60665893554688, cm=5.337744235992432
Genotype [0.008505879892409, 0.45985557543892186, 0.12996433371430577, -0.8974098242429558, 0.2598963907810947, -0.022997521862212118, 0.05209290427763301, -0.0030011278796647583, 0.0025034156113820888, 7.013384065710963, 10.004044207718522]:
  Angle -10: cl=118.28846740722656, cd=-122.95722198486328, cm=-20.20482063293457
  Angle -9: cl=117.33104705810547, cd=-120.4898452758789, cm=-18.927732467651367
  Angle -8: cl=116.3736801147461, cd=-118.02249908447266, cm=-17.65066909790039
  Angle -7: cl=115.41630554199219, cd=-115.55514526367188, cm=-16.373613357543945
  Angle -6: cl=114.45893096923828, cd=-113.08781433105469, cm=-15.096563339233398
  Angle -5: cl=113.50151824951172, cd=-110.62046813964844, cm=-13.8195161819458
  Angle -4: cl=112.54415130615234, cd=-108.15309143066406, cm=-12.542418479919434
  Angle -3: cl=111.58673858642578, cd=-105.68576049804688, cm=-11.26539134979248
  Angle -2: cl=110.62932586669922, cd=-103.21834564208984, cm=-9.988311767578125
  Angle -1: cl=109.67195892333984, cd=-100.75103759765625, cm=-8.71126937866211
  Angle 0: cl=108.71463012695312, cd=-98.28369903564453, cm=-7.434184551239014
  Angle 1: cl=107.75726318359375, cd=-95.81636047363281, cm=-6.157140254974365
  Angle 2: cl=106.7998275756836, cd=-93.34901428222656, cm=-4.880068302154541
  Angle 3: cl=105.8424301147461, cd=-90.88165283203125, cm=-3.6030116081237793
  Angle 4: cl=104.88506317138672, cd=-88.41429138183594, cm=-2.325941562652588
  Angle 5: cl=103.92765045166016, cd=-85.94695281982422, cm=-1.048902988433838
  Angle 6: cl=102.97027587890625, cd=-83.4795913696289, cm=0.22815366089344025
  Angle 7: cl=102.01284790039062, cd=-81.01221466064453, cm=1.5052332878112793
  Angle 8: cl=101.0555191040039, cd=-78.54487609863281, cm=2.7823071479797363
  Angle 9: cl=100.09813690185547, cd=-76.07750701904297, cm=4.0593581199646
  Angle 10: cl=99.14070892333984, cd=-73.61014556884766, cm=5.336390018463135
Genotype [0.008506219591620488, 0.45976705533361584, 0.12998325403437028, -0.8979887383855332, 0.2598857680896076, -0.022999075052954072, 0.05214915475056316, -0.003000974445592269, 0.0025035994956778057, 7.015755931521445, 10.01165903528804]:
  Angle -10: cl=118.30195617675781, cd=-122.9688720703125, cm=-20.207929611206055
  Angle -9: cl=117.34455108642578, cd=-120.50148010253906, cm=-18.930856704711914
  Angle -8: cl=116.38716888427734, cd=-118.0341567993164, cm=-17.653818130493164
  Angle -7: cl=115.4297866821289, cd=-115.56678771972656, cm=-16.37674903869629
  Angle -6: cl=114.47240447998047, cd=-113.09941101074219, cm=-15.0996675491333
  Angle -5: cl=113.51500701904297, cd=-110.63204956054688, cm=-13.822619438171387
  Angle -4: cl=112.55757904052734, cd=-108.16473388671875, cm=-12.545572280883789
  Angle -3: cl=111.60025787353516, cd=-105.6973648071289, cm=-11.268473625183105
  Angle -2: cl=110.64281463623047, cd=-103.23001098632812, cm=-9.991448402404785
  Angle -1: cl=109.68545532226562, cd=-100.76270294189453, cm=-8.714381217956543
  Angle 0: cl=108.72811126708984, cd=-98.29535675048828, cm=-7.437333583831787
  Angle 1: cl=107.77069854736328, cd=-95.82801055908203, cm=-6.160271167755127
