Experiment: Combination_Experiment_343
Generation: 28
Timestamp: 20231227_022828

Genotypes and their Fitness Values:
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937] - Fitness: -1.109555195670059
[0.008559193556433508, 0.45049236248071073, 0.12990733474315042, -0.816526946780297, 0.25852887936553537, -0.02266801943736262, 0.06982980436210473, -0.0030253252681318016, 0.0026101907434705252, 7.415014374662757, 10.370731227661825] - Fitness: -1.1095747317248306
[0.008564237372973025, 0.46, 0.1287769662950636, -0.8715723109869917, 0.2585662102508146, -0.022694254948771215, 0.06554304962167688, -0.003033145501632118, 0.002681159291879083, 7.10560255373207, 10.385604809981114] - Fitness: -1.1096188291203382
[0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787] - Fitness: -1.1097173002006009
[0.008571643121596535, 0.4522252241206234, 0.12943921111711149, -0.8583797997544871, 0.2581407664706183, -0.022722266760341392, 0.06425793279232976, -0.0030114611890039726, 0.0026894187141997708, 7.348482630246708, 10.382443813141172] - Fitness: -1.1097465915556723
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499] - Fitness: -1.1097690635692132
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953] - Fitness: -1.1098335332667546
[0.008611316206901563, 0.4530006364151605, 0.1295068947961193, -0.8157184430338282, 0.25855113842066313, -0.022634663967591628, 0.07164139425627361, -0.0030257674523277702, 0.0026462407170477235, 7.369921435684072, 10.311229480720252] - Fitness: -1.109846904110315
[0.00866480450594777, 0.45056186173081847, 0.12972039611339525, -0.7945848144523104, 0.25850816540707733, -0.022700462277054773, 0.06775702140053927, -0.003026907854407089, 0.0025364569363570838, 7.379546508987019, 10.411815684194455] - Fitness: -1.1098658004403743
[0.008579442260160856, 0.4538189526128397, 0.12926672613646287, -0.8251760140643369, 0.2578160881180722, -0.022677068113347656, 0.06497630666487428, -0.003010803582464862, 0.002675103524802505, 7.299560433307392, 10.372338053305079] - Fitness: -1.10987996634792
[0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792] - Fitness: -1.1099145694962431
[0.008533678966118495, 0.45098849491913234, 0.1293653958653561, -0.792123548265657, 0.258788536806034, -0.022589496194156778, 0.06462664251131352, -0.003028021692586569, 0.002675138288565252, 7.347773963738284, 10.327177103401215] - Fitness: -1.1099404329424731
[0.008842153159437234, 0.4540088470476756, 0.12945093777699265, -0.8048037640855241, 0.25797639465886213, -0.022673563163628868, 0.06926543860828357, -0.0030233313454931547, 0.002722527082757515, 7.13851749302486, 10.102168897152309] - Fitness: -1.1099423634862906
[0.008625296831709053, 0.4542610572827256, 0.12941157370795503, -0.83210225268071, 0.2582813222327764, -0.022621389383812234, 0.06881393160885067, -0.0030271533295041443, 0.0025802995000628404, 7.378667193921663, 10.389923856608771] - Fitness: -1.1099593462267479
[0.008633843860662927, 0.45083484683978237, 0.12946218529018738, -0.7876031164447711, 0.2580367369065103, -0.022700411640445374, 0.0648579679758104, -0.003022544261024615, 0.0025601808346069218, 7.3584500917106785, 10.363226824379804] - Fitness: -1.1099617936649413
[0.00853018652704049, 0.4503496466391189, 0.12944714305597435, -0.8925693850118864, 0.25827025451314956, -0.022662633752931073, 0.06447488483818116, -0.0030309132684834352, 0.0026801506651625145, 7.409289228833898, 10.362431130295654] - Fitness: -1.1099758831520532
[0.008649792650526853, 0.45297568849075576, 0.129294417386486, -0.7842630190438936, 0.25778095945239243, -0.0227069458741409, 0.0689141576751407, -0.003034729087729059, 0.0026952963528984455, 7.0, 10.383004095347122] - Fitness: -1.1100143445329222
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008621465035881222, 0.4510821423873289, 0.12948556567410222, -0.8068196842303619, 0.25807634089913145, -0.022705723729864007, 0.06298812475964505, -0.003023730111749433, 0.0025746629052109202, 7.4077357328698925, 10.417121195894582] - Fitness: -1.110043336063422
[0.00857424605544499, 0.45230193829581905, 0.12954927396344643, -0.7306472593083153, 0.2585518888178883, -0.022682135370925872, 0.06463544765051173, -0.003024424207080302, 0.0027213461615199067, 7.410992428588736, 10.372792136449794] - Fitness: -1.1100490843308553
[0.008629548604027308, 0.4505700902282314, 0.12959171970950187, -0.7925890357323355, 0.2577293130432718, -0.02271903657799838, 0.06819909280367732, -0.0030303193564209033, 0.0025392871812799545, 7.378947563657842, 10.41439472226201] - Fitness: -1.1100836129763514
[0.008787194784219333, 0.45347948322714116, 0.12955150622109457, -0.8202295703492832, 0.25799936312457705, -0.02259032625297776, 0.07627716452425386, -0.0030425858333595294, 0.002680476077631143, 7.187849456503504, 10.132638760646401] - Fitness: -1.110122675831407
[0.008513952665205504, 0.4534787581623138, 0.1294585611774637, -0.7989299692413163, 0.25816016272606357, -0.02261777396581418, 0.07238084518706701, -0.003021618694881927, 0.00272475261165833, 7.342852587343136, 10.476703877441032] - Fitness: -1.1101233039940799
[0.008710065322658054, 0.4506169888858358, 0.12975242690376798, -0.7947230123352979, 0.2577736592889964, -0.0227456135913576, 0.06778735608747923, -0.0030299165295842034, 0.0025572413898140474, 7.375639435458868, 10.414256030896851] - Fitness: -1.1101351686478647
[0.00883378764375707, 0.4575107821145522, 0.1296299795375385, -0.8923244175871832, 0.25810194951077864, -0.022688939069450575, 0.08901810865080968, -0.0030219144314141315, 0.002662830059397572, 7.415555703093396, 10.271048618660165] - Fitness: -1.110142818295918
[0.00863864899853242, 0.45027684802511725, 0.12972707346644682, -0.770139217464076, 0.2584291529034404, -0.022697547856122803, 0.06689356239638257, -0.0030343389435752875, 0.0026236812609253105, 7.391622469714355, 10.433573404482825] - Fitness: -1.1101596616930909
[0.008625581838349154, 0.44981796099749816, 0.12939790122700623, -0.8579272179183212, 0.2583996072031913, -0.022651391873033666, 0.06731611258004971, -0.00303088494438385, 0.0026279483154773415, 7.252634381166376, 10.436270981725997] - Fitness: -1.1101705567850237
[0.00854260086727471, 0.452511370128753, 0.12940186787723046, -0.8971231830289049, 0.258238225462705, -0.022617754871623135, 0.06543455803389041, -0.0030266884002131556, 0.0026870707398976403, 7.444335790954397, 10.460109267674373] - Fitness: -1.1101845201373248
[0.008583760698524753, 0.45274346946684524, 0.12945101538371456, -0.8882516724260122, 0.2582698275131732, -0.02267417299803078, 0.0644022823617017, -0.0030384988182196324, 0.0027141064633391136, 7.407388525958274, 10.415274051167142] - Fitness: -1.1101862321171752
[0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124] - Fitness: -1.1101948028649855
[0.008577456727269195, 0.4565505046791122, 0.1288921630592675, -0.8693569562947915, 0.25772936085120746, -0.02270645939049974, 0.06154508381436442, -0.003005591062996602, 0.002744020729312705, 7.418133269382766, 10.38463791654001] - Fitness: -1.110196988146344
[0.00857917172825738, 0.4533256309236195, 0.12937402384057112, -0.8669423106709413, 0.2582842511969159, -0.02262878493271284, 0.06851070246934411, -0.003027894960942331, 0.0026870183607942025, 7.381410840831765, 10.461124442497756] - Fitness: -1.1102191833943065
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008703949873201798, 0.45601743023311014, 0.12931349140482087, -0.8638264841895877, 0.2579407661744264, -0.022660582640427827, 0.07122850831779444, -0.0030116598475548955, 0.002687078005366665, 7.403704855778131, 10.376276567680433] - Fitness: -1.1102312817577176
[0.008718147421828554, 0.4518061555869769, 0.1297821766614223, -0.7550159886676616, 0.25850958700652676, -0.022674275796052617, 0.06072687674832406, -0.0030242351174622705, 0.0027307313600733506, 7.411829388441539, 10.386454292842211] - Fitness: -1.1102660529728408
[0.008650805189074785, 0.4499700870783628, 0.12930257138508156, -0.852371711774693, 0.25838502745771635, -0.022660029847911017, 0.06725089702927578, -0.003029035296650732, 0.002629474145268318, 7.237839946647527, 10.435725069356554] - Fitness: -1.110268097834565
[0.008574731065375783, 0.4527954053366261, 0.1294370788315361, -0.8279892364798221, 0.25827540329299553, -0.022624344397957345, 0.0637804096969672, -0.0030367250390855903, 0.00271874260243399, 7.396128587751961, 10.419057864708327] - Fitness: -1.1102976281070043
[0.00861836366826678, 0.45032638492458377, 0.12959279568681106, -0.8208470679298672, 0.25748560645404756, -0.022683273443402856, 0.06410026979046823, -0.0030258748764415825, 0.0027237537699626203, 7.339541139491725, 10.375614487381581] - Fitness: -1.1103052369197606
[0.008811139210529692, 0.4530848600501064, 0.12953143941453021, -0.8997068763641513, 0.25836650268334266, -0.022596182386360998, 0.07502022845225453, -0.0030317774937282534, 0.002675000640261735, 7.464947387334082, 10.144833629470845] - Fitness: -1.1103122018801455
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008531046607315698, 0.4544408536401252, 0.1293399325649944, -0.849328900853638, 0.2580662097401306, -0.022601040169877545, 0.09445646871426223, -0.0030454245758283903, 0.00269390965938138, 7.148838399261576, 10.50214108951976] - Fitness: -1.1103179833442773
[0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134] - Fitness: -1.1103190075910891
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085

Detailed Results for Each Genotype:
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle -9: cl=117.75704193115234, cd=-120.58682250976562, cm=-19.03770637512207
  Angle -8: cl=116.79960632324219, cd=-118.11941528320312, cm=-17.76063346862793
  Angle -7: cl=115.84225463867188, cd=-115.65210723876953, cm=-16.48358154296875
  Angle -6: cl=114.8848648071289, cd=-113.18473052978516, cm=-15.206504821777344
  Angle -5: cl=113.9274673461914, cd=-110.71743774414062, cm=-13.929485321044922
  Angle -4: cl=112.97008514404297, cd=-108.25003814697266, cm=-12.652395248413086
  Angle -3: cl=112.01270294189453, cd=-105.7826919555664, cm=-11.37531852722168
  Angle -2: cl=111.05530548095703, cd=-103.3153305053711, cm=-10.098281860351562
  Angle -1: cl=110.09795379638672, cd=-100.84798431396484, cm=-8.821196556091309
  Angle 0: cl=109.14055633544922, cd=-98.38066864013672, cm=-7.544164180755615
  Angle 1: cl=108.18315887451172, cd=-95.91329193115234, cm=-6.267092227935791
  Angle 2: cl=107.22579193115234, cd=-93.44590759277344, cm=-4.990024089813232
  Angle 3: cl=106.26836395263672, cd=-90.97855377197266, cm=-3.7129788398742676
  Angle 4: cl=105.31100463867188, cd=-88.51121520996094, cm=-2.435908794403076
  Angle 5: cl=104.3536605834961, cd=-86.04386901855469, cm=-1.1588101387023926
  Angle 6: cl=103.39624786376953, cd=-83.57654571533203, cm=0.11821122467517853
  Angle 7: cl=102.43880462646484, cd=-81.10916900634766, cm=1.3952622413635254
  Angle 8: cl=101.48149871826172, cd=-78.64186096191406, cm=2.672304630279541
  Angle 9: cl=100.52404022216797, cd=-76.17449188232422, cm=3.9493727684020996
  Angle 10: cl=99.5666732788086, cd=-73.70714569091797, cm=5.226431369781494
Genotype [0.00867758482837491, 0.4538769390571179, 0.12988409380929883, -0.8185134481056868, 0.25793379846146747, -0.022639675307008774, 0.07500496094934922, -0.003053845165301089, 0.002722667508737388, 7.157140262819147, 10.098133931839937]:
  Angle -10: cl=119.01471710205078, cd=-123.30840301513672, cm=-20.38896942138672
  Angle -9: cl=118.05733489990234, cd=-120.841064453125, cm=-19.11188316345215
  Angle -8: cl=117.0999526977539, cd=-118.37368774414062, cm=-17.834821701049805
  Angle -7: cl=116.142578125, cd=-115.90636444091797, cm=-16.55779457092285
  Angle -6: cl=115.18517303466797, cd=-113.43901062011719, cm=-15.280725479125977
  Angle -5: cl=114.22783660888672, cd=-110.97168731689453, cm=-14.003671646118164
  Angle -4: cl=113.27042388916016, cd=-108.50428771972656, cm=-12.726594924926758
  Angle -3: cl=112.31304168701172, cd=-106.03697204589844, cm=-11.449540138244629
  Angle -2: cl=111.35567474365234, cd=-103.56961822509766, cm=-10.172477722167969
  Angle -1: cl=110.3982925415039, cd=-101.10231018066406, cm=-8.895462989807129
  Angle 0: cl=109.44087982177734, cd=-98.63492584228516, cm=-7.618362903594971
  Angle 1: cl=108.48348236083984, cd=-96.1675796508789, cm=-6.341285228729248
  Angle 2: cl=107.52606964111328, cd=-93.70020294189453, cm=-5.064225673675537
  Angle 3: cl=106.5687255859375, cd=-91.23287200927734, cm=-3.787168025970459
  Angle 4: cl=105.61135864257812, cd=-88.7654800415039, cm=-2.5100865364074707
  Angle 5: cl=104.65391540527344, cd=-86.29813385009766, cm=-1.2330546379089355
  Angle 6: cl=103.69654083251953, cd=-83.8307876586914, cm=0.044005826115608215
  Angle 7: cl=102.73919677734375, cd=-81.36347198486328, cm=1.321068286895752
  Angle 8: cl=101.78179931640625, cd=-78.8960952758789, cm=2.5981249809265137
  Angle 9: cl=100.82435607910156, cd=-76.42870330810547, cm=3.8751749992370605
  Angle 10: cl=99.86705780029297, cd=-73.96141052246094, cm=5.152252674102783
Genotype [0.008559193556433508, 0.45049236248071073, 0.12990733474315042, -0.816526946780297, 0.25852887936553537, -0.02266801943736262, 0.06982980436210473, -0.0030253252681318016, 0.0026101907434705252, 7.415014374662757, 10.370731227661825]:
  Angle -10: cl=118.72721099853516, cd=-123.04756927490234, cm=-20.326566696166992
  Angle -9: cl=117.7697982788086, cd=-120.5802001953125, cm=-19.04948616027832
  Angle -8: cl=116.81243133544922, cd=-118.11283111572266, cm=-17.772390365600586
  Angle -7: cl=115.85501861572266, cd=-115.64550018310547, cm=-16.4953670501709
  Angle -6: cl=114.89763641357422, cd=-113.17815399169922, cm=-15.218324661254883
  Angle -5: cl=113.94026947021484, cd=-110.71076202392578, cm=-13.941219329833984
  Angle -4: cl=112.9828872680664, cd=-108.24343872070312, cm=-12.66419506072998
  Angle -3: cl=112.02552795410156, cd=-105.77611541748047, cm=-11.387123107910156
  Angle -2: cl=111.06806945800781, cd=-103.30873107910156, cm=-10.110069274902344
  Angle -1: cl=110.11071014404297, cd=-100.84138488769531, cm=-8.833012580871582
  Angle 0: cl=109.15331268310547, cd=-98.37400817871094, cm=-7.555929660797119
  Angle 1: cl=108.1959457397461, cd=-95.90668487548828, cm=-6.278899669647217
  Angle 2: cl=107.23856353759766, cd=-93.43933868408203, cm=-5.0018134117126465
  Angle 3: cl=106.28119659423828, cd=-90.97199249267578, cm=-3.7248034477233887
  Angle 4: cl=105.3238296508789, cd=-88.50460815429688, cm=-2.4476847648620605
  Angle 5: cl=104.36640167236328, cd=-86.03726196289062, cm=-1.1706385612487793
  Angle 6: cl=103.40900421142578, cd=-83.56988525390625, cm=0.10641999542713165
  Angle 7: cl=102.45161437988281, cd=-81.10254669189453, cm=1.38350248336792
  Angle 8: cl=101.49422454833984, cd=-78.63520050048828, cm=2.660543918609619
  Angle 9: cl=100.53684997558594, cd=-76.16785430908203, cm=3.9376063346862793
  Angle 10: cl=99.57947540283203, cd=-73.70053100585938, cm=5.214658260345459
Genotype [0.008564237372973025, 0.46, 0.1287769662950636, -0.8715723109869917, 0.2585662102508146, -0.022694254948771215, 0.06554304962167688, -0.003033145501632118, 0.002681159291879083, 7.10560255373207, 10.385604809981114]:
  Angle -10: cl=118.0892105102539, cd=-122.46865844726562, cm=-20.176271438598633
  Angle -9: cl=117.1318130493164, cd=-120.00135803222656, cm=-18.89923095703125
  Angle -8: cl=116.1744613647461, cd=-117.53401947021484, cm=-17.622163772583008
  Angle -7: cl=115.21707916259766, cd=-115.0666732788086, cm=-16.34510612487793
  Angle -6: cl=114.25968170166016, cd=-112.59928131103516, cm=-15.068047523498535
  Angle -5: cl=113.30225372314453, cd=-110.13191986083984, cm=-13.790984153747559
  Angle -4: cl=112.34489440917969, cd=-107.66456604003906, cm=-12.513916969299316
  Angle -3: cl=111.38751983642578, cd=-105.19723510742188, cm=-11.236858367919922
  Angle -2: cl=110.43012237548828, cd=-102.7298812866211, cm=-9.959800720214844
  Angle -1: cl=109.47277069091797, cd=-100.26251220703125, cm=-8.682713508605957
  Angle 0: cl=108.5153579711914, cd=-97.7951889038086, cm=-7.405693531036377
  Angle 1: cl=107.5580062866211, cd=-95.3278579711914, cm=-6.128622531890869
  Angle 2: cl=106.60057830810547, cd=-92.86046600341797, cm=-4.851562976837158
  Angle 3: cl=105.6431655883789, cd=-90.39307403564453, cm=-3.574486255645752
  Angle 4: cl=104.68579864501953, cd=-87.92574310302734, cm=-2.2974209785461426
  Angle 5: cl=103.72843170166016, cd=-85.45836639404297, cm=-1.0203652381896973
  Angle 6: cl=102.7710189819336, cd=-82.99102783203125, cm=0.256713330745697
  Angle 7: cl=101.81367492675781, cd=-80.52369689941406, cm=1.5337586402893066
  Angle 8: cl=100.85628509521484, cd=-78.05636596679688, cm=2.8107857704162598
  Angle 9: cl=99.89885711669922, cd=-75.58899688720703, cm=4.087871074676514
  Angle 10: cl=98.9415054321289, cd=-73.12168884277344, cm=5.364899158477783
Genotype [0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787]:
  Angle -10: cl=118.70047760009766, cd=-123.0108413696289, cm=-20.33259391784668
  Angle -9: cl=117.74309539794922, cd=-120.54346466064453, cm=-19.055505752563477
  Angle -8: cl=116.7857437133789, cd=-118.07614135742188, cm=-17.77845573425293
  Angle -7: cl=115.8283462524414, cd=-115.60880279541016, cm=-16.501405715942383
  Angle -6: cl=114.87095642089844, cd=-113.14144897460938, cm=-15.224336624145508
  Angle -5: cl=113.9135513305664, cd=-110.6740951538086, cm=-13.947297096252441
  Angle -4: cl=112.95624542236328, cd=-108.20677947998047, cm=-12.670244216918945
  Angle -3: cl=111.9988021850586, cd=-105.73939514160156, cm=-11.393169403076172
  Angle -2: cl=111.04144287109375, cd=-103.27206420898438, cm=-10.116118431091309
  Angle -1: cl=110.0840072631836, cd=-100.80469512939453, cm=-8.839058876037598
  Angle 0: cl=109.12664794921875, cd=-98.33734893798828, cm=-7.56198263168335
  Angle 1: cl=108.16927337646484, cd=-95.86998748779297, cm=-6.284923076629639
  Angle 2: cl=107.21189880371094, cd=-93.40265655517578, cm=-5.007856845855713
  Angle 3: cl=106.25452423095703, cd=-90.93526458740234, cm=-3.730782985687256
  Angle 4: cl=105.29712677001953, cd=-88.46795654296875, cm=-2.453758716583252
  Angle 5: cl=104.33968353271484, cd=-86.00057983398438, cm=-1.1767115592956543
  Angle 6: cl=103.38229370117188, cd=-83.533203125, cm=0.10037274658679962
  Angle 7: cl=102.4249267578125, cd=-81.06584930419922, cm=1.3774657249450684
  Angle 8: cl=101.46749114990234, cd=-78.5984878540039, cm=2.654527187347412
  Angle 9: cl=100.51019287109375, cd=-76.13119506835938, cm=3.9315428733825684
  Angle 10: cl=99.55277252197266, cd=-73.663818359375, cm=5.208606243133545
Genotype [0.008571643121596535, 0.4522252241206234, 0.12943921111711149, -0.8583797997544871, 0.2581407664706183, -0.022722266760341392, 0.06425793279232976, -0.0030114611890039726, 0.0026894187141997708, 7.348482630246708, 10.382443813141172]:
  Angle -10: cl=118.54778289794922, cd=-122.87062072753906, cm=-20.292984008789062
  Angle -9: cl=117.5903549194336, cd=-120.40323638916016, cm=-19.015928268432617
  Angle -8: cl=116.63301849365234, cd=-117.93595886230469, cm=-17.73887825012207
  Angle -7: cl=115.67558288574219, cd=-115.4685287475586, cm=-16.461788177490234
  Angle -6: cl=114.71825408935547, cd=-113.0012435913086, cm=-15.184747695922852
  Angle -5: cl=113.7608871459961, cd=-110.53387451171875, cm=-13.907665252685547
  Angle -4: cl=112.803466796875, cd=-108.0665283203125, cm=-12.630632400512695
  Angle -3: cl=111.8460464477539, cd=-105.59915924072266, cm=-11.353551864624023
  Angle -2: cl=110.88863372802734, cd=-103.13179016113281, cm=-10.076507568359375
  Angle -1: cl=109.93131256103516, cd=-100.66447448730469, cm=-8.799454689025879
  Angle 0: cl=108.973876953125, cd=-98.19709014892578, cm=-7.522368907928467
  Angle 1: cl=108.01651763916016, cd=-95.72974395751953, cm=-6.245320796966553
  Angle 2: cl=107.05912017822266, cd=-93.26240539550781, cm=-4.968260288238525
  Angle 3: cl=106.10173797607422, cd=-90.7950439453125, cm=-3.691214084625244
  Angle 4: cl=105.1444091796875, cd=-88.3277359008789, cm=-2.414146900177002
  Angle 5: cl=104.18700408935547, cd=-85.8603515625, cm=-1.137082576751709
  Angle 6: cl=103.22957611083984, cd=-83.39301300048828, cm=0.13994736969470978
  Angle 7: cl=102.27220916748047, cd=-80.9256362915039, cm=1.417041301727295
  Angle 8: cl=101.3147964477539, cd=-78.45829010009766, cm=2.694075107574463
  Angle 9: cl=100.3574447631836, cd=-75.99095153808594, cm=3.971142292022705
  Angle 10: cl=99.40001678466797, cd=-73.52352905273438, cm=5.248220920562744
Genotype [0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075]:
  Angle -10: cl=118.67585754394531, cd=-122.9852294921875, cm=-20.326143264770508
  Angle -9: cl=117.71842193603516, cd=-120.51783752441406, cm=-19.049074172973633
  Angle -8: cl=116.76102447509766, cd=-118.05047607421875, cm=-17.771997451782227
  Angle -7: cl=115.80364227294922, cd=-115.58311462402344, cm=-16.49496841430664
  Angle -6: cl=114.84629821777344, cd=-113.11583709716797, cm=-15.217924118041992
  Angle -5: cl=113.88888549804688, cd=-110.64842224121094, cm=-13.940823554992676
  Angle -4: cl=112.9314956665039, cd=-108.18106842041016, cm=-12.663785934448242
  Angle -3: cl=111.97408294677734, cd=-105.71372985839844, cm=-11.386750221252441
  Angle -2: cl=111.0167236328125, cd=-103.24634552001953, cm=-10.109668731689453
  Angle -1: cl=110.05935668945312, cd=-100.7790298461914, cm=-8.832610130310059
  Angle 0: cl=109.10193634033203, cd=-98.31165313720703, cm=-7.555542469024658
  Angle 1: cl=108.1445541381836, cd=-95.84432220458984, cm=-6.278480052947998
