Experiment: Combination_Experiment_343
Generation: 9
Timestamp: 20231227_022550

Genotypes and their Fitness Values:
[0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645] - Fitness: -1.1205814081617431
[0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585] - Fitness: -1.1209138590035204
[0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947] - Fitness: -1.1218534125803743
[0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413] - Fitness: -1.1220409864498804
[0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945] - Fitness: -1.1220896075829823
[0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984] - Fitness: -1.1223013379899267
[0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146] - Fitness: -1.1224087526075468
[0.009238411343722698, 0.44369641300982765, 0.12332352360406074, -0.8932896063400684, 0.2545037615073358, -0.022505387869213835, 0.05467209614137347, -0.0033977062955074426, 0.0029284069397330086, 7.277853618443205, 10.326914120460627] - Fitness: -1.1225930965850492
[0.008750844414597293, 0.44781686091693607, 0.12160798888757321, -0.7923735817239483, 0.2530244919652303, -0.02281496427350638, 0.1639903377322045, -0.003150988409602783, 0.002936656721100309, 8.176453787287898, 10.41856657275008] - Fitness: -1.1226751784674445
[0.009310627600387604, 0.44949096928683296, 0.12586445374749425, -0.8500651489555114, 0.2514272488418384, -0.022559949360465115, 0.09915731857153255, -0.0033772244469415375, 0.0029524137780279087, 8.427225344090527, 10.429524379144214] - Fitness: -1.1228774460054574
[0.009398679038495625, 0.43132125304622776, 0.12165022896909196, -0.8390236653497238, 0.2580995204028367, -0.022512265233418788, 0.19023862363831998, -0.003024520346689183, 0.002939693428705312, 7.585675923297679, 10.44326330378473] - Fitness: -1.1229173212468595
[0.009215084051820813, 0.43605411222816615, 0.12119488222128795, -0.8406660824421128, 0.25526427987138883, -0.022619662290129305, 0.12085093145073654, -0.0031394647981668527, 0.0029304921824279758, 7.208687860556907, 10.417592967762825] - Fitness: -1.122996601394308
[0.008956352414695933, 0.44948360170896223, 0.12573790141676547, -0.7073377045372223, 0.2542744309435273, -0.022088489434707124, 0.061870717707618955, -0.0036937351259974604, 0.0030683716467870686, 7.095110480243552, 10.295792302595975] - Fitness: -1.123082721043796
[0.009494808309492288, 0.45052238982285536, 0.12216173202041593, -0.8423186972061396, 0.2530259496241136, -0.022842165424656946, 0.1564034617983791, -0.003094862511457176, 0.002941871761174972, 8.134367481511884, 10.41473414137895] - Fitness: -1.1231847556424035
[0.00909924399342229, 0.4361085640568463, 0.12324661797583743, -0.8312604174731005, 0.25887051886967366, -0.022370390511640338, 0.06584419106622222, -0.003232834461597054, 0.003051332231109679, 8.914988858932514, 10.421463789747978] - Fitness: -1.1232397914556693
[0.009617809243909597, 0.4466642815099209, 0.12222942102891558, -0.7700377136595048, 0.2526886387547984, -0.02271058586687807, 0.17146868169087454, -0.003043886701250723, 0.0029271431649798875, 8.282599583155708, 10.138897584257965] - Fitness: -1.1234070545484924
[0.00913383940993248, 0.43401407284487287, 0.12247630113263043, -0.8592398940185941, 0.2532293813730668, -0.02263606502485313, 0.18528774145130278, -0.003024925118092141, 0.003057168833842183, 8.24697510406015, 10.435711076299464] - Fitness: -1.1234726033863156
[0.009620551054176392, 0.45075090727242717, 0.12968235428581248, -0.7313473137330473, 0.251431675667065, -0.02264147359698692, 0.16365673259073293, -0.0036773068593733936, 0.0028334894569016014, 8.53897603567147, 10.52036388751011] - Fitness: -1.1236950207258707
[0.009581451001573068, 0.4430236584946218, 0.1297570877051464, -0.7173238626104078, 0.25037004749975633, -0.02268134891878819, 0.11623353281357872, -0.003617664903859179, 0.0028969633914318568, 8.630602635749879, 10.635236654732473] - Fitness: -1.1238306425749696
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.00940671587796527, 0.4520074292497007, 0.12912529615938811, -0.7111216346147525, 0.2589051815304833, -0.02044183490328531, 0.11121837525662273, -0.003591909868678531, 0.002896661723908082, 8.192932538080122, 11.023407423810372] - Fitness: -1.1239060532149845
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009088706133622546, 0.44831000247060926, 0.12192325244274017, -0.8582938598492996, 0.2527423456466369, -0.02263327689607153, 0.08649348058843065, -0.0030979067946262286, 0.0031284699641107093, 9.061048765169282, 10.430698764091721] - Fitness: -1.1239224830564383
[0.009723719005615588, 0.43619289029456865, 0.12150615861978735, -0.8356335086524297, 0.2551558464185497, -0.02254010362891489, 0.18019054829121314, -0.003008760779855478, 0.002944204742313032, 7.658762801561792, 10.447412705021163] - Fitness: -1.124105358969656
[0.009847203297401741, 0.4500808562984094, 0.12300819284950054, -0.846181897098935, 0.2531173564070489, -0.02256340807206794, 0.18046163121144332, -0.0030610380820124935, 0.0029800221647033934, 8.405020980112239, 10.44047456568021] - Fitness: -1.1241165875148775
[0.009590964790916956, 0.4400908128088487, 0.12435891253119544, -0.7914309679648379, 0.2532311864386955, -0.022582444981989868, 0.1784696124364255, -0.00306896444232475, 0.0029177751379317004, 8.956431278458682, 10.684606753032982] - Fitness: -1.1241184567274458
[0.009464053451798274, 0.44943568955039537, 0.13, -0.749366201587128, 0.2540326979021246, -0.020837791675061057, 0.16340882089098774, -0.003541293346344329, 0.002867753264846937, 7.738181187907106, 11.33491948728278] - Fitness: -1.1242120226309
[0.009583089731154083, 0.44237246975626715, 0.12926449345408855, -0.7168168489526393, 0.25147473261154163, -0.02222950680309719, 0.1146903274991457, -0.003614124196234342, 0.002896883837240275, 7.69494241042278, 11.097235172246588] - Fitness: -1.12426886908543
[0.009571793104056618, 0.448770948748747, 0.12932657513880072, -0.7169290519429675, 0.2501674756915991, -0.022230611879336986, 0.11593480053719632, -0.00360850820854753, 0.0028969224633374696, 8.409732395161155, 10.730032366000293] - Fitness: -1.1243087448077527
[0.009030597529766284, 0.4361587113723044, 0.1223482490101902, -0.8334708787764727, 0.2585950390226222, -0.022353899528276207, 0.17113898280739503, -0.003188176494688515, 0.003088879294624005, 8.744290855266957, 10.41401182263471] - Fitness: -1.124308895110587
[0.00956518051434074, 0.4480788907022814, 0.12939770872694126, -0.7126100295311214, 0.2532969698736493, -0.021451517199908662, 0.11191828383446904, -0.003611132892628586, 0.0028967671684804164, 7.998030683625239, 11.047164416535987] - Fitness: -1.124545909440788
[0.00919641619647842, 0.44683433270406503, 0.12320299177086654, -0.8032347904263178, 0.2539619823515644, -0.022131599661770442, 0.1203143056191133, -0.0034227304724804048, 0.0025808009635143975, 8.223362849786987, 10.283745063100552] - Fitness: -1.1245997181821596
[0.009075032306440913, 0.4475361026342569, 0.12258889182438892, -0.7, 0.25354156669304495, -0.022352831534714568, 0.09282296859991643, -0.0033388887744492785, 0.0031692478879578965, 7.873143613513266, 10.429163732347465] - Fitness: -1.1246260693714898
[0.009416326074631687, 0.44285753741970785, 0.12155313591690707, -0.8986872941968211, 0.253058042100611, -0.022383501910636153, 0.17471325043431113, -0.0031751722656945323, 0.00293775417830921, 7.420109382276468, 10.406680011958626] - Fitness: -1.1246761666378025
[0.0085, 0.4498668544468461, 0.12295449103482872, -0.8415182864106919, 0.2520173217421248, -0.02241956151658868, 0.07759731428746394, -0.003337787540391302, 0.003013912876176501, 9.695482348137652, 10.421405778165946] - Fitness: -1.1246892411176306
[0.009623894128310276, 0.4433446279026098, 0.12731225693378084, -0.7257340421719959, 0.25472118443895925, -0.021346908293124384, 0.09608222484675208, -0.00352286868576068, 0.0029021966153751464, 8.515672418160008, 10.148943802826125] - Fitness: -1.124705666299728
[0.010217135770708272, 0.4354469124951591, 0.12211958920315462, -0.8293533748758456, 0.25976451775576975, -0.02237278672902056, 0.16034430793069937, -0.003079089411442233, 0.00307108355783167, 8.001597864161553, 10.408339790156191] - Fitness: -1.1247717446395962
[0.00991468592872011, 0.4338213842365227, 0.12650471932991605, -0.7591625666538531, 0.2568078851487285, -0.022194026839228123, 0.11365892058149796, -0.003372531516268361, 0.0029078102024585975, 8.173720436915135, 10.944315498117222] - Fitness: -1.1248080581014341
[0.009115342567582679, 0.4492902532316109, 0.1255833868110344, -0.7220444226119247, 0.2543097665774846, -0.02261433255039423, 0.17132169788929472, -0.0034474794024225894, 0.003177566542240304, 9.514869678522688, 10.528995157518079] - Fitness: -1.125367491184883
[0.009822349431244022, 0.4352790034681116, 0.12200221807602077, -0.8582485530150836, 0.2529579611007935, -0.02262522732554514, 0.11415077864951181, -0.0031010815109188696, 0.0029257351985312215, 8.148203282810895, 10.434779963718796] - Fitness: -1.1253736765615445
[0.010191431623513558, 0.43031409848923013, 0.12193018106524095, -0.850761688422276, 0.2544833152074505, -0.02247249068719527, 0.0897691277403286, -0.0030884985286979386, 0.0029411006032113223, 7.660247819029691, 10.311834777751288] - Fitness: -1.1253823543123045
[0.009177124244943168, 0.4451068043036634, 0.12386684640494598, -0.8714772152520812, 0.2540160719630464, -0.021026207726549548, 0.163928342424457, -0.0033754661565144144, 0.0025469737210099736, 8.155804440638203, 10.286823976394077] - Fitness: -1.1254120032261419
[0.009800860524677778, 0.4414671481118801, 0.12108275422736288, -0.8705884470046805, 0.2550813234003874, -0.022652239614122285, 0.1374532943683472, -0.0031842313611277397, 0.0030909265048707393, 7.614853365877383, 10.454967866805479] - Fitness: -1.1256421219100683
[0.009769970380620574, 0.4522485555301141, 0.12221138919243467, -0.8621929960334627, 0.25328460247503376, -0.022597441966643955, 0.14767734431446555, -0.0032474566766670775, 0.002991223414424168, 8.260367963597442, 10.432453374042478] - Fitness: -1.125719647430555
[0.010083862716368876, 0.4344801427623532, 0.12201355613171595, -0.8581451068711743, 0.25289827505732, -0.022635834119455245, 0.11843762073628882, -0.003, 0.0029275866361427112, 8.645860027395228, 10.434777731562875] - Fitness: -1.125821942878669
[0.008624998665509104, 0.4505073819330097, 0.12184067033175033, -0.8148145906613545, 0.2459655387433182, -0.021789276000683932, 0.08752433501311013, -0.0031400258064018314, 0.003124001800434936, 8.778648821911945, 10.412862601159613] - Fitness: -1.1258866596712667
[0.009073377366074904, 0.4351385112702774, 0.12226666411289157, -0.8619464940303091, 0.2522651110598169, -0.022678864570057324, 0.18412411507493287, -0.0032011214649259405, 0.0029676972364423067, 8.814833523624355, 10.43092744571732] - Fitness: -1.12592395607023
[0.008683425791947466, 0.44138208274547097, 0.12238465632418513, -0.8668840026908778, 0.24775913748196976, -0.021870173600479634, 0.07974793511588722, -0.0030679651085490376, 0.003111961150513179, 9.669594104587846, 10.438445062111608] - Fitness: -1.1259524213791299
[0.009505089679304272, 0.4491775549100635, 0.12677809690960914, -0.7031450268925517, 0.2530025550512161, -0.022062825536684007, 0.07904503638466329, -0.003612604707052261, 0.003085727285112375, 9.083596132802796, 10.26135967312807] - Fitness: -1.1259571366235148
[0.009844777530135055, 0.4390564266558001, 0.12137137457232408, -0.8920630402545444, 0.25508552308102556, -0.02258322819210194, 0.05561435082591197, -0.003295232751789506, 0.0030687924768014185, 7.60577864915562, 10.441539993708773] - Fitness: -1.1260076235092862

Detailed Results for Each Genotype:
Genotype [0.009840097462893178, 0.4561338566101798, 0.1285568260771872, -0.7931057208705162, 0.2594770371255346, -0.02105029719477056, 0.07427563882287808, -0.0033551839801696337, 0.00308133522590472, 7.795071674968749, 10.615430988799645]:
  Angle -10: cl=121.53516387939453, cd=-124.58708953857422, cm=-20.909589767456055
  Angle -9: cl=120.57780456542969, cd=-122.11980438232422, cm=-19.632505416870117
  Angle -8: cl=119.62041473388672, cd=-119.65242004394531, cm=-18.355449676513672
  Angle -7: cl=118.6630630493164, cd=-117.18509674072266, cm=-17.07840347290039
  Angle -6: cl=117.70565032958984, cd=-114.71772766113281, cm=-15.801347732543945
  Angle -5: cl=116.74825286865234, cd=-112.25035095214844, cm=-14.524279594421387
  Angle -4: cl=115.79084777832031, cd=-109.78301239013672, cm=-13.247232437133789
  Angle -3: cl=114.83343505859375, cd=-107.3156509399414, cm=-11.970169067382812
  Angle -2: cl=113.87611389160156, cd=-104.84832000732422, cm=-10.69311237335205
  Angle -1: cl=112.91869354248047, cd=-102.3809585571289, cm=-9.416040420532227
  Angle 0: cl=111.9613037109375, cd=-99.91356658935547, cm=-8.138958930969238
  Angle 1: cl=111.00395965576172, cd=-97.44628143310547, cm=-6.86193323135376
  Angle 2: cl=110.04655456542969, cd=-94.97893524169922, cm=-5.584876537322998
  Angle 3: cl=109.08917999267578, cd=-92.51152801513672, cm=-4.307796001434326
  Angle 4: cl=108.13178253173828, cd=-90.04419708251953, cm=-3.030770778656006
  Angle 5: cl=107.17440032958984, cd=-87.5768814086914, cm=-1.7536873817443848
  Angle 6: cl=106.21699523925781, cd=-85.1094970703125, cm=-0.47661834955215454
  Angle 7: cl=105.2596206665039, cd=-82.64215087890625, cm=0.8004412055015564
  Angle 8: cl=104.3022232055664, cd=-80.1747817993164, cm=2.0775017738342285
  Angle 9: cl=103.3448715209961, cd=-77.70744323730469, cm=3.354539394378662
  Angle 10: cl=102.38745880126953, cd=-75.24009704589844, cm=4.63161039352417
Genotype [0.008910112610948777, 0.43310939668671855, 0.12218983124737075, -0.8736202867186974, 0.26, -0.022832909351999848, 0.1255699589692753, -0.0030999368150555337, 0.002922275906411272, 8.149485254569141, 10.431636535213585]:
  Angle -10: cl=114.72682189941406, cd=-118.48355102539062, cm=-19.60264778137207
  Angle -9: cl=113.76944732666016, cd=-116.01622772216797, cm=-18.32559585571289
  Angle -8: cl=112.81206512451172, cd=-113.54888153076172, cm=-17.048547744750977
  Angle -7: cl=111.85468292236328, cd=-111.08150482177734, cm=-15.771463394165039
  Angle -6: cl=110.8973159790039, cd=-108.61419677734375, cm=-14.49443531036377
  Angle -5: cl=109.93988037109375, cd=-106.14679718017578, cm=-13.21735954284668
  Angle -4: cl=108.98250579833984, cd=-103.67945861816406, cm=-11.940295219421387
  Angle -3: cl=108.02513122558594, cd=-101.21210479736328, cm=-10.663223266601562
  Angle -2: cl=107.06779479980469, cd=-98.74481964111328, cm=-9.386190414428711
  Angle -1: cl=106.1103744506836, cd=-96.27742004394531, cm=-8.10912036895752
  Angle 0: cl=105.15300750732422, cd=-93.81008911132812, cm=-6.832059383392334
  Angle 1: cl=104.19562530517578, cd=-91.34272766113281, cm=-5.554994106292725
  Angle 2: cl=103.23819732666016, cd=-88.87537384033203, cm=-4.277943134307861
  Angle 3: cl=102.28083801269531, cd=-86.40800476074219, cm=-3.0008749961853027
  Angle 4: cl=101.32344818115234, cd=-83.9406509399414, cm=-1.7238068580627441
  Angle 5: cl=100.36609649658203, cd=-81.47333526611328, cm=-0.44677597284317017
  Angle 6: cl=99.4086685180664, cd=-79.00596618652344, cm=0.8302978873252869
  Angle 7: cl=98.4512939453125, cd=-76.53861999511719, cm=2.1073670387268066
  Angle 8: cl=97.49390411376953, cd=-74.07122039794922, cm=3.384446620941162
  Angle 9: cl=96.53653717041016, cd=-71.60391998291016, cm=4.661470890045166
  Angle 10: cl=95.57909393310547, cd=-69.13653564453125, cm=5.938544750213623
Genotype [0.00982550742295048, 0.4559668784408549, 0.12783143811925046, -0.8003867867330839, 0.2598487826535675, -0.02095109025034741, 0.11469409185742911, -0.003322293811678835, 0.002935082412892823, 8.198582161999978, 10.806755228179947]:
  Angle -10: cl=121.32939147949219, cd=-124.2904052734375, cm=-20.85908317565918
  Angle -9: cl=120.37207794189453, cd=-121.82307434082031, cm=-19.582033157348633
  Angle -8: cl=119.41466522216797, cd=-119.355712890625, cm=-18.30499839782715
  Angle -7: cl=118.457275390625, cd=-116.88837432861328, cm=-17.027912139892578
  Angle -6: cl=117.49983978271484, cd=-114.42101287841797, cm=-15.750859260559082
  Angle -5: cl=116.54247283935547, cd=-111.95364379882812, cm=-14.473793983459473
  Angle -4: cl=115.5851058959961, cd=-109.486328125, cm=-13.19676685333252
  Angle -3: cl=114.62773895263672, cd=-107.01895904541016, cm=-11.919672012329102
  Angle -2: cl=113.67035675048828, cd=-104.55164337158203, cm=-10.642622947692871
  Angle -1: cl=112.71292114257812, cd=-102.08425903320312, cm=-9.36553955078125
  Angle 0: cl=111.7555923461914, cd=-99.616943359375, cm=-8.088493347167969
  Angle 1: cl=110.79816436767578, cd=-97.14957427978516, cm=-6.8114333152771
  Angle 2: cl=109.84078216552734, cd=-94.68219757080078, cm=-5.534395694732666
  Angle 3: cl=108.88341522216797, cd=-92.21485900878906, cm=-4.257312297821045
  Angle 4: cl=107.92603302001953, cd=-89.74751281738281, cm=-2.9802651405334473
  Angle 5: cl=106.96862030029297, cd=-87.2801284790039, cm=-1.7031769752502441
  Angle 6: cl=106.01119995117188, cd=-84.81279754638672, cm=-0.4261518120765686
  Angle 7: cl=105.05387115478516, cd=-82.34545135498047, cm=0.8509086966514587
  Angle 8: cl=104.09651184082031, cd=-79.87812805175781, cm=2.1279749870300293
  Angle 9: cl=103.1390609741211, cd=-77.41073608398438, cm=3.405022144317627
  Angle 10: cl=102.18167114257812, cd=-74.943359375, cm=4.682103633880615
Genotype [0.009244000663456663, 0.44206090591116654, 0.12275375172910209, -0.8727247969816632, 0.25480747962313943, -0.022508094401974005, 0.05550859968813758, -0.0032588833400532184, 0.0029419147603725326, 7.346087802132635, 10.363557986235413]:
  Angle -10: cl=115.92028045654297, cd=-119.45294189453125, cm=-19.87998390197754
  Angle -9: cl=114.96287536621094, cd=-116.98558044433594, cm=-18.60289192199707
  Angle -8: cl=114.0054702758789, cd=-114.51825714111328, cm=-17.32585906982422
  Angle -7: cl=113.04815673828125, cd=-112.05091094970703, cm=-16.04878807067871
  Angle -6: cl=112.09071350097656, cd=-109.58352661132812, cm=-14.771727561950684
  Angle -5: cl=111.13333892822266, cd=-107.11618041992188, cm=-13.494681358337402
  Angle -4: cl=110.17597198486328, cd=-104.64884948730469, cm=-12.217638969421387
  Angle -3: cl=109.21855926513672, cd=-102.18148040771484, cm=-10.940535545349121
  Angle -2: cl=108.26119232177734, cd=-99.71415710449219, cm=-9.663515090942383
  Angle -1: cl=107.30377960205078, cd=-97.24676513671875, cm=-8.386423110961914
  Angle 0: cl=106.34638214111328, cd=-94.77938842773438, cm=-7.109379291534424
  Angle 1: cl=105.38907623291016, cd=-92.31211853027344, cm=-5.832327365875244
  Angle 2: cl=104.4316635131836, cd=-89.84475708007812, cm=-4.555274486541748
  Angle 3: cl=103.4742202758789, cd=-87.37738800048828, cm=-3.2781901359558105
  Angle 4: cl=102.51688385009766, cd=-84.91004943847656, cm=-2.001160144805908
  Angle 5: cl=101.55950164794922, cd=-82.44268798828125, cm=-0.7240806221961975
  Angle 6: cl=100.60213470458984, cd=-79.975341796875, cm=0.5529980063438416
  Angle 7: cl=99.64470672607422, cd=-77.50797271728516, cm=1.8300623893737793
  Angle 8: cl=98.6873779296875, cd=-75.04065704345703, cm=3.107102870941162
  Angle 9: cl=97.72996520996094, cd=-72.57333374023438, cm=4.3841376304626465
  Angle 10: cl=96.77254486083984, cd=-70.10588836669922, cm=5.661242961883545
Genotype [0.008630263144377035, 0.43643726957195766, 0.13, -0.7855200168271117, 0.25104408872702744, -0.02107911504174677, 0.13071993444962213, -0.0033153200538689354, 0.0029188904944107176, 9.60274841027785, 10.412829415692945]:
  Angle -10: cl=122.15137481689453, cd=-125.001953125, cm=-21.012514114379883
  Angle -9: cl=121.1939468383789, cd=-122.53458404541016, cm=-19.73546600341797
  Angle -8: cl=120.23657989501953, cd=-120.06722259521484, cm=-18.458398818969727
  Angle -7: cl=119.27920532226562, cd=-117.59988403320312, cm=-17.18132972717285
  Angle -6: cl=118.3218002319336, cd=-115.13250732421875, cm=-15.90428352355957
  Angle -5: cl=117.36444854736328, cd=-112.66522979736328, cm=-14.627253532409668
  Angle -4: cl=116.40702056884766, cd=-110.19781494140625, cm=-13.350167274475098
  Angle -3: cl=115.4496078491211, cd=-107.73048400878906, cm=-12.073097229003906
  Angle -2: cl=114.49227142333984, cd=-105.26316833496094, cm=-10.796055793762207
  Angle -1: cl=113.53485870361328, cd=-102.79578399658203, cm=-9.51900863647461
  Angle 0: cl=112.57746887207031, cd=-100.32844543457031, cm=-8.241955757141113
  Angle 1: cl=111.62010955810547, cd=-97.8610610961914, cm=-6.964854717254639
  Angle 2: cl=110.6626968383789, cd=-95.39372253417969, cm=-5.68779993057251
  Angle 3: cl=109.70531463623047, cd=-92.92637634277344, cm=-4.410745143890381
  Angle 4: cl=108.74797821044922, cd=-90.45904541015625, cm=-3.1336846351623535
  Angle 5: cl=107.79053497314453, cd=-87.99165344238281, cm=-1.8566498756408691
  Angle 6: cl=106.83318328857422, cd=-85.52430725097656, cm=-0.5795817971229553
  Angle 7: cl=105.87578582763672, cd=-83.05697631835938, cm=0.6974977850914001
  Angle 8: cl=104.91835021972656, cd=-80.58958435058594, cm=1.9745497703552246
  Angle 9: cl=103.96102905273438, cd=-78.12225341796875, cm=3.2516303062438965
  Angle 10: cl=103.00364685058594, cd=-75.6549072265625, cm=4.528659343719482
Genotype [0.009375534529498889, 0.43537143555971597, 0.122010221260279, -0.8658724135894997, 0.25376153951800035, -0.022518006453910323, 0.05, -0.0030831385055227725, 0.0029395754408339096, 7.354695467329019, 10.442666833492984]:
  Angle -10: cl=115.4244613647461, cd=-118.98918914794922, cm=-19.844165802001953
  Angle -9: cl=114.4670639038086, cd=-116.52181243896484, cm=-18.56708526611328
  Angle -8: cl=113.5096206665039, cd=-114.054443359375, cm=-17.290029525756836
  Angle -7: cl=112.55226135253906, cd=-111.58708953857422, cm=-16.012950897216797
  Angle -6: cl=111.59488677978516, cd=-109.11971282958984, cm=-14.735907554626465
  Angle -5: cl=110.63751983642578, cd=-106.65242004394531, cm=-13.458849906921387
  Angle -4: cl=109.68009185791016, cd=-104.18502807617188, cm=-12.181779861450195
  Angle -3: cl=108.72271728515625, cd=-101.71765899658203, cm=-10.904725074768066
  Angle -2: cl=107.76534271240234, cd=-99.2503433227539, cm=-9.627673149108887
  Angle -1: cl=106.80795288085938, cd=-96.78299713134766, cm=-8.350600242614746
  Angle 0: cl=105.85057830810547, cd=-94.31564331054688, cm=-7.0735344886779785
  Angle 1: cl=104.89319610595703, cd=-91.84829711914062, cm=-5.796473979949951
  Angle 2: cl=103.9358139038086, cd=-89.38095092773438, cm=-4.519443988800049
  Angle 3: cl=102.97842407226562, cd=-86.9135971069336, cm=-3.242377758026123
  Angle 4: cl=102.02108001708984, cd=-84.44623565673828, cm=-1.9652905464172363
  Angle 5: cl=101.06365203857422, cd=-81.97889709472656, cm=-0.6882339119911194
  Angle 6: cl=100.1063003540039, cd=-79.51151275634766, cm=0.5888227820396423
  Angle 7: cl=99.14891815185547, cd=-77.04422760009766, cm=1.8658576011657715
  Angle 8: cl=98.19152069091797, cd=-74.57686614990234, cm=3.1428990364074707
  Angle 9: cl=97.23410034179688, cd=-72.1095199584961, cm=4.419966220855713
  Angle 10: cl=96.27669525146484, cd=-69.64212799072266, cm=5.69702672958374
Genotype [0.0093393582285188, 0.44251156084747545, 0.12216117128994994, -0.8603194697210544, 0.25288345329425105, -0.022583841765591785, 0.1871880956395067, -0.003034703669183159, 0.0028936721616792957, 7.43489871601476, 10.419216168405146]:
  Angle -10: cl=116.1989517211914, cd=-119.67021179199219, cm=-19.990724563598633
  Angle -9: cl=115.24153900146484, cd=-117.20282745361328, cm=-18.71364402770996
  Angle -8: cl=114.28418731689453, cd=-114.73548889160156, cm=-17.43659019470215
  Angle -7: cl=113.3268051147461, cd=-112.26815795898438, cm=-16.159547805786133
  Angle -6: cl=112.36942291259766, cd=-109.8008041381836, cm=-14.882486343383789
  Angle -5: cl=111.41204071044922, cd=-107.33344268798828, cm=-13.605405807495117
  Angle -4: cl=110.4546127319336, cd=-104.8660659790039, cm=-12.328348159790039
  Angle -3: cl=109.49730682373047, cd=-102.39871978759766, cm=-11.051286697387695
  Angle -2: cl=108.53987121582031, cd=-99.93138885498047, cm=-9.774216651916504
  Angle -1: cl=107.58248138427734, cd=-97.46402740478516, cm=-8.49716854095459
  Angle 0: cl=106.6250991821289, cd=-94.99666595458984, cm=-7.22011137008667
