Experiment: Combination_Experiment_343
Generation: 27
Timestamp: 20231227_022819

Genotypes and their Fitness Values:
[0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314] - Fitness: -1.1093702805428496
[0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787] - Fitness: -1.1097173002006009
[0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075] - Fitness: -1.1097558682636783
[0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499] - Fitness: -1.1097690635692132
[0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511] - Fitness: -1.1097997438530254
[0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026] - Fitness: -1.10981611184316
[0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953] - Fitness: -1.1098335332667546
[0.008611316206901563, 0.4530006364151605, 0.1295068947961193, -0.8157184430338282, 0.25855113842066313, -0.022634663967591628, 0.07164139425627361, -0.0030257674523277702, 0.0026462407170477235, 7.369921435684072, 10.311229480720252] - Fitness: -1.109846904110315
[0.00866480450594777, 0.45056186173081847, 0.12972039611339525, -0.7945848144523104, 0.25850816540707733, -0.022700462277054773, 0.06775702140053927, -0.003026907854407089, 0.0025364569363570838, 7.379546508987019, 10.411815684194455] - Fitness: -1.1098658004403743
[0.008579442260160856, 0.4538189526128397, 0.12926672613646287, -0.8251760140643369, 0.2578160881180722, -0.022677068113347656, 0.06497630666487428, -0.003010803582464862, 0.002675103524802505, 7.299560433307392, 10.372338053305079] - Fitness: -1.10987996634792
[0.00856368613998262, 0.4502804443462642, 0.12957937606449815, -0.7925428009863297, 0.2578161760330843, -0.02273315511524274, 0.06809336705154981, -0.003029551797464359, 0.0025527844991605074, 7.375848677711734, 10.417115163360792] - Fitness: -1.1099145694962431
[0.00853018652704049, 0.4503496466391189, 0.12944714305597435, -0.8925693850118864, 0.25827025451314956, -0.022662633752931073, 0.06447488483818116, -0.0030309132684834352, 0.0026801506651625145, 7.409289228833898, 10.362431130295654] - Fitness: -1.1099758831520532
[0.008603350477753841, 0.45338884169586197, 0.12952999497197545, -0.813777762129919, 0.25681045145351417, -0.02264536351110196, 0.07232201463931427, -0.003025976367304523, 0.0025285980152693808, 7.362710173857365, 10.354398303479964] - Fitness: -1.1100236907454988
[0.008530093775326073, 0.4508036827778937, 0.1294438272475057, -0.8419148239154812, 0.2582648873440338, -0.02268093759279587, 0.0673991917638675, -0.0030337491832841583, 0.0027151780360599514, 7.327218940099273, 10.37724927729791] - Fitness: -1.1100250144678978
[0.008787194784219333, 0.45347948322714116, 0.12955150622109457, -0.8202295703492832, 0.25799936312457705, -0.02259032625297776, 0.07627716452425386, -0.0030425858333595294, 0.002680476077631143, 7.187849456503504, 10.132638760646401] - Fitness: -1.110122675831407
[0.008513952665205504, 0.4534787581623138, 0.1294585611774637, -0.7989299692413163, 0.25816016272606357, -0.02261777396581418, 0.07238084518706701, -0.003021618694881927, 0.00272475261165833, 7.342852587343136, 10.476703877441032] - Fitness: -1.1101233039940799
[0.00883378764375707, 0.4575107821145522, 0.1296299795375385, -0.8923244175871832, 0.25810194951077864, -0.022688939069450575, 0.08901810865080968, -0.0030219144314141315, 0.002662830059397572, 7.415555703093396, 10.271048618660165] - Fitness: -1.110142818295918
[0.00854260086727471, 0.452511370128753, 0.12940186787723046, -0.8971231830289049, 0.258238225462705, -0.022617754871623135, 0.06543455803389041, -0.0030266884002131556, 0.0026870707398976403, 7.444335790954397, 10.460109267674373] - Fitness: -1.1101845201373248
[0.008613111541726103, 0.4511376628580918, 0.12941910203874565, -0.7908327989336238, 0.25680876522427476, -0.02270169749227112, 0.06341619897957476, -0.003023988936783117, 0.0025619911180086263, 7.363608193358665, 10.34994884632124] - Fitness: -1.1101948028649855
[0.00857917172825738, 0.4533256309236195, 0.12937402384057112, -0.8669423106709413, 0.2582842511969159, -0.02262878493271284, 0.06851070246934411, -0.003027894960942331, 0.0026870183607942025, 7.381410840831765, 10.461124442497756] - Fitness: -1.1102191833943065
[0.008747502558463037, 0.4498626847980273, 0.13, -0.8885021563436467, 0.2584279726134507, -0.022632449584681347, 0.06705612380888021, -0.003040062672283444, 0.002617713619234693, 7.387954606386726, 10.432487643198558] - Fitness: -1.1102194882541265
[0.008650805189074785, 0.4499700870783628, 0.12930257138508156, -0.852371711774693, 0.25838502745771635, -0.022660029847911017, 0.06725089702927578, -0.003029035296650732, 0.002629474145268318, 7.237839946647527, 10.435725069356554] - Fitness: -1.110268097834565
[0.008574731065375783, 0.4527954053366261, 0.1294370788315361, -0.8279892364798221, 0.25827540329299553, -0.022624344397957345, 0.0637804096969672, -0.0030367250390855903, 0.00271874260243399, 7.396128587751961, 10.419057864708327] - Fitness: -1.1102976281070043
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008582110027398374, 0.45312504643165735, 0.12945932703520852, -0.8064904143690865, 0.2580789111603467, -0.022634175614847284, 0.07485859984228913, -0.0030241127076855224, 0.002685373572051008, 7.383981955802938, 10.463718435018638] - Fitness: -1.1103137545718822
[0.008531046607315698, 0.4544408536401252, 0.1293399325649944, -0.849328900853638, 0.2580662097401306, -0.022601040169877545, 0.09445646871426223, -0.0030454245758283903, 0.00269390965938138, 7.148838399261576, 10.50214108951976] - Fitness: -1.1103179833442773
[0.008752232353155443, 0.45616853773413474, 0.12945481254306423, -0.8952884854619064, 0.2583472853235228, -0.022727933460379202, 0.12223218502774369, -0.0030207721229814225, 0.002665870340689922, 7.384694280137116, 10.298102145252134] - Fitness: -1.1103190075910891
[0.008863828993637215, 0.4541082643534584, 0.1290355696986416, -0.8956334433455555, 0.2582919741879922, -0.02272535374568055, 0.05053895612476987, -0.0030152566616299926, 0.002659155117845604, 7.304381774446083, 10.314487763064069] - Fitness: -1.1103203671279085
[0.008610264339709269, 0.4508278966971183, 0.1295197066483661, -0.8085627327058489, 0.25643718219789874, -0.02268970568162275, 0.06917743317303741, -0.0030242998603697588, 0.0025966825484477992, 7.3695700551882135, 10.340914067198508] - Fitness: -1.1103223999693461
[0.00859916199035099, 0.45297898139060294, 0.12947674186770278, -0.8763744359385276, 0.2580361337068016, -0.022618688116620104, 0.0643744741317673, -0.0030256474798415565, 0.002686317287006747, 7.465803010798707, 10.459340371409791] - Fitness: -1.1103263925507818
[0.008649709057757285, 0.4560966106298669, 0.1291975734255564, -0.8401714880028133, 0.25793668010402904, -0.022679023009045264, 0.07443827712966107, -0.003020232696536684, 0.002697262293618684, 7.434669285073407, 10.374956037954458] - Fitness: -1.11035492345107
[0.008529690558630778, 0.4521100481032983, 0.1293830063414464, -0.8632487278025122, 0.2582446708013129, -0.022601194571277787, 0.06742612606847095, -0.0030353918833415663, 0.0027159305899492336, 7.357554205229563, 10.495064000811016] - Fitness: -1.110356007343202
[0.008825070128376068, 0.45441791237205537, 0.12942955887527663, -0.882296551705737, 0.2583466201086583, -0.02262738085081556, 0.06818665472261888, -0.0030339067415683266, 0.0026262263117010627, 7.4084502023153105, 10.282143611813918] - Fitness: -1.11036944773738
[0.008863756682659957, 0.4569837690031278, 0.12920546267768349, -0.8957520951726833, 0.25831262758218154, -0.022725656174381863, 0.092251510345768, -0.0030171771155979212, 0.0026589196865415207, 7.308072413736616, 10.311468342137463] - Fitness: -1.1103910148838438
[0.008650075099939042, 0.4511801670268666, 0.12928561214611609, -0.8961594240099122, 0.258132704273671, -0.02257656158415925, 0.061841354651179334, -0.0030330234090051836, 0.002671474105913806, 7.259624120098453, 10.418004797308495] - Fitness: -1.110395088696778
[0.008579867043925922, 0.4520240812859121, 0.12925642579220503, -0.8803998272512551, 0.25791542096261816, -0.022691076555197587, 0.0692784679069336, -0.0030261536870425276, 0.0030145174280243174, 7.441952295023673, 10.092292742984563] - Fitness: -1.1104394288459531
[0.00867043605452803, 0.4541685069762019, 0.12905239534993093, -0.8096481480668383, 0.2561925152152348, -0.022587150946621996, 0.06757503356265185, -0.0030233622958844002, 0.002627714980742655, 7.403640441923191, 10.05940186406791] - Fitness: -1.110448159652531
[0.00860166313892303, 0.44928197437739176, 0.12886739229611713, -0.8640013774304451, 0.25724515347992644, -0.02268752770508445, 0.06732352291851391, -0.0030295815550419568, 0.002694912289047556, 7.00941775143433, 10.375276421855045] - Fitness: -1.1104631066242727
[0.008768002891590026, 0.45151166035556445, 0.12845456039889222, -0.8739065148738978, 0.26, -0.022659479833454073, 0.06813704139510171, -0.0030346890403200144, 0.0026948726554355674, 7.504748077926847, 10.0] - Fitness: -1.1105435057679494
[0.008673318961783768, 0.45421559290531105, 0.12940331622544637, -0.8647782055161697, 0.25737223745993104, -0.022641273548527813, 0.060289697027891685, -0.003047491571007992, 0.002672997453445165, 7.445775911437349, 10.347428973668384] - Fitness: -1.1105635543435075
[0.008674620010699465, 0.44909129007791243, 0.1288212574209478, -0.8917996217689476, 0.25839063179289934, -0.022607812607936113, 0.06701476073814983, -0.0030278325603341843, 0.00271193624857073, 7.031662552753638, 10.378543877685093] - Fitness: -1.1105663651535294
[0.008807844467067916, 0.45472360343483487, 0.12943855383514888, -0.8226564526798321, 0.2582338950882947, -0.022692500183155214, 0.08599834783393306, -0.0030265203970952156, 0.0027169183642113772, 7.299299714691721, 10.371622181571132] - Fitness: -1.1105872356922937
[0.00892480972986311, 0.45405134505598016, 0.12944442496204342, -0.85440761109337, 0.2577090998390979, -0.022629098898771703, 0.06783196421480184, -0.0030295394268591886, 0.0025460647332727314, 7.318070708572717, 10.340675706191591] - Fitness: -1.1106055849865573
[0.008735804839321364, 0.4527531336637962, 0.12948102305992334, -0.7839161536716068, 0.25824479326025773, -0.022644381837192813, 0.07467783354863944, -0.003010629401642576, 0.0026870793385785725, 7.390530199316231, 10.475094804149215] - Fitness: -1.1106067133165742
[0.008801407063518714, 0.4555075316654846, 0.1292072121518872, -0.8811076501613951, 0.25738329344959066, -0.022677230732146437, 0.07232917366540532, -0.0030109067700312886, 0.002686845941085075, 7.400948282137991, 10.364893398463149] - Fitness: -1.1106736559405388
[0.008901658461395094, 0.4532597929062477, 0.12928327730544076, -0.8977662294546479, 0.25809388880669637, -0.02257013144440356, 0.060269941184686864, -0.0030314246601669944, 0.002668604257969569, 7.366628206499539, 10.208102543258018] - Fitness: -1.1106815720681251
[0.008765795804403816, 0.450680114810137, 0.12935959208843673, -0.8703384200156342, 0.2575332820827738, -0.02274660527440355, 0.12089556342818421, -0.0030338870978531816, 0.0026862661488562616, 7.375095243881746, 10.074449585643386] - Fitness: -1.110703522039001
[0.00878715377767069, 0.44930392226710336, 0.1294192067220283, -0.8789224609541417, 0.2581306973709087, -0.022617838994465417, 0.09969406025173816, -0.0030312689784374874, 0.0026890152008941163, 7.097193552295029, 10.35706335458723] - Fitness: -1.110744603771121
[0.008837551790761133, 0.4548667262520018, 0.1287022767465418, -0.8986501033299593, 0.2580955747816233, -0.022567199512731968, 0.06513885359229732, -0.0030315374968868307, 0.0026673429620440356, 7.414749868695295, 10.065506842407103] - Fitness: -1.1107542417972214
[0.008588021109377043, 0.4545676379248787, 0.12878181635973532, -0.837074550086992, 0.2571822249653555, -0.02266769235554567, 0.0707789372643262, -0.003027809740202457, 0.00291616654101748, 7.307032045966449, 10.201718083894685] - Fitness: -1.110805730326983

Detailed Results for Each Genotype:
Genotype [0.008557689353821224, 0.45482517239318015, 0.12959428102332987, -0.8742196571953055, 0.25828023357003016, -0.022734938013707046, 0.06328725581466876, -0.0030064811335787957, 0.002737812102571392, 7.330189194959742, 10.383514186668314]:
  Angle -10: cl=118.71442413330078, cd=-123.0541763305664, cm=-20.31475830078125
  Angle -9: cl=117.75704193115234, cd=-120.58682250976562, cm=-19.03770637512207
  Angle -8: cl=116.79960632324219, cd=-118.11941528320312, cm=-17.76063346862793
  Angle -7: cl=115.84225463867188, cd=-115.65210723876953, cm=-16.48358154296875
  Angle -6: cl=114.8848648071289, cd=-113.18473052978516, cm=-15.206504821777344
  Angle -5: cl=113.9274673461914, cd=-110.71743774414062, cm=-13.929485321044922
  Angle -4: cl=112.97008514404297, cd=-108.25003814697266, cm=-12.652395248413086
  Angle -3: cl=112.01270294189453, cd=-105.7826919555664, cm=-11.37531852722168
  Angle -2: cl=111.05530548095703, cd=-103.3153305053711, cm=-10.098281860351562
  Angle -1: cl=110.09795379638672, cd=-100.84798431396484, cm=-8.821196556091309
  Angle 0: cl=109.14055633544922, cd=-98.38066864013672, cm=-7.544164180755615
  Angle 1: cl=108.18315887451172, cd=-95.91329193115234, cm=-6.267092227935791
  Angle 2: cl=107.22579193115234, cd=-93.44590759277344, cm=-4.990024089813232
  Angle 3: cl=106.26836395263672, cd=-90.97855377197266, cm=-3.7129788398742676
  Angle 4: cl=105.31100463867188, cd=-88.51121520996094, cm=-2.435908794403076
  Angle 5: cl=104.3536605834961, cd=-86.04386901855469, cm=-1.1588101387023926
  Angle 6: cl=103.39624786376953, cd=-83.57654571533203, cm=0.11821122467517853
  Angle 7: cl=102.43880462646484, cd=-81.10916900634766, cm=1.3952622413635254
  Angle 8: cl=101.48149871826172, cd=-78.64186096191406, cm=2.672304630279541
  Angle 9: cl=100.52404022216797, cd=-76.17449188232422, cm=3.9493727684020996
  Angle 10: cl=99.5666732788086, cd=-73.70714569091797, cm=5.226431369781494
Genotype [0.008590919719917548, 0.4502467442158346, 0.12985158549540948, -0.8131254312820015, 0.25775173480282476, -0.022704276241243278, 0.06804854446161748, -0.003024987747030642, 0.0025327394292045404, 7.383020124770609, 10.415070816304787]:
  Angle -10: cl=118.70047760009766, cd=-123.0108413696289, cm=-20.33259391784668
  Angle -9: cl=117.74309539794922, cd=-120.54346466064453, cm=-19.055505752563477
  Angle -8: cl=116.7857437133789, cd=-118.07614135742188, cm=-17.77845573425293
  Angle -7: cl=115.8283462524414, cd=-115.60880279541016, cm=-16.501405715942383
  Angle -6: cl=114.87095642089844, cd=-113.14144897460938, cm=-15.224336624145508
  Angle -5: cl=113.9135513305664, cd=-110.6740951538086, cm=-13.947297096252441
  Angle -4: cl=112.95624542236328, cd=-108.20677947998047, cm=-12.670244216918945
  Angle -3: cl=111.9988021850586, cd=-105.73939514160156, cm=-11.393169403076172
  Angle -2: cl=111.04144287109375, cd=-103.27206420898438, cm=-10.116118431091309
  Angle -1: cl=110.0840072631836, cd=-100.80469512939453, cm=-8.839058876037598
  Angle 0: cl=109.12664794921875, cd=-98.33734893798828, cm=-7.56198263168335
  Angle 1: cl=108.16927337646484, cd=-95.86998748779297, cm=-6.284923076629639
  Angle 2: cl=107.21189880371094, cd=-93.40265655517578, cm=-5.007856845855713
  Angle 3: cl=106.25452423095703, cd=-90.93526458740234, cm=-3.730782985687256
  Angle 4: cl=105.29712677001953, cd=-88.46795654296875, cm=-2.453758716583252
  Angle 5: cl=104.33968353271484, cd=-86.00057983398438, cm=-1.1767115592956543
  Angle 6: cl=103.38229370117188, cd=-83.533203125, cm=0.10037274658679962
  Angle 7: cl=102.4249267578125, cd=-81.06584930419922, cm=1.3774657249450684
  Angle 8: cl=101.46749114990234, cd=-78.5984878540039, cm=2.654527187347412
  Angle 9: cl=100.51019287109375, cd=-76.13119506835938, cm=3.9315428733825684
  Angle 10: cl=99.55277252197266, cd=-73.663818359375, cm=5.208606243133545
Genotype [0.008633115872259841, 0.45052451585448094, 0.1297608717944238, -0.8095040892612821, 0.25840544333546106, -0.022706532169641507, 0.0675714123923667, -0.0030212859564857047, 0.002536601268259418, 7.395474089457496, 10.434446781657075]:
  Angle -10: cl=118.67585754394531, cd=-122.9852294921875, cm=-20.326143264770508
  Angle -9: cl=117.71842193603516, cd=-120.51783752441406, cm=-19.049074172973633
  Angle -8: cl=116.76102447509766, cd=-118.05047607421875, cm=-17.771997451782227
  Angle -7: cl=115.80364227294922, cd=-115.58311462402344, cm=-16.49496841430664
  Angle -6: cl=114.84629821777344, cd=-113.11583709716797, cm=-15.217924118041992
  Angle -5: cl=113.88888549804688, cd=-110.64842224121094, cm=-13.940823554992676
  Angle -4: cl=112.9314956665039, cd=-108.18106842041016, cm=-12.663785934448242
  Angle -3: cl=111.97408294677734, cd=-105.71372985839844, cm=-11.386750221252441
  Angle -2: cl=111.0167236328125, cd=-103.24634552001953, cm=-10.109668731689453
  Angle -1: cl=110.05935668945312, cd=-100.7790298461914, cm=-8.832610130310059
  Angle 0: cl=109.10193634033203, cd=-98.31165313720703, cm=-7.555542469024658
  Angle 1: cl=108.1445541381836, cd=-95.84432220458984, cm=-6.278480052947998
  Angle 2: cl=107.18718719482422, cd=-93.37696075439453, cm=-5.001417636871338
  Angle 3: cl=106.22985076904297, cd=-90.90966033935547, cm=-3.724391460418701
  Angle 4: cl=105.27240753173828, cd=-88.4422607421875, cm=-2.4473042488098145
  Angle 5: cl=104.31501007080078, cd=-85.97489166259766, cm=-1.1702332496643066
  Angle 6: cl=103.35763549804688, cd=-83.5075912475586, cm=0.10681863129138947
  Angle 7: cl=102.40022277832031, cd=-81.04019165039062, cm=1.3838801383972168
  Angle 8: cl=101.44287109375, cd=-78.5728530883789, cm=2.6609339714050293
  Angle 9: cl=100.48551940917969, cd=-76.10549926757812, cm=3.9379963874816895
  Angle 10: cl=99.5280990600586, cd=-73.63819122314453, cm=5.215022563934326
Genotype [0.008526795271158827, 0.45289586262262604, 0.1294219179980588, -0.7521454936154437, 0.2585865522965583, -0.022669064883822563, 0.06277028006199384, -0.0030234645767307088, 0.00267942024149751, 7.405674807279338, 10.325245431006499]:
  Angle -10: cl=118.42317962646484, cd=-122.75634765625, cm=-20.25263023376465
  Angle -9: cl=117.4657974243164, cd=-120.28899383544922, cm=-18.97556495666504
  Angle -8: cl=116.5083999633789, cd=-117.82164001464844, cm=-17.69849967956543
  Angle -7: cl=115.55104064941406, cd=-115.35433959960938, cm=-16.421457290649414
  Angle -6: cl=114.59361267089844, cd=-112.88697052001953, cm=-15.144392013549805
  Angle -5: cl=113.6362533569336, cd=-110.41958618164062, cm=-13.867324829101562
  Angle -4: cl=112.6788558959961, cd=-107.95226287841797, cm=-12.590250015258789
  Angle -3: cl=111.7214584350586, cd=-105.48491668701172, cm=-11.313227653503418
  Angle -2: cl=110.7640609741211, cd=-103.01753234863281, cm=-10.036153793334961
  Angle -1: cl=109.80667877197266, cd=-100.55020904541016, cm=-8.759095191955566
  Angle 0: cl=108.84929656982422, cd=-98.08287048339844, cm=-7.4820475578308105
  Angle 1: cl=107.8919448852539, cd=-95.61551666259766, cm=-6.204976558685303
  Angle 2: cl=106.93451690673828, cd=-93.14811706542969, cm=-4.927914142608643
  Angle 3: cl=105.9771499633789, cd=-90.68083190917969, cm=-3.650900363922119
  Angle 4: cl=105.01978302001953, cd=-88.21344757080078, cm=-2.3737778663635254
  Angle 5: cl=104.06238555908203, cd=-85.74609375, cm=-1.0967259407043457
  Angle 6: cl=103.1050033569336, cd=-83.27874755859375, cm=0.1803106814622879
  Angle 7: cl=102.1476058959961, cd=-80.8114242553711, cm=1.4573760032653809
  Angle 8: cl=101.19019317626953, cd=-78.343994140625, cm=2.7344632148742676
  Angle 9: cl=100.23282623291016, cd=-75.87671661376953, cm=4.011494159698486
  Angle 10: cl=99.2754135131836, cd=-73.40930938720703, cm=5.288565158843994
Genotype [0.008509875643633043, 0.45390594155134517, 0.1288798999784838, -0.8562524938814645, 0.2583040865214546, -0.022680150050442757, 0.05262568493199455, -0.0030198446614939888, 0.002739264082737836, 7.299201995949823, 10.287212296379511]:
  Angle -10: cl=118.10209655761719, cd=-122.46432495117188, cm=-20.190418243408203
  Angle -9: cl=117.14472198486328, cd=-119.9969711303711, cm=-18.913333892822266
  Angle -8: cl=116.18737030029297, cd=-117.52965545654297, cm=-17.636301040649414
  Angle -7: cl=115.22997283935547, cd=-115.06228637695312, cm=-16.359243392944336
  Angle -6: cl=114.27259063720703, cd=-112.59496307373047, cm=-15.082189559936523
  Angle -5: cl=113.31517791748047, cd=-110.12757873535156, cm=-13.805116653442383
  Angle -4: cl=112.35784149169922, cd=-107.66026306152344, cm=-12.528068542480469
  Angle -3: cl=111.4004135131836, cd=-105.1928939819336, cm=-11.251009941101074
  Angle -2: cl=110.44304656982422, cd=-102.72553253173828, cm=-9.973930358886719
  Angle -1: cl=109.48564147949219, cd=-100.25818634033203, cm=-8.696892738342285
  Angle 0: cl=108.52825164794922, cd=-97.79083251953125, cm=-7.41981840133667
  Angle 1: cl=107.57093048095703, cd=-95.32349395751953, cm=-6.142759799957275
  Angle 2: cl=106.61351776123047, cd=-92.85619354248047, cm=-4.865729808807373
  Angle 3: cl=105.6561050415039, cd=-90.3887710571289, cm=-3.5886425971984863
  Angle 4: cl=104.69867706298828, cd=-87.92138671875, cm=-2.3115782737731934
  Angle 5: cl=103.74131774902344, cd=-85.45408630371094, cm=-1.0345444679260254
  Angle 6: cl=102.78396606445312, cd=-82.98674011230469, cm=0.2425350695848465
  Angle 7: cl=101.82657623291016, cd=-80.51937866210938, cm=1.519604206085205
  Angle 8: cl=100.86919403076172, cd=-78.05205535888672, cm=2.7966580390930176
  Angle 9: cl=99.91173553466797, cd=-75.58468627929688, cm=4.073706150054932
  Angle 10: cl=98.95439910888672, cd=-73.11732482910156, cm=5.350779056549072
Genotype [0.00851711493246368, 0.45098715909467396, 0.12941362428631215, -0.8616421325400424, 0.25815283627759883, -0.022707139905463133, 0.06397040012194778, -0.0030268461940894937, 0.0026556363638518977, 7.35704722388655, 10.390139327191026]:
  Angle -10: cl=118.37950134277344, cd=-122.71286010742188, cm=-20.257619857788086
  Angle -9: cl=117.4221420288086, cd=-120.24552917480469, cm=-18.980539321899414
  Angle -8: cl=116.4647216796875, cd=-117.77812957763672, cm=-17.7034854888916
  Angle -7: cl=115.5073471069336, cd=-115.31082916259766, cm=-16.426469802856445
  Angle -6: cl=114.54999542236328, cd=-112.84346008300781, cm=-15.14936637878418
  Angle -5: cl=113.59258270263672, cd=-110.37614440917969, cm=-13.872329711914062
  Angle -4: cl=112.63516998291016, cd=-107.9087142944336, cm=-12.595258712768555
  Angle -3: cl=111.6778335571289, cd=-105.44139862060547, cm=-11.318215370178223
  Angle -2: cl=110.72037506103516, cd=-102.9739990234375, cm=-10.041116714477539
  Angle -1: cl=109.76302337646484, cd=-100.50670623779297, cm=-8.764078140258789
  Angle 0: cl=108.80567169189453, cd=-98.03932189941406, cm=-7.487011432647705
  Angle 1: cl=107.84825134277344, cd=-95.57198333740234, cm=-6.209956645965576
  Angle 2: cl=106.89083862304688, cd=-93.1046142578125, cm=-4.9328837394714355
  Angle 3: cl=105.93346405029297, cd=-90.63731384277344, cm=-3.6558518409729004
  Angle 4: cl=104.97608184814453, cd=-88.16996765136719, cm=-2.378796100616455
  Angle 5: cl=104.01871490478516, cd=-85.7026138305664, cm=-1.101712703704834
  Angle 6: cl=103.0613021850586, cd=-83.2352523803711, cm=0.17532964050769806
  Angle 7: cl=102.10395050048828, cd=-80.76786804199219, cm=1.4523959159851074
  Angle 8: cl=101.14652252197266, cd=-78.30049133300781, cm=2.729464054107666
  Angle 9: cl=100.18913269042969, cd=-75.8331298828125, cm=4.006546497344971
  Angle 10: cl=99.23179626464844, cd=-73.36585998535156, cm=5.283565998077393
Genotype [0.008644261607534223, 0.4532624297769491, 0.1295541157393435, -0.8076841068529182, 0.25899418872013685, -0.022595474072294047, 0.06622110356773674, -0.003023888091422089, 0.00267972321843884, 7.384037561882111, 10.295205803664953]:
  Angle -10: cl=118.74504852294922, cd=-123.04071807861328, cm=-20.32344627380371
  Angle -9: cl=117.78765106201172, cd=-120.5733413696289, cm=-19.046377182006836
  Angle -8: cl=116.83026123046875, cd=-118.10597229003906, cm=-17.7692928314209
  Angle -7: cl=115.87289428710938, cd=-115.63861846923828, cm=-16.492212295532227
  Angle -6: cl=114.91548919677734, cd=-113.1712875366211, cm=-15.215188026428223
  Angle -5: cl=113.95813751220703, cd=-110.70392608642578, cm=-13.9381103515625
  Angle -4: cl=113.00077056884766, cd=-108.23661041259766, cm=-12.6610689163208
  Angle -3: cl=112.04332733154297, cd=-105.76917266845703, cm=-11.383973121643066
  Angle -2: cl=111.0859603881836, cd=-103.3019027709961, cm=-10.106950759887695
  Angle -1: cl=110.12857818603516, cd=-100.83454895019531, cm=-8.829872131347656
  Angle 0: cl=109.17118072509766, cd=-98.36713409423828, cm=-7.55280065536499
  Angle 1: cl=108.21378326416016, cd=-95.8997802734375, cm=-6.275729656219482
