Experiment: Combination_Experiment_343
Generation: 84
Timestamp: 20231227_025403

Genotypes and their Fitness Values:
[0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474] - Fitness: -1.106060215417978
[0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218] - Fitness: -1.1060692421575968
[0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715] - Fitness: -1.106072768558547
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183] - Fitness: -1.106075809027818
[0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737] - Fitness: -1.1060758369884065
[0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928] - Fitness: -1.106078479265371
[0.008501750932183845, 0.4598587857641471, 0.1299805584283074, -0.8995187214642866, 0.2599580091433006, -0.022998134642079407, 0.05069195152181305, -0.00300093435596327, 0.002505265690112079, 7.012916662717796, 10.004423839148878] - Fitness: -1.10607902642084
[0.008506426944163635, 0.45990164896972957, 0.12998317264117845, -0.8982342295495405, 0.2599216781748712, -0.02299726834507799, 0.050146608614040564, -0.0030000232741186836, 0.0025030416004801033, 7.011400729500904, 10.005185174879937] - Fitness: -1.1060794030724228
[0.00850688245722583, 0.45987059296790267, 0.1299817670874924, -0.8959871211503871, 0.2599656610387314, -0.02299878784894656, 0.05209805913593918, -0.003000422168642131, 0.0025009669275349892, 7.003574405922928, 10.00567316561133] - Fitness: -1.1060803225193263
[0.008506099824486073, 0.4598140610616946, 0.12997784293785175, -0.8975588050688071, 0.2599581296959465, -0.02299817352177952, 0.051972112240817124, -0.0030005167698851157, 0.00250462584505612, 7.001305010537618, 10.001488516616329] - Fitness: -1.1060812370168671
[0.00850290165960074, 0.4598983207681821, 0.1299998338851264, -0.8967944368043673, 0.259929384247652, -0.02299906079256006, 0.051527952640724295, -0.0030011355755375866, 0.002504339443911974, 7.0175177958539745, 10.001549780838161] - Fitness: -1.1060815565303055
[0.008501632916823666, 0.4598607205661462, 0.12998227475663265, -0.8990566345275237, 0.2599809415548968, -0.022997999954290048, 0.051356237003228895, -0.0030009325011276333, 0.0025052909238126677, 7.0143143220771496, 10.004874110184737] - Fitness: -1.1060817503487625
[0.008506330247080668, 0.45981936554297687, 0.1299861049512027, -0.8972867084646587, 0.25995938654695, -0.0229995228011882, 0.052076859621262156, -0.0030006674270646743, 0.0025034163514912086, 7.0023627956176435, 10.005706342398991] - Fitness: -1.106082157235111
[0.008506752686543531, 0.45986259177415323, 0.12998697050278474, -0.8978410347200952, 0.25997669819152935, -0.02299842050058462, 0.052053547827682956, -0.0030003954195930572, 0.002502807494264732, 7.009062773870199, 10.005372062999935] - Fitness: -1.106082623646991
[0.008502241076429863, 0.4599093934140722, 0.12998802961436484, -0.8977468437224749, 0.25991509498104476, -0.022997089040429023, 0.052104017704017645, -0.00300056720257813, 0.002503586603070419, 7.011335377008282, 10.002039839701936] - Fitness: -1.1060834475479382
[0.008506491739168199, 0.45989622040085326, 0.12997736350100006, -0.8981731685394644, 0.25993492260239937, -0.022998784242800323, 0.050659937387347406, -0.003000718261473534, 0.00250551308168808, 7.008133515007063, 10.001326894039334] - Fitness: -1.1060836405206995
[0.008506137742645498, 0.45989657276444035, 0.1299926844338383, -0.8963913135340489, 0.2599249084052286, -0.022998678156917765, 0.05115843381334653, -0.00300038788537574, 0.002501344142722806, 7.0178008330308765, 10.002805122363498] - Fitness: -1.1060843882036184
[0.008504665695961, 0.45987360270267313, 0.12997928912518233, -0.8981126746335191, 0.25990554469683175, -0.022999085004018007, 0.05211764364562147, -0.0030006527099597172, 0.0025034916400581554, 7.0033115197846465, 10.000790519143774] - Fitness: -1.1060847576593529
[0.008505274187667028, 0.4598659645636907, 0.129978912267283, -0.8989998841245225, 0.25995333732480985, -0.022996757423216746, 0.05213873654350363, -0.0030008315025722154, 0.002503142377620082, 7.008200686413062, 10.000425301860071] - Fitness: -1.106086294960225
[0.00850749674932778, 0.45986776880768404, 0.12999028578971725, -0.8967310927071833, 0.2599839086556685, -0.02299947667705232, 0.052079642751700544, -0.0030004116616061853, 0.0025022953049339946, 7.014803136171654, 10.004789395923616] - Fitness: -1.1060864787074602
[0.008506135980515197, 0.45992170817966554, 0.13, -0.8991005519969278, 0.259916271170777, -0.022997704663146948, 0.05210785902477545, -0.003000513525284258, 0.002503278707175867, 7.013683470496501, 10.003811330671628] - Fitness: -1.1060864863739828
[0.008506540399316538, 0.4598998772113822, 0.12997751426727633, -0.8980757090991123, 0.25991639505761227, -0.022998875893043967, 0.05002481521880296, -0.0030009373071508963, 0.0025036060804264036, 7.013700929522921, 10.000437569799269] - Fitness: -1.106086926489424
[0.008506091641942428, 0.4598080652329631, 0.12998389752542525, -0.8985386788524252, 0.2599373355328031, -0.02299852455582926, 0.051177069122488386, -0.0030018046171463126, 0.002501436776977247, 7.007757399720459, 10.001605701234668] - Fitness: -1.106087782444694
[0.00850612786033404, 0.45990846865965807, 0.1299775186038113, -0.8981621272451308, 0.259934769143756, -0.02299804147483343, 0.05028529235445983, -0.0030015793877259888, 0.0025044747139228974, 7.008578686963015, 10.001863581424239] - Fitness: -1.1060878291440144
[0.008506029521447684, 0.45993812173484727, 0.12998061242558098, -0.8977549630254964, 0.2599265627397767, -0.02299762499766633, 0.05126102681150198, -0.0030009484919571523, 0.002504303691763434, 7.009847070966497, 10.000466375086893] - Fitness: -1.1060878759940411
[0.008500836385800807, 0.45986923490096165, 0.1299686826487088, -0.8979947157570195, 0.25999830890443176, -0.02299836473927908, 0.051936916095353475, -0.0030009885889773226, 0.002506788578712281, 7.011348625549487, 10.00390291666857] - Fitness: -1.1060894745359615
[0.0085, 0.4598986171332094, 0.12997694851581568, -0.8979229279386011, 0.2599152529677812, -0.022999175058025702, 0.052121113422354204, -0.003001040259789558, 0.0025040445764933548, 7.01170913471119, 10.001812448095013] - Fitness: -1.1060895417800407
[0.008502747676534703, 0.4599081100644394, 0.12997639878567513, -0.8982034812723488, 0.25994381743532147, -0.022998874804723696, 0.05212157149458421, -0.0030007304197661373, 0.002503654780217943, 7.011210925448131, 10.003749301635443] - Fitness: -1.1060898782918585
[0.008506098574062277, 0.4599231611642616, 0.12998546922728782, -0.8981304814890275, 0.25994918914238774, -0.022999074987297398, 0.05209320384205315, -0.0030002989000255816, 0.002504025545423079, 7.0112969031785, 10.006161380752294] - Fitness: -1.1060900382117633
[0.008507195713616297, 0.45981777233623006, 0.1299885783929849, -0.8971086977213514, 0.25999499359776074, -0.02299994942577322, 0.05204855532430186, -0.003000512417937566, 0.002503167767352309, 7.015839251534228, 10.00498876240618] - Fitness: -1.1060903500445063
[0.00850629996574978, 0.4598744839065016, 0.1299815143284324, -0.8975622299530827, 0.25994446611325683, -0.02299668982815472, 0.05204153639935355, -0.0030009474784222848, 0.002502396698787008, 7.002806039826973, 10.005514104100431] - Fitness: -1.1060904678631518
[0.008503125621015293, 0.4599142100465147, 0.1299884132909927, -0.8993370258782972, 0.2599149285585238, -0.022998401605033168, 0.05212313395135214, -0.0030008946787894127, 0.0025031121214205403, 7.01303611308344, 10.004416200814266] - Fitness: -1.1060905199009685
[0.0085, 0.45992118497256557, 0.12997185985455456, -0.8989555369031642, 0.2599151728307398, -0.022999552715282458, 0.05212703332125632, -0.0030009310903726318, 0.0025038950197780493, 7.013073190370489, 10.001327849635134] - Fitness: -1.1060907088596215
[0.008506618644468642, 0.4598988953777255, 0.12997479017428484, -0.8958724201088527, 0.25995856539014617, -0.022998441638593, 0.0504902323724066, -0.00300038579964844, 0.0025065330340207823, 7.012816119385157, 10.002522081506157] - Fitness: -1.106090739516294
[0.008504315691749304, 0.45985952203081865, 0.1299799380279394, -0.898809689571356, 0.25999511473053843, -0.022998137797571972, 0.052359697674597125, -0.003001192719035706, 0.002501025399633026, 7.019838300766653, 10.001299890880171] - Fitness: -1.1060916615737526
[0.008506480516005917, 0.45993308227345603, 0.1299887000040036, -0.8991386704909969, 0.2598804586720224, -0.022998708225828148, 0.05085391900376906, -0.0030005424027541357, 0.002504533591202298, 7.0137467061364855, 10.002321084632015] - Fitness: -1.10609180777113
[0.008506133606925164, 0.4597854084977276, 0.12998093005449088, -0.8982281027054475, 0.2599346868771945, -0.023, 0.050830520525701126, -0.0030019553866883373, 0.002502122741933256, 7.0088553333831465, 10.001887375623928] - Fitness: -1.1060924445540028
[0.008506390309492205, 0.4598932983030411, 0.1299775525704806, -0.8990168304328351, 0.2598744254183354, -0.022998907604137066, 0.0506801797678368, -0.003000743552407391, 0.002504342897769496, 7.007885132213498, 10.00075100906072] - Fitness: -1.1060924585927656
[0.00850614173106361, 0.4598598623338984, 0.12997210047920116, -0.8984065165532072, 0.25996475351868226, -0.02299775717638484, 0.05209372063837461, -0.003, 0.002503554600643979, 7.009089215024958, 10.004720872454264] - Fitness: -1.1060927248671772
[0.008505687918206266, 0.4598372641410029, 0.12998476080312435, -0.8989913182250935, 0.259963214389224, -0.02299792433127604, 0.052207838853912274, -0.0030011459467693033, 0.0025056084564551205, 7.002277208722885, 10.007699557458489] - Fitness: -1.1060935069998246
[0.008506144375746795, 0.45981699091144224, 0.12997949957170887, -0.8989172019414512, 0.25995801085716297, -0.022997809377072034, 0.05205355221384413, -0.003000504391156863, 0.0025032755279150607, 7.007949082287302, 10.005557275137313] - Fitness: -1.1060935393059073
[0.008506140738235277, 0.4599677335695255, 0.1299836201238168, -0.8988480178735296, 0.2599523242918265, -0.02299782622394536, 0.052102080153224366, -0.0030005160763794483, 0.002503274937707899, 7.0138330989541915, 10.006250224453069] - Fitness: -1.106093996244881
[0.008506514317584486, 0.4599152968108875, 0.12997878223134768, -0.8991438771420633, 0.2599352051904247, -0.022999486657188418, 0.052829976338096066, -0.0030006117605343467, 0.0025032459221891114, 7.007813002722846, 10.002744935565104] - Fitness: -1.1060948564521147
[0.008505368916479083, 0.4598597844260014, 0.12998772353278693, -0.898491167003035, 0.2599141608954019, -0.022999772977539835, 0.052259363245868724, -0.0030007079372788093, 0.0025042901601604792, 7.014211842175515, 10.000364652886134] - Fitness: -1.1060953911903582
[0.00850545344680429, 0.45984501686248297, 0.129992032163534, -0.8989316823128778, 0.2599375605697886, -0.022998201779362133, 0.05236719859374501, -0.0030011813765627488, 0.0025033263898788225, 7.011962490571646, 10.00388729457866] - Fitness: -1.1060960618369957
[0.008504962716056903, 0.4598679828915347, 0.12999032096173338, -0.8988695967534398, 0.2599384039725593, -0.02299983223488894, 0.0524392964222808, -0.003001116975443832, 0.0025038737248313067, 7.011743325833523, 10.005787791464037] - Fitness: -1.1060967971153128
[0.008505939856045702, 0.4598975643788317, 0.12997140157722187, -0.8981683435266274, 0.2599140910705196, -0.02299801148263147, 0.0522658309153967, -0.003000938590451536, 0.0025013772473947964, 7.005939707227637, 10.001300935030736] - Fitness: -1.106097268140928
[0.008505661478344485, 0.4598108235534911, 0.1299873116685358, -0.8976590823741627, 0.25987247188632817, -0.022997565906057917, 0.052073939959875144, -0.003001021120734904, 0.002505158568326811, 7.0, 10.001761621222785] - Fitness: -1.106097587804635
[0.008505256163958705, 0.4598548073470864, 0.1299814578768063, -0.8974596367340333, 0.2599276457356025, -0.023, 0.05226404458524792, -0.0030008382720137605, 0.002503778776392757, 7.014206485273999, 10.0] - Fitness: -1.1060981889895467

Detailed Results for Each Genotype:
Genotype [0.008504942367179023, 0.45990828787790905, 0.12999544845984057, -0.8988208342901257, 0.2599341129923984, -0.02299989066949729, 0.05000096749776697, -0.0030008351882745625, 0.0025056058911794342, 7.010909928351768, 10.000391429774474]:
  Angle -10: cl=118.29964447021484, cd=-122.97354888916016, cm=-20.206396102905273
  Angle -9: cl=117.34221649169922, cd=-120.5062026977539, cm=-18.929311752319336
  Angle -8: cl=116.38483428955078, cd=-118.03887176513672, cm=-17.652246475219727
  Angle -7: cl=115.42745208740234, cd=-115.57149505615234, cm=-16.37518310546875
  Angle -6: cl=114.47004699707031, cd=-113.10413360595703, cm=-15.09813117980957
  Angle -5: cl=113.51265716552734, cd=-110.63676452636719, cm=-13.82107162475586
  Angle -4: cl=112.55529022216797, cd=-108.16947174072266, cm=-12.544024467468262
  Angle -3: cl=111.5979232788086, cd=-105.70207977294922, cm=-11.266946792602539
  Angle -2: cl=110.6405258178711, cd=-103.23477935791016, cm=-9.98991870880127
  Angle -1: cl=109.68315124511719, cd=-100.76738739013672, cm=-8.712828636169434
  Angle 0: cl=108.72574615478516, cd=-98.30003356933594, cm=-7.43574857711792
  Angle 1: cl=107.76841735839844, cd=-95.83269500732422, cm=-6.158712863922119
  Angle 2: cl=106.8110122680664, cd=-93.36530303955078, cm=-4.881622791290283
  Angle 3: cl=105.8536148071289, cd=-90.89796447753906, cm=-3.604581356048584
  Angle 4: cl=104.89620971679688, cd=-88.43058776855469, cm=-2.3275094032287598
  Angle 5: cl=103.93883514404297, cd=-85.96324920654297, cm=-1.0504364967346191
  Angle 6: cl=102.98143005371094, cd=-83.49589538574219, cm=0.22660203278064728
  Angle 7: cl=102.0240707397461, cd=-81.02859497070312, cm=1.5036492347717285
  Angle 8: cl=101.06669616699219, cd=-78.56123352050781, cm=2.7807135581970215
  Angle 9: cl=100.1092758178711, cd=-76.09390258789062, cm=4.0577616691589355
  Angle 10: cl=99.15189361572266, cd=-73.62652587890625, cm=5.334824085235596
Genotype [0.00850649776480652, 0.45987377254698814, 0.12998329779996254, -0.8996565210861943, 0.25995540380307547, -0.022999047551501575, 0.05055264115710645, -0.003000768203260455, 0.0025037668668788306, 7.00941792983557, 10.000013952252218]:
  Angle -10: cl=118.29114532470703, cd=-122.96505737304688, cm=-20.204927444458008
  Angle -9: cl=117.33373260498047, cd=-120.49774169921875, cm=-18.927885055541992
  Angle -8: cl=116.3763656616211, cd=-118.0303955078125, cm=-17.65083122253418
  Angle -7: cl=115.41898345947266, cd=-115.56303405761719, cm=-16.3737735748291
  Angle -6: cl=114.46160125732422, cd=-113.09569549560547, cm=-15.096719741821289
  Angle -5: cl=113.50422668457031, cd=-110.62835693359375, cm=-13.819653511047363
  Angle -4: cl=112.5467758178711, cd=-108.16094207763672, cm=-12.542594909667969
  Angle -3: cl=111.58942413330078, cd=-105.69367218017578, cm=-11.265549659729004
  Angle -2: cl=110.63206481933594, cd=-103.22628021240234, cm=-9.988471031188965
  Angle -1: cl=109.6746597290039, cd=-100.75892639160156, cm=-8.711398124694824
  Angle 0: cl=108.71727752685547, cd=-98.29156494140625, cm=-7.434341907501221
  Angle 1: cl=107.7599105834961, cd=-95.82423400878906, cm=-6.157296657562256
  Angle 2: cl=106.80249786376953, cd=-93.3568344116211, cm=-4.8802266120910645
  Angle 3: cl=105.84514617919922, cd=-90.88951873779297, cm=-3.6031785011291504
  Angle 4: cl=104.88770294189453, cd=-88.422119140625, cm=-2.326097011566162
  Angle 5: cl=103.93036651611328, cd=-85.95479583740234, cm=-1.0490412712097168
  Angle 6: cl=102.97297668457031, cd=-83.48745727539062, cm=0.22799058258533478
  Angle 7: cl=102.01555633544922, cd=-81.02010345458984, cm=1.5050911903381348
  Angle 8: cl=101.05815887451172, cd=-78.55278015136719, cm=2.7821249961853027
  Angle 9: cl=100.10076141357422, cd=-76.08537292480469, cm=4.059213161468506
  Angle 10: cl=99.1434097290039, cd=-73.61804962158203, cm=5.336249828338623
Genotype [0.008504595223688217, 0.45983467942708073, 0.12997999365645943, -0.8987583181611507, 0.2599697040606081, -0.022997742686510093, 0.052396840767805083, -0.003000578540275173, 0.002500248133983966, 7.004002357958371, 10.002937248728715]:
  Angle -10: cl=118.27938079833984, cd=-122.95413208007812, cm=-20.20290184020996
  Angle -9: cl=117.32198333740234, cd=-120.48676300048828, cm=-18.92582893371582
  Angle -8: cl=116.3646469116211, cd=-118.0194320678711, cm=-17.648765563964844
  Angle -7: cl=115.40723419189453, cd=-115.55210876464844, cm=-16.371713638305664
  Angle -6: cl=114.44986724853516, cd=-113.084716796875, cm=-15.094655990600586
  Angle -5: cl=113.4924545288086, cd=-110.61738586425781, cm=-13.817578315734863
  Angle -4: cl=112.53506469726562, cd=-108.1500244140625, cm=-12.54055118560791
  Angle -3: cl=111.5776596069336, cd=-105.68266296386719, cm=-11.263481140136719
  Angle -2: cl=110.6202621459961, cd=-103.21530151367188, cm=-9.98641300201416
  Angle -1: cl=109.66287994384766, cd=-100.74794006347656, cm=-8.709354400634766
  Angle 0: cl=108.70551300048828, cd=-98.28059387207031, cm=-7.432278156280518
  Angle 1: cl=107.74815368652344, cd=-95.81327819824219, cm=-6.155238628387451
  Angle 2: cl=106.7907485961914, cd=-93.34589385986328, cm=-4.878148555755615
  Angle 3: cl=105.8333969116211, cd=-90.87855529785156, cm=-3.601107120513916
  Angle 4: cl=104.87598419189453, cd=-88.41118621826172, cm=-2.324033260345459
  Angle 5: cl=103.91860961914062, cd=-85.94384765625, cm=-1.046983242034912
  Angle 6: cl=102.96123504638672, cd=-83.47650909423828, cm=0.23005719482898712
  Angle 7: cl=102.0038070678711, cd=-81.0091552734375, cm=1.5071282386779785
  Angle 8: cl=101.04645538330078, cd=-78.54183959960938, cm=2.784172534942627
  Angle 9: cl=100.08904266357422, cd=-76.0744400024414, cm=4.061243534088135
  Angle 10: cl=99.13164520263672, cd=-73.60710144042969, cm=5.338291645050049
Genotype [0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183]:
  Angle -10: cl=118.27437591552734, cd=-122.9493408203125, cm=-20.201875686645508
  Angle -9: cl=117.31697845458984, cd=-120.48198699951172, cm=-18.92481803894043
  Angle -8: cl=116.3595962524414, cd=-118.0146484375, cm=-17.647783279418945
  Angle -7: cl=115.40222930908203, cd=-115.54730987548828, cm=-16.37071990966797
  Angle -6: cl=114.44483184814453, cd=-113.0799331665039, cm=-15.09363079071045
  Angle -5: cl=113.48744201660156, cd=-110.61254119873047, cm=-13.81656265258789
  Angle -4: cl=112.53006744384766, cd=-108.145263671875, cm=-12.539518356323242
  Angle -3: cl=111.5726547241211, cd=-105.67789459228516, cm=-11.262457847595215
  Angle -2: cl=110.61530303955078, cd=-103.21051025390625, cm=-9.985401153564453
  Angle -1: cl=109.65792083740234, cd=-100.74322509765625, cm=-8.708364486694336
  Angle 0: cl=108.70050048828125, cd=-98.27582550048828, cm=-7.431272029876709
  Angle 1: cl=107.74315643310547, cd=-95.80848693847656, cm=-6.154228687286377
  Angle 2: cl=106.7857437133789, cd=-93.34117126464844, cm=-4.8771796226501465
  Angle 3: cl=105.82839965820312, cd=-90.87379455566406, cm=-3.6001152992248535
  Angle 4: cl=104.87097930908203, cd=-88.4063949584961, cm=-2.323032855987549
  Angle 5: cl=103.91361999511719, cd=-85.93909454345703, cm=-1.0459809303283691
  Angle 6: cl=102.95623016357422, cd=-83.47173309326172, cm=0.23106904327869415
  Angle 7: cl=101.9988021850586, cd=-81.00437927246094, cm=1.50813627243042
  Angle 8: cl=101.0414047241211, cd=-78.53702545166016, cm=2.7851929664611816
  Angle 9: cl=100.08405303955078, cd=-76.0697021484375, cm=4.062255382537842
  Angle 10: cl=99.1266860961914, cd=-73.60237121582031, cm=5.33928918838501
Genotype [0.008504212076858671, 0.4598604035919265, 0.12997496076938028, -0.8985877357003268, 0.2599607383259665, -0.02299747676333953, 0.05200038068309396, -0.0030004981593959356, 0.0025003530835032524, 7.002440606308739, 10.005565573060183]:
  Angle -10: cl=118.27437591552734, cd=-122.9493408203125, cm=-20.201875686645508
  Angle -9: cl=117.31697845458984, cd=-120.48198699951172, cm=-18.92481803894043
  Angle -8: cl=116.3595962524414, cd=-118.0146484375, cm=-17.647783279418945
  Angle -7: cl=115.40222930908203, cd=-115.54730987548828, cm=-16.37071990966797
  Angle -6: cl=114.44483184814453, cd=-113.0799331665039, cm=-15.09363079071045
  Angle -5: cl=113.48744201660156, cd=-110.61254119873047, cm=-13.81656265258789
  Angle -4: cl=112.53006744384766, cd=-108.145263671875, cm=-12.539518356323242
  Angle -3: cl=111.5726547241211, cd=-105.67789459228516, cm=-11.262457847595215
  Angle -2: cl=110.61530303955078, cd=-103.21051025390625, cm=-9.985401153564453
  Angle -1: cl=109.65792083740234, cd=-100.74322509765625, cm=-8.708364486694336
  Angle 0: cl=108.70050048828125, cd=-98.27582550048828, cm=-7.431272029876709
  Angle 1: cl=107.74315643310547, cd=-95.80848693847656, cm=-6.154228687286377
  Angle 2: cl=106.7857437133789, cd=-93.34117126464844, cm=-4.8771796226501465
  Angle 3: cl=105.82839965820312, cd=-90.87379455566406, cm=-3.6001152992248535
  Angle 4: cl=104.87097930908203, cd=-88.4063949584961, cm=-2.323032855987549
  Angle 5: cl=103.91361999511719, cd=-85.93909454345703, cm=-1.0459809303283691
  Angle 6: cl=102.95623016357422, cd=-83.47173309326172, cm=0.23106904327869415
  Angle 7: cl=101.9988021850586, cd=-81.00437927246094, cm=1.50813627243042
  Angle 8: cl=101.0414047241211, cd=-78.53702545166016, cm=2.7851929664611816
  Angle 9: cl=100.08405303955078, cd=-76.0697021484375, cm=4.062255382537842
  Angle 10: cl=99.1266860961914, cd=-73.60237121582031, cm=5.33928918838501
Genotype [0.00850756257950992, 0.45990492605446337, 0.12998176792475558, -0.8986903876502321, 0.2599504691552834, -0.022999307829279166, 0.05085363312954083, -0.0030007575185378734, 0.0025033556886656233, 7.0087326305943645, 10.000802669934737]:
  Angle -10: cl=118.29230499267578, cd=-122.96553039550781, cm=-20.20524787902832
  Angle -9: cl=117.3348617553711, cd=-120.4981460571289, cm=-18.92816925048828
  Angle -8: cl=116.37748718261719, cd=-118.03084564208984, cm=-17.651140213012695
  Angle -7: cl=115.42011260986328, cd=-115.5634765625, cm=-16.37406349182129
  Angle -6: cl=114.46276092529297, cd=-113.09614562988281, cm=-15.096991539001465
  Angle -5: cl=113.50535583496094, cd=-110.62881469726562, cm=-13.81997013092041
  Angle -4: cl=112.54796600341797, cd=-108.16143798828125, cm=-12.542888641357422
  Angle -3: cl=111.5905990600586, cd=-105.69412231445312, cm=-11.265824317932129
  Angle -2: cl=110.63321685791016, cd=-103.22674560546875, cm=-9.988738059997559
  Angle -1: cl=109.6758041381836, cd=-100.75939178466797, cm=-8.711713790893555
  Angle 0: cl=108.71844482421875, cd=-98.29204559326172, cm=-7.434634685516357
  Angle 1: cl=107.76105499267578, cd=-95.8246841430664, cm=-6.157586574554443
  Angle 2: cl=106.80368041992188, cd=-93.35737609863281, cm=-4.8805365562438965
  Angle 3: cl=105.84626007080078, cd=-90.88996887207031, cm=-3.603440761566162
  Angle 4: cl=104.888916015625, cd=-88.4226303100586, cm=-2.3263916969299316
  Angle 5: cl=103.93151092529297, cd=-85.95528411865234, cm=-1.0493388175964355
  Angle 6: cl=102.97406768798828, cd=-83.48784637451172, cm=0.22776074707508087
  Angle 7: cl=102.01670837402344, cd=-81.02056121826172, cm=1.5047650337219238
  Angle 8: cl=101.0593490600586, cd=-78.55320739746094, cm=2.7818799018859863
  Angle 9: cl=100.10197448730469, cd=-76.08587646484375, cm=4.058918476104736
  Angle 10: cl=99.14456939697266, cd=-73.6185073852539, cm=5.3359503746032715
Genotype [0.008506136875885927, 0.45989357674765546, 0.12998374976933896, -0.8988456098629347, 0.2599553578935129, -0.02299717041015648, 0.05204204151955762, -0.0030004914804902813, 0.0025, 7.006034899187425, 10.005657055845928]:
  Angle -10: cl=118.28804779052734, cd=-122.96145629882812, cm=-20.20453453063965
  Angle -9: cl=117.33063507080078, cd=-120.49410247802734, cm=-18.927480697631836
  Angle -8: cl=116.37323760986328, cd=-118.0267105102539, cm=-17.650392532348633
  Angle -7: cl=115.41588592529297, cd=-115.55941772460938, cm=-16.37334442138672
  Angle -6: cl=114.45849609375, cd=-113.09207153320312, cm=-15.096307754516602
  Angle -5: cl=113.5010986328125, cd=-110.62471771240234, cm=-13.81922435760498
  Angle -4: cl=112.54371643066406, cd=-108.15731811523438, cm=-12.542167663574219
  Angle -3: cl=111.58634185791016, cd=-105.6899642944336, cm=-11.265121459960938
  Angle -2: cl=110.62897491455078, cd=-103.22264099121094, cm=-9.98803997039795
  Angle -1: cl=109.67154693603516, cd=-100.75530242919922, cm=-8.710973739624023
  Angle 0: cl=108.71411895751953, cd=-98.28791046142578, cm=-7.433936595916748
