Experiment: Combination_Experiment_107
Generation: 19
Timestamp: 20231227_184834

Genotypes and their Fitness Values:
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: 0.11595447750668686
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.554236899296168] - Fitness: 0.06877342689597406
[0.008526438961987598, 0.4446384592469241, 0.13, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002595677477954905, 8.413291080136966, 10.139440980559783] - Fitness: 0.06738390971493749
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.651254204810737] - Fitness: 0.06217118620913236
[0.008526438961987598, 0.4461798465163269, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.0030682665631712462, 0.0026569237770514677, 8.132962836324044, 10.514849219799595] - Fitness: 0.05514377144822067
[0.008526438961987598, 0.4434329596337383, 0.12995070340196962, -0.8750328393018468, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002944130251458791, 8.458212631532215, 10.511963268002766] - Fitness: 0.05498198523532012
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.62273225813186, 10.578522863947875] - Fitness: 0.0486755416237304
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.25950767498525656, -0.022645032237772218, 0.0647793094085724, -0.003026805551187974, 0.002830459671591565, 8.413291080136966, 10.514849219799595] - Fitness: 0.04835644493673419
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8747895698642425, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.554236899296168] - Fitness: 0.041814886479156065
[0.0085, 0.44259393413140724, 0.1290268743450637, -0.8630823700465805, 0.26, -0.022560673348448378, 0.05210370988744367, -0.003026805551187974, 0.0025, 8.920975323348308, 10.511963268002766] - Fitness: 0.04082613447399521
[0.008526438961987598, 0.44259393413140724, 0.12880304323869257, -0.8688922708320851, 0.26, -0.023, 0.05210370988744367, -0.003249034327346253, 0.0027766676535798582, 8.300288712315549, 10.383215178620821] - Fitness: 0.036543846444774306
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 9.16537341271864, 10.511963268002766] - Fitness: 0.032770744811694084
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 9.16537341271864, 10.511963268002766] - Fitness: 0.03097768123896095
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.030829286687963097
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.030829286687963097
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 8.972218653310525, 10.502571192589725] - Fitness: 0.028018608618480986
[0.008526438961987598, 0.44259393413140724, 0.12958389891083166, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002914821816393123, 8.783409508187153, 10.543483683865022] - Fitness: 0.022606486913032048
[0.008526438961987598, 0.4446384592469241, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002944130251458791, 8.64950970460986, 10.870646847066315] - Fitness: 0.020102682875759958
[0.008526438961987598, 0.44259393413140724, 0.13, -0.877673583321142, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: 0.013956054885529432
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026569237770514677, 8.132962836324044, 10.514849219799595] - Fitness: 0.013936716347711943
[0.008714091223355919, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002944130251458791, 8.576097472133556, 10.511963268002766] - Fitness: 0.009301419754833517
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022742526527700303, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: 0.004747092911152141
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.14898217030318733, -0.003249034327346253, 0.0026569237770514677, 8.132962836324044, 10.514849219799595] - Fitness: 0.0015605199003091385
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.00040483671385697196
[0.0085, 0.42134356521262917, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.937712370514493] - Fitness: 6.963401815099025e-06
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.2561119323587442, -0.023, 0.05210370988744367, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.0020960098026769607
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8747895698642425, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.003326609869227387
[0.008526438961987598, 0.4177315247660468, 0.13, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002717389440433418, 8.921233316826054, 10.578522863947875] - Fitness: -0.008290153527082744
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002788328491537445, 8.783409508187153, 10.937712370514493] - Fitness: -0.008802013655959869
[0.008526438961987598, 0.4505903027709209, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.05210370988744367, -0.0031382223350561117, 0.002842933258775284, 8.833530245816887, 10.975398294248853] - Fitness: -0.008971301320380671
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.051124827514123936, -0.003026805551187974, 0.0026419352562786795, 8.920975323348308, 10.511963268002766] - Fitness: -0.01061693619667437
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: -0.01483157679321646
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.0035519072093431773, 0.0027830796115226046, 8.413291080136966, 10.514849219799595] - Fitness: -0.015544764462189328
[0.008526438961987598, 0.4177315247660468, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.05, -0.003, 0.0027775005452925555, 8.576097472133556, 10.514849219799595] - Fitness: -0.016577267001798394
[0.008526438961987598, 0.44259393413140724, 0.13, -0.877673583321142, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.783409508187153, 10.93335685646685] - Fitness: -0.01705522993982273
[0.008526438961987598, 0.44259393413140724, 0.12818984988525298, -0.8558996167918768, 0.26, -0.023, 0.05366607411564568, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.01707685931797034
[0.008526438961987598, 0.44259393413140724, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.01786463090429155
[0.008526438961987598, 0.4446384592469241, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.00286361175257706, 8.339378586026482, 10.514849219799595] - Fitness: -0.018410352050200786
[0.008526438961987598, 0.4423202148838994, 0.12995070340196962, -0.8847947134642226, 0.25717687045937687, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.019412235009744434
[0.008526438961987598, 0.4468713783873578, 0.1288706086226045, -0.877673583321142, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.022368984242632277
[0.008690568892921075, 0.4475937998602819, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.15401411369607051, -0.003249034327346253, 0.0026800988675359945, 8.187978895862422, 10.514849219799595] - Fitness: -0.02332868927669978
[0.00888674437090493, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003, 0.002992848505314086, 8.921233316826054, 10.17448487465741] - Fitness: -0.023979537697897537
[0.008526438961987598, 0.44259393413140724, 0.12807865925760648, -0.877673583321142, 0.26, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.025304741599747486
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026419352562786795, 8.920975323348308, 10.511963268002766] - Fitness: -0.027274822775513977
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0029571540035555188, 8.783409508187153, 10.937712370514493] - Fitness: -0.02748880780883039
[0.0085, 0.44259393413140724, 0.12952566123434883, -0.8831408004018212, 0.25717687045937687, -0.023, 0.15401411369607051, -0.003249034327346253, 0.0026800988675359945, 8.187978895862422, 10.288725644495253] - Fitness: -0.028311774634618654
[0.008526438961987598, 0.44259393413140724, 0.12701031171517016, -0.8723525711238324, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003, 0.0027775005452925555, 8.413291080136966, 10.514849219799595] - Fitness: -0.028552322163894358
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.542321984801736, 10.514849219799595] - Fitness: -0.028654290863842923
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.542321984801736, 10.514849219799595] - Fitness: -0.028654290863842923
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027237222661543026, 8.783409508187153, 11.175078911932637] - Fitness: -0.029100495662301985

Detailed Results for Each Genotype:
Genotype [0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027766676535798582, 8.413291080136966, 10.139440980559783]:
  Angle -10: cl=-0.5533486008644104, cd=0.2275552600622177, cm=-0.18689684569835663
  Angle -9: cl=-0.5873396396636963, cd=0.1968354731798172, cm=-0.18148262798786163
  Angle -8: cl=-0.6096023321151733, cd=0.1614474356174469, cm=-0.17941157519817352
  Angle -7: cl=-0.63838130235672, cd=0.12898747622966766, cm=-0.17213411629199982
  Angle -6: cl=-0.6095460057258606, cd=0.11485136300325394, cm=-0.15892811119556427
  Angle -5: cl=-0.4971410036087036, cd=0.10323537141084671, cm=-0.1465572863817215
  Angle -4: cl=-0.39697495102882385, cd=0.09678929299116135, cm=-0.133540078997612
  Angle -3: cl=-0.293008416891098, cd=0.09010237455368042, cm=-0.11872674524784088
  Angle -2: cl=-0.22378820180892944, cd=0.08416665345430374, cm=-0.09352846443653107
  Angle -1: cl=-0.16424167156219482, cd=0.0806415006518364, cm=-0.06386296451091766
  Angle 0: cl=-0.09965415298938751, cd=0.08071412146091461, cm=-0.035236552357673645
  Angle 1: cl=-0.027190757915377617, cd=0.08128448575735092, cm=-0.011408165097236633
  Angle 2: cl=0.05467044562101364, cd=0.08505675941705704, cm=0.0014339685440063477
  Angle 3: cl=0.2903836965560913, cd=0.07323767244815826, cm=0.003309592604637146
  Angle 4: cl=0.3781006932258606, cd=0.07886862754821777, cm=0.008705571293830872
  Angle 5: cl=0.47364693880081177, cd=0.08619994670152664, cm=0.012279421091079712
  Angle 6: cl=0.56719571352005, cd=0.09336838871240616, cm=0.01477043330669403
  Angle 7: cl=0.6604592204093933, cd=0.09968052059412003, cm=0.015883952379226685
  Angle 8: cl=0.7522189021110535, cd=0.10284449905157089, cm=0.008591130375862122
  Angle 9: cl=0.8447123169898987, cd=0.10666443407535553, cm=0.00031828880310058594
  Angle 10: cl=0.9436436891555786, cd=0.11124866455793381, cm=-0.007960304617881775
Genotype [0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.554236899296168]:
  Angle -10: cl=-0.5545339584350586, cd=0.22701556980609894, cm=-0.18666313588619232
  Angle -9: cl=-0.5884900689125061, cd=0.19638194143772125, cm=-0.18139775097370148
  Angle -8: cl=-0.6110869646072388, cd=0.1611051708459854, cm=-0.17924441397190094
  Angle -7: cl=-0.6407358646392822, cd=0.1284790188074112, cm=-0.17156337201595306
  Angle -6: cl=-0.6129150390625, cd=0.1148042231798172, cm=-0.1583363264799118
  Angle -5: cl=-0.5000051259994507, cd=0.10314808040857315, cm=-0.1460530310869217
  Angle -4: cl=-0.3996270000934601, cd=0.09653234481811523, cm=-0.13285787403583527
  Angle -3: cl=-0.2958134710788727, cd=0.08982717990875244, cm=-0.1179906576871872
  Angle -2: cl=-0.22722476720809937, cd=0.08379177749156952, cm=-0.09242172539234161
  Angle -1: cl=-0.16759461164474487, cd=0.0803985521197319, cm=-0.06265203654766083
  Angle 0: cl=-0.10389375686645508, cd=0.08059773594141006, cm=-0.03399099409580231
  Angle 1: cl=-0.03286437690258026, cd=0.0811111181974411, cm=-0.009942218661308289
  Angle 2: cl=0.04905626177787781, cd=0.08569136261940002, cm=0.00211159884929657
  Angle 3: cl=0.2829696238040924, cd=0.0740053653717041, cm=0.00394788384437561
  Angle 4: cl=0.36981719732284546, cd=0.07963844388723373, cm=0.009460166096687317
  Angle 5: cl=0.4646943509578705, cd=0.08661027997732162, cm=0.013087198138237
  Angle 6: cl=0.5586731433868408, cd=0.09376072883605957, cm=0.015562832355499268
  Angle 7: cl=0.6520352363586426, cd=0.09978115558624268, cm=0.01592230796813965
  Angle 8: cl=0.7438390851020813, cd=0.10294045507907867, cm=0.008643627166748047
  Angle 9: cl=0.835995614528656, cd=0.10673470795154572, cm=0.000361025333404541
  Angle 10: cl=0.9347615838050842, cd=0.11132923513650894, cm=-0.008002325892448425
Genotype [0.008526438961987598, 0.4446384592469241, 0.13, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002595677477954905, 8.413291080136966, 10.139440980559783]:
  Angle -10: cl=-0.5552139282226562, cd=0.22350101172924042, cm=-0.18591304123401642
  Angle -9: cl=-0.5891641974449158, cd=0.192856103181839, cm=-0.18114624917507172
  Angle -8: cl=-0.6116352677345276, cd=0.15749822556972504, cm=-0.178975448012352
  Angle -7: cl=-0.644558310508728, cd=0.12462681531906128, cm=-0.17057965695858002
  Angle -6: cl=-0.6064433455467224, cd=0.11346475034952164, cm=-0.15756256878376007
  Angle -5: cl=-0.49377286434173584, cd=0.10204217582941055, cm=-0.1450204700231552
  Angle -4: cl=-0.3957015872001648, cd=0.09598930180072784, cm=-0.1311354786157608
  Angle -3: cl=-0.29341065883636475, cd=0.08924739062786102, cm=-0.11561138927936554
  Angle -2: cl=-0.22974634170532227, cd=0.08327285945415497, cm=-0.08851136267185211
  Angle -1: cl=-0.1704854965209961, cd=0.0804104208946228, cm=-0.05845864117145538
  Angle 0: cl=-0.10508239269256592, cd=0.08079647272825241, cm=-0.030878618359565735
  Angle 1: cl=-0.03621072322130203, cd=0.08203641325235367, cm=-0.007525995373725891
  Angle 2: cl=0.04500332474708557, cd=0.0875503346323967, cm=0.0034106820821762085
  Angle 3: cl=0.27874788641929626, cd=0.0760163739323616, cm=0.004815921187400818
  Angle 4: cl=0.3670409619808197, cd=0.08168718218803406, cm=0.010190114378929138
  Angle 5: cl=0.4631245732307434, cd=0.08807753026485443, cm=0.013662353157997131
  Angle 6: cl=0.5588535666465759, cd=0.09498562663793564, cm=0.015851765871047974
  Angle 7: cl=0.6530835032463074, cd=0.10027294605970383, cm=0.014363542199134827
  Angle 8: cl=0.7450133562088013, cd=0.10346417129039764, cm=0.007046595215797424
  Angle 9: cl=0.8377636075019836, cd=0.10732654482126236, cm=-0.0012617409229278564
  Angle 10: cl=0.9362365007400513, cd=0.11201157420873642, cm=-0.009993389248847961
Genotype [0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.651254204810737]:
  Angle -10: cl=-0.5520954728126526, cd=0.22573871910572052, cm=-0.1862911731004715
  Angle -9: cl=-0.5853655934333801, cd=0.19502779841423035, cm=-0.1814263015985489
  Angle -8: cl=-0.6076642274856567, cd=0.15964923799037933, cm=-0.1793348342180252
  Angle -7: cl=-0.6374683380126953, cd=0.1274644136428833, cm=-0.1709815412759781
  Angle -6: cl=-0.6110271215438843, cd=0.114182248711586, cm=-0.1578160971403122
  Angle -5: cl=-0.49756306409835815, cd=0.10253942012786865, cm=-0.145622119307518
  Angle -4: cl=-0.4000404477119446, cd=0.0964665412902832, cm=-0.1319277435541153
  Angle -3: cl=-0.29622897505760193, cd=0.08975809067487717, cm=-0.11704926192760468
  Angle -2: cl=-0.23032039403915405, cd=0.08371976763010025, cm=-0.09060104191303253
  Angle -1: cl=-0.17065097391605377, cd=0.08035503327846527, cm=-0.06075267493724823
  Angle 0: cl=-0.10599204897880554, cd=0.0806673914194107, cm=-0.032571062445640564
  Angle 1: cl=-0.03592785447835922, cd=0.08112768083810806, cm=-0.00848214328289032
  Angle 2: cl=0.0462956577539444, cd=0.08658413589000702, cm=0.002824649214744568
  Angle 3: cl=0.2798750400543213, cd=0.07502592355012894, cm=0.00453755259513855
  Angle 4: cl=0.3668781518936157, cd=0.08069286495447159, cm=0.010011658072471619
  Angle 5: cl=0.46158644556999207, cd=0.08739706128835678, cm=0.013679474592208862
  Angle 6: cl=0.5565800666809082, cd=0.09442244470119476, cm=0.016014039516448975
  Angle 7: cl=0.6505435705184937, cd=0.10000169277191162, cm=0.015251979231834412
  Angle 8: cl=0.7424699664115906, cd=0.1031968891620636, cm=0.007927581667900085
  Angle 9: cl=0.8348045349121094, cd=0.10703146457672119, cm=-0.0003762096166610718
  Angle 10: cl=0.9332326054573059, cd=0.1117061898112297, cm=-0.009073659777641296
Genotype [0.008526438961987598, 0.4461798465163269, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.0030682665631712462, 0.0026569237770514677, 8.132962836324044, 10.514849219799595]:
  Angle -10: cl=-0.5575408339500427, cd=0.22689521312713623, cm=-0.18670539557933807
  Angle -9: cl=-0.5917428135871887, cd=0.19604693353176117, cm=-0.18172670900821686
  Angle -8: cl=-0.6140377521514893, cd=0.16066719591617584, cm=-0.17963965237140656
  Angle -7: cl=-0.6462873816490173, cd=0.1275295615196228, cm=-0.17203639447689056
  Angle -6: cl=-0.6139365434646606, cd=0.1144554540514946, cm=-0.1584881991147995
  Angle -5: cl=-0.5017386078834534, cd=0.10290275514125824, cm=-0.14621804654598236
  Angle -4: cl=-0.4035736620426178, cd=0.09680775552988052, cm=-0.13297291100025177
  Angle -3: cl=-0.29960209131240845, cd=0.09010641276836395, cm=-0.1180838793516159
  Angle -2: cl=-0.2308957874774933, cd=0.08410018682479858, cm=-0.09241054952144623
  Angle -1: cl=-0.17152158915996552, cd=0.08056624978780746, cm=-0.06278647482395172
  Angle 0: cl=-0.10728681087493896, cd=0.08069293200969696, cm=-0.034290775656700134
  Angle 1: cl=-0.035354867577552795, cd=0.08116030693054199, cm=-0.010456129908561707
  Angle 2: cl=0.046571001410484314, cd=0.08554071187973022, cm=0.001680910587310791
  Angle 3: cl=0.2819746732711792, cd=0.07359478622674942, cm=0.003469914197921753
  Angle 4: cl=0.3704819083213806, cd=0.07914592325687408, cm=0.008981868624687195
  Angle 5: cl=0.466327428817749, cd=0.08618645370006561, cm=0.012456521391868591
  Angle 6: cl=0.5605482459068298, cd=0.09322886168956757, cm=0.014794111251831055
  Angle 7: cl=0.6535285711288452, cd=0.09960398077964783, cm=0.016116395592689514
  Angle 8: cl=0.7451235055923462, cd=0.10274876654148102, cm=0.008834406733512878
  Angle 9: cl=0.8377274870872498, cd=0.10659362375736237, cm=0.000554203987121582
  Angle 10: cl=0.9369500875473022, cd=0.11118015646934509, cm=-0.007650420069694519
Genotype [0.008526438961987598, 0.4434329596337383, 0.12995070340196962, -0.8750328393018468, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002944130251458791, 8.458212631532215, 10.511963268002766]:
  Angle -10: cl=-0.5522148013114929, cd=0.2261226773262024, cm=-0.18613813817501068
  Angle -9: cl=-0.585410475730896, cd=0.19546334445476532, cm=-0.18121729791164398
  Angle -8: cl=-0.6076787710189819, cd=0.16003985702991486, cm=-0.17915700376033783
  Angle -7: cl=-0.6370108127593994, cd=0.1278649866580963, cm=-0.1709223836660385
  Angle -6: cl=-0.611788809299469, cd=0.11425941437482834, cm=-0.15788261592388153
  Angle -5: cl=-0.4981588125228882, cd=0.10255403816699982, cm=-0.14571483433246613
  Angle -4: cl=-0.4002841114997864, cd=0.09642878919839859, cm=-0.1321142166852951
  Angle -3: cl=-0.2964899241924286, cd=0.08972205966711044, cm=-0.11725611984729767
  Angle -2: cl=-0.2302638590335846, cd=0.08369161188602448, cm=-0.09092874825000763
  Angle -1: cl=-0.17061324417591095, cd=0.08018729090690613, cm=-0.06113465130329132
  Angle 0: cl=-0.10623788833618164, cd=0.08046262711286545, cm=-0.032910481095314026
  Angle 1: cl=-0.036926500499248505, cd=0.08084207773208618, cm=-0.008720293641090393
  Angle 2: cl=0.04528573900461197, cd=0.08639811724424362, cm=0.0024995505809783936
  Angle 3: cl=0.278591513633728, cd=0.07487501949071884, cm=0.004382386803627014
  Angle 4: cl=0.3655480742454529, cd=0.08053156733512878, cm=0.00989261269569397
  Angle 5: cl=0.4600084722042084, cd=0.08719822019338608, cm=0.013596832752227783
  Angle 6: cl=0.5550004839897156, cd=0.09426407516002655, cm=0.015982404351234436
  Angle 7: cl=0.6488643884658813, cd=0.09990894049406052, cm=0.015366926789283752
  Angle 8: cl=0.740806519985199, cd=0.10308800637722015, cm=0.008072659373283386
