Experiment: Combination_Experiment_107
Generation: 100
Timestamp: 20231227_190547

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911995823888232
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.4598120248991862, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2911023635305017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0501810036081363, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2910994018072791
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.46, 0.13, -0.8984393647087305, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29109802749340474
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794
[0.0085, 0.45976570557788043, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29107771473589794

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
  Angle -9: cl=-0.5936623811721802, cd=0.20274172723293304, cm=-0.1864398866891861
  Angle -8: cl=-0.6164515018463135, cd=0.1679733693599701, cm=-0.18560855090618134
  Angle -7: cl=-0.6548592448234558, cd=0.1325807273387909, cm=-0.18173320591449738
  Angle -6: cl=-0.607039213180542, cd=0.11793148517608643, cm=-0.16724754869937897
  Angle -5: cl=-0.49998897314071655, cd=0.10508018732070923, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.30469706654548645, cd=0.0939440056681633, cm=-0.12752248346805573
  Angle -2: cl=-0.22190548479557037, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.1595792919397354, cd=0.08389057964086533, cm=-0.07801009714603424
  Angle 0: cl=-0.0857907086610794, cd=0.08293158560991287, cm=-0.05019642412662506
  Angle 1: cl=-0.00230511836707592, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259550482034683, cd=0.08416742831468582, cm=-0.012637719511985779
  Angle 3: cl=0.3097258508205414, cd=0.06960178166627884, cm=-0.007441923022270203
  Angle 4: cl=0.432996541261673, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316578149795532, cd=0.07935655862092972, cm=0.002698555588722229
  Angle 6: cl=0.6221240758895874, cd=0.08673395216464996, cm=0.005218520760536194
  Angle 7: cl=0.7119560241699219, cd=0.09333182126283646, cm=0.007691964507102966
  Angle 8: cl=0.8019758462905884, cd=0.0998610407114029, cm=0.009282514452934265
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968293309211731, cd=0.11092721670866013, cm=-0.0037181824445724487
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.567310631275177, cd=0.23544496297836304, cm=-0.19074521958827972
