Experiment: Combination_Experiment_107
Generation: 17
Timestamp: 20231227_184813

Genotypes and their Fitness Values:
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 9.16537341271864, 10.511963268002766] - Fitness: 0.03097768123896095
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.030829286687963097
[0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.030829286687963097
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022742526527700303, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: 0.004747092911152141
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: 0.00040483671385697196
[0.0085, 0.42134356521262917, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.937712370514493] - Fitness: 6.963401815099025e-06
[0.008526438961987598, 0.44259393413140724, 0.12818984988525298, -0.8558996167918768, 0.26, -0.023, 0.05366607411564568, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.01707685931797034
[0.008526438961987598, 0.44259393413140724, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.01786463090429155
[0.008526438961987598, 0.4468713783873578, 0.1288706086226045, -0.877673583321142, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.022368984242632277
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0029571540035555188, 8.783409508187153, 10.937712370514493] - Fitness: -0.02748880780883039
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.542321984801736, 10.514849219799595] - Fitness: -0.028654290863842923
[0.008526438961987598, 0.4434329596337383, 0.12952566123434883, -0.8662563003171942, 0.26, -0.02281507096111539, 0.14898217030318733, -0.003249034327346253, 0.0027775005452925555, 9.16537341271864, 10.16844227028949] - Fitness: -0.03044001403810477
[0.008714091223355919, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002944130251458791, 8.576097472133556, 10.937712370514493] - Fitness: -0.037327751208406854
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8747895698642425, 0.26, -0.022645032237772218, 0.05210370988744367, -0.0035519072093431773, 0.0027830796115226046, 8.413291080136966, 10.514849219799595] - Fitness: -0.04205200777977729
[0.008526438961987598, 0.44259393413140724, 0.12891677162587115, -0.877673583321142, 0.26, -0.023, 0.15401411369607051, -0.003249034327346253, 0.002830459671591565, 8.339378586026482, 10.514849219799595] - Fitness: -0.04217503382664755
[0.008526438961987598, 0.4461798465163269, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0027775005452925555, 9.16537341271864, 10.511963268002766] - Fitness: -0.051943008501283326
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 9.045776133914963, 10.511963268002766] - Fitness: -0.05372943514308046
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 8.576097472133556, 10.937712370514493] - Fitness: -0.053845052654696
[0.008662868993046757, 0.42134356521262917, 0.12818984988525298, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05, -0.003026805551187974, 0.0027775005452925555, 8.22470915840359, 10.514849219799595] - Fitness: -0.054405174387147794
[0.008526438961987598, 0.44259393413140724, 0.12701031171517016, -0.8723525711238324, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003, 0.0027775005452925555, 8.921233316826054, 10.511963268002766] - Fitness: -0.05560368836971247
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875] - Fitness: -0.05762512640414977
[0.008607239710532552, 0.4174574563451233, 0.1290268743450637, -0.8688922708320851, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003249034327346253, 0.0027775005452925555, 8.921233316826054, 10.17448487465741] - Fitness: -0.0603407275698826
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.8824024306879834, 0.26, -0.023, 0.15401411369607051, -0.003249034327346253, 0.0026800988675359945, 8.413291080136966, 10.514849219799595] - Fitness: -0.061390789125334494
[0.008607239710532552, 0.42134356521262917, 0.1290268743450637, -0.8688922708320851, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003249034327346253, 0.0027775005452925555, 8.413291080136966, 10.511963268002766] - Fitness: -0.06296653512608304
[0.008532906586625044, 0.44296734226406104, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0027830796115226046, 8.413291080136966, 10.514849219799595] - Fitness: -0.06337897694789049
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.2561119323587442, -0.022678159414116033, 0.05210370988744367, -0.003249034327346253, 0.0027830796115226046, 8.778034585289051, 10.288725644495253] - Fitness: -0.06553616017753987
[0.008526438961987598, 0.4177315247660468, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.05, -0.003026805551187974, 0.0027775005452925555, 8.576097472133556, 10.937712370514493] - Fitness: -0.0671257808578426
[0.008526438961987598, 0.4177315247660468, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.06716476122058802
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.0033966841539022265, 0.0027830796115226046, 8.413291080136966, 10.514849219799595] - Fitness: -0.0672600113424498
[0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.0033966841539022265, 0.0027830796115226046, 8.833530245816887, 10.975398294248853] - Fitness: -0.07077814984641113
[0.0085, 0.44259393413140724, 0.12952566123434883, -0.876336653114661, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026887942621071797, 8.542321984801736, 10.514849219799595] - Fitness: -0.07114928144020746
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003528026748592753, 0.002830459671591565, 8.413291080136966, 10.514849219799595] - Fitness: -0.07200592993887038
[0.0085, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003249034327346253, 0.002830459671591565, 9.160977667359857, 10.937712370514493] - Fitness: -0.07263227039480082
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.8617906384494533, 0.25717687045937687, -0.023, 0.15401411369607051, -0.003249034327346253, 0.002830459671591565, 8.132962836324044, 10.514849219799595] - Fitness: -0.07436982167427132
[0.0085, 0.44259393413140724, 0.12952566123434883, -0.876336653114661, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.413291080136966, 10.511963268002766] - Fitness: -0.07959380623811717
[0.008714091223355919, 0.42134356521262917, 0.12818984988525298, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003, 0.002992848505314086, 8.921233316826054, 10.17448487465741] - Fitness: -0.08114799963376972
[0.008662868993046757, 0.42134356521262917, 0.12818984988525298, -0.8558996167918768, 0.26, -0.022560673348448378, 0.05210370988744367, -0.003026805551187974, 0.0026419352562786795, 8.920975323348308, 10.511963268002766] - Fitness: -0.08201456813757606
[0.008714091223355919, 0.4249310107482219, 0.13, -0.877673583321142, 0.25717687045937687, -0.023, 0.1455506071983682, -0.003249034327346253, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.08431839861890777
[0.0085, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026419352562786795, 8.920975323348308, 10.511963268002766] - Fitness: -0.08454693453803194
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.413291080136966, 10.514849219799595] - Fitness: -0.08514545827527821
[0.0085, 0.44259393413140724, 0.1290268743450637, -0.8608103189668386, 0.26, -0.022645032237772218, 0.05, -0.003695325814484694, 0.0026620634423700656, 8.778034585289051, 10.511963268002766] - Fitness: -0.08601299707589335
[0.00888674437090493, 0.44259393413140724, 0.12952566123434883, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493] - Fitness: -0.08822375180982955
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026394153239920797, 8.921233316826054, 10.511963268002766] - Fitness: -0.0896525458756842
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0026419352562786795, 8.920975323348308, 10.511963268002766] - Fitness: -0.08991242683972837
[0.008662868993046757, 0.42134356521262917, 0.12818984988525298, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 8.921233316826054, 10.511963268002766] - Fitness: -0.09000077996345732
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.1455506071983682, -0.003249034327346253, 0.0026887942621071797, 8.542321984801736, 10.514849219799595] - Fitness: -0.09169762089447746
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.023, 0.14898217030318733, -0.003249034327346253, 0.002830459671591565, 8.920975323348308, 10.937712370514493] - Fitness: -0.09445915903108103
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022953024067350655, 0.14898217030318733, -0.003928700916653951, 0.0027766676535798582, 8.413291080136966, 10.139440980559783] - Fitness: -0.09510153782756689
[0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.25717687045937687, -0.023, 0.14898217030318733, -0.003249034327346253, 0.0027775005452925555, 8.778034585289051, 10.511963268002766] - Fitness: -0.09729023392399981
[0.00888674437090493, 0.44259393413140724, 0.12995070340196962, -0.877673583321142, 0.26, -0.022645032237772218, 0.05210370988744367, -0.0033966841539022265, 0.002830459671591565, 8.920975323348308, 10.514849219799595] - Fitness: -0.09763637791962312

Detailed Results for Each Genotype:
Genotype [0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.0027775005452925555, 9.16537341271864, 10.511963268002766]:
  Angle -10: cl=-0.5501974821090698, cd=0.22370904684066772, cm=-0.18607540428638458
  Angle -9: cl=-0.583581805229187, cd=0.1929466277360916, cm=-0.1812562793493271
  Angle -8: cl=-0.6060883402824402, cd=0.15756021440029144, cm=-0.17902527749538422
  Angle -7: cl=-0.6354161500930786, cd=0.12625013291835785, cm=-0.16995374858379364
  Angle -6: cl=-0.6106022596359253, cd=0.11345519870519638, cm=-0.15674714744091034
  Angle -5: cl=-0.49839484691619873, cd=0.1022200807929039, cm=-0.14437995851039886
  Angle -4: cl=-0.40050578117370605, cd=0.09609546512365341, cm=-0.13040141761302948
  Angle -3: cl=-0.2989794611930847, cd=0.08932576328516006, cm=-0.11464549601078033
  Angle -2: cl=-0.2340961992740631, cd=0.08327340334653854, cm=-0.08782239258289337
  Angle -1: cl=-0.17465101182460785, cd=0.08002647012472153, cm=-0.05786268413066864
  Angle 0: cl=-0.10953700542449951, cd=0.08044610917568207, cm=-0.030244573950767517
  Angle 1: cl=-0.04168291389942169, cd=0.08228025585412979, cm=-0.007477030158042908
  Angle 2: cl=0.04073730856180191, cd=0.08789512515068054, cm=0.0038957148790359497
  Angle 3: cl=0.27286839485168457, cd=0.07663624733686447, cm=0.005579203367233276
  Angle 4: cl=0.3597683906555176, cd=0.08233959227800369, cm=0.011079803109169006
  Angle 5: cl=0.45386943221092224, cd=0.08849914371967316, cm=0.014853820204734802
  Angle 6: cl=0.5497689843177795, cd=0.09535589069128036, cm=0.01698879897594452
  Angle 7: cl=0.6447849869728088, cd=0.10026487708091736, cm=0.014521658420562744
  Angle 8: cl=0.7366783618927002, cd=0.10349258780479431, cm=0.007136180996894836
  Angle 9: cl=0.8290045857429504, cd=0.10734199732542038, cm=-0.0012019723653793335
  Angle 10: cl=0.9269291758537292, cd=0.1121174618601799, cm=-0.01030479371547699
Genotype [0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493]:
  Angle -10: cl=-0.5518646836280823, cd=0.22529372572898865, cm=-0.1860753446817398
  Angle -9: cl=-0.5855459570884705, cd=0.19467292726039886, cm=-0.18119771778583527
  Angle -8: cl=-0.6080406308174133, cd=0.1592942327260971, cm=-0.17905114591121674
  Angle -7: cl=-0.6378933191299438, cd=0.12710121273994446, cm=-0.170358344912529
  Angle -6: cl=-0.6126604676246643, cd=0.11403729766607285, cm=-0.1573290079832077
  Angle -5: cl=-0.49868255853652954, cd=0.10233195871114731, cm=-0.1451452225446701
  Angle -4: cl=-0.4015234112739563, cd=0.09625981003046036, cm=-0.1312739998102188
  Angle -3: cl=-0.2981049716472626, cd=0.08954028785228729, cm=-0.11625854671001434
  Angle -2: cl=-0.23263537883758545, cd=0.08344309777021408, cm=-0.0895957201719284
  Angle -1: cl=-0.17308169603347778, cd=0.08010686933994293, cm=-0.05971665680408478
  Angle 0: cl=-0.10873255133628845, cd=0.08050713688135147, cm=-0.03160952031612396
  Angle 1: cl=-0.040008582174777985, cd=0.08151859045028687, cm=-0.007923200726509094
  Angle 2: cl=0.04206416755914688, cd=0.08711734414100647, cm=0.0033379793167114258
  Angle 3: cl=0.2741333842277527, cd=0.07573752850294113, cm=0.005115613341331482
  Angle 4: cl=0.3609367907047272, cd=0.08139949291944504, cm=0.010629475116729736
  Angle 5: cl=0.45493414998054504, cd=0.08777624368667603, cm=0.014400243759155273
  Angle 6: cl=0.5502673387527466, cd=0.09477449208498001, cm=0.01670554280281067
  Angle 7: cl=0.6446641683578491, cd=0.10004863142967224, cm=0.015132948756217957
  Angle 8: cl=0.7365917563438416, cd=0.10324215888977051, cm=0.007811680436134338
  Angle 9: cl=0.8286547660827637, cd=0.10704895108938217, cm=-0.0005067139863967896
  Angle 10: cl=0.9269108176231384, cd=0.11175514757633209, cm=-0.009323284029960632
Genotype [0.008526438961987598, 0.44259393413140724, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493]:
  Angle -10: cl=-0.5518646836280823, cd=0.22529372572898865, cm=-0.1860753446817398
  Angle -9: cl=-0.5855459570884705, cd=0.19467292726039886, cm=-0.18119771778583527
  Angle -8: cl=-0.6080406308174133, cd=0.1592942327260971, cm=-0.17905114591121674
  Angle -7: cl=-0.6378933191299438, cd=0.12710121273994446, cm=-0.170358344912529
  Angle -6: cl=-0.6126604676246643, cd=0.11403729766607285, cm=-0.1573290079832077
  Angle -5: cl=-0.49868255853652954, cd=0.10233195871114731, cm=-0.1451452225446701
  Angle -4: cl=-0.4015234112739563, cd=0.09625981003046036, cm=-0.1312739998102188
  Angle -3: cl=-0.2981049716472626, cd=0.08954028785228729, cm=-0.11625854671001434
  Angle -2: cl=-0.23263537883758545, cd=0.08344309777021408, cm=-0.0895957201719284
  Angle -1: cl=-0.17308169603347778, cd=0.08010686933994293, cm=-0.05971665680408478
  Angle 0: cl=-0.10873255133628845, cd=0.08050713688135147, cm=-0.03160952031612396
  Angle 1: cl=-0.040008582174777985, cd=0.08151859045028687, cm=-0.007923200726509094
  Angle 2: cl=0.04206416755914688, cd=0.08711734414100647, cm=0.0033379793167114258
  Angle 3: cl=0.2741333842277527, cd=0.07573752850294113, cm=0.005115613341331482
  Angle 4: cl=0.3609367907047272, cd=0.08139949291944504, cm=0.010629475116729736
  Angle 5: cl=0.45493414998054504, cd=0.08777624368667603, cm=0.014400243759155273
  Angle 6: cl=0.5502673387527466, cd=0.09477449208498001, cm=0.01670554280281067
  Angle 7: cl=0.6446641683578491, cd=0.10004863142967224, cm=0.015132948756217957
  Angle 8: cl=0.7365917563438416, cd=0.10324215888977051, cm=0.007811680436134338
  Angle 9: cl=0.8286547660827637, cd=0.10704895108938217, cm=-0.0005067139863967896
  Angle 10: cl=0.9269108176231384, cd=0.11175514757633209, cm=-0.009323284029960632
Genotype [0.008526438961987598, 0.44259393413140724, 0.12952566123434883, -0.877673583321142, 0.26, -0.022742526527700303, 0.06652977795545882, -0.003086388413022476, 0.002830459671591565, 8.921233316826054, 10.578522863947875]:
  Angle -10: cl=-0.5521249175071716, cd=0.22341670095920563, cm=-0.18571649491786957
  Angle -9: cl=-0.5858290195465088, cd=0.19281907379627228, cm=-0.18090714514255524
  Angle -8: cl=-0.6091779470443726, cd=0.15764683485031128, cm=-0.1783723086118698
  Angle -7: cl=-0.6387538909912109, cd=0.12593306601047516, cm=-0.1695833057165146
  Angle -6: cl=-0.6123336553573608, cd=0.11357986927032471, cm=-0.1564609557390213
  Angle -5: cl=-0.4977757930755615, cd=0.10194140672683716, cm=-0.14425019919872284
  Angle -4: cl=-0.3999110162258148, cd=0.0957128256559372, cm=-0.13009066879749298
  Angle -3: cl=-0.29942643642425537, cd=0.0889212042093277, cm=-0.11397959291934967
  Angle -2: cl=-0.2339865267276764, cd=0.08283301442861557, cm=-0.08730648458003998
  Angle -1: cl=-0.17463664710521698, cd=0.07975999265909195, cm=-0.057243749499320984
  Angle 0: cl=-0.11047554016113281, cd=0.08026161044836044, cm=-0.02954845130443573
  Angle 1: cl=-0.04354889690876007, cd=0.08261776715517044, cm=-0.007163390517234802
  Angle 2: cl=0.03776407986879349, cd=0.0882127657532692, cm=0.004216104745864868
  Angle 3: cl=0.2683192193508148, cd=0.07708898186683655, cm=0.005928114056587219
  Angle 4: cl=0.3550049960613251, cd=0.08278251439332962, cm=0.011452466249465942
  Angle 5: cl=0.44844046235084534, cd=0.08897093683481216, cm=0.015289321541786194
  Angle 6: cl=0.544330358505249, cd=0.09559004753828049, cm=0.017500653862953186
  Angle 7: cl=0.6393758654594421, cd=0.10031978785991669, cm=0.014543190598487854
  Angle 8: cl=0.7312914729118347, cd=0.103524349629879, cm=0.007201105356216431
  Angle 9: cl=0.823136031627655, cd=0.1073153167963028, cm=-0.0011560320854187012
  Angle 10: cl=0.9211476445198059, cd=0.11208222061395645, cm=-0.010207846760749817
Genotype [0.008526438961987598, 0.44259393413140724, 0.12995070340196962, -0.8558996167918768, 0.26, -0.022645032237772218, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.783409508187153, 10.937712370514493]:
  Angle -10: cl=-0.5514260530471802, cd=0.22448784112930298, cm=-0.1857822686433792
  Angle -9: cl=-0.5850918889045715, cd=0.19386516511440277, cm=-0.1809026151895523
  Angle -8: cl=-0.6082416772842407, cd=0.15859438478946686, cm=-0.17853014171123505
  Angle -7: cl=-0.6372756361961365, cd=0.12682212889194489, cm=-0.16963301599025726
  Angle -6: cl=-0.6137117147445679, cd=0.11378298699855804, cm=-0.1566718965768814
  Angle -5: cl=-0.4994211792945862, cd=0.10208316892385483, cm=-0.14444352686405182
  Angle -4: cl=-0.40208831429481506, cd=0.09594310075044632, cm=-0.1304139345884323
  Angle -3: cl=-0.3003600835800171, cd=0.08918502181768417, cm=-0.11477668583393097
  Angle -2: cl=-0.23452425003051758, cd=0.08306191116571426, cm=-0.08821211755275726
  Angle -1: cl=-0.17511878907680511, cd=0.07980269938707352, cm=-0.05829267203807831
  Angle 0: cl=-0.11109296977519989, cd=0.08019723743200302, cm=-0.030397310853004456
  Angle 1: cl=-0.0439455583691597, cd=0.08214861899614334, cm=-0.007568672299385071
  Angle 2: cl=0.03760496899485588, cd=0.08777806162834167, cm=0.0038825571537017822
  Angle 3: cl=0.268031507730484, cd=0.07665733993053436, cm=0.005803614854812622
  Angle 4: cl=0.3545881509780884, cd=0.08233024924993515, cm=0.011371701955795288
  Angle 5: cl=0.4478953778743744, cd=0.08851992338895798, cm=0.015245974063873291
  Angle 6: cl=0.5435108542442322, cd=0.09524204581975937, cm=0.01750621199607849
  Angle 7: cl=0.6385488510131836, cd=0.10008601099252701, cm=0.014835089445114136
  Angle 8: cl=0.7304878830909729, cd=0.1033087819814682, cm=0.007543161511421204
  Angle 9: cl=0.8222897052764893, cd=0.10708370059728622, cm=-0.0007943809032440186
  Angle 10: cl=0.9202650189399719, cd=0.11184120178222656, cm=-0.00979982316493988
Genotype [0.0085, 0.42134356521262917, 0.13, -0.8558996167918768, 0.26, -0.023, 0.05210370988744367, -0.003026805551187974, 0.002830459671591565, 8.526594272113984, 10.937712370514493]:
  Angle -10: cl=-0.5531302690505981, cd=0.2267320454120636, cm=-0.18475835025310516
  Angle -9: cl=-0.5855960249900818, cd=0.19610293209552765, cm=-0.178403839468956
  Angle -8: cl=-0.6195317506790161, cd=0.16417524218559265, cm=-0.17299215495586395
  Angle -7: cl=-0.6494863033294678, cd=0.13008561730384827, cm=-0.16682185232639313
  Angle -6: cl=-0.619881272315979, cd=0.11785700917243958, cm=-0.15482290089130402
  Angle -5: cl=-0.5010606646537781, cd=0.10477622598409653, cm=-0.14229275286197662
  Angle -4: cl=-0.3804733157157898, cd=0.0934634655714035, cm=-0.12945224344730377
  Angle -3: cl=-0.27698493003845215, cd=0.08676037937402725, cm=-0.11471106112003326
  Angle -2: cl=-0.20643764734268188, cd=0.08070619404315948, cm=-0.08936135470867157
  Angle -1: cl=-0.14827431738376617, cd=0.07824642211198807, cm=-0.05980367958545685
  Angle 0: cl=-0.08795394003391266, cd=0.07842406630516052, cm=-0.03034253418445587
  Angle 1: cl=-0.025782814249396324, cd=0.08123838156461716, cm=-0.006204709410667419
  Angle 2: cl=0.04722531884908676, cd=0.08733601868152618, cm=0.005917996168136597
  Angle 3: cl=0.26740309596061707, cd=0.07764328271150589, cm=0.008888229727745056
  Angle 4: cl=0.34890875220298767, cd=0.08392468094825745, cm=0.014544054865837097
  Angle 5: cl=0.4343425929546356, cd=0.09004805237054825, cm=0.01934683322906494
  Angle 6: cl=0.5241304039955139, cd=0.09599486738443375, cm=0.02095438539981842
  Angle 7: cl=0.620168149471283, cd=0.09954702109098434, cm=0.014953598380088806
  Angle 8: cl=0.7118530869483948, cd=0.10315517336130142, cm=0.008324921131134033
  Angle 9: cl=0.8023644089698792, cd=0.1067800298333168, cm=-6.459653377532959e-05
