Experiment: Nash_Combination_Experiment_14
Generation: 12
Generation Type: v
Timestamp: 20231226_063553

Genotypes and their Fitness Values:
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.2, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 11.121162558205658] - Base Fitness: -1.6904505365260942, Adjusted Fitness: -1.6878572374081957
[0.0085, 0.41, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.31657663524827817, Adjusted Fitness: -0.31657663524827817
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.1310775139409474, Adjusted Fitness: 0.13119398444573024
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.1460679619845] - Base Fitness: -0.07743021913729442, Adjusted Fitness: -0.07743021913729442
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.01895283142475302, Adjusted Fitness: -0.01895283142475302
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.310003397181847, 11.6776922647301] - Base Fitness: -0.05827838910012145, Adjusted Fitness: -0.05827838910012145
[0.0085, 0.43195455943118616, 0.11, -0.7780099807869734, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.749091578474871, Adjusted Fitness: -0.749091578474871
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25745554912008906, -0.015, 0.08949421436921208, -0.003, 0.00451735829444171, 8.298730410998589, 10.027399546451221] - Base Fitness: -0.7780794439452945, Adjusted Fitness: -0.7780794439452945
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7780099807869734, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.026201647883365882, Adjusted Fitness: -0.026201647883365882
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7780099807869734, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.28825508512802483, Adjusted Fitness: -0.28825508512802483
[0.0085, 0.4478050396322039, 0.12804369849881891, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.22519315728177097, Adjusted Fitness: -0.22519315728177097
[0.008730403126824762, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 10.004589140376384] - Base Fitness: 0.015599547214899985, Adjusted Fitness: 0.015599547214899985
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.00451735829444171, 8.298730410998589, 10.027399546451221] - Base Fitness: -0.10989728766594083, Adjusted Fitness: -0.10989728766594083
[0.0085, 0.46, 0.12804369849881891, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.04988065850469562, Adjusted Fitness: -0.04988065850469562
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.8480098212389394, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: 0.025611337270496515, Adjusted Fitness: 0.025611337270496515
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.25485230122607516, -0.015, 0.08949421436921208, -0.006, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -1.0541512978867469, Adjusted Fitness: -1.0541512978867469
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.020322412736554354, 0.14850287028230102, -0.003, 0.0025, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.4229143712270879, Adjusted Fitness: -0.4229143712270879
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.16726183568351063, Adjusted Fitness: -0.16726183568351063
[0.0085, 0.41, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.3344083860994356, Adjusted Fitness: -0.3344083860994356
[0.008730403126824762, 0.4428604868658624, 0.13, -0.8480098212389394, 0.25745554912008906, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.4399210087845108, Adjusted Fitness: -0.4399210087845108
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.8480098212389394, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.00451735829444171, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.4926569516079824, Adjusted Fitness: -0.4926569516079824
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.08565849205977259, Adjusted Fitness: -0.08563645839410748
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.4913562250196301, Adjusted Fitness: -0.4913562250196301
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.7, 0.26, -0.015, 0.2, -0.006, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.94421112453791, Adjusted Fitness: -0.94421112453791
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.1575123423231196, Adjusted Fitness: -0.1575123423231196
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.17155161328762025, Adjusted Fitness: -0.17155161328762025
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.433686490331867, Adjusted Fitness: -0.433686490331867
[0.0085, 0.4428604868658624, 0.13, -0.8480098212389394, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.006604988600299071, Adjusted Fitness: -0.006604988600299071
[0.0085, 0.45508692534676465, 0.13, -0.7780099807869734, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.1830845718797691, Adjusted Fitness: 0.18343365656484778
[0.0085, 0.43195455943118616, 0.13, -0.9, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.005, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.3072446033422993, Adjusted Fitness: -0.3072446033422993
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.9, 0.25745554912008906, -0.022745850768858256, 0.14850287028230102, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.03799828989576408, Adjusted Fitness: -0.03799828989576408
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.002424136140168465, Adjusted Fitness: 0.002424136140168465
[0.0126, 0.4428604868658624, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.8987002509226583, Adjusted Fitness: -0.8987002509226583
[0.0085, 0.4428604868658624, 0.13, -0.9, 0.25485230122607516, -0.023, 0.2, -0.006, 0.0029246643816009015, 8.845060560072831, 10.590475578445472] - Base Fitness: -0.5371114181026027, Adjusted Fitness: -0.5371114181026027
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.25745554912008906, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 8.845060560072831, 10.027399546451221] - Base Fitness: 0.011060886600560007, Adjusted Fitness: 0.011060886600560007
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.05, -0.006, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.3898001276141286, Adjusted Fitness: -0.3898001276141286
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.4218881867208919, Adjusted Fitness: -0.4218881867208919
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.2, -0.003, 0.0029246643816009015, 7.5197030598412145, 11.6776922647301] - Base Fitness: -0.18311128433687168, Adjusted Fitness: -0.18311128433687168
[0.0126, 0.4428604868658624, 0.12804369849881891, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.7610967942082583, Adjusted Fitness: -0.7610967942082583
[0.0085, 0.4478050396322039, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.4155728920685811, Adjusted Fitness: -0.4155728920685811
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0029246643816009015, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.6517934640764762, Adjusted Fitness: -0.6517934640764762
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.005, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.6150561155530198, Adjusted Fitness: -0.6150561155530198
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.1261644394484132, Adjusted Fitness: -0.1261644394484132
[0.008730403126824762, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.02676840395042278, Adjusted Fitness: -0.026764917592085866
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.08421779476566316, Adjusted Fitness: 0.08421779476566316
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.431272857024468, Adjusted Fitness: -0.431272857024468
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: 0.022854531829212894, Adjusted Fitness: 0.022854531829212894
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.19241541012555094, Adjusted Fitness: -0.19241541012555094
[0.0085, 0.46, 0.12989751641711095, -0.737988487184774, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.0025, 9.190632876200445, 10.620458087480255] - Base Fitness: -0.4022274435656333, Adjusted Fitness: -0.4022274435656333
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.4133560106869657, Adjusted Fitness: -0.4133560106869657

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.2, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 11.121162558205658]:
  Angle -10: cl=-0.5779489278793335, cd=0.19422903656959534, cm=-0.1660299152135849
  Angle -9: cl=-0.6176580786705017, cd=0.1671046018600464, cm=-0.15823446214199066
  Angle -8: cl=-0.6480684876441956, cd=0.14100952446460724, cm=-0.14807374775409698
  Angle -7: cl=-0.6868163347244263, cd=0.12762708961963654, cm=-0.12099902331829071
  Angle -6: cl=-0.7193320989608765, cd=0.10584104061126709, cm=-0.09842528402805328
  Angle -5: cl=-0.6887786984443665, cd=0.09438664466142654, cm=-0.07034121453762054
  Angle -4: cl=-0.608269989490509, cd=0.09514439851045609, cm=-0.053524211049079895
  Angle -3: cl=-0.5377883911132812, cd=0.09975063800811768, cm=-0.04335780441761017
  Angle -2: cl=-0.4874767065048218, cd=0.10192006826400757, cm=-0.03154020011425018
  Angle -1: cl=-0.44309329986572266, cd=0.10550706088542938, cm=-0.014980807900428772
  Angle 0: cl=-0.38665077090263367, cd=0.10966886579990387, cm=0.0011046677827835083
  Angle 1: cl=-0.313070148229599, cd=0.11300981789827347, cm=0.013086766004562378
  Angle 2: cl=-0.14976248145103455, cd=0.10547690093517303, cm=0.011507853865623474
  Angle 3: cl=-0.032054707407951355, cd=0.10652223974466324, cm=0.011053904891014099
  Angle 4: cl=0.07060420513153076, cd=0.10838300734758377, cm=0.008210435509681702
  Angle 5: cl=0.19199131429195404, cd=0.10666781663894653, cm=-0.006468161940574646
  Angle 6: cl=0.30006247758865356, cd=0.10409966856241226, cm=-0.0247640460729599
  Angle 7: cl=0.4052653908729553, cd=0.1025254875421524, cm=-0.04711221158504486
  Angle 8: cl=0.5170758366584778, cd=0.10093976557254791, cm=-0.06993009150028229
  Angle 9: cl=0.6303835511207581, cd=0.09937596321105957, cm=-0.09208862483501434
  Angle 10: cl=0.7452994585037231, cd=0.09839083254337311, cm=-0.11614023149013519
Genotype [0.0085, 0.41, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 11.6776922647301]:
  Angle -10: cl=-0.5480622053146362, cd=0.21694989502429962, cm=-0.1797509342432022
  Angle -9: cl=-0.5815563201904297, cd=0.18534651398658752, cm=-0.17481721937656403
  Angle -8: cl=-0.6230282783508301, cd=0.15738052129745483, cm=-0.16676248610019684
  Angle -7: cl=-0.6576502323150635, cd=0.1289169192314148, cm=-0.1605914980173111
  Angle -6: cl=-0.6288184523582458, cd=0.11716781556606293, cm=-0.14894025027751923
  Angle -5: cl=-0.5005521774291992, cd=0.10180799663066864, cm=-0.13607357442378998
  Angle -4: cl=-0.3878559172153473, cd=0.0911744013428688, cm=-0.12219230830669403
  Angle -3: cl=-0.3032916188240051, cd=0.08332162350416183, cm=-0.09868811070919037
  Angle -2: cl=-0.22626584768295288, cd=0.07828234881162643, cm=-0.07308177649974823
  Angle -1: cl=-0.16901817917823792, cd=0.07584971189498901, cm=-0.044297829270362854
  Angle 0: cl=-0.11400045454502106, cd=0.08012950420379639, cm=-0.02026204764842987
  Angle 1: cl=-0.05897294729948044, cd=0.0886954590678215, cm=-0.0004781782627105713
  Angle 2: cl=0.0494997538626194, cd=0.09108146280050278, cm=0.011599719524383545
  Angle 3: cl=0.20466788113117218, cd=0.08836065232753754, cm=0.017394885420799255
  Angle 4: cl=0.280330091714859, cd=0.09486344456672668, cm=0.023795604705810547
  Angle 5: cl=0.3583934009075165, cd=0.09828584641218185, cm=0.021847575902938843
  Angle 6: cl=0.44601747393608093, cd=0.10051041096448898, cm=0.01693624258041382
  Angle 7: cl=0.5414354205131531, cd=0.10188353806734085, cm=0.011196985840797424
  Angle 8: cl=0.6374742388725281, cd=0.10394282639026642, cm=0.004853397607803345
  Angle 9: cl=0.7282798886299133, cd=0.10806246101856232, cm=-0.0029572397470474243
  Angle 10: cl=0.8235269784927368, cd=0.11216015368700027, cm=-0.014860168099403381
Genotype [0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221]:
  Angle -10: cl=-0.555814802646637, cd=0.22608771920204163, cm=-0.18797720968723297
  Angle -9: cl=-0.5848525166511536, cd=0.19349345564842224, cm=-0.18437419831752777
  Angle -8: cl=-0.6073260307312012, cd=0.15824292600154877, cm=-0.18219445645809174
  Angle -7: cl=-0.6422042846679688, cd=0.12597058713436127, cm=-0.17457987368106842
  Angle -6: cl=-0.604150652885437, cd=0.11313583701848984, cm=-0.16007106006145477
  Angle -5: cl=-0.5041567087173462, cd=0.103541299700737, cm=-0.14696966111660004
  Angle -4: cl=-0.4069720208644867, cd=0.09809675812721252, cm=-0.1339084655046463
  Angle -3: cl=-0.3031021058559418, cd=0.09137288480997086, cm=-0.11896313726902008
  Angle -2: cl=-0.23589634895324707, cd=0.08561722189188004, cm=-0.09273894131183624
  Angle -1: cl=-0.17586567997932434, cd=0.0817389264702797, cm=-0.06317894160747528
  Angle 0: cl=-0.10797339677810669, cd=0.08170995116233826, cm=-0.03557072579860687
  Angle 1: cl=-0.02935863845050335, cd=0.08220917731523514, cm=-0.012889072299003601
  Angle 2: cl=0.053702108561992645, cd=0.08506613224744797, cm=0.0006843656301498413
  Angle 3: cl=0.2954738140106201, cd=0.07234513759613037, cm=0.0017741024494171143
  Angle 4: cl=0.3888970613479614, cd=0.07785225659608841, cm=0.00679442286491394
  Angle 5: cl=0.4852710962295532, cd=0.08581177890300751, cm=0.010149523615837097
  Angle 6: cl=0.580757737159729, cd=0.09253145009279251, cm=0.012130483984947205
  Angle 7: cl=0.6725061535835266, cd=0.09909353405237198, cm=0.014218881726264954
  Angle 8: cl=0.7643389105796814, cd=0.10291887819766998, cm=0.00824175775051117
  Angle 9: cl=0.8584771752357483, cd=0.10698807239532471, cm=-7.909536361694336e-05
  Angle 10: cl=0.9565454721450806, cd=0.11190110445022583, cm=-0.008293822407722473
Genotype [0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.1460679619845]:
  Angle -10: cl=-0.5604236721992493, cd=0.22236190736293793, cm=-0.18569575250148773
  Angle -9: cl=-0.5944312810897827, cd=0.19179323315620422, cm=-0.1810109168291092
  Angle -8: cl=-0.6181774735450745, cd=0.15692387521266937, cm=-0.178263321518898
  Angle -7: cl=-0.6491169333457947, cd=0.12483211606740952, cm=-0.16886763274669647
  Angle -6: cl=-0.6186053156852722, cd=0.11346288025379181, cm=-0.15531308948993683
  Angle -5: cl=-0.5067258477210999, cd=0.10191087424755096, cm=-0.14313359558582306
  Angle -4: cl=-0.4091647267341614, cd=0.09562703222036362, cm=-0.12879972159862518
  Angle -3: cl=-0.3103802800178528, cd=0.08882138133049011, cm=-0.11209364235401154
  Angle -2: cl=-0.24098145961761475, cd=0.08258084952831268, cm=-0.0860443264245987
  Angle -1: cl=-0.18269741535186768, cd=0.07937966287136078, cm=-0.05626623332500458
  Angle 0: cl=-0.12006187438964844, cd=0.07969888299703598, cm=-0.028220728039741516
  Angle 1: cl=-0.052561432123184204, cd=0.0829462930560112, cm=-0.0067061930894851685
  Angle 2: cl=0.028711646795272827, cd=0.08839801698923111, cm=0.004732906818389893
  Angle 3: cl=0.259988009929657, cd=0.07708755135536194, cm=0.006486251950263977
  Angle 4: cl=0.3473387360572815, cd=0.08268021792173386, cm=0.012160852551460266
  Angle 5: cl=0.4397730827331543, cd=0.08882137387990952, cm=0.01600736379623413
  Angle 6: cl=0.5350795984268188, cd=0.09511429816484451, cm=0.018012896180152893
  Angle 7: cl=0.629534900188446, cd=0.10008937865495682, cm=0.015666306018829346
  Angle 8: cl=0.7215068340301514, cd=0.10326376557350159, cm=0.008364766836166382
  Angle 9: cl=0.813503623008728, cd=0.10707536339759827, cm=2.516806125640869e-05
  Angle 10: cl=0.9117591381072998, cd=0.11185101419687271, cm=-0.008920148015022278
Genotype [0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.845060560072831, 10.027399546451221]:
  Angle -10: cl=-0.5551151633262634, cd=0.22434309124946594, cm=-0.18713141977787018
  Angle -9: cl=-0.5838508605957031, cd=0.19198669493198395, cm=-0.18376685678958893
  Angle -8: cl=-0.6062495112419128, cd=0.156709685921669, cm=-0.1816181093454361
  Angle -7: cl=-0.6423695087432861, cd=0.12490597367286682, cm=-0.17272229492664337
  Angle -6: cl=-0.6112874150276184, cd=0.11264738440513611, cm=-0.15881164371967316
  Angle -5: cl=-0.5128006339073181, cd=0.10302542895078659, cm=-0.14553485810756683
  Angle -4: cl=-0.41513851284980774, cd=0.09727029502391815, cm=-0.1321002095937729
  Angle -3: cl=-0.31391000747680664, cd=0.09037992358207703, cm=-0.11611290276050568
  Angle -2: cl=-0.24877730011940002, cd=0.08450721204280853, cm=-0.08884800970554352
  Angle -1: cl=-0.1882808804512024, cd=0.08044877648353577, cm=-0.05919717252254486
  Angle 0: cl=-0.12249051034450531, cd=0.08091940730810165, cm=-0.031853482127189636
  Angle 1: cl=-0.05027858912944794, cd=0.08168725669384003, cm=-0.00943438708782196
  Angle 2: cl=0.033551979809999466, cd=0.0869978666305542, cm=0.0019240230321884155
  Angle 3: cl=0.27014288306236267, cd=0.07473769783973694, cm=0.002958148717880249
  Angle 4: cl=0.3598189353942871, cd=0.08030667901039124, cm=0.008491307497024536
  Angle 5: cl=0.45448657870292664, cd=0.08707763999700546, cm=0.012022420763969421
  Angle 6: cl=0.5526867508888245, cd=0.09379616379737854, cm=0.01397085189819336
  Angle 7: cl=0.6443660855293274, cd=0.10010989010334015, cm=0.01550111174583435
  Angle 8: cl=0.7359415888786316, cd=0.10330494493246078, cm=0.008123219013214111
  Angle 9: cl=0.829680323600769, cd=0.1074005514383316, cm=-0.00025019049644470215
  Angle 10: cl=0.9267644286155701, cd=0.11201034486293793, cm=-0.009035274386405945
Genotype [0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.310003397181847, 11.6776922647301]:
  Angle -10: cl=-0.5539616942405701, cd=0.22580517828464508, cm=-0.1854693740606308
  Angle -9: cl=-0.5875023007392883, cd=0.1951829195022583, cm=-0.18067197501659393
  Angle -8: cl=-0.611629068851471, cd=0.16020849347114563, cm=-0.1781143993139267
  Angle -7: cl=-0.6414121985435486, cd=0.12760591506958008, cm=-0.16921593248844147
  Angle -6: cl=-0.6188923716545105, cd=0.11423816531896591, cm=-0.15665318071842194
  Angle -5: cl=-0.5056958198547363, cd=0.10240640491247177, cm=-0.1442832201719284
  Angle -4: cl=-0.40712931752204895, cd=0.0958993062376976, cm=-0.1304846554994583
  Angle -3: cl=-0.3052971363067627, cd=0.0891600176692009, cm=-0.11499388515949249
  Angle -2: cl=-0.2373134195804596, cd=0.08288490772247314, cm=-0.08891426026821136
  Angle -1: cl=-0.1777583211660385, cd=0.07951537519693375, cm=-0.059052273631095886
  Angle 0: cl=-0.11559128761291504, cd=0.07992671430110931, cm=-0.030665859580039978
  Angle 1: cl=-0.04876236617565155, cd=0.0819183811545372, cm=-0.007703498005867004
  Angle 2: cl=0.03172726556658745, cd=0.08752722293138504, cm=0.003836527466773987
  Angle 3: cl=0.25983357429504395, cd=0.07649294286966324, cm=0.006009951233863831
  Angle 4: cl=0.34659504890441895, cd=0.08213800936937332, cm=0.011651739478111267
  Angle 5: cl=0.43797311186790466, cd=0.08836398273706436, cm=0.01574254035949707
  Angle 6: cl=0.5333481431007385, cd=0.09488730132579803, cm=0.018125519156455994
  Angle 7: cl=0.6279336810112, cd=0.09977401793003082, cm=0.015522778034210205
  Angle 8: cl=0.7199361324310303, cd=0.10298015177249908, cm=0.008387625217437744
  Angle 9: cl=0.811173141002655, cd=0.10666640102863312, cm=5.1781535148620605e-05
  Angle 10: cl=0.9092593789100647, cd=0.1114123985171318, cm=-0.008801713585853577
Genotype [0.0085, 0.43195455943118616, 0.11, -0.7780099807869734, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.517325356074837, 10.027399546451221]:
  Angle -10: cl=-0.604516863822937, cd=0.22072376310825348, cm=-0.18278567492961884
  Angle -9: cl=-0.6430157423019409, cd=0.19027622044086456, cm=-0.17555613815784454
  Angle -8: cl=-0.6828379034996033, cd=0.15962989628314972, cm=-0.16904999315738678
  Angle -7: cl=-0.7120158672332764, cd=0.1323198825120926, cm=-0.15943078696727753
  Angle -6: cl=-0.6637953519821167, cd=0.12036528438329697, cm=-0.14921127259731293
  Angle -5: cl=-0.5585081577301025, cd=0.10622215270996094, cm=-0.13769413530826569
  Angle -4: cl=-0.44583645462989807, cd=0.09434553235769272, cm=-0.12485022842884064
  Angle -3: cl=-0.3395359516143799, cd=0.08218938857316971, cm=-0.10504971444606781
