Experiment: Nash_Combination_Experiment_14
Generation: 13
Generation Type: v
Timestamp: 20231226_063604

Genotypes and their Fitness Values:
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.005, 9.190632876200445, 10.0] - Base Fitness: -0.3024246225985891, Adjusted Fitness: -0.3024246225985891
[0.0126, 0.45508692534676465, 0.12804369849881891, -0.9, 0.26, -0.015, 0.08949421436921208, -0.003, 0.003409436468906329, 8.845060560072831, 10.027399546451221] - Base Fitness: -1.1968519303259577, Adjusted Fitness: -1.1909881974455652
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7780099807869734, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: 0.08985178871716953, Adjusted Fitness: 0.0901063839661701
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.138536165498224, Adjusted Fitness: 0.138536165498224
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.298730410998589, 10.027399546451221] - Base Fitness: -0.08893569920138299, Adjusted Fitness: -0.08891088338319308
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.018918573491042066, Adjusted Fitness: 0.01944296367025598
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.10408493199346659, Adjusted Fitness: 0.1041738025612484
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0029246643816009015, 7.0, 10.027399546451221] - Base Fitness: -0.3336477718490736, Adjusted Fitness: -0.3336477718490736
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.00451735829444171, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.2561402629363275, Adjusted Fitness: -0.2561402629363275
[0.0085, 0.41, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.23121698662628348, Adjusted Fitness: -0.23121698662628348
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.015398467949691574, Adjusted Fitness: 0.01597184976137016
[0.0085, 0.41, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.0025, 9.190632876200445, 10.620458087480255] - Base Fitness: -0.5296897282705706, Adjusted Fitness: -0.5296897282705706
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.28163884565115743, Adjusted Fitness: -0.28163884565115743
[0.0085, 0.4513115739032896, 0.11, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.6696192797129219, Adjusted Fitness: -0.6679783527314865
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.3951493385327535, Adjusted Fitness: -0.3951493385327535
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.1575123423231196, Adjusted Fitness: -0.1575123423231196
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 8.845060560072831, 10.004589140376384] - Base Fitness: 0.08406230143691326, Adjusted Fitness: 0.0843403565978764
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.9, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.414596502687968, Adjusted Fitness: -0.414596502687968
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 8.845060560072831, 13.379581891625076] - Base Fitness: -0.29500183803144286, Adjusted Fitness: -0.29500183803144286
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.26, -0.023, 0.08949421436921208, -0.006, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.3643758259638201, Adjusted Fitness: -0.3643758259638201
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: 0.07083199032699686, Adjusted Fitness: 0.07097774237686083
[0.0085, 0.41, 0.13, -0.737988487184774, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.3104516296935568, Adjusted Fitness: -0.3104516296935568
[0.0126, 0.4428604868658624, 0.12804369849881891, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.6381676659459053, Adjusted Fitness: -0.6381676659459053
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.04994667244860963, Adjusted Fitness: 0.04996285064352966
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: 0.03909951623715931, Adjusted Fitness: 0.0396597157241753
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.19591325149406716, Adjusted Fitness: 0.19635457411693788
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.01154154058109553, Adjusted Fitness: 0.012262678494541036
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.006, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.6539804972808348, Adjusted Fitness: -0.6529660885922637
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.620458087480255] - Base Fitness: 0.04585712086488374, Adjusted Fitness: 0.0460281314828344
[0.0085, 0.46, 0.12804369849881891, -0.9, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.03982316820060312, Adjusted Fitness: -0.03948922765415098
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.006, 0.005, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.643302557256574, Adjusted Fitness: -0.643302557256574
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.003, 0.005, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.6310553200786002, Adjusted Fitness: -0.6310553200786002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0025, 8.298730410998589, 10.027399546451221] - Base Fitness: 0.1364605398283733, Adjusted Fitness: 0.1366308405920304
[0.008730403126824762, 0.4428604868658624, 0.12804369849881891, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.044166199185767495, Adjusted Fitness: -0.043693688367421435
[0.008730403126824762, 0.41, 0.13, -0.8480098212389394, 0.25745554912008906, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.47311873939389953, Adjusted Fitness: -0.47311873939389953
[0.008730403126824762, 0.46, 0.13, -0.8480098212389394, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 13.379581891625076] - Base Fitness: -0.6378682716762168, Adjusted Fitness: -0.6378682716762168
[0.0085, 0.41, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.30196164362463235, Adjusted Fitness: -0.30196164362463235
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.004718202086691916, Adjusted Fitness: 0.005494798392596096
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7780099807869734, 0.26, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.02794344811740788, Adjusted Fitness: -0.0274934683135447
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.298730410998589, 10.027399546451221] - Base Fitness: 0.13846526182347252, Adjusted Fitness: 0.13846526182347252
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.23105333620022936, Adjusted Fitness: -0.23105333620022936
[0.0085, 0.43195455943118616, 0.13, -0.7, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.005, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.20726987010676634, Adjusted Fitness: -0.20726987010676634
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 11.6776922647301] - Base Fitness: -0.142703547320322, Adjusted Fitness: -0.142703547320322
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.9, 0.25745554912008906, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.2619751336369943, Adjusted Fitness: -0.2619751336369943
[0.0126, 0.41, 0.12989751641711095, -0.9, 0.26, -0.023, 0.16711301028398118, -0.003, 0.005, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.9972520701329854, Adjusted Fitness: -0.9922701610931179
[0.0085, 0.46, 0.12804369849881891, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0025, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.27485058017707165, Adjusted Fitness: -0.27485058017707165
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.006, 0.0025, 8.845060560072831, 13.379581891625076] - Base Fitness: -0.6172632197161273, Adjusted Fitness: -0.6172632197161273
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.46710358428907434, Adjusted Fitness: -0.46710358428907434
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25485230122607516, -0.015, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.8834307455820788, Adjusted Fitness: -0.8829871435181589
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7780099807869734, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: 0.04481071040704371, Adjusted Fitness: 0.04520347808610123

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.005, 9.190632876200445, 10.0]:
  Angle -10: cl=-0.526616632938385, cd=0.2122689187526703, cm=-0.18339426815509796
  Angle -9: cl=-0.5583206415176392, cd=0.18077903985977173, cm=-0.17933593690395355
  Angle -8: cl=-0.586432933807373, cd=0.14912748336791992, cm=-0.1746303290128708
  Angle -7: cl=-0.608518123626709, cd=0.1261250525712967, cm=-0.16365616023540497
  Angle -6: cl=-0.6034234166145325, cd=0.10867909342050552, cm=-0.15196473896503448
  Angle -5: cl=-0.5194379091262817, cd=0.10080953687429428, cm=-0.13557066023349762
  Angle -4: cl=-0.42413705587387085, cd=0.09363075345754623, cm=-0.11738176643848419
  Angle -3: cl=-0.3405730426311493, cd=0.08639012277126312, cm=-0.09510953724384308
  Angle -2: cl=-0.27678588032722473, cd=0.0802752748131752, cm=-0.0678720623254776
  Angle -1: cl=-0.21812503039836884, cd=0.07859993726015091, cm=-0.038952961564064026
  Angle 0: cl=-0.1590944528579712, cd=0.08387961983680725, cm=-0.01889382302761078
  Angle 1: cl=-0.09105712175369263, cd=0.09156546741724014, cm=-0.002774745225906372
  Angle 2: cl=0.017759472131729126, cd=0.09392761439085007, cm=0.008360803127288818
  Angle 3: cl=0.20060257613658905, cd=0.08835923671722412, cm=0.012265890836715698
  Angle 4: cl=0.2839028537273407, cd=0.09419602155685425, cm=0.01796896755695343
  Angle 5: cl=0.3784220516681671, cd=0.09970144927501678, cm=0.02126327157020569
  Angle 6: cl=0.476905882358551, cd=0.10129214823246002, cm=0.01569773256778717
  Angle 7: cl=0.5733043551445007, cd=0.10264349728822708, cm=0.010130152106285095
  Angle 8: cl=0.6651976108551025, cd=0.10593512654304504, cm=0.0024956166744232178
  Angle 9: cl=0.7562539577484131, cd=0.10983848571777344, cm=-0.006180986762046814
  Angle 10: cl=0.864583432674408, cd=0.1120215356349945, cm=-0.02739475667476654
Genotype [0.0126, 0.45508692534676465, 0.12804369849881891, -0.9, 0.26, -0.015, 0.08949421436921208, -0.003, 0.003409436468906329, 8.845060560072831, 10.027399546451221]:
  Angle -10: cl=-0.5385469198226929, cd=0.20121797919273376, cm=-0.17030318081378937
  Angle -9: cl=-0.5729071497917175, cd=0.17247144877910614, cm=-0.16367657482624054
  Angle -8: cl=-0.6015467047691345, cd=0.14569991827011108, cm=-0.15570221841335297
  Angle -7: cl=-0.632728099822998, cd=0.13231968879699707, cm=-0.1368258148431778
  Angle -6: cl=-0.6572141647338867, cd=0.10952436923980713, cm=-0.1142311841249466
  Angle -5: cl=-0.6121217012405396, cd=0.09419649094343185, cm=-0.08813925087451935
  Angle -4: cl=-0.5309759378433228, cd=0.0864645466208458, cm=-0.0637170821428299
  Angle -3: cl=-0.4558629095554352, cd=0.09123901277780533, cm=-0.05244611203670502
  Angle -2: cl=-0.42145639657974243, cd=0.09562960267066956, cm=-0.038633838295936584
  Angle -1: cl=-0.38320866227149963, cd=0.10175881534814835, cm=-0.021356865763664246
  Angle 0: cl=-0.3254932761192322, cd=0.10595016181468964, cm=-0.007630065083503723
  Angle 1: cl=-0.249772310256958, cd=0.11009320616722107, cm=0.005406185984611511
  Angle 2: cl=-0.10546419024467468, cd=0.10672063380479813, cm=0.008190527558326721
  Angle 3: cl=0.010735195130109787, cd=0.10789329558610916, cm=0.007300898432731628
  Angle 4: cl=0.12655037641525269, cd=0.10931612551212311, cm=0.004917144775390625
  Angle 5: cl=0.24605309963226318, cd=0.10715488344430923, cm=-0.014344707131385803
  Angle 6: cl=0.3493681848049164, cd=0.10461762547492981, cm=-0.03139321506023407
  Angle 7: cl=0.4525960087776184, cd=0.10279898345470428, cm=-0.05014856159687042
  Angle 8: cl=0.5701841711997986, cd=0.10138362646102905, cm=-0.07298241555690765
  Angle 9: cl=0.6886071562767029, cd=0.09984804689884186, cm=-0.0963297039270401
  Angle 10: cl=0.7860512733459473, cd=0.10092444717884064, cm=-0.1126900166273117
Genotype [0.0085, 0.4428604868658624, 0.12989751641711095, -0.7780099807869734, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.027399546451221]:
  Angle -10: cl=-0.5523242354393005, cd=0.22435639798641205, cm=-0.1867387443780899
  Angle -9: cl=-0.5851196646690369, cd=0.19317829608917236, cm=-0.1820986121892929
  Angle -8: cl=-0.6071357727050781, cd=0.1577608734369278, cm=-0.17999280989170074
  Angle -7: cl=-0.6375309228897095, cd=0.12613636255264282, cm=-0.17122797667980194
  Angle -6: cl=-0.6072805523872375, cd=0.11356277018785477, cm=-0.1577339619398117
  Angle -5: cl=-0.4974772334098816, cd=0.10261659324169159, cm=-0.14520852267742157
  Angle -4: cl=-0.3998296558856964, cd=0.0966913253068924, cm=-0.13151772320270538
  Angle -3: cl=-0.2957729697227478, cd=0.08997442573308945, cm=-0.1166083961725235
  Angle -2: cl=-0.23107501864433289, cd=0.08396987617015839, cm=-0.08972840011119843
  Angle -1: cl=-0.17154774069786072, cd=0.08056816458702087, cm=-0.059997037053108215
  Angle 0: cl=-0.10545924305915833, cd=0.08087041229009628, cm=-0.032172396779060364
  Angle 1: cl=-0.033922113478183746, cd=0.081472247838974, cm=-0.008484557271003723
  Angle 2: cl=0.049092791974544525, cd=0.08678250759840012, cm=0.0029437094926834106
  Angle 3: cl=0.2846989035606384, cd=0.07509397715330124, cm=0.004440099000930786
  Angle 4: cl=0.3735601007938385, cd=0.08073002845048904, cm=0.009791404008865356
  Angle 5: cl=0.468473881483078, cd=0.0876246988773346, cm=0.013411372900009155
  Angle 6: cl=0.5635089874267578, cd=0.09445106238126755, cm=0.015448704361915588
  Angle 7: cl=0.657558262348175, cd=0.10007253289222717, cm=0.014906913042068481
  Angle 8: cl=0.7493250370025635, cd=0.10330641269683838, cm=0.007521525025367737
  Angle 9: cl=0.8422194123268127, cd=0.10723569989204407, cm=-0.000829353928565979
  Angle 10: cl=0.9407557249069214, cd=0.11194248497486115, cm=-0.00957171618938446
Genotype [0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221]:
  Angle -10: cl=-0.5591204762458801, cd=0.22597679495811462, cm=-0.1887822300195694
  Angle -9: cl=-0.5829146504402161, cd=0.1921359747648239, cm=-0.18638186156749725
  Angle -8: cl=-0.6055814623832703, cd=0.15716955065727234, cm=-0.18487600982189178
  Angle -7: cl=-0.6441085934638977, cd=0.12479055672883987, cm=-0.17672468721866608
  Angle -6: cl=-0.6015143990516663, cd=0.11215728521347046, cm=-0.16156043112277985
  Angle -5: cl=-0.5085676908493042, cd=0.10379698872566223, cm=-0.14759103953838348
  Angle -4: cl=-0.4143311381340027, cd=0.09884078800678253, cm=-0.1344216912984848
  Angle -3: cl=-0.31116729974746704, cd=0.09238994121551514, cm=-0.11988525092601776
  Angle -2: cl=-0.24488219618797302, cd=0.08683191984891891, cm=-0.0931609719991684
  Angle -1: cl=-0.18427738547325134, cd=0.08248323947191238, cm=-0.06371621787548065
  Angle 0: cl=-0.11413624882698059, cd=0.08235307037830353, cm=-0.03684799373149872
  Angle 1: cl=-0.031120268628001213, cd=0.08273713290691376, cm=-0.015140429139137268
  Angle 2: cl=0.0529496967792511, cd=0.08452462404966354, cm=-0.0005494803190231323
  Angle 3: cl=0.2989184260368347, cd=0.07112997770309448, cm=4.7653913497924805e-05
  Angle 4: cl=0.39536580443382263, cd=0.07671790570020676, cm=0.0047804564237594604
  Angle 5: cl=0.4933587908744812, cd=0.08498961478471756, cm=0.008052602410316467
  Angle 6: cl=0.5905994772911072, cd=0.09152913093566895, cm=0.009740516543388367
  Angle 7: cl=0.6808195114135742, cd=0.0981120839715004, cm=0.012120857834815979
  Angle 8: cl=0.7722711563110352, cd=0.10279443114995956, cm=0.008281916379928589
  Angle 9: cl=0.867557942867279, cd=0.10702283680438995, cm=-1.004338264465332e-05
  Angle 10: cl=0.9647587537765503, cd=0.11440839618444443, cm=-0.0078858882188797
Genotype [0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.298730410998589, 10.027399546451221]:
  Angle -10: cl=-0.5403566956520081, cd=0.22124093770980835, cm=-0.18594296276569366
  Angle -9: cl=-0.56538987159729, cd=0.1881893277168274, cm=-0.18342052400112152
  Angle -8: cl=-0.5888793468475342, cd=0.15321944653987885, cm=-0.18050284683704376
  Angle -7: cl=-0.6217658519744873, cd=0.1252642124891281, cm=-0.17047224938869476
  Angle -6: cl=-0.6029254794120789, cd=0.11062239110469818, cm=-0.15789209306240082
  Angle -5: cl=-0.5174991488456726, cd=0.10292503237724304, cm=-0.1430722028017044
  Angle -4: cl=-0.41753634810447693, cd=0.09691440314054489, cm=-0.12932316958904266
  Angle -3: cl=-0.32425475120544434, cd=0.0898851528763771, cm=-0.11067412793636322
  Angle -2: cl=-0.2621772587299347, cd=0.0840679332613945, cm=-0.08284892141819
  Angle -1: cl=-0.2023569792509079, cd=0.08015446364879608, cm=-0.053109124302864075
  Angle 0: cl=-0.1351109743118286, cd=0.0802554115653038, cm=-0.026779666543006897
  Angle 1: cl=-0.06670553237199783, cd=0.08500278741121292, cm=-0.007992789149284363
  Angle 2: cl=0.01706349477171898, cd=0.09017275273799896, cm=0.0035699456930160522
  Angle 3: cl=0.25053533911705017, cd=0.07854346185922623, cm=0.004785552620887756
  Angle 4: cl=0.33947989344596863, cd=0.0842297226190567, cm=0.010239571332931519
  Angle 5: cl=0.4339417815208435, cd=0.09012088179588318, cm=0.013646617531776428
  Angle 6: cl=0.5339499711990356, cd=0.09638027846813202, cm=0.016122549772262573
  Angle 7: cl=0.6276165246963501, cd=0.10096661001443863, cm=0.01325426995754242
  Angle 8: cl=0.7195197343826294, cd=0.10427176207304001, cm=0.005707666277885437
  Angle 9: cl=0.8132724165916443, cd=0.108383908867836, cm=-0.0024492889642715454
  Angle 10: cl=0.9061654210090637, cd=0.11638851463794708, cm=-0.012062862515449524
Genotype [0.0085, 0.46, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221]:
  Angle -10: cl=-0.5570381283760071, cd=0.2223762720823288, cm=-0.18830399215221405
  Angle -9: cl=-0.583032488822937, cd=0.18870098888874054, cm=-0.18548424541950226
  Angle -8: cl=-0.6056585311889648, cd=0.15355284512043, cm=-0.18333597481250763
  Angle -7: cl=-0.6445165276527405, cd=0.12218111008405685, cm=-0.17355628311634064
  Angle -6: cl=-0.6060759425163269, cd=0.11086483299732208, cm=-0.158865824341774
  Angle -5: cl=-0.5190734267234802, cd=0.10359123349189758, cm=-0.1443520039319992
  Angle -4: cl=-0.4223453402519226, cd=0.09843315929174423, cm=-0.13133667409420013
  Angle -3: cl=-0.32113051414489746, cd=0.0916338860988617, cm=-0.11535398662090302
  Angle -2: cl=-0.25745394825935364, cd=0.08591895550489426, cm=-0.08743955194950104
  Angle -1: cl=-0.19779880344867706, cd=0.08142300695180893, cm=-0.05818288028240204
  Angle 0: cl=-0.12758108973503113, cd=0.08164846152067184, cm=-0.031804606318473816
  Angle 1: cl=-0.05000369995832443, cd=0.08194835484027863, cm=-0.009729579091072083
  Angle 2: cl=0.03446575999259949, cd=0.08710270375013351, cm=0.0017122328281402588
  Angle 3: cl=0.27798381447792053, cd=0.07419295608997345, cm=0.002412348985671997
  Angle 4: cl=0.3728055953979492, cd=0.07973136752843857, cm=0.007439851760864258
  Angle 5: cl=0.4728332459926605, cd=0.08654603362083435, cm=0.010426059365272522
  Angle 6: cl=0.5697773694992065, cd=0.09308271110057831, cm=0.012098312377929688
  Angle 7: cl=0.6612075567245483, cd=0.09964034706354141, cm=0.014394953846931458
  Angle 8: cl=0.7532001733779907, cd=0.10320062190294266, cm=0.007565483450889587
  Angle 9: cl=0.8481860160827637, cd=0.10748382657766342, cm=-0.0008743852376937866
  Angle 10: cl=0.9441632032394409, cd=0.11511970311403275, cm=-0.009215369820594788
Genotype [0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 8.136124006165115, 10.027399546451221]:
  Angle -10: cl=-0.5640074610710144, cd=0.23009943962097168, cm=-0.18889598548412323
  Angle -9: cl=-0.5979257822036743, cd=0.19802682101726532, cm=-0.1841553896665573
  Angle -8: cl=-0.6204858422279358, cd=0.1627131551504135, cm=-0.18202616274356842
  Angle -7: cl=-0.6565994024276733, cd=0.12878000736236572, cm=-0.17619754374027252
  Angle -6: cl=-0.6159346103668213, cd=0.11507026851177216, cm=-0.1612658053636551
