Experiment: Nash_Combination_Experiment_14
Generation: 10
Generation Type: u
Timestamp: 20231226_063530

Genotypes and their Fitness Values:
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.24446707974438014, -0.023, 0.2, -0.003293015428143674, 0.005, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.7192280868540255, Adjusted Fitness: -0.7185821646517278
[0.0126, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003, 0.003278959514173581, 7.404909676336615, 10.576380732110847] - Base Fitness: -0.6470249512299664, Adjusted Fitness: -0.6458846978218072
[0.009352966383930832, 0.46, 0.1261716412654726, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 8.52081064228978, 10.0] - Base Fitness: -0.16956040500835606, Adjusted Fitness: -0.16956040500835606
[0.0085, 0.46, 0.12866403670325277, -0.7, 0.24446707974438014, -0.02116028243993455, 0.10066866255644738, -0.003293015428143674, 0.005, 7.0, 10.576380732110847] - Base Fitness: -0.7405121782285475, Adjusted Fitness: -0.7399229439800753
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.23057579231730027, Adjusted Fitness: -0.2290717806746219
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7805669966919434, 0.2552266661004576, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 8.52081064228978, 10.0] - Base Fitness: -0.2902887274454542, Adjusted Fitness: -0.28878573963871695
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.12040321583358975, Adjusted Fitness: -0.12040321583358975
[0.0085, 0.46, 0.12866403670325277, -0.7, 0.2, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 11.983347523144756] - Base Fitness: -1.6902031983379993, Adjusted Fitness: -1.6867428327884657
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.31585963137138146, Adjusted Fitness: -0.3145154597188531
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003, 0.003278959514173581, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.010550609819877156, Adjusted Fitness: -0.010550609819877156
[0.00985676292766436, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.02116028243993455, 0.10066866255644738, -0.003293015428143674, 0.003278959514173581, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.4604407663791236, Adjusted Fitness: -0.45982105115950206
[0.0085, 0.41033006077081463, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.0, 10.576380732110847] - Base Fitness: 0.05905222693956872, Adjusted Fitness: 0.05905222693956872
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.2552266661004576, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.531297321520247] - Base Fitness: -0.15123920306231112, Adjusted Fitness: -0.15123920306231112
[0.0085, 0.4378367672333697, 0.11, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003, 0.0025, 7.0, 11.531297321520247] - Base Fitness: -0.6006333010352474, Adjusted Fitness: -0.5998731252079286
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.18088051005015365, Adjusted Fitness: -0.17841675040635444
[0.0085, 0.46, 0.13, -0.7, 0.24446707974438014, -0.023, 0.05595108756550488, -0.003, 0.005, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.5441454240222003, Adjusted Fitness: -0.5431757966723906
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003293015428143674, 0.005, 7.404909676336615, 11.329235917158492] - Base Fitness: -0.3065242338932888, Adjusted Fitness: -0.30514376621831457
[0.0085, 0.46, 0.1261716412654726, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.0688833116490918, Adjusted Fitness: 0.0688833116490918
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05251397284506441, Adjusted Fitness: 0.052632348876102575
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.07698527678694413, Adjusted Fitness: -0.07698527678694413
[0.00985676292766436, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.2552266661004576, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 8.52081064228978, 10.0] - Base Fitness: -0.5346025320844773, Adjusted Fitness: -0.5341254068133069
[0.00985676292766436, 0.4378367672333697, 0.13, -0.7805669966919434, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.38123878578537496, Adjusted Fitness: -0.3797892413149085
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.19184693906377226, Adjusted Fitness: -0.19095823688285946
[0.0085, 0.41, 0.13, -0.7, 0.24446707974438014, -0.023, 0.05595108756550488, -0.003, 0.005, 7.0, 11.531297321520247] - Base Fitness: -0.5782264140299052, Adjusted Fitness: -0.5775028921574265
[0.00985676292766436, 0.46, 0.13, -0.7805669966919434, 0.2552266661004576, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.17185675781952822, Adjusted Fitness: -0.17185675781952822
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.2552266661004576, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.2692809547730517, Adjusted Fitness: -0.2681374490412431
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7805669966919434, 0.2552266661004576, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.3968887990746118, Adjusted Fitness: -0.39582862131834423
[0.009352966383930832, 0.4378367672333697, 0.11, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003, 0.005, 8.52081064228978, 10.0] - Base Fitness: -0.9395690465776935, Adjusted Fitness: -0.9395139468794097
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.3860542573413315, Adjusted Fitness: -0.38500984858174514
[0.00985676292766436, 0.4332109775756018, 0.11757614739835033, -0.7805669966919434, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003293015428143674, 0.005, 7.404909676336615, 10.0] - Base Fitness: -0.8961605469702691, Adjusted Fitness: -0.8961605469702691
[0.00985676292766436, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 8.52081064228978, 10.0] - Base Fitness: -0.36447701003524513, Adjusted Fitness: -0.3634635779797888
[0.0085, 0.41033006077081463, 0.13, -0.7, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.25079158453093886, Adjusted Fitness: -0.24946648440884428
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.22529620365518382, Adjusted Fitness: -0.22314008615681183
[0.0085, 0.41033006077081463, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0043212539396922, 7.733793442149435, 11.531297321520247] - Base Fitness: -0.28742993511891185, Adjusted Fitness: -0.2863324523476466
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.2, -0.023, 0.05595108756550488, -0.003293015428143674, 0.003278959514173581, 7.404909676336615, 11.531297321520247] - Base Fitness: -2.059283403086854, Adjusted Fitness: -2.0541615906130444
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05595108756550488, -0.006, 0.005, 7.404909676336615, 11.357278544526917] - Base Fitness: -0.6412661221249576, Adjusted Fitness: -0.6407410777201177
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.18088051005015365, Adjusted Fitness: -0.17841675040635444
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05595108756550488, -0.006, 0.005, 7.404909676336615, 11.357278544526917] - Base Fitness: -0.7923527868455442, Adjusted Fitness: -0.7922644432068364
[0.0126, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.652577373093141, 11.531297321520247] - Base Fitness: -0.7087104630165867, Adjusted Fitness: -0.7079996530933139
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0043212539396922, 7.255042725078084, 10.910889490137349] - Base Fitness: -0.1412082834491589, Adjusted Fitness: -0.1412082834491589
[0.0085, 0.4378367672333697, 0.11, -0.7, 0.2552266661004576, -0.023, 0.2, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.9067396359278814, Adjusted Fitness: -0.9067396359278814
[0.0085, 0.41033006077081463, 0.13, -0.7, 0.24446707974438014, -0.023, 0.05595108756550488, -0.003293015428143674, 0.003278959514173581, 7.404909676336615, 10.576380732110847] - Base Fitness: -0.378196766597974, Adjusted Fitness: -0.377091262941694
[0.0085, 0.46, 0.12866403670325277, -0.7, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.2074765761978091, Adjusted Fitness: -0.20648992690633902
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 8.52081064228978, 10.0] - Base Fitness: -0.1368189748576711, Adjusted Fitness: -0.1368189748576711
[0.0085, 0.41, 0.13, -0.7, 0.24446707974438014, -0.023, 0.10066866255644738, -0.003293015428143674, 0.005, 7.404909676336615, 10.0] - Base Fitness: -0.5157733861869087, Adjusted Fitness: -0.5155221233462597
[0.00985676292766436, 0.4378367672333697, 0.11, -0.7805669966919434, 0.2552266661004576, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 8.52081064228978, 10.0] - Base Fitness: -0.9680464727156421, Adjusted Fitness: -0.9613670646187129
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 7.404909676336615, 10.576380732110847] - Base Fitness: -0.2226447461698163, Adjusted Fitness: -0.22176366701197134
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.0648234701163076, Adjusted Fitness: -0.0648234701163076
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0043212539396922, 8.882299019681033, 11.531297321520247] - Base Fitness: -0.2230884832631422, Adjusted Fitness: -0.22209248158432218
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.1756953305819338, Adjusted Fitness: -0.1756953305819338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.24446707974438014, -0.023, 0.2, -0.003293015428143674, 0.005, 7.404909676336615, 11.531297321520247]:
  Angle -10: cl=-0.5377787947654724, cd=0.2040242701768875, cm=-0.17893020808696747
  Angle -9: cl=-0.5792320966720581, cd=0.17725685238838196, cm=-0.17232929170131683
  Angle -8: cl=-0.6128429770469666, cd=0.14904828369617462, cm=-0.1661430150270462
  Angle -7: cl=-0.6375952363014221, cd=0.12372145056724548, cm=-0.157422736287117
  Angle -6: cl=-0.6181267499923706, cd=0.10772582143545151, cm=-0.14715145528316498
  Angle -5: cl=-0.5362681150436401, cd=0.09769988059997559, cm=-0.1260579377412796
  Angle -4: cl=-0.45666801929473877, cd=0.08988998830318451, cm=-0.10200460255146027
  Angle -3: cl=-0.37321966886520386, cd=0.0820908322930336, cm=-0.07801719009876251
  Angle -2: cl=-0.30169591307640076, cd=0.07683571428060532, cm=-0.05187048017978668
  Angle -1: cl=-0.249844491481781, cd=0.08319318294525146, cm=-0.03214605152606964
  Angle 0: cl=-0.1996537297964096, cd=0.09050436317920685, cm=-0.01324702799320221
  Angle 1: cl=-0.13383501768112183, cd=0.09858947992324829, cm=0.0028125345706939697
  Angle 2: cl=-0.020267164334654808, cd=0.10053674876689911, cm=0.013216614723205566
  Angle 3: cl=0.12949888408184052, cd=0.09874385595321655, cm=0.019551187753677368
  Angle 4: cl=0.20995044708251953, cd=0.10238131880760193, cm=0.022597849369049072
  Angle 5: cl=0.29457733035087585, cd=0.10429030656814575, cm=0.01774241030216217
  Angle 6: cl=0.3894217312335968, cd=0.10613620281219482, cm=0.012418881058692932
  Angle 7: cl=0.48408886790275574, cd=0.10790859907865524, cm=0.007058814167976379
  Angle 8: cl=0.5788189172744751, cd=0.1095338836312294, cm=0.0006263405084609985
  Angle 9: cl=0.692188560962677, cd=0.10732001066207886, cm=-0.021161779761314392
  Angle 10: cl=0.8067817687988281, cd=0.1068679466843605, cm=-0.04439474642276764
Genotype [0.0126, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003, 0.003278959514173581, 7.404909676336615, 10.576380732110847]:
  Angle -10: cl=-0.5330696105957031, cd=0.20218050479888916, cm=-0.1798742562532425
  Angle -9: cl=-0.576782763004303, cd=0.1757354736328125, cm=-0.1712913066148758
  Angle -8: cl=-0.6056301593780518, cd=0.14661014080047607, cm=-0.1655535250902176
  Angle -7: cl=-0.6264617443084717, cd=0.12425991892814636, cm=-0.15525884926319122
  Angle -6: cl=-0.6305083632469177, cd=0.10883229225873947, cm=-0.14355580508708954
  Angle -5: cl=-0.5508031249046326, cd=0.09912823885679245, cm=-0.1202584058046341
  Angle -4: cl=-0.4681338965892792, cd=0.09129653871059418, cm=-0.09658916294574738
  Angle -3: cl=-0.3827970623970032, cd=0.08353997021913528, cm=-0.07256017625331879
  Angle -2: cl=-0.30727532505989075, cd=0.07924346625804901, cm=-0.047805801033973694
  Angle -1: cl=-0.26146021485328674, cd=0.08618448674678802, cm=-0.02970220148563385
  Angle 0: cl=-0.20635132491588593, cd=0.09373548626899719, cm=-0.011630460619926453
  Angle 1: cl=-0.13522709906101227, cd=0.1009141132235527, cm=0.0035407990217208862
  Angle 2: cl=0.03075537271797657, cd=0.09771370887756348, cm=0.012486085295677185
  Angle 3: cl=0.13659079372882843, cd=0.10184051096439362, cm=0.02172502875328064
  Angle 4: cl=0.21780654788017273, cd=0.10352008044719696, cm=0.019294649362564087
  Angle 5: cl=0.3063524663448334, cd=0.10539083927869797, cm=0.014299243688583374
  Angle 6: cl=0.40134066343307495, cd=0.10700008273124695, cm=0.00924760103225708
  Angle 7: cl=0.49694329500198364, cd=0.10860024392604828, cm=0.004104912281036377
  Angle 8: cl=0.6135171055793762, cd=0.1070721223950386, cm=-0.012231335043907166
  Angle 9: cl=0.7295013666152954, cd=0.10448922216892242, cm=-0.03673960268497467
  Angle 10: cl=0.843702495098114, cd=0.10336611419916153, cm=-0.061637625098228455
Genotype [0.009352966383930832, 0.46, 0.1261716412654726, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 8.52081064228978, 10.0]:
  Angle -10: cl=-0.5668396949768066, cd=0.21794094145298004, cm=-0.1862020641565323
  Angle -9: cl=-0.5990086793899536, cd=0.1865350902080536, cm=-0.18202422559261322
  Angle -8: cl=-0.6234054565429688, cd=0.15159356594085693, cm=-0.17871405184268951
  Angle -7: cl=-0.6632348895072937, cd=0.11968177556991577, cm=-0.16928885877132416
  Angle -6: cl=-0.6183390021324158, cd=0.11095978319644928, cm=-0.1545846313238144
  Angle -5: cl=-0.5180341601371765, cd=0.10180965065956116, cm=-0.14139793813228607
  Angle -4: cl=-0.41808992624282837, cd=0.09558436274528503, cm=-0.12729217112064362
  Angle -3: cl=-0.32642510533332825, cd=0.08857430517673492, cm=-0.1077759712934494
  Angle -2: cl=-0.25806403160095215, cd=0.08258180320262909, cm=-0.08106176555156708
  Angle -1: cl=-0.1996511071920395, cd=0.0795210674405098, cm=-0.05115322768688202
  Angle 0: cl=-0.13506437838077545, cd=0.08028223365545273, cm=-0.02476818859577179
  Angle 1: cl=-0.06816715747117996, cd=0.08551466464996338, cm=-0.006307855248451233
  Angle 2: cl=0.012701674364507198, cd=0.09076932817697525, cm=0.005094125866889954
  Angle 3: cl=0.24516381323337555, cd=0.07914652675390244, cm=0.005977913737297058
  Angle 4: cl=0.3350399136543274, cd=0.08474332839250565, cm=0.011506587266921997
  Angle 5: cl=0.4331619143486023, cd=0.09051565080881119, cm=0.014729112386703491
  Angle 6: cl=0.5300227403640747, cd=0.09581200778484344, cm=0.016462057828903198
  Angle 7: cl=0.6232550740242004, cd=0.10059908777475357, cm=0.01397755742073059
  Angle 8: cl=0.715236485004425, cd=0.10380156338214874, cm=0.006669908761978149
  Angle 9: cl=0.808853268623352, cd=0.107844777405262, cm=-0.001696258783340454
  Angle 10: cl=0.9065847396850586, cd=0.11266069114208221, cm=-0.010975494980812073
Genotype [0.0085, 0.46, 0.12866403670325277, -0.7, 0.24446707974438014, -0.02116028243993455, 0.10066866255644738, -0.003293015428143674, 0.005, 7.0, 10.576380732110847]:
  Angle -10: cl=-0.5397068858146667, cd=0.202738419175148, cm=-0.18079827725887299
  Angle -9: cl=-0.576403021812439, cd=0.1746411770582199, cm=-0.17585809528827667
  Angle -8: cl=-0.6053157448768616, cd=0.14558495581150055, cm=-0.17060719430446625
  Angle -7: cl=-0.6309926509857178, cd=0.12165523320436478, cm=-0.15977315604686737
  Angle -6: cl=-0.6381821632385254, cd=0.10866448283195496, cm=-0.14638744294643402
  Angle -5: cl=-0.5574173331260681, cd=0.09946776926517487, cm=-0.12604938447475433
  Angle -4: cl=-0.4752236604690552, cd=0.09156505763530731, cm=-0.10216797888278961
  Angle -3: cl=-0.39173558354377747, cd=0.08377905189990997, cm=-0.07824207842350006
  Angle -2: cl=-0.3234938681125641, cd=0.07795482128858566, cm=-0.05244649946689606
  Angle -1: cl=-0.27339816093444824, cd=0.08340416103601456, cm=-0.03172014653682709
  Angle 0: cl=-0.21701660752296448, cd=0.09050675481557846, cm=-0.015419915318489075
  Angle 1: cl=-0.14792165160179138, cd=0.09812678396701813, cm=0.0002927929162979126
  Angle 2: cl=-0.04034062474966049, cd=0.10067576169967651, cm=0.011226221919059753
  Angle 3: cl=0.13081414997577667, cd=0.09619907289743423, cm=0.016258716583251953
  Angle 4: cl=0.21697485446929932, cd=0.10062216967344284, cm=0.021736502647399902
  Angle 5: cl=0.31197476387023926, cd=0.10343588143587112, cm=0.018855348229408264
  Angle 6: cl=0.40880709886550903, cd=0.10533358156681061, cm=0.013425558805465698
  Angle 7: cl=0.5038986206054688, cd=0.10711760818958282, cm=0.00807100534439087
  Angle 8: cl=0.5976133346557617, cd=0.10818607360124588, cm=0.00012020766735076904
  Angle 9: cl=0.7118600606918335, cd=0.10538008064031601, cm=-0.023406341671943665
  Angle 10: cl=0.825584888458252, cd=0.10366043448448181, cm=-0.04409171640872955
Genotype [0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.404909676336615, 11.531297321520247]:
  Angle -10: cl=-0.5607313513755798, cd=0.21967357397079468, cm=-0.182838574051857
  Angle -9: cl=-0.5946226716041565, cd=0.18907950818538666, cm=-0.1782234162092209
  Angle -8: cl=-0.6283012628555298, cd=0.15671846270561218, cm=-0.17179106175899506
  Angle -7: cl=-0.6567081809043884, cd=0.12567299604415894, cm=-0.16571833193302155
  Angle -6: cl=-0.6277002692222595, cd=0.11431333422660828, cm=-0.15318606793880463
  Angle -5: cl=-0.5041242837905884, cd=0.10117191821336746, cm=-0.1406373828649521
  Angle -4: cl=-0.40189462900161743, cd=0.09347156435251236, cm=-0.12574054300785065
  Angle -3: cl=-0.3108561635017395, cd=0.08608648926019669, cm=-0.10509277880191803
  Angle -2: cl=-0.2395537793636322, cd=0.08005724102258682, cm=-0.07940332591533661
  Angle -1: cl=-0.1824328452348709, cd=0.077625572681427, cm=-0.0495806485414505
  Angle 0: cl=-0.12374936044216156, cd=0.07840278744697571, cm=-0.02164556086063385
  Angle 1: cl=-0.06094774603843689, cd=0.08607221394777298, cm=-0.0039032846689224243
  Angle 2: cl=0.012250019237399101, cd=0.09181583672761917, cm=0.008174166083335876
  Angle 3: cl=0.22548717260360718, cd=0.08281246572732925, cm=0.010997280478477478
  Angle 4: cl=0.31241461634635925, cd=0.08848682790994644, cm=0.01666438579559326
  Angle 5: cl=0.40008077025413513, cd=0.09474022686481476, cm=0.021110430359840393
  Angle 6: cl=0.49371337890625, cd=0.09801614284515381, cm=0.01912437379360199
  Angle 7: cl=0.591340184211731, cd=0.10012062638998032, cm=0.013234451413154602
  Angle 8: cl=0.6838410496711731, cd=0.10367085784673691, cm=0.006506726145744324
  Angle 9: cl=0.7744523286819458, cd=0.10729877650737762, cm=-0.0019195973873138428
  Angle 10: cl=0.8706386089324951, cd=0.11202996969223022, cm=-0.011409386992454529
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7805669966919434, 0.2552266661004576, -0.023, 0.05595108756550488, -0.003293015428143674, 0.005, 8.52081064228978, 10.0]:
  Angle -10: cl=-0.53312087059021, cd=0.21260008215904236, cm=-0.18203555047512054
  Angle -9: cl=-0.5668922066688538, cd=0.18186646699905396, cm=-0.17750929296016693
  Angle -8: cl=-0.5984668135643005, cd=0.15038838982582092, cm=-0.1720481663942337
  Angle -7: cl=-0.6245818734169006, cd=0.12478615343570709, cm=-0.16274745762348175
  Angle -6: cl=-0.606266438961029, cd=0.11034452170133591, cm=-0.1514977365732193
  Angle -5: cl=-0.5020901560783386, cd=0.09939248114824295, cm=-0.13668055832386017
  Angle -4: cl=-0.40767472982406616, cd=0.09201031923294067, cm=-0.11821432411670685
  Angle -3: cl=-0.3244311809539795, cd=0.08471999317407608, cm=-0.095751091837883
  Angle -2: cl=-0.2599453628063202, cd=0.07937617599964142, cm=-0.06827513873577118
  Angle -1: cl=-0.20216143131256104, cd=0.07756058871746063, cm=-0.03916080296039581
  Angle 0: cl=-0.1455203890800476, cd=0.08335094153881073, cm=-0.01846487820148468
  Angle 1: cl=-0.08024220913648605, cd=0.09125719219446182, cm=-0.0019743144512176514
  Angle 2: cl=0.026249032467603683, cd=0.0937647670507431, cm=0.008911803364753723
  Angle 3: cl=0.19970279932022095, cd=0.08884382247924805, cm=0.013172432780265808
  Angle 4: cl=0.2826269268989563, cd=0.09481747448444366, cm=0.018652990460395813
  Angle 5: cl=0.3733258545398712, cd=0.10009445995092392, cm=0.021102339029312134
  Angle 6: cl=0.4707338511943817, cd=0.10170677304267883, cm=0.015441879630088806
  Angle 7: cl=0.5661216974258423, cd=0.10307908803224564, cm=0.009700804948806763
  Angle 8: cl=0.6582807898521423, cd=0.10591699182987213, cm=0.002468615770339966
  Angle 9: cl=0.749232292175293, cd=0.1095639318227768, cm=-0.005996152758598328
  Angle 10: cl=0.858078122138977, cd=0.11241699010133743, cm=-0.02468569576740265
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756]:
  Angle -10: cl=-0.5598924160003662, cd=0.2291528582572937, cm=-0.1852821260690689
  Angle -9: cl=-0.5936585664749146, cd=0.19867472350597382, cm=-0.17961721122264862
  Angle -8: cl=-0.6224640607833862, cd=0.16528905928134918, cm=-0.17558671534061432
  Angle -7: cl=-0.6513890624046326, cd=0.13120198249816895, cm=-0.16874448955059052
