Experiment: Nash_Combination_Experiment_14
Generation: 10
Generation Type: v
Timestamp: 20231226_063532

Genotypes and their Fitness Values:
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7780099807869734, 0.25485230122607516, -0.015, 0.08949421436921208, -0.0034650884567627833, 0.0032045034956577705, 8.288318726048658, 11.121162558205658] - Base Fitness: -0.8945438210205685, Adjusted Fitness: -0.8945276537610715
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.9, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.4445710013907122, Adjusted Fitness: -0.4445710013907122
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0025, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.38097695658513886, Adjusted Fitness: -0.38097695658513886
[0.0085, 0.43195455943118616, 0.13, -0.7, 0.26, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.1492348459025455, Adjusted Fitness: -0.1489702410557516
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.003409436468906329, 8.136124006165115, 13.379581891625076] - Base Fitness: -0.45027679662422054, Adjusted Fitness: -0.45027679662422054
[0.009701180098864136, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 13.379581891625076] - Base Fitness: -0.7797914553438668, Adjusted Fitness: -0.7797914553438668
[0.0085, 0.4428604868658624, 0.13, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.00451735829444171, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.3836315279539101, Adjusted Fitness: -0.3836315279539101
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.005, 8.298730410998589, 13.379581891625076] - Base Fitness: -0.5224122883412787, Adjusted Fitness: -0.5224122883412787
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7780099807869734, 0.26, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.1447911799863504, Adjusted Fitness: -0.14452052420801864
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.065536137225715, 10.027399546451221] - Base Fitness: -0.28071715715505263, Adjusted Fitness: -0.28071715715505263
[0.0085, 0.4478050396322039, 0.12804369849881891, -0.7, 0.25485230122607516, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0029246643816009015, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.6937705626089513, Adjusted Fitness: -0.6937705626089513
[0.0085, 0.45508692534676465, 0.12951574458170567, -0.7780099807869734, 0.25745554912008906, -0.022745850768858256, 0.2, -0.003786048514245911, 0.0029246643816009015, 7.5197030598412145, 10.027399546451221] - Base Fitness: -0.13486646884272996, Adjusted Fitness: -0.1345195294810737
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.2, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.288318726048658, 11.121162558205658] - Base Fitness: -2.0362397532913445, Adjusted Fitness: -2.0362397532913445
[0.008730403126824762, 0.4478050396322039, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.006, 0.005, 8.136124006165115, 13.519533299002175] - Base Fitness: -0.9450790164060675, Adjusted Fitness: -0.9450790164060675
[0.0126, 0.4478050396322039, 0.12804369849881891, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 7.5197030598412145, 10.392482106328941] - Base Fitness: -0.641108159003176, Adjusted Fitness: -0.641108159003176
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 8.99041488322811, 10.027399546451221] - Base Fitness: -0.4813074179911674, Adjusted Fitness: -0.4813074179911674
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.44058750811917957, Adjusted Fitness: -0.44058750811917957
[0.0085, 0.4428604868658624, 0.12951574458170567, -0.7780099807869734, 0.26, -0.023, 0.08949421436921208, -0.006, 0.00451735829444171, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.49049513329996597, Adjusted Fitness: -0.49049513329996597
[0.0085, 0.41, 0.12804369849881891, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.005580474154938591, 0.00451735829444171, 8.517325356074837, 11.6776922647301] - Base Fitness: -0.7994356030757764, Adjusted Fitness: -0.7994356030757764
[0.008730403126824762, 0.4478050396322039, 0.12951574458170567, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.004572039901134674, Adjusted Fitness: -0.003969525598982945
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.06421757824081682, Adjusted Fitness: -0.06349156427464828
[0.009701180098864136, 0.43195455943118616, 0.11, -0.9, 0.2, -0.020322412736554354, 0.16711301028398118, -0.003, 0.005, 9.469864943728982, 13.379581891625076] - Base Fitness: -2.571464650467822, Adjusted Fitness: -2.571464650467822
[0.0085, 0.4513115739032896, 0.12804369849881891, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003786048514245911, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.31075266195431317, Adjusted Fitness: -0.31075266195431317
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.8480098212389394, 0.26, -0.020322412736554354, 0.14850287028230102, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.3763375478301892, Adjusted Fitness: -0.3763375478301892
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.25745554912008906, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.04067636974124855, Adjusted Fitness: 0.04067636974124855
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.6795444535711117, Adjusted Fitness: -0.6766508837671277
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.737988487184774, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.26374736413267774, Adjusted Fitness: -0.26374736413267774
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.4707237375650191, Adjusted Fitness: -0.4707237375650191
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0029246643816009015, 8.298730410998589, 13.379581891625076] - Base Fitness: -0.7610502920458871, Adjusted Fitness: -0.7610502920458871
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.0891970260043868, Adjusted Fitness: -0.08867691342993908
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.737988487184774, 0.26, -0.022745850768858256, 0.07373090677039172, -0.006, 0.0025, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.46582021558088205, Adjusted Fitness: -0.46582021558088205
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.0029246643816009015, 9.190632876200445, 11.46818487570628] - Base Fitness: -0.582315059201511, Adjusted Fitness: -0.582315059201511
[0.0085, 0.4478050396322039, 0.12951574458170567, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.3226886511451442, Adjusted Fitness: -0.3226886511451442
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.3061415053448165, Adjusted Fitness: -0.3061415053448165
[0.0085, 0.4428604868658624, 0.13, -0.8480098212389394, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.00451735829444171, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.5029065747013677, Adjusted Fitness: -0.5029065747013677
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.012238997202990695, Adjusted Fitness: -0.01159153440715116
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.25745554912008906, -0.022745850768858256, 0.16711301028398118, -0.006, 0.0029246643816009015, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.3971782122454393, Adjusted Fitness: -0.3971782122454393
[0.0085, 0.41, 0.12989751641711095, -0.8480098212389394, 0.25485230122607516, -0.022745850768858256, 0.2, -0.003, 0.0029246643816009015, 9.469864943728982, 13.379581891625076] - Base Fitness: -0.5408996702518138, Adjusted Fitness: -0.5408996702518138
[0.0085, 0.4478050396322039, 0.13, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.08277087026312326, Adjusted Fitness: 0.08290974584926357
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.015, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.298730410998589, 13.379581891625076] - Base Fitness: -0.8011871507163252, Adjusted Fitness: -0.8011871507163252
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.2, -0.006, 0.0029246643816009015, 8.288318726048658, 11.6776922647301] - Base Fitness: -0.6505786012777722, Adjusted Fitness: -0.6505786012777722
[0.0085, 0.4428604868658624, 0.13, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003786048514245911, 0.00451735829444171, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.24514090578746126, Adjusted Fitness: -0.24514090578746126
[0.008730403126824762, 0.45508692534676465, 0.12804369849881891, -0.9, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0025, 8.845060560072831, 10.3069844833925] - Base Fitness: -0.05081579248961016, Adjusted Fitness: -0.05011991825617037
[0.0085, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.002243732025007975, Adjusted Fitness: -0.002160663247059283
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.0034650884567627833, 0.0032045034956577705, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.38330159674039666, Adjusted Fitness: -0.38330159674039666
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.2, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.298730410998589, 10.0] - Base Fitness: -1.6359872824085682, Adjusted Fitness: -1.6359872824085682
[0.009701180098864136, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.845060560072831, 13.379581891625076] - Base Fitness: -0.7838203070838051, Adjusted Fitness: -0.7838203070838051
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.288318726048658, 10.027399546451221] - Base Fitness: 0.06664404264601767, Adjusted Fitness: 0.06671996080308217
[0.0085, 0.46, 0.12804369849881891, -0.7, 0.25485230122607516, -0.015, 0.16711301028398118, -0.0034650884567627833, 0.0025, 7.5197030598412145, 11.6776922647301] - Base Fitness: -0.9016123595937936, Adjusted Fitness: -0.9015610868304528
[0.008730403126824762, 0.4478050396322039, 0.12804369849881891, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 9.61420262173702, 10.027399546451221] - Base Fitness: -0.1073265113871614, Adjusted Fitness: -0.10688738447040991

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4428604868658624, 0.12804369849881891, -0.7780099807869734, 0.25485230122607516, -0.015, 0.08949421436921208, -0.0034650884567627833, 0.0032045034956577705, 8.288318726048658, 11.121162558205658]:
  Angle -10: cl=-0.549614667892456, cd=0.199992835521698, cm=-0.1753348559141159
  Angle -9: cl=-0.5956674218177795, cd=0.1752016395330429, cm=-0.1663564294576645
  Angle -8: cl=-0.6312410235404968, cd=0.1480417400598526, cm=-0.15908797085285187
  Angle -7: cl=-0.6598686575889587, cd=0.1206599622964859, cm=-0.15285097062587738
  Angle -6: cl=-0.6251891255378723, cd=0.10518549382686615, cm=-0.13893483579158783
  Angle -5: cl=-0.5433998107910156, cd=0.09422998875379562, cm=-0.11351333558559418
  Angle -4: cl=-0.4631209671497345, cd=0.08660540729761124, cm=-0.08947683870792389
  Angle -3: cl=-0.3803482949733734, cd=0.08015579730272293, cm=-0.06482143700122833
  Angle -2: cl=-0.3123107850551605, cd=0.08381050825119019, cm=-0.04800902307033539
  Angle -1: cl=-0.27373823523521423, cd=0.09034404158592224, cm=-0.030820921063423157
  Angle 0: cl=-0.22770020365715027, cd=0.09706316143274307, cm=-0.012606129050254822
  Angle 1: cl=-0.165057972073555, cd=0.10403582453727722, cm=0.003505229949951172
  Angle 2: cl=-0.019150221720337868, cd=0.10322907567024231, cm=0.014756813645362854
  Angle 3: cl=0.08851277083158493, cd=0.10450146347284317, cm=0.017414957284927368
  Angle 4: cl=0.170918807387352, cd=0.10572746396064758, cm=0.014692336320877075
  Angle 5: cl=0.2487192004919052, cd=0.10758617520332336, cm=0.010097190737724304
  Angle 6: cl=0.33654487133026123, cd=0.10915037989616394, cm=0.005593746900558472
  Angle 7: cl=0.44941142201423645, cd=0.1080450639128685, cm=-0.007880941033363342
  Angle 8: cl=0.5723272562026978, cd=0.10596021264791489, cm=-0.027184471487998962
  Angle 9: cl=0.6874899864196777, cd=0.10480917245149612, cm=-0.05090852081775665
  Angle 10: cl=0.8015956878662109, cd=0.10304266959428787, cm=-0.07524536550045013
Genotype [0.0085, 0.4428604868658624, 0.12804369849881891, -0.9, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.469864943728982, 11.6776922647301]:
  Angle -10: cl=-0.5496703386306763, cd=0.21253016591072083, cm=-0.18255265057086945
  Angle -9: cl=-0.5829280018806458, cd=0.18151843547821045, cm=-0.17778809368610382
  Angle -8: cl=-0.6172264814376831, cd=0.15136981010437012, cm=-0.1713712364435196
  Angle -7: cl=-0.6440222263336182, cd=0.1251639872789383, cm=-0.16240544617176056
  Angle -6: cl=-0.6247437596321106, cd=0.11084803193807602, cm=-0.15098081529140472
  Angle -5: cl=-0.5186769366264343, cd=0.10006950050592422, cm=-0.13637922704219818
  Angle -4: cl=-0.42689767479896545, cd=0.09277176111936569, cm=-0.11760200560092926
  Angle -3: cl=-0.3425723612308502, cd=0.08494730293750763, cm=-0.09388373792171478
  Angle -2: cl=-0.27041804790496826, cd=0.07868939638137817, cm=-0.0677935928106308
  Angle -1: cl=-0.21210472285747528, cd=0.07681439816951752, cm=-0.03884027898311615
  Angle 0: cl=-0.16079021990299225, cd=0.08286203444004059, cm=-0.01867125928401947
  Angle 1: cl=-0.09571057558059692, cd=0.09098748117685318, cm=-0.0021194368600845337
  Angle 2: cl=0.0007780510932207108, cd=0.09491385519504547, cm=0.010021775960922241
  Angle 3: cl=0.18472886085510254, cd=0.08919709920883179, cm=0.014799579977989197
  Angle 4: cl=0.2661801874637604, cd=0.0949527844786644, cm=0.021126940846443176
  Angle 5: cl=0.35504841804504395, cd=0.09966229647397995, cm=0.022335901856422424
  Angle 6: cl=0.44985827803611755, cd=0.10128340125083923, cm=0.01658344268798828
  Angle 7: cl=0.5474714636802673, cd=0.10266578197479248, cm=0.010928645730018616
  Angle 8: cl=0.6415307521820068, cd=0.10453080385923386, cm=0.00426916778087616
  Angle 9: cl=0.7322871088981628, cd=0.1081889346241951, cm=-0.004322215914726257
  Angle 10: cl=0.847732424736023, cd=0.11070798337459564, cm=-0.024829044938087463
Genotype [0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0025, 8.845060560072831, 11.121162558205658]:
  Angle -10: cl=-0.5500923991203308, cd=0.21396706998348236, cm=-0.1813853532075882
  Angle -9: cl=-0.5834969282150269, cd=0.18267259001731873, cm=-0.17639698088169098
  Angle -8: cl=-0.6209454536437988, cd=0.1535021960735321, cm=-0.1692722886800766
  Angle -7: cl=-0.6499013304710388, cd=0.12587977945804596, cm=-0.16202668845653534
  Angle -6: cl=-0.6275687217712402, cd=0.11281686276197433, cm=-0.1501985341310501
  Angle -5: cl=-0.5065436959266663, cd=0.09966957569122314, cm=-0.13669075071811676
  Angle -4: cl=-0.4134174883365631, cd=0.09257946908473969, cm=-0.11934788525104523
  Angle -3: cl=-0.3279951512813568, cd=0.08481825888156891, cm=-0.09596683084964752
  Angle -2: cl=-0.25505998730659485, cd=0.07867087423801422, cm=-0.06995300948619843
  Angle -1: cl=-0.19789105653762817, cd=0.07664232701063156, cm=-0.04109771549701691
  Angle 0: cl=-0.1472170650959015, cd=0.08153420686721802, cm=-0.018673047423362732
  Angle 1: cl=-0.08291178941726685, cd=0.0897340327501297, cm=-0.0017488747835159302
  Angle 2: cl=0.020704571157693863, cd=0.0929272472858429, cm=0.0101519376039505
  Angle 3: cl=0.19413810968399048, cd=0.08852768689393997, cm=0.01576334238052368
  Angle 4: cl=0.2747223377227783, cd=0.0945887640118599, cm=0.022111624479293823
  Angle 5: cl=0.3600989878177643, cd=0.09897372871637344, cm=0.02243351936340332
  Angle 6: cl=0.4540345072746277, cd=0.10058768093585968, cm=0.01668982207775116
  Angle 7: cl=0.5513616800308228, cd=0.10196590423583984, cm=0.010953515768051147
  Angle 8: cl=0.6470657587051392, cd=0.10399629175662994, cm=0.00444011390209198
  Angle 9: cl=0.7379517555236816, cd=0.10782553255558014, cm=-0.0037906914949417114
  Angle 10: cl=0.849647045135498, cd=0.1104271188378334, cm=-0.022954359650611877
Genotype [0.0085, 0.43195455943118616, 0.13, -0.7, 0.26, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 10.027399546451221]:
  Angle -10: cl=-0.5442954897880554, cd=0.21870258450508118, cm=-0.18283484876155853
  Angle -9: cl=-0.5778031945228577, cd=0.18774966895580292, cm=-0.1779632717370987
  Angle -8: cl=-0.610596776008606, cd=0.1553114652633667, cm=-0.1717327982187271
  Angle -7: cl=-0.6387128233909607, cd=0.1266907900571823, cm=-0.1647002249956131
  Angle -6: cl=-0.6158922910690308, cd=0.11350268125534058, cm=-0.1526591032743454
  Angle -5: cl=-0.49304163455963135, cd=0.10020018368959427, cm=-0.14007602632045746
  Angle -4: cl=-0.39377304911613464, cd=0.09325560182332993, cm=-0.12475453317165375
  Angle -3: cl=-0.3031991720199585, cd=0.08584438264369965, cm=-0.10403425991535187
  Angle -2: cl=-0.23492732644081116, cd=0.07988041639328003, cm=-0.07796953618526459
  Angle -1: cl=-0.1764543354511261, cd=0.07739199697971344, cm=-0.04799364507198334
  Angle 0: cl=-0.11981184780597687, cd=0.07783353328704834, cm=-0.021420881152153015
  Angle 1: cl=-0.055859699845314026, cd=0.086061991751194, cm=-0.004627451300621033
  Angle 2: cl=0.04159043729305267, cd=0.08981575816869736, cm=0.007728502154350281
  Angle 3: cl=0.23315685987472534, cd=0.08364080637693405, cm=0.011631488800048828
  Angle 4: cl=0.31486082077026367, cd=0.08973276615142822, cm=0.017444491386413574
  Angle 5: cl=0.40207356214523315, cd=0.09593966603279114, cm=0.022238239645957947
  Angle 6: cl=0.49637600779533386, cd=0.09819546341896057, cm=0.017686307430267334
  Angle 7: cl=0.5944925546646118, cd=0.10026915371417999, cm=0.011937424540519714
  Angle 8: cl=0.6879615187644958, cd=0.10402876138687134, cm=0.0051404982805252075
  Angle 9: cl=0.7788229584693909, cd=0.10766353458166122, cm=-0.0033289343118667603
  Angle 10: cl=0.8741186261177063, cd=0.1127043068408966, cm=-0.013782396912574768
Genotype [0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.003409436468906329, 8.136124006165115, 13.379581891625076]:
  Angle -10: cl=-0.5479938387870789, cd=0.21704262495040894, cm=-0.18158482015132904
  Angle -9: cl=-0.581545352935791, cd=0.18580792844295502, cm=-0.1767883449792862
  Angle -8: cl=-0.6187524199485779, cd=0.1561458259820938, cm=-0.16951899230480194
  Angle -7: cl=-0.6474887728691101, cd=0.12762895226478577, cm=-0.1627088338136673
  Angle -6: cl=-0.6305772066116333, cd=0.11329548060894012, cm=-0.1513661891222
  Angle -5: cl=-0.5129774808883667, cd=0.099944107234478, cm=-0.13777531683444977
  Angle -4: cl=-0.41939181089401245, cd=0.0927707627415657, cm=-0.12080101668834686
  Angle -3: cl=-0.33550724387168884, cd=0.08495229482650757, cm=-0.09713153541088104
  Angle -2: cl=-0.2609420716762543, cd=0.07876863330602646, cm=-0.07150806486606598
  Angle -1: cl=-0.20234987139701843, cd=0.07637542486190796, cm=-0.04225461184978485
  Angle 0: cl=-0.14922942221164703, cd=0.08107476681470871, cm=-0.019154146313667297
  Angle 1: cl=-0.08773738890886307, cd=0.08951093256473541, cm=-0.0018043667078018188
  Angle 2: cl=-0.011885290965437889, cd=0.09546645730733871, cm=0.010725617408752441
  Angle 3: cl=0.18504637479782104, cd=0.08815019577741623, cm=0.015220627188682556
  Angle 4: cl=0.26532095670700073, cd=0.0940147340297699, cm=0.021661192178726196
  Angle 5: cl=0.3489021062850952, cd=0.0990230068564415, cm=0.023420140147209167
  Angle 6: cl=0.44414299726486206, cd=0.10066001862287521, cm=0.017681732773780823
  Angle 7: cl=0.539489209651947, cd=0.10204474627971649, cm=0.011926695704460144
  Angle 8: cl=0.633014976978302, cd=0.10410420596599579, cm=0.005529075860977173
  Angle 9: cl=0.723749577999115, cd=0.10782841593027115, cm=-0.002811446785926819
  Angle 10: cl=0.8284101486206055, cd=0.11130879074335098, cm=-0.018610075116157532
Genotype [0.009701180098864136, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 13.379581891625076]:
  Angle -10: cl=-0.5493483543395996, cd=0.2043774276971817, cm=-0.1813027709722519
  Angle -9: cl=-0.5895838141441345, cd=0.1773502081632614, cm=-0.1747850924730301
  Angle -8: cl=-0.6197934150695801, cd=0.14791575074195862, cm=-0.16872243583202362
  Angle -7: cl=-0.6427004337310791, cd=0.12402822822332382, cm=-0.1582300215959549
  Angle -6: cl=-0.6430655121803284, cd=0.10892152786254883, cm=-0.14645491540431976
  Angle -5: cl=-0.562998354434967, cd=0.10021206736564636, cm=-0.12602172791957855
  Angle -4: cl=-0.481079638004303, cd=0.09236232936382294, cm=-0.10215272009372711
  Angle -3: cl=-0.39599499106407166, cd=0.08460429310798645, cm=-0.07825742661952972
  Angle -2: cl=-0.31927117705345154, cd=0.07796672731637955, cm=-0.052655115723609924
  Angle -1: cl=-0.27034932374954224, cd=0.08333607017993927, cm=-0.03246687352657318
  Angle 0: cl=-0.21699458360671997, cd=0.09045707434415817, cm=-0.014546796679496765
  Angle 1: cl=-0.14715029299259186, cd=0.09805190563201904, cm=0.0013293623924255371
  Angle 2: cl=-0.03931710869073868, cd=0.10097183287143707, cm=0.012584179639816284
  Angle 3: cl=0.12767702341079712, cd=0.09765882790088654, cm=0.019482001662254333
  Angle 4: cl=0.20955617725849152, cd=0.10170396417379379, cm=0.02315451204776764
  Angle 5: cl=0.30081886053085327, cd=0.10347548872232437, cm=0.01832510530948639
  Angle 6: cl=0.3956678509712219, cd=0.105317123234272, cm=0.01290459930896759
  Angle 7: cl=0.49206602573394775, cd=0.10682562738656998, cm=0.007500961422920227
  Angle 8: cl=0.5977209806442261, cd=0.10711276531219482, cm=-0.002913251519203186
  Angle 9: cl=0.7147403359413147, cd=0.10444419085979462, cm=-0.02673099935054779
  Angle 10: cl=0.8296266198158264, cd=0.10374858975410461, cm=-0.050026193261146545
Genotype [0.0085, 0.4428604868658624, 0.13, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.00451735829444171, 9.469864943728982, 11.6776922647301]:
  Angle -10: cl=-0.5299728512763977, cd=0.21163266897201538, cm=-0.1831810623407364
  Angle -9: cl=-0.5631063580513, cd=0.1808263510465622, cm=-0.17861105501651764
  Angle -8: cl=-0.5923852324485779, cd=0.14979854226112366, cm=-0.17349876463413239
  Angle -7: cl=-0.6147727966308594, cd=0.12617476284503937, cm=-0.1629478484392166
  Angle -6: cl=-0.6093209981918335, cd=0.10886416584253311, cm=-0.15154893696308136
  Angle -5: cl=-0.5227569341659546, cd=0.10064471513032913, cm=-0.13505835831165314
  Angle -4: cl=-0.430960476398468, cd=0.09328844398260117, cm=-0.11532892286777496
  Angle -3: cl=-0.34763458371162415, cd=0.08583445101976395, cm=-0.09254108369350433
  Angle -2: cl=-0.28123578429222107, cd=0.07973083853721619, cm=-0.06572555005550385
  Angle -1: cl=-0.2218289077281952, cd=0.07815248519182205, cm=-0.036947742104530334
  Angle 0: cl=-0.16528990864753723, cd=0.08471545577049255, cm=-0.017922118306159973
  Angle 1: cl=-0.09790889918804169, cd=0.09251367300748825, cm=-0.0017779022455215454
