Experiment: Nash_Combination_Experiment_14
Generation: 11
Generation Type: v
Timestamp: 20231226_063543

Genotypes and their Fitness Values:
[0.008730403126824762, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.38151168751370707, Adjusted Fitness: -0.38151168751370707
[0.008730403126824762, 0.4478050396322039, 0.13, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.005, 7.5197030598412145, 13.519533299002175] - Base Fitness: -0.9296307809954283, Adjusted Fitness: -0.9236444382199246
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7780099807869734, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 10.0] - Base Fitness: 0.13911147340363725, Adjusted Fitness: 0.13911147340363725
[0.012270955737009566, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0025, 9.469864943728982, 10.3069844833925] - Base Fitness: -0.7504289810099655, Adjusted Fitness: -0.7504289810099655
[0.008730403126824762, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 10.004589140376384] - Base Fitness: -0.05735008568691556, Adjusted Fitness: -0.05724460527361476
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: 0.14981864629052516, Adjusted Fitness: 0.14981864629052516
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.25745554912008906, -0.015, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.9184889769661173, Adjusted Fitness: -0.9145603070266914
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25485230122607516, -0.020322412736554354, 0.14850287028230102, -0.003, 0.00451735829444171, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.5437040203228173, Adjusted Fitness: -0.5437040203228173
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 7.5197030598412145, 11.6776922647301] - Base Fitness: -0.29869364335808285, Adjusted Fitness: -0.29869364335808285
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.21144619378835344, Adjusted Fitness: -0.21144619378835344
[0.0085, 0.4513115739032896, 0.12804369849881891, -0.9, 0.26, -0.020322412736554354, 0.08949421436921208, -0.003786048514245911, 0.0029246643816009015, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.29798091621797557, Adjusted Fitness: -0.29798091621797557
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: 0.08600114872035113, Adjusted Fitness: 0.08617232709106372
[0.0085, 0.4478050396322039, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.0029246643816009015, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.6721054969346174, Adjusted Fitness: -0.6721054969346174
[0.008730403126824762, 0.4428604868658624, 0.12804369849881891, -0.8480098212389394, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0025, 9.469864943728982, 10.3069844833925] - Base Fitness: -0.09817558375261097, Adjusted Fitness: -0.09817558375261097
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.003, 0.005, 8.845060560072831, 11.121162558205658] - Base Fitness: -0.43033173375475287, Adjusted Fitness: -0.43033173375475287
[0.0085, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.002243732025007975, Adjusted Fitness: -0.0019110994816887337
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0025, 9.190632876200445, 11.6776922647301] - Base Fitness: -0.5845025909552883, Adjusted Fitness: -0.5845025909552883
[0.0085, 0.4428604868658624, 0.11, -0.7780099807869734, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.6905801317582225, Adjusted Fitness: -0.6905801317582225
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.002424136140168465, Adjusted Fitness: 0.002424136140168465
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.23119729325795876, Adjusted Fitness: -0.23119729325795876
[0.008730403126824762, 0.4428604868658624, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0029246643816009015, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.6984094346479732, Adjusted Fitness: -0.6984094346479732
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.006, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: -0.35323988152723634, Adjusted Fitness: -0.35323988152723634
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.737988487184774, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.047793988048517616, Adjusted Fitness: -0.047631864019642665
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.26, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.08184403303254968, Adjusted Fitness: 0.08201854890312392
[0.0085, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.020322412736554354, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.2296534366287775, Adjusted Fitness: -0.2296534366287775
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.2, -0.003, 0.00451735829444171, 8.517325356074837, 10.027399546451221] - Base Fitness: -0.24433114665402494, Adjusted Fitness: -0.24433114665402494
[0.0085, 0.4513115739032896, 0.12804369849881891, -0.7780099807869734, 0.25745554912008906, -0.023, 0.16711301028398118, -0.003786048514245911, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.16874537877471754, Adjusted Fitness: -0.16874537877471754
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.8480098212389394, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.3426385679675287, Adjusted Fitness: -0.3426385679675287
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.3683225162256615, Adjusted Fitness: -0.3683225162256615
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.737988487184774, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.006, 0.005, 8.298730410998589, 13.379581891625076] - Base Fitness: -0.9227635900280233, Adjusted Fitness: -0.9182498286149144
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7780099807869734, 0.2, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 8.298730410998589, 10.027399546451221] - Base Fitness: -1.711608905842743, Adjusted Fitness: -1.7105111827223571
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.298730410998589, 10.027399546451221] - Base Fitness: 0.059896289222402414, Adjusted Fitness: 0.059896289222402414
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.003409436468906329, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.5031044526420088, Adjusted Fitness: -0.5031044526420088
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.23444959523430653, Adjusted Fitness: -0.23444959523430653
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.2, -0.023, 0.16711301028398118, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -1.7795955964434762, Adjusted Fitness: -1.7764083235298087
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.1581834054545043, Adjusted Fitness: -0.1581834054545043
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.9, 0.25745554912008906, -0.023, 0.14850287028230102, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.01620808752972109, Adjusted Fitness: -0.0158769921593312
[0.0085, 0.4513115739032896, 0.12804369849881891, -0.7, 0.26, -0.020322412736554354, 0.16711301028398118, -0.003, 0.00451735829444171, 8.845060560072831, 10.58640350384282] - Base Fitness: -0.45037312848393024, Adjusted Fitness: -0.45037312848393024
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.2, -0.003, 0.0029246643816009015, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.12227858838502695, Adjusted Fitness: -0.12227858838502695
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 7.5197030598412145, 11.121162558205658] - Base Fitness: -0.2585211699418791, Adjusted Fitness: -0.2585211699418791
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076] - Base Fitness: -0.34749639844230035, Adjusted Fitness: -0.34749639844230035
[0.0085, 0.4428604868658624, 0.13, -0.9, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.34516552201095496, Adjusted Fitness: -0.34516552201095496
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003, 0.003409436468906329, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.0899808119483069, Adjusted Fitness: -0.0899808119483069
[0.0085, 0.4428604868658624, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003786048514245911, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.38116543601260006, Adjusted Fitness: -0.38116543601260006
[0.0085, 0.4478050396322039, 0.13, -0.9, 0.26, -0.023, 0.16711301028398118, -0.006, 0.005, 8.136124006165115, 13.519533299002175] - Base Fitness: -0.8932185105143575, Adjusted Fitness: -0.8932185105143575
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.8480098212389394, 0.26, -0.020322412736554354, 0.14850287028230102, -0.003, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.38694306103587434, Adjusted Fitness: -0.38694306103587434
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25745554912008906, -0.015, 0.08949421436921208, -0.003, 0.0029246643816009015, 10.0, 13.379581891625076] - Base Fitness: -0.9545544351014731, Adjusted Fitness: -0.9482775654002558
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.006, 0.003409436468906329, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.917726017110521, Adjusted Fitness: -0.917726017110521
[0.0126, 0.46, 0.12804369849881891, -0.7, 0.26, -0.015, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221] - Base Fitness: -1.1266485123347107, Adjusted Fitness: -1.120614932379115
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.00451735829444171, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.5440478324594205, Adjusted Fitness: -0.5440478324594205

Detailed Results for Each Genotype:
Genotype [0.008730403126824762, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.006, 0.003409436468906329, 8.136124006165115, 10.027399546451221]:
  Angle -10: cl=-0.5590824484825134, cd=0.18634942173957825, cm=-0.17237098515033722
  Angle -9: cl=-0.5999337434768677, cd=0.16164612770080566, cm=-0.16472794115543365
  Angle -8: cl=-0.6277744174003601, cd=0.13317064940929413, cm=-0.16093970835208893
  Angle -7: cl=-0.6401732563972473, cd=0.10895540565252304, cm=-0.15259911119937897
  Angle -6: cl=-0.5700892806053162, cd=0.09902405738830566, cm=-0.1284402459859848
  Angle -5: cl=-0.4859982132911682, cd=0.0920930951833725, cm=-0.1028229147195816
  Angle -4: cl=-0.40719008445739746, cd=0.08687655627727509, cm=-0.07719866931438446
  Angle -3: cl=-0.3383120000362396, cd=0.08533213287591934, cm=-0.054621413350105286
  Angle -2: cl=-0.28588494658470154, cd=0.0914805456995964, cm=-0.035999998450279236
  Angle -1: cl=-0.23105677962303162, cd=0.09846407175064087, cm=-0.020078793168067932
  Angle 0: cl=-0.1684880256652832, cd=0.10564104467630386, cm=-0.0032961517572402954
  Angle 1: cl=-0.10426616668701172, cd=0.11096148937940598, cm=0.010675281286239624
  Angle 2: cl=0.05545588582754135, cd=0.10626964271068573, cm=0.014486744999885559
  Angle 3: cl=0.1419638693332672, cd=0.10753927379846573, cm=0.01095658540725708
  Angle 4: cl=0.2248799204826355, cd=0.10957244783639908, cm=0.0058182477951049805
  Angle 5: cl=0.3164454996585846, cd=0.111669160425663, cm=0.00021444261074066162
  Angle 6: cl=0.4369373321533203, cd=0.11049699783325195, cm=-0.014357313513755798
  Angle 7: cl=0.5643370151519775, cd=0.10828369855880737, cm=-0.03149883449077606
  Angle 8: cl=0.6814642548561096, cd=0.10648466646671295, cm=-0.05126716196537018
  Angle 9: cl=0.7952670454978943, cd=0.10538624227046967, cm=-0.07529561221599579
  Angle 10: cl=0.9126962423324585, cd=0.10398901253938675, cm=-0.09869231283664703
Genotype [0.008730403126824762, 0.4478050396322039, 0.13, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.006, 0.005, 7.5197030598412145, 13.519533299002175]:
  Angle -10: cl=-0.5561630129814148, cd=0.1888914853334427, cm=-0.16396839916706085
  Angle -9: cl=-0.5992729067802429, cd=0.16472512483596802, cm=-0.15622417628765106
  Angle -8: cl=-0.6334438920021057, cd=0.1342068463563919, cm=-0.15081720054149628
  Angle -7: cl=-0.6677091121673584, cd=0.10633882880210876, cm=-0.13009457290172577
  Angle -6: cl=-0.6174225807189941, cd=0.09772976487874985, cm=-0.10432229936122894
  Angle -5: cl=-0.5345633029937744, cd=0.09098613262176514, cm=-0.07907949388027191
  Angle -4: cl=-0.4586503207683563, cd=0.0926128625869751, cm=-0.061609670519828796
  Angle -3: cl=-0.41777274012565613, cd=0.09492531418800354, cm=-0.04616723954677582
  Angle -2: cl=-0.37727299332618713, cd=0.10110728442668915, cm=-0.02899588644504547
  Angle -1: cl=-0.32926952838897705, cd=0.105765700340271, cm=-0.01570253074169159
  Angle 0: cl=-0.26627010107040405, cd=0.11013491451740265, cm=-0.0015880763530731201
  Angle 1: cl=-0.20268294215202332, cd=0.11184904724359512, cm=0.004188090562820435
  Angle 2: cl=-0.07475563883781433, cd=0.10906965285539627, cm=0.0032455474138259888
  Angle 3: cl=0.030331116169691086, cd=0.1111874133348465, cm=0.0001755356788635254
  Angle 4: cl=0.15545661747455597, cd=0.11074735969305038, cm=-0.015426024794578552
  Angle 5: cl=0.2769174873828888, cd=0.10917920619249344, cm=-0.03358606994152069
  Angle 6: cl=0.3883942663669586, cd=0.10724158585071564, cm=-0.05002795159816742
  Angle 7: cl=0.4977600574493408, cd=0.10528398305177689, cm=-0.06681247055530548
  Angle 8: cl=0.6151238679885864, cd=0.10402029007673264, cm=-0.08856423199176788
  Angle 9: cl=0.7341086864471436, cd=0.10260110348463058, cm=-0.11159424483776093
  Angle 10: cl=0.8419113755226135, cd=0.1028129979968071, cm=-0.131155863404274
Genotype [0.0085, 0.4428604868658624, 0.12989751641711095, -0.7780099807869734, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 8.136124006165115, 10.0]:
  Angle -10: cl=-0.5569965243339539, cd=0.22943894565105438, cm=-0.18776251375675201
  Angle -9: cl=-0.5924376249313354, cd=0.19856403768062592, cm=-0.18183143436908722
  Angle -8: cl=-0.614928126335144, cd=0.16324074566364288, cm=-0.1797669380903244
  Angle -7: cl=-0.6445020437240601, cd=0.12999658286571503, cm=-0.1733718365430832
  Angle -6: cl=-0.61204594373703, cd=0.11553196609020233, cm=-0.15970908105373383
  Angle -5: cl=-0.5010437965393066, cd=0.10402778536081314, cm=-0.14723195135593414
  Angle -4: cl=-0.39884790778160095, cd=0.09733052551746368, cm=-0.1348714977502823
  Angle -3: cl=-0.2948521375656128, cd=0.09065962582826614, cm=-0.12007872760295868
  Angle -2: cl=-0.22123809158802032, cd=0.08477424830198288, cm=-0.0962928980588913
  Angle -1: cl=-0.16190992295742035, cd=0.08110322803258896, cm=-0.06677578389644623
  Angle 0: cl=-0.09768582880496979, cd=0.08091625571250916, cm=-0.03763280808925629
  Angle 1: cl=-0.021732358261942863, cd=0.081718809902668, cm=-0.014284834265708923
  Angle 2: cl=0.06009227782487869, cd=0.08355039358139038, cm=0.0002594292163848877
  Angle 3: cl=0.2981133460998535, cd=0.07131214439868927, cm=0.0022122710943222046
  Angle 4: cl=0.38748833537101746, cd=0.07683932036161423, cm=0.007515132427215576
  Angle 5: cl=0.4835796058177948, cd=0.08478821069002151, cm=0.010977104306221008
  Angle 6: cl=0.5757622122764587, cd=0.09202467650175095, cm=0.013510391116142273
  Angle 7: cl=0.6680133938789368, cd=0.09858181327581406, cm=0.01527056097984314
  Angle 8: cl=0.7594494819641113, cd=0.10237418115139008, cm=0.009665578603744507
  Angle 9: cl=0.8519838452339172, cd=0.10616526752710342, cm=0.001453503966331482
  Angle 10: cl=0.9514256119728088, cd=0.11075582355260849, cm=-0.0066625624895095825
Genotype [0.012270955737009566, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.003, 0.0025, 9.469864943728982, 10.3069844833925]:
  Angle -10: cl=-0.5379241704940796, cd=0.197291299700737, cm=-0.17880986630916595
  Angle -9: cl=-0.5763717889785767, cd=0.17028693854808807, cm=-0.17098329961299896
  Angle -8: cl=-0.6028186082839966, cd=0.1433955430984497, cm=-0.16327141225337982
  Angle -7: cl=-0.6253109574317932, cd=0.1252920925617218, cm=-0.1516944319009781
  Angle -6: cl=-0.6487724781036377, cd=0.10799457132816315, cm=-0.13556067645549774
  Angle -5: cl=-0.5763912200927734, cd=0.09864374995231628, cm=-0.10927669703960419
  Angle -4: cl=-0.4951043725013733, cd=0.0908748134970665, cm=-0.08530665934085846
  Angle -3: cl=-0.4081188440322876, cd=0.08324192464351654, cm=-0.061233654618263245
  Angle -2: cl=-0.3385494649410248, cd=0.08519310504198074, cm=-0.043087974190711975
  Angle -1: cl=-0.2929135859012604, cd=0.09226848185062408, cm=-0.0248897522687912
  Angle 0: cl=-0.23421791195869446, cd=0.0993848517537117, cm=-0.0077910274267196655
  Angle 1: cl=-0.15875110030174255, cd=0.10581059753894806, cm=0.0063699036836624146
  Angle 2: cl=0.026216821745038033, cd=0.10045452415943146, cm=0.014602333307266235
  Angle 3: cl=0.12282054871320724, cd=0.10369567573070526, cm=0.01968759298324585
  Angle 4: cl=0.20731492340564728, cd=0.10485845059156418, cm=0.016160547733306885
  Angle 5: cl=0.29318714141845703, cd=0.10670515149831772, cm=0.011153921484947205
  Angle 6: cl=0.38828039169311523, cd=0.10819774866104126, cm=0.00638522207736969
  Angle 7: cl=0.5009400248527527, cd=0.10722547769546509, cm=-0.006163045763969421
  Angle 8: cl=0.6170033812522888, cd=0.10570310801267624, cm=-0.027768507599830627
  Angle 9: cl=0.7337758541107178, cd=0.10336469858884811, cm=-0.05296473205089569
  Angle 10: cl=0.8487870097160339, cd=0.10133565962314606, cm=-0.07802052795886993
Genotype [0.008730403126824762, 0.45508692534676465, 0.12804369849881891, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0029246643816009015, 8.845060560072831, 10.004589140376384]:
  Angle -10: cl=-0.5580047965049744, cd=0.22278843820095062, cm=-0.18701599538326263
  Angle -9: cl=-0.5876597166061401, cd=0.19059035181999207, cm=-0.18338681757450104
  Angle -8: cl=-0.6104109287261963, cd=0.15528619289398193, cm=-0.18110902607440948
  Angle -7: cl=-0.6471052765846252, cd=0.12342386692762375, cm=-0.17141608893871307
  Angle -6: cl=-0.6145784854888916, cd=0.11219537258148193, cm=-0.15744028985500336
  Angle -5: cl=-0.5162584185600281, cd=0.10288213193416595, cm=-0.14406903088092804
  Angle -4: cl=-0.4182746708393097, cd=0.09706323593854904, cm=-0.13048399984836578
  Angle -3: cl=-0.31874987483024597, cd=0.09017753601074219, cm=-0.11386235058307648
  Angle -2: cl=-0.2522253692150116, cd=0.0842660665512085, cm=-0.08692656457424164
  Angle -1: cl=-0.19241884350776672, cd=0.08027651906013489, cm=-0.05732543766498566
  Angle 0: cl=-0.12668073177337646, cd=0.0807468593120575, cm=-0.030188187956809998
  Angle 1: cl=-0.0557468980550766, cd=0.08250481635332108, cm=-0.008537277579307556
  Angle 2: cl=0.028178399428725243, cd=0.08783354610204697, cm=0.00274677574634552
  Angle 3: cl=0.264786958694458, cd=0.07567483186721802, cm=0.0039023905992507935
  Angle 4: cl=0.3545350730419159, cd=0.0812796801328659, cm=0.009400397539138794
  Angle 5: cl=0.45076918601989746, cd=0.08750606328248978, cm=0.012908115983009338
  Angle 6: cl=0.548062264919281, cd=0.09407555311918259, cm=0.0146494060754776
  Angle 7: cl=0.6403655409812927, cd=0.10005848109722137, cm=0.015277430415153503
  Angle 8: cl=0.7320882081985474, cd=0.10326404869556427, cm=0.007885739207267761
  Angle 9: cl=0.825931966304779, cd=0.1073642149567604, cm=-0.0005246400833129883
  Angle 10: cl=0.9231367111206055, cd=0.11204694211483002, cm=-0.009377941489219666
Genotype [0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 8.845060560072831, 10.027399546451221]:
  Angle -10: cl=-0.5570892691612244, cd=0.22692875564098358, cm=-0.18826211988925934
  Angle -9: cl=-0.5843353867530823, cd=0.19388942420482635, cm=-0.1850385218858719
  Angle -8: cl=-0.6068940758705139, cd=0.15873968601226807, cm=-0.18322543799877167
  Angle -7: cl=-0.64293372631073, cd=0.1262805461883545, cm=-0.17568908631801605
  Angle -6: cl=-0.6031550765037537, cd=0.11302176117897034, cm=-0.16093651950359344
  Angle -5: cl=-0.5054492950439453, cd=0.10377800464630127, cm=-0.14766372740268707
  Angle -4: cl=-0.40884914994239807, cd=0.09842273592948914, cm=-0.1345527023077011
  Angle -3: cl=-0.30538415908813477, cd=0.09190012514591217, cm=-0.11986763775348663
  Angle -2: cl=-0.2372003197669983, cd=0.08627033978700638, cm=-0.09404332935810089
  Angle -1: cl=-0.17694617807865143, cd=0.08205807209014893, cm=-0.06461818516254425
  Angle 0: cl=-0.10835371911525726, cd=0.08191952109336853, cm=-0.03710560500621796
  Angle 1: cl=-0.027759408578276634, cd=0.08236144483089447, cm=-0.014787599444389343
  Angle 2: cl=0.055676087737083435, cd=0.08428015559911728, cm=-0.00032129883766174316
  Angle 3: cl=0.29974988102912903, cd=0.0712403953075409, cm=0.0007092952728271484
  Angle 4: cl=0.394465833902359, cd=0.07675375789403915, cm=0.005584046244621277
  Angle 5: cl=0.4917745888233185, cd=0.08505820482969284, cm=0.008876621723175049
  Angle 6: cl=0.5873931646347046, cd=0.09175978600978851, cm=0.010839805006980896
  Angle 7: cl=0.6785939931869507, cd=0.09832809120416641, cm=0.013015687465667725
  Angle 8: cl=0.7700410485267639, cd=0.10270576924085617, cm=0.008519083261489868
  Angle 9: cl=0.8647431135177612, cd=0.10682826489210129, cm=0.00019372999668121338
  Angle 10: cl=0.9627624154090881, cd=0.11256101727485657, cm=-0.007808968424797058
Genotype [0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.25745554912008906, -0.015, 0.08949421436921208, -0.003, 0.0029246643816009015, 9.190632876200445, 13.379581891625076]:
  Angle -10: cl=-0.5419369339942932, cd=0.20319432020187378, cm=-0.1794208437204361
  Angle -9: cl=-0.5868914127349854, cd=0.17812514305114746, cm=-0.17019112408161163
  Angle -8: cl=-0.6174274682998657, cd=0.1487143337726593, cm=-0.16423042118549347
  Angle -7: cl=-0.6408835053443909, cd=0.12385006248950958, cm=-0.15542976558208466
  Angle -6: cl=-0.6370770931243896, cd=0.10726727545261383, cm=-0.1437908262014389
  Angle -5: cl=-0.5642807483673096, cd=0.09744641184806824, cm=-0.11803989112377167
  Angle -4: cl=-0.4839695692062378, cd=0.08964862674474716, cm=-0.09410502016544342
  Angle -3: cl=-0.40026727318763733, cd=0.0818692296743393, cm=-0.06987278163433075
  Angle -2: cl=-0.3286935091018677, cd=0.08132679015398026, cm=-0.0490940660238266
  Angle -1: cl=-0.28596043586730957, cd=0.08830367773771286, cm=-0.032173290848731995
