Experiment: Nash_Combination_Experiment_14
Generation: 18
Generation Type: u
Timestamp: 20231226_063646

Genotypes and their Fitness Values:
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 13.45578113715128] - Base Fitness: -0.2198509654943562, Adjusted Fitness: -0.21630650043359692
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 12.050689938572082] - Base Fitness: -0.014350529358699592, Adjusted Fitness: -0.014350529358699592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.15661946111663572, Adjusted Fitness: 0.15661946111663572
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.2, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.006313570244640333, Adjusted Fitness: 0.006313570244640333
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.3984434824052331, Adjusted Fitness: -0.3913087527592625
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.15151035069324073, Adjusted Fitness: -0.14822882080288385
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.07994856242221224, Adjusted Fitness: 0.07994856242221224
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.14808635456033206, Adjusted Fitness: 0.1484906022779145
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 12.050689938572082] - Base Fitness: -0.07022939477049732, Adjusted Fitness: -0.07022939477049732
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.1818419348083863, Adjusted Fitness: 0.1818419348083863
[0.0126, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.47080759696760993, Adjusted Fitness: -0.46359144295211835
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 12.050689938572082] - Base Fitness: -0.07022939477049732, Adjusted Fitness: -0.07022939477049732
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.060975620515844015, Adjusted Fitness: -0.060975620515844015
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.0] - Base Fitness: -0.010515939183023074, Adjusted Fitness: -0.010515939183023074
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 10.0, 10.517534712905869] - Base Fitness: -0.0010764727855514034, Adjusted Fitness: -0.0010764727855514034
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.06502299314866312, Adjusted Fitness: 0.06502299314866312
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.2, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -1.5744642477503392, Adjusted Fitness: -1.5744642477503392
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.06573220078204418, Adjusted Fitness: -0.06573220078204418
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.20842924303641136, Adjusted Fitness: 0.20842924303641136
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.08710807307240971, Adjusted Fitness: 0.08710807307240971
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.17721377765206173, Adjusted Fitness: 0.17721377765206173
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.005, 7.037088820126349, 10.0] - Base Fitness: -0.07681547478601944, Adjusted Fitness: -0.074013657987033
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.41, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.050689938572082] - Base Fitness: -0.03881599802672535, Adjusted Fitness: -0.03881599802672535
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 8.569929031850839, 10.517534712905869] - Base Fitness: 0.025230129240288685, Adjusted Fitness: 0.025230129240288685
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.08710807307240971, Adjusted Fitness: 0.08710807307240971
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5487289937421904, Adjusted Fitness: -0.5396029643913556
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2000828544209961, Adjusted Fitness: 0.2000828544209961
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 8.047590137626095, 10.0] - Base Fitness: 0.09678725349421745, Adjusted Fitness: 0.09678725349421745
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.12296764931381728, Adjusted Fitness: 0.12296764931381728
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.06573220078204418, Adjusted Fitness: -0.06573220078204418
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.04079094810692777, Adjusted Fitness: 0.04079094810692777
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.15178098920699395, Adjusted Fitness: 0.15178098920699395
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2000828544209961, Adjusted Fitness: 0.2000828544209961
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.12079352716654211, Adjusted Fitness: 0.12079352716654211
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.37053597676997196, Adjusted Fitness: -0.3658917721829754
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.990444239570227] - Base Fitness: 0.10039021234302431, Adjusted Fitness: 0.10039021234302431
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869]:
  Angle -10: cl=-0.5651401281356812, cd=0.23063063621520996, cm=-0.18715472519397736
  Angle -9: cl=-0.6016024947166443, cd=0.19998687505722046, cm=-0.18026383221149445
  Angle -8: cl=-0.6303607225418091, cd=0.16693954169750214, cm=-0.1767260581254959
  Angle -7: cl=-0.6586775183677673, cd=0.13182447850704193, cm=-0.17159338295459747
  Angle -6: cl=-0.6186532378196716, cd=0.11777862161397934, cm=-0.15957076847553253
  Angle -5: cl=-0.5018840432167053, cd=0.10553818196058273, cm=-0.14721296727657318
  Angle -4: cl=-0.38567519187927246, cd=0.09546462446451187, cm=-0.1353374570608139
  Angle -3: cl=-0.28182482719421387, cd=0.08877786248922348, cm=-0.12052713334560394
  Angle -2: cl=-0.20520484447479248, cd=0.08271317183971405, cm=-0.09775842726230621
  Angle -1: cl=-0.1468392014503479, cd=0.08011515438556671, cm=-0.06781359016895294
  Angle 0: cl=-0.08738666027784348, cd=0.07993976026773453, cm=-0.037580713629722595
  Angle 1: cl=-0.018067410215735435, cd=0.08065015822649002, cm=-0.01271502673625946
  Angle 2: cl=0.06040974706411362, cd=0.08334905654191971, cm=0.0009500682353973389
  Angle 3: cl=0.28996512293815613, cd=0.07197602093219757, cm=0.003444105386734009
  Angle 4: cl=0.3767154812812805, cd=0.07757080346345901, cm=0.00889025628566742
  Angle 5: cl=0.47033435106277466, cd=0.0846811905503273, cm=0.012631863355636597
  Angle 6: cl=0.5608817934989929, cd=0.0923224464058876, cm=0.015631452202796936
  Angle 7: cl=0.6530652642250061, cd=0.09904550015926361, cm=0.0173540860414505
  Angle 8: cl=0.7440159916877747, cd=0.10214892774820328, cm=0.010556727647781372
  Angle 9: cl=0.8351366519927979, cd=0.10575364530086517, cm=0.0022296011447906494
  Angle 10: cl=0.933094322681427, cd=0.11009208858013153, cm=-0.005843862891197205
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5650184750556946, cd=0.23044776916503906, cm=-0.1870974451303482
  Angle -9: cl=-0.6015584468841553, cd=0.19985778629779816, cm=-0.18031160533428192
  Angle -8: cl=-0.6299257278442383, cd=0.16674523055553436, cm=-0.17671112716197968
  Angle -7: cl=-0.6585639119148254, cd=0.13170303404331207, cm=-0.1715361326932907
  Angle -6: cl=-0.618732213973999, cd=0.11773797869682312, cm=-0.15948893129825592
  Angle -5: cl=-0.501488983631134, cd=0.10548103600740433, cm=-0.14715300500392914
  Angle -4: cl=-0.3857269287109375, cd=0.09544522315263748, cm=-0.13522915542125702
  Angle -3: cl=-0.2819748818874359, cd=0.0887841060757637, cm=-0.1204112321138382
  Angle -2: cl=-0.2055627405643463, cd=0.08269557356834412, cm=-0.09752093255519867
  Angle -1: cl=-0.14718285202980042, cd=0.08009342104196548, cm=-0.06761254370212555
  Angle 0: cl=-0.0877753496170044, cd=0.07995256036520004, cm=-0.03737573325634003
  Angle 1: cl=-0.018688688054680824, cd=0.08062920719385147, cm=-0.012509241700172424
  Angle 2: cl=0.05999467521905899, cd=0.08343286067247391, cm=0.0010088980197906494
  Angle 3: cl=0.2895890772342682, cd=0.07207563519477844, cm=0.00349542498588562
  Angle 4: cl=0.3762193024158478, cd=0.07771649211645126, cm=0.008939474821090698
  Angle 5: cl=0.4697827696800232, cd=0.08475685864686966, cm=0.012693092226982117
  Angle 6: cl=0.5604149699211121, cd=0.09241396188735962, cm=0.015745699405670166
  Angle 7: cl=0.6527144908905029, cd=0.09910663217306137, cm=0.017398059368133545
  Angle 8: cl=0.7437838315963745, cd=0.10217396914958954, cm=0.010514646768569946
  Angle 9: cl=0.8346620202064514, cd=0.10577965527772903, cm=0.002181023359298706
  Angle 10: cl=0.9327711462974548, cd=0.11013615131378174, cm=-0.005939021706581116
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 13.45578113715128]:
  Angle -10: cl=-0.5675497055053711, cd=0.22548091411590576, cm=-0.18363822996616364
  Angle -9: cl=-0.6006309390068054, cd=0.1950863152742386, cm=-0.1784806102514267
  Angle -8: cl=-0.6355988383293152, cd=0.16332198679447174, cm=-0.17279700934886932
  Angle -7: cl=-0.6655102968215942, cd=0.12941278517246246, cm=-0.16678865253925323
  Angle -6: cl=-0.635315477848053, cd=0.1167084202170372, cm=-0.155145063996315
  Angle -5: cl=-0.5140141248703003, cd=0.10368456691503525, cm=-0.14268212020397186
  Angle -4: cl=-0.40109336376190186, cd=0.09353884309530258, cm=-0.12898285686969757
  Angle -3: cl=-0.30238184332847595, cd=0.08653699606657028, cm=-0.11190421879291534
  Angle -2: cl=-0.22909802198410034, cd=0.08038844913244247, cm=-0.08696766197681427
  Angle -1: cl=-0.17149265110492706, cd=0.07773348689079285, cm=-0.057164266705513
  Angle 0: cl=-0.11289553344249725, cd=0.07810849696397781, cm=-0.02808953821659088
  Angle 1: cl=-0.05229071527719498, cd=0.08280628174543381, cm=-0.006164059042930603
  Angle 2: cl=0.017958659678697586, cd=0.08887236565351486, cm=0.0060967206954956055
  Angle 3: cl=0.23154030740261078, cd=0.07931970804929733, cm=0.009433239698410034
  Angle 4: cl=0.31858813762664795, cd=0.0849875882267952, cm=0.015026643872261047
  Angle 5: cl=0.40418529510498047, cd=0.09125372767448425, cm=0.019608601927757263
  Angle 6: cl=0.4949304461479187, cd=0.09628746658563614, cm=0.021679356694221497
  Angle 7: cl=0.5912967324256897, cd=0.09915264695882797, cm=0.01559014618396759
  Angle 8: cl=0.6827795505523682, cd=0.10258009284734726, cm=0.009170129895210266
  Angle 9: cl=0.7733920812606812, cd=0.10622904449701309, cm=0.0007697641849517822
  Angle 10: cl=0.8693091869354248, cd=0.11047738045454025, cm=-0.00758756697177887
Genotype [0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 12.050689938572082]:
  Angle -10: cl=-0.5621892809867859, cd=0.2280031442642212, cm=-0.18549732863903046
  Angle -9: cl=-0.5961442589759827, cd=0.1974741816520691, cm=-0.17966295778751373
  Angle -8: cl=-0.6258654594421387, cd=0.16435465216636658, cm=-0.1756202131509781
  Angle -7: cl=-0.6552680134773254, cd=0.12970463931560516, cm=-0.1692683845758438
  Angle -6: cl=-0.6235411167144775, cd=0.1166541650891304, cm=-0.1570902317762375
  Angle -5: cl=-0.5029968619346619, cd=0.10407739877700806, cm=-0.14476461708545685
  Angle -4: cl=-0.3914289176464081, cd=0.09478823095560074, cm=-0.13191162049770355
  Angle -3: cl=-0.28769034147262573, cd=0.08811774849891663, cm=-0.11718334257602692
  Angle -2: cl=-0.21693535149097443, cd=0.0818091556429863, cm=-0.09228385984897614
  Angle -1: cl=-0.15887531638145447, cd=0.07930324226617813, cm=-0.06242053210735321
  Angle 0: cl=-0.09922342002391815, cd=0.07957225292921066, cm=-0.032761022448539734
  Angle 1: cl=-0.033649176359176636, cd=0.08041156828403473, cm=-0.0077698975801467896
  Angle 2: cl=0.0427471399307251, cd=0.08620475232601166, cm=0.0035295039415359497
  Angle 3: cl=0.2667902708053589, cd=0.07563792914152145, cm=0.006208762526512146
  Angle 4: cl=0.35335811972618103, cd=0.08130224049091339, cm=0.011649861931800842
  Angle 5: cl=0.4440445601940155, cd=0.08752448111772537, cm=0.015844300389289856
  Angle 6: cl=0.5358273386955261, cd=0.09451719373464584, cm=0.018867358565330505
  Angle 7: cl=0.6309769749641418, cd=0.09924506396055222, cm=0.015850409865379333
  Angle 8: cl=0.7228437066078186, cd=0.10255347192287445, cm=0.009159460663795471
  Angle 9: cl=0.8136146664619446, cd=0.10619020462036133, cm=0.0007588714361190796
  Angle 10: cl=0.9107711315155029, cd=0.11051992326974869, cm=-0.007474824786186218
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5650184750556946, cd=0.23044776916503906, cm=-0.1870974451303482
  Angle -9: cl=-0.6015584468841553, cd=0.19985778629779816, cm=-0.18031160533428192
  Angle -8: cl=-0.6299257278442383, cd=0.16674523055553436, cm=-0.17671112716197968
  Angle -7: cl=-0.6585639119148254, cd=0.13170303404331207, cm=-0.1715361326932907
  Angle -6: cl=-0.618732213973999, cd=0.11773797869682312, cm=-0.15948893129825592
  Angle -5: cl=-0.501488983631134, cd=0.10548103600740433, cm=-0.14715300500392914
  Angle -4: cl=-0.3857269287109375, cd=0.09544522315263748, cm=-0.13522915542125702
  Angle -3: cl=-0.2819748818874359, cd=0.0887841060757637, cm=-0.1204112321138382
  Angle -2: cl=-0.2055627405643463, cd=0.08269557356834412, cm=-0.09752093255519867
  Angle -1: cl=-0.14718285202980042, cd=0.08009342104196548, cm=-0.06761254370212555
  Angle 0: cl=-0.0877753496170044, cd=0.07995256036520004, cm=-0.03737573325634003
  Angle 1: cl=-0.018688688054680824, cd=0.08062920719385147, cm=-0.012509241700172424
  Angle 2: cl=0.05999467521905899, cd=0.08343286067247391, cm=0.0010088980197906494
  Angle 3: cl=0.2895890772342682, cd=0.07207563519477844, cm=0.00349542498588562
  Angle 4: cl=0.3762193024158478, cd=0.07771649211645126, cm=0.008939474821090698
  Angle 5: cl=0.4697827696800232, cd=0.08475685864686966, cm=0.012693092226982117
  Angle 6: cl=0.5604149699211121, cd=0.09241396188735962, cm=0.015745699405670166
  Angle 7: cl=0.6527144908905029, cd=0.09910663217306137, cm=0.017398059368133545
  Angle 8: cl=0.7437838315963745, cd=0.10217396914958954, cm=0.010514646768569946
  Angle 9: cl=0.8346620202064514, cd=0.10577965527772903, cm=0.002181023359298706
  Angle 10: cl=0.9327711462974548, cd=0.11013615131378174, cm=-0.005939021706581116
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869]:
  Angle -10: cl=-0.5651401281356812, cd=0.23063063621520996, cm=-0.18715472519397736
  Angle -9: cl=-0.6016024947166443, cd=0.19998687505722046, cm=-0.18026383221149445
  Angle -8: cl=-0.6303607225418091, cd=0.16693954169750214, cm=-0.1767260581254959
  Angle -7: cl=-0.6586775183677673, cd=0.13182447850704193, cm=-0.17159338295459747
  Angle -6: cl=-0.6186532378196716, cd=0.11777862161397934, cm=-0.15957076847553253
  Angle -5: cl=-0.5018840432167053, cd=0.10553818196058273, cm=-0.14721296727657318
  Angle -4: cl=-0.38567519187927246, cd=0.09546462446451187, cm=-0.1353374570608139
  Angle -3: cl=-0.28182482719421387, cd=0.08877786248922348, cm=-0.12052713334560394
  Angle -2: cl=-0.20520484447479248, cd=0.08271317183971405, cm=-0.09775842726230621
  Angle -1: cl=-0.1468392014503479, cd=0.08011515438556671, cm=-0.06781359016895294
  Angle 0: cl=-0.08738666027784348, cd=0.07993976026773453, cm=-0.037580713629722595
  Angle 1: cl=-0.018067410215735435, cd=0.08065015822649002, cm=-0.01271502673625946
  Angle 2: cl=0.06040974706411362, cd=0.08334905654191971, cm=0.0009500682353973389
  Angle 3: cl=0.28996512293815613, cd=0.07197602093219757, cm=0.003444105386734009
  Angle 4: cl=0.3767154812812805, cd=0.07757080346345901, cm=0.00889025628566742
  Angle 5: cl=0.47033435106277466, cd=0.0846811905503273, cm=0.012631863355636597
  Angle 6: cl=0.5608817934989929, cd=0.0923224464058876, cm=0.015631452202796936
  Angle 7: cl=0.6530652642250061, cd=0.09904550015926361, cm=0.0173540860414505
  Angle 8: cl=0.7440159916877747, cd=0.10214892774820328, cm=0.010556727647781372
