Experiment: Nash_Combination_Experiment_14
Generation: 27
Generation Type: u
Timestamp: 20231226_063807

Genotypes and their Fitness Values:
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21943807548225544, Adjusted Fitness: 0.21943807548225544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.21026798398399354, Adjusted Fitness: 0.21026798398399354
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191711077242099, 10.0] - Base Fitness: 0.21148698317915016, Adjusted Fitness: 0.21148698317915016
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.2773811289260209
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.409025732265365] - Base Fitness: 0.22317021159415268, Adjusted Fitness: 0.22317021159415268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.21026798398399354, Adjusted Fitness: 0.21026798398399354
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21943807548225544, Adjusted Fitness: 0.21943807548225544
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.24479571131346498, Adjusted Fitness: 0.24479571131346498
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.0] - Base Fitness: 0.013469235283032645, Adjusted Fitness: 0.017099410333469667
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: -0.23831798133127147, Adjusted Fitness: -0.23720567844697749
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.885018318867584, 10.0] - Base Fitness: 0.25333690350014515, Adjusted Fitness: 0.25333690350014515
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8072238584082398, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.409025732265365] - Base Fitness: 0.16982750234100405, Adjusted Fitness: 0.17330829964024996
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.2773811289260209
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0126, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.4396398688683299, Adjusted Fitness: -0.4396398688683299
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.51016802752055] - Base Fitness: 0.21195585312201706, Adjusted Fitness: 0.21195585312201706
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17986532287763377, Adjusted Fitness: 0.18341821254723012
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2059407544566799, Adjusted Fitness: 0.2059407544566799
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21016204348907522, Adjusted Fitness: 0.21016204348907522
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.037088820126349, 10.0] - Base Fitness: -0.09334668136997634, Adjusted Fitness: -0.09078466548606941
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.037088820126349, 10.51016802752055] - Base Fitness: -0.3009700401276019, Adjusted Fitness: -0.30048425783127125
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -1.4006359369984558, Adjusted Fitness: -1.400604956566384
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15611197493671222, Adjusted Fitness: 0.15962478689329046
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.2773811289260209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21943807548225544, Adjusted Fitness: 0.21943807548225544
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.2773811289260209
[0.0085, 0.46, 0.13, -0.9, 0.2511399863635357, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.09764141524533855, Adjusted Fitness: 0.10211331209539863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.2832765998357302, Adjusted Fitness: 0.2832765998357302
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.037088820126349, 10.51016802752055] - Base Fitness: 0.12486134493487766, Adjusted Fitness: 0.12958315575772794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2895174907383044
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.409025732265365] - Base Fitness: 0.24548230296101767, Adjusted Fitness: 0.24548230296101767
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.4380020362963872, Adjusted Fitness: -0.43073027450084844
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2013841777622842, Adjusted Fitness: 0.2013841777622842

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5637056231498718, cd=0.2361934334039688, cm=-0.18968389928340912
  Angle -9: cl=-0.6002234220504761, cd=0.20546847581863403, cm=-0.1817712038755417
  Angle -8: cl=-0.6278174519538879, cd=0.1715017706155777, cm=-0.17857353389263153
  Angle -7: cl=-0.6533932089805603, cd=0.13648654520511627, cm=-0.17571847140789032
  Angle -6: cl=-0.618537425994873, cd=0.12074454873800278, cm=-0.16292648017406464
  Angle -5: cl=-0.5089598894119263, cd=0.10781533271074295, cm=-0.1499474197626114
  Angle -4: cl=-0.38925421237945557, cd=0.09727592021226883, cm=-0.1392688900232315
  Angle -3: cl=-0.2852889597415924, cd=0.09075888246297836, cm=-0.12479494512081146
  Angle -2: cl=-0.19795943796634674, cd=0.08501917123794556, cm=-0.10587598383426666
  Angle -1: cl=-0.13911037147045135, cd=0.08140426874160767, cm=-0.07633326947689056
  Angle 0: cl=-0.07956229150295258, cd=0.08114209026098251, cm=-0.04595904052257538
  Angle 1: cl=-0.0022874530404806137, cd=0.08123573660850525, cm=-0.02141822874546051
  Angle 2: cl=0.08002426475286484, cd=0.08225734531879425, cm=-0.005775555968284607
  Angle 3: cl=0.31811395287513733, cd=0.0666269063949585, cm=-9.261071681976318e-05
  Angle 4: cl=0.4071606993675232, cd=0.07301215082406998, cm=0.005097746849060059
  Angle 5: cl=0.5015599131584167, cd=0.08126352727413177, cm=0.008639022707939148
  Angle 6: cl=0.5915744304656982, cd=0.08886092156171799, cm=0.011561304330825806
  Angle 7: cl=0.6795212626457214, cd=0.09591791778802872, cm=0.01385188102722168
  Angle 8: cl=0.7697764039039612, cd=0.10124801844358444, cm=0.012779265642166138
  Angle 9: cl=0.8621041178703308, cd=0.10484685748815536, cm=0.00470520555973053
  Angle 10: cl=0.9606151580810547, cd=0.10929132997989655, cm=-0.0033888965845108032
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5672496557235718, cd=0.23535273969173431, cm=-0.19072167575359344
  Angle -9: cl=-0.5933687686920166, cd=0.20259569585323334, cm=-0.18643240630626678
  Angle -8: cl=-0.6162245869636536, cd=0.16785134375095367, cm=-0.18560151755809784
  Angle -7: cl=-0.654518723487854, cd=0.1324748992919922, cm=-0.18163590133190155
  Angle -6: cl=-0.6069662570953369, cd=0.11781617999076843, cm=-0.1671030968427658
  Angle -5: cl=-0.49993622303009033, cd=0.10506511479616165, cm=-0.15346308052539825
  Angle -4: cl=-0.405455619096756, cd=0.09949080646038055, cm=-0.14071406424045563
  Angle -3: cl=-0.3048305809497833, cd=0.09394291043281555, cm=-0.12736470997333527
  Angle -2: cl=-0.22201810777187347, cd=0.08867679536342621, cm=-0.10658062994480133
  Angle -1: cl=-0.15999820828437805, cd=0.0838739424943924, cm=-0.07778908312320709
  Angle 0: cl=-0.08619973808526993, cd=0.08294084668159485, cm=-0.049988582730293274
  Angle 1: cl=-0.0026777684688568115, cd=0.08307741582393646, cm=-0.027326330542564392
  Angle 2: cl=0.08234461396932602, cd=0.08417683839797974, cm=-0.012474492192268372
  Angle 3: cl=0.30970528721809387, cd=0.06951741129159927, cm=-0.0072884708642959595
  Angle 4: cl=0.4324340224266052, cd=0.07121240347623825, cm=-0.0006123185157775879
  Angle 5: cl=0.5310224890708923, cd=0.07945119589567184, cm=0.002795964479446411
  Angle 6: cl=0.6218433976173401, cd=0.08681503683328629, cm=0.0052518099546432495
  Angle 7: cl=0.7115013599395752, cd=0.09340745955705643, cm=0.007741078734397888
  Angle 8: cl=0.8014429807662964, cd=0.09994260966777802, cm=0.009327217936515808
  Angle 9: cl=0.896472156047821, cd=0.10507809370756149, cm=0.00407642126083374
  Angle 10: cl=0.9965552091598511, cd=0.11097019910812378, cm=-0.0038021355867385864
Genotype [0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5605624914169312, cd=0.23622949421405792, cm=-0.18957723677158356
  Angle -9: cl=-0.5972025990486145, cd=0.20556305348873138, cm=-0.1817164570093155
  Angle -8: cl=-0.6228542327880859, cd=0.17123223841190338, cm=-0.17887349426746368
  Angle -7: cl=-0.6484977006912231, cd=0.13644669950008392, cm=-0.17600341141223907
  Angle -6: cl=-0.6145316362380981, cd=0.12013766169548035, cm=-0.16307179629802704
  Angle -5: cl=-0.505373477935791, cd=0.10752972960472107, cm=-0.1501799374818802
  Angle -4: cl=-0.38778695464134216, cd=0.09752268344163895, cm=-0.13924719393253326
  Angle -3: cl=-0.28419792652130127, cd=0.09108467400074005, cm=-0.1248607486486435
  Angle -2: cl=-0.19801324605941772, cd=0.08542660623788834, cm=-0.10579590499401093
  Angle -1: cl=-0.13881713151931763, cd=0.08171235024929047, cm=-0.07629825174808502
  Angle 0: cl=-0.07890893518924713, cd=0.08141987025737762, cm=-0.045995667576789856
  Angle 1: cl=0.0008187256753444672, cd=0.08157641440629959, cm=-0.021898433566093445
  Angle 2: cl=0.08308729529380798, cd=0.08256843686103821, cm=-0.006266042590141296
  Angle 3: cl=0.32227373123168945, cd=0.06653618067502975, cm=-0.0003230571746826172
  Angle 4: cl=0.4115009307861328, cd=0.0730840340256691, cm=0.004795864224433899
  Angle 5: cl=0.5074172019958496, cd=0.0813908725976944, cm=0.008311241865158081
  Angle 6: cl=0.5973011255264282, cd=0.0889832004904747, cm=0.01124735176563263
  Angle 7: cl=0.6859246492385864, cd=0.09596801549196243, cm=0.013390466570854187
  Angle 8: cl=0.7762309312820435, cd=0.10130879282951355, cm=0.012226343154907227
  Angle 9: cl=0.8685702085494995, cd=0.10493682324886322, cm=0.0040820688009262085
  Angle 10: cl=0.9672881960868835, cd=0.10943318158388138, cm=-0.003963872790336609
Genotype [0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5597712397575378, cd=0.2361789494752884, cm=-0.18967022001743317
  Angle -9: cl=-0.5963307023048401, cd=0.20554180443286896, cm=-0.18173925578594208
  Angle -8: cl=-0.6219661831855774, cd=0.17111320793628693, cm=-0.17892305552959442
  Angle -7: cl=-0.6470013856887817, cd=0.13644759356975555, cm=-0.17610426247119904
  Angle -6: cl=-0.6134545207023621, cd=0.12003861367702484, cm=-0.16314946115016937
  Angle -5: cl=-0.504426896572113, cd=0.1075303927063942, cm=-0.15021492540836334
  Angle -4: cl=-0.38690850138664246, cd=0.09757100045681, cm=-0.13929112255573273
  Angle -3: cl=-0.28351083397865295, cd=0.09116987138986588, cm=-0.12496225535869598
  Angle -2: cl=-0.19752971827983856, cd=0.0855213925242424, cm=-0.10579909384250641
  Angle -1: cl=-0.13818912208080292, cd=0.08182990550994873, cm=-0.07640324532985687
  Angle 0: cl=-0.07813698798418045, cd=0.08151519298553467, cm=-0.046138957142829895
  Angle 1: cl=0.0020440295338630676, cd=0.08167871832847595, cm=-0.022081837058067322
  Angle 2: cl=0.08432025462388992, cd=0.08268371969461441, cm=-0.006446853280067444
  Angle 3: cl=0.3242163062095642, cd=0.06650333106517792, cm=-0.00046859681606292725
  Angle 4: cl=0.4137456715106964, cd=0.0730937272310257, cm=0.004619613289833069
  Angle 5: cl=0.509714663028717, cd=0.0814150720834732, cm=0.008116111159324646
  Angle 6: cl=0.5995863080024719, cd=0.08901151269674301, cm=0.011053100228309631
  Angle 7: cl=0.6881844401359558, cd=0.09598404914140701, cm=0.013232052326202393
  Angle 8: cl=0.7787939310073853, cd=0.1013697162270546, cm=0.012110322713851929
  Angle 9: cl=0.8711634278297424, cd=0.10498034954071045, cm=0.004006683826446533
  Angle 10: cl=0.9701172709465027, cd=0.10950221121311188, cm=-0.004063829779624939
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0]:
  Angle -10: cl=-0.563122034072876, cd=0.235494002699852, cm=-0.18943507969379425
  Angle -9: cl=-0.600114107131958, cd=0.20475934445858002, cm=-0.18170322477817535
  Angle -8: cl=-0.6268752813339233, cd=0.17079004645347595, cm=-0.17858318984508514
  Angle -7: cl=-0.6524978876113892, cd=0.13588181138038635, cm=-0.17538957297801971
  Angle -6: cl=-0.6181197166442871, cd=0.12014611810445786, cm=-0.16248099505901337
  Angle -5: cl=-0.5079588294029236, cd=0.1074380874633789, cm=-0.14955390989780426
  Angle -4: cl=-0.3895765244960785, cd=0.09722833335399628, cm=-0.13881255686283112
  Angle -3: cl=-0.28577351570129395, cd=0.0906800851225853, cm=-0.12425430119037628
  Angle -2: cl=-0.1996772736310959, cd=0.08489900827407837, cm=-0.10488848388195038
  Angle -1: cl=-0.140620157122612, cd=0.08131542056798935, cm=-0.0753260999917984
  Angle 0: cl=-0.08123981952667236, cd=0.0810377225279808, cm=-0.044933632016181946
  Angle 1: cl=-0.004142779856920242, cd=0.08127447962760925, cm=-0.02050347626209259
  Angle 2: cl=0.07813999056816101, cd=0.08222468942403793, cm=-0.004884824156761169
  Angle 3: cl=0.31613948941230774, cd=0.06714553385972977, cm=0.00021241605281829834
  Angle 4: cl=0.4048581123352051, cd=0.07340500503778458, cm=0.005434930324554443
  Angle 5: cl=0.49930739402770996, cd=0.08168509602546692, cm=0.009019747376441956
  Angle 6: cl=0.5891334414482117, cd=0.08925870060920715, cm=0.01193229854106903
  Angle 7: cl=0.677855372428894, cd=0.09625682979822159, cm=0.014128386974334717
  Angle 8: cl=0.7682228684425354, cd=0.10138153284788132, cm=0.012479305267333984
  Angle 9: cl=0.8602043986320496, cd=0.10497185587882996, cm=0.004411041736602783
  Angle 10: cl=0.9587823152542114, cd=0.10943944752216339, cm=-0.003725007176399231
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191711077242099, 10.0]:
  Angle -10: cl=-0.5630077123641968, cd=0.23556827008724213, cm=-0.1894497126340866
  Angle -9: cl=-0.6000776886940002, cd=0.2048555612564087, cm=-0.18168000876903534
  Angle -8: cl=-0.626898467540741, cd=0.17083890736103058, cm=-0.17856450378894806
  Angle -7: cl=-0.6525990962982178, cd=0.13591650128364563, cm=-0.17544139921665192
  Angle -6: cl=-0.6180293560028076, cd=0.12020906805992126, cm=-0.16250012814998627
  Angle -5: cl=-0.50812166929245, cd=0.10750388354063034, cm=-0.1496293991804123
  Angle -4: cl=-0.38946232199668884, cd=0.09723777323961258, cm=-0.13884378969669342
  Angle -3: cl=-0.2856886088848114, cd=0.09068498760461807, cm=-0.12430565059185028
  Angle -2: cl=-0.19943128526210785, cd=0.08491000533103943, cm=-0.10501699149608612
