Experiment: Nash_Combination_Experiment_14
Generation: 14
Generation Type: u
Timestamp: 20231226_063611

Genotypes and their Fitness Values:
[0.009352966383930832, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.600359539015562] - Base Fitness: -0.2053438936721212, Adjusted Fitness: -0.20229633033739697
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09519787521528571
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.15068618360556776, Adjusted Fitness: 0.1508076837866412
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.07694372567964634, Adjusted Fitness: -0.07694372567964634
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.01692043246444024, Adjusted Fitness: -0.01692043246444024
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05580930119465836, Adjusted Fitness: 0.056256785340599344
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.044560776475000966, Adjusted Fitness: -0.044560776475000966
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.060572250763455, Adjusted Fitness: -0.060572250763455
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.010613696566879783, Adjusted Fitness: -0.010613696566879783
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.015, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5450165232913571, Adjusted Fitness: -0.5391757881037237
[0.0126, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5359378893716346, Adjusted Fitness: -0.530837806611982
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.2495575055309861, Adjusted Fitness: -0.24690398964692722
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.048791351332333366, Adjusted Fitness: -0.048791351332333366
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.14950530386728828, Adjusted Fitness: -0.14753352373741158
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -1.5050160370778536, Adjusted Fitness: -1.5020375299978495
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.0, 11.983347523144756] - Base Fitness: -0.16530028972820737, Adjusted Fitness: -0.1632813303518694
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.09184255352437067, Adjusted Fitness: -0.0905162899235734
[0.0085, 0.41033006077081463, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0043212539396922, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.15623474557509068, Adjusted Fitness: -0.15431237131779207
[0.0085, 0.41033006077081463, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.03779481396077729, Adjusted Fitness: 0.03779481396077729
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.10957560712595231, Adjusted Fitness: 0.10957560712595231
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.048791351332333366, Adjusted Fitness: -0.048791351332333366
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.034680641215551776, Adjusted Fitness: 0.034680641215551776
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.011726207626725731, Adjusted Fitness: 0.011726207626725731
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.10818882285524874, Adjusted Fitness: 0.10818882285524874
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.026339053330874572, Adjusted Fitness: 0.026339053330874572
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0043212539396922, 7.404909676336615, 11.531297321520247] - Base Fitness: -0.27606694882631294, Adjusted Fitness: -0.269670606286995
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09519787521528571
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.19470899738849642, Adjusted Fitness: -0.1919248999684424
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.511165111950646] - Base Fitness: 0.027098456549027015, Adjusted Fitness: 0.027098456549027015
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.0, 11.983347523144756] - Base Fitness: -0.042873380857575506, Adjusted Fitness: -0.042873380857575506
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.06005799069183113, Adjusted Fitness: -0.06005799069183113
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.18183043000748642, Adjusted Fitness: 0.18183043000748642
[0.0085, 0.41033006077081463, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.027734862467491177, Adjusted Fitness: 0.027734862467491177
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.0912729261744786, Adjusted Fitness: -0.09076740777381563
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05580930119465836, Adjusted Fitness: 0.056256785340599344
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.0965696917403654, Adjusted Fitness: -0.0952298179735726
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.14307405993868094, Adjusted Fitness: 0.14307405993868094
[0.009352966383930832, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.09276267967412824, Adjusted Fitness: -0.09125862350950983
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.09160025138320078, Adjusted Fitness: -0.09036719212994383
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.06439244597512589, Adjusted Fitness: 0.06519951431450177
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.09160025138320078, Adjusted Fitness: -0.09036719212994383
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.12040321583358975, Adjusted Fitness: -0.11526126030934787
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.07882434183632266, Adjusted Fitness: -0.07882434183632266
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.1508125021957424, Adjusted Fitness: -0.1462850478324017
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05580930119465836, Adjusted Fitness: 0.056256785340599344
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.1674885346660421, Adjusted Fitness: -0.16543348428327173
[0.009352966383930832, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.18229901287738984, Adjusted Fitness: -0.18028079989656265
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.10818882285524874, Adjusted Fitness: 0.10818882285524874
[0.0085, 0.41, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.11401620329825841, Adjusted Fitness: -0.112822200051763
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.003278959514173581, 7.037088820126349, 11.983347523144756] - Base Fitness: -0.5272466212673655, Adjusted Fitness: -0.5243927345409137

Detailed Results for Each Genotype:
Genotype [0.009352966383930832, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.600359539015562]:
  Angle -10: cl=-0.5597779154777527, cd=0.22203510999679565, cm=-0.1804995983839035
  Angle -9: cl=-0.5921958684921265, cd=0.19070814549922943, cm=-0.17429746687412262
  Angle -8: cl=-0.6309910416603088, cd=0.1603449434041977, cm=-0.1668344885110855
  Angle -7: cl=-0.6699336767196655, cd=0.132306769490242, cm=-0.1600571721792221
  Angle -6: cl=-0.6339234709739685, cd=0.12020827829837799, cm=-0.15005554258823395
  Angle -5: cl=-0.5004975199699402, cd=0.10468105226755142, cm=-0.138703390955925
  Angle -4: cl=-0.3796839118003845, cd=0.09242421388626099, cm=-0.12540976703166962
  Angle -3: cl=-0.27917584776878357, cd=0.08356772363185883, cm=-0.10623230040073395
  Angle -2: cl=-0.20224030315876007, cd=0.0786462128162384, cm=-0.08068995177745819
  Angle -1: cl=-0.14659692347049713, cd=0.07609905302524567, cm=-0.052274659276008606
  Angle 0: cl=-0.08808375149965286, cd=0.07655011117458344, cm=-0.02345554530620575
  Angle 1: cl=-0.03398369252681732, cd=0.08513710647821426, cm=-0.0027748197317123413
  Angle 2: cl=0.05216061323881149, cd=0.089265376329422, cm=0.009642720222473145
  Angle 3: cl=0.22563889622688293, cd=0.0845751166343689, cm=0.015344873070716858
  Angle 4: cl=0.3050808310508728, cd=0.09104543179273605, cm=0.02112087607383728
  Angle 5: cl=0.38393911719322205, cd=0.09572134166955948, cm=0.0222623348236084
  Angle 6: cl=0.4686034023761749, cd=0.098287433385849, cm=0.017676010727882385
  Angle 7: cl=0.5618050694465637, cd=0.10004933178424835, cm=0.012281864881515503
  Angle 8: cl=0.6576856374740601, cd=0.10292371362447739, cm=0.006073862314224243
  Angle 9: cl=0.7485609650611877, cd=0.1071317046880722, cm=-0.0016002953052520752
  Angle 10: cl=0.840761661529541, cd=0.11100423336029053, cm=-0.010398909449577332
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5650184750556946, cd=0.23044776916503906, cm=-0.1870974451303482
  Angle -9: cl=-0.6015584468841553, cd=0.19985778629779816, cm=-0.18031160533428192
  Angle -8: cl=-0.6299257278442383, cd=0.16674523055553436, cm=-0.17671112716197968
  Angle -7: cl=-0.6585639119148254, cd=0.13170303404331207, cm=-0.1715361326932907
  Angle -6: cl=-0.618732213973999, cd=0.11773797869682312, cm=-0.15948893129825592
  Angle -5: cl=-0.501488983631134, cd=0.10548103600740433, cm=-0.14715300500392914
  Angle -4: cl=-0.3857269287109375, cd=0.09544522315263748, cm=-0.13522915542125702
  Angle -3: cl=-0.2819748818874359, cd=0.0887841060757637, cm=-0.1204112321138382
  Angle -2: cl=-0.2055627405643463, cd=0.08269557356834412, cm=-0.09752093255519867
  Angle -1: cl=-0.14718285202980042, cd=0.08009342104196548, cm=-0.06761254370212555
  Angle 0: cl=-0.0877753496170044, cd=0.07995256036520004, cm=-0.03737573325634003
  Angle 1: cl=-0.018688688054680824, cd=0.08062920719385147, cm=-0.012509241700172424
  Angle 2: cl=0.05999467521905899, cd=0.08343286067247391, cm=0.0010088980197906494
  Angle 3: cl=0.2895890772342682, cd=0.07207563519477844, cm=0.00349542498588562
  Angle 4: cl=0.3762193024158478, cd=0.07771649211645126, cm=0.008939474821090698
  Angle 5: cl=0.4697827696800232, cd=0.08475685864686966, cm=0.012693092226982117
  Angle 6: cl=0.5604149699211121, cd=0.09241396188735962, cm=0.015745699405670166
  Angle 7: cl=0.6527144908905029, cd=0.09910663217306137, cm=0.017398059368133545
  Angle 8: cl=0.7437838315963745, cd=0.10217396914958954, cm=0.010514646768569946
  Angle 9: cl=0.8346620202064514, cd=0.10577965527772903, cm=0.002181023359298706
  Angle 10: cl=0.9327711462974548, cd=0.11013615131378174, cm=-0.005939021706581116
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5644711256027222, cd=0.23546966910362244, cm=-0.18902061879634857
  Angle -9: cl=-0.6019955277442932, cd=0.20471645891666412, cm=-0.18131636083126068
  Angle -8: cl=-0.6294403672218323, cd=0.17108279466629028, cm=-0.1780136674642563
  Angle -7: cl=-0.6554467082023621, cd=0.13587863743305206, cm=-0.17447002232074738
  Angle -6: cl=-0.6227975487709045, cd=0.1200845018029213, cm=-0.1615278273820877
  Angle -5: cl=-0.5119079351425171, cd=0.10739655792713165, cm=-0.14888934791088104
  Angle -4: cl=-0.39280471205711365, cd=0.09697373956441879, cm=-0.1382279247045517
  Angle -3: cl=-0.2886551022529602, cd=0.09031063318252563, cm=-0.12350572645664215
  Angle -2: cl=-0.2024657279253006, cd=0.08438973873853683, cm=-0.10402454435825348
  Angle -1: cl=-0.14393478631973267, cd=0.08083537220954895, cm=-0.07449571788311005
  Angle 0: cl=-0.08441054075956345, cd=0.0805678442120552, cm=-0.04413031041622162
  Angle 1: cl=-0.010728543624281883, cd=0.08088850975036621, cm=-0.019096359610557556
  Angle 2: cl=0.07115529477596283, cd=0.081773541867733, cm=-0.003426089882850647
  Angle 3: cl=0.30589863657951355, cd=0.06798291951417923, cm=0.001053541898727417
  Angle 4: cl=0.39408764243125916, cd=0.07364558428525925, cm=0.006457045674324036
  Angle 5: cl=0.48743125796318054, cd=0.08195238560438156, cm=0.01010844111442566
  Angle 6: cl=0.5773965120315552, cd=0.0895262062549591, cm=0.013067424297332764
  Angle 7: cl=0.6664260625839233, cd=0.09650558978319168, cm=0.015161886811256409
  Angle 8: cl=0.7568885684013367, cd=0.10127963870763779, cm=0.012658149003982544
  Angle 9: cl=0.8488249778747559, cd=0.10488773137331009, cm=0.0045083314180374146
  Angle 10: cl=0.9468369483947754, cd=0.1092674508690834, cm=-0.003519102931022644
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 11.531297321520247]:
  Angle -10: cl=-0.555068850517273, cd=0.23088029026985168, cm=-0.1838557869195938
  Angle -9: cl=-0.5887036919593811, cd=0.19958773255348206, cm=-0.17562468349933624
  Angle -8: cl=-0.6231253743171692, cd=0.16803085803985596, cm=-0.17076726257801056
  Angle -7: cl=-0.6616016030311584, cd=0.13710995018482208, cm=-0.1623685210943222
  Angle -6: cl=-0.6297889351844788, cd=0.12174960225820541, cm=-0.15329305827617645
  Angle -5: cl=-0.5134639739990234, cd=0.10818742215633392, cm=-0.14187408983707428
  Angle -4: cl=-0.3903535008430481, cd=0.09541473537683487, cm=-0.12842918932437897
  Angle -3: cl=-0.26866695284843445, cd=0.08515098690986633, cm=-0.11549694836139679
  Angle -2: cl=-0.18950746953487396, cd=0.07910134643316269, cm=-0.09179030358791351
  Angle -1: cl=-0.13196754455566406, cd=0.07657857984304428, cm=-0.06306152045726776
  Angle 0: cl=-0.0727977529168129, cd=0.07635336369276047, cm=-0.03301040828227997
  Angle 1: cl=-0.01622367836534977, cd=0.07938110828399658, cm=-0.006873533129692078
  Angle 2: cl=0.048025839030742645, cd=0.08592820167541504, cm=0.005857914686203003
  Angle 3: cl=0.25486916303634644, cd=0.07751811295747757, cm=0.010743916034698486
  Angle 4: cl=0.33553749322891235, cd=0.08392425626516342, cm=0.016445577144622803
  Angle 5: cl=0.4146331250667572, cd=0.09013572335243225, cm=0.021661654114723206
  Angle 6: cl=0.5000084638595581, cd=0.09427056461572647, cm=0.02105797827243805
  Angle 7: cl=0.5891730785369873, cd=0.09856226295232773, cm=0.015927940607070923
  Angle 8: cl=0.682630717754364, cd=0.10211337357759476, cm=0.009817585349082947
  Angle 9: cl=0.7731850743293762, cd=0.10600612312555313, cm=0.0017843246459960938
  Angle 10: cl=0.865795373916626, cd=0.10974037647247314, cm=-0.006483778357505798
Genotype [0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5649994611740112, cd=0.229474738240242, cm=-0.18427439033985138
  Angle -9: cl=-0.5988181829452515, cd=0.19852475821971893, cm=-0.1758519858121872
  Angle -8: cl=-0.6353051066398621, cd=0.16697636246681213, cm=-0.17099280655384064
  Angle -7: cl=-0.6753554344177246, cd=0.13644234836101532, cm=-0.1622285693883896
  Angle -6: cl=-0.6302593946456909, cd=0.12240269035100937, cm=-0.15338347852230072
  Angle -5: cl=-0.5052490234375, cd=0.10819346457719803, cm=-0.14273671805858612
  Angle -4: cl=-0.38350674510002136, cd=0.09572388976812363, cm=-0.12933768332004547
  Angle -3: cl=-0.25735384225845337, cd=0.08465752750635147, cm=-0.11652268469333649
  Angle -2: cl=-0.1782301813364029, cd=0.0792861133813858, cm=-0.09263233840465546
  Angle -1: cl=-0.12209358811378479, cd=0.07692423462867737, cm=-0.06403635442256927
  Angle 0: cl=-0.06343625485897064, cd=0.0768287256360054, cm=-0.03366370499134064
  Angle 1: cl=-0.005266418680548668, cd=0.07896759361028671, cm=-0.006535008549690247
  Angle 2: cl=0.05630895495414734, cd=0.08549721539020538, cm=0.005940079689025879
  Angle 3: cl=0.26788708567619324, cd=0.07676810771226883, cm=0.010144248604774475
  Angle 4: cl=0.348661869764328, cd=0.08315449953079224, cm=0.01573505997657776
  Angle 5: cl=0.42771482467651367, cd=0.08944536745548248, cm=0.021036505699157715
  Angle 6: cl=0.5145366191864014, cd=0.09413608908653259, cm=0.020980462431907654
  Angle 7: cl=0.6031690835952759, cd=0.09864439070224762, cm=0.015972614288330078
  Angle 8: cl=0.6960195302963257, cd=0.10216954350471497, cm=0.009865492582321167
  Angle 9: cl=0.7866789698600769, cd=0.10600421577692032, cm=0.0018097609281539917
  Angle 10: cl=0.879982054233551, cd=0.10963407903909683, cm=-0.006149992346763611
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5611496567726135, cd=0.23055177927017212, cm=-0.1847728043794632
  Angle -9: cl=-0.5947576761245728, cd=0.199593186378479, cm=-0.17627866566181183
  Angle -8: cl=-0.6311330199241638, cd=0.1679799109697342, cm=-0.17130379378795624
  Angle -7: cl=-0.6691958904266357, cd=0.13689149916172028, cm=-0.16317440569400787
  Angle -6: cl=-0.6266801953315735, cd=0.12248571217060089, cm=-0.15413065254688263
  Angle -5: cl=-0.5010168552398682, cd=0.10836182534694672, cm=-0.14337067306041718
  Angle -4: cl=-0.3787508010864258, cd=0.09583232551813126, cm=-0.12999017536640167
  Angle -3: cl=-0.25345247983932495, cd=0.08502326160669327, cm=-0.11703892052173615
  Angle -2: cl=-0.17441211640834808, cd=0.0797295868396759, cm=-0.09388421475887299
  Angle -1: cl=-0.11773845553398132, cd=0.07742685079574585, cm=-0.06528471410274506
  Angle 0: cl=-0.05851557105779648, cd=0.0773359164595604, cm=-0.034990325570106506
  Angle 1: cl=0.0011608041822910309, cd=0.07897765189409256, cm=-0.007583841681480408
  Angle 2: cl=0.0642024427652359, cd=0.08475203067064285, cm=0.005365893244743347
  Angle 3: cl=0.2797193229198456, cd=0.07582956552505493, cm=0.009226322174072266
  Angle 4: cl=0.3600453734397888, cd=0.08225216716527939, cm=0.014794141054153442
  Angle 5: cl=0.43986400961875916, cd=0.08855104446411133, cm=0.02016669511795044
  Angle 6: cl=0.528351366519928, cd=0.09413425624370575, cm=0.020681247115135193
  Angle 7: cl=0.6174324154853821, cd=0.09866049885749817, cm=0.015653207898139954
  Angle 8: cl=0.7098731994628906, cd=0.10219234973192215, cm=0.009640723466873169
  Angle 9: cl=0.8006188273429871, cd=0.10603195428848267, cm=0.001492425799369812
  Angle 10: cl=0.8940261006355286, cd=0.10973212867975235, cm=-0.006568297743797302
