Experiment: Nash_Combination_Experiment_14
Generation: 21
Generation Type: v
Timestamp: 20231226_063717

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2498352575583697, Adjusted Fitness: 0.2513802305905889
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 7.0, 10.38638481043539] - Base Fitness: 0.177377571700194, Adjusted Fitness: 0.17784031565627806
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7105110057840108, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.09886521685185015, Adjusted Fitness: 0.10057089757754224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.27009561383943037
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2603006699760612, Adjusted Fitness: 0.2606954056904332
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.2366231030803515, Adjusted Fitness: 0.23713906259472434
[0.0085, 0.45508692534676465, 0.13, -0.7105110057840108, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.20150294734624838, Adjusted Fitness: 0.20203307079693172
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.2106946119159565, Adjusted Fitness: 0.21126940233382563
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.11472281519026019, Adjusted Fitness: 0.11604817073207037
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.38638481043539] - Base Fitness: 0.11034355078525519, Adjusted Fitness: 0.11136024984512241
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 8.136124006165115, 10.027399546451221] - Base Fitness: 0.17578921820189905, Adjusted Fitness: 0.17625392295831324
[0.0085, 0.4428604868658624, 0.11, -0.7, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.38638481043539] - Base Fitness: -0.5297587670932183, Adjusted Fitness: -0.5198968907902062
[0.0085, 0.46, 0.12989751641711095, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26554111193393326, Adjusted Fitness: 0.2659099877925215
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.737621332847668, 10.0] - Base Fitness: 0.2022791868567001, Adjusted Fitness: 0.20279390188740068
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.1586564995143771, Adjusted Fitness: 0.1594437868740194
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.015, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.38638481043539] - Base Fitness: -0.4203607105664288, Adjusted Fitness: -0.4189447338753349
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.2376137975622954, Adjusted Fitness: 0.23796930867982993
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.20750085284087294, Adjusted Fitness: 0.20893821314646205
[0.0085, 0.45508692534676465, 0.13, -0.7105110057840108, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.20823527822370147, Adjusted Fitness: 0.20923683767279802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.24745441497159854, Adjusted Fitness: 0.2478446666909504
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.006, 0.0025, 9.190632876200445, 10.0] - Base Fitness: -0.32422912951235694, Adjusted Fitness: -0.3223158907824538
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.22707032419441325, Adjusted Fitness: 0.22765442912496361
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.19914152427169737, Adjusted Fitness: 0.2001569111379443
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.0751019328845728, Adjusted Fitness: 0.08086379671186515
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.27155944871701, 10.027399546451221] - Base Fitness: 0.20247741990189774, Adjusted Fitness: 0.20349293824413983
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.24821284949995712, Adjusted Fitness: 0.24850059724013412
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.015, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: -0.4232154581695293, Adjusted Fitness: -0.42058840877250697
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.16271262368425743, Adjusted Fitness: 0.16313181464943458
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.087886127224397] - Base Fitness: -1.4592000758921277, Adjusted Fitness: -1.4583143880496614
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2176447395772847, Adjusted Fitness: 0.21826006722369043
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: -0.5245024555912186, Adjusted Fitness: -0.5151780050196778
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.2874742390819188
[0.0085, 0.4428604868658624, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 8.136124006165115, 10.0] - Base Fitness: 0.1491078496537949, Adjusted Fitness: 0.14995872700143045
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2691537503043408, Adjusted Fitness: 0.26953411212564893
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.087886127224397] - Base Fitness: 0.24291175209327345, Adjusted Fitness: 0.24325657718384208
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 7.529364924630571, 10.027399546451221] - Base Fitness: 0.18529862831414035, Adjusted Fitness: 0.18580804294062928
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.22012932639165128, Adjusted Fitness: 0.2206939091568792
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.27155944871701, 10.027399546451221] - Base Fitness: 0.23603819206507606, Adjusted Fitness: 0.23661443933954984
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.2557729508744902, Adjusted Fitness: 0.25613629962841256
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.22047271138275584, Adjusted Fitness: 0.2209908401851896
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.21711701875451048, Adjusted Fitness: 0.2183663115074492
[0.0085, 0.4428604868658624, 0.13, -0.7, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.08911953438661009, Adjusted Fitness: 0.09513409960749167
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.14757845251483712, Adjusted Fitness: 0.14805382864843833
[0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26342397859590777, Adjusted Fitness: 0.2638172718135728
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.138536165498224, Adjusted Fitness: 0.1414076527793456
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 9.190632876200445, 10.087886127224397] - Base Fitness: -0.5521517191012668, Adjusted Fitness: -0.5422076288953087
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2349311322915894, Adjusted Fitness: 0.23618368936081657
[0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.737621332847668, 10.027399546451221] - Base Fitness: 0.21711701875451048, Adjusted Fitness: 0.2183663115074492
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 9.190632876200445, 10.027399546451221] - Base Fitness: 0.10344690808423382, Adjusted Fitness: 0.1044633649418059
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.737621332847668, 10.38638481043539] - Base Fitness: 0.19504302962724662, Adjusted Fitness: 0.19554340230704637

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12989751641711095, -0.7, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5675956606864929, cd=0.23492614924907684, cm=-0.19025523960590363
  Angle -9: cl=-0.5945010781288147, cd=0.2021021693944931, cm=-0.18613813817501068
  Angle -8: cl=-0.6175168752670288, cd=0.16727431118488312, cm=-0.18502576649188995
  Angle -7: cl=-0.6563359498977661, cd=0.13197998702526093, cm=-0.1809426099061966
  Angle -6: cl=-0.6093229651451111, cd=0.11746173352003098, cm=-0.16637547314167023
  Angle -5: cl=-0.5028108954429626, cd=0.10493271052837372, cm=-0.1527935117483139
  Angle -4: cl=-0.40833961963653564, cd=0.099362313747406, cm=-0.14003024995326996
  Angle -3: cl=-0.3069286048412323, cd=0.09368062764406204, cm=-0.1266300529241562
  Angle -2: cl=-0.2239181101322174, cd=0.08836711943149567, cm=-0.10583411157131195
  Angle -1: cl=-0.1629154533147812, cd=0.08352890610694885, cm=-0.07675360143184662
  Angle 0: cl=-0.09078466147184372, cd=0.08262450248003006, cm=-0.048631176352500916
  Angle 1: cl=-0.007507747039198875, cd=0.08280174434185028, cm=-0.026101335883140564
  Angle 2: cl=0.07680822163820267, cd=0.08385191857814789, cm=-0.011103108525276184
  Angle 3: cl=0.3037748634815216, cd=0.06919901818037033, cm=-0.0058562010526657104
  Angle 4: cl=0.4246177673339844, cd=0.07150986790657043, cm=5.1587820053100586e-05
  Angle 5: cl=0.5234705805778503, cd=0.07974527776241302, cm=0.003465697169303894
  Angle 6: cl=0.6147021055221558, cd=0.0870714858174324, cm=0.005903661251068115
  Angle 7: cl=0.704315185546875, cd=0.09366326779127121, cm=0.008382588624954224
  Angle 8: cl=0.79420405626297, cd=0.10021606832742691, cm=0.010002776980400085
  Angle 9: cl=0.8893765807151794, cd=0.10509028285741806, cm=0.004040122032165527
  Angle 10: cl=0.9892972707748413, cd=0.11047468334436417, cm=-0.003884151577949524
Genotype [0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.16711301028398118, -0.003, 0.0025, 7.0, 10.38638481043539]:
  Angle -10: cl=-0.5635292530059814, cd=0.23331205546855927, cm=-0.18936501443386078
  Angle -9: cl=-0.595025360584259, cd=0.20111249387264252, cm=-0.18443147838115692
  Angle -8: cl=-0.6179734468460083, cd=0.16588206589221954, cm=-0.18251706659793854
  Angle -7: cl=-0.6539414525032043, cd=0.13124923408031464, cm=-0.17795927822589874
  Angle -6: cl=-0.6131454110145569, cd=0.11626067012548447, cm=-0.1633983701467514
  Angle -5: cl=-0.5078278183937073, cd=0.10485704988241196, cm=-0.15038831532001495
  Angle -4: cl=-0.408302903175354, cd=0.09865886718034744, cm=-0.13795380294322968
  Angle -3: cl=-0.3057411015033722, cd=0.09257601946592331, cm=-0.1240202933549881
  Angle -2: cl=-0.22593945264816284, cd=0.08702777326107025, cm=-0.10213945806026459
  Angle -1: cl=-0.16576164960861206, cd=0.0824478417634964, cm=-0.07294707000255585
  Angle 0: cl=-0.09935589134693146, cd=0.08180221915245056, cm=-0.04394139349460602
  Angle 1: cl=-0.016265766695141792, cd=0.08230631053447723, cm=-0.021620050072669983
  Angle 2: cl=0.06595855951309204, cd=0.08305103331804276, cm=-0.006100878119468689
  Angle 3: cl=0.3015035390853882, cd=0.06798950582742691, cm=-0.0014385581016540527
  Angle 4: cl=0.4054473638534546, cd=0.07321467250585556, cm=0.003064081072807312
  Angle 5: cl=0.5042669177055359, cd=0.08151962608098984, cm=0.0064119696617126465
  Angle 6: cl=0.5964229702949524, cd=0.08876429498195648, cm=0.008902683854103088
  Angle 7: cl=0.6863269209861755, cd=0.09535292536020279, cm=0.011144697666168213
  Angle 8: cl=0.7765439748764038, cd=0.10141066461801529, cm=0.011474043130874634
  Angle 9: cl=0.8707491159439087, cd=0.10532433539628983, cm=0.003309696912765503
  Angle 10: cl=0.9707291722297668, cd=0.1099291518330574, cm=-0.004671469330787659
Genotype [0.0085, 0.45508692534676465, 0.12989751641711095, -0.7105110057840108, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 9.190632876200445, 10.027399546451221]:
  Angle -10: cl=-0.5565120577812195, cd=0.22498434782028198, cm=-0.188212588429451
  Angle -9: cl=-0.5836504697799683, cd=0.1918599158525467, cm=-0.18503950536251068
  Angle -8: cl=-0.6062973737716675, cd=0.15662881731987, cm=-0.1829759031534195
  Angle -7: cl=-0.6432987451553345, cd=0.12447219341993332, cm=-0.1746627539396286
  Angle -6: cl=-0.6044583320617676, cd=0.11229774355888367, cm=-0.1598859578371048
  Angle -5: cl=-0.5098793506622314, cd=0.10368981957435608, cm=-0.14622218906879425
  Angle -4: cl=-0.41234660148620605, cd=0.09827844053506851, cm=-0.13319922983646393
  Angle -3: cl=-0.30867910385131836, cd=0.09159764647483826, cm=-0.11829255521297455
  Angle -2: cl=-0.2434287667274475, cd=0.0858491063117981, cm=-0.09118770062923431
  Angle -1: cl=-0.18310672044754028, cd=0.08175196498632431, cm=-0.0617365688085556
  Angle 0: cl=-0.11449441313743591, cd=0.08181475847959518, cm=-0.034584030508995056
  Angle 1: cl=-0.035670094192028046, cd=0.08220943063497543, cm=-0.01218344271183014
  Angle 2: cl=0.048174723982810974, cd=0.08562825620174408, cm=0.0008700042963027954
  Angle 3: cl=0.29058125615119934, cd=0.07280732691287994, cm=0.00173090398311615
  Angle 4: cl=0.3849498927593231, cd=0.07833686470985413, cm=0.006704568862915039
  Angle 5: cl=0.4818311333656311, cd=0.08608398586511612, cm=0.010089606046676636
  Angle 6: cl=0.57865971326828, cd=0.09259404987096786, cm=0.011820197105407715
  Angle 7: cl=0.6702461838722229, cd=0.09916026145219803, cm=0.013974130153656006
  Angle 8: cl=0.7618828415870667, cd=0.10298173129558563, cm=0.007970869541168213
  Angle 9: cl=0.8564186692237854, cd=0.1071406751871109, cm=-0.00041350722312927246
  Angle 10: cl=0.9538208842277527, cd=0.11305761337280273, cm=-0.008667245507240295
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5666097402572632, cd=0.23496724665164948, cm=-0.19025881588459015
  Angle -9: cl=-0.593608021736145, cd=0.20225171744823456, cm=-0.1861872524023056
  Angle -8: cl=-0.6162340044975281, cd=0.16737502813339233, cm=-0.1851363331079483
  Angle -7: cl=-0.6543471217155457, cd=0.13225772976875305, cm=-0.18107403814792633
  Angle -6: cl=-0.6077734231948853, cd=0.1173957884311676, cm=-0.1665346771478653
  Angle -5: cl=-0.5010039806365967, cd=0.10489124804735184, cm=-0.15295390784740448
  Angle -4: cl=-0.406499445438385, cd=0.09939566999673843, cm=-0.14020507037639618
  Angle -3: cl=-0.3050503730773926, cd=0.09373405575752258, cm=-0.12687574326992035
  Angle -2: cl=-0.22217661142349243, cd=0.08843851089477539, cm=-0.10612793266773224
  Angle -1: cl=-0.16140471398830414, cd=0.08357774466276169, cm=-0.07699494063854218
  Angle 0: cl=-0.08872781693935394, cd=0.08267398178577423, cm=-0.04900015890598297
  Angle 1: cl=-0.005333257839083672, cd=0.08285792171955109, cm=-0.026425018906593323
  Angle 2: cl=0.07891837507486343, cd=0.08387833833694458, cm=-0.011389628052711487
  Angle 3: cl=0.30808407068252563, cd=0.06905166804790497, cm=-0.006156429648399353
  Angle 4: cl=0.42761778831481934, cd=0.07150712609291077, cm=-8.484721183776855e-05
  Angle 5: cl=0.5263112187385559, cd=0.07975839823484421, cm=0.003362104296684265
  Angle 6: cl=0.6171642541885376, cd=0.08708623796701431, cm=0.005779847502708435
  Angle 7: cl=0.7072107791900635, cd=0.09367039799690247, cm=0.008241146802902222
  Angle 8: cl=0.7972286939620972, cd=0.1002461165189743, cm=0.0098990797996521
  Angle 9: cl=0.8923129439353943, cd=0.10510096698999405, cm=0.00391174852848053
  Angle 10: cl=0.9919120669364929, cd=0.11075861752033234, cm=-0.003972217440605164
Genotype [0.0085, 0.45508692534676465, 0.12989751641711095, -0.9, 0.26, -0.023, 0.08949421436921208, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5650556087493896, cd=0.2350381463766098, cm=-0.19014041125774384
  Angle -9: cl=-0.5947933197021484, cd=0.202790305018425, cm=-0.18506787717342377
  Angle -8: cl=-0.6176708936691284, cd=0.16780336201190948, cm=-0.18367256224155426
  Angle -7: cl=-0.6533053517341614, cd=0.1328965574502945, cm=-0.17995910346508026
  Angle -6: cl=-0.6094156503677368, cd=0.11783945560455322, cm=-0.1655062884092331
  Angle -5: cl=-0.5034192204475403, cd=0.1054755449295044, cm=-0.1520676165819168
  Angle -4: cl=-0.4031984210014343, cd=0.09901712834835052, cm=-0.13986869156360626
  Angle -3: cl=-0.3013460040092468, cd=0.09317225962877274, cm=-0.12624026834964752
  Angle -2: cl=-0.21825623512268066, cd=0.08780059218406677, cm=-0.1057010143995285
  Angle -1: cl=-0.15762129426002502, cd=0.08319459110498428, cm=-0.07646627724170685
  Angle 0: cl=-0.08816845715045929, cd=0.08243587613105774, cm=-0.04794575273990631
  Angle 1: cl=-0.004977582022547722, cd=0.08259791880846024, cm=-0.02513362467288971
  Angle 2: cl=0.07878653705120087, cd=0.08359727263450623, cm=-0.009930208325386047
  Angle 3: cl=0.31140628457069397, cd=0.0683625265955925, cm=-0.004768058657646179
  Angle 4: cl=0.4231913089752197, cd=0.07195267081260681, cm=0.0010666996240615845
  Angle 5: cl=0.5214753746986389, cd=0.0802220031619072, cm=0.004478439688682556
  Angle 6: cl=0.6119782328605652, cd=0.08766671270132065, cm=0.007088497281074524
  Angle 7: cl=0.7019000053405762, cd=0.09424800425767899, cm=0.009431123733520508
  Angle 8: cl=0.7921929359436035, cd=0.10086902976036072, cm=0.011210635304450989
  Angle 9: cl=0.8865547180175781, cd=0.10511220246553421, cm=0.003910422325134277
  Angle 10: cl=0.9862951636314392, cd=0.10969026386737823, cm=-0.00400678813457489
Genotype [0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.737621332847668, 10.027399546451221]:
  Angle -10: cl=-0.5611876249313354, cd=0.23217803239822388, cm=-0.18932174146175385
  Angle -9: cl=-0.5905447006225586, cd=0.19966140389442444, cm=-0.18512021005153656
  Angle -8: cl=-0.613290011882782, cd=0.16464799642562866, cm=-0.18361644446849823
  Angle -7: cl=-0.6487078070640564, cd=0.13064004480838776, cm=-0.1785191148519516
  Angle -6: cl=-0.606015145778656, cd=0.11546382308006287, cm=-0.16393209993839264
  Angle -5: cl=-0.49981439113616943, cd=0.10428988188505173, cm=-0.15091831982135773
  Angle -4: cl=-0.4042701721191406, cd=0.09880455583333969, cm=-0.1379978209733963
  Angle -3: cl=-0.3018838167190552, cd=0.09271729737520218, cm=-0.1240616887807846
  Angle -2: cl=-0.22405222058296204, cd=0.08724496513605118, cm=-0.10168294608592987
  Angle -1: cl=-0.16357192397117615, cd=0.08278881758451462, cm=-0.0723630040884018
  Angle 0: cl=-0.09435936063528061, cd=0.08208265155553818, cm=-0.04377640783786774
  Angle 1: cl=-0.011079849675297737, cd=0.08267951756715775, cm=-0.02166859805583954
  Angle 2: cl=0.07153012603521347, cd=0.08342250436544418, cm=-0.006186053156852722
  Angle 3: cl=0.317450612783432, cd=0.06713652610778809, cm=-0.002048388123512268
  Angle 4: cl=0.41414305567741394, cd=0.07366274297237396, cm=0.002685368061065674
  Angle 5: cl=0.5120432376861572, cd=0.0819803848862648, cm=0.005976065993309021
  Angle 6: cl=0.6048198938369751, cd=0.0891527533531189, cm=0.008405283093452454
