Experiment: Nash_Combination_Experiment_14
Generation: 28
Generation Type: v
Timestamp: 20231226_063819

Genotypes and their Fitness Values:
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27061982593907025, Adjusted Fitness: 0.27095029633875184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2726052680569868, Adjusted Fitness: 0.2734379217259215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.1766789876507886, Adjusted Fitness: 0.1766789876507886
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760083421273796, Adjusted Fitness: 0.27618594992775625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2921060406776252
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.2699953992143512
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.2699953992143512
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2757702957606767, Adjusted Fitness: 0.2764539090523854
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.1766789876507886, Adjusted Fitness: 0.1766789876507886
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.1549137824310804, 10.0] - Base Fitness: 0.2640107197256443, Adjusted Fitness: 0.2641132469042406
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35021488567899867, Adjusted Fitness: -0.3497497825249904
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.45087279934114305, Adjusted Fitness: -0.45087279934114305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2921060406776252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2921060406776252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2754554309914218
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35021488567899867, Adjusted Fitness: -0.3497497825249904
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.4412819490321552, Adjusted Fitness: -0.4412819490321552
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.027399546451221] - Base Fitness: -1.5560568334632157, Adjusted Fitness: -1.5560568334632157
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 10.0, 10.0] - Base Fitness: 0.1320919223237085, Adjusted Fitness: 0.1320919223237085
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.2885440855697625
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.2885440855697625
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.2885440855697625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.14850287028230102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2366700066142014, Adjusted Fitness: 0.23785087501158644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2754554309914218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2754554309914218
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2726985045985696, Adjusted Fitness: 0.2731952177192578
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.1766789876507886, Adjusted Fitness: 0.1766789876507886
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.2699953992143512
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.737621332847668, 10.0] - Base Fitness: 0.2587982543385429, Adjusted Fitness: 0.2593430235775079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2921060406776252
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.2699953992143512
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35021488567899867, Adjusted Fitness: -0.3497497825249904
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.41826670391036047, Adjusted Fitness: -0.41826670391036047
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.2885440855697625
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28919594411317656, Adjusted Fitness: 0.28919594411317656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.2898876526927128
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2921060406776252
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2754554309914218
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.46239503030136736, Adjusted Fitness: -0.46239503030136736
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2754554309914218
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20761810903117828
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -2.160186776077918, Adjusted Fitness: -2.160186776077918
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.3623424721203701, Adjusted Fitness: -0.3616585940965653
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2757702957606767, Adjusted Fitness: 0.2764539090523854

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5643532872200012, cd=0.23519185185432434, cm=-0.19013990461826324
  Angle -9: cl=-0.5943087339401245, cd=0.2030416578054428, cm=-0.18505875766277313
  Angle -8: cl=-0.6170822381973267, cd=0.1680079847574234, cm=-0.18367008864879608
  Angle -7: cl=-0.6521584391593933, cd=0.13313548266887665, cm=-0.1800536960363388
  Angle -6: cl=-0.6088637709617615, cd=0.11791128665208817, cm=-0.1656751185655594
  Angle -5: cl=-0.5025709271430969, cd=0.10551758855581284, cm=-0.1522263139486313
  Angle -4: cl=-0.40202486515045166, cd=0.09901424497365952, cm=-0.14001213014125824
  Angle -3: cl=-0.3002278506755829, cd=0.09317149221897125, cm=-0.1264020949602127
  Angle -2: cl=-0.21704575419425964, cd=0.08781687170267105, cm=-0.10599537193775177
  Angle -1: cl=-0.15636058151721954, cd=0.08318641036748886, cm=-0.07676990330219269
  Angle 0: cl=-0.08688675612211227, cd=0.08242666721343994, cm=-0.04825727641582489
  Angle 1: cl=-0.003353392705321312, cd=0.08256008476018906, cm=-0.025477394461631775
  Angle 2: cl=0.0800703838467598, cd=0.08356191962957382, cm=-0.01017354428768158
  Angle 3: cl=0.31305286288261414, cd=0.06831848621368408, cm=-0.004917457699775696
  Angle 4: cl=0.4245908558368683, cd=0.07189071178436279, cm=0.0009730607271194458
  Angle 5: cl=0.5229231715202332, cd=0.08016091585159302, cm=0.004368141293525696
  Angle 6: cl=0.6132360100746155, cd=0.08763585239648819, cm=0.007016882300376892
  Angle 7: cl=0.7031068205833435, cd=0.09422438591718674, cm=0.009369775652885437
  Angle 8: cl=0.7932453751564026, cd=0.10083774477243423, cm=0.011197581887245178
  Angle 9: cl=0.8878750801086426, cd=0.10508708655834198, cm=0.0038725435733795166
  Angle 10: cl=0.9874975681304932, cd=0.10967428982257843, cm=-0.004098251461982727
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.566683828830719, cd=0.23502641916275024, cm=-0.19028253853321075
  Angle -9: cl=-0.5932299494743347, cd=0.20225796103477478, cm=-0.1861986368894577
  Angle -8: cl=-0.6162141561508179, cd=0.167436882853508, cm=-0.18518613278865814
  Angle -7: cl=-0.6543604731559753, cd=0.13227678835391998, cm=-0.18111176788806915
  Angle -6: cl=-0.6077484488487244, cd=0.11745931208133698, cm=-0.16659878194332123
  Angle -5: cl=-0.5007257461547852, cd=0.10491163283586502, cm=-0.15299369394779205
  Angle -4: cl=-0.40630319714546204, cd=0.09942406415939331, cm=-0.14024753868579865
  Angle -3: cl=-0.3051394522190094, cd=0.09375380724668503, cm=-0.12692739069461823
  Angle -2: cl=-0.22212731838226318, cd=0.08846937119960785, cm=-0.10616184771060944
  Angle -1: cl=-0.16105706989765167, cd=0.08359428495168686, cm=-0.07707579433917999
  Angle 0: cl=-0.08848488330841064, cd=0.08269913494586945, cm=-0.04911394417285919
  Angle 1: cl=-0.004937348887324333, cd=0.08286205679178238, cm=-0.02652965486049652
  Angle 2: cl=0.07926526665687561, cd=0.0838899165391922, cm=-0.011487051844596863
  Angle 3: cl=0.3085409104824066, cd=0.06907043606042862, cm=-0.006328299641609192
  Angle 4: cl=0.42828667163848877, cd=0.0714707002043724, cm=-0.00017558038234710693
  Angle 5: cl=0.5267869234085083, cd=0.07972759753465652, cm=0.003308609127998352
  Angle 6: cl=0.6179376840591431, cd=0.08705488592386246, cm=0.005698561668395996
  Angle 7: cl=0.7078415155410767, cd=0.09366237372159958, cm=0.008184447884559631
  Angle 8: cl=0.7976744174957275, cd=0.100191131234169, cm=0.009831622242927551
  Angle 9: cl=0.8928413987159729, cd=0.10508781671524048, cm=0.003942146897315979
  Angle 10: cl=0.9924134016036987, cd=0.11081146448850632, cm=-0.003962501883506775
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5671712160110474, cd=0.23544132709503174, cm=-0.19072915613651276
  Angle -9: cl=-0.5935210585594177, cd=0.20270885527133942, cm=-0.1863940805196762
  Angle -8: cl=-0.6163628101348877, cd=0.1679455190896988, cm=-0.18555815517902374
  Angle -7: cl=-0.6544739603996277, cd=0.1325664520263672, cm=-0.18161629140377045
  Angle -6: cl=-0.6071032881736755, cd=0.11790083348751068, cm=-0.16712071001529694
  Angle -5: cl=-0.5001512169837952, cd=0.10509780794382095, cm=-0.15343867242336273
  Angle -4: cl=-0.40555623173713684, cd=0.09950970113277435, cm=-0.14073701202869415
  Angle -3: cl=-0.30485039949417114, cd=0.09395074844360352, cm=-0.12741996347904205
  Angle -2: cl=-0.22191332280635834, cd=0.08869034051895142, cm=-0.10665901005268097
  Angle -1: cl=-0.15986007452011108, cd=0.08387283235788345, cm=-0.07788871228694916
  Angle 0: cl=-0.08601349592208862, cd=0.08292880654335022, cm=-0.05006437003612518
  Angle 1: cl=-0.00270766019821167, cd=0.0830579325556755, cm=-0.027383700013160706
  Angle 2: cl=0.0823502391576767, cd=0.08417759090662003, cm=-0.012544944882392883
  Angle 3: cl=0.3097420632839203, cd=0.06952468305826187, cm=-0.007354900240898132
  Angle 4: cl=0.43228399753570557, cd=0.07114914804697037, cm=-0.000667273998260498
  Angle 5: cl=0.5310556888580322, cd=0.07938477396965027, cm=0.00273779034614563
  Angle 6: cl=0.6215178370475769, cd=0.08677105605602264, cm=0.005250588059425354
  Angle 7: cl=0.7113582491874695, cd=0.0933646708726883, cm=0.007717013359069824
  Angle 8: cl=0.8011804819107056, cd=0.09988939017057419, cm=0.009361013770103455
  Angle 9: cl=0.8964287042617798, cd=0.10505972057580948, cm=0.004132553935050964
  Angle 10: cl=0.996269702911377, cd=0.11090661585330963, cm=-0.003734394907951355
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5671712160110474, cd=0.23544132709503174, cm=-0.19072915613651276
  Angle -9: cl=-0.5935210585594177, cd=0.20270885527133942, cm=-0.1863940805196762
  Angle -8: cl=-0.6163628101348877, cd=0.1679455190896988, cm=-0.18555815517902374
  Angle -7: cl=-0.6544739603996277, cd=0.1325664520263672, cm=-0.18161629140377045
  Angle -6: cl=-0.6071032881736755, cd=0.11790083348751068, cm=-0.16712071001529694
  Angle -5: cl=-0.5001512169837952, cd=0.10509780794382095, cm=-0.15343867242336273
  Angle -4: cl=-0.40555623173713684, cd=0.09950970113277435, cm=-0.14073701202869415
  Angle -3: cl=-0.30485039949417114, cd=0.09395074844360352, cm=-0.12741996347904205
  Angle -2: cl=-0.22191332280635834, cd=0.08869034051895142, cm=-0.10665901005268097
  Angle -1: cl=-0.15986007452011108, cd=0.08387283235788345, cm=-0.07788871228694916
  Angle 0: cl=-0.08601349592208862, cd=0.08292880654335022, cm=-0.05006437003612518
  Angle 1: cl=-0.00270766019821167, cd=0.0830579325556755, cm=-0.027383700013160706
  Angle 2: cl=0.0823502391576767, cd=0.08417759090662003, cm=-0.012544944882392883
  Angle 3: cl=0.3097420632839203, cd=0.06952468305826187, cm=-0.007354900240898132
  Angle 4: cl=0.43228399753570557, cd=0.07114914804697037, cm=-0.000667273998260498
  Angle 5: cl=0.5310556888580322, cd=0.07938477396965027, cm=0.00273779034614563
  Angle 6: cl=0.6215178370475769, cd=0.08677105605602264, cm=0.005250588059425354
  Angle 7: cl=0.7113582491874695, cd=0.0933646708726883, cm=0.007717013359069824
  Angle 8: cl=0.8011804819107056, cd=0.09988939017057419, cm=0.009361013770103455
  Angle 9: cl=0.8964287042617798, cd=0.10505972057580948, cm=0.004132553935050964
  Angle 10: cl=0.996269702911377, cd=0.11090661585330963, cm=-0.003734394907951355
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5592516660690308, cd=0.23649340867996216, cm=-0.18728069961071014
  Angle -9: cl=-0.5931249260902405, cd=0.20574675500392914, cm=-0.1786610335111618
  Angle -8: cl=-0.6310502290725708, cd=0.17400780320167542, cm=-0.1724930852651596
  Angle -7: cl=-0.6636499762535095, cd=0.14119869470596313, cm=-0.1668640524148941
  Angle -6: cl=-0.6248644590377808, cd=0.12446340173482895, cm=-0.15610305964946747
  Angle -5: cl=-0.5091413259506226, cd=0.1106971725821495, cm=-0.14585159718990326
  Angle -4: cl=-0.3860735297203064, cd=0.09847511351108551, cm=-0.13354210555553436
  Angle -3: cl=-0.2570795714855194, cd=0.08696819841861725, cm=-0.1211589127779007
  Angle -2: cl=-0.16700103878974915, cd=0.08079275488853455, cm=-0.10282544791698456
  Angle -1: cl=-0.10980674624443054, cd=0.07859961688518524, cm=-0.07391367852687836
  Angle 0: cl=-0.050869859755039215, cd=0.07854354381561279, cm=-0.04372377693653107
  Angle 1: cl=0.009855704382061958, cd=0.07961096614599228, cm=-0.015535548329353333
  Angle 2: cl=0.0843132808804512, cd=0.08070297539234161, cm=0.0012214183807373047
  Angle 3: cl=0.3084993362426758, cd=0.07024498283863068, cm=0.005591750144958496
  Angle 4: cl=0.3892529308795929, cd=0.07652904838323593, cm=0.011254429817199707
  Angle 5: cl=0.47090134024620056, cd=0.08388067781925201, cm=0.016174599528312683
  Angle 6: cl=0.5608989000320435, cd=0.09145116060972214, cm=0.018886715173721313
  Angle 7: cl=0.6490416526794434, cd=0.09762977063655853, cm=0.01815854012966156
  Angle 8: cl=0.7373120188713074, cd=0.10148266702890396, cm=0.012375801801681519
  Angle 9: cl=0.8277968764305115, cd=0.10510798543691635, cm=0.003987342119216919
  Angle 10: cl=0.9224338531494141, cd=0.10886829346418381, cm=-0.0039642006158828735
Genotype [0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5659882426261902, cd=0.23578165471553802, cm=-0.19046516716480255
  Angle -9: cl=-0.5954120755195618, cd=0.20364758372306824, cm=-0.18526498973369598
  Angle -8: cl=-0.6181566715240479, cd=0.16868646442890167, cm=-0.18393956124782562
  Angle -7: cl=-0.6536824703216553, cd=0.1334829181432724, cm=-0.18056492507457733
  Angle -6: cl=-0.6090972423553467, cd=0.11843851208686829, cm=-0.1662067323923111
  Angle -5: cl=-0.5030661821365356, cd=0.10571454465389252, cm=-0.15257157385349274
  Angle -4: cl=-0.40229281783103943, cd=0.09910445660352707, cm=-0.14048604667186737
