Experiment: Nash_Combination_Experiment_14
Generation: 25
Generation Type: u
Timestamp: 20231226_063750

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.3541420022923863, Adjusted Fitness: -0.3484360214608057
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0045023966005] - Base Fitness: 0.22694205168486356, Adjusted Fitness: 0.22694205168486356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.073720011738851, 10.0] - Base Fitness: 0.275324651215806, Adjusted Fitness: 0.2753969292769986
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.005, 7.037088820126349, 10.0] - Base Fitness: -0.01738161426380368, Adjusted Fitness: -0.01284644938360266
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21943807548225544, Adjusted Fitness: 0.21943807548225544
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17536208430555678, Adjusted Fitness: 0.17555461195297223
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.177615367272264, 10.0] - Base Fitness: 0.23513050800298588, Adjusted Fitness: 0.23513050800298588
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.582602940993828, 10.0] - Base Fitness: -1.4357879884123221, Adjusted Fitness: -1.4355203880877154
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.073720011738851, 10.0] - Base Fitness: -1.4058103855244097, Adjusted Fitness: -1.4052675747550132
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -1.4006653680050563, Adjusted Fitness: -1.4000721923144102
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2819662536221931, Adjusted Fitness: 0.2820797178990243
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.253758001866018, Adjusted Fitness: 0.253758001866018
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23643890142563634, Adjusted Fitness: 0.23643890142563634
[0.0085, 0.46, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23719441437898878, Adjusted Fitness: 0.23719441437898878
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22157297652135913, Adjusted Fitness: 0.22157297652135913
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21102875463076862, Adjusted Fitness: 0.21102875463076862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.24093296998559974, Adjusted Fitness: 0.24093296998559974
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.20498654242365535, Adjusted Fitness: 0.20508263764753773
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.24438578621863558, Adjusted Fitness: 0.24438578621863558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2068011414779285, 10.0] - Base Fitness: 0.2832765998357302, Adjusted Fitness: 0.2832765998357302
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.4380020362963872, Adjusted Fitness: -0.43073027450084844
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23643890142563634, Adjusted Fitness: 0.23643890142563634
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.073720011738851, 10.0] - Base Fitness: 0.2652751894072286, Adjusted Fitness: 0.2652751894072286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.27736603214386396
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.21943807548225544, Adjusted Fitness: 0.21943807548225544
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23643890142563634, Adjusted Fitness: 0.23643890142563634
[0.0085, 0.46, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23719441437898878, Adjusted Fitness: 0.23719441437898878
[0.0085, 0.46, 0.12866403670325277, -0.9, 0.26, -0.023, 0.16938996121994332, -0.003, 0.0025, 7.073720011738851, 10.0] - Base Fitness: 0.16844629580283296, Adjusted Fitness: 0.1739682451158287
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.23643890142563634, Adjusted Fitness: 0.23643890142563634
[0.0085, 0.46, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.18996904495029385, Adjusted Fitness: 0.190035619008126
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.1850271516430691, Adjusted Fitness: 0.185084549675852
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.073720011738851, 10.0] - Base Fitness: 0.21767660403495623, Adjusted Fitness: 0.21767660403495623
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.27736603214386396
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.073720011738851, 10.0] - Base Fitness: -0.23285415701928575, Adjusted Fitness: -0.23039604311511766
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2671644790115893, Adjusted Fitness: 0.2671721331534189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2894312683791792, Adjusted Fitness: 0.2894989622408868
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2770220572180056, Adjusted Fitness: 0.27736603214386396
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2000828544209961, Adjusted Fitness: 0.20021497763372514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.17715038096103822, Adjusted Fitness: -0.17419290548083624
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.28553035837995494, Adjusted Fitness: 0.2855630460666559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -0.3497909869948045, Adjusted Fitness: -0.34521603924436034
[0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 8.17487443371942, 10.0] - Base Fitness: 0.170438857635588, Adjusted Fitness: 0.17465671293120563

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5541046857833862, cd=0.21781803667545319, cm=-0.18309538066387177
  Angle -9: cl=-0.5874775648117065, cd=0.18688198924064636, cm=-0.17802084982395172
  Angle -8: cl=-0.6162468194961548, cd=0.1532028317451477, cm=-0.17322371900081635
  Angle -7: cl=-0.6437579989433289, cd=0.126090407371521, cm=-0.16500358283519745
  Angle -6: cl=-0.62922203540802, cd=0.11096582561731339, cm=-0.15284045040607452
  Angle -5: cl=-0.5216435194015503, cd=0.10089956969022751, cm=-0.13907907903194427
  Angle -4: cl=-0.42082175612449646, cd=0.0943252444267273, cm=-0.12444572150707245
  Angle -3: cl=-0.33320552110671997, cd=0.08679205924272537, cm=-0.10212104022502899
  Angle -2: cl=-0.2647005617618561, cd=0.08048480749130249, cm=-0.07604916393756866
  Angle -1: cl=-0.2081902027130127, cd=0.0769820436835289, cm=-0.046883270144462585
  Angle 0: cl=-0.15433178842067719, cd=0.07829093188047409, cm=-0.024337008595466614
  Angle 1: cl=-0.09013061970472336, cd=0.08645006269216537, cm=-0.0075825899839401245
  Angle 2: cl=-0.014166509732604027, cd=0.09270323067903519, cm=0.005659773945808411
  Angle 3: cl=0.2000010460615158, cd=0.08397096395492554, cm=0.009659036993980408
  Angle 4: cl=0.2880514860153198, cd=0.08952748775482178, cm=0.01630474627017975
  Angle 5: cl=0.38212427496910095, cd=0.09539628028869629, cm=0.020610496401786804
  Angle 6: cl=0.47836777567863464, cd=0.09826221317052841, cm=0.01786153018474579
  Angle 7: cl=0.5758468508720398, cd=0.09974649548530579, cm=0.012056708335876465
  Angle 8: cl=0.6704792976379395, cd=0.10263883322477341, cm=0.005616769194602966
  Angle 9: cl=0.7617922425270081, cd=0.10631594806909561, cm=-0.0026551485061645508
  Angle 10: cl=0.8750022649765015, cd=0.1091223880648613, cm=-0.021290913224220276
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0045023966005]:
  Angle -10: cl=-0.5654685497283936, cd=0.23096589744091034, cm=-0.1890401989221573
  Angle -9: cl=-0.5948883891105652, cd=0.1982867270708084, cm=-0.1850738674402237
  Angle -8: cl=-0.6174656748771667, cd=0.16329345107078552, cm=-0.18362407386302948
  Angle -7: cl=-0.6589576005935669, cd=0.12789708375930786, cm=-0.17877362668514252
  Angle -6: cl=-0.6020627617835999, cd=0.1149040162563324, cm=-0.16407714784145355
  Angle -5: cl=-0.49773967266082764, cd=0.10386957973241806, cm=-0.15119116008281708
  Angle -4: cl=-0.4015907049179077, cd=0.09845970571041107, cm=-0.1381501704454422
  Angle -3: cl=-0.2987247109413147, cd=0.0922861397266388, cm=-0.12402300536632538
  Angle -2: cl=-0.22504448890686035, cd=0.08688009530305862, cm=-0.10031487047672272
  Angle -1: cl=-0.16423985362052917, cd=0.08301996439695358, cm=-0.07076184451580048
  Angle 0: cl=-0.09461481869220734, cd=0.08236455917358398, cm=-0.04281507432460785
  Angle 1: cl=-0.012644791975617409, cd=0.08272703737020493, cm=-0.020472928881645203
  Angle 2: cl=0.06933046132326126, cd=0.08338430523872375, cm=-0.005491897463798523
  Angle 3: cl=0.3134151101112366, cd=0.0677972063422203, cm=-0.0022780001163482666
  Angle 4: cl=0.41141584515571594, cd=0.07391098886728287, cm=0.002276688814163208
  Angle 5: cl=0.509914755821228, cd=0.08223306387662888, cm=0.005561813712120056
  Angle 6: cl=0.6052725315093994, cd=0.08941143751144409, cm=0.007758930325508118
  Angle 7: cl=0.6950054168701172, cd=0.0960153117775917, cm=0.010084852576255798
  Angle 8: cl=0.7854679226875305, cd=0.101932592689991, cm=0.010056033730506897
  Angle 9: cl=0.8800233006477356, cd=0.10594625025987625, cm=0.0018741041421890259
  Angle 10: cl=0.980294942855835, cd=0.11119918525218964, cm=-0.006093040108680725
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5672496557235718, cd=0.23535273969173431, cm=-0.19072167575359344
  Angle -9: cl=-0.5933687686920166, cd=0.20259569585323334, cm=-0.18643240630626678
  Angle -8: cl=-0.6162245869636536, cd=0.16785134375095367, cm=-0.18560151755809784
  Angle -7: cl=-0.654518723487854, cd=0.1324748992919922, cm=-0.18163590133190155
  Angle -6: cl=-0.6069662570953369, cd=0.11781617999076843, cm=-0.1671030968427658
  Angle -5: cl=-0.49993622303009033, cd=0.10506511479616165, cm=-0.15346308052539825
  Angle -4: cl=-0.405455619096756, cd=0.09949080646038055, cm=-0.14071406424045563
  Angle -3: cl=-0.3048305809497833, cd=0.09394291043281555, cm=-0.12736470997333527
  Angle -2: cl=-0.22201810777187347, cd=0.08867679536342621, cm=-0.10658062994480133
  Angle -1: cl=-0.15999820828437805, cd=0.0838739424943924, cm=-0.07778908312320709
  Angle 0: cl=-0.08619973808526993, cd=0.08294084668159485, cm=-0.049988582730293274
  Angle 1: cl=-0.0026777684688568115, cd=0.08307741582393646, cm=-0.027326330542564392
  Angle 2: cl=0.08234461396932602, cd=0.08417683839797974, cm=-0.012474492192268372
  Angle 3: cl=0.30970528721809387, cd=0.06951741129159927, cm=-0.0072884708642959595
  Angle 4: cl=0.4324340224266052, cd=0.07121240347623825, cm=-0.0006123185157775879
  Angle 5: cl=0.5310224890708923, cd=0.07945119589567184, cm=0.002795964479446411
  Angle 6: cl=0.6218433976173401, cd=0.08681503683328629, cm=0.0052518099546432495
  Angle 7: cl=0.7115013599395752, cd=0.09340745955705643, cm=0.007741078734397888
  Angle 8: cl=0.8014429807662964, cd=0.09994260966777802, cm=0.009327217936515808
  Angle 9: cl=0.896472156047821, cd=0.10507809370756149, cm=0.00407642126083374
  Angle 10: cl=0.9965552091598511, cd=0.11097019910812378, cm=-0.0038021355867385864
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.073720011738851, 10.0]:
  Angle -10: cl=-0.5675129890441895, cd=0.2352229505777359, cm=-0.19058777391910553
  Angle -9: cl=-0.5940337777137756, cd=0.2025272697210312, cm=-0.18634890019893646
  Angle -8: cl=-0.6167511343955994, cd=0.16771887242794037, cm=-0.18543978035449982
  Angle -7: cl=-0.655587911605835, cd=0.13227957487106323, cm=-0.18147240579128265
  Angle -6: cl=-0.6079959869384766, cd=0.11776046454906464, cm=-0.16692493855953217
  Angle -5: cl=-0.5010865926742554, cd=0.1050354465842247, cm=-0.1532798558473587
  Angle -4: cl=-0.4067250192165375, cd=0.09949129074811935, cm=-0.14051760733127594
  Angle -3: cl=-0.30551567673683167, cd=0.09386427700519562, cm=-0.1272609680891037
  Angle -2: cl=-0.22249755263328552, cd=0.08858755975961685, cm=-0.10650138556957245
  Angle -1: cl=-0.16074836254119873, cd=0.08376560360193253, cm=-0.07759101688861847
  Angle 0: cl=-0.08771444112062454, cd=0.08283644169569016, cm=-0.04960455000400543
  Angle 1: cl=-0.004277264699339867, cd=0.0829637199640274, cm=-0.02698768675327301
  Angle 2: cl=0.08052963763475418, cd=0.0840708464384079, cm=-0.012113228440284729
  Angle 3: cl=0.30749210715293884, cd=0.069440558552742, cm=-0.00690065324306488
  Angle 4: cl=0.4298250377178192, cd=0.07126819342374802, cm=-0.00043961405754089355
  Angle 5: cl=0.5284327268600464, cd=0.07952194660902023, cm=0.0029951632022857666
  Angle 6: cl=0.6191559433937073, cd=0.08686615526676178, cm=0.005475431680679321
  Angle 7: cl=0.7091570496559143, cd=0.09347188472747803, cm=0.007906287908554077
  Angle 8: cl=0.7991164922714233, cd=0.09998650848865509, cm=0.009522214531898499
  Angle 9: cl=0.8941057324409485, cd=0.10507488250732422, cm=0.004089683294296265
  Angle 10: cl=0.9938158988952637, cd=0.110753133893013, cm=-0.00379277765750885
Genotype [0.0085, 0.46, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.005, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5444889068603516, cd=0.2260235995054245, cm=-0.186044380068779
  Angle -9: cl=-0.5656117796897888, cd=0.19252395629882812, cm=-0.18426771461963654
  Angle -8: cl=-0.5879284143447876, cd=0.1576421558856964, cm=-0.18313191831111908
  Angle -7: cl=-0.6208810210227966, cd=0.12728726863861084, cm=-0.173653706908226
  Angle -6: cl=-0.60319983959198, cd=0.111916184425354, cm=-0.16075943410396576
  Angle -5: cl=-0.5174993872642517, cd=0.10385565459728241, cm=-0.1462782770395279
  Angle -4: cl=-0.4186156094074249, cd=0.09805179387331009, cm=-0.13339097797870636
  Angle -3: cl=-0.31812527775764465, cd=0.09113212674856186, cm=-0.11742155253887177
  Angle -2: cl=-0.2569497525691986, cd=0.08545921742916107, cm=-0.08930407464504242
  Angle -1: cl=-0.19685281813144684, cd=0.0808003768324852, cm=-0.059863701462745667
  Angle 0: cl=-0.12776809930801392, cd=0.08102038502693176, cm=-0.032840386033058167
  Angle 1: cl=-0.0568198636174202, cd=0.08205492794513702, cm=-0.010843321681022644
  Angle 2: cl=0.02806810662150383, cd=0.08696728199720383, cm=0.0005704760551452637
  Angle 3: cl=0.26576972007751465, cd=0.07453182339668274, cm=0.0015300959348678589
  Angle 4: cl=0.3556766211986542, cd=0.08012813329696655, cm=0.007034480571746826
  Angle 5: cl=0.44946375489234924, cd=0.08683785051107407, cm=0.010486319661140442
  Angle 6: cl=0.5505983829498291, cd=0.09395509213209152, cm=0.01301605999469757
  Angle 7: cl=0.6418874263763428, cd=0.10033942759037018, cm=0.014828518033027649
  Angle 8: cl=0.7332149147987366, cd=0.10354680567979813, cm=0.007437229156494141
  Angle 9: cl=0.8280020356178284, cd=0.10769440978765488, cm=-0.0008996278047561646
  Angle 10: cl=0.9222871661186218, cd=0.11643969267606735, cm=-0.009402558207511902
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5637056231498718, cd=0.2361934334039688, cm=-0.18968389928340912
  Angle -9: cl=-0.6002234220504761, cd=0.20546847581863403, cm=-0.1817712038755417
  Angle -8: cl=-0.6278174519538879, cd=0.1715017706155777, cm=-0.17857353389263153
  Angle -7: cl=-0.6533932089805603, cd=0.13648654520511627, cm=-0.17571847140789032
  Angle -6: cl=-0.618537425994873, cd=0.12074454873800278, cm=-0.16292648017406464
  Angle -5: cl=-0.5089598894119263, cd=0.10781533271074295, cm=-0.1499474197626114
  Angle -4: cl=-0.38925421237945557, cd=0.09727592021226883, cm=-0.1392688900232315
  Angle -3: cl=-0.2852889597415924, cd=0.09075888246297836, cm=-0.12479494512081146
  Angle -2: cl=-0.19795943796634674, cd=0.08501917123794556, cm=-0.10587598383426666
  Angle -1: cl=-0.13911037147045135, cd=0.08140426874160767, cm=-0.07633326947689056
  Angle 0: cl=-0.07956229150295258, cd=0.08114209026098251, cm=-0.04595904052257538
