Experiment: Nash_Combination_Experiment_14
Generation: 7
Generation Type: v
Timestamp: 20231226_063500

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8480098212389394, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.005580474154938591, 0.003409436468906329, 9.798712193989612, 11.6776922647301] - Base Fitness: -0.8403266427799745, Adjusted Fitness: -0.8378676903817086
[0.0085, 0.41, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.16711301028398118, -0.00381939307819399, 0.0025, 8.845060560072831, 13.463726466357688] - Base Fitness: -0.507624882461943, Adjusted Fitness: -0.5049217073189992
[0.0085, 0.46, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.005580474154938591, 0.005, 9.469864943728982, 10.027399546451221] - Base Fitness: -0.6449450402117541, Adjusted Fitness: -0.6424123303198336
[0.0085, 0.46, 0.12804369849881891, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.005580474154938591, 0.0025, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.5724041367378275, Adjusted Fitness: -0.5696958447045596
[0.009701180098864136, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.00381939307819399, 0.0032045034956577705, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.9098561774163932, Adjusted Fitness: -0.9077253439897541
[0.009701180098864136, 0.4513115739032896, 0.11633621086614801, -0.7, 0.25710975177782963, -0.020322412736554354, 0.14850287028230102, -0.004731095540919361, 0.0025, 8.298730410998589, 10.0] - Base Fitness: -1.0388381203389294, Adjusted Fitness: -1.0367368981070098
[0.0085, 0.43195455943118616, 0.12080915318588485, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.006, 0.0025, 9.375134599058137, 10.027399546451221] - Base Fitness: -0.7632283129369442, Adjusted Fitness: -0.7610474295151767
[0.009701180098864136, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.00381939307819399, 0.0025, 8.845060560072831, 11.6776922647301] - Base Fitness: -0.569899668846244, Adjusted Fitness: -0.5677077593676016
[0.0085, 0.46, 0.11720777564079961, -0.7780099807869734, 0.25710975177782963, -0.023, 0.14850287028230102, -0.006, 0.005, 9.190632876200445, 10.027399546451221] - Base Fitness: -1.046209082529558, Adjusted Fitness: -1.0435866213243599
[0.0085, 0.4428604868658624, 0.12951574458170567, -0.7, 0.25745554912008906, -0.023, 0.08949421436921208, -0.003, 0.004860277691366905, 8.517325356074837, 11.6776922647301] - Base Fitness: -0.34539768715753766, Adjusted Fitness: -0.34498410679857133
[0.0085, 0.4513115739032896, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.006, 0.00451735829444171, 9.190632876200445, 13.519533299002175] - Base Fitness: -1.1304371159416708, Adjusted Fitness: -1.126483109215204
[0.0085, 0.4428604868658624, 0.12951574458170567, -0.8480098212389394, 0.25485230122607516, -0.01974562770070351, 0.08949421436921208, -0.005580474154938591, 0.003409436468906329, 9.798712193989612, 12.145213572067949] - Base Fitness: -0.9687596640663, Adjusted Fitness: -0.9667800133328421
[0.008730403126824762, 0.41, 0.12804369849881891, -0.737988487184774, 0.26, -0.020322412736554354, 0.16711301028398118, -0.006, 0.004860277691366905, 7.5197030598412145, 11.6776922647301] - Base Fitness: -1.035731661578294, Adjusted Fitness: -1.0335995238094648
[0.0085, 0.4513115739032896, 0.11720777564079961, -0.737988487184774, 0.25710975177782963, -0.022745850768858256, 0.1760716610732172, -0.006, 0.00451735829444171, 9.190632876200445, 13.379581891625076] - Base Fitness: -1.3581923910926719, Adjusted Fitness: -1.3538717852075948
[0.0085, 0.4428604868658624, 0.11, -0.8889630455838694, 0.25745554912008906, -0.01974562770070351, 0.16711301028398118, -0.005580474154938591, 0.0032045034956577705, 9.798712193989612, 11.6776922647301] - Base Fitness: -1.464899695820316, Adjusted Fitness: -1.461533854675048
[0.0085, 0.41, 0.12989751641711095, -0.737988487184774, 0.25485230122607516, -0.020322412736554354, 0.2, -0.003, 0.003409436468906329, 8.845060560072831, 10.0] - Base Fitness: -0.4258661327346969, Adjusted Fitness: -0.4233549061354325
[0.0085, 0.46, 0.11720777564079961, -0.7, 0.2, -0.022745850768858256, 0.08949421436921208, -0.0034650884567627833, 0.003409436468906329, 8.288318726048658, 13.251386274744029] - Base Fitness: -2.366236059947027, Adjusted Fitness: -2.3632485861123977
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.737988487184774, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003786048514245911, 0.0025, 7.5197030598412145, 13.379581891625076] - Base Fitness: -0.47533569763580436, Adjusted Fitness: -0.4733109209224593
[0.0085, 0.4513115739032896, 0.11720777564079961, -0.7, 0.25745554912008906, -0.022745850768858256, 0.14850287028230102, -0.006, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -1.009441316543261, Adjusted Fitness: -1.0075039328705808
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0025, 8.288318726048658, 10.0] - Base Fitness: -0.34368431552301115, Adjusted Fitness: -0.3434138916519719
[0.0085, 0.41, 0.11633621086614801, -0.7, 0.25710975177782963, -0.023, 0.14850287028230102, -0.006, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -1.0757809121341972, Adjusted Fitness: -1.071793987621167
[0.0085, 0.43195455943118616, 0.11, -0.737988487184774, 0.26, -0.020322412736554354, 0.08949421436921208, -0.00381939307819399, 0.0032045034956577705, 8.845060560072831, 13.519533299002175] - Base Fitness: -1.2589661914442072, Adjusted Fitness: -1.2558862191615867
[0.008730403126824762, 0.4428604868658624, 0.11720777564079961, -0.737988487184774, 0.25745554912008906, -0.020322412736554354, 0.16711301028398118, -0.006, 0.004860277691366905, 8.288318726048658, 13.379581891625076] - Base Fitness: -1.572538682022033, Adjusted Fitness: -1.5699355680088958
[0.0085, 0.41, 0.11, -0.737988487184774, 0.25745554912008906, -0.020322412736554354, 0.16711301028398118, -0.00381939307819399, 0.0032045034956577705, 8.288318726048658, 13.379581891625076] - Base Fitness: -1.3403255451705585, Adjusted Fitness: -1.337214612546942
[0.0085, 0.43195455943118616, 0.11720777564079961, -0.7551698855139524, 0.25485230122607516, -0.022745850768858256, 0.1760716610732172, -0.006, 0.0029246643816009015, 8.298730410998589, 10.027399546451221] - Base Fitness: -0.9004437417282761, Adjusted Fitness: -0.8982535924444234
[0.0085, 0.43195455943118616, 0.11720777564079961, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.288318726048658, 10.027399546451221] - Base Fitness: -0.42010957959075806, Adjusted Fitness: -0.41772781116642
[0.0085, 0.43195455943118616, 0.13, -0.7780099807869734, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.288318726048658, 10.027399546451221] - Base Fitness: 0.03163284403365373, Adjusted Fitness: 0.033669343729077816
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.9, 0.26, -0.023, 0.2, -0.0034650884567627833, 0.00451735829444171, 10.0, 13.379581891625076] - Base Fitness: -0.593720977744737, Adjusted Fitness: -0.5909041487029312
[0.008730403126824762, 0.4478050396322039, 0.13, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003786048514245911, 0.0025, 8.845060560072831, 13.519533299002175] - Base Fitness: -0.5114121297363301, Adjusted Fitness: -0.5087468270661301
[0.0085, 0.43195455943118616, 0.12989751641711095, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.006, 0.0029246643816009015, 8.288318726048658, 12.009426292445166] - Base Fitness: -0.7770976851083824, Adjusted Fitness: -0.7749990157194521
[0.0085, 0.4513115739032896, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.14850287028230102, -0.006, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.7081547884784746, Adjusted Fitness: -0.7061114953651325
[0.0085, 0.43195455943118616, 0.11720777564079961, -0.7, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.006, 0.0032045034956577705, 8.288318726048658, 11.6776922647301] - Base Fitness: -0.9876557785886972, Adjusted Fitness: -0.9856977349178596
[0.0085, 0.43195455943118616, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.005580474154938591, 0.0025, 9.798712193989612, 10.027399546451221] - Base Fitness: -0.4952634798309177, Adjusted Fitness: -0.49249675424350475
[0.008730403126824762, 0.4428604868658624, 0.11720777564079961, -0.737988487184774, 0.25745554912008906, -0.020322412736554354, 0.16711301028398118, -0.006, 0.0029246643816009015, 8.288318726048658, 10.027399546451221] - Base Fitness: -1.0546028961940823, Adjusted Fitness: -1.0513124905677909
[0.009701180098864136, 0.43195455943118616, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.003409436468906329, 9.469864943728982, 13.463726466357688] - Base Fitness: -0.7866718566313711, Adjusted Fitness: -0.7842418961979396
[0.0085, 0.41, 0.12989751641711095, -0.7, 0.26, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 13.519533299002175] - Base Fitness: -0.5398649426291595, Adjusted Fitness: -0.5374729103062295
[0.0085, 0.4513115739032896, 0.11720777564079961, -0.7, 0.25710975177782963, -0.023, 0.14850287028230102, -0.006, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -0.9968104554548488, Adjusted Fitness: -0.991409600427918
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.8480098212389394, 0.25745554912008906, -0.022745850768858256, 0.08949421436921208, -0.005580474154938591, 0.0032045034956577705, 9.469864943728982, 11.6776922647301] - Base Fitness: -0.555644751111885, Adjusted Fitness: -0.5533169989866573
[0.0085, 0.4478050396322039, 0.12989751641711095, -0.7, 0.25485230122607516, -0.022745850768858256, 0.08949421436921208, -0.003, 0.0032045034956577705, 8.288318726048658, 10.372320757237565] - Base Fitness: -0.08017121458458035, Adjusted Fitness: -0.07863651583387735
[0.008730403126824762, 0.45508692534676465, 0.12804369849881891, -0.7, 0.25485230122607516, -0.022745850768858256, 0.16711301028398118, -0.0034650884567627833, 0.0029246643816009015, 8.298730410998589, 13.379581891625076] - Base Fitness: -0.6079962249159688, Adjusted Fitness: -0.6052398216806135
[0.0126, 0.41, 0.12989751641711095, -0.7780099807869734, 0.23264528163519999, -0.023, 0.2, -0.003, 0.003409436468906329, 9.469864943728982, 11.6776922647301] - Base Fitness: -1.879448158956034, Adjusted Fitness: -1.879448158956034
[0.008730403126824762, 0.4478050396322039, 0.12804369849881891, -0.7780099807869734, 0.25485230122607516, -0.023, 0.08949421436921208, -0.003786048514245911, 0.00451735829444171, 7.5197030598412145, 10.027399546451221] - Base Fitness: -0.3656951943190679, Adjusted Fitness: -0.3635411182798601
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.003, 0.005, 9.798712193989612, 10.027399546451221] - Base Fitness: -0.33335324943945216, Adjusted Fitness: -0.33335324943945216
[0.0126, 0.4513115739032896, 0.12804369849881891, -0.7, 0.25485230122607516, -0.023, 0.14850287028230102, -0.00381939307819399, 0.00451735829444171, 9.190632876200445, 10.027399546451221] - Base Fitness: -1.0624178722023583, Adjusted Fitness: -1.0583011950927521
[0.0085, 0.41, 0.11720777564079961, -0.7, 0.25745554912008906, -0.020322412736554354, 0.08949421436921208, -0.003, 0.0029246643816009015, 8.845060560072831, 10.027399546451221] - Base Fitness: -0.6923568601331908, Adjusted Fitness: -0.6901725473063093
[0.0085, 0.4428604868658624, 0.12989751641711095, -0.7, 0.25485230122607516, -0.023, 0.16711301028398118, -0.005580474154938591, 0.004860277691366905, 8.288318726048658, 11.6776922647301] - Base Fitness: -0.7688782647009669, Adjusted Fitness: -0.7667538807968396
[0.0085, 0.43195455943118616, 0.11720777564079961, -0.7780099807869734, 0.23264528163519999, -0.023, 0.08949421436921208, -0.006, 0.0029246643816009015, 8.191738540445606, 10.027399546451221] - Base Fitness: -1.336897680439575, Adjusted Fitness: -1.3342649655366845
[0.009701180098864136, 0.4428604868658624, 0.12080915318588485, -0.7, 0.25485230122607516, -0.023, 0.08949421436921208, -0.005580474154938591, 0.0025, 9.469864943728982, 11.6776922647301] - Base Fitness: -1.0405541515965275, Adjusted Fitness: -1.038421534149309
[0.009701180098864136, 0.4478050396322039, 0.13, -0.7780099807869734, 0.23264528163519999, -0.022745850768858256, 0.05, -0.003, 0.0025, 9.469864943728982, 11.6776922647301] - Base Fitness: -1.020527496933749, Adjusted Fitness: -1.0184296719733654
[0.0085, 0.4478050396322039, 0.11720777564079961, -0.737988487184774, 0.25485230122607516, -0.020322412736554354, 0.2, -0.005580474154938591, 0.0025, 10.0, 10.372320757237565] - Base Fitness: -1.1052958275251978, Adjusted Fitness: -1.1013577519522035

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8480098212389394, 0.25485230122607516, -0.020322412736554354, 0.08949421436921208, -0.005580474154938591, 0.003409436468906329, 9.798712193989612, 11.6776922647301]:
  Angle -10: cl=-0.5603092312812805, cd=0.18714946508407593, cm=-0.16750673949718475
  Angle -9: cl=-0.5954179763793945, cd=0.15955306589603424, cm=-0.1609157770872116
  Angle -8: cl=-0.6265294551849365, cd=0.13069765269756317, cm=-0.1563679724931717
  Angle -7: cl=-0.6590762138366699, cd=0.11266052722930908, cm=-0.1317910999059677
  Angle -6: cl=-0.6318824887275696, cd=0.09771865606307983, cm=-0.106767937541008
  Angle -5: cl=-0.5497236847877502, cd=0.09132207185029984, cm=-0.08133254945278168
  Angle -4: cl=-0.47204652428627014, cd=0.09080418944358826, cm=-0.06196899712085724
  Angle -3: cl=-0.42351657152175903, cd=0.0936310738325119, cm=-0.04654930531978607
  Angle -2: cl=-0.38122308254241943, cd=0.10031373798847198, cm=-0.029922351241111755
  Angle -1: cl=-0.3248158395290375, cd=0.10487508773803711, cm=-0.01672901213169098
  Angle 0: cl=-0.2621554136276245, cd=0.10895014554262161, cm=-0.0024278461933135986
  Angle 1: cl=-0.1945183128118515, cd=0.11252874881029129, cm=0.008231192827224731
  Angle 2: cl=-0.040712662041187286, cd=0.10800375789403915, cm=0.006442844867706299
  Angle 3: cl=0.06589177995920181, cd=0.11018754541873932, cm=0.0031362324953079224
  Angle 4: cl=0.18282382190227509, cd=0.11028267443180084, cm=-0.009679064154624939
  Angle 5: cl=0.29874327778816223, cd=0.10824500024318695, cm=-0.027142301201820374
  Angle 6: cl=0.4095623791217804, cd=0.10619304329156876, cm=-0.04416002333164215
  Angle 7: cl=0.5245020389556885, cd=0.10409009456634521, cm=-0.062205031514167786
  Angle 8: cl=0.6425631642341614, cd=0.10270969569683075, cm=-0.08513768017292023
  Angle 9: cl=0.7615457773208618, cd=0.10128171741962433, cm=-0.10819147527217865
  Angle 10: cl=0.8675826191902161, cd=0.10159636288881302, cm=-0.12827853858470917
Genotype [0.0085, 0.41, 0.12989751641711095, -0.7, 0.25745554912008906, -0.023, 0.16711301028398118, -0.00381939307819399, 0.0025, 8.845060560072831, 13.463726466357688]:
  Angle -10: cl=-0.5536540150642395, cd=0.2048557698726654, cm=-0.17599396407604218
  Angle -9: cl=-0.5953440070152283, cd=0.1784190833568573, cm=-0.16956157982349396
  Angle -8: cl=-0.6388700604438782, cd=0.15263786911964417, cm=-0.1616847962141037
  Angle -7: cl=-0.6764219999313354, cd=0.1273832619190216, cm=-0.15392644703388214
  Angle -6: cl=-0.6282592415809631, cd=0.11458223313093185, cm=-0.14333213865756989
  Angle -5: cl=-0.48131829500198364, cd=0.097336046397686, cm=-0.13069002330303192
  Angle -4: cl=-0.3944016695022583, cd=0.08793321996927261, cm=-0.10704617202281952
  Angle -3: cl=-0.31032687425613403, cd=0.0823311060667038, cm=-0.08232279121875763
  Angle -2: cl=-0.23224210739135742, cd=0.07754264026880264, cm=-0.05652634799480438
  Angle -1: cl=-0.1786915361881256, cd=0.08128038048744202, cm=-0.03558675944805145
  Angle 0: cl=-0.12948548793792725, cd=0.0891513004899025, cm=-0.016109660267829895
  Angle 1: cl=-0.074818916618824, cd=0.09765218198299408, cm=0.003771677613258362
  Angle 2: cl=0.0587737038731575, cd=0.09679846465587616, cm=0.0141744464635849
  Angle 3: cl=0.16061994433403015, cd=0.09935135394334793, cm=0.021602541208267212
  Angle 4: cl=0.2284092754125595, cd=0.1022258773446083, cm=0.01857145130634308
  Angle 5: cl=0.3005300760269165, cd=0.1049421951174736, cm=0.015179932117462158
  Angle 6: cl=0.3904978036880493, cd=0.10653233528137207, cm=0.010260030627250671
  Angle 7: cl=0.4863113462924957, cd=0.10787924379110336, cm=0.00454181432723999
  Angle 8: cl=0.5814694762229919, cd=0.10933282971382141, cm=-0.0015317201614379883
  Angle 9: cl=0.6913942098617554, cd=0.10856533795595169, cm=-0.016524478793144226
  Angle 10: cl=0.810918390750885, cd=0.10749150812625885, cm=-0.040702566504478455
Genotype [0.0085, 0.46, 0.12989751641711095, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.005580474154938591, 0.005, 9.469864943728982, 10.027399546451221]:
  Angle -10: cl=-0.5432477593421936, cd=0.18679361045360565, cm=-0.16998828947544098
  Angle -9: cl=-0.575265645980835, cd=0.15827788412570953, cm=-0.16445036232471466
  Angle -8: cl=-0.6059260964393616, cd=0.13171936571598053, cm=-0.1598658412694931
  Angle -7: cl=-0.6331080794334412, cd=0.11740202456712723, cm=-0.1368396133184433
  Angle -6: cl=-0.6192564964294434, cd=0.0985834151506424, cm=-0.11286972463130951
  Angle -5: cl=-0.5339322090148926, cd=0.09136786311864853, cm=-0.088078573346138
  Angle -4: cl=-0.45743438601493835, cd=0.08703631907701492, cm=-0.06486339867115021
  Angle -3: cl=-0.40040111541748047, cd=0.0912543311715126, cm=-0.048772379755973816
  Angle -2: cl=-0.3592771887779236, cd=0.09717146307229996, cm=-0.030840113759040833
  Angle -1: cl=-0.2959553599357605, cd=0.10343769192695618, cm=-0.016522780060768127
  Angle 0: cl=-0.22899210453033447, cd=0.10831121355295181, cm=-0.002073124051094055
  Angle 1: cl=-0.1582084745168686, cd=0.11376996338367462, cm=0.01134432852268219
  Angle 2: cl=0.00971698947250843, cd=0.10800892114639282, cm=0.0095578134059906
  Angle 3: cl=0.10686469078063965, cd=0.10999306291341782, cm=0.0058276355266571045
  Angle 4: cl=0.19216646254062653, cd=0.11193086206912994, cm=0.0007653385400772095
  Angle 5: cl=0.3057651221752167, cd=0.11033790558576584, cm=-0.015297725796699524
  Angle 6: cl=0.4199584722518921, cd=0.10791494697332382, cm=-0.03234638273715973
  Angle 7: cl=0.5419595241546631, cd=0.105414979159832, cm=-0.05026139318943024
  Angle 8: cl=0.658765435218811, cd=0.10422594845294952, cm=-0.07292060554027557
  Angle 9: cl=0.7754526138305664, cd=0.10280366241931915, cm=-0.09630788862705231
  Angle 10: cl=0.8864619731903076, cd=0.10156599432229996, cm=-0.12021385133266449
Genotype [0.0085, 0.46, 0.12804369849881891, -0.8480098212389394, 0.25485230122607516, -0.023, 0.08949421436921208, -0.005580474154938591, 0.0025, 9.469864943728982, 11.6776922647301]:
  Angle -10: cl=-0.5692856311798096, cd=0.18570387363433838, cm=-0.17377401888370514
  Angle -9: cl=-0.6097527146339417, cd=0.16119956970214844, cm=-0.16584400832653046
  Angle -8: cl=-0.6392554044723511, cd=0.1323065310716629, cm=-0.16133345663547516
  Angle -7: cl=-0.658907413482666, cd=0.10913154482841492, cm=-0.15128777921199799
  Angle -6: cl=-0.6016100645065308, cd=0.09982763230800629, cm=-0.12638156116008759
  Angle -5: cl=-0.5194359421730042, cd=0.09240824729204178, cm=-0.10089756548404694
  Angle -4: cl=-0.43795332312583923, cd=0.0869729071855545, cm=-0.07520775496959686
  Angle -3: cl=-0.36032435297966003, cd=0.08575297892093658, cm=-0.05510653555393219
  Angle -2: cl=-0.3084182143211365, cd=0.0920853540301323, cm=-0.036851271986961365
  Angle -1: cl=-0.25560033321380615, cd=0.09886331111192703, cm=-0.01989056169986725
  Angle 0: cl=-0.19246229529380798, cd=0.1053721010684967, cm=-0.0033930987119674683
  Angle 1: cl=-0.12582837045192719, cd=0.11041739583015442, cm=0.011190459132194519
  Angle 2: cl=0.03971688449382782, cd=0.10577132552862167, cm=0.015463560819625854
  Angle 3: cl=0.12513309717178345, cd=0.10701653361320496, cm=0.01203976571559906
  Angle 4: cl=0.20848800241947174, cd=0.10876462608575821, cm=0.007518336176872253
  Angle 5: cl=0.30046942830085754, cd=0.11076503247022629, cm=0.0021999329328536987
  Angle 6: cl=0.4148070812225342, cd=0.11023544520139694, cm=-0.010230287909507751
  Angle 7: cl=0.5399250388145447, cd=0.10788214206695557, cm=-0.027730479836463928
  Angle 8: cl=0.6585899591445923, cd=0.10605818033218384, cm=-0.047667428851127625
  Angle 9: cl=0.7722530364990234, cd=0.10499092191457748, cm=-0.07177792489528656
  Angle 10: cl=0.8881392478942871, cd=0.1043008416891098, cm=-0.09481768310070038
Genotype [0.009701180098864136, 0.4428604868658624, 0.13, -0.7, 0.25485230122607516, -0.020322412736554354, 0.16711301028398118, -0.00381939307819399, 0.0032045034956577705, 7.5197030598412145, 13.379581891625076]:
  Angle -10: cl=-0.550953209400177, cd=0.1977386474609375, cm=-0.17476804554462433
  Angle -9: cl=-0.5965270400047302, cd=0.17378991842269897, cm=-0.16545693576335907
  Angle -8: cl=-0.6293769478797913, cd=0.1455744206905365, cm=-0.1593019813299179
  Angle -7: cl=-0.6565137505531311, cd=0.11885261535644531, cm=-0.1523725539445877
  Angle -6: cl=-0.633483350276947, cd=0.10439027100801468, cm=-0.1334744542837143
  Angle -5: cl=-0.5570976734161377, cd=0.09436958283185959, cm=-0.10775502026081085
  Angle -4: cl=-0.4762972593307495, cd=0.0866604670882225, cm=-0.08355741202831268
  Angle -3: cl=-0.3924606740474701, cd=0.08155043423175812, cm=-0.05920584499835968
  Angle -2: cl=-0.32577696442604065, cd=0.08708760887384415, cm=-0.04407115280628204
  Angle -1: cl=-0.2878797948360443, cd=0.09333225339651108, cm=-0.02686046063899994
  Angle 0: cl=-0.23818421363830566, cd=0.09998100250959396, cm=-0.009191706776618958
  Angle 1: cl=-0.17271119356155396, cd=0.10668738931417465, cm=0.006531760096549988
  Angle 2: cl=-0.018302133306860924, cd=0.10431060194969177, cm=0.016284897923469543
  Angle 3: cl=0.08752164989709854, cd=0.1055450588464737, cm=0.015631571412086487
  Angle 4: cl=0.1695431023836136, cd=0.10686492919921875, cm=0.012157410383224487
  Angle 5: cl=0.24983493983745575, cd=0.10865894705057144, cm=0.00760689377784729
  Angle 6: cl=0.340455025434494, cd=0.11015670001506805, cm=0.0027738064527511597
  Angle 7: cl=0.4622300863265991, cd=0.10772143304347992, cm=-0.014893695712089539
  Angle 8: cl=0.58236163854599, cd=0.10600631684064865, cm=-0.03484858572483063
  Angle 9: cl=0.6965029239654541, cd=0.10507155954837799, cm=-0.058460548520088196
  Angle 10: cl=0.8111304044723511, cd=0.10325638949871063, cm=-0.08227653801441193
Genotype [0.009701180098864136, 0.4513115739032896, 0.11633621086614801, -0.7, 0.25710975177782963, -0.020322412736554354, 0.14850287028230102, -0.004731095540919361, 0.0025, 8.298730410998589, 10.0]:
  Angle -10: cl=-0.602713406085968, cd=0.18832312524318695, cm=-0.1712704747915268
  Angle -9: cl=-0.6463102698326111, cd=0.1630256325006485, cm=-0.16294316947460175
  Angle -8: cl=-0.6876866221427917, cd=0.13896335661411285, cm=-0.15450797975063324
  Angle -7: cl=-0.6975175142288208, cd=0.11380209028720856, cm=-0.1471966952085495
  Angle -6: cl=-0.6161288619041443, cd=0.09869986772537231, cm=-0.1278061717748642
  Angle -5: cl=-0.5438461303710938, cd=0.09017346799373627, cm=-0.10292671620845795
  Angle -4: cl=-0.46685677766799927, cd=0.08467079699039459, cm=-0.07733748853206635
  Angle -3: cl=-0.3843338191509247, cd=0.08432334661483765, cm=-0.057681724429130554
  Angle -2: cl=-0.31653279066085815, cd=0.08931200206279755, cm=-0.04450662434101105
  Angle -1: cl=-0.2752033770084381, cd=0.09584219753742218, cm=-0.026144251227378845
  Angle 0: cl=-0.22721564769744873, cd=0.10306860506534576, cm=-0.006633862853050232
  Angle 1: cl=-0.16271740198135376, cd=0.10877392441034317, cm=0.009568259119987488
  Angle 2: cl=-0.002063501626253128, cd=0.10478382557630539, cm=0.016536816954612732
  Angle 3: cl=0.0754978135228157, cd=0.1060774028301239, cm=0.014471501111984253
  Angle 4: cl=0.15520459413528442, cd=0.10746537148952484, cm=0.011208295822143555
  Angle 5: cl=0.2328716218471527, cd=0.10934383422136307, cm=0.0065865665674209595
  Angle 6: cl=0.320882111787796, cd=0.11100298911333084, cm=0.0019425302743911743
  Angle 7: cl=0.4272743761539459, cd=0.10977591574192047, cm=-0.011270835995674133
  Angle 8: cl=0.5513055920600891, cd=0.1073930561542511, cm=-0.02992643415927887
  Angle 9: cl=0.6690523028373718, cd=0.10626339167356491, cm=-0.05238078534603119
  Angle 10: cl=0.7839576601982117, cd=0.10178013145923615, cm=-0.06824739277362823
Genotype [0.0085, 0.43195455943118616, 0.12080915318588485, -0.7780099807869734, 0.25485230122607516, -0.023, 0.16711301028398118, -0.006, 0.0025, 9.375134599058137, 10.027399546451221]:
  Angle -10: cl=-0.5953623056411743, cd=0.18252593278884888, cm=-0.16673167049884796
  Angle -9: cl=-0.6403989791870117, cd=0.15882693231105804, cm=-0.1582166701555252
  Angle -8: cl=-0.6876540184020996, cd=0.13403566181659698, cm=-0.1487569659948349
  Angle -7: cl=-0.67753005027771, cd=0.11382505297660828, cm=-0.14094211161136627
  Angle -6: cl=-0.5692343711853027, cd=0.0963469073176384, cm=-0.11945571005344391
  Angle -5: cl=-0.49391859769821167, cd=0.08971378207206726, cm=-0.0928153246641159
  Angle -4: cl=-0.41621947288513184, cd=0.08543379604816437, cm=-0.06785084307193756
  Angle -3: cl=-0.3382442891597748, cd=0.09023751318454742, cm=-0.05297861993312836
  Angle -2: cl=-0.2912517786026001, cd=0.09574061632156372, cm=-0.0368027538061142
  Angle -1: cl=-0.2517789900302887, cd=0.10192231088876724, cm=-0.019471272826194763
  Angle 0: cl=-0.1990519016981125, cd=0.10747966170310974, cm=-0.0017363876104354858
  Angle 1: cl=-0.1364273875951767, cd=0.11238525807857513, cm=0.011381179094314575
  Angle 2: cl=0.004188617691397667, cd=0.10796491801738739, cm=0.008513391017913818
  Angle 3: cl=0.08930416405200958, cd=0.10970280319452286, cm=0.006481081247329712
