Experiment: Nash_Combination_Experiment_14
Generation: 19
Generation Type: u
Timestamp: 20231226_063656

Genotypes and their Fitness Values:
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10603516065279567, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.15453204700256132, Adjusted Fitness: -0.15270151685019734
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.2, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.07253411278955843, Adjusted Fitness: -0.07201210667243478
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.16367104986885905, Adjusted Fitness: 0.16367104986885905
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17653073053861365, Adjusted Fitness: 0.17653073053861365
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.149004975746375, Adjusted Fitness: 0.149004975746375
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.36302392511956333, Adjusted Fitness: -0.36084240729185185
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.06573220078204418, Adjusted Fitness: -0.06573220078204418
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.15151035069324073, Adjusted Fitness: -0.14786885885126996
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.015, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.49760081314554816, Adjusted Fitness: -0.4965713705025455
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.08710807307240971, Adjusted Fitness: 0.08710807307240971
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8180201048339704, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.10293699934549892, Adjusted Fitness: 0.10293699934549892
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.0] - Base Fitness: -0.010515939183023074, Adjusted Fitness: -0.010515939183023074
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.006, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.31561324010265374, Adjusted Fitness: -0.31369487496424614
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.004480685644537749, Adjusted Fitness: 0.004480685644537749
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.06502299314866312, Adjusted Fitness: 0.06502299314866312
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.634278818004882] - Base Fitness: 0.08229953197997822, Adjusted Fitness: 0.08229953197997822
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.16367104986885905, Adjusted Fitness: 0.16367104986885905
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.011726207626725731, Adjusted Fitness: 0.011726207626725731
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.14808635456033206, Adjusted Fitness: 0.1484906022779145
[0.0085, 0.4378367672333697, 0.11, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5267900511246092, Adjusted Fitness: -0.5174775315732179
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.14808635456033206, Adjusted Fitness: 0.1484906022779145
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.1000408391547155, Adjusted Fitness: 0.1000408391547155
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 10.0, 10.517534712905869] - Base Fitness: -0.0010764727855514034, Adjusted Fitness: -0.0010764727855514034
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.06573220078204418, Adjusted Fitness: -0.06573220078204418
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.17869395136928803, Adjusted Fitness: -0.17564392969459006
[0.0085, 0.4378367672333697, 0.13, -0.73321361138511, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.17086193356936244, Adjusted Fitness: 0.17086193356936244
[0.0085, 0.4378367672333697, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: -0.5452210793265326, Adjusted Fitness: -0.5353183999787198
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.1538028377166164, Adjusted Fitness: 0.1538028377166164
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 11.13525828387242] - Base Fitness: 0.08620857793229106, Adjusted Fitness: 0.08620857793229106
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.1000408391547155, Adjusted Fitness: 0.1000408391547155
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.17721377765206173, Adjusted Fitness: 0.17721377765206173
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2000828544209961, Adjusted Fitness: 0.2000828544209961
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.14500576164727177, Adjusted Fitness: 0.14500576164727177
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.06502299314866312, Adjusted Fitness: 0.06502299314866312
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.15156885712018411
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09522011711966977
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05580930119465836, Adjusted Fitness: 0.056256785340599344
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.2000828544209961, Adjusted Fitness: 0.2000828544209961
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.16865983113937807, Adjusted Fitness: 0.16865983113937807
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.13970900688221272, Adjusted Fitness: 0.13970900688221272

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869]:
  Angle -10: cl=-0.5651401281356812, cd=0.23063063621520996, cm=-0.18715472519397736
  Angle -9: cl=-0.6016024947166443, cd=0.19998687505722046, cm=-0.18026383221149445
  Angle -8: cl=-0.6303607225418091, cd=0.16693954169750214, cm=-0.1767260581254959
  Angle -7: cl=-0.6586775183677673, cd=0.13182447850704193, cm=-0.17159338295459747
  Angle -6: cl=-0.6186532378196716, cd=0.11777862161397934, cm=-0.15957076847553253
  Angle -5: cl=-0.5018840432167053, cd=0.10553818196058273, cm=-0.14721296727657318
  Angle -4: cl=-0.38567519187927246, cd=0.09546462446451187, cm=-0.1353374570608139
  Angle -3: cl=-0.28182482719421387, cd=0.08877786248922348, cm=-0.12052713334560394
  Angle -2: cl=-0.20520484447479248, cd=0.08271317183971405, cm=-0.09775842726230621
  Angle -1: cl=-0.1468392014503479, cd=0.08011515438556671, cm=-0.06781359016895294
  Angle 0: cl=-0.08738666027784348, cd=0.07993976026773453, cm=-0.037580713629722595
  Angle 1: cl=-0.018067410215735435, cd=0.08065015822649002, cm=-0.01271502673625946
  Angle 2: cl=0.06040974706411362, cd=0.08334905654191971, cm=0.0009500682353973389
  Angle 3: cl=0.28996512293815613, cd=0.07197602093219757, cm=0.003444105386734009
  Angle 4: cl=0.3767154812812805, cd=0.07757080346345901, cm=0.00889025628566742
  Angle 5: cl=0.47033435106277466, cd=0.0846811905503273, cm=0.012631863355636597
  Angle 6: cl=0.5608817934989929, cd=0.0923224464058876, cm=0.015631452202796936
  Angle 7: cl=0.6530652642250061, cd=0.09904550015926361, cm=0.0173540860414505
  Angle 8: cl=0.7440159916877747, cd=0.10214892774820328, cm=0.010556727647781372
  Angle 9: cl=0.8351366519927979, cd=0.10575364530086517, cm=0.0022296011447906494
  Angle 10: cl=0.933094322681427, cd=0.11009208858013153, cm=-0.005843862891197205
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5645416975021362, cd=0.23136989772319794, cm=-0.18774022161960602
  Angle -9: cl=-0.6015303730964661, cd=0.2006724327802658, cm=-0.18061275780200958
  Angle -8: cl=-0.629247784614563, cd=0.1673654317855835, cm=-0.17721112072467804
  Angle -7: cl=-0.6578660011291504, cd=0.1321844905614853, cm=-0.172716423869133
  Angle -6: cl=-0.6152505874633789, cd=0.1181243360042572, cm=-0.1602524369955063
  Angle -5: cl=-0.49982011318206787, cd=0.10588600486516953, cm=-0.14804621040821075
  Angle -4: cl=-0.3831058740615845, cd=0.09582241624593735, cm=-0.13642682135105133
  Angle -3: cl=-0.2792379856109619, cd=0.089139424264431, cm=-0.12161625921726227
  Angle -2: cl=-0.2015928328037262, cd=0.08319602161645889, cm=-0.09932316839694977
  Angle -1: cl=-0.1426825374364853, cd=0.08054807037115097, cm=-0.06939490139484406
  Angle 0: cl=-0.08339765667915344, cd=0.08030302822589874, cm=-0.039029255509376526
  Angle 1: cl=-0.01126287691295147, cd=0.08095835894346237, cm=-0.014555111527442932
  Angle 2: cl=0.06728174537420273, cd=0.08251070976257324, cm=0.00014744699001312256
  Angle 3: cl=0.29994818568229675, cd=0.07082988321781158, cm=0.002430066466331482
  Angle 4: cl=0.3871305584907532, cd=0.07640371471643448, cm=0.007766798138618469
  Angle 5: cl=0.48174887895584106, cd=0.08409234136343002, cm=0.011417239904403687
  Angle 6: cl=0.5721091628074646, cd=0.09172999113798141, cm=0.014392375946044922
  Angle 7: cl=0.6632725596427917, cd=0.09850755333900452, cm=0.0161639004945755
  Angle 8: cl=0.7544040083885193, cd=0.10210354626178741, cm=0.010684818029403687
  Angle 9: cl=0.8456509113311768, cd=0.10572047531604767, cm=0.0024031996726989746
  Angle 10: cl=0.9438034892082214, cd=0.11008895188570023, cm=-0.005645647644996643
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10603516065279567, -0.003, 0.005, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5428017377853394, cd=0.22504082322120667, cm=-0.18375660479068756
  Angle -9: cl=-0.5752397179603577, cd=0.1945909708738327, cm=-0.17888744175434113
  Angle -8: cl=-0.6025826930999756, cd=0.16041019558906555, cm=-0.17478753626346588
  Angle -7: cl=-0.6297938227653503, cd=0.12927046418190002, cm=-0.167099729180336
  Angle -6: cl=-0.6153112053871155, cd=0.11436659097671509, cm=-0.1560356765985489
  Angle -5: cl=-0.5083262920379639, cd=0.10276587307453156, cm=-0.14346660673618317
  Angle -4: cl=-0.4020698666572571, cd=0.09436292201280594, cm=-0.12932895123958588
  Angle -3: cl=-0.3061124384403229, cd=0.08736846596002579, cm=-0.11184726655483246
  Angle -2: cl=-0.23890045285224915, cd=0.0810764878988266, cm=-0.08570726215839386
  Angle -1: cl=-0.17872601747512817, cd=0.07798045873641968, cm=-0.055566951632499695
  Angle 0: cl=-0.12043091654777527, cd=0.07833217084407806, cm=-0.02695809304714203
  Angle 1: cl=-0.056975506246089935, cd=0.08346188813447952, cm=-0.007364377379417419
  Angle 2: cl=0.016732633113861084, cd=0.08945286273956299, cm=0.005067750811576843
  Angle 3: cl=0.23717346787452698, cd=0.0792638435959816, cm=0.007488906383514404
  Angle 4: cl=0.3212343454360962, cd=0.08513271808624268, cm=0.013158202171325684
  Angle 5: cl=0.40763935446739197, cd=0.09142903238534927, cm=0.017726600170135498
  Angle 6: cl=0.5028026700019836, cd=0.09702789038419724, cm=0.020964935421943665
  Angle 7: cl=0.5965254306793213, cd=0.10048934817314148, cm=0.014788851141929626
  Angle 8: cl=0.6873975992202759, cd=0.1036887913942337, cm=0.007582113146781921
  Angle 9: cl=0.77829909324646, cd=0.1073090136051178, cm=-0.0008236914873123169
  Angle 10: cl=0.8748302459716797, cd=0.11208132654428482, cm=-0.01026366651058197
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5645416975021362, cd=0.23136989772319794, cm=-0.18774022161960602
  Angle -9: cl=-0.6015303730964661, cd=0.2006724327802658, cm=-0.18061275780200958
  Angle -8: cl=-0.629247784614563, cd=0.1673654317855835, cm=-0.17721112072467804
  Angle -7: cl=-0.6578660011291504, cd=0.1321844905614853, cm=-0.172716423869133
  Angle -6: cl=-0.6152505874633789, cd=0.1181243360042572, cm=-0.1602524369955063
  Angle -5: cl=-0.49982011318206787, cd=0.10588600486516953, cm=-0.14804621040821075
  Angle -4: cl=-0.3831058740615845, cd=0.09582241624593735, cm=-0.13642682135105133
  Angle -3: cl=-0.2792379856109619, cd=0.089139424264431, cm=-0.12161625921726227
  Angle -2: cl=-0.2015928328037262, cd=0.08319602161645889, cm=-0.09932316839694977
  Angle -1: cl=-0.1426825374364853, cd=0.08054807037115097, cm=-0.06939490139484406
  Angle 0: cl=-0.08339765667915344, cd=0.08030302822589874, cm=-0.039029255509376526
  Angle 1: cl=-0.01126287691295147, cd=0.08095835894346237, cm=-0.014555111527442932
  Angle 2: cl=0.06728174537420273, cd=0.08251070976257324, cm=0.00014744699001312256
  Angle 3: cl=0.29994818568229675, cd=0.07082988321781158, cm=0.002430066466331482
  Angle 4: cl=0.3871305584907532, cd=0.07640371471643448, cm=0.007766798138618469
  Angle 5: cl=0.48174887895584106, cd=0.08409234136343002, cm=0.011417239904403687
  Angle 6: cl=0.5721091628074646, cd=0.09172999113798141, cm=0.014392375946044922
  Angle 7: cl=0.6632725596427917, cd=0.09850755333900452, cm=0.0161639004945755
  Angle 8: cl=0.7544040083885193, cd=0.10210354626178741, cm=0.010684818029403687
  Angle 9: cl=0.8456509113311768, cd=0.10572047531604767, cm=0.0024031996726989746
  Angle 10: cl=0.9438034892082214, cd=0.11008895188570023, cm=-0.005645647644996643
Genotype [0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.2, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5653185248374939, cd=0.22766059637069702, cm=-0.18339379131793976
  Angle -9: cl=-0.5998887419700623, cd=0.1965586245059967, cm=-0.17528261244297028
  Angle -8: cl=-0.6359608173370361, cd=0.1652945727109909, cm=-0.17013175785541534
  Angle -7: cl=-0.6757873296737671, cd=0.1350470632314682, cm=-0.1614954024553299
  Angle -6: cl=-0.6317715048789978, cd=0.12184680998325348, cm=-0.15261410176753998
  Angle -5: cl=-0.5045073628425598, cd=0.10730314999818802, cm=-0.1417875736951828
  Angle -4: cl=-0.38393616676330566, cd=0.09499213099479675, cm=-0.12843944132328033
  Angle -3: cl=-0.2607594430446625, cd=0.08449598401784897, cm=-0.11530967056751251
  Angle -2: cl=-0.18434292078018188, cd=0.079031802713871, cm=-0.08993984758853912
  Angle -1: cl=-0.12821348011493683, cd=0.07663404941558838, cm=-0.061359986662864685
  Angle 0: cl=-0.06970139592885971, cd=0.07658473402261734, cm=-0.031228646636009216
  Angle 1: cl=-0.013035217300057411, cd=0.08033161610364914, cm=-0.005545660853385925
  Angle 2: cl=0.049361586570739746, cd=0.08683034777641296, cm=0.006886765360832214
  Angle 3: cl=0.25673943758010864, cd=0.0784652978181839, cm=0.01131528615951538
  Angle 4: cl=0.33764979243278503, cd=0.08485908061265945, cm=0.01694732904434204
  Angle 5: cl=0.416442334651947, cd=0.09113803505897522, cm=0.02228124439716339
  Angle 6: cl=0.5021606087684631, cd=0.09492575377225876, cm=0.0205039381980896
  Angle 7: cl=0.5923259258270264, cd=0.09876949340105057, cm=0.015372171998023987
  Angle 8: cl=0.6857348680496216, cd=0.1022978350520134, cm=0.009309828281402588
  Angle 9: cl=0.7767425179481506, cd=0.10621782392263412, cm=0.0012366324663162231
  Angle 10: cl=0.8692995309829712, cd=0.10985810309648514, cm=-0.006767049431800842
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5638171434402466, cd=0.2354632019996643, cm=-0.18909074366092682
  Angle -9: cl=-0.6011565923690796, cd=0.20468148589134216, cm=-0.18133743107318878
  Angle -8: cl=-0.628342866897583, cd=0.17096108198165894, cm=-0.17809979617595673
  Angle -7: cl=-0.6543470621109009, cd=0.13590183854103088, cm=-0.17453981935977936
  Angle -6: cl=-0.621556282043457, cd=0.12000250071287155, cm=-0.16165189445018768
  Angle -5: cl=-0.5108048319816589, cd=0.10738168656826019, cm=-0.14893417060375214
  Angle -4: cl=-0.39223575592041016, cd=0.09702705591917038, cm=-0.1382628232240677
  Angle -3: cl=-0.2881721556186676, cd=0.09039043635129929, cm=-0.12357668578624725
  Angle -2: cl=-0.20213666558265686, cd=0.08449055254459381, cm=-0.1040136069059372
  Angle -1: cl=-0.14335180819034576, cd=0.08093757927417755, cm=-0.07453761994838715
  Angle 0: cl=-0.08386950939893723, cd=0.08068934828042984, cm=-0.04423944652080536
  Angle 1: cl=-0.009377783164381981, cd=0.08099507540464401, cm=-0.019298270344734192
  Angle 2: cl=0.07235722243785858, cd=0.08190092444419861, cm=-0.0035708099603652954
  Angle 3: cl=0.30798575282096863, cd=0.06787288933992386, cm=0.0009263455867767334
  Angle 4: cl=0.3963179290294647, cd=0.07367230951786041, cm=0.0062937140464782715
  Angle 5: cl=0.4898650646209717, cd=0.08195003867149353, cm=0.009958639740943909
  Angle 6: cl=0.5797978043556213, cd=0.08953119069337845, cm=0.012877866625785828
  Angle 7: cl=0.6687423586845398, cd=0.0965147390961647, cm=0.015012145042419434
  Angle 8: cl=0.7591902613639832, cd=0.10133851319551468, cm=0.012557491660118103
  Angle 9: cl=0.8513068556785583, cd=0.10494950413703918, cm=0.00441586971282959
  Angle 10: cl=0.9493926763534546, cd=0.10934223234653473, cm=-0.00366799533367157
