Experiment: Nash_Combination_Experiment_14
Generation: 29
Generation Type: v
Timestamp: 20231226_063825

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28919594411317656, Adjusted Fitness: 0.28919594411317656
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.16208188655004507, Adjusted Fitness: 0.16208188655004507
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.3617953368404042, Adjusted Fitness: -0.35140724064314444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.1566725443021484, Adjusted Fitness: 0.1566725443021484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.27066069425610717
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35052208610779434, Adjusted Fitness: -0.33214543333913726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.050479043595413, 10.027399546451221] - Base Fitness: 0.24260892015904192, Adjusted Fitness: 0.2429333889257416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.34731973735015054, Adjusted Fitness: -0.3472249605160574
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2726985045985696, Adjusted Fitness: 0.2732554485649162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35052208610779434, Adjusted Fitness: -0.33214543333913726
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28919594411317656, Adjusted Fitness: 0.28919594411317656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35021488567899867, Adjusted Fitness: -0.34891265725089815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.35021488567899867, Adjusted Fitness: -0.34891265725089815
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27061982593907025, Adjusted Fitness: 0.27098807797060515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.006, 0.0025, 7.0, 10.0] - Base Fitness: -0.1924770803162227, Adjusted Fitness: -0.1924770803162227
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5220768057501143, Adjusted Fitness: -0.5132915242419516
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.187907167876881] - Base Fitness: 0.16123978888592366, Adjusted Fitness: 0.16123978888592366
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2726052680569868, Adjusted Fitness: 0.27350057961164653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2758698289321342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.288973661813331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.806080725918976] - Base Fitness: 0.20365883683402, Adjusted Fitness: 0.20385988849268372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.20785870133872744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28919594411317656, Adjusted Fitness: 0.28919594411317656
[0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.18923446172700223, Adjusted Fitness: 0.18935155049099545
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.2924323448619764
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28630772256453235, Adjusted Fitness: 0.288973661813331
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -1.4022022234373859, Adjusted Fitness: -1.3929655317325833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26976237906305617, Adjusted Fitness: 0.2758698289321342
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: -0.41826670391036047, Adjusted Fitness: -0.40844332138380024
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.2757702957606767, Adjusted Fitness: 0.2765467268113751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.737621332847668, 10.0] - Base Fitness: 0.2587982543385429, Adjusted Fitness: 0.25973779714967726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.28881073134754653, Adjusted Fitness: 0.290870472399846
[0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.022745850768858256, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221] - Base Fitness: 0.26734766004387917, Adjusted Fitness: 0.27066069425610717

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.45508692534676465, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5653007626533508, cd=0.23567168414592743, cm=-0.1903732866048813
  Angle -9: cl=-0.59451824426651, cd=0.203550785779953, cm=-0.18531225621700287
  Angle -8: cl=-0.617254376411438, cd=0.16859523952007294, cm=-0.18409208953380585
  Angle -7: cl=-0.652738094329834, cd=0.13352394104003906, cm=-0.18060289323329926
  Angle -6: cl=-0.6077746152877808, cd=0.11833611130714417, cm=-0.1662520319223404
  Angle -5: cl=-0.5015520453453064, cd=0.1056673601269722, cm=-0.15270085632801056
  Angle -4: cl=-0.401544988155365, cd=0.09914928674697876, cm=-0.14045856893062592
  Angle -3: cl=-0.29998818039894104, cd=0.09338570386171341, cm=-0.12701459228992462
  Angle -2: cl=-0.21654140949249268, cd=0.08805074542760849, cm=-0.10657183825969696
  Angle -1: cl=-0.1546161025762558, cd=0.08346129208803177, cm=-0.07771269977092743
  Angle 0: cl=-0.08413413912057877, cd=0.08267076313495636, cm=-0.04937262833118439
  Angle 1: cl=-0.0009455177932977676, cd=0.08273536711931229, cm=-0.026411935687065125
  Angle 2: cl=0.0833558514714241, cd=0.08382091671228409, cm=-0.011310949921607971
  Angle 3: cl=0.3145006597042084, cd=0.06876745074987411, cm=-0.006032630801200867
  Angle 4: cl=0.42935022711753845, cd=0.07151462882757187, cm=0.00040799379348754883
  Angle 5: cl=0.5275793075561523, cd=0.07978620380163193, cm=0.0037754327058792114
  Angle 6: cl=0.6176257133483887, cd=0.0872979685664177, cm=0.006466671824455261
  Angle 7: cl=0.7073323726654053, cd=0.09388615936040878, cm=0.00882817804813385
  Angle 8: cl=0.7974063754081726, cd=0.10046183317899704, cm=0.010612338781356812
  Angle 9: cl=0.8916800022125244, cd=0.10501514375209808, cm=0.0041296035051345825
  Angle 10: cl=0.9917746782302856, cd=0.10962387919425964, cm=-0.003869101405143738
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.5601899027824402, cd=0.23651181161403656, cm=-0.18725724518299103
  Angle -9: cl=-0.5936697125434875, cd=0.2058076560497284, cm=-0.1786070019006729
  Angle -8: cl=-0.6319524645805359, cd=0.1739928126335144, cm=-0.17241598665714264
  Angle -7: cl=-0.664980411529541, cd=0.14136308431625366, cm=-0.16661714017391205
  Angle -6: cl=-0.6258281469345093, cd=0.12458351254463196, cm=-0.15592823922634125
  Angle -5: cl=-0.5106220245361328, cd=0.11076945811510086, cm=-0.145712748169899
  Angle -4: cl=-0.38722577691078186, cd=0.09845716506242752, cm=-0.13333015143871307
  Angle -3: cl=-0.2576478123664856, cd=0.08684355765581131, cm=-0.12104280292987823
  Angle -2: cl=-0.16725799441337585, cd=0.08066967874765396, cm=-0.10274030268192291
  Angle -1: cl=-0.11027738451957703, cd=0.0784597173333168, cm=-0.07377089560031891
  Angle 0: cl=-0.05145280063152313, cd=0.07841333001852036, cm=-0.04364411532878876
  Angle 1: cl=0.008859222754836082, cd=0.07948797941207886, cm=-0.015359535813331604
  Angle 2: cl=0.08292008191347122, cd=0.08055553585290909, cm=0.0014707595109939575
  Angle 3: cl=0.3061559796333313, cd=0.07036877423524857, cm=0.005704835057258606
  Angle 4: cl=0.3869740962982178, cd=0.07665883749723434, cm=0.011382177472114563
  Angle 5: cl=0.46795424818992615, cd=0.0839107409119606, cm=0.016432568430900574
  Angle 6: cl=0.558058500289917, cd=0.09144265204668045, cm=0.0191325843334198
  Angle 7: cl=0.6458497047424316, cd=0.09754078835248947, cm=0.018225938081741333
  Angle 8: cl=0.7345288395881653, cd=0.10146012157201767, cm=0.012426942586898804
  Angle 9: cl=0.8251070976257324, cd=0.10506603121757507, cm=0.00404377281665802
  Angle 10: cl=0.9192907810211182, cd=0.10877852886915207, cm=-0.0038414746522903442
Genotype [0.0085, 0.45508692534676465, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.027399546451221]:
  Angle -10: cl=-0.553799569606781, cd=0.21801479160785675, cm=-0.18243272602558136
  Angle -9: cl=-0.5873264074325562, cd=0.1868596076965332, cm=-0.17735137045383453
  Angle -8: cl=-0.6182689070701599, cd=0.15431846678256989, cm=-0.17183537781238556
  Angle -7: cl=-0.6466047167778015, cd=0.1264146864414215, cm=-0.16436384618282318
  Angle -6: cl=-0.6293015480041504, cd=0.1115979552268982, cm=-0.15251846611499786
  Angle -5: cl=-0.5169141888618469, cd=0.10058727115392685, cm=-0.13928653299808502
  Angle -4: cl=-0.41661974787712097, cd=0.09385818243026733, cm=-0.12436293065547943
  Angle -3: cl=-0.32899773120880127, cd=0.08627305924892426, cm=-0.10188387334346771
  Angle -2: cl=-0.2595178782939911, cd=0.07976746559143066, cm=-0.0757816880941391
  Angle -1: cl=-0.20342710614204407, cd=0.07663359493017197, cm=-0.04666288197040558
  Angle 0: cl=-0.15113557875156403, cd=0.07828126847743988, cm=-0.023966357111930847
  Angle 1: cl=-0.08741431683301926, cd=0.08651795983314514, cm=-0.0071342140436172485
  Angle 2: cl=-0.01209515891969204, cd=0.09280108660459518, cm=0.006168052554130554
  Angle 3: cl=0.1969149261713028, cd=0.08464884012937546, cm=0.010518833994865417
  Angle 4: cl=0.2844807207584381, cd=0.09025664627552032, cm=0.017358914017677307
  Angle 5: cl=0.3760616183280945, cd=0.09624773263931274, cm=0.021876782178878784
  Angle 6: cl=0.47132381796836853, cd=0.09852828830480576, cm=0.017636820673942566
  Angle 7: cl=0.569028377532959, cd=0.09999740123748779, cm=0.011871486902236938
  Angle 8: cl=0.6643942594528198, cd=0.10265622287988663, cm=0.005685389041900635
  Angle 9: cl=0.7553874254226685, cd=0.10630679875612259, cm=-0.0027035027742385864
  Angle 10: cl=0.8691392540931702, cd=0.10887759178876877, cm=-0.021675094962120056
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
