Experiment: Nash_Combination_Experiment_14
Generation: 17
Generation Type: u
Timestamp: 20231226_063637

Genotypes and their Fitness Values:
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.17653073053861365, Adjusted Fitness: 0.17653073053861365
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.14808635456033206, Adjusted Fitness: 0.14836273063433408
[0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.011726207626725731, Adjusted Fitness: 0.011726207626725731
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.38647118032401134, Adjusted Fitness: -0.38319199749005656
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869] - Base Fitness: 0.09718985843414592, Adjusted Fitness: 0.09718985843414592
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.775945362598928, 10.0] - Base Fitness: -0.2304717484292067, Adjusted Fitness: -0.2304717484292067
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.151324316765529
[0.0085, 0.46, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.1774588062792599, Adjusted Fitness: 0.1774588062792599
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.151324316765529
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003, 0.005, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.06573220078204418, Adjusted Fitness: -0.06573220078204418
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.026339053330874572, Adjusted Fitness: 0.026339053330874572
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 12.050689938572082] - Base Fitness: -0.014350529358699592, Adjusted Fitness: -0.014350529358699592
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.014140068152798018, Adjusted Fitness: -0.014140068152798018
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09460695997135533, Adjusted Fitness: 0.09460695997135533
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09519787521528571
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.10818882285524874, Adjusted Fitness: 0.10818882285524874
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.12079352716654211, Adjusted Fitness: 0.12079352716654211
[0.0085, 0.4378367672333697, 0.11, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5978974628800332, Adjusted Fitness: -0.5892916630202585
[0.0126, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5746746904374478, Adjusted Fitness: -0.5716365604768677
[0.0085, 0.4378367672333697, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.15661946111663572, Adjusted Fitness: 0.15661946111663572
[0.0085, 0.41, 0.11, -0.9, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.6324263130456613, Adjusted Fitness: -0.6233316625750427
[0.0085, 0.4378367672333697, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5828146263799694, Adjusted Fitness: -0.5741443470637478
[0.0085, 0.46, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.12069874438893693, Adjusted Fitness: 0.12069874438893693
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.3221059088327298, Adjusted Fitness: -0.32198816649510464
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.034680641215551776, Adjusted Fitness: 0.034680641215551776
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 8.047590137626095, 10.0] - Base Fitness: 0.03187938131704738, Adjusted Fitness: 0.03187938131704738
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.176769483502595, 10.517534712905869] - Base Fitness: 0.09551696404355403, Adjusted Fitness: 0.09551696404355403
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.10957560712595231, Adjusted Fitness: 0.10957560712595231
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.259475494180557, 11.531297321520247] - Base Fitness: -0.048766188142761825, Adjusted Fitness: -0.048766188142761825
[0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.259475494180557, 11.531297321520247] - Base Fitness: 0.02145492184279589, Adjusted Fitness: 0.02145492184279589
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.006, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.3634440336218037, Adjusted Fitness: -0.3613990279162111
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 12.303852084833945] - Base Fitness: -0.12519069331312868, Adjusted Fitness: -0.12519069331312868
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.09519787521528571, Adjusted Fitness: 0.09519787521528571
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.151324316765529
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.2, -0.023, 0.05, -0.006, 0.0025, 7.037088820126349, 10.0] - Base Fitness: -1.8830408887954584, Adjusted Fitness: -1.8830408887954584
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.05580930119465836, Adjusted Fitness: 0.056256785340599344
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.2905921470275205, Adjusted Fitness: -0.2905164632717499
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.15117150492302528, Adjusted Fitness: 0.151324316765529
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.12453027298722363, Adjusted Fitness: 0.12453027298722363
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 8.06468950787896, 10.517534712905869] - Base Fitness: 0.010633723222444868, Adjusted Fitness: 0.010633723222444868
[0.0085, 0.41, 0.13, -0.8290780484238208, 0.26, -0.015, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: -0.5074585336532905, Adjusted Fitness: -0.505126274299266
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.645052864543137] - Base Fitness: 0.0809975437669947, Adjusted Fitness: 0.0809975437669947
[0.0085, 0.41, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.06177151982294672, Adjusted Fitness: 0.06177151982294672
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.15178098920699395, Adjusted Fitness: 0.15178098920699395
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.04079094810692777, Adjusted Fitness: 0.04079094810692777
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003, 0.003278959514173581, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.06439226381711224, Adjusted Fitness: 0.06439226381711224
[0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.531297321520247] - Base Fitness: 0.0415637159900592, Adjusted Fitness: 0.0415637159900592
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.0] - Base Fitness: 0.12453027298722363, Adjusted Fitness: 0.12453027298722363
[0.0085, 0.41, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 11.531297321520247] - Base Fitness: -0.03978894006097669, Adjusted Fitness: -0.03978894006097669
[0.0085, 0.4378367672333697, 0.12866403670325277, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869] - Base Fitness: 0.1000408391547155, Adjusted Fitness: 0.1000408391547155

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.10066866255644738, -0.003, 0.0025, 7.037088820126349, 10.0]:
  Angle -10: cl=-0.5640671253204346, cd=0.23546092212200165, cm=-0.18914519250392914
  Angle -9: cl=-0.601524829864502, cd=0.20462916791439056, cm=-0.1814316064119339
  Angle -8: cl=-0.6286172866821289, cd=0.17078854143619537, cm=-0.17823822796344757
  Angle -7: cl=-0.6545470356941223, cd=0.13574758172035217, cm=-0.1748001128435135
  Angle -6: cl=-0.6206440925598145, cd=0.12004732340574265, cm=-0.16184599697589874
  Angle -5: cl=-0.5103123784065247, cd=0.10738429427146912, cm=-0.14914827048778534
  Angle -4: cl=-0.3916885554790497, cd=0.0970713272690773, cm=-0.13840250670909882
  Angle -3: cl=-0.2877599000930786, cd=0.0904756635427475, cm=-0.12379379570484161
  Angle -2: cl=-0.2017495483160019, cd=0.08462832123041153, cm=-0.10428373515605927
  Angle -1: cl=-0.1429338902235031, cd=0.08100591599941254, cm=-0.07473616302013397
  Angle 0: cl=-0.08342909067869186, cd=0.08075614273548126, cm=-0.04443530738353729
  Angle 1: cl=-0.007980244234204292, cd=0.08105115592479706, cm=-0.019729003310203552
  Angle 2: cl=0.07396969199180603, cd=0.08196202665567398, cm=-0.004128709435462952
  Angle 3: cl=0.31066328287124634, cd=0.06756654381752014, cm=0.000576019287109375
  Angle 4: cl=0.39910829067230225, cd=0.07351858168840408, cm=0.0059738606214523315
  Angle 5: cl=0.4930705726146698, cd=0.08178313076496124, cm=0.009518295526504517
  Angle 6: cl=0.5829253792762756, cd=0.08937381953001022, cm=0.012422114610671997
  Angle 7: cl=0.6718672513961792, cd=0.09634608030319214, cm=0.014608591794967651
  Angle 8: cl=0.7621657252311707, cd=0.1013181284070015, cm=0.012575730681419373
  Angle 9: cl=0.8542022109031677, cd=0.10492535680532455, cm=0.004466846585273743
  Angle 10: cl=0.9524511694908142, cd=0.10933884233236313, cm=-0.003589823842048645
Genotype [0.0085, 0.4378367672333697, 0.13, -0.8290780484238208, 0.26, -0.023, 0.05595108756550488, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.560994029045105, cd=0.23044070601463318, cm=-0.18723581731319427
  Angle -9: cl=-0.5964218378067017, cd=0.19973352551460266, cm=-0.18051724135875702
  Angle -8: cl=-0.6235418319702148, cd=0.16610342264175415, cm=-0.1772070676088333
  Angle -7: cl=-0.6519051790237427, cd=0.13127103447914124, cm=-0.1721864491701126
  Angle -6: cl=-0.6121641397476196, cd=0.11718074232339859, cm=-0.1599758416414261
  Angle -5: cl=-0.49668288230895996, cd=0.10515410453081131, cm=-0.1474512666463852
  Angle -4: cl=-0.3839338421821594, cd=0.09587635844945908, cm=-0.13531963527202606
  Angle -3: cl=-0.2799202501773834, cd=0.08921603858470917, cm=-0.12056662142276764
  Angle -2: cl=-0.20501196384429932, cd=0.08326321840286255, cm=-0.09744404256343842
  Angle -1: cl=-0.14630238711833954, cd=0.08057904243469238, cm=-0.06761546432971954
  Angle 0: cl=-0.08549899607896805, cd=0.08044367283582687, cm=-0.03762201964855194
  Angle 1: cl=-0.014362430199980736, cd=0.08110532909631729, cm=-0.013038918375968933
  Angle 2: cl=0.06457430869340897, cd=0.08345165103673935, cm=0.000858306884765625
  Angle 3: cl=0.29636356234550476, cd=0.0719594955444336, cm=0.0031720250844955444
  Angle 4: cl=0.38318946957588196, cd=0.07759304344654083, cm=0.008507490158081055
  Angle 5: cl=0.4786398112773895, cd=0.08495961874723434, cm=0.012114256620407104
  Angle 6: cl=0.5692504048347473, cd=0.09262628108263016, cm=0.015166103839874268
  Angle 7: cl=0.6623308658599854, cd=0.09924200177192688, cm=0.016793444752693176
  Angle 8: cl=0.7532084584236145, cd=0.10233032703399658, cm=0.009783640503883362
  Angle 9: cl=0.8449083566665649, cd=0.10595318675041199, cm=0.0014531314373016357
  Angle 10: cl=0.943225085735321, cd=0.11038590222597122, cm=-0.006691083312034607
Genotype [0.0085, 0.41, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5650097131729126, cd=0.2304507941007614, cm=-0.18469847738742828
  Angle -9: cl=-0.5981342792510986, cd=0.19951292872428894, cm=-0.1761903613805771
  Angle -8: cl=-0.6353766918182373, cd=0.16790173947811127, cm=-0.1711464673280716
  Angle -7: cl=-0.6751206517219543, cd=0.13730913400650024, cm=-0.16272349655628204
  Angle -6: cl=-0.629856526851654, cd=0.12287750095129013, cm=-0.15368510782718658
  Angle -5: cl=-0.5055160522460938, cd=0.10866032540798187, cm=-0.14316754043102264
  Angle -4: cl=-0.3831762373447418, cd=0.09612759947776794, cm=-0.12982462346553802
  Angle -3: cl=-0.2554692327976227, cd=0.08475494384765625, cm=-0.11717472970485687
  Angle -2: cl=-0.17518387734889984, cd=0.07943367958068848, cm=-0.09399782121181488
  Angle -1: cl=-0.11877800524234772, cd=0.0770510733127594, cm=-0.06541736423969269
  Angle 0: cl=-0.05991612374782562, cd=0.07700345665216446, cm=-0.03497894108295441
  Angle 1: cl=-0.0016739852726459503, cd=0.07852793484926224, cm=-0.0073381513357162476
  Angle 2: cl=0.0603669136762619, cd=0.0847807303071022, cm=0.0054185837507247925
  Angle 3: cl=0.2735670804977417, cd=0.0759144276380539, cm=0.009481340646743774
  Angle 4: cl=0.3541784882545471, cd=0.08229533582925797, cm=0.015090927481651306
  Angle 5: cl=0.4331420958042145, cd=0.08858273923397064, cm=0.020465761423110962
  Angle 6: cl=0.5206699371337891, cd=0.09398758411407471, cm=0.021174728870391846
  Angle 7: cl=0.6096742153167725, cd=0.09849619120359421, cm=0.016208887100219727
  Angle 8: cl=0.7013630867004395, cd=0.10209923982620239, cm=0.0101737380027771
  Angle 9: cl=0.7920847535133362, cd=0.10591135919094086, cm=0.00208890438079834
  Angle 10: cl=0.8851493000984192, cd=0.10952000319957733, cm=-0.0058433860540390015
Genotype [0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.037088820126349, 10.517534712905869]:
  Angle -10: cl=-0.5693461894989014, cd=0.19197990000247955, cm=-0.16747187077999115
  Angle -9: cl=-0.6125978827476501, cd=0.16662947833538055, cm=-0.1599760800600052
  Angle -8: cl=-0.6592696309089661, cd=0.14360716938972473, cm=-0.15095455944538116
  Angle -7: cl=-0.6769474744796753, cd=0.12275931984186172, cm=-0.14172010123729706
  Angle -6: cl=-0.5542502999305725, cd=0.10768169909715652, cm=-0.13427840173244476
  Angle -5: cl=-0.4307659864425659, cd=0.09129840135574341, cm=-0.11001820862293243
  Angle -4: cl=-0.3482591509819031, cd=0.08553919941186905, cm=-0.0845942348241806
  Angle -3: cl=-0.2677019238471985, cd=0.08210994303226471, cm=-0.06098853051662445
  Angle -2: cl=-0.21172407269477844, cd=0.08814871311187744, cm=-0.04245619475841522
  Angle -1: cl=-0.16870687901973724, cd=0.09474974125623703, cm=-0.02499045431613922
  Angle 0: cl=-0.12828361988067627, cd=0.10220612585544586, cm=-0.00642867386341095
  Angle 1: cl=-0.07411444932222366, cd=0.1094084307551384, cm=0.009091109037399292
  Angle 2: cl=0.06217208504676819, cd=0.10651615262031555, cm=0.01103799045085907
  Angle 3: cl=0.13529807329177856, cd=0.10847295820713043, cm=0.0074193477630615234
  Angle 4: cl=0.20774805545806885, cd=0.11052418500185013, cm=0.0035604238510131836
  Angle 5: cl=0.28639018535614014, cd=0.11217902600765228, cm=-0.00021128356456756592
  Angle 6: cl=0.3749135136604309, cd=0.11387066543102264, cm=-0.0048699527978897095
  Angle 7: cl=0.49680739641189575, cd=0.11174331605434418, cm=-0.02146802842617035
  Angle 8: cl=0.6196577548980713, cd=0.10929135978221893, cm=-0.03958834707736969
  Angle 9: cl=0.7412919998168945, cd=0.10790078341960907, cm=-0.061276450753211975
  Angle 10: cl=0.8606186509132385, cd=0.10631629824638367, cm=-0.0855020135641098
Genotype [0.0085, 0.4378367672333697, 0.12866403670325277, -0.7, 0.26, -0.023, 0.05, -0.003293015428143674, 0.0025, 7.0, 10.517534712905869]:
  Angle -10: cl=-0.5651401281356812, cd=0.23063063621520996, cm=-0.18715472519397736
  Angle -9: cl=-0.6016024947166443, cd=0.19998687505722046, cm=-0.18026383221149445
  Angle -8: cl=-0.6303607225418091, cd=0.16693954169750214, cm=-0.1767260581254959
  Angle -7: cl=-0.6586775183677673, cd=0.13182447850704193, cm=-0.17159338295459747
  Angle -6: cl=-0.6186532378196716, cd=0.11777862161397934, cm=-0.15957076847553253
  Angle -5: cl=-0.5018840432167053, cd=0.10553818196058273, cm=-0.14721296727657318
  Angle -4: cl=-0.38567519187927246, cd=0.09546462446451187, cm=-0.1353374570608139
  Angle -3: cl=-0.28182482719421387, cd=0.08877786248922348, cm=-0.12052713334560394
  Angle -2: cl=-0.20520484447479248, cd=0.08271317183971405, cm=-0.09775842726230621
  Angle -1: cl=-0.1468392014503479, cd=0.08011515438556671, cm=-0.06781359016895294
  Angle 0: cl=-0.08738666027784348, cd=0.07993976026773453, cm=-0.037580713629722595
  Angle 1: cl=-0.018067410215735435, cd=0.08065015822649002, cm=-0.01271502673625946
  Angle 2: cl=0.06040974706411362, cd=0.08334905654191971, cm=0.0009500682353973389
  Angle 3: cl=0.28996512293815613, cd=0.07197602093219757, cm=0.003444105386734009
  Angle 4: cl=0.3767154812812805, cd=0.07757080346345901, cm=0.00889025628566742
  Angle 5: cl=0.47033435106277466, cd=0.0846811905503273, cm=0.012631863355636597
  Angle 6: cl=0.5608817934989929, cd=0.0923224464058876, cm=0.015631452202796936
  Angle 7: cl=0.6530652642250061, cd=0.09904550015926361, cm=0.0173540860414505
  Angle 8: cl=0.7440159916877747, cd=0.10214892774820328, cm=0.010556727647781372
  Angle 9: cl=0.8351366519927979, cd=0.10575364530086517, cm=0.0022296011447906494
  Angle 10: cl=0.933094322681427, cd=0.11009208858013153, cm=-0.005843862891197205
Genotype [0.0085, 0.4378367672333697, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.775945362598928, 10.0]:
  Angle -10: cl=-0.5630766749382019, cd=0.19026541709899902, cm=-0.1728118509054184
  Angle -9: cl=-0.6063612699508667, cd=0.16494300961494446, cm=-0.16566242277622223
  Angle -8: cl=-0.6439656615257263, cd=0.13976997137069702, cm=-0.1590382605791092
  Angle -7: cl=-0.6529430150985718, cd=0.11581352353096008, cm=-0.15310318768024445
  Angle -6: cl=-0.5281936526298523, cd=0.09937682002782822, cm=-0.14083172380924225
  Angle -5: cl=-0.44618022441864014, cd=0.09218056499958038, cm=-0.11469949781894684
  Angle -4: cl=-0.36686035990715027, cd=0.08676788210868835, cm=-0.08899293839931488
  Angle -3: cl=-0.29198333621025085, cd=0.08221838623285294, cm=-0.06315205991268158
  Angle -2: cl=-0.23908579349517822, cd=0.08607165515422821, cm=-0.041453078389167786
  Angle -1: cl=-0.1906597763299942, cd=0.09306832402944565, cm=-0.02347572147846222
  Angle 0: cl=-0.12833598256111145, cd=0.10066022723913193, cm=-0.005836054682731628
  Angle 1: cl=-0.07115485519170761, cd=0.10777945816516876, cm=0.010051354765892029
  Angle 2: cl=0.08429371565580368, cd=0.10399813950061798, cm=0.017384663224220276
  Angle 3: cl=0.16307397186756134, cd=0.10585616528987885, cm=0.014414623379707336
  Angle 4: cl=0.24029387533664703, cd=0.10798379778862, cm=0.00957942008972168
  Angle 5: cl=0.3337804079055786, cd=0.11005598306655884, cm=0.0038703233003616333
  Angle 6: cl=0.4337404668331146, cd=0.11197533458471298, cm=-0.0018981993198394775
  Angle 7: cl=0.551595151424408, cd=0.11086457967758179, cm=-0.015951409935951233
  Angle 8: cl=0.6754674911499023, cd=0.10862644016742706, cm=-0.03450007736682892
