Experiment: Combination_Experiment_150
Generation: 40
Timestamp: 20231227_215430

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: -0.2684182584205864
[0.0085, 0.43577207402446816, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.16153458415474886
[0.0085, 0.46, 0.12735640009898444, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.969584609250479] - Fitness: 0.07517829616646016
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18438042373193325
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095624683006075, 10.969584609250479] - Fitness: 0.18103577931683013
[0.0085, 0.46, 0.11, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: -0.5369015962317503
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18627545583328667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.052929564329796, 10.976795707027623] - Fitness: -0.09025736889183522
[0.0085, 0.46, 0.13, -0.8738231187753416, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18449662251371082
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18464911933067293
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18550126755658952
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.1814295066360922
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.21455051161837413, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: -1.044616287600576
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: -0.44802111837368475
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18088871821838348
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.969584609250479] - Fitness: 0.18151940762717866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.969584609250479] - Fitness: 0.1816880298826379
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.969584609250479] - Fitness: 0.18097818508692162
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18224140099175293
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18278285028776278
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18159799199471946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18159799199471946
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18159799199471946
[0.0085, 0.46, 0.13, -0.8471693364995713, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938127990403702] - Fitness: 0.18167905029864323
[0.0085, 0.46, 0.13, -0.8471693364995713, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938127990403702] - Fitness: 0.18167905029864323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.969584609250479] - Fitness: 0.1816880298826379
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.969584609250479] - Fitness: 0.1816880298826379
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18224140099175293
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18224140099175293
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.976795707027623] - Fitness: 0.18224818481517813
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18278285028776278
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.18278285028776278
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.969584609250479] - Fitness: 0.18287227452400523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.970396674135653] - Fitness: 0.1829515917395626
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18393917935197507
[0.0085, 0.46, 0.13, -0.8951099474774264, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18432828847420782
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18438042373193325
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938127990403702] - Fitness: 0.18447995967708714
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18492181282129574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052] - Fitness: 0.18509017689368765
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18550126755658952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.18752482671603826

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.084386625654304, 10.938593001475052]:
  Angle -10: cl=-0.5666701793670654, cd=0.19000966846942902, cm=-0.1753457635641098
  Angle -9: cl=-0.6093236804008484, cd=0.16462905704975128, cm=-0.1681898683309555
  Angle -8: cl=-0.6392244100570679, cd=0.1362534463405609, cm=-0.16350971162319183
  Angle -7: cl=-0.6436607837677002, cd=0.1117355227470398, cm=-0.1590726524591446
  Angle -6: cl=-0.5522006750106812, cd=0.10110983997583389, cm=-0.1420113891363144
  Angle -5: cl=-0.46959757804870605, cd=0.09285660088062286, cm=-0.11674155294895172
  Angle -4: cl=-0.38990095257759094, cd=0.08735992759466171, cm=-0.09112973511219025
  Angle -3: cl=-0.317611962556839, cd=0.08313364535570145, cm=-0.06508411467075348
  Angle -2: cl=-0.26468148827552795, cd=0.08499550074338913, cm=-0.04169084131717682
  Angle -1: cl=-0.20895390212535858, cd=0.09190671890974045, cm=-0.02396734058856964
  Angle 0: cl=-0.1466667205095291, cd=0.09956978261470795, cm=-0.006187453866004944
  Angle 1: cl=-0.08859112858772278, cd=0.10667937248945236, cm=0.008607029914855957
  Angle 2: cl=0.08085225522518158, cd=0.10091234743595123, cm=0.013983488082885742
  Angle 3: cl=0.1638343334197998, cd=0.10464175790548325, cm=0.017186030745506287
  Angle 4: cl=0.24916166067123413, cd=0.10664581507444382, cm=0.012174591422080994
  Angle 5: cl=0.3472941815853119, cd=0.1089167669415474, cm=0.0059542059898376465
  Angle 6: cl=0.4486842155456543, cd=0.11081370711326599, cm=0.00020709633827209473
  Angle 7: cl=0.5656770467758179, cd=0.1100558489561081, cm=-0.012912645936012268
  Angle 8: cl=0.691256046295166, cd=0.10787130147218704, cm=-0.03161989152431488
  Angle 9: cl=0.8078900575637817, cd=0.105853371322155, cm=-0.05422462522983551
  Angle 10: cl=0.9225450158119202, cd=0.10346300154924393, cm=-0.07489536702632904
Genotype [0.0085, 0.43577207402446816, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077]:
  Angle -10: cl=-0.5602132678031921, cd=0.23482058942317963, cm=-0.18849261105060577
  Angle -9: cl=-0.5966529250144958, cd=0.2039949744939804, cm=-0.18093235790729523
  Angle -8: cl=-0.623806357383728, cd=0.1703331023454666, cm=-0.1776282638311386
  Angle -7: cl=-0.6498233079910278, cd=0.13533012568950653, cm=-0.17360498011112213
  Angle -6: cl=-0.6200693845748901, cd=0.1190318912267685, cm=-0.16073404252529144
  Angle -5: cl=-0.5079585909843445, cd=0.10695698112249374, cm=-0.14830835163593292
  Angle -4: cl=-0.3906591236591339, cd=0.09684879332780838, cm=-0.13727791607379913
  Angle -3: cl=-0.28656747937202454, cd=0.09018757194280624, cm=-0.12256430089473724
  Angle -2: cl=-0.2027612328529358, cd=0.08429375290870667, cm=-0.10244159400463104
  Angle -1: cl=-0.14415009319782257, cd=0.08078967779874802, cm=-0.0729825347661972
  Angle 0: cl=-0.08445120602846146, cd=0.08054915070533752, cm=-0.042661890387535095
  Angle 1: cl=-0.010583953931927681, cd=0.08113725483417511, cm=-0.017754152417182922
  Angle 2: cl=0.0706094354391098, cd=0.08189928531646729, cm=-0.0019004493951797485
  Angle 3: cl=0.3048105537891388, cd=0.06907239556312561, cm=0.00188523530960083
  Angle 4: cl=0.3921377956867218, cd=0.07464548945426941, cm=0.007309719920158386
  Angle 5: cl=0.4859611392021179, cd=0.08288296312093735, cm=0.011073172092437744
  Angle 6: cl=0.5759491920471191, cd=0.09046388417482376, cm=0.013982206583023071
  Angle 7: cl=0.666436493396759, cd=0.09736646711826324, cm=0.015913039445877075
  Angle 8: cl=0.7572386264801025, cd=0.10153906047344208, cm=0.011767834424972534
  Angle 9: cl=0.8487913012504578, cd=0.10517693310976028, cm=0.0035120099782943726
  Angle 10: cl=0.9467864632606506, cd=0.10955088585615158, cm=-0.004566803574562073
Genotype [0.0085, 0.46, 0.12735640009898444, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.969584609250479]:
  Angle -10: cl=-0.571445107460022, cd=0.23402880132198334, cm=-0.18990911543369293
  Angle -9: cl=-0.6061334013938904, cd=0.20235559344291687, cm=-0.1845179945230484
  Angle -8: cl=-0.6288533210754395, cd=0.1670200377702713, cm=-0.18249081075191498
  Angle -7: cl=-0.6679062843322754, cd=0.13139097392559052, cm=-0.17850561439990997
  Angle -6: cl=-0.6234363913536072, cd=0.11773326247930527, cm=-0.1639656275510788
  Angle -5: cl=-0.5194646120071411, cd=0.10556457191705704, cm=-0.15042616426944733
  Angle -4: cl=-0.415717750787735, cd=0.09836933761835098, cm=-0.13843859732151031
  Angle -3: cl=-0.31325313448905945, cd=0.09228146821260452, cm=-0.12447239458560944
  Angle -2: cl=-0.2299647033214569, cd=0.08660349994897842, cm=-0.10312460362911224
  Angle -1: cl=-0.1699431836605072, cd=0.08206027001142502, cm=-0.0739496499300003
  Angle 0: cl=-0.10604679584503174, cd=0.08136558532714844, cm=-0.04440020024776459
  Angle 1: cl=-0.02503015659749508, cd=0.08158529549837112, cm=-0.021754518151283264
  Angle 2: cl=0.0584283173084259, cd=0.08249685168266296, cm=-0.006395235657691956
  Angle 3: cl=0.27321556210517883, cd=0.06954988092184067, cm=-0.000966191291809082
  Angle 4: cl=0.39346805214881897, cd=0.07242590934038162, cm=0.002965018153190613
  Angle 5: cl=0.4923248589038849, cd=0.08065474778413773, cm=0.006441354751586914
  Angle 6: cl=0.583046555519104, cd=0.0880226343870163, cm=0.009007588028907776
  Angle 7: cl=0.6729153990745544, cd=0.0946168303489685, cm=0.01134529709815979
  Angle 8: cl=0.7626494765281677, cd=0.10104797780513763, cm=0.012956768274307251
  Angle 9: cl=0.8564575910568237, cd=0.10488960146903992, cm=0.004906401038169861
  Angle 10: cl=0.9563621282577515, cd=0.10948219895362854, cm=-0.0030538588762283325
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.938593001475052]:
  Angle -10: cl=-0.5659090280532837, cd=0.2339894026517868, cm=-0.18974073231220245
  Angle -9: cl=-0.59418123960495, cd=0.20131239295005798, cm=-0.1856948882341385
  Angle -8: cl=-0.6170222759246826, cd=0.1662861704826355, cm=-0.18415899574756622
  Angle -7: cl=-0.6559008955955505, cd=0.13120552897453308, cm=-0.17967171967029572
  Angle -6: cl=-0.6125015616416931, cd=0.11638831347227097, cm=-0.16490228474140167
  Angle -5: cl=-0.5065836310386658, cd=0.10461821407079697, cm=-0.15169765055179596
  Angle -4: cl=-0.4118068516254425, cd=0.09908337146043777, cm=-0.1387580782175064
  Angle -3: cl=-0.3098903298377991, cd=0.0932174101471901, cm=-0.12512598931789398
  Angle -2: cl=-0.22930318117141724, cd=0.08776212483644485, cm=-0.1035066694021225
  Angle -1: cl=-0.1684320867061615, cd=0.08302155137062073, cm=-0.07431282103061676
  Angle 0: cl=-0.09899166226387024, cd=0.08224204927682877, cm=-0.04574613273143768
  Angle 1: cl=-0.01604185812175274, cd=0.08260204643011093, cm=-0.023465976119041443
  Angle 2: cl=0.06748569756746292, cd=0.08347021043300629, cm=-0.008154049515724182
  Angle 3: cl=0.29359132051467896, cd=0.06882092356681824, cm=-0.0027218014001846313
  Angle 4: cl=0.41030851006507874, cd=0.07251333445310593, cm=0.0017246007919311523
  Angle 5: cl=0.5091429352760315, cd=0.08078566938638687, cm=0.005182355642318726
  Angle 6: cl=0.6017906665802002, cd=0.088018499314785, cm=0.007537409663200378
  Angle 7: cl=0.6916544437408447, cd=0.09461319446563721, cm=0.00989408791065216
  Angle 8: cl=0.7816983461380005, cd=0.1012406274676323, cm=0.011731952428817749
  Angle 9: cl=0.8763390183448792, cd=0.10523338615894318, cm=0.0035735517740249634
  Angle 10: cl=0.9760931134223938, cd=0.10982435196638107, cm=-0.004420831799507141
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095624683006075, 10.969584609250479]:
  Angle -10: cl=-0.5657956600189209, cd=0.2339015156030655, cm=-0.18970714509487152
  Angle -9: cl=-0.5941210985183716, cd=0.20122352242469788, cm=-0.18567152321338654
  Angle -8: cl=-0.616960883140564, cd=0.16618849337100983, cm=-0.18411608040332794
  Angle -7: cl=-0.6558399796485901, cd=0.13113278150558472, cm=-0.17958883941173553
  Angle -6: cl=-0.6126077175140381, cd=0.11630576848983765, cm=-0.16480796039104462
  Angle -5: cl=-0.5067092776298523, cd=0.10458695143461227, cm=-0.15162871778011322
  Angle -4: cl=-0.41199222207069397, cd=0.09906822443008423, cm=-0.13867203891277313
  Angle -3: cl=-0.3100479245185852, cd=0.09319106489419937, cm=-0.12502308189868927
  Angle -2: cl=-0.22964534163475037, cd=0.08772819489240646, cm=-0.10333813726902008
  Angle -1: cl=-0.16877864301204681, cd=0.08299355208873749, cm=-0.07414276897907257
