Experiment: Combination_Experiment_150
Generation: 18
Timestamp: 20231227_214916

Genotypes and their Fitness Values:
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.002739946155438695
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.1209024138001752
[0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09757973298191419
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8583423342379477, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.025610726307497576
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09715748591083183
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: -0.030899349114543506
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.027517185286547122
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.12357437774055541
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.007931898861125098
[0.0085, 0.46, 0.12201571862863023, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.20711943029947313
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.12459909346348741, -0.003, 0.0025, 7.156418979076059, 11.017806075317262] - Fitness: -0.01826838130718882
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.067425056690109] - Fitness: -0.017265643330500388
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.0949318106249231
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.006, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.34499378584795715
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14881795266545533
[0.0085, 0.42247580582183525, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.03387381147707731
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.02361062028326053
[0.0085, 0.46, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.021293013992977308
[0.0085, 0.4482361929827235, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.0896686159335288
[0.0085, 0.43874336325996016, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.084386625654304, 10.982777613593573] - Fitness: 0.0810740497016893
[0.0085, 0.41, 0.13, -0.9, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.011261473789464384
[0.0085, 0.42247580582183525, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.09480970635250166, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.05497562136275586
[0.0085, 0.46, 0.13, -0.8962122612483961, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1268142331323762
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.012060214795767] - Fitness: 0.09814742947881688
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.131830514167002, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.0069779498424496446
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.003368516737103325
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.005928737338590231
[0.0085, 0.46, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.006934569011687627
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.007893817319958663
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.007893817319958663
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.009859625108746346
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.017453033504310655
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.019625897420431596
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.025363052180052716
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.09480970635250166, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.025620013473959303
[0.0085, 0.42247580582183525, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.03633375266397067
[0.0085, 0.4311918385409796, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.056273176144313354
[0.0085, 0.43874336325996016, 0.13, -0.9, 0.25860878586865477, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.07542904172213123
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09459565529838825
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.0949318106249231
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.09881617506609966
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12343907940803368
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5690334439277649, cd=0.23263220489025116, cm=-0.18763525784015656
  Angle -9: cl=-0.6068626642227173, cd=0.20193329453468323, cm=-0.18065886199474335
  Angle -8: cl=-0.6354637145996094, cd=0.1689021736383438, cm=-0.1769997924566269
  Angle -7: cl=-0.6632413268089294, cd=0.13369330763816833, cm=-0.1720215529203415
  Angle -6: cl=-0.6299543976783752, cd=0.11860567331314087, cm=-0.1587861329317093
  Angle -5: cl=-0.5185714364051819, cd=0.10635381191968918, cm=-0.14656271040439606
  Angle -4: cl=-0.40082380175590515, cd=0.09588737040758133, cm=-0.13532884418964386
  Angle -3: cl=-0.296880304813385, cd=0.08920978009700775, cm=-0.12057356536388397
  Angle -2: cl=-0.21373985707759857, cd=0.08294065296649933, cm=-0.09933771193027496
  Angle -1: cl=-0.1558757871389389, cd=0.07952196896076202, cm=-0.06981401145458221
  Angle 0: cl=-0.09645724296569824, cd=0.07928081601858139, cm=-0.039467647671699524
  Angle 1: cl=-0.029599225148558617, cd=0.08011943846940994, cm=-0.013903692364692688
  Angle 2: cl=0.05098032206296921, cd=0.08241812884807587, cm=0.0003461986780166626
  Angle 3: cl=0.28037041425704956, cd=0.07086871564388275, cm=0.003371894359588623
  Angle 4: cl=0.3674265444278717, cd=0.0764276534318924, cm=0.009016022086143494
  Angle 5: cl=0.4578116834163666, cd=0.08344613015651703, cm=0.01303023099899292
  Angle 6: cl=0.5477264523506165, cd=0.0910232663154602, cm=0.0159795880317688
  Angle 7: cl=0.6386694312095642, cd=0.0978366807103157, cm=0.017795339226722717
  Angle 8: cl=0.7292381525039673, cd=0.10149761289358139, cm=0.01257944107055664
  Angle 9: cl=0.820182740688324, cd=0.10510165244340897, cm=0.004333168268203735
  Angle 10: cl=0.9178309440612793, cd=0.10940106958150864, cm=-0.003710344433784485
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573]:
  Angle -10: cl=-0.5638932585716248, cd=0.23217535018920898, cm=-0.18897445499897003
  Angle -9: cl=-0.5939183235168457, cd=0.19951201975345612, cm=-0.18503420054912567
  Angle -8: cl=-0.6166991591453552, cd=0.16430334746837616, cm=-0.18308629095554352
  Angle -7: cl=-0.6552044749259949, cd=0.129756361246109, cm=-0.177815243601799
  Angle -6: cl=-0.6148129105567932, cd=0.11494453996419907, cm=-0.16284136474132538
  Angle -5: cl=-0.509416937828064, cd=0.10400427877902985, cm=-0.1501767784357071
  Angle -4: cl=-0.4150446653366089, cd=0.09873095899820328, cm=-0.13704152405261993
  Angle -3: cl=-0.31263136863708496, cd=0.09266478568315506, cm=-0.12310831248760223
  Angle -2: cl=-0.2353629171848297, cd=0.08705868571996689, cm=-0.10022319853305817
  Angle -1: cl=-0.17502690851688385, cd=0.08228293806314468, cm=-0.07113288342952728
  Angle 0: cl=-0.10817623138427734, cd=0.08168409764766693, cm=-0.042407646775245667
  Angle 1: cl=-0.02586490474641323, cd=0.08208819478750229, cm=-0.020221516489982605
  Angle 2: cl=0.057114362716674805, cd=0.08286917954683304, cm=-0.004727259278297424
  Angle 3: cl=0.2884589433670044, cd=0.06927263736724854, cm=-0.0009176135063171387
  Angle 4: cl=0.396008163690567, cd=0.07368605583906174, cm=0.0034492909908294678
  Angle 5: cl=0.4949450194835663, cd=0.08196951448917389, cm=0.00691811740398407
  Angle 6: cl=0.5892386436462402, cd=0.08903075754642487, cm=0.009157106280326843
  Angle 7: cl=0.6791481971740723, cd=0.09562187641859055, cm=0.01137194037437439
  Angle 8: cl=0.7694531679153442, cd=0.10146279633045197, cm=0.011151492595672607
  Angle 9: cl=0.8637571930885315, cd=0.10545708984136581, cm=0.0029426217079162598
  Angle 10: cl=0.9634187817573547, cd=0.11004146188497543, cm=-0.005064114928245544
Genotype [0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5633711218833923, cd=0.23155997693538666, cm=-0.18872345983982086
  Angle -9: cl=-0.5938385725021362, cd=0.1988682895898819, cm=-0.18486149609088898
  Angle -8: cl=-0.6165945529937744, cd=0.1635984182357788, cm=-0.18277721107006073
  Angle -7: cl=-0.6552570462226868, cd=0.12919655442237854, cm=-0.17721669375896454
  Angle -6: cl=-0.6157229542732239, cd=0.11458878219127655, cm=-0.1621195524930954
  Angle -5: cl=-0.51151043176651, cd=0.10397117584943771, cm=-0.14956383407115936
  Angle -4: cl=-0.4164539575576782, cd=0.0986291840672493, cm=-0.13644172251224518
  Angle -3: cl=-0.31388846039772034, cd=0.09250146150588989, cm=-0.12241573631763458
  Angle -2: cl=-0.2377219796180725, cd=0.08684605360031128, cm=-0.0990915447473526
  Angle -1: cl=-0.1775381714105606, cd=0.08207724988460541, cm=-0.07002146542072296
  Angle 0: cl=-0.11133907735347748, cd=0.08157023042440414, cm=-0.04135976731777191
  Angle 1: cl=-0.02960875816643238, cd=0.08193515986204147, cm=-0.019095048308372498
  Angle 2: cl=0.05348338186740875, cd=0.08272632956504822, cm=-0.003609701991081238
  Angle 3: cl=0.28651919960975647, cd=0.06963642686605453, cm=-0.0005149692296981812
  Angle 4: cl=0.3911353349685669, cd=0.07408032566308975, cm=0.004009678959846497
  Angle 5: cl=0.4901108741760254, cd=0.08236715197563171, cm=0.007483556866645813
  Angle 6: cl=0.5848115086555481, cd=0.08936803042888641, cm=0.009660735726356506
  Angle 7: cl=0.6749354004859924, cd=0.09595673531293869, cm=0.011847183108329773
  Angle 8: cl=0.7653372287750244, cd=0.10154229402542114, cm=0.010953441262245178
  Angle 9: cl=0.8595452308654785, cd=0.1055409163236618, cm=0.002730056643486023
  Angle 10: cl=0.9591249823570251, cd=0.11011994630098343, cm=-0.005280986428260803
Genotype [0.0085, 0.4482361929827235, 0.12696334129358675, -0.8583423342379477, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5700709223747253, cd=0.2317439168691635, cm=-0.18785960972309113
  Angle -9: cl=-0.607660174369812, cd=0.2009950429201126, cm=-0.18155421316623688
  Angle -8: cl=-0.6326514482498169, cd=0.16663280129432678, cm=-0.17888803780078888
  Angle -7: cl=-0.6651431918144226, cd=0.13137270510196686, cm=-0.17321233451366425
  Angle -6: cl=-0.629366397857666, cd=0.11702179163694382, cm=-0.15970395505428314
  Angle -5: cl=-0.5199765563011169, cd=0.10527219623327255, cm=-0.1470121592283249
  Angle -4: cl=-0.4106219410896301, cd=0.09677770733833313, cm=-0.13551031053066254
  Angle -3: cl=-0.3066626489162445, cd=0.09007775783538818, cm=-0.12062127888202667
  Angle -2: cl=-0.2260494828224182, cd=0.08393815159797668, cm=-0.09831522405147552
  Angle -1: cl=-0.16773268580436707, cd=0.07997102290391922, cm=-0.0690450519323349
  Angle 0: cl=-0.10847355425357819, cd=0.07972405850887299, cm=-0.03869415819644928
  Angle 1: cl=-0.03669052571058273, cd=0.08032381534576416, cm=-0.014605268836021423
  Angle 2: cl=0.045142121613025665, cd=0.08260703831911087, cm=-0.00045618414878845215
  Angle 3: cl=0.27645742893218994, cd=0.07067771255970001, cm=0.002301454544067383
  Angle 4: cl=0.36567938327789307, cd=0.07599189877510071, cm=0.007834270596504211
  Angle 5: cl=0.46051082015037537, cd=0.08314911276102066, cm=0.011585012078285217
  Angle 6: cl=0.5509042739868164, cd=0.09065365791320801, cm=0.014444693922996521
  Angle 7: cl=0.6426090002059937, cd=0.09721516817808151, cm=0.016201898455619812
  Angle 8: cl=0.733008861541748, cd=0.10145311057567596, cm=0.012338608503341675
  Angle 9: cl=0.8247536420822144, cd=0.10508688539266586, cm=0.004233658313751221
  Angle 10: cl=0.9236342310905457, cd=0.10959437489509583, cm=-0.003854498267173767
Genotype [0.0085, 0.46, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5635191202163696, cd=0.2316567599773407, cm=-0.18875254690647125
  Angle -9: cl=-0.5938488841056824, cd=0.1989569514989853, cm=-0.18487851321697235
  Angle -8: cl=-0.6166025996208191, cd=0.16368241608142853, cm=-0.18278859555721283
  Angle -7: cl=-0.6553813219070435, cd=0.12923724949359894, cm=-0.17724959552288055
  Angle -6: cl=-0.615810751914978, cd=0.1146087646484375, cm=-0.16217149794101715
  Angle -5: cl=-0.5115257501602173, cd=0.10397885739803314, cm=-0.14962799847126007
  Angle -4: cl=-0.41622447967529297, cd=0.09860803186893463, cm=-0.1365089863538742
  Angle -3: cl=-0.3136686384677887, cd=0.09248354285955429, cm=-0.12248764932155609
  Angle -2: cl=-0.2374718189239502, cd=0.08682172000408173, cm=-0.09919621050357819
  Angle -1: cl=-0.17719924449920654, cd=0.08209221810102463, cm=-0.07009519636631012
  Angle 0: cl=-0.11104635894298553, cd=0.08158911764621735, cm=-0.04143153131008148
  Angle 1: cl=-0.029370879754424095, cd=0.08193403482437134, cm=-0.019157156348228455
  Angle 2: cl=0.053676895797252655, cd=0.08272279798984528, cm=-0.0036700814962387085
  Angle 3: cl=0.28613653779029846, cd=0.06967562437057495, cm=-0.0005324184894561768
  Angle 4: cl=0.3909222483634949, cd=0.07405869662761688, cm=0.003988057374954224
  Angle 5: cl=0.48984959721565247, cd=0.08234883099794388, cm=0.0074625760316848755
  Angle 6: cl=0.5845268368721008, cd=0.08936353027820587, cm=0.009657084941864014
  Angle 7: cl=0.6746487617492676, cd=0.09595196694135666, cm=0.011835813522338867
  Angle 8: cl=0.765049397945404, cd=0.10152409225702286, cm=0.010917574167251587
  Angle 9: cl=0.8592327237129211, cd=0.1055186465382576, cm=0.0026979148387908936
  Angle 10: cl=0.9588461518287659, cd=0.11009982973337173, cm=-0.005312755703926086
Genotype [0.0085, 0.43874336325996016, 0.12696334129358675, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573]:
  Angle -10: cl=-0.5691394805908203, cd=0.23179124295711517, cm=-0.1871766299009323
  Angle -9: cl=-0.6065301895141602, cd=0.20109876990318298, cm=-0.18039460480213165
  Angle -8: cl=-0.6355955600738525, cd=0.16816943883895874, cm=-0.1765720099210739
  Angle -7: cl=-0.6630800366401672, cd=0.13316865265369415, cm=-0.17131470143795013
