Experiment: Combination_Experiment_150
Generation: 26
Timestamp: 20231227_215111

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.029702492324708] - Fitness: 0.15353486014965123
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.1515958496640976
[0.0126, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.083495224171277, 11.016598863919194] - Fitness: -0.553921405272421
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1743767640021855
[0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.006, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: -0.29903922003330635
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.0934907371378873, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1512822654072761
[0.0085, 0.46, 0.13, -0.7991562056743645, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.16978075448921645
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15540817233445184
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14881795266545533
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.0934907371378873, -0.003, 0.0025, 7.084386625654304, 11.043177831439797] - Fitness: 0.14835316640834678
[0.0085, 0.46, 0.13, -0.8847877354162943, 0.26, -0.023, 0.0934907371378873, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.14896751086507623
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.0934907371378873, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.14925529806517074
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14936230649841883
[0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.14972813479032807
[0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.14972813479032807
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.0934907371378873, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15114995408832235
[0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.1515958496640976
[0.0085, 0.46, 0.13, -0.8604535783576343, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15296274342892058
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.029702492324708] - Fitness: 0.15353486014965123
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.029702492324708] - Fitness: 0.15353486014965123
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.029702492324708] - Fitness: 0.15353486014965123
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15540817233445184
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15595029081428732
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.15595029081428732
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.029702492324708]:
  Angle -10: cl=-0.5651574730873108, cd=0.2331409901380539, cm=-0.1894090622663498
  Angle -9: cl=-0.5939767956733704, cd=0.2004263550043106, cm=-0.18547706305980682
  Angle -8: cl=-0.6167964339256287, cd=0.1653209775686264, cm=-0.183759406208992
  Angle -7: cl=-0.6558564901351929, cd=0.13044172525405884, cm=-0.17888592183589935
  Angle -6: cl=-0.6135751008987427, cd=0.1156357005238533, cm=-0.16403315961360931
  Angle -5: cl=-0.5078549385070801, cd=0.1043052226305008, cm=-0.15104027092456818
  Angle -4: cl=-0.41368812322616577, cd=0.09894264489412308, cm=-0.13794519007205963
  Angle -3: cl=-0.31155073642730713, cd=0.09298743307590485, cm=-0.12417872250080109
  Angle -2: cl=-0.2325635552406311, cd=0.08746252954006195, cm=-0.10194341838359833
  Angle -1: cl=-0.17182783782482147, cd=0.08274637162685394, cm=-0.07276822626590729
  Angle 0: cl=-0.10334843397140503, cd=0.08200561255216599, cm=-0.044049009680747986
  Angle 1: cl=-0.020514199510216713, cd=0.08249082416296005, cm=-0.021973803639411926
  Angle 2: cl=0.062484219670295715, cd=0.0832686796784401, cm=-0.0065523236989974976
  Angle 3: cl=0.2906632423400879, cd=0.06878717988729477, cm=-0.0015807747840881348
  Angle 4: cl=0.4035322368144989, cd=0.07307493686676025, cm=0.0025121718645095825
  Angle 5: cl=0.5023918151855469, cd=0.08135282248258591, cm=0.005973488092422485
  Angle 6: cl=0.5958855748176575, cd=0.08850246667861938, cm=0.00826205313205719
  Angle 7: cl=0.6857641339302063, cd=0.09509572386741638, cm=0.010565593838691711
  Angle 8: cl=0.7758982181549072, cd=0.10136169195175171, cm=0.011443063616752625
  Angle 9: cl=0.8704565763473511, cd=0.10535808652639389, cm=0.003263622522354126
  Angle 10: cl=0.9701005816459656, cd=0.10994169116020203, cm=-0.004736915230751038
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5656968355178833, cd=0.23375046253204346, cm=-0.18962831795215607
  Angle -9: cl=-0.594251811504364, cd=0.20108410716056824, cm=-0.18559040129184723
  Angle -8: cl=-0.6170846819877625, cd=0.1660207062959671, cm=-0.18397589027881622
  Angle -7: cl=-0.6560076475143433, cd=0.130989670753479, cm=-0.17938970029354095
  Angle -6: cl=-0.6131383180618286, cd=0.11616428941488266, cm=-0.1645864099264145
  Angle -5: cl=-0.5073549151420593, cd=0.10453992336988449, cm=-0.15145088732242584
  Angle -4: cl=-0.4125758409500122, cd=0.09902548789978027, cm=-0.13848017156124115
  Angle -3: cl=-0.31057795882225037, cd=0.09312678128480911, cm=-0.12479875981807709
  Angle -2: cl=-0.23047253489494324, cd=0.08764328062534332, cm=-0.10299311578273773
  Angle -1: cl=-0.1696445345878601, cd=0.08291119337081909, cm=-0.07380418479442596
  Angle 0: cl=-0.10068283975124359, cd=0.08214857429265976, cm=-0.045157209038734436
  Angle 1: cl=-0.01781037263572216, cd=0.08254536241292953, cm=-0.02293543517589569
  Angle 2: cl=0.06552036106586456, cd=0.08338098227977753, cm=-0.007573321461677551
  Angle 3: cl=0.29180967807769775, cd=0.06869696825742722, cm=-0.002125263214111328
  Angle 4: cl=0.4074966609477997, cd=0.07269822806119919, cm=0.0020313560962677
  Angle 5: cl=0.5063546895980835, cd=0.0809725672006607, cm=0.0054914504289627075
  Angle 6: cl=0.5992918610572815, cd=0.0881829485297203, cm=0.007832780480384827
  Angle 7: cl=0.6891624331474304, cd=0.09477698802947998, cm=0.010164201259613037
  Angle 8: cl=0.779218316078186, cd=0.10127146542072296, cm=0.011657610535621643
  Angle 9: cl=0.8738090395927429, cd=0.10526088625192642, cm=0.003491431474685669
  Angle 10: cl=0.9735662937164307, cd=0.10985193401575089, cm=-0.004504755139350891
Genotype [0.0085, 0.46, 0.13, -0.8111637392636311, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5655730366706848, cd=0.23335175216197968, cm=-0.1894567459821701
  Angle -9: cl=-0.5945196747779846, cd=0.20067626237869263, cm=-0.18545721471309662
  Angle -8: cl=-0.6173365712165833, cd=0.16556304693222046, cm=-0.18373169004917145
  Angle -7: cl=-0.6564878225326538, cd=0.13058580458164215, cm=-0.17897231876850128
  Angle -6: cl=-0.6140735149383545, cd=0.11582370847463608, cm=-0.1641317754983902
  Angle -5: cl=-0.5084678530693054, cd=0.10439913719892502, cm=-0.1510886698961258
  Angle -4: cl=-0.4137882590293884, cd=0.09893880039453506, cm=-0.13806061446666718
  Angle -3: cl=-0.31168538331985474, cd=0.09299762547016144, cm=-0.1243153065443039
  Angle -2: cl=-0.23228901624679565, cd=0.08747274428606033, cm=-0.10221140086650848
  Angle -1: cl=-0.17155331373214722, cd=0.08274263888597488, cm=-0.07304073870182037
  Angle 0: cl=-0.10319057106971741, cd=0.08200018852949142, cm=-0.04429633915424347
  Angle 1: cl=-0.02041240967810154, cd=0.0824492797255516, cm=-0.022178038954734802
  Angle 2: cl=0.06262993812561035, cd=0.08324339985847473, cm=-0.0067676156759262085
  Angle 3: cl=0.28943538665771484, cd=0.06879951804876328, cm=-0.0016126930713653564
  Angle 4: cl=0.4035417139530182, cd=0.07294926047325134, cm=0.0024347007274627686
  Angle 5: cl=0.5024424195289612, cd=0.08122531324625015, cm=0.005902200937271118
  Angle 6: cl=0.5957711935043335, cd=0.08839491009712219, cm=0.008208200335502625
  Angle 7: cl=0.6856493949890137, cd=0.09498824924230576, cm=0.01051279902458191
  Angle 8: cl=0.7757347822189331, cd=0.10130927711725235, cm=0.011555209755897522
  Angle 9: cl=0.8702710866928101, cd=0.10529754310846329, cm=0.0033818185329437256
  Angle 10: cl=0.9700093865394592, cd=0.10988695174455643, cm=-0.004616871476173401
Genotype [0.0126, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.083495224171277, 11.016598863919194]:
  Angle -10: cl=-0.5447400212287903, cd=0.20472615957260132, cm=-0.18271489441394806
  Angle -9: cl=-0.5772750377655029, cd=0.17364463210105896, cm=-0.1778673380613327
  Angle -8: cl=-0.6041003465652466, cd=0.14642469584941864, cm=-0.17083333432674408
  Angle -7: cl=-0.632364809513092, cd=0.12210330367088318, cm=-0.1599845141172409
  Angle -6: cl=-0.6459650993347168, cd=0.11003602296113968, cm=-0.14616616070270538
  Angle -5: cl=-0.5565534830093384, cd=0.10239246487617493, cm=-0.12965522706508636
  Angle -4: cl=-0.4720141291618347, cd=0.09455025941133499, cm=-0.10589484870433807
  Angle -3: cl=-0.38658007979393005, cd=0.0867544636130333, cm=-0.08218987286090851
  Angle -2: cl=-0.31362205743789673, cd=0.08039458841085434, cm=-0.05571390688419342
  Angle -1: cl=-0.26142674684524536, cd=0.08119670301675797, cm=-0.031774744391441345
  Angle 0: cl=-0.20161409676074982, cd=0.0891118273139, cm=-0.015312805771827698
  Angle 1: cl=-0.12830811738967896, cd=0.09638038277626038, cm=-0.00012592971324920654
  Angle 2: cl=0.007365480065345764, cd=0.09607268124818802, cm=0.00974881649017334
  Angle 3: cl=0.16289879381656647, cd=0.09385570138692856, cm=0.016253575682640076
  Angle 4: cl=0.25382131338119507, cd=0.098872609436512, cm=0.02114902436733246
  Angle 5: cl=0.35296881198883057, cd=0.1020486131310463, cm=0.01873384416103363
  Angle 6: cl=0.4485921561717987, cd=0.10354281961917877, cm=0.013041943311691284
  Angle 7: cl=0.5473275780677795, cd=0.10480709373950958, cm=0.007621884346008301
  Angle 8: cl=0.642849326133728, cd=0.10614321380853653, cm=0.0004701465368270874
  Angle 9: cl=0.7596452832221985, cd=0.10567621141672134, cm=-0.022282466292381287
  Angle 10: cl=0.8730048537254333, cd=0.1050046905875206, cm=-0.04404406249523163
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653]:
  Angle -10: cl=-0.5656751394271851, cd=0.2337748408317566, cm=-0.18967445194721222
  Angle -9: cl=-0.5939849615097046, cd=0.20108000934123993, cm=-0.18567191064357758
  Angle -8: cl=-0.6168262362480164, cd=0.16604278981685638, cm=-0.18410788476467133
  Angle -7: cl=-0.6557255983352661, cd=0.1310214102268219, cm=-0.17952166497707367
  Angle -6: cl=-0.6125628352165222, cd=0.11619878560304642, cm=-0.16472522914409637
  Angle -5: cl=-0.5066379904747009, cd=0.10453534871339798, cm=-0.1515742689371109
  Angle -4: cl=-0.4121173620223999, cd=0.0990571454167366, cm=-0.13858412206172943
  Angle -3: cl=-0.310145765542984, cd=0.09316912293434143, cm=-0.12491880357265472
  Angle -2: cl=-0.22998803853988647, cd=0.08770129084587097, cm=-0.10314701497554779
  Angle -1: cl=-0.16911698877811432, cd=0.08297410607337952, cm=-0.07394839823246002
  Angle 0: cl=-0.0998193770647049, cd=0.08220057189464569, cm=-0.04535575211048126
  Angle 1: cl=-0.016895825043320656, cd=0.08259517699480057, cm=-0.02313278615474701
  Angle 2: cl=0.06652176380157471, cd=0.08344036340713501, cm=-0.007787719368934631
  Angle 3: cl=0.2933042645454407, cd=0.06870953738689423, cm=-0.0023871511220932007
  Angle 4: cl=0.409003347158432, cd=0.07265669852495193, cm=0.0018953830003738403
