Experiment: Combination_Experiment_150
Generation: 15
Timestamp: 20231227_214831

Genotypes and their Fitness Values:
[0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.17591875008683006
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.015529595817455392, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262] - Fitness: -0.5539166147592776
[0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.23137924468021367
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8368835849595416, 0.25860878586865477, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.27642931970413637
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.04074149519172469
[0.008915135017324482, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.3104027376512633
[0.0085, 0.46, 0.11928244210273979, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.27142483675897805
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8368835849595416, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.10520942805672759
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8368835849595416, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.035785808136069346
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8368835849595416, 0.26, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.17461801239963584
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.01127047043625] - Fitness: -0.04372170432916236
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.017453033504310655
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8730745124312458, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.10277739056295629
[0.0085, 0.4482361929827235, 0.1260919923553433, -0.8368835849595416, 0.24859192046208398, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.832825886437867] - Fitness: -0.7008468369652551
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.042326338129122155
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.030404521877337692
[0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.23097050389650875, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.9364553063594107
[0.0085, 0.41, 0.1260919923553433, -0.8368835849595416, 0.2142722598307912, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262] - Fitness: -1.7078278267941682
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.127661621175417, 12.817914349723228] - Fitness: -0.1673694119917887
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0323908621334117
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8539340679064009, 0.25860878586865477, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.2752751596793153
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0727310818289742
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07180052681303455
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.26, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.23782409907870788
[0.008915135017324482, 0.4482361929827235, 0.12696334129358675, -0.9, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.2375824016007663
[0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.23137924468021367
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 12.817914349723228] - Fitness: -0.21309820168194757
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 12.817914349723228] - Fitness: -0.21309820168194757
[0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228] - Fitness: -0.20333176132887698
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.127661621175417, 12.817914349723228] - Fitness: -0.19648788832245867
[0.0085, 0.4482361929827235, 0.1267978877588966, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.832825886437867] - Fitness: -0.1911863114072407
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8368835849595416, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.10520942805672759
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.10406361087032202
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.10193890091371718
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.4583226438755033, 0.1260919923553433, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.055921965254934466
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262] - Fitness: -0.05342687694862338
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.04381541128502295
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.042326338129122155
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.042143301910963445
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0346935083325143
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.009859625108746346
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383

Detailed Results for Each Genotype:
Genotype [0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228]:
  Angle -10: cl=-0.560093343257904, cd=0.22738246619701385, cm=-0.18330363929271698
  Angle -9: cl=-0.5933466553688049, cd=0.1964673101902008, cm=-0.17716433107852936
  Angle -8: cl=-0.6288338899612427, cd=0.1650058478116989, cm=-0.1710570901632309
  Angle -7: cl=-0.6614741086959839, cd=0.1325894296169281, cm=-0.16465409100055695
  Angle -6: cl=-0.6348034143447876, cd=0.11889895796775818, cm=-0.15352438390254974
  Angle -5: cl=-0.5159540176391602, cd=0.10552936792373657, cm=-0.14157094061374664
  Angle -4: cl=-0.3935004770755768, cd=0.09331691265106201, cm=-0.12851054966449738
  Angle -3: cl=-0.2917792499065399, cd=0.08637422323226929, cm=-0.11258967220783234
  Angle -2: cl=-0.21560195088386536, cd=0.0797622948884964, cm=-0.08766211569309235
  Angle -1: cl=-0.15888623893260956, cd=0.07735972851514816, cm=-0.05889396369457245
  Angle 0: cl=-0.0994558334350586, cd=0.07722867280244827, cm=-0.028964266180992126
  Angle 1: cl=-0.04099869728088379, cd=0.08192291855812073, cm=-0.00567878782749176
  Angle 2: cl=0.027256732806563377, cd=0.08829823136329651, cm=0.006887778639793396
  Angle 3: cl=0.24000735580921173, cd=0.07928946614265442, cm=0.011025413870811462
  Angle 4: cl=0.3222194015979767, cd=0.08547639101743698, cm=0.016920045018196106
  Angle 5: cl=0.40471068024635315, cd=0.09165726602077484, cm=0.02199438214302063
  Angle 6: cl=0.4921501576900482, cd=0.09571995586156845, cm=0.02134343981742859
  Angle 7: cl=0.5871323943138123, cd=0.09871981292963028, cm=0.015421181917190552
  Angle 8: cl=0.6804223656654358, cd=0.10235404968261719, cm=0.009160861372947693
  Angle 9: cl=0.7709991335868835, cd=0.10611537843942642, cm=0.000930294394493103
  Angle 10: cl=0.8652846217155457, cd=0.11014468967914581, cm=-0.007370755076408386
Genotype [0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.015529595817455392, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262]:
  Angle -10: cl=-0.5633564591407776, cd=0.21598510444164276, cm=-0.18217726051807404
  Angle -9: cl=-0.5969036221504211, cd=0.18489894270896912, cm=-0.17742250859737396
  Angle -8: cl=-0.6304678916931152, cd=0.15354211628437042, cm=-0.17102070152759552
  Angle -7: cl=-0.6587213277816772, cd=0.12575097382068634, cm=-0.16344989836215973
  Angle -6: cl=-0.6359792351722717, cd=0.11094323545694351, cm=-0.15191508829593658
  Angle -5: cl=-0.5290746688842773, cd=0.10022016614675522, cm=-0.1384565383195877
  Angle -4: cl=-0.4341018795967102, cd=0.09313926845788956, cm=-0.12158097326755524
  Angle -3: cl=-0.34928691387176514, cd=0.08541606366634369, cm=-0.09799818694591522
  Angle -2: cl=-0.2744593024253845, cd=0.07854811102151871, cm=-0.07252858579158783
  Angle -1: cl=-0.22037413716316223, cd=0.07565180212259293, cm=-0.043397799134254456
  Angle 0: cl=-0.1710348129272461, cd=0.08029907196760178, cm=-0.022721722722053528
  Angle 1: cl=-0.10753080248832703, cd=0.08853292465209961, cm=-0.005902096629142761
  Angle 2: cl=-0.03138696402311325, cd=0.09462515264749527, cm=0.007289409637451172
  Angle 3: cl=0.17011205852031708, cd=0.08673737198114395, cm=0.012304052710533142
  Angle 4: cl=0.25553736090660095, cd=0.09235680103302002, cm=0.018973469734191895
  Angle 5: cl=0.3451685309410095, cd=0.0981714129447937, cm=0.023723602294921875
  Angle 6: cl=0.43884992599487305, cd=0.09999951720237732, cm=0.018445655703544617
  Angle 7: cl=0.5362934470176697, cd=0.10150571167469025, cm=0.012603089213371277
  Angle 8: cl=0.6310651898384094, cd=0.1029050275683403, cm=0.006534680724143982
  Angle 9: cl=0.7217135429382324, cd=0.10636686533689499, cm=-0.0019336044788360596
  Angle 10: cl=0.8388225436210632, cd=0.10834964364767075, cm=-0.022546783089637756
Genotype [0.008915135017324482, 0.42247580582183525, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 12.817914349723228]:
  Angle -10: cl=-0.560111939907074, cd=0.2256566733121872, cm=-0.18240787088871002
  Angle -9: cl=-0.592654824256897, cd=0.1946142017841339, cm=-0.17667226493358612
  Angle -8: cl=-0.6291003823280334, cd=0.16342225670814514, cm=-0.1699596792459488
  Angle -7: cl=-0.6619394421577454, cd=0.1318061798810959, cm=-0.16399814188480377
  Angle -6: cl=-0.6360632181167603, cd=0.11847257614135742, cm=-0.15269704163074493
  Angle -5: cl=-0.5153516530990601, cd=0.10475726425647736, cm=-0.14069436490535736
  Angle -4: cl=-0.39518991112709045, cd=0.09299322217702866, cm=-0.12747310101985931
  Angle -3: cl=-0.29721108078956604, cd=0.0859304815530777, cm=-0.10998840630054474
  Angle -2: cl=-0.22039207816123962, cd=0.0794457271695137, cm=-0.08509834110736847
  Angle -1: cl=-0.1639009714126587, cd=0.07703676074743271, cm=-0.056397005915641785
  Angle 0: cl=-0.10507616400718689, cd=0.07692809402942657, cm=-0.026727810502052307
  Angle 1: cl=-0.047886766493320465, cd=0.08314093947410583, cm=-0.0049171000719070435
  Angle 2: cl=0.02094791829586029, cd=0.08954744786024094, cm=0.00777040421962738
  Angle 3: cl=0.22910624742507935, cd=0.08100078254938126, cm=0.012257114052772522
  Angle 4: cl=0.31094297766685486, cd=0.08719858527183533, cm=0.01821209490299225
  Angle 5: cl=0.3927997350692749, cd=0.0934053435921669, cm=0.0233822762966156
  Angle 6: cl=0.48000895977020264, cd=0.09669256955385208, cm=0.02074909210205078
  Angle 7: cl=0.5753887295722961, cd=0.09879607707262039, cm=0.014753013849258423
  Angle 8: cl=0.6694636940956116, cd=0.10242625325918198, cm=0.008480370044708252
  Angle 9: cl=0.7600834369659424, cd=0.10627798736095428, cm=0.00035525858402252197
  Angle 10: cl=0.8539740443229675, cd=0.11040827631950378, cm=-0.008359953761100769
Genotype [0.0085, 0.42247580582183525, 0.1260919923553433, -0.8368835849595416, 0.25860878586865477, -0.020497204124671934, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5703338384628296, cd=0.22646398842334747, cm=-0.1828475445508957
  Angle -9: cl=-0.605334460735321, cd=0.19536042213439941, cm=-0.17624525725841522
  Angle -8: cl=-0.641270637512207, cd=0.16410411894321442, cm=-0.1699858158826828
  Angle -7: cl=-0.6775025725364685, cd=0.13301600515842438, cm=-0.16248707473278046
  Angle -6: cl=-0.64159095287323, cd=0.11985845863819122, cm=-0.15211628377437592
  Angle -5: cl=-0.5197721719741821, cd=0.1057572066783905, cm=-0.1412547379732132
  Angle -4: cl=-0.4005541205406189, cd=0.09357629716396332, cm=-0.12788034975528717
  Angle -3: cl=-0.29208385944366455, cd=0.0850067064166069, cm=-0.11211700737476349
  Angle -2: cl=-0.21138007938861847, cd=0.07831171154975891, cm=-0.0877770334482193
  Angle -1: cl=-0.15623943507671356, cd=0.07602614909410477, cm=-0.05891291797161102
  Angle 0: cl=-0.10000680387020111, cd=0.07549726963043213, cm=-0.02904115617275238
  Angle 1: cl=-0.0461653470993042, cd=0.08157416433095932, cm=-0.006482407450675964
  Angle 2: cl=0.021359387785196304, cd=0.0880584642291069, cm=0.00637972354888916
  Angle 3: cl=0.2264486700296402, cd=0.07948795706033707, cm=0.011705726385116577
  Angle 4: cl=0.3082168400287628, cd=0.08564125746488571, cm=0.017776042222976685
  Angle 5: cl=0.38685646653175354, cd=0.09193197637796402, cm=0.02316400408744812
  Angle 6: cl=0.47232291102409363, cd=0.09590588510036469, cm=0.022193938493728638
  Angle 7: cl=0.5647600293159485, cd=0.09826323390007019, cm=0.016551315784454346
  Angle 8: cl=0.6580698490142822, cd=0.1017904058098793, cm=0.010479852557182312
  Angle 9: cl=0.7486875653266907, cd=0.10559459030628204, cm=0.0023419857025146484
  Angle 10: cl=0.842301607131958, cd=0.10945297032594681, cm=-0.005824640393257141
Genotype [0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.568553626537323, cd=0.2327389270067215, cm=-0.1863621324300766
  Angle -9: cl=-0.6046232581138611, cd=0.2021009773015976, cm=-0.1784462183713913
  Angle -8: cl=-0.6405444741249084, cd=0.17059050500392914, cm=-0.17324228584766388
  Angle -7: cl=-0.6713613271713257, cd=0.13680167496204376, cm=-0.1673612743616104
  Angle -6: cl=-0.6336304545402527, cd=0.12132763862609863, cm=-0.15565921366214752
  Angle -5: cl=-0.5206738114356995, cd=0.10811850428581238, cm=-0.14424119889736176
  Angle -4: cl=-0.4005488455295563, cd=0.09632018953561783, cm=-0.13180400431156158
  Angle -3: cl=-0.28213000297546387, cd=0.08698668330907822, cm=-0.11857639253139496
  Angle -2: cl=-0.19611626863479614, cd=0.08046697080135345, cm=-0.09813494980335236
  Angle -1: cl=-0.13941065967082977, cd=0.07800895720720291, cm=-0.06888197362422943
  Angle 0: cl=-0.08095934987068176, cd=0.07778573036193848, cm=-0.038405612111091614
  Angle 1: cl=-0.021307798102498055, cd=0.07900859415531158, cm=-0.011084303259849548
  Angle 2: cl=0.05169618874788284, cd=0.0831829383969307, cm=0.002817779779434204
  Angle 3: cl=0.27362725138664246, cd=0.07274525612592697, cm=0.006537631154060364
  Angle 4: cl=0.35633495450019836, cd=0.07883945852518082, cm=0.012439727783203125
  Angle 5: cl=0.43846067786216736, cd=0.084962859749794, cm=0.01731283962726593
  Angle 6: cl=0.5284261703491211, cd=0.09232611209154129, cm=0.02021053433418274
  Angle 7: cl=0.6176578402519226, cd=0.09826178848743439, cm=0.01915659010410309
  Angle 8: cl=0.707974910736084, cd=0.10156378149986267, cm=0.012633249163627625
  Angle 9: cl=0.7985174059867859, cd=0.10517583787441254, cm=0.004275515675544739
  Angle 10: cl=0.8936064839363098, cd=0.10906948894262314, cm=-0.0036397427320480347
Genotype [0.008915135017324482, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 12.817914349723228]:
  Angle -10: cl=-0.5711929798126221, cd=0.22713355720043182, cm=-0.1831112653017044
  Angle -9: cl=-0.6062328219413757, cd=0.19614830613136292, cm=-0.17650027573108673
  Angle -8: cl=-0.6424721479415894, cd=0.16493922472000122, cm=-0.17060644924640656
  Angle -7: cl=-0.6785696148872375, cd=0.13346870243549347, cm=-0.16307400166988373
  Angle -6: cl=-0.6443577408790588, cd=0.11987781524658203, cm=-0.152640238404274
  Angle -5: cl=-0.5275879502296448, cd=0.10631757974624634, cm=-0.14109574258327484
  Angle -4: cl=-0.408182829618454, cd=0.09416500478982925, cm=-0.12780524790287018
  Angle -3: cl=-0.2997795641422272, cd=0.08547300100326538, cm=-0.11205403506755829
  Angle -2: cl=-0.21743685007095337, cd=0.07881730049848557, cm=-0.08791820704936981
