Experiment: Combination_Experiment_150
Generation: 16
Timestamp: 20231227_214845

Genotypes and their Fitness Values:
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.006, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262] - Fitness: -0.45860908356317154
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: -0.00893684282093196
[0.0085, 0.46, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.006934569011687627
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.0949318106249231
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.015469526401476051, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.6219880929574254
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.04074149519172469
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.07207333094544784
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.04147982749505696
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.007893817319958663
[0.0126, 0.4482361929827235, 0.12696334129358675, -0.9, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.127661621175417, 12.817914349723228] - Fitness: -0.8252601536314735
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.06968031121996911
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.003368516737103325
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07192315115016369
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.044402992784254754
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.42247580582183525, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.03633375266397067
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.019625897420431596
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07417885649795058
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 10.972087171304914] - Fitness: -0.037535768585777174
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.006, 0.005, 7.162203891458988, 11.017806075317262] - Fitness: -0.6605677822501447
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09459565529838825
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.04306485059243129
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.09480970635250166, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.025620013473959303
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07432961750805527
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8754233190121848, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0727310818289742
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.07180052681303455
[0.0085, 0.4583226438755033, 0.1260919923553433, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.055921965254934466
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262] - Fitness: -0.05342687694862338
[0.0085, 0.42247580582183525, 0.1260919923553433, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.04381541128502295
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.01127047043625] - Fitness: -0.04372170432916236
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.042326338129122155
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.042326338129122155
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.042143301910963445
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.04074149519172469
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8368835849595416, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.035785808136069346
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0346935083325143
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0323908621334117
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.030404521877337692
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.009859625108746346
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.017453033504310655
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.006, 0.0026040178698767927, 7.1146631624336365, 11.017806075317262]:
  Angle -10: cl=-0.5763761401176453, cd=0.19079160690307617, cm=-0.16861294209957123
  Angle -9: cl=-0.5938838720321655, cd=0.1988736391067505, cm=-0.18485797941684723
  Angle -8: cl=-0.6166393160820007, cd=0.16360194981098175, cm=-0.18277035653591156
  Angle -7: cl=-0.6553201675415039, cd=0.12919408082962036, cm=-0.17721255123615265
  Angle -6: cl=-0.6157903075218201, cd=0.11459092050790787, cm=-0.16211430728435516
  Angle -5: cl=-0.5115668773651123, cd=0.1039709746837616, cm=-0.14956070482730865
  Angle -4: cl=-0.41649389266967773, cd=0.09862624853849411, cm=-0.13643886148929596
  Angle -3: cl=-0.31392794847488403, cd=0.09249812364578247, cm=-0.12241224944591522
  Angle -2: cl=-0.2377547025680542, cd=0.08684138208627701, cm=-0.09908808767795563
  Angle -1: cl=-0.17757149040699005, cd=0.08207247406244278, cm=-0.07001812756061554
  Angle 0: cl=-0.11138810217380524, cd=0.08156619220972061, cm=-0.04135425388813019
  Angle 1: cl=-0.02967710979282856, cd=0.08192974328994751, cm=-0.019086763262748718
  Angle 2: cl=0.0534152090549469, cd=0.08272102475166321, cm=-0.0036015361547470093
  Angle 3: cl=0.28636518120765686, cd=0.06964688003063202, cm=-0.0005087554454803467
  Angle 4: cl=0.39101821184158325, cd=0.07407921552658081, cm=0.004015997052192688
  Angle 5: cl=0.4899963438510895, cd=0.082365982234478, cm=0.007490366697311401
  Angle 6: cl=0.5846969485282898, cd=0.08936721086502075, cm=0.00966799259185791
  Angle 7: cl=0.6748208403587341, cd=0.09595587849617004, cm=0.01185375452041626
  Angle 8: cl=0.765221357345581, cd=0.1015399843454361, cm=0.010957837104797363
  Angle 9: cl=0.8594251275062561, cd=0.1055380180478096, cm=0.0027346760034561157
  Angle 10: cl=0.959010899066925, cd=0.11011744290590286, cm=-0.005276277661323547
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5634000301361084, cd=0.23156306147575378, cm=-0.1887228935956955
  Angle -9: cl=-0.5938838720321655, cd=0.1988736391067505, cm=-0.18485797941684723
  Angle -8: cl=-0.6166393160820007, cd=0.16360194981098175, cm=-0.18277035653591156
  Angle -7: cl=-0.6553201675415039, cd=0.12919408082962036, cm=-0.17721255123615265
  Angle -6: cl=-0.6157903075218201, cd=0.11459092050790787, cm=-0.16211430728435516
  Angle -5: cl=-0.5115668773651123, cd=0.1039709746837616, cm=-0.14956070482730865
  Angle -4: cl=-0.41649389266967773, cd=0.09862624853849411, cm=-0.13643886148929596
  Angle -3: cl=-0.31392794847488403, cd=0.09249812364578247, cm=-0.12241224944591522
  Angle -2: cl=-0.2377547025680542, cd=0.08684138208627701, cm=-0.09908808767795563
  Angle -1: cl=-0.17757149040699005, cd=0.08207247406244278, cm=-0.07001812756061554
  Angle 0: cl=-0.11138810217380524, cd=0.08156619220972061, cm=-0.04135425388813019
  Angle 1: cl=-0.02967710979282856, cd=0.08192974328994751, cm=-0.019086763262748718
  Angle 2: cl=0.0534152090549469, cd=0.08272102475166321, cm=-0.0036015361547470093
  Angle 3: cl=0.28636518120765686, cd=0.06964688003063202, cm=-0.0005087554454803467
  Angle 4: cl=0.39101821184158325, cd=0.07407921552658081, cm=0.004015997052192688
  Angle 5: cl=0.4899963438510895, cd=0.082365982234478, cm=0.007490366697311401
  Angle 6: cl=0.5846969485282898, cd=0.08936721086502075, cm=0.00966799259185791
  Angle 7: cl=0.6748208403587341, cd=0.09595587849617004, cm=0.01185375452041626
  Angle 8: cl=0.765221357345581, cd=0.1015399843454361, cm=0.010957837104797363
  Angle 9: cl=0.8594251275062561, cd=0.1055380180478096, cm=0.0027346760034561157
  Angle 10: cl=0.959010899066925, cd=0.11011744290590286, cm=-0.005276277661323547
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5642457604408264, cd=0.2326166331768036, cm=-0.18911467492580414
  Angle -9: cl=-0.5940406322479248, cd=0.19998331367969513, cm=-0.1850893348455429
  Angle -8: cl=-0.6168252229690552, cd=0.16478818655014038, cm=-0.1831824630498886
  Angle -7: cl=-0.6553089022636414, cd=0.13012400269508362, cm=-0.17809097468852997
  Angle -6: cl=-0.6146994233131409, cd=0.11517708003520966, cm=-0.16324089467525482
  Angle -5: cl=-0.5093109011650085, cd=0.10416098684072495, cm=-0.15043483674526215
  Angle -4: cl=-0.4142285883426666, cd=0.09875359386205673, cm=-0.13738702237606049
  Angle -3: cl=-0.31189560890197754, cd=0.0927191749215126, cm=-0.12350131571292877
  Angle -2: cl=-0.23398122191429138, cd=0.08712843060493469, cm=-0.1008899062871933
  Angle -1: cl=-0.1735200583934784, cd=0.08238238096237183, cm=-0.07176186144351959
  Angle 0: cl=-0.10641182959079742, cd=0.08174406737089157, cm=-0.042993828654289246
  Angle 1: cl=-0.024018673226237297, cd=0.08215313404798508, cm=-0.020806506276130676
  Angle 2: cl=0.05884306877851486, cd=0.08292023837566376, cm=-0.005300179123878479
  Angle 3: cl=0.28855031728744507, cd=0.06916839629411697, cm=-0.0010966062545776367
  Angle 4: cl=0.39777621626853943, cd=0.07346957921981812, cm=0.0031956136226654053
  Angle 5: cl=0.4966733753681183, cd=0.081754669547081, cm=0.006664156913757324
  Angle 6: cl=0.5906612873077393, cd=0.08886457234621048, cm=0.008952915668487549
  Angle 7: cl=0.6805628538131714, cd=0.09545554220676422, cm=0.011170268058776855
  Angle 8: cl=0.7708175182342529, cd=0.10139678418636322, cm=0.011232838034629822
  Angle 9: cl=0.8651118874549866, cd=0.10538110882043839, cm=0.003032997250556946
  Angle 10: cl=0.9648793935775757, cd=0.10997244715690613, cm=-0.00497107207775116
