Experiment: Combination_Experiment_150
Generation: 44
Timestamp: 20231227_215537

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0631012706073655, 10.923067288155307] - Fitness: 0.1877098716273266
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.2570020743661449, -0.023, 0.09805111632003859, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.09604927399402839
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.005, 7.052929564329796, 10.922279286144077] - Fitness: -0.08450004364811577
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.889166404455697] - Fitness: 0.1898066416870471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938593001475052] - Fitness: 0.18855598373017515
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: 0.18653578960452621
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: 0.1867040055542729
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.003830245376484, 10.92389319597047] - Fitness: -0.8521529364203327
[0.0126, 0.43174365170128204, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.938593001475052] - Fitness: -0.5237345182477019
[0.0085, 0.42081599861928853, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938127990403702] - Fitness: 0.11922153897425095
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18627545583328667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.2358094637367188, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: -0.4192696767489212
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.92389319597047] - Fitness: 0.1873477288716902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.92389319597047] - Fitness: 0.18805783557503197
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18550126755658952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.91895579387917] - Fitness: 0.19071101454106068
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.92389319597047] - Fitness: 0.18805783557503197
[0.0085, 0.46, 0.13, -0.894796054440592, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.91895579387917] - Fitness: 0.19037074547453445
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.1864944366207242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.052929564329796, 10.91895579387917] - Fitness: -0.0839854069543593
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.21155776573437984, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307] - Fitness: -1.1358321038066972
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18604323873807826
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18604323873807826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.92389319597047] - Fitness: 0.18621213350522445
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18627545583328667
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18627545583328667
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.923067288155307] - Fitness: 0.18630371900589432
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.18632608956081634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938593001475052] - Fitness: 0.18644410934532432
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.1864944366207242
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.938127990403702] - Fitness: 0.1864944366207242
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.92389319597047] - Fitness: 0.18653578960452621
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.18752482671603826
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.92389319597047] - Fitness: 0.18788923082312456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.052929564329796, 10.922279286144077] - Fitness: 0.1882356001460866
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938593001475052] - Fitness: 0.1883875137378444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938593001475052] - Fitness: 0.18855598373017515
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.92389319597047] - Fitness: 0.18945929998829503
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.889166404455697] - Fitness: 0.1898066416870471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.91895579387917] - Fitness: 0.19071101454106068

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0631012706073655, 10.923067288155307]:
  Angle -10: cl=-0.5659952163696289, cd=0.234091654419899, cm=-0.1897737830877304
  Angle -9: cl=-0.5942334532737732, cd=0.2014211267232895, cm=-0.18570955097675323
  Angle -8: cl=-0.6170746684074402, cd=0.16640205681324005, cm=-0.1841907650232315
  Angle -7: cl=-0.6559235453605652, cd=0.1312982589006424, cm=-0.1797492951154709
  Angle -6: cl=-0.6124113202095032, cd=0.1164778620004654, cm=-0.16499365866184235
  Angle -5: cl=-0.5064852237701416, cd=0.10465645045042038, cm=-0.15176348388195038
  Angle -4: cl=-0.41161462664604187, cd=0.09909910708665848, cm=-0.13884635269641876
  Angle -3: cl=-0.3097256124019623, cd=0.09324437379837036, cm=-0.12523116171360016
  Angle -2: cl=-0.22893530130386353, cd=0.08779657632112503, cm=-0.10368649661540985
  Angle -1: cl=-0.16806228458881378, cd=0.08304957300424576, cm=-0.07449497282505035
  Angle 0: cl=-0.09852710366249084, cd=0.08226653933525085, cm=-0.045945122838020325
  Angle 1: cl=-0.015557589009404182, cd=0.08261074870824814, cm=-0.02363772690296173
  Angle 2: cl=0.06802738457918167, cd=0.0834902822971344, cm=-0.008342340588569641
  Angle 3: cl=0.2938920557498932, cd=0.06887198984622955, cm=-0.0028999894857406616
  Angle 4: cl=0.4110639691352844, cd=0.0724441409111023, cm=0.0016347169876098633
  Angle 5: cl=0.5099061727523804, cd=0.0807155892252922, cm=0.0050929635763168335
  Angle 6: cl=0.602454423904419, cd=0.08795786648988724, cm=0.007454782724380493
  Angle 7: cl=0.6923167705535889, cd=0.09455274045467377, cm=0.009817197918891907
  Angle 8: cl=0.7823507785797119, cd=0.10119827836751938, cm=0.011706382036209106
  Angle 9: cl=0.8769977688789368, cd=0.10521557927131653, cm=0.003615051507949829
  Angle 10: cl=0.9767670035362244, cd=0.10980749875307083, cm=-0.004378601908683777
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.2570020743661449, -0.023, 0.09805111632003859, -0.003, 0.0025, 7.052929564329796, 10.922279286144077]:
  Angle -10: cl=-0.5640607476234436, cd=0.2314787358045578, cm=-0.18872933089733124
  Angle -9: cl=-0.594380259513855, cd=0.19870202243328094, cm=-0.18500559031963348
  Angle -8: cl=-0.6171529293060303, cd=0.16345429420471191, cm=-0.18295647203922272
  Angle -7: cl=-0.6565390825271606, cd=0.12895335257053375, cm=-0.17738427221775055
  Angle -6: cl=-0.6159436702728271, cd=0.11454863101243973, cm=-0.16215212643146515
  Angle -5: cl=-0.5119652152061462, cd=0.10395810008049011, cm=-0.1495104283094406
  Angle -4: cl=-0.41790831089019775, cd=0.09873073548078537, cm=-0.13635356724262238
  Angle -3: cl=-0.3154168725013733, cd=0.0926356166601181, cm=-0.12237785756587982
  Angle -2: cl=-0.2389851212501526, cd=0.08700063079595566, cm=-0.09903086721897125
  Angle -1: cl=-0.17883887887001038, cd=0.08218516409397125, cm=-0.07001058757305145
  Angle 0: cl=-0.11232978105545044, cd=0.08164659142494202, cm=-0.041350558400154114
  Angle 1: cl=-0.030012188479304314, cd=0.08206067234277725, cm=-0.019220754504203796
  Angle 2: cl=0.05306534469127655, cd=0.0828825905919075, cm=-0.0038457363843917847
  Angle 3: cl=0.28595051169395447, cd=0.06955797970294952, cm=-0.0006064027547836304
  Angle 4: cl=0.39215290546417236, cd=0.0739792063832283, cm=0.0038296282291412354
  Angle 5: cl=0.4912767708301544, cd=0.08225501328706741, cm=0.007313981652259827
  Angle 6: cl=0.5861692428588867, cd=0.08922149240970612, cm=0.009419694542884827
  Angle 7: cl=0.6760795712471008, cd=0.09581361711025238, cm=0.011662527918815613
  Angle 8: cl=0.7664116024971008, cd=0.10154828429222107, cm=0.011119097471237183
  Angle 9: cl=0.8608349561691284, cd=0.10556211322546005, cm=0.0029059946537017822
  Angle 10: cl=0.9602296352386475, cd=0.11012914031744003, cm=-0.005104526877403259
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.005, 7.052929564329796, 10.922279286144077]:
  Angle -10: cl=-0.5435284972190857, cd=0.22540272772312164, cm=-0.18589134514331818
  Angle -9: cl=-0.5663655400276184, cd=0.1922069936990738, cm=-0.18381084501743317
  Angle -8: cl=-0.5887885093688965, cd=0.15718713402748108, cm=-0.18206726014614105
  Angle -7: cl=-0.6225374341011047, cd=0.12691111862659454, cm=-0.17254559695720673
  Angle -6: cl=-0.6063480377197266, cd=0.11168093979358673, cm=-0.15995629131793976
  Angle -5: cl=-0.52032870054245, cd=0.1035391241312027, cm=-0.14541183412075043
  Angle -4: cl=-0.42158254981040955, cd=0.09760617464780807, cm=-0.13223086297512054
  Angle -3: cl=-0.32356148958206177, cd=0.09064565598964691, cm=-0.11539311707019806
  Angle -2: cl=-0.2613648772239685, cd=0.08487122505903244, cm=-0.08763884007930756
  Angle -1: cl=-0.20118989050388336, cd=0.08038459718227386, cm=-0.058099016547203064
  Angle 0: cl=-0.1335497349500656, cd=0.0805916041135788, cm=-0.03104133903980255
  Angle 1: cl=-0.06497510522603989, cd=0.08303419500589371, cm=-0.009984418749809265
  Angle 2: cl=0.019386492669582367, cd=0.08798586577177048, cm=0.0014939457178115845
  Angle 3: cl=0.25337454676628113, cd=0.0759662538766861, cm=0.002784222364425659
  Angle 4: cl=0.3427474796772003, cd=0.08153186738491058, cm=0.008316844701766968
  Angle 5: cl=0.4361683428287506, cd=0.08765542507171631, cm=0.011854022741317749
  Angle 6: cl=0.5368323922157288, cd=0.09465402364730835, cm=0.014564260840415955
  Angle 7: cl=0.6287797093391418, cd=0.10040520131587982, cm=0.014663279056549072
  Angle 8: cl=0.7203611135482788, cd=0.1036130040884018, cm=0.00727275013923645
  Angle 9: cl=0.8143472075462341, cd=0.10768724977970123, cm=-0.0010265260934829712
  Angle 10: cl=0.9087281227111816, cd=0.11513853818178177, cm=-0.009976252913475037
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.889166404455697]:
  Angle -10: cl=-0.5659748315811157, cd=0.23405425250530243, cm=-0.18977726995944977
  Angle -9: cl=-0.5941261649131775, cd=0.20136548578739166, cm=-0.1857384294271469
  Angle -8: cl=-0.616970956325531, cd=0.16635502874851227, cm=-0.18423475325107574
  Angle -7: cl=-0.6558367013931274, cd=0.13126373291015625, cm=-0.17977239191532135
  Angle -6: cl=-0.6122035384178162, cd=0.11645488440990448, cm=-0.1650150567293167
  Angle -5: cl=-0.5062209963798523, cd=0.1046353355050087, cm=-0.1517869085073471
  Angle -4: cl=-0.41151151061058044, cd=0.0991063043475151, cm=-0.13885171711444855
  Angle -3: cl=-0.3096259534358978, cd=0.09325287491083145, cm=-0.12523849308490753
  Angle -2: cl=-0.22889289259910583, cd=0.08780926465988159, cm=-0.10367567837238312
  Angle -1: cl=-0.16800908744335175, cd=0.08306356519460678, cm=-0.07448224723339081
  Angle 0: cl=-0.09835301339626312, cd=0.08227654546499252, cm=-0.04595227539539337
  Angle 1: cl=-0.015363993123173714, cd=0.08262592554092407, cm=-0.023657485842704773
  Angle 2: cl=0.06822852045297623, cd=0.08350586146116257, cm=-0.008366689085960388
  Angle 3: cl=0.2944605052471161, cd=0.06884942203760147, cm=-0.0029505938291549683
  Angle 4: cl=0.411439448595047, cd=0.07244980335235596, cm=0.0016049742698669434
  Angle 5: cl=0.510265052318573, cd=0.08072128891944885, cm=0.005061820149421692
  Angle 6: cl=0.6028103828430176, cd=0.08795949071645737, cm=0.007417812943458557
  Angle 7: cl=0.6926712393760681, cd=0.09455451369285583, cm=0.00978592038154602
  Angle 8: cl=0.7827125191688538, cd=0.10120075941085815, cm=0.011670410633087158
  Angle 9: cl=0.8773825764656067, cd=0.10522770136594772, cm=0.0035962164402008057
  Angle 10: cl=0.9771219491958618, cd=0.109817735850811, cm=-0.004397645592689514
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.938593001475052]:
  Angle -10: cl=-0.5662363767623901, cd=0.2343079000711441, cm=-0.18982075154781342
  Angle -9: cl=-0.5945687294006348, cd=0.20167580246925354, cm=-0.18568889796733856
  Angle -8: cl=-0.617404043674469, cd=0.16665302217006683, cm=-0.18417002260684967
  Angle -7: cl=-0.656232476234436, cd=0.13148055970668793, cm=-0.17983569204807281
  Angle -6: cl=-0.6126841306686401, cd=0.11665769666433334, cm=-0.16510118544101715
  Angle -5: cl=-0.5068444609642029, cd=0.10474945604801178, cm=-0.15182562172412872
  Angle -4: cl=-0.4115431308746338, cd=0.09910762310028076, cm=-0.13897253572940826
  Angle -3: cl=-0.30969175696372986, cd=0.09326807409524918, cm=-0.12538020312786102
  Angle -2: cl=-0.2284892499446869, cd=0.08782349526882172, cm=-0.10397683084011078
