Experiment: Combination_Experiment_150
Generation: 20
Timestamp: 20231227_214946

Genotypes and their Fitness Values:
[0.0085, 0.4482361929827235, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12094100701234271
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12540982860819108
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.07899876716523024, -0.003, 0.0025, 7.084386625654304, 11.012060214795767] - Fitness: 0.13284429315290427
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.06935511955117417, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.10746427106055341
[0.0085, 0.46, 0.13, -0.8604535783576343, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15296274342892058
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12343907940803368
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12573762055725404
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.15497987328630486
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.11662899991693158
[0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12644641285637095
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.1277505466161672
[0.0085, 0.46, 0.1144782705562595, -0.8962122612483961, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.4429597340988445
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.24479689561745843, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.22547611947867963
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.09703760649645383
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14881795266545533
[0.0085, 0.46, 0.13, -0.8995269770246059, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.12854081305920853
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1263505524577296
[0.0085, 0.43874336325996016, 0.13, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.10398222122973765
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.12819794307184712
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09439272375409131
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.018988502481910873, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: -0.14210942605477023
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.15484755053100377
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.127227431745004
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09715748591083183
[0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09737612329003097
[0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09757973298191419
[0.0085, 0.46, 0.13, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09757973298191419
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.012060214795767] - Fitness: 0.09814742947881688
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.09881617506609966
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.09881617506609966
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.09898291197889127
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.11502065144745346
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.1209024138001752
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12343907940803368
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.12357437774055541
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.016598863919194] - Fitness: 0.12357437774055541
[0.0085, 0.46, 0.13, -0.8604535783576343, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12386421782249467
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12528785299578385
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12573762055725404
[0.0085, 0.46, 0.13, -0.8962122612483961, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1268142331323762
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383
[0.0085, 0.43874336325996016, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1337035728956444
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.14688925899315758
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14881795266545533
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.14881795266545533

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4482361929827235, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.560873806476593, cd=0.23279130458831787, cm=-0.1884833723306656
  Angle -9: cl=-0.5965665578842163, cd=0.20183689892292023, cm=-0.18222184479236603
  Angle -8: cl=-0.6191724538803101, cd=0.16645704209804535, cm=-0.18013720214366913
  Angle -7: cl=-0.6507955193519592, cd=0.13200274109840393, cm=-0.17508025467395782
  Angle -6: cl=-0.6175543069839478, cd=0.11630233377218246, cm=-0.16116435825824738
  Angle -5: cl=-0.5084595680236816, cd=0.10494432598352432, cm=-0.14856649935245514
  Angle -4: cl=-0.4040871858596802, cd=0.09774454683065414, cm=-0.13665269315242767
  Angle -3: cl=-0.30059850215911865, cd=0.09128061681985855, cm=-0.1221771091222763
  Angle -2: cl=-0.2218402475118637, cd=0.08544086664915085, cm=-0.10010261833667755
  Angle -1: cl=-0.16242660582065582, cd=0.0813223123550415, cm=-0.07077144086360931
  Angle 0: cl=-0.09925404191017151, cd=0.08089020103216171, cm=-0.04107062518596649
  Angle 1: cl=-0.021632103249430656, cd=0.08155450969934464, cm=-0.01780019700527191
  Angle 2: cl=0.0599035769701004, cd=0.082144595682621, cm=-0.0019568204879760742
  Angle 3: cl=0.29844585061073303, cd=0.06920690089464188, cm=0.0007532387971878052
  Angle 4: cl=0.3878692090511322, cd=0.07470176368951797, cm=0.006078675389289856
  Angle 5: cl=0.48563456535339355, cd=0.08292733877897263, cm=0.009525775909423828
  Angle 6: cl=0.5768217444419861, cd=0.09034711867570877, cm=0.012295067310333252
  Angle 7: cl=0.6685189604759216, cd=0.09691029787063599, cm=0.0140913724899292
  Angle 8: cl=0.7592082619667053, cd=0.10159798711538315, cm=0.011090964078903198
  Angle 9: cl=0.8517493605613708, cd=0.1053556352853775, cm=0.002874597907066345
  Angle 10: cl=0.951545238494873, cd=0.10994822531938553, cm=-0.005135670304298401
Genotype [0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5648258328437805, cd=0.23248757421970367, cm=-0.1891212910413742
  Angle -9: cl=-0.5944149494171143, cd=0.19977328181266785, cm=-0.18524233996868134
  Angle -8: cl=-0.6172087788581848, cd=0.1645956039428711, cm=-0.1833624392747879
  Angle -7: cl=-0.6564617156982422, cd=0.12983891367912292, cm=-0.1782233864068985
  Angle -6: cl=-0.6149260997772217, cd=0.11513889580965042, cm=-0.16328449547290802
  Angle -5: cl=-0.5094687342643738, cd=0.10408597439527512, cm=-0.15043731033802032
  Angle -4: cl=-0.4157027304172516, cd=0.09883818030357361, cm=-0.13726495206356049
  Angle -3: cl=-0.3134132921695709, cd=0.09282156825065613, cm=-0.1234060674905777
  Angle -2: cl=-0.2354205846786499, cd=0.08724096417427063, cm=-0.10072053968906403
  Angle -1: cl=-0.17494097352027893, cd=0.08248142153024673, cm=-0.07161431014537811
  Angle 0: cl=-0.10751843452453613, cd=0.08182963728904724, cm=-0.042876675724983215
  Angle 1: cl=-0.02474324218928814, cd=0.08229274302721024, cm=-0.02078033983707428
  Angle 2: cl=0.05814575403928757, cd=0.08307307958602905, cm=-0.005363479256629944
  Angle 3: cl=0.287589430809021, cd=0.06918296217918396, cm=-0.0011152476072311401
  Angle 4: cl=0.3980242908000946, cd=0.07344416528940201, cm=0.003112897276878357
  Angle 5: cl=0.4970185458660126, cd=0.08172077685594559, cm=0.006586551666259766
  Angle 6: cl=0.5910956859588623, cd=0.08879823982715607, cm=0.008805379271507263
  Angle 7: cl=0.680985152721405, cd=0.09539074450731277, cm=0.011076807975769043
  Angle 8: cl=0.7711964845657349, cd=0.10142423957586288, cm=0.011345148086547852
  Angle 9: cl=0.8656603097915649, cd=0.10542365163564682, cm=0.0031519830226898193
  Angle 10: cl=0.9652497172355652, cd=0.11000306159257889, cm=-0.00485248863697052
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.07899876716523024, -0.003, 0.0025, 7.084386625654304, 11.012060214795767]:
  Angle -10: cl=-0.564313530921936, cd=0.23270070552825928, cm=-0.18914933502674103
  Angle -9: cl=-0.5940442085266113, cd=0.20007066428661346, cm=-0.18511398136615753
  Angle -8: cl=-0.6168319582939148, cd=0.16488409042358398, cm=-0.18322692811489105
  Angle -7: cl=-0.6552920341491699, cd=0.13020120561122894, cm=-0.17817460000514984
  Angle -6: cl=-0.6145666241645813, cd=0.11523017287254333, cm=-0.16334868967533112
  Angle -5: cl=-0.5091617703437805, cd=0.10419189929962158, cm=-0.1505037099123001
  Angle -4: cl=-0.4140268862247467, cd=0.0987682193517685, cm=-0.1374703198671341
  Angle -3: cl=-0.3117152154445648, cd=0.0927424430847168, cm=-0.1235976368188858
  Angle -2: cl=-0.233648419380188, cd=0.08715923130512238, cm=-0.10104723274707794
  Angle -1: cl=-0.1731676608324051, cd=0.08241166174411774, cm=-0.07191590964794159
  Angle 0: cl=-0.10592611134052277, cd=0.08176031708717346, cm=-0.04314647614955902
  Angle 1: cl=-0.0234916303306818, cd=0.08217865973711014, cm=-0.020964786410331726
  Angle 2: cl=0.05935129523277283, cd=0.08294133096933365, cm=-0.005457654595375061
  Angle 3: cl=0.28887149691581726, cd=0.06911446154117584, cm=-0.001156345009803772
  Angle 4: cl=0.3984735608100891, cd=0.07341515272855759, cm=0.003116592764854431
  Angle 5: cl=0.4973656237125397, cd=0.08169976621866226, cm=0.006584376096725464
  Angle 6: cl=0.5912694931030273, cd=0.08881811052560806, cm=0.00888022780418396
  Angle 7: cl=0.6811696290969849, cd=0.09540922939777374, cm=0.011102944612503052
  Angle 8: cl=0.771409809589386, cd=0.10138619691133499, cm=0.011259496212005615
  Angle 9: cl=0.8657189011573792, cd=0.10537003725767136, cm=0.003061637282371521
  Angle 10: cl=0.9654965400695801, cd=0.10996206104755402, cm=-0.004941895604133606
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.06935511955117417, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.563781201839447, cd=0.23197638988494873, cm=-0.18886150419712067
  Angle -9: cl=-0.5941469669342041, cd=0.1993269920349121, cm=-0.18491457402706146
  Angle -8: cl=-0.6169113516807556, cd=0.16407816112041473, cm=-0.18288491666316986
  Angle -7: cl=-0.6555094718933105, cd=0.12956222891807556, cm=-0.1775233894586563
  Angle -6: cl=-0.61558997631073, cd=0.11481216549873352, cm=-0.16248606145381927
  Angle -5: cl=-0.5105618834495544, cd=0.10398627817630768, cm=-0.14990665018558502
  Angle -4: cl=-0.41584599018096924, cd=0.09867524355649948, cm=-0.13678039610385895
  Angle -3: cl=-0.3133715093135834, cd=0.09258369356393814, cm=-0.12280870974063873
  Angle -2: cl=-0.23645266890525818, cd=0.08694896101951599, cm=-0.09976787865161896
  Angle -1: cl=-0.1762050986289978, cd=0.08216968923807144, cm=-0.07069598138332367
  Angle 0: cl=-0.10990318655967712, cd=0.08161070197820663, cm=-0.041941240429878235
  Angle 1: cl=-0.027774875983595848, cd=0.08199454098939896, cm=-0.019732609391212463
  Angle 2: cl=0.05523455888032913, cd=0.08277848362922668, cm=-0.004240825772285461
  Angle 3: cl=0.2866336703300476, cd=0.06948338449001312, cm=-0.0007001161575317383
  Angle 4: cl=0.3933742046356201, cd=0.07382894307374954, cm=0.00371764600276947
  Angle 5: cl=0.492362916469574, cd=0.08211327344179153, cm=0.007192566990852356
  Angle 6: cl=0.5868375301361084, cd=0.08915435522794724, cm=0.009412407875061035
  Angle 7: cl=0.676814079284668, cd=0.09574440121650696, cm=0.01160787045955658
  Angle 8: cl=0.7671476006507874, cd=0.10147567093372345, cm=0.011109888553619385
  Angle 9: cl=0.8613792657852173, cd=0.10546690970659256, cm=0.002895563840866089
  Angle 10: cl=0.9610548615455627, cd=0.11005200445652008, cm=-0.005112484097480774
Genotype [0.0085, 0.46, 0.13, -0.8604535783576343, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5652498006820679, cd=0.23316477239131927, cm=-0.18941645324230194
  Angle -9: cl=-0.5940829515457153, cd=0.20045340061187744, cm=-0.18547825515270233
  Angle -8: cl=-0.616902232170105, cd=0.16534721851348877, cm=-0.1837596446275711
  Angle -7: cl=-0.6560012698173523, cd=0.13044969737529755, cm=-0.17890144884586334
  Angle -6: cl=-0.6136653423309326, cd=0.11566099524497986, cm=-0.16404815018177032
  Angle -5: cl=-0.5079595446586609, cd=0.10431592911481857, cm=-0.15104742348194122
  Angle -4: cl=-0.4137241244316101, cd=0.09894047677516937, cm=-0.13796009123325348
  Angle -3: cl=-0.31159159541130066, cd=0.09298721700906754, cm=-0.12419648468494415
  Angle -2: cl=-0.23255270719528198, cd=0.08746189624071121, cm=-0.10197530686855316
  Angle -1: cl=-0.17181409895420074, cd=0.08274386078119278, cm=-0.07280026376247406
  Angle 0: cl=-0.103343665599823, cd=0.0820009633898735, cm=-0.044074878096580505
  Angle 1: cl=-0.020526865497231483, cd=0.08248234540224075, cm=-0.021999582648277283
  Angle 2: cl=0.06247764825820923, cd=0.08326265215873718, cm=-0.006580427289009094
  Angle 3: cl=0.29044386744499207, cd=0.06879136711359024, cm=-0.00158652663230896
  Angle 4: cl=0.4034951627254486, cd=0.07305672764778137, cm=0.0024999678134918213
  Angle 5: cl=0.50235915184021, cd=0.08133427798748016, cm=0.005962461233139038
  Angle 6: cl=0.5958269238471985, cd=0.08848604559898376, cm=0.008252426981925964
  Angle 7: cl=0.6857056617736816, cd=0.09507934004068375, cm=0.010556936264038086
  Angle 8: cl=0.7758316993713379, cd=0.10135369002819061, cm=0.011459439992904663
  Angle 9: cl=0.870389461517334, cd=0.105349101126194, cm=0.003281340003013611
  Angle 10: cl=0.9700458645820618, cd=0.10993346571922302, cm=-0.004718884825706482
