Experiment: Combination_Experiment_150
Generation: 55
Timestamp: 20231227_215844

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.1938118004692607
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19574427729520458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05331974819812035, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19211251160612997
[0.0085, 0.46, 0.12527658616885246, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.010320557645547625
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19450004314950534
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19466874381420823
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.877154491906436] - Fitness: 0.19506820932987112
[0.0085, 0.46, 0.13, -0.9, 0.2227415720665254, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.866626926825981] - Fitness: -0.7909773847922963
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08901552566574479, -0.003, 0.0025, 7.009177481725542, 10.889166404455697] - Fitness: 0.17178461329092845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.866626926825981] - Fitness: -0.5270763002071193
[0.0085, 0.46, 0.11, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.905091578534151] - Fitness: -0.5309672292729037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19529854636505808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697] - Fitness: 0.19398077959061033
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.1945893069579341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19466874381420823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19466874381420823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19466874381420823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436] - Fitness: 0.19466874381420823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.877154491906436] - Fitness: 0.19506820932987112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.877154491906436] - Fitness: 0.19506820932987112
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.877154491906436] - Fitness: 0.19506820932987112
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19512973126425295
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19512973126425295
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19512973126425295
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19512973126425295
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19512973126425295
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19529854636505808
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.877154491906436] - Fitness: 0.19529854636505808
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.866626926825981] - Fitness: 0.19551482671422354
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19574427729520458
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19574427729520458
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19574427729520458
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.889166404455697]:
  Angle -10: cl=-0.5663089752197266, cd=0.23437339067459106, cm=-0.18985722959041595
  Angle -9: cl=-0.5945243239402771, cd=0.2017301470041275, cm=-0.18573160469532013
  Angle -8: cl=-0.6173637509346008, cd=0.16672267019748688, cm=-0.18424426019191742
  Angle -7: cl=-0.6561802625656128, cd=0.1315384954214096, cm=-0.1799347847700119
  Angle -6: cl=-0.6124005913734436, cd=0.11672504991292953, cm=-0.16521279513835907
  Angle -5: cl=-0.5064992904663086, cd=0.10476715117692947, cm=-0.1519135683774948
  Angle -4: cl=-0.41125720739364624, cd=0.09912984073162079, cm=-0.1390654295682907
  Angle -3: cl=-0.3094368875026703, cd=0.09330274909734726, cm=-0.12549181282520294
  Angle -2: cl=-0.22808679938316345, cd=0.08786951750516891, cm=-0.1041448563337326
  Angle -1: cl=-0.16721518337726593, cd=0.08310521394014359, cm=-0.07495985925197601
  Angle 0: cl=-0.09753267467021942, cd=0.08231555670499802, cm=-0.04643721878528595
  Angle 1: cl=-0.014536960050463676, cd=0.0826142206788063, cm=-0.02405436336994171
  Angle 2: cl=0.06918463110923767, cd=0.08352287858724594, cm=-0.008800134062767029
  Angle 3: cl=0.29407575726509094, cd=0.06901977211236954, cm=-0.003309980034828186
  Angle 4: cl=0.412601113319397, cd=0.07226009666919708, cm=0.0014259815216064453
  Angle 5: cl=0.511472761631012, cd=0.08052921295166016, cm=0.004887491464614868
  Angle 6: cl=0.6037632822990417, cd=0.08779775351285934, cm=0.007269144058227539
  Angle 7: cl=0.6936219930648804, cd=0.09439295530319214, cm=0.009643509984016418
  Angle 8: cl=0.783621609210968, cd=0.10101907700300217, cm=0.011501193046569824
  Angle 9: cl=0.8782711029052734, cd=0.10515829175710678, cm=0.0037403106689453125
  Angle 10: cl=0.9781044125556946, cd=0.10975424945354462, cm=-0.004251196980476379
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981]:
  Angle -10: cl=-0.5663608312606812, cd=0.2344053089618683, cm=-0.18987344205379486
  Angle -9: cl=-0.5945335626602173, cd=0.2017584592103958, cm=-0.18574877083301544
  Angle -8: cl=-0.6173741817474365, cd=0.16675680875778198, cm=-0.18427346646785736
  Angle -7: cl=-0.6561957597732544, cd=0.13156336545944214, cm=-0.17997752130031586
  Angle -6: cl=-0.6123111844062805, cd=0.1167580634355545, cm=-0.1652606576681137
  Angle -5: cl=-0.5063889622688293, cd=0.10477682948112488, cm=-0.1519501954317093
  Angle -4: cl=-0.4111539125442505, cd=0.09913808852434158, cm=-0.13910581171512604
  Angle -3: cl=-0.3093465566635132, cd=0.09331638365983963, cm=-0.1255403608083725
  Angle -2: cl=-0.22792455554008484, cd=0.0878874659538269, cm=-0.10421933233737946
  Angle -1: cl=-0.16704806685447693, cd=0.08312071114778519, cm=-0.07503451406955719
  Angle 0: cl=-0.09728645533323288, cd=0.08232809603214264, cm=-0.04652537405490875
  Angle 1: cl=-0.014278793707489967, cd=0.0826210007071495, cm=-0.02413521707057953
  Angle 2: cl=0.06947009265422821, cd=0.08353494852781296, cm=-0.008890405297279358
  Angle 3: cl=0.2943490147590637, cd=0.06903551518917084, cm=-0.003403410315513611
  Angle 4: cl=0.4130275547504425, cd=0.07223030924797058, cm=0.001376226544380188
  Angle 5: cl=0.5118969082832336, cd=0.08049901574850082, cm=0.004837721586227417
  Angle 6: cl=0.6041407585144043, cd=0.08777021616697311, cm=0.007220149040222168
  Angle 7: cl=0.693998396396637, cd=0.09436552971601486, cm=0.009599149227142334
  Angle 8: cl=0.7839942574501038, cd=0.10098854452371597, cm=0.011449292302131653
  Angle 9: cl=0.878654956817627, cd=0.10515351593494415, cm=0.0037541836500167847
  Angle 10: cl=0.9784865379333496, cd=0.10974933952093124, cm=-0.004237070679664612
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05331974819812035, -0.003, 0.0025, 7.003830245376484, 10.889166404455697]:
  Angle -10: cl=-0.5662587285041809, cd=0.23431779444217682, cm=-0.18983544409275055
  Angle -9: cl=-0.5945059657096863, cd=0.20167063176631927, cm=-0.1857183426618576
  Angle -8: cl=-0.6173450946807861, cd=0.1666586995124817, cm=-0.18422086536884308
  Angle -7: cl=-0.6561692953109741, cd=0.13148893415927887, cm=-0.1798871010541916
  Angle -6: cl=-0.6124507188796997, cd=0.11667655408382416, cm=-0.16515888273715973
  Angle -5: cl=-0.5065589547157288, cd=0.10474586486816406, cm=-0.15187276899814606
  Angle -4: cl=-0.4113676846027374, cd=0.09912196546792984, cm=-0.1390141099691391
  Angle -3: cl=-0.30953508615493774, cd=0.0932898074388504, cm=-0.12543289363384247
  Angle -2: cl=-0.22828644514083862, cd=0.08785303682088852, cm=-0.10404698550701141
  Angle -1: cl=-0.16742490231990814, cd=0.08308883011341095, cm=-0.07486425340175629
  Angle 0: cl=-0.09779033064842224, cd=0.08230102062225342, cm=-0.04633398354053497
  Angle 1: cl=-0.014798713847994804, cd=0.08260799944400787, cm=-0.023965373635292053
  Angle 2: cl=0.06888601183891296, cd=0.08351115137338638, cm=-0.008704617619514465
  Angle 3: cl=0.29395660758018494, cd=0.06898707896471024, cm=-0.0032198578119277954
  Angle 4: cl=0.4122229814529419, cd=0.07229413092136383, cm=0.0014712214469909668
  Angle 5: cl=0.5110969543457031, cd=0.08056352287530899, cm=0.004933103919029236
  Angle 6: cl=0.6034392714500427, cd=0.08782636374235153, cm=0.007309615612030029
  Angle 7: cl=0.6932989954948425, cd=0.09442147612571716, cm=0.009681209921836853
  Angle 8: cl=0.7833041548728943, cd=0.10105085372924805, cm=0.011544361710548401
  Angle 9: cl=0.8779509663581848, cd=0.10516643524169922, cm=0.003720611333847046
  Angle 10: cl=0.9777746796607971, cd=0.10976175963878632, cm=-0.004271313548088074
Genotype [0.0085, 0.46, 0.12527658616885246, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981]:
  Angle -10: cl=-0.5768333077430725, cd=0.2345491647720337, cm=-0.18998031318187714
  Angle -9: cl=-0.615782618522644, cd=0.20371998846530914, cm=-0.18351076543331146
  Angle -8: cl=-0.6382871866226196, cd=0.16833503544330597, cm=-0.18180765211582184
  Angle -7: cl=-0.6774590015411377, cd=0.13195356726646423, cm=-0.1781591922044754
  Angle -6: cl=-0.6312282085418701, cd=0.11926352977752686, cm=-0.16382424533367157
  Angle -5: cl=-0.5275556445121765, cd=0.1063898429274559, cm=-0.14994023740291595
  Angle -4: cl=-0.4177134037017822, cd=0.09789630770683289, cm=-0.13869662582874298
  Angle -3: cl=-0.315001904964447, cd=0.09170126914978027, cm=-0.12456782162189484
  Angle -2: cl=-0.2284139096736908, cd=0.08588913828134537, cm=-0.103847935795784
  Angle -1: cl=-0.16904579102993011, cd=0.08146459609270096, cm=-0.07469938695430756
  Angle 0: cl=-0.10735717415809631, cd=0.08079321682453156, cm=-0.044707074761390686
  Angle 1: cl=-0.029280485585331917, cd=0.08093410730361938, cm=-0.02142520248889923
  Angle 2: cl=0.054363448172807693, cd=0.08185478299856186, cm=-0.006101831793785095
  Angle 3: cl=0.2596396505832672, cd=0.07020939141511917, cm=-0.00046128034591674805
  Angle 4: cl=0.3851527273654938, cd=0.07193583995103836, cm=0.0033654123544692993
  Angle 5: cl=0.4833083748817444, cd=0.08011894673109055, cm=0.006864771246910095
  Angle 6: cl=0.5721272826194763, cd=0.08767108619213104, cm=0.00966934859752655
  Angle 7: cl=0.661990225315094, cd=0.0942658931016922, cm=0.012029290199279785
  Angle 8: cl=0.7518001198768616, cd=0.10080094635486603, cm=0.014191031455993652
  Angle 9: cl=0.8446243405342102, cd=0.10451663285493851, cm=0.006193384528160095
  Angle 10: cl=0.9445180892944336, cd=0.10910050570964813, cm=-0.001734122633934021
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018489734011602, 10.877154491906436]:
  Angle -10: cl=-0.5662603974342346, cd=0.2343306690454483, cm=-0.18985165655612946
  Angle -9: cl=-0.5944321751594543, cd=0.2016759067773819, cm=-0.18574388325214386
  Angle -8: cl=-0.6172735691070557, cd=0.1666720062494278, cm=-0.18426193296909332
  Angle -7: cl=-0.6560941338539124, cd=0.1315028816461563, cm=-0.17993031442165375
  Angle -6: cl=-0.6122840642929077, cd=0.11669157445430756, cm=-0.16520477831363678
  Angle -5: cl=-0.5063505172729492, cd=0.104746975004673, cm=-0.15191297233104706
  Angle -4: cl=-0.4112262725830078, cd=0.09913153946399689, cm=-0.13904966413974762
  Angle -3: cl=-0.3094015121459961, cd=0.09330276399850845, cm=-0.12547354400157928
