Experiment: Combination_Experiment_150
Generation: 17
Timestamp: 20231227_214901

Genotypes and their Fitness Values:
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.012666965459219404
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: 0.09881617506609966
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.04074149519172469
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 10.972087171304914] - Fitness: -0.038273479927272376
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.022931999712810163
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.03201193986499577
[0.0085, 0.46, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.04825012695290066
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.007893817319958663
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.004748279415958065, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: -0.1998540032539944
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.034969577790775246
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.09480970635250166, -0.003, 0.0025, 7.127661621175417, 11.039275034706044] - Fitness: -0.043642371874104864
[0.0085, 0.43874336325996016, 0.13, -0.9, 0.25860878586865477, -0.023, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.07542904172213123
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.12343907940803368
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.107196573384316, 11.017806075317262] - Fitness: -0.050307065455926135
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.005928737338590231
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.029708546609467562
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.025363052180052716
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.015, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.6129063385018793
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.021229103834993227
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.015, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.6311523397503399
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.063819259954958] - Fitness: -0.0076305837576212615
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.030404521877337692
[0.0085, 0.4311918385409796, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.056273176144313354
[0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 10.972087171304914] - Fitness: -0.037535768585777174
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8368835849595416, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.035785808136069346
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0346935083325143
[0.0085, 0.4389080455431491, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0323908621334117
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.132235144238727, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.030404521877337692
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.022907073140971936
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 10.982777613593573] - Fitness: -0.00893684282093196
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.003368516737103325
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: -0.0020321756011542264
[0.0085, 0.46, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.006934569011687627
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.007893817319958663
[0.0085, 0.46, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.009859625108746346
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.017453033504310655
[0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.019625897420431596
[0.0085, 0.4482361929827235, 0.12696334129358675, -0.8891637091137446, 0.26, -0.023, 0.09480970635250166, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.025620013473959303
[0.0085, 0.42247580582183525, 0.13, -0.8539340679064009, 0.26, -0.022646208565262383, 0.131830514167002, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.03633375266397067
[0.0085, 0.46, 0.13, -0.8539340679064009, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09459565529838825
[0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.0949318106249231
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.09687714125667726
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.12955003778954383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43874336325996016, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5689898729324341, cd=0.23236273229122162, cm=-0.18743591010570526
  Angle -9: cl=-0.606541097164154, cd=0.20166704058647156, cm=-0.1805063635110855
  Angle -8: cl=-0.6355379223823547, cd=0.1687338948249817, cm=-0.17671380937099457
  Angle -7: cl=-0.6628620028495789, cd=0.13362182676792145, cm=-0.17168162763118744
  Angle -6: cl=-0.6302990913391113, cd=0.11851087957620621, cm=-0.15854991972446442
  Angle -5: cl=-0.5183997750282288, cd=0.10624387115240097, cm=-0.14633946120738983
  Angle -4: cl=-0.400569885969162, cd=0.09572948515415192, cm=-0.13501115143299103
  Angle -3: cl=-0.2966340184211731, cd=0.0890539288520813, cm=-0.12027032673358917
  Angle -2: cl=-0.2139025777578354, cd=0.08275913447141647, cm=-0.09888617694377899
  Angle -1: cl=-0.1562301069498062, cd=0.07930843532085419, cm=-0.06941263377666473
  Angle 0: cl=-0.09686305373907089, cd=0.07903662323951721, cm=-0.039047226309776306
  Angle 1: cl=-0.03067660890519619, cd=0.07994722574949265, cm=-0.01343749463558197
  Angle 2: cl=0.049426715821027756, cd=0.08261791616678238, cm=0.0005303025245666504
  Angle 3: cl=0.2782731056213379, cd=0.07117238640785217, cm=0.0036612749099731445
  Angle 4: cl=0.3650689721107483, cd=0.07676801830530167, cm=0.009346574544906616
  Angle 5: cl=0.45503270626068115, cd=0.0836222842335701, cm=0.013416007161140442
  Angle 6: cl=0.5449476838111877, cd=0.0911993533372879, cm=0.016365349292755127
  Angle 7: cl=0.6361979246139526, cd=0.09800486266613007, cm=0.0181865394115448
  Angle 8: cl=0.7268435955047607, cd=0.10150404274463654, cm=0.012525275349617004
  Angle 9: cl=0.817622184753418, cd=0.10511041432619095, cm=0.00424155592918396
  Angle 10: cl=0.915131688117981, cd=0.10939019173383713, cm=-0.0037969499826431274
Genotype [0.0085, 0.46, 0.13, -0.8591302291516726, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.982777613593573]:
  Angle -10: cl=-0.5635266900062561, cd=0.23161765933036804, cm=-0.18874739110469818
  Angle -9: cl=-0.5939692854881287, cd=0.19892631471157074, cm=-0.1848791390657425
  Angle -8: cl=-0.6167277097702026, cd=0.16366109251976013, cm=-0.18280558288097382
  Angle -7: cl=-0.6554383039474487, cd=0.1292303055524826, cm=-0.1772780865430832
  Angle -6: cl=-0.6157305240631104, cd=0.11461208015680313, cm=-0.16216804087162018
  Angle -5: cl=-0.5114100575447083, cd=0.10397249460220337, cm=-0.14962010085582733
  Angle -4: cl=-0.4163980185985565, cd=0.0986345186829567, cm=-0.13649718463420868
  Angle -3: cl=-0.3138498365879059, cd=0.09251412004232407, cm=-0.1224823147058487
  Angle -2: cl=-0.2375609278678894, cd=0.08686212450265884, cm=-0.09919808804988861
  Angle -1: cl=-0.17736443877220154, cd=0.08208907395601273, cm=-0.07012926042079926
  Angle 0: cl=-0.11113530397415161, cd=0.08157265931367874, cm=-0.04145650565624237
  Angle 1: cl=-0.029342470690608025, cd=0.08193811774253845, cm=-0.01920635998249054
  Angle 2: cl=0.053740598261356354, cd=0.08272986114025116, cm=-0.0037252455949783325
  Angle 3: cl=0.2864818274974823, cd=0.06960763037204742, cm=-0.000555872917175293
  Angle 4: cl=0.3914973735809326, cd=0.0740310326218605, cm=0.003948375582695007
  Angle 5: cl=0.49047523736953735, cd=0.08231710642576218, cm=0.00742359459400177
  Angle 6: cl=0.5851426124572754, cd=0.08932267874479294, cm=0.00960494577884674
  Angle 7: cl=0.675224244594574, cd=0.09591181576251984, cm=0.011795178055763245
  Angle 8: cl=0.7656102776527405, cd=0.1015281081199646, cm=0.01098392903804779
  Angle 9: cl=0.8598320484161377, cd=0.10552598536014557, cm=0.002763614058494568
  Angle 10: cl=0.9594249725341797, cd=0.11010584235191345, cm=-0.005246803164482117
Genotype [0.0085, 0.42247580582183525, 0.12696334129358675, -0.9, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.568553626537323, cd=0.2327389270067215, cm=-0.1863621324300766
  Angle -9: cl=-0.6046232581138611, cd=0.2021009773015976, cm=-0.1784462183713913
  Angle -8: cl=-0.6405444741249084, cd=0.17059050500392914, cm=-0.17324228584766388
  Angle -7: cl=-0.6713613271713257, cd=0.13680167496204376, cm=-0.1673612743616104
  Angle -6: cl=-0.6336304545402527, cd=0.12132763862609863, cm=-0.15565921366214752
  Angle -5: cl=-0.5206738114356995, cd=0.10811850428581238, cm=-0.14424119889736176
  Angle -4: cl=-0.4005488455295563, cd=0.09632018953561783, cm=-0.13180400431156158
  Angle -3: cl=-0.28213000297546387, cd=0.08698668330907822, cm=-0.11857639253139496
  Angle -2: cl=-0.19611626863479614, cd=0.08046697080135345, cm=-0.09813494980335236
  Angle -1: cl=-0.13941065967082977, cd=0.07800895720720291, cm=-0.06888197362422943
  Angle 0: cl=-0.08095934987068176, cd=0.07778573036193848, cm=-0.038405612111091614
  Angle 1: cl=-0.021307798102498055, cd=0.07900859415531158, cm=-0.011084303259849548
  Angle 2: cl=0.05169618874788284, cd=0.0831829383969307, cm=0.002817779779434204
  Angle 3: cl=0.27362725138664246, cd=0.07274525612592697, cm=0.006537631154060364
  Angle 4: cl=0.35633495450019836, cd=0.07883945852518082, cm=0.012439727783203125
  Angle 5: cl=0.43846067786216736, cd=0.084962859749794, cm=0.01731283962726593
  Angle 6: cl=0.5284261703491211, cd=0.09232611209154129, cm=0.02021053433418274
  Angle 7: cl=0.6176578402519226, cd=0.09826178848743439, cm=0.01915659010410309
  Angle 8: cl=0.707974910736084, cd=0.10156378149986267, cm=0.012633249163627625
  Angle 9: cl=0.7985174059867859, cd=0.10517583787441254, cm=0.004275515675544739
  Angle 10: cl=0.8936064839363098, cd=0.10906948894262314, cm=-0.0036397427320480347
Genotype [0.0085, 0.42247580582183525, 0.12696334129358675, -0.8891637091137446, 0.25860878586865477, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.1146631624336365, 10.972087171304914]:
  Angle -10: cl=-0.5684732794761658, cd=0.2326894998550415, cm=-0.18637917935848236
  Angle -9: cl=-0.6045681238174438, cd=0.2020510584115982, cm=-0.1784716099500656
  Angle -8: cl=-0.6404449939727783, cd=0.17054501175880432, cm=-0.17326347529888153
  Angle -7: cl=-0.6711785197257996, cd=0.13672220706939697, cm=-0.167401984333992
  Angle -6: cl=-0.6334023475646973, cd=0.12128352373838425, cm=-0.1556674987077713
  Angle -5: cl=-0.5203891396522522, cd=0.1080939769744873, cm=-0.1442609280347824
  Angle -4: cl=-0.40028178691864014, cd=0.09629957377910614, cm=-0.13182605803012848
  Angle -3: cl=-0.28199148178100586, cd=0.08699873089790344, cm=-0.11858473718166351
  Angle -2: cl=-0.19606713950634003, cd=0.08048450946807861, cm=-0.0981183797121048
  Angle -1: cl=-0.13935798406600952, cd=0.07802509516477585, cm=-0.06885744631290436
  Angle 0: cl=-0.08089786767959595, cd=0.07780444622039795, cm=-0.03838010132312775
  Angle 1: cl=-0.021166672930121422, cd=0.07902932167053223, cm=-0.011080369353294373
  Angle 2: cl=0.051949642598629, cd=0.08318892121315002, cm=0.002811446785926819
  Angle 3: cl=0.27401864528656006, cd=0.07273785769939423, cm=0.006511911749839783
  Angle 4: cl=0.3567101061344147, cd=0.07883358746767044, cm=0.012411504983901978
  Angle 5: cl=0.4389360845088959, cd=0.08495327830314636, cm=0.017270267009735107
  Angle 6: cl=0.5289033055305481, cd=0.09233618527650833, cm=0.02016754448413849
  Angle 7: cl=0.6181584000587463, cd=0.0982789695262909, cm=0.019138425588607788
  Angle 8: cl=0.7084818482398987, cd=0.1015758067369461, cm=0.01261015236377716
  Angle 9: cl=0.7990263104438782, cd=0.10518980771303177, cm=0.004249468445777893
  Angle 10: cl=0.8941511511802673, cd=0.1090887039899826, cm=-0.003667786717414856
Genotype [0.0085, 0.42247580582183525, 0.12696334129358675, -0.8539340679064009, 0.26, -0.022646208565262383, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5683681964874268, cd=0.2334877997636795, cm=-0.1865815967321396
  Angle -9: cl=-0.6038368344306946, cd=0.20287077128887177, cm=-0.1785200983285904
  Angle -8: cl=-0.6402856707572937, cd=0.17128776013851166, cm=-0.1732359379529953
  Angle -7: cl=-0.6712691187858582, cd=0.1375862956047058, cm=-0.1674353927373886
  Angle -6: cl=-0.6335331797599792, cd=0.12179821729660034, cm=-0.15582822263240814
  Angle -5: cl=-0.5199854969978333, cd=0.1084301769733429, cm=-0.14469791948795319
  Angle -4: cl=-0.3996969759464264, cd=0.09662166982889175, cm=-0.13230235874652863
  Angle -3: cl=-0.27981874346733093, cd=0.08697916567325592, cm=-0.11919756233692169
  Angle -2: cl=-0.19290980696678162, cd=0.08048959076404572, cm=-0.09916646778583527
  Angle -1: cl=-0.13599154353141785, cd=0.07804587483406067, cm=-0.06998805701732635
  Angle 0: cl=-0.07755181193351746, cd=0.0778169110417366, cm=-0.039517924189567566
  Angle 1: cl=-0.018150703981518745, cd=0.07897022366523743, cm=-0.012052133679389954
  Angle 2: cl=0.055031076073646545, cd=0.08267810195684433, cm=0.002349346876144409
  Angle 3: cl=0.27662986516952515, cd=0.07229898869991302, cm=0.00622287392616272
  Angle 4: cl=0.358978271484375, cd=0.07842225581407547, cm=0.01209723949432373
  Angle 5: cl=0.4411037266254425, cd=0.08454298973083496, cm=0.01703113317489624
  Angle 6: cl=0.531125009059906, cd=0.09201757609844208, cm=0.019902601838111877
  Angle 7: cl=0.6197683215141296, cd=0.09813980758190155, cm=0.019205257296562195
  Angle 8: cl=0.7100199460983276, cd=0.10146325826644897, cm=0.012698188424110413
  Angle 9: cl=0.8005689382553101, cd=0.10505841672420502, cm=0.004372343420982361
  Angle 10: cl=0.8954768776893616, cd=0.10892577469348907, cm=-0.0035295039415359497
Genotype [0.0085, 0.43874336325996016, 0.12696334129358675, -0.9, 0.25860878586865477, -0.022646208565262383, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 11.017806075317262]:
  Angle -10: cl=-0.5690340995788574, cd=0.23172615468502045, cm=-0.18715046346187592
  Angle -9: cl=-0.6063715815544128, cd=0.20103387534618378, cm=-0.18038563430309296
  Angle -8: cl=-0.6354491114616394, cd=0.168103888630867, cm=-0.17655722796916962
  Angle -7: cl=-0.6629458069801331, cd=0.13312166929244995, cm=-0.17126841843128204
  Angle -6: cl=-0.6306570172309875, cd=0.11812196671962738, cm=-0.15821526944637299
  Angle -5: cl=-0.5185280442237854, cd=0.10594012588262558, cm=-0.1458963006734848
  Angle -4: cl=-0.4016287922859192, cd=0.09559507668018341, cm=-0.13441096246242523
