Experiment: Combination_Experiment_150
Generation: 29
Timestamp: 20231227_215157

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.15676185554134403
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17058929840171289
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.17581475517785974
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8648962472378302, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.17929781170683032
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17572993148066338
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17622334167096065
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.16006026444964566
[0.0085, 0.4411878211030307, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15498121361717027
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: -0.45675046954926923
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09583807846319635, -0.003, 0.0025, 7.092357721750278, 11.016598863919194] - Fitness: -0.5597297911048738
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18088871821838348
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 10.970396674135653] - Fitness: 0.18039544583013345
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.15671210969397878
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.016598863919194] - Fitness: 0.1568447383589795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.092357721750278, 11.016598863919194] - Fitness: 0.15721238104954693
[0.0085, 0.46, 0.13, -0.8604535783576343, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.1692008440812061
[0.0085, 0.46, 0.13, -0.7991562056743645, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.16978075448921645
[0.0085, 0.46, 0.13, -0.7991562056743645, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.16978075448921645
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17108255347049572
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 11.017806075317262] - Fitness: 0.1738173160824479
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1743767640021855
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1146631624336365, 11.017806075317262] - Fitness: 0.1743767640021855
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17518794063010104
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.087086871091132, 11.017806075317262] - Fitness: 0.17556480413367562
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17568153313637191
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17572993148066338
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262] - Fitness: 0.17572993148066338
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17622334167096065
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262] - Fitness: 0.17622334167096065
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.127661621175417, 10.970396674135653] - Fitness: 0.1790267274340864
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 10.970396674135653] - Fitness: 0.18088871821838348

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262]:
  Angle -10: cl=-0.5652919411659241, cd=0.23328141868114471, cm=-0.18944977223873138
  Angle -9: cl=-0.5940998196601868, cd=0.2005808800458908, cm=-0.18548648059368134
  Angle -8: cl=-0.6169213652610779, cd=0.16548128426074982, cm=-0.18378572165966034
  Angle -7: cl=-0.655941367149353, cd=0.13056665658950806, cm=-0.17898093163967133
  Angle -6: cl=-0.6135528683662415, cd=0.11575697362422943, cm=-0.1641407161951065
  Angle -5: cl=-0.5078441500663757, cd=0.10436033457517624, cm=-0.15111441910266876
  Angle -4: cl=-0.41349777579307556, cd=0.09895884245634079, cm=-0.13805364072322845
  Angle -3: cl=-0.31139424443244934, cd=0.09301724284887314, cm=-0.12430767714977264
  Angle -2: cl=-0.2321365475654602, cd=0.08750110119581223, cm=-0.10217161476612091
  Angle -1: cl=-0.17139609158039093, cd=0.08277516812086105, cm=-0.07299952208995819
  Angle 0: cl=-0.10283166170120239, cd=0.08202819526195526, cm=-0.044288888573646545
  Angle 1: cl=-0.01999487914144993, cd=0.08249411731958389, cm=-0.022188976407051086
  Angle 2: cl=0.06304632127285004, cd=0.08328449726104736, cm=-0.006773903965950012
  Angle 3: cl=0.29079583287239075, cd=0.0687229111790657, cm=-0.001653909683227539
  Angle 4: cl=0.40431803464889526, cd=0.07298512011766434, cm=0.0024096518754959106
  Angle 5: cl=0.5031927824020386, cd=0.08126187324523926, cm=0.005872324109077454
  Angle 6: cl=0.5965616106987, cd=0.0884246677160263, cm=0.008171036839485168
  Angle 7: cl=0.6864381432533264, cd=0.09501808136701584, cm=0.010480135679244995
  Angle 8: cl=0.7765446305274963, cd=0.10133673250675201, cm=0.011500105261802673
  Angle 9: cl=0.8711156249046326, cd=0.10533058643341064, cm=0.0033239424228668213
  Angle 10: cl=0.9707901477813721, cd=0.10991615056991577, cm=-0.004675611853599548
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.08362479705062663, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5653645396232605, cd=0.23332947492599487, cm=-0.1894606202840805
  Angle -9: cl=-0.594196081161499, cd=0.20063738524913788, cm=-0.18548248708248138
  Angle -8: cl=-0.6170165538787842, cd=0.16553673148155212, cm=-0.18378134071826935
  Angle -7: cl=-0.6560428142547607, cd=0.13060373067855835, cm=-0.17900143563747406
  Angle -6: cl=-0.6136341094970703, cd=0.11579842120409012, cm=-0.164164736866951
  Angle -5: cl=-0.5079466104507446, cd=0.10438122600317001, cm=-0.15112777054309845
  Angle -4: cl=-0.4134966731071472, cd=0.09895964711904526, cm=-0.13808147609233856
  Angle -3: cl=-0.31140145659446716, cd=0.0930214524269104, cm=-0.12434063851833344
  Angle -2: cl=-0.23205259442329407, cd=0.087506003677845, cm=-0.10223548114299774
  Angle -1: cl=-0.17131255567073822, cd=0.08277692645788193, cm=-0.07306452095508575
  Angle 0: cl=-0.10276651382446289, cd=0.0820300504565239, cm=-0.044351205229759216
  Angle 1: cl=-0.019935140386223793, cd=0.08248778432607651, cm=-0.022238358855247498
  Angle 2: cl=0.06311637163162231, cd=0.08328170329332352, cm=-0.0068269819021224976
  Angle 3: cl=0.2906002402305603, cd=0.06872021406888962, cm=-0.001663893461227417
  Angle 4: cl=0.4043819010257721, cd=0.07295718789100647, cm=0.0023895949125289917
  Angle 5: cl=0.5032650232315063, cd=0.08123356848955154, cm=0.005853429436683655
  Angle 6: cl=0.5965971946716309, cd=0.08840091526508331, cm=0.008156180381774902
  Angle 7: cl=0.6864739656448364, cd=0.09499436616897583, cm=0.010465607047080994
  Angle 8: cl=0.7765698432922363, cd=0.10132601857185364, cm=0.01152348518371582
  Angle 9: cl=0.8711369037628174, cd=0.10531823337078094, cm=0.0033484548330307007
  Angle 10: cl=0.970830500125885, cd=0.1099049299955368, cm=-0.004650697112083435
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.017806075317262]:
  Angle -10: cl=-0.5658034682273865, cd=0.23388554155826569, cm=-0.18968214094638824
  Angle -9: cl=-0.5942695736885071, cd=0.2012273520231247, cm=-0.18562503159046173
  Angle -8: cl=-0.617104172706604, cd=0.16617588698863983, cm=-0.1840374618768692
  Angle -7: cl=-0.6560038924217224, cd=0.13111227750778198, cm=-0.17951025068759918
  Angle -6: cl=-0.6129795908927917, cd=0.11628160625696182, cm=-0.16472159326076508
  Angle -5: cl=-0.5071648955345154, cd=0.10459081828594208, cm=-0.15155450999736786
  Angle -4: cl=-0.41227999329566956, cd=0.09904659539461136, cm=-0.13860799372196198
  Angle -3: cl=-0.31031420826911926, cd=0.09316055476665497, cm=-0.12494562566280365
  Angle -2: cl=-0.2299615442752838, cd=0.08768655359745026, cm=-0.10323585569858551
  Angle -1: cl=-0.1691097617149353, cd=0.08295425027608871, cm=-0.07404132187366486
  Angle 0: cl=-0.10001546144485474, cd=0.08218680322170258, cm=-0.04541562497615814
  Angle 1: cl=-0.01712867058813572, cd=0.08256383240222931, cm=-0.023158952593803406
  Angle 2: cl=0.06629452109336853, cd=0.08341305702924728, cm=-0.007813230156898499
  Angle 3: cl=0.2921980321407318, cd=0.0687752366065979, cm=-0.0023552030324935913
  Angle 4: cl=0.4084954261779785, cd=0.07261522859334946, cm=0.001916453242301941
  Angle 5: cl=0.5073455572128296, cd=0.08088888972997665, cm=0.005375370383262634
  Angle 6: cl=0.600155770778656, cd=0.08811306953430176, cm=0.007729068398475647
  Angle 7: cl=0.6900243759155273, cd=0.09470729529857635, cm=0.010067597031593323
  Angle 8: cl=0.7800701260566711, cd=0.10125386714935303, cm=0.011700630187988281
  Angle 9: cl=0.8746660947799683, cd=0.10524250566959381, cm=0.0035372376441955566
  Angle 10: cl=0.9744434952735901, cd=0.10983491688966751, cm=-0.0044579654932022095
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05816365508306903, -0.003, 0.0025, 7.0958287384165635, 11.017806075317262]:
  Angle -10: cl=-0.565646231174469, cd=0.23370474576950073, cm=-0.18961705267429352
  Angle -9: cl=-0.5941904187202454, cd=0.2010316103696823, cm=-0.18559174239635468
  Angle -8: cl=-0.6170241236686707, cd=0.16596803069114685, cm=-0.18397535383701324
  Angle -7: cl=-0.655951738357544, cd=0.13095088303089142, cm=-0.17936690151691437
  Angle -6: cl=-0.6131041646003723, cd=0.11612549424171448, cm=-0.16455881297588348
  Angle -5: cl=-0.507307231426239, cd=0.10452091693878174, cm=-0.15143348276615143
  Angle -4: cl=-0.4126076400279999, cd=0.09902247786521912, cm=-0.1384500414133072
  Angle -3: cl=-0.31060078740119934, cd=0.09312005341053009, cm=-0.1247631162405014
  Angle -2: cl=-0.23058336973190308, cd=0.08763521909713745, cm=-0.10292671620845795
  Angle -1: cl=-0.16975416243076324, cd=0.08290578424930573, cm=-0.07373659312725067
  Angle 0: cl=-0.10079282522201538, cd=0.08214347809553146, cm=-0.045089080929756165
  Angle 1: cl=-0.01792043261229992, cd=0.08254760503768921, cm=-0.022879913449287415
  Angle 2: cl=0.06539178639650345, cd=0.08337913453578949, cm=-0.007512584328651428
  Angle 3: cl=0.2918820083141327, cd=0.068672314286232, cm=-0.0020756572484970093
  Angle 4: cl=0.4073440730571747, cd=0.0727253332734108, cm=0.002056121826171875
  Angle 5: cl=0.5061951279640198, cd=0.08099998533725739, cm=0.005515530705451965
  Angle 6: cl=0.5991687774658203, cd=0.08820604532957077, cm=0.007853150367736816
  Angle 7: cl=0.689039409160614, cd=0.09480005502700806, cm=0.01018381118774414
  Angle 8: cl=0.779101550579071, cd=0.10128053277730942, cm=0.011637568473815918
  Angle 9: cl=0.8736958503723145, cd=0.10527106374502182, cm=0.0034704208374023438
  Angle 10: cl=0.97343909740448, cd=0.10986120998859406, cm=-0.004526093602180481
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.084386625654304, 11.016598863919194]:
  Angle -10: cl=-0.5658047795295715, cd=0.23388707637786865, cm=-0.18968303501605988
  Angle -9: cl=-0.5942679643630981, cd=0.20122866332530975, cm=-0.18562613427639008
  Angle -8: cl=-0.6171028017997742, cd=0.16617757081985474, cm=-0.18403927981853485
  Angle -7: cl=-0.6560019850730896, cd=0.131113663315773, cm=-0.17951275408267975
  Angle -6: cl=-0.6129719018936157, cd=0.11628320813179016, cm=-0.16472433507442474
  Angle -5: cl=-0.5071561336517334, cd=0.1045912355184555, cm=-0.15155665576457977
  Angle -4: cl=-0.4122731387615204, cd=0.09904717653989792, cm=-0.13861022889614105
  Angle -3: cl=-0.31030747294425964, cd=0.09316141903400421, cm=-0.1249483972787857
  Angle -2: cl=-0.22995150089263916, cd=0.08768773823976517, cm=-0.10323996841907501
  Angle -1: cl=-0.16909974813461304, cd=0.0829552710056305, cm=-0.07404543459415436
  Angle 0: cl=-0.09999968111515045, cd=0.08218763768672943, cm=-0.04542060196399689
  Angle 1: cl=-0.01711229421198368, cd=0.08256440609693527, cm=-0.023163631558418274
  Angle 2: cl=0.06631260365247726, cd=0.08341393619775772, cm=-0.007818415760993958
