Experiment: Combination_Experiment_150
Generation: 61
Timestamp: 20231227_220030

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.828010306765597] - Fitness: 0.1997507201256492
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.009177481725542, 10.828010306765597] - Fitness: -0.07166649024308115
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.204267012834703
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.822698347875821] - Fitness: 0.20127161781546615
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.06349691564959523, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.1911833375990876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: -0.43380639864802967
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.009177481725542, 10.866626926825981] - Fitness: -0.258600647522508
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.822698347875821] - Fitness: 0.20056248074855856
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.863814488848694] - Fitness: 0.1960527021978268
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.863814488848694] - Fitness: 0.1960527021978268
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.866626926825981] - Fitness: 0.19622472992098247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.866626926825981] - Fitness: 0.19622472992098247
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19628543505114154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981] - Fitness: 0.19645296307918084
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.843907162669026] - Fitness: 0.19800664000009172
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19823652488969196
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19877768345768163
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19877768345768163
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19877768345768163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.843907162669026] - Fitness: 0.19894634312464163
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.828010306765597] - Fitness: 0.1997507201256492
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.828010306765597] - Fitness: 0.1997507201256492
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.828010306765597] - Fitness: 0.20045998035927684
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.822698347875821] - Fitness: 0.20127161781546615
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.822698347875821] - Fitness: 0.20127161781546615
[0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109] - Fitness: 0.20355864957791625

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.009177481725542, 10.828010306765597]:
  Angle -10: cl=-0.5663886666297913, cd=0.23443454504013062, cm=-0.18989665806293488
  Angle -9: cl=-0.5944617390632629, cd=0.20177537202835083, cm=-0.18578340113162994
  Angle -8: cl=-0.6173055171966553, cd=0.16678597033023834, cm=-0.18433250486850739
  Angle -7: cl=-0.6561174392700195, cd=0.13159097731113434, cm=-0.1800449639558792
  Angle -6: cl=-0.6120622754096985, cd=0.11679191887378693, cm=-0.1653357893228531
  Angle -5: cl=-0.506083607673645, cd=0.10478129237890244, cm=-0.1520117074251175
  Angle -4: cl=-0.41093793511390686, cd=0.09915459901094437, cm=-0.13916493952274323
  Angle -3: cl=-0.3091508448123932, cd=0.09334095567464828, cm=-0.12561161816120148
  Angle -2: cl=-0.22765573859214783, cd=0.08792052417993546, cm=-0.10432030260562897
  Angle -1: cl=-0.16676874458789825, cd=0.08315098285675049, cm=-0.07513527572154999
  Angle 0: cl=-0.09683924168348312, cd=0.0823526605963707, cm=-0.046654537320137024
  Angle 1: cl=-0.013801181688904762, cd=0.08264070749282837, cm=-0.02425883710384369
  Angle 2: cl=0.06999024748802185, cd=0.08356191962957382, cm=-0.009028121829032898
  Angle 3: cl=0.29506149888038635, cd=0.0690462663769722, cm=-0.0035588890314102173
  Angle 4: cl=0.41383984684944153, cd=0.07219333201646805, cm=0.0012943297624588013
  Angle 5: cl=0.5126982927322388, cd=0.0804615318775177, cm=0.004754945635795593
  Angle 6: cl=0.6048797965049744, cd=0.08773493021726608, cm=0.007136300206184387
  Angle 7: cl=0.6947352290153503, cd=0.09433046728372574, cm=0.009523779153823853
  Angle 8: cl=0.7847312688827515, cd=0.10094979405403137, cm=0.011361494660377502
  Angle 9: cl=0.8794171214103699, cd=0.10515382885932922, cm=0.0037620514631271362
  Angle 10: cl=0.9792335033416748, cd=0.10976983606815338, cm=-0.004227116703987122
Genotype [0.0085, 0.46, 0.13, -0.8891637091137446, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109]:
  Angle -10: cl=-0.5664560198783875, cd=0.23449867963790894, cm=-0.1899261325597763
  Angle -9: cl=-0.5944555401802063, cd=0.2018354833126068, cm=-0.18581120669841766
  Angle -8: cl=-0.6173002123832703, cd=0.16685590147972107, cm=-0.18438275158405304
  Angle -7: cl=-0.6560982465744019, cd=0.13164779543876648, cm=-0.1801213175058365
  Angle -6: cl=-0.6118819117546082, cd=0.11685393005609512, cm=-0.16542302072048187
  Angle -5: cl=-0.5058662295341492, cd=0.10480143129825592, cm=-0.1520787626504898
  Angle -4: cl=-0.41072797775268555, cd=0.09917112439870834, cm=-0.13924075663089752
  Angle -3: cl=-0.3089657425880432, cd=0.09336750209331512, cm=-0.12570248544216156
  Angle -2: cl=-0.22733184695243835, cd=0.08795519918203354, cm=-0.10446222126483917
  Angle -1: cl=-0.16643856465816498, cd=0.0831812173128128, cm=-0.07527847588062286
  Angle 0: cl=-0.0963662788271904, cd=0.08237777650356293, cm=-0.046822354197502136
  Angle 1: cl=-0.013301512226462364, cd=0.0826554074883461, cm=-0.024411126971244812
  Angle 2: cl=0.07054018974304199, cd=0.08358629792928696, cm=-0.009196683764457703
  Angle 3: cl=0.2956011891365051, cd=0.0690765380859375, cm=-0.00373290479183197
  Angle 4: cl=0.4146570861339569, cd=0.07213879376649857, cm=0.0012038052082061768
  Angle 5: cl=0.5135145783424377, cd=0.08040645718574524, cm=0.004664376378059387
  Angle 6: cl=0.6056098341941833, cd=0.0876852422952652, cm=0.007047921419143677
  Angle 7: cl=0.6954635977745056, cd=0.09428098797798157, cm=0.009443268179893494
  Angle 8: cl=0.7854542136192322, cd=0.10089470446109772, cm=0.01126725971698761
  Angle 9: cl=0.8801587820053101, cd=0.10514534264802933, cm=0.0037867575883865356
  Angle 10: cl=0.9799779057502747, cd=0.10980691015720367, cm=-0.004197940230369568
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.009177481725542, 10.828010306765597]:
  Angle -10: cl=-0.543900728225708, cd=0.22573579847812653, cm=-0.18591715395450592
  Angle -9: cl=-0.566525399684906, cd=0.19251468777656555, cm=-0.1838797777891159
  Angle -8: cl=-0.5887874960899353, cd=0.1574842929840088, cm=-0.18230761587619781
  Angle -7: cl=-0.622676432132721, cd=0.1269492208957672, cm=-0.17279203236103058
  Angle -6: cl=-0.606060802936554, cd=0.11180441081523895, cm=-0.1601668745279312
  Angle -5: cl=-0.5196827054023743, cd=0.10360364615917206, cm=-0.14569206535816193
  Angle -4: cl=-0.42100539803504944, cd=0.09769552946090698, cm=-0.13257475197315216
  Angle -3: cl=-0.3222515285015106, cd=0.09074796736240387, cm=-0.11600272357463837
  Angle -2: cl=-0.2601725459098816, cd=0.08498731255531311, cm=-0.08820421993732452
  Angle -1: cl=-0.20000015199184418, cd=0.08046572655439377, cm=-0.05868767201900482
  Angle 0: cl=-0.13207893073558807, cd=0.0806870311498642, cm=-0.03157751262187958
  Angle 1: cl=-0.06334836781024933, cd=0.08274739235639572, cm=-0.010175332427024841
  Angle 2: cl=0.02125999704003334, cd=0.08769045025110245, cm=0.0012622624635696411
  Angle 3: cl=0.2558228671550751, cd=0.07559070736169815, cm=0.0025137364864349365
  Angle 4: cl=0.3453004062175751, cd=0.0811585783958435, cm=0.008036240935325623
  Angle 5: cl=0.4386049509048462, cd=0.08730290830135345, cm=0.011594250798225403
  Angle 6: cl=0.5394221544265747, cd=0.0944523811340332, cm=0.014264240860939026
  Angle 7: cl=0.6312219500541687, cd=0.10036060214042664, cm=0.014778658747673035
  Angle 8: cl=0.7227348685264587, cd=0.10356474667787552, cm=0.007385149598121643
  Angle 9: cl=0.8168320059776306, cd=0.10764370113611221, cm=-0.0009210109710693359
  Angle 10: cl=0.9112915992736816, cd=0.115181103348732, cm=-0.00977732241153717
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.866626926825981]:
  Angle -10: cl=-0.5663323402404785, cd=0.23440222442150116, cm=-0.18987397849559784
  Angle -9: cl=-0.5944886207580566, cd=0.20175303518772125, cm=-0.1857522577047348
  Angle -8: cl=-0.6173297166824341, cd=0.16675318777561188, cm=-0.1842804104089737
  Angle -7: cl=-0.656134843826294, cd=0.13156577944755554, cm=-0.17998106777668
  Angle -6: cl=-0.6122502088546753, cd=0.11675455421209335, cm=-0.16526518762111664
  Angle -5: cl=-0.5063164830207825, cd=0.1047743633389473, cm=-0.1519555300474167
  Angle -4: cl=-0.41111356019973755, cd=0.09914102405309677, cm=-0.1391087919473648
  Angle -3: cl=-0.30930736660957336, cd=0.09331970661878586, cm=-0.12554393708705902
  Angle -2: cl=-0.22789210081100464, cd=0.08789212256669998, cm=-0.10422269999980927
  Angle -1: cl=-0.16701464354991913, cd=0.08312547951936722, cm=-0.07503779232501984
  Angle 0: cl=-0.09722765535116196, cd=0.08233229070901871, cm=-0.04653303325176239
  Angle 1: cl=-0.014212476089596748, cd=0.0826263576745987, cm=-0.02414359152317047
  Angle 2: cl=0.06953977048397064, cd=0.08354043960571289, cm=-0.008899107575416565
  Angle 3: cl=0.29451075196266174, cd=0.06903187185525894, cm=-0.003417566418647766
  Angle 4: cl=0.41314420104026794, cd=0.07223141938447952, cm=0.001369968056678772
  Angle 5: cl=0.5120109915733337, cd=0.08050013333559036, cm=0.004830971360206604
  Angle 6: cl=0.6042553186416626, cd=0.08777103573083878, cm=0.007212966680526733
  Angle 7: cl=0.6941128373146057, cd=0.09436638653278351, cm=0.009592607617378235
  Angle 8: cl=0.7841114401817322, cd=0.10098963230848312, cm=0.011441826820373535
  Angle 9: cl=0.8787751793861389, cd=0.10515638440847397, cm=0.003749564290046692
  Angle 10: cl=0.9786005616188049, cd=0.10975183546543121, cm=-0.00424174964427948
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.79537389703109]:
  Angle -10: cl=-0.5664268136024475, cd=0.234495609998703, cm=-0.1899266391992569
  Angle -9: cl=-0.5944108963012695, cd=0.20183046162128448, cm=-0.1858145147562027
  Angle -8: cl=-0.6172559857368469, cd=0.16685226559638977, cm=-0.18438966572284698
  Angle -7: cl=-0.6560370326042175, cd=0.1316501647233963, cm=-0.18012483417987823
  Angle -6: cl=-0.6118209362030029, cd=0.11685042083263397, cm=-0.16542764008045197
  Angle -5: cl=-0.5057937502861023, cd=0.10479896515607834, cm=-0.15208418667316437
  Angle -4: cl=-0.4106878936290741, cd=0.09917402267456055, cm=-0.13924367725849152
  Angle -3: cl=-0.30892637372016907, cd=0.09337081760168076, cm=-0.12570597231388092
