Experiment: Combination_Experiment_150
Generation: 98
Timestamp: 20231227_221445

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.2163572012282726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: -0.501125066727398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.010121940360765094, 0.46, 0.13, -0.871285170558908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: -0.10293068571339876
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.671800092719465] - Fitness: 0.21797075561296286
[0.0085, 0.46, 0.13, -0.871285170558908, 0.2537895070700822, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.08167017905471619
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0101414564506195, 10.706645876935193] - Fitness: 0.21372046036743395
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21393167452647902
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.007481270308563, 10.705646164931412] - Fitness: 0.21394355091141756
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21398682316707718
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21398682316707718
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193] - Fitness: 0.21399044135929232
[0.0085, 0.46, 0.13, -0.8974260838305925, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21409578775809676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412] - Fitness: 0.21410072843192768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193] - Fitness: 0.21415449744862805
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412] - Fitness: 0.21426359130183348
[0.0085, 0.46, 0.13, -0.871285170558908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.21447911841731251
[0.0085, 0.46, 0.13, -0.871285170558908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.21447911841731251
[0.0085, 0.46, 0.13, -0.871285170558908, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.21447911841731251
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.2163572012282726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.2163572012282726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177] - Fitness: 0.2163572012282726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.671800092719465] - Fitness: 0.21797075561296286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.671800092719465] - Fitness: 0.21797075561296286

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.686536915075177]:
  Angle -10: cl=-0.5665886402130127, cd=0.23465335369110107, cm=-0.19001086056232452
  Angle -9: cl=-0.5943225622177124, cd=0.20197144150733948, cm=-0.1859063357114792
  Angle -8: cl=-0.6171635985374451, cd=0.16702112555503845, cm=-0.1845567375421524
  Angle -7: cl=-0.6559057235717773, cd=0.13179202377796173, cm=-0.18035180866718292
  Angle -6: cl=-0.6111763119697571, cd=0.11700976639986038, cm=-0.16568489372730255
  Angle -5: cl=-0.5050110816955566, cd=0.10484287887811661, cm=-0.15228639543056488
  Angle -4: cl=-0.41002798080444336, cd=0.09922562539577484, cm=-0.13946105539798737
  Angle -3: cl=-0.30833709239959717, cd=0.09345109015703201, cm=-0.12596531212329865
  Angle -2: cl=-0.226353257894516, cd=0.08806530386209488, cm=-0.10485659539699554
  Angle -1: cl=-0.16543835401535034, cd=0.08328018337488174, cm=-0.07567693293094635
  Angle 0: cl=-0.0948629379272461, cd=0.08245958387851715, cm=-0.04730816185474396
  Angle 1: cl=-0.01170693151652813, cd=0.08271247148513794, cm=-0.024859324097633362
  Angle 2: cl=0.07228784263134003, cd=0.08367084711790085, cm=-0.00969339907169342
  Angle 3: cl=0.2976522445678711, cd=0.06914377212524414, cm=-0.004266873002052307
  Angle 4: cl=0.4173130989074707, cd=0.07199106365442276, cm=0.0009259879589080811
  Angle 5: cl=0.5161603093147278, cd=0.08025790005922318, cm=0.004385530948638916
  Angle 6: cl=0.6080099940299988, cd=0.08754859119653702, cm=0.006770774722099304
  Angle 7: cl=0.6978563070297241, cd=0.09414505213499069, cm=0.009192138910293579
  Angle 8: cl=0.7878400683403015, cd=0.10074380785226822, cm=0.010974094271659851
  Angle 9: cl=0.8826132416725159, cd=0.1051323264837265, cm=0.0038389116525650024
  Angle 10: cl=0.9824217557907104, cd=0.10996858775615692, cm=-0.004129305481910706
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.706645876935193]:
  Angle -10: cl=-0.5665450692176819, cd=0.23461177945137024, cm=-0.18999223411083221
  Angle -9: cl=-0.5943222641944885, cd=0.20193128287792206, cm=-0.18588967621326447
  Angle -8: cl=-0.6171640157699585, cd=0.16697558760643005, cm=-0.18452568352222443
  Angle -7: cl=-0.6559155583381653, cd=0.13175520300865173, cm=-0.1803036779165268
  Angle -6: cl=-0.6112858653068542, cd=0.1169697642326355, cm=-0.16562984883785248
  Angle -5: cl=-0.5051427483558655, cd=0.1048295870423317, cm=-0.15224428474903107
  Angle -4: cl=-0.4101586639881134, cd=0.09921526908874512, cm=-0.1394122987985611
  Angle -3: cl=-0.30845195055007935, cd=0.0934344232082367, cm=-0.125907763838768
  Angle -2: cl=-0.22655823826789856, cd=0.08804365992546082, cm=-0.1047663539648056
  Angle -1: cl=-0.1656465083360672, cd=0.08326130360364914, cm=-0.0755854994058609
  Angle 0: cl=-0.09515982866287231, cd=0.08244384825229645, cm=-0.04720129072666168
  Angle 1: cl=-0.012019069865345955, cd=0.08270353823900223, cm=-0.02476300299167633
  Angle 2: cl=0.07194288074970245, cd=0.08365575224161148, cm=-0.009586706757545471
  Angle 3: cl=0.2973230481147766, cd=0.06912396103143692, cm=-0.004157349467277527
  Angle 4: cl=0.41680240631103516, cd=0.07202593982219696, cm=0.0009828358888626099
  Angle 5: cl=0.5156491994857788, cd=0.08029302209615707, cm=0.004442349076271057
  Angle 6: cl=0.60755455493927, cd=0.08758024871349335, cm=0.006826192140579224
  Angle 7: cl=0.6974016427993774, cd=0.09417657554149628, cm=0.00924268364906311
  Angle 8: cl=0.7873893976211548, cd=0.10077894479036331, cm=0.011033207178115845
  Angle 9: cl=0.8821512460708618, cd=0.10513804852962494, cm=0.003822699189186096
  Angle 10: cl=0.9819573163986206, cd=0.10994666069746017, cm=-0.004148229956626892
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.705646164931412]:
  Angle -10: cl=-0.5665631890296936, cd=0.234628364443779, cm=-0.18999676406383514
  Angle -9: cl=-0.5943414568901062, cd=0.201949805021286, cm=-0.18589012324810028
  Angle -8: cl=-0.6171832084655762, cd=0.16699455678462982, cm=-0.18452738225460052
  Angle -7: cl=-0.6559320688247681, cd=0.13176943361759186, cm=-0.18031324446201324
  Angle -6: cl=-0.6112914681434631, cd=0.116984061896801, cm=-0.16564129292964935
  Angle -5: cl=-0.5051513314247131, cd=0.10483628511428833, cm=-0.15225191414356232
  Angle -4: cl=-0.4101424217224121, cd=0.09921674430370331, cm=-0.13942407071590424
  Angle -3: cl=-0.3084391951560974, cd=0.09343738108873367, cm=-0.12592191994190216
  Angle -2: cl=-0.22651264071464539, cd=0.08804725855588913, cm=-0.10479183495044708
  Angle -1: cl=-0.16560187935829163, cd=0.08326394855976105, cm=-0.07561148703098297
  Angle 0: cl=-0.09511031210422516, cd=0.08244625478982925, cm=-0.04722817242145538
  Angle 1: cl=-0.011968882754445076, cd=0.08270326256752014, cm=-0.02478538453578949
  Angle 2: cl=0.07200086116790771, cd=0.08365707099437714, cm=-0.009611263871192932
  Angle 3: cl=0.29731619358062744, cd=0.06913276761770248, cm=-0.0041785091161727905
  Angle 4: cl=0.4168764054775238, cd=0.07201559841632843, cm=0.0009721964597702026
  Angle 5: cl=0.5157251358032227, cd=0.08028257638216019, cm=0.00443190336227417
  Angle 6: cl=0.6076159477233887, cd=0.08757135272026062, cm=0.006816968321800232
  Angle 7: cl=0.6974631547927856, cd=0.09416770935058594, cm=0.009233951568603516
  Angle 8: cl=0.7874488234519958, cd=0.10076895356178284, cm=0.011022895574569702
  Angle 9: cl=0.8822100162506104, cd=0.1051345095038414, cm=0.0038301944732666016
  Angle 10: cl=0.9820203185081482, cd=0.10994192957878113, cm=-0.004140749573707581
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.003830245376484, 10.705646164931412]:
  Angle -10: cl=-0.5453223586082458, cd=0.20600077509880066, cm=-0.18305255472660065
  Angle -9: cl=-0.5766874551773071, cd=0.17431144416332245, cm=-0.1783919781446457
  Angle -8: cl=-0.6036409735679626, cd=0.14656798541545868, cm=-0.17154182493686676
  Angle -7: cl=-0.6321970820426941, cd=0.12217244505882263, cm=-0.16072048246860504
  Angle -6: cl=-0.6423479318618774, cd=0.10998927801847458, cm=-0.14695735275745392
  Angle -5: cl=-0.5520318746566772, cd=0.10263130068778992, cm=-0.13134898245334625
  Angle -4: cl=-0.46607306599617004, cd=0.09489208459854126, cm=-0.10826088488101959
  Angle -3: cl=-0.38063377141952515, cd=0.08708014339208603, cm=-0.08461247384548187
  Angle -2: cl=-0.30877095460891724, cd=0.0807771310210228, cm=-0.057992711663246155
  Angle -1: cl=-0.25484251976013184, cd=0.07996980845928192, cm=-0.03263567388057709
  Angle 0: cl=-0.1949174851179123, cd=0.0879151001572609, cm=-0.01611541211605072
  Angle 1: cl=-0.12177671492099762, cd=0.09525062888860703, cm=-0.0007089078426361084
  Angle 2: cl=0.01191992498934269, cd=0.09508002549409866, cm=0.00915437936782837
  Angle 3: cl=0.17251142859458923, cd=0.09230008721351624, cm=0.015154391527175903
  Angle 4: cl=0.2643319368362427, cd=0.09739169478416443, cm=0.02008168399333954
  Angle 5: cl=0.3636380136013031, cd=0.10124233365058899, cm=0.01939694583415985
  Angle 6: cl=0.45980191230773926, cd=0.1027626022696495, cm=0.013588950037956238
  Angle 7: cl=0.558553159236908, cd=0.10404486954212189, cm=0.008128121495246887
  Angle 8: cl=0.6529731750488281, cd=0.10554702579975128, cm=0.001092284917831421
  Angle 9: cl=0.7653908133506775, cd=0.10643425583839417, cm=-0.018832668662071228
  Angle 10: cl=0.8785860538482666, cd=0.10553979128599167, cm=-0.03874783217906952
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.706645876935193]:
  Angle -10: cl=-0.5665615200996399, cd=0.23462702333927155, cm=-0.18999604880809784
  Angle -9: cl=-0.5943427681922913, cd=0.2019485980272293, cm=-0.1858893185853958
  Angle -8: cl=-0.6171842813491821, cd=0.1669931560754776, cm=-0.18452586233615875
  Angle -7: cl=-0.6559334993362427, cd=0.13176824152469635, cm=-0.18031124770641327
